INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C2_R2-C4_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n = 2
R2: C4 — m even > 2, n = 3
R3: C7 — m odd > 3, n = 2

Example 1
  R1: m=8, n=2
  R2: m=6, n=3
  R3: m=5, n=2
  #Solutions: 80
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    473. R3[6->4], R2[4->5], R1[5->9]
    474. R3[6->4], R2[4->5], R1[5->11]
    475. R3[6->4], R2[4->7], R1[7->1]
    476. R3[6->4], R2[4->7], R1[7->3]
    477. R3[6->4], R2[4->7], R1[7->5]
    478. R3[6->4], R2[4->7], R1[7->9]
    479. R3[6->4], R2[4->7], R1[7->11]
    480. R3[6->4], R2[4->9], R1[9->1]
    481. R3[6->4], R2[4->9], R1[9->3]
    482. R3[6->4], R2[4->9], R1[9->5]
    483. R3[6->4], R2[4->9], R1[9->7]
    484. R3[6->4], R2[4->9], R1[9->11]
    485. R3[6->8], R2[8->7], R1[7->1]
    486. R3[6->8], R2[8->7], R1[7->3]
    487. R3[6->8], R2[8->7], R1[7->5]
    488. R3[6->8], R2[8->7], R1[7->9]
    489. R3[6->8], R2[8->7], R1[7->11]
    490. R3[6->8], R2[8->9], R1[9->1]
    491. R3[6->8], R2[8->9], R1[9->3]
    492. R3[6->8], R2[8->9], R1[9->5]
    493. R3[6->8], R2[8->9], R1[9->7]
    494. R3[6->8], R2[8->9], R1[9->11]
    495. R3[7->1], R2[1->0], R1[0->0]
    496. R3[7->1], R2[1->0], R1[0->2]
    497. R3[7->1], R2[1->0], R1[0->4]
    498. R3[7->1], R2[1->0], R1[0->6]
    499. R3[7->1], R2[1->0], R1[0->8]
    500. R3[7->1], R2[1->0], R1[0->10]
    501. R3[7->1], R2[1->2], R1[2->0]
    502. R3[7->1], R2[1->2], R1[2->4]
    503. R3[7->1], R2[1->2], R1[2->6]
    504. R3[7->1], R2[1->2], R1[2->8]
    505. R3[7->1], R2[1->2], R1[2->10]
    506. R3[7->3], R2[3->0], R1[0->0]
    507. R3[7->3], R2[3->0], R1[0->2]
    508. R3[7->3], R2[3->0], R1[0->4]
    509. R3[7->3], R2[3->0], R1[0->6]
    510. R3[7->3], R2[3->0], R1[0->8]
    511. R3[7->3], R2[3->0], R1[0->10]
    512. R3[7->3], R2[3->2], R1[2->0]
    513. R3[7->3], R2[3->2], R1[2->4]
    514. R3[7->3], R2[3->2], R1[2->6]
    515. R3[7->3], R2[3->2], R1[2->8]
    516. R3[7->3], R2[3->2], R1[2->10]
    517. R3[7->3], R2[3->4], R1[4->0]
    518. R3[7->3], R2[3->4], R1[4->2]
    519. R3[7->3], R2[3->4], R1[4->6]
    520. R3[7->3], R2[3->4], R1[4->8]
    521. R3[7->3], R2[3->4], R1[4->10]
    522. R3[7->5], R2[5->0], R1[0->0]
    523. R3[7->5], R2[5->0], R1[0->2]
    524. R3[7->5], R2[5->0], R1[0->4]
    525. R3[7->5], R2[5->0], R1[0->6]
    526. R3[7->5], R2[5->0], R1[0->8]
    527. R3[7->5], R2[5->0], R1[0->10]
    528. R3[7->5], R2[5->2], R1[2->0]
    529. R3[7->5], R2[5->2], R1[2->4]
    530. R3[7->5], R2[5->2], R1[2->6]
    531. R3[7->5], R2[5->2], R1[2->8]
    532. R3[7->5], R2[5->2], R1[2->10]
    533. R3[7->5], R2[5->4], R1[4->0]
    534. R3[7->5], R2[5->4], R1[4->2]
    535. R3[7->5], R2[5->4], R1[4->6]
    536. R3[7->5], R2[5->4], R1[4->8]
    537. R3[7->5], R2[5->4], R1[4->10]
    538. R3[7->5], R2[5->6], R1[6->0]
    539. R3[7->5], R2[5->6], R1[6->2]
    540. R3[7->5], R2[5->6], R1[6->4]
    541. R3[7->5], R2[5->6], R1[6->8]
    542. R3[7->5], R2[5->6], R1[6->10]
    543. R3[8->0], R2[0->1], R1[1->3]
    544. R3[8->0], R2[0->1], R1[1->5]
    545. R3[8->0], R2[0->1], R1[1->7]
    546. R3[8->0], R2[0->1], R1[1->9]
    547. R3[8->0], R2[0->1], R1[1->11]
    548. R3[8->0], R2[0->3], R1[3->1]
    549. R3[8->0], R2[0->3], R1[3->5]
    550. R3[8->0], R2[0->3], R1[3->7]
    551. R3[8->0], R2[0->3], R1[3->9]
    552. R3[8->0], R2[0->3], R1[3->11]
    553. R3[8->0], R2[0->5], R1[5->1]
    554. R3[8->0], R2[0->5], R1[5->3]
    555. R3[8->0], R2[0->5], R1[5->7]
    556. R3[8->0], R2[0->5], R1[5->9]
    557. R3[8->0], R2[0->5], R1[5->11]
    558. R3[8->0], R2[0->7], R1[7->1]
    559. R3[8->0], R2[0->7], R1[7->3]
    560. R3[8->0], R2[0->7], R1[7->5]
    561. R3[8->0], R2[0->7], R1[7->9]
    562. R3[8->0], R2[0->7], R1[7->11]
    563. R3[8->0], R2[0->9], R1[9->1]
    564. R3[8->0], R2[0->9], R1[9->3]
    565. R3[8->0], R2[0->9], R1[9->5]
    566. R3[8->0], R2[0->9], R1[9->7]
    567. R3[8->0], R2[0->9], R1[9->11]
    568. R3[8->2], R2[2->1], R1[1->3]
    569. R3[8->2], R2[2->1], R1[1->5]
    570. R3[8->2], R2[2->1], R1[1->7]
    571. R3[8->2], R2[2->1], R1[1->9]
    572. R3[8->2], R2[2->1], R1[1->11]
    573. R3[8->2], R2[2->3], R1[3->1]
    574. R3[8->2], R2[2->3], R1[3->5]
    575. R3[8->2], R2[2->3], R1[3->7]
    576. R3[8->2], R2[2->3], R1[3->9]
    577. R3[8->2], R2[2->3], R1[3->11]
    578. R3[8->2], R2[2->5], R1[5->1]
    579. R3[8->2], R2[2->5], R1[5->3]
    580. R3[8->2], R2[2->5], R1[5->7]
    581. R3[8->2], R2[2->5], R1[5->9]
    582. R3[8->2], R2[2->5], R1[5->11]
    583. R3[8->2], R2[2->7], R1[7->1]
    584. R3[8->2], R2[2->7], R1[7->3]
    585. R3[8->2], R2[2->7], R1[7->5]
    586. R3[8->2], R2[2->7], R1[7->9]
    587. R3[8->2], R2[2->7], R1[7->11]
    588. R3[8->2], R2[2->9], R1[9->1]
    589. R3[8->2], R2[2->9], R1[9->3]
    590. R3[8->2], R2[2->9], R1[9->5]
    591. R3[8->2], R2[2->9], R1[9->7]
    592. R3[8->2], R2[2->9], R1[9->11]
    593. R3[8->4], R2[4->3], R1[3->1]
    594. R3[8->4], R2[4->3], R1[3->5]
    595. R3[8->4], R2[4->3], R1[3->7]
    596. R3[8->4], R2[4->3], R1[3->9]
    597. R3[8->4], R2[4->3], R1[3->11]
    598. R3[8->4], R2[4->5], R1[5->1]
    599. R3[8->4], R2[4->5], R1[5->3]
    600. R3[8->4], R2[4->5], R1[5->7]
    601. R3[8->4], R2[4->5], R1[5->9]
    602. R3[8->4], R2[4->5], R1[5->11]
    603. R3[8->4], R2[4->7], R1[7->1]
    604. R3[8->4], R2[4->7], R1[7->3]
    605. R3[8->4], R2[4->7], R1[7->5]
    606. R3[8->4], R2[4->7], R1[7->9]
    607. R3[8->4], R2[4->7], R1[7->11]
    608. R3[8->4], R2[4->9], R1[9->1]
    609. R3[8->4], R2[4->9], R1[9->3]
    610. R3[8->4], R2[4->9], R1[9->5]
    611. R3[8->4], R2[4->9], R1[9->7]
    612. R3[8->4], R2[4->9], R1[9->11]
    613. R3[8->6], R2[6->5], R1[5->1]
    614. R3[8->6], R2[6->5], R1[5->3]
    615. R3[8->6], R2[6->5], R1[5->7]
    616. R3[8->6], R2[6->5], R1[5->9]
    617. R3[8->6], R2[6->5], R1[5->11]
    618. R3[8->6], R2[6->7], R1[7->1]
    619. R3[8->6], R2[6->7], R1[7->3]
    620. R3[8->6], R2[6->7], R1[7->5]
    621. R3[8->6], R2[6->7], R1[7->9]
    622. R3[8->6], R2[6->7], R1[7->11]
    623. R3[8->6], R2[6->9], R1[9->1]
    624. R3[8->6], R2[6->9], R1[9->3]
    625. R3[8->6], R2[6->9], R1[9->5]
    626. R3[8->6], R2[6->9], R1[9->7]
    627. R3[8->6], R2[6->9], R1[9->11]
    628. R3[8->8], R2[8->7], R1[7->1]
    629. R3[8->8], R2[8->7], R1[7->3]
    630. R3[8->8], R2[8->7], R1[7->5]
    631. R3[8->8], R2[8->7], R1[7->9]
    632. R3[8->8], R2[8->7], R1[7->11]
    633. R3[8->8], R2[8->9], R1[9->1]
    634. R3[8->8], R2[8->9], R1[9->3]
    635. R3[8->8], R2[8->9], R1[9->5]
    636. R3[8->8], R2[8->9], R1[9->7]
    637. R3[8->8], R2[8->9], R1[9->11]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
      4. whole: s=(0, 6) -> t=(9, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (9, 0)
      5. whole: s=(0, 6) -> t=(11, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (11, 0)
      6. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      7. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      8. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      9. whole: s=(0, 6) -> t=(9, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (9, 0)
     10. whole: s=(0, 6) -> t=(11, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (11, 0)

------------------------------------------------------------

