INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C8_R2-C4_R3-C3.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m odd > 3, n even > 2
R2: C4 — m even > 2, n = 3
R3: C3 — m even > 2, n even > 2

Example 1
  R1: m=7, n=4
  R2: m=6, n=3
  R3: m=4, n=4
  #Solutions: 76
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    609. R3[7->3], R2[3->0], R1[0->8]
    610. R3[7->3], R2[3->0], R1[0->10]
    611. R3[7->3], R2[3->2], R1[2->0]
    612. R3[7->3], R2[3->2], R1[2->2]
    613. R3[7->3], R2[3->2], R1[2->4]
    614. R3[7->3], R2[3->2], R1[2->6]
    615. R3[7->3], R2[3->2], R1[2->8]
    616. R3[7->3], R2[3->2], R1[2->10]
    617. R3[7->3], R2[3->4], R1[4->0]
    618. R3[7->3], R2[3->4], R1[4->2]
    619. R3[7->3], R2[3->4], R1[4->4]
    620. R3[7->3], R2[3->4], R1[4->6]
    621. R3[7->3], R2[3->4], R1[4->8]
    622. R3[7->3], R2[3->4], R1[4->10]
    623. R3[7->5], R2[5->0], R1[0->0]
    624. R3[7->5], R2[5->0], R1[0->2]
    625. R3[7->5], R2[5->0], R1[0->4]
    626. R3[7->5], R2[5->0], R1[0->6]
    627. R3[7->5], R2[5->0], R1[0->8]
    628. R3[7->5], R2[5->0], R1[0->10]
    629. R3[7->5], R2[5->2], R1[2->0]
    630. R3[7->5], R2[5->2], R1[2->2]
    631. R3[7->5], R2[5->2], R1[2->4]
    632. R3[7->5], R2[5->2], R1[2->6]
    633. R3[7->5], R2[5->2], R1[2->8]
    634. R3[7->5], R2[5->2], R1[2->10]
    635. R3[7->5], R2[5->4], R1[4->0]
    636. R3[7->5], R2[5->4], R1[4->2]
    637. R3[7->5], R2[5->4], R1[4->4]
    638. R3[7->5], R2[5->4], R1[4->6]
    639. R3[7->5], R2[5->4], R1[4->8]
    640. R3[7->5], R2[5->4], R1[4->10]
    641. R3[7->5], R2[5->6], R1[6->0]
    642. R3[7->5], R2[5->6], R1[6->2]
    643. R3[7->5], R2[5->6], R1[6->4]
    644. R3[7->5], R2[5->6], R1[6->6]
    645. R3[7->5], R2[5->6], R1[6->8]
    646. R3[7->5], R2[5->6], R1[6->10]
    647. R3[7->7], R2[7->0], R1[0->0]
    648. R3[7->7], R2[7->0], R1[0->2]
    649. R3[7->7], R2[7->0], R1[0->4]
    650. R3[7->7], R2[7->0], R1[0->6]
    651. R3[7->7], R2[7->0], R1[0->8]
    652. R3[7->7], R2[7->0], R1[0->10]
    653. R3[7->7], R2[7->2], R1[2->0]
    654. R3[7->7], R2[7->2], R1[2->2]
    655. R3[7->7], R2[7->2], R1[2->4]
    656. R3[7->7], R2[7->2], R1[2->6]
    657. R3[7->7], R2[7->2], R1[2->8]
    658. R3[7->7], R2[7->2], R1[2->10]
    659. R3[7->7], R2[7->4], R1[4->0]
    660. R3[7->7], R2[7->4], R1[4->2]
    661. R3[7->7], R2[7->4], R1[4->4]
    662. R3[7->7], R2[7->4], R1[4->6]
    663. R3[7->7], R2[7->4], R1[4->8]
    664. R3[7->7], R2[7->4], R1[4->10]
    665. R3[7->7], R2[7->6], R1[6->0]
    666. R3[7->7], R2[7->6], R1[6->2]
    667. R3[7->7], R2[7->6], R1[6->4]
    668. R3[7->7], R2[7->6], R1[6->6]
    669. R3[7->7], R2[7->6], R1[6->8]
    670. R3[7->7], R2[7->6], R1[6->10]
    671. R3[7->7], R2[7->8], R1[8->0]
    672. R3[7->7], R2[7->8], R1[8->2]
    673. R3[7->7], R2[7->8], R1[8->4]
    674. R3[7->7], R2[7->8], R1[8->6]
    675. R3[7->7], R2[7->8], R1[8->8]
    676. R3[7->7], R2[7->8], R1[8->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      3. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (5, 0)
      4. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (7, 0)
      5. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (9, 0)
      6. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      7. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      8. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (5, 0)
      9. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (7, 0)
     10. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (9, 0)

------------------------------------------------------------

