INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C2_R2-C7_R3-C8.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n = 2
R2: C7 — m odd > 3, n = 2
R3: C8 — m odd > 3, n even > 2

Example 1
  R1: m=8, n=2
  R2: m=7, n=2
  R3: m=5, n=4
  #Solutions: 123
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    158. R3[1->5], R2[5->3], R1[3->9]
    159. R3[1->5], R2[5->3], R1[3->11]
    160. R3[1->5], R2[5->7], R1[7->1]
    161. R3[1->5], R2[5->7], R1[7->3]
    162. R3[1->5], R2[5->7], R1[7->5]
    163. R3[1->5], R2[5->7], R1[7->9]
    164. R3[1->5], R2[5->7], R1[7->11]
    165. R3[1->5], R2[5->9], R1[9->1]
    166. R3[1->5], R2[5->9], R1[9->3]
    167. R3[1->5], R2[5->9], R1[9->5]
    168. R3[1->5], R2[5->9], R1[9->7]
    169. R3[1->5], R2[5->9], R1[9->11]
    170. R3[2->0], R2[0->0], R1[0->0]
    171. R3[2->0], R2[0->0], R1[0->2]
    172. R3[2->0], R2[0->0], R1[0->4]
    173. R3[2->0], R2[0->0], R1[0->6]
    174. R3[2->0], R2[0->0], R1[0->8]
    175. R3[2->0], R2[0->0], R1[0->10]
    176. R3[2->0], R2[0->2], R1[2->0]
    177. R3[2->0], R2[0->2], R1[2->4]
    178. R3[2->0], R2[0->2], R1[2->6]
    179. R3[2->0], R2[0->2], R1[2->8]
    180. R3[2->0], R2[0->2], R1[2->10]
    181. R3[2->0], R2[0->4], R1[4->0]
    182. R3[2->0], R2[0->4], R1[4->2]
    183. R3[2->0], R2[0->4], R1[4->6]
    184. R3[2->0], R2[0->4], R1[4->8]
    185. R3[2->0], R2[0->4], R1[4->10]
    186. R3[2->0], R2[0->6], R1[6->0]
    187. R3[2->0], R2[0->6], R1[6->2]
    188. R3[2->0], R2[0->6], R1[6->4]
    189. R3[2->0], R2[0->6], R1[6->8]
    190. R3[2->0], R2[0->6], R1[6->10]
    191. R3[2->0], R2[0->8], R1[8->0]
    192. R3[2->0], R2[0->8], R1[8->2]
    193. R3[2->0], R2[0->8], R1[8->4]
    194. R3[2->0], R2[0->8], R1[8->6]
    195. R3[2->0], R2[0->8], R1[8->10]
    196. R3[2->0], R2[0->10], R1[10->0]
    197. R3[2->0], R2[0->10], R1[10->2]
    198. R3[2->0], R2[0->10], R1[10->4]
    199. R3[2->0], R2[0->10], R1[10->6]
    200. R3[2->0], R2[0->10], R1[10->8]
    201. R3[2->2], R2[2->0], R1[0->0]
    202. R3[2->2], R2[2->0], R1[0->2]
    203. R3[2->2], R2[2->0], R1[0->4]
    204. R3[2->2], R2[2->0], R1[0->6]
    205. R3[2->2], R2[2->0], R1[0->8]
    206. R3[2->2], R2[2->0], R1[0->10]
    207. R3[2->2], R2[2->4], R1[4->0]
    208. R3[2->2], R2[2->4], R1[4->2]
    209. R3[2->2], R2[2->4], R1[4->6]
    210. R3[2->2], R2[2->4], R1[4->8]
    211. R3[2->2], R2[2->4], R1[4->10]
    212. R3[2->2], R2[2->6], R1[6->0]
    213. R3[2->2], R2[2->6], R1[6->2]
    214. R3[2->2], R2[2->6], R1[6->4]
    215. R3[2->2], R2[2->6], R1[6->8]
    216. R3[2->2], R2[2->6], R1[6->10]
    217. R3[2->2], R2[2->8], R1[8->0]
    218. R3[2->2], R2[2->8], R1[8->2]
    219. R3[2->2], R2[2->8], R1[8->4]
    220. R3[2->2], R2[2->8], R1[8->6]
    221. R3[2->2], R2[2->8], R1[8->10]
    222. R3[2->2], R2[2->10], R1[10->0]
    223. R3[2->2], R2[2->10], R1[10->2]
    224. R3[2->2], R2[2->10], R1[10->4]
    225. R3[2->2], R2[2->10], R1[10->6]
    226. R3[2->2], R2[2->10], R1[10->8]
    227. R3[2->4], R2[4->0], R1[0->0]
    228. R3[2->4], R2[4->0], R1[0->2]
    229. R3[2->4], R2[4->0], R1[0->4]
    230. R3[2->4], R2[4->0], R1[0->6]
    231. R3[2->4], R2[4->0], R1[0->8]
    232. R3[2->4], R2[4->0], R1[0->10]
    233. R3[2->4], R2[4->2], R1[2->0]
    234. R3[2->4], R2[4->2], R1[2->4]
    235. R3[2->4], R2[4->2], R1[2->6]
    236. R3[2->4], R2[4->2], R1[2->8]
    237. R3[2->4], R2[4->2], R1[2->10]
    238. R3[2->4], R2[4->6], R1[6->0]
    239. R3[2->4], R2[4->6], R1[6->2]
    240. R3[2->4], R2[4->6], R1[6->4]
    241. R3[2->4], R2[4->6], R1[6->8]
    242. R3[2->4], R2[4->6], R1[6->10]
    243. R3[2->4], R2[4->8], R1[8->0]
    244. R3[2->4], R2[4->8], R1[8->2]
    245. R3[2->4], R2[4->8], R1[8->4]
    246. R3[2->4], R2[4->8], R1[8->6]
    247. R3[2->4], R2[4->8], R1[8->10]
    248. R3[2->4], R2[4->10], R1[10->0]
    249. R3[2->4], R2[4->10], R1[10->2]
    250. R3[2->4], R2[4->10], R1[10->4]
    251. R3[2->4], R2[4->10], R1[10->6]
    252. R3[2->4], R2[4->10], R1[10->8]
    253. R3[2->6], R2[6->0], R1[0->0]
    254. R3[2->6], R2[6->0], R1[0->2]
    255. R3[2->6], R2[6->0], R1[0->4]
    256. R3[2->6], R2[6->0], R1[0->6]
    257. R3[2->6], R2[6->0], R1[0->8]
    258. R3[2->6], R2[6->0], R1[0->10]
    259. R3[2->6], R2[6->2], R1[2->0]
    260. R3[2->6], R2[6->2], R1[2->4]
    261. R3[2->6], R2[6->2], R1[2->6]
    262. R3[2->6], R2[6->2], R1[2->8]
    263. R3[2->6], R2[6->2], R1[2->10]
    264. R3[2->6], R2[6->4], R1[4->0]
    265. R3[2->6], R2[6->4], R1[4->2]
    266. R3[2->6], R2[6->4], R1[4->6]
    267. R3[2->6], R2[6->4], R1[4->8]
    268. R3[2->6], R2[6->4], R1[4->10]
    269. R3[2->6], R2[6->8], R1[8->0]
    270. R3[2->6], R2[6->8], R1[8->2]
    271. R3[2->6], R2[6->8], R1[8->4]
    272. R3[2->6], R2[6->8], R1[8->6]
    273. R3[2->6], R2[6->8], R1[8->10]
    274. R3[2->6], R2[6->10], R1[10->0]
    275. R3[2->6], R2[6->10], R1[10->2]
    276. R3[2->6], R2[6->10], R1[10->4]
    277. R3[2->6], R2[6->10], R1[10->6]
    278. R3[2->6], R2[6->10], R1[10->8]
    279. R3[3->1], R2[1->3], R1[3->1]
    280. R3[3->1], R2[1->3], R1[3->5]
    281. R3[3->1], R2[1->3], R1[3->7]
    282. R3[3->1], R2[1->3], R1[3->9]
    283. R3[3->1], R2[1->3], R1[3->11]
    284. R3[3->1], R2[1->5], R1[5->1]
    285. R3[3->1], R2[1->5], R1[5->3]
    286. R3[3->1], R2[1->5], R1[5->7]
    287. R3[3->1], R2[1->5], R1[5->9]
    288. R3[3->1], R2[1->5], R1[5->11]
    289. R3[3->1], R2[1->7], R1[7->1]
    290. R3[3->1], R2[1->7], R1[7->3]
    291. R3[3->1], R2[1->7], R1[7->5]
    292. R3[3->1], R2[1->7], R1[7->9]
    293. R3[3->1], R2[1->7], R1[7->11]
    294. R3[3->1], R2[1->9], R1[9->1]
    295. R3[3->1], R2[1->9], R1[9->3]
    296. R3[3->1], R2[1->9], R1[9->5]
    297. R3[3->1], R2[1->9], R1[9->7]
    298. R3[3->1], R2[1->9], R1[9->11]
    299. R3[3->3], R2[3->1], R1[1->3]
    300. R3[3->3], R2[3->1], R1[1->5]
    301. R3[3->3], R2[3->1], R1[1->7]
    302. R3[3->3], R2[3->1], R1[1->9]
    303. R3[3->3], R2[3->1], R1[1->11]
    304. R3[3->3], R2[3->5], R1[5->1]
    305. R3[3->3], R2[3->5], R1[5->3]
    306. R3[3->3], R2[3->5], R1[5->7]
    307. R3[3->3], R2[3->5], R1[5->9]
    308. R3[3->3], R2[3->5], R1[5->11]
    309. R3[3->3], R2[3->7], R1[7->1]
    310. R3[3->3], R2[3->7], R1[7->3]
    311. R3[3->3], R2[3->7], R1[7->5]
    312. R3[3->3], R2[3->7], R1[7->9]
    313. R3[3->3], R2[3->7], R1[7->11]
    314. R3[3->3], R2[3->9], R1[9->1]
    315. R3[3->3], R2[3->9], R1[9->3]
    316. R3[3->3], R2[3->9], R1[9->5]
    317. R3[3->3], R2[3->9], R1[9->7]
    318. R3[3->3], R2[3->9], R1[9->11]
    319. R3[3->5], R2[5->1], R1[1->3]
    320. R3[3->5], R2[5->1], R1[1->5]
    321. R3[3->5], R2[5->1], R1[1->7]
    322. R3[3->5], R2[5->1], R1[1->9]
    323. R3[3->5], R2[5->1], R1[1->11]
    324. R3[3->5], R2[5->3], R1[3->1]
    325. R3[3->5], R2[5->3], R1[3->5]
    326. R3[3->5], R2[5->3], R1[3->7]
    327. R3[3->5], R2[5->3], R1[3->9]
    328. R3[3->5], R2[5->3], R1[3->11]
    329. R3[3->5], R2[5->7], R1[7->1]
    330. R3[3->5], R2[5->7], R1[7->3]
    331. R3[3->5], R2[5->7], R1[7->5]
    332. R3[3->5], R2[5->7], R1[7->9]
    333. R3[3->5], R2[5->7], R1[7->11]
    334. R3[3->5], R2[5->9], R1[9->1]
    335. R3[3->5], R2[5->9], R1[9->3]
    336. R3[3->5], R2[5->9], R1[9->5]
    337. R3[3->5], R2[5->9], R1[9->7]
    338. R3[3->5], R2[5->9], R1[9->11]
    339. R3[4->0], R2[0->0], R1[0->0]
    340. R3[4->0], R2[0->0], R1[0->2]
    341. R3[4->0], R2[0->0], R1[0->4]
    342. R3[4->0], R2[0->0], R1[0->6]
    343. R3[4->0], R2[0->0], R1[0->8]
    344. R3[4->0], R2[0->0], R1[0->10]
    345. R3[4->0], R2[0->2], R1[2->0]
    346. R3[4->0], R2[0->2], R1[2->4]
    347. R3[4->0], R2[0->2], R1[2->6]
    348. R3[4->0], R2[0->2], R1[2->8]
    349. R3[4->0], R2[0->2], R1[2->10]
    350. R3[4->0], R2[0->4], R1[4->0]
    351. R3[4->0], R2[0->4], R1[4->2]
    352. R3[4->0], R2[0->4], R1[4->6]
    353. R3[4->0], R2[0->4], R1[4->8]
    354. R3[4->0], R2[0->4], R1[4->10]
    355. R3[4->0], R2[0->6], R1[6->0]
    356. R3[4->0], R2[0->6], R1[6->2]
    357. R3[4->0], R2[0->6], R1[6->4]
    358. R3[4->0], R2[0->6], R1[6->8]
    359. R3[4->0], R2[0->6], R1[6->10]
    360. R3[4->0], R2[0->8], R1[8->0]
    361. R3[4->0], R2[0->8], R1[8->2]
    362. R3[4->0], R2[0->8], R1[8->4]
    363. R3[4->0], R2[0->8], R1[8->6]
    364. R3[4->0], R2[0->8], R1[8->10]
    365. R3[4->0], R2[0->10], R1[10->0]
    366. R3[4->0], R2[0->10], R1[10->2]
    367. R3[4->0], R2[0->10], R1[10->4]
    368. R3[4->0], R2[0->10], R1[10->6]
    369. R3[4->0], R2[0->10], R1[10->8]
    370. R3[4->2], R2[2->0], R1[0->0]
    371. R3[4->2], R2[2->0], R1[0->2]
    372. R3[4->2], R2[2->0], R1[0->4]
    373. R3[4->2], R2[2->0], R1[0->6]
    374. R3[4->2], R2[2->0], R1[0->8]
    375. R3[4->2], R2[2->0], R1[0->10]
    376. R3[4->2], R2[2->4], R1[4->0]
    377. R3[4->2], R2[2->4], R1[4->2]
    378. R3[4->2], R2[2->4], R1[4->6]
    379. R3[4->2], R2[2->4], R1[4->8]
    380. R3[4->2], R2[2->4], R1[4->10]
    381. R3[4->2], R2[2->6], R1[6->0]
    382. R3[4->2], R2[2->6], R1[6->2]
    383. R3[4->2], R2[2->6], R1[6->4]
    384. R3[4->2], R2[2->6], R1[6->8]
    385. R3[4->2], R2[2->6], R1[6->10]
    386. R3[4->2], R2[2->8], R1[8->0]
    387. R3[4->2], R2[2->8], R1[8->2]
    388. R3[4->2], R2[2->8], R1[8->4]
    389. R3[4->2], R2[2->8], R1[8->6]
    390. R3[4->2], R2[2->8], R1[8->10]
    391. R3[4->2], R2[2->10], R1[10->0]
    392. R3[4->2], R2[2->10], R1[10->2]
    393. R3[4->2], R2[2->10], R1[10->4]
    394. R3[4->2], R2[2->10], R1[10->6]
    395. R3[4->2], R2[2->10], R1[10->8]
    396. R3[4->4], R2[4->0], R1[0->0]
    397. R3[4->4], R2[4->0], R1[0->2]
    398. R3[4->4], R2[4->0], R1[0->4]
    399. R3[4->4], R2[4->0], R1[0->6]
    400. R3[4->4], R2[4->0], R1[0->8]
    401. R3[4->4], R2[4->0], R1[0->10]
    402. R3[4->4], R2[4->2], R1[2->0]
    403. R3[4->4], R2[4->2], R1[2->4]
    404. R3[4->4], R2[4->2], R1[2->6]
    405. R3[4->4], R2[4->2], R1[2->8]
    406. R3[4->4], R2[4->2], R1[2->10]
    407. R3[4->4], R2[4->6], R1[6->0]
    408. R3[4->4], R2[4->6], R1[6->2]
    409. R3[4->4], R2[4->6], R1[6->4]
    410. R3[4->4], R2[4->6], R1[6->8]
    411. R3[4->4], R2[4->6], R1[6->10]
    412. R3[4->4], R2[4->8], R1[8->0]
    413. R3[4->4], R2[4->8], R1[8->2]
    414. R3[4->4], R2[4->8], R1[8->4]
    415. R3[4->4], R2[4->8], R1[8->6]
    416. R3[4->4], R2[4->8], R1[8->10]
    417. R3[4->4], R2[4->10], R1[10->0]
    418. R3[4->4], R2[4->10], R1[10->2]
    419. R3[4->4], R2[4->10], R1[10->4]
    420. R3[4->4], R2[4->10], R1[10->6]
    421. R3[4->4], R2[4->10], R1[10->8]
    422. R3[4->6], R2[6->0], R1[0->0]
    423. R3[4->6], R2[6->0], R1[0->2]
    424. R3[4->6], R2[6->0], R1[0->4]
    425. R3[4->6], R2[6->0], R1[0->6]
    426. R3[4->6], R2[6->0], R1[0->8]
    427. R3[4->6], R2[6->0], R1[0->10]
    428. R3[4->6], R2[6->2], R1[2->0]
    429. R3[4->6], R2[6->2], R1[2->4]
    430. R3[4->6], R2[6->2], R1[2->6]
    431. R3[4->6], R2[6->2], R1[2->8]
    432. R3[4->6], R2[6->2], R1[2->10]
    433. R3[4->6], R2[6->4], R1[4->0]
    434. R3[4->6], R2[6->4], R1[4->2]
    435. R3[4->6], R2[6->4], R1[4->6]
    436. R3[4->6], R2[6->4], R1[4->8]
    437. R3[4->6], R2[6->4], R1[4->10]
    438. R3[4->6], R2[6->8], R1[8->0]
    439. R3[4->6], R2[6->8], R1[8->2]
    440. R3[4->6], R2[6->8], R1[8->4]
    441. R3[4->6], R2[6->8], R1[8->6]
    442. R3[4->6], R2[6->8], R1[8->10]
    443. R3[4->6], R2[6->10], R1[10->0]
    444. R3[4->6], R2[6->10], R1[10->2]
    445. R3[4->6], R2[6->10], R1[10->4]
    446. R3[4->6], R2[6->10], R1[10->6]
    447. R3[4->6], R2[6->10], R1[10->8]
    448. R3[5->1], R2[1->3], R1[3->1]
    449. R3[5->1], R2[1->3], R1[3->5]
    450. R3[5->1], R2[1->3], R1[3->7]
    451. R3[5->1], R2[1->3], R1[3->9]
    452. R3[5->1], R2[1->3], R1[3->11]
    453. R3[5->1], R2[1->5], R1[5->1]
    454. R3[5->1], R2[1->5], R1[5->3]
    455. R3[5->1], R2[1->5], R1[5->7]
    456. R3[5->1], R2[1->5], R1[5->9]
    457. R3[5->1], R2[1->5], R1[5->11]
    458. R3[5->1], R2[1->7], R1[7->1]
    459. R3[5->1], R2[1->7], R1[7->3]
    460. R3[5->1], R2[1->7], R1[7->5]
    461. R3[5->1], R2[1->7], R1[7->9]
    462. R3[5->1], R2[1->7], R1[7->11]
    463. R3[5->1], R2[1->9], R1[9->1]
    464. R3[5->1], R2[1->9], R1[9->3]
    465. R3[5->1], R2[1->9], R1[9->5]
    466. R3[5->1], R2[1->9], R1[9->7]
    467. R3[5->1], R2[1->9], R1[9->11]
    468. R3[5->3], R2[3->1], R1[1->3]
    469. R3[5->3], R2[3->1], R1[1->5]
    470. R3[5->3], R2[3->1], R1[1->7]
    471. R3[5->3], R2[3->1], R1[1->9]
    472. R3[5->3], R2[3->1], R1[1->11]
    473. R3[5->3], R2[3->5], R1[5->1]
    474. R3[5->3], R2[3->5], R1[5->3]
    475. R3[5->3], R2[3->5], R1[5->7]
    476. R3[5->3], R2[3->5], R1[5->9]
    477. R3[5->3], R2[3->5], R1[5->11]
    478. R3[5->3], R2[3->7], R1[7->1]
    479. R3[5->3], R2[3->7], R1[7->3]
    480. R3[5->3], R2[3->7], R1[7->5]
    481. R3[5->3], R2[3->7], R1[7->9]
    482. R3[5->3], R2[3->7], R1[7->11]
    483. R3[5->3], R2[3->9], R1[9->1]
    484. R3[5->3], R2[3->9], R1[9->3]
    485. R3[5->3], R2[3->9], R1[9->5]
    486. R3[5->3], R2[3->9], R1[9->7]
    487. R3[5->3], R2[3->9], R1[9->11]
    488. R3[5->5], R2[5->1], R1[1->3]
    489. R3[5->5], R2[5->1], R1[1->5]
    490. R3[5->5], R2[5->1], R1[1->7]
    491. R3[5->5], R2[5->1], R1[1->9]
    492. R3[5->5], R2[5->1], R1[1->11]
    493. R3[5->5], R2[5->3], R1[3->1]
    494. R3[5->5], R2[5->3], R1[3->5]
    495. R3[5->5], R2[5->3], R1[3->7]
    496. R3[5->5], R2[5->3], R1[3->9]
    497. R3[5->5], R2[5->3], R1[3->11]
    498. R3[5->5], R2[5->7], R1[7->1]
    499. R3[5->5], R2[5->7], R1[7->3]
    500. R3[5->5], R2[5->7], R1[7->5]
    501. R3[5->5], R2[5->7], R1[7->9]
    502. R3[5->5], R2[5->7], R1[7->11]
    503. R3[5->5], R2[5->9], R1[9->1]
    504. R3[5->5], R2[5->9], R1[9->3]
    505. R3[5->5], R2[5->9], R1[9->5]
    506. R3[5->5], R2[5->9], R1[9->7]
    507. R3[5->5], R2[5->9], R1[9->11]
    508. R3[6->0], R2[0->0], R1[0->0]
    509. R3[6->0], R2[0->0], R1[0->2]
    510. R3[6->0], R2[0->0], R1[0->4]
    511. R3[6->0], R2[0->0], R1[0->6]
    512. R3[6->0], R2[0->0], R1[0->8]
    513. R3[6->0], R2[0->0], R1[0->10]
    514. R3[6->0], R2[0->2], R1[2->0]
    515. R3[6->0], R2[0->2], R1[2->4]
    516. R3[6->0], R2[0->2], R1[2->6]
    517. R3[6->0], R2[0->2], R1[2->8]
    518. R3[6->0], R2[0->2], R1[2->10]
    519. R3[6->0], R2[0->4], R1[4->0]
    520. R3[6->0], R2[0->4], R1[4->2]
    521. R3[6->0], R2[0->4], R1[4->6]
    522. R3[6->0], R2[0->4], R1[4->8]
    523. R3[6->0], R2[0->4], R1[4->10]
    524. R3[6->0], R2[0->6], R1[6->0]
    525. R3[6->0], R2[0->6], R1[6->2]
    526. R3[6->0], R2[0->6], R1[6->4]
    527. R3[6->0], R2[0->6], R1[6->8]
    528. R3[6->0], R2[0->6], R1[6->10]
    529. R3[6->0], R2[0->8], R1[8->0]
    530. R3[6->0], R2[0->8], R1[8->2]
    531. R3[6->0], R2[0->8], R1[8->4]
    532. R3[6->0], R2[0->8], R1[8->6]
    533. R3[6->0], R2[0->8], R1[8->10]
    534. R3[6->0], R2[0->10], R1[10->0]
    535. R3[6->0], R2[0->10], R1[10->2]
    536. R3[6->0], R2[0->10], R1[10->4]
    537. R3[6->0], R2[0->10], R1[10->6]
    538. R3[6->0], R2[0->10], R1[10->8]
    539. R3[6->2], R2[2->0], R1[0->0]
    540. R3[6->2], R2[2->0], R1[0->2]
    541. R3[6->2], R2[2->0], R1[0->4]
    542. R3[6->2], R2[2->0], R1[0->6]
    543. R3[6->2], R2[2->0], R1[0->8]
    544. R3[6->2], R2[2->0], R1[0->10]
    545. R3[6->2], R2[2->4], R1[4->0]
    546. R3[6->2], R2[2->4], R1[4->2]
    547. R3[6->2], R2[2->4], R1[4->6]
    548. R3[6->2], R2[2->4], R1[4->8]
    549. R3[6->2], R2[2->4], R1[4->10]
    550. R3[6->2], R2[2->6], R1[6->0]
    551. R3[6->2], R2[2->6], R1[6->2]
    552. R3[6->2], R2[2->6], R1[6->4]
    553. R3[6->2], R2[2->6], R1[6->8]
    554. R3[6->2], R2[2->6], R1[6->10]
    555. R3[6->2], R2[2->8], R1[8->0]
    556. R3[6->2], R2[2->8], R1[8->2]
    557. R3[6->2], R2[2->8], R1[8->4]
    558. R3[6->2], R2[2->8], R1[8->6]
    559. R3[6->2], R2[2->8], R1[8->10]
    560. R3[6->2], R2[2->10], R1[10->0]
    561. R3[6->2], R2[2->10], R1[10->2]
    562. R3[6->2], R2[2->10], R1[10->4]
    563. R3[6->2], R2[2->10], R1[10->6]
    564. R3[6->2], R2[2->10], R1[10->8]
    565. R3[6->4], R2[4->0], R1[0->0]
    566. R3[6->4], R2[4->0], R1[0->2]
    567. R3[6->4], R2[4->0], R1[0->4]
    568. R3[6->4], R2[4->0], R1[0->6]
    569. R3[6->4], R2[4->0], R1[0->8]
    570. R3[6->4], R2[4->0], R1[0->10]
    571. R3[6->4], R2[4->2], R1[2->0]
    572. R3[6->4], R2[4->2], R1[2->4]
    573. R3[6->4], R2[4->2], R1[2->6]
    574. R3[6->4], R2[4->2], R1[2->8]
    575. R3[6->4], R2[4->2], R1[2->10]
    576. R3[6->4], R2[4->6], R1[6->0]
    577. R3[6->4], R2[4->6], R1[6->2]
    578. R3[6->4], R2[4->6], R1[6->4]
    579. R3[6->4], R2[4->6], R1[6->8]
    580. R3[6->4], R2[4->6], R1[6->10]
    581. R3[6->4], R2[4->8], R1[8->0]
    582. R3[6->4], R2[4->8], R1[8->2]
    583. R3[6->4], R2[4->8], R1[8->4]
    584. R3[6->4], R2[4->8], R1[8->6]
    585. R3[6->4], R2[4->8], R1[8->10]
    586. R3[6->4], R2[4->10], R1[10->0]
    587. R3[6->4], R2[4->10], R1[10->2]
    588. R3[6->4], R2[4->10], R1[10->4]
    589. R3[6->4], R2[4->10], R1[10->6]
    590. R3[6->4], R2[4->10], R1[10->8]
    591. R3[6->6], R2[6->0], R1[0->0]
    592. R3[6->6], R2[6->0], R1[0->2]
    593. R3[6->6], R2[6->0], R1[0->4]
    594. R3[6->6], R2[6->0], R1[0->6]
    595. R3[6->6], R2[6->0], R1[0->8]
    596. R3[6->6], R2[6->0], R1[0->10]
    597. R3[6->6], R2[6->2], R1[2->0]
    598. R3[6->6], R2[6->2], R1[2->4]
    599. R3[6->6], R2[6->2], R1[2->6]
    600. R3[6->6], R2[6->2], R1[2->8]
    601. R3[6->6], R2[6->2], R1[2->10]
    602. R3[6->6], R2[6->4], R1[4->0]
    603. R3[6->6], R2[6->4], R1[4->2]
    604. R3[6->6], R2[6->4], R1[4->6]
    605. R3[6->6], R2[6->4], R1[4->8]
    606. R3[6->6], R2[6->4], R1[4->10]
    607. R3[6->6], R2[6->8], R1[8->0]
    608. R3[6->6], R2[6->8], R1[8->2]
    609. R3[6->6], R2[6->8], R1[8->4]
    610. R3[6->6], R2[6->8], R1[8->6]
    611. R3[6->6], R2[6->8], R1[8->10]
    612. R3[6->6], R2[6->10], R1[10->0]
    613. R3[6->6], R2[6->10], R1[10->2]
    614. R3[6->6], R2[6->10], R1[10->4]
    615. R3[6->6], R2[6->10], R1[10->6]
    616. R3[6->6], R2[6->10], R1[10->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 7) -> t=(10, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (10, 0)
      7. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      8. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      9. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
     10. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)

------------------------------------------------------------

Example 10
  R1: m=12, n=2
  R2: m=11, n=2
  R3: m=9, n=4
  #Solutions: 995
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->2], R1[2->0]
      8. R3[0->0], R2[0->2], R1[2->4]
      9. R3[0->0], R2[0->2], R1[2->6]
     10. R3[0->0], R2[0->2], R1[2->8]
     11. R3[0->0], R2[0->2], R1[2->10]
     12. R3[0->0], R2[0->4], R1[4->0]
     13. R3[0->0], R2[0->4], R1[4->2]
     14. R3[0->0], R2[0->4], R1[4->6]
     15. R3[0->0], R2[0->4], R1[4->8]
     16. R3[0->0], R2[0->4], R1[4->10]
     17. R3[0->0], R2[0->6], R1[6->0]
     18. R3[0->0], R2[0->6], R1[6->2]
     19. R3[0->0], R2[0->6], R1[6->4]
     20. R3[0->0], R2[0->6], R1[6->8]
     21. R3[0->0], R2[0->6], R1[6->10]
     22. R3[0->0], R2[0->8], R1[8->0]
     23. R3[0->0], R2[0->8], R1[8->2]
     24. R3[0->0], R2[0->8], R1[8->4]
     25. R3[0->0], R2[0->8], R1[8->6]
     26. R3[0->0], R2[0->8], R1[8->10]
     27. R3[0->0], R2[0->10], R1[10->0]
     28. R3[0->0], R2[0->10], R1[10->2]
     29. R3[0->0], R2[0->10], R1[10->4]
     30. R3[0->0], R2[0->10], R1[10->6]
     31. R3[0->0], R2[0->10], R1[10->8]
     32. R3[0->2], R2[2->0], R1[0->0]
     33. R3[0->2], R2[2->0], R1[0->2]
     34. R3[0->2], R2[2->0], R1[0->4]
     35. R3[0->2], R2[2->0], R1[0->6]
     36. R3[0->2], R2[2->0], R1[0->8]
     37. R3[0->2], R2[2->0], R1[0->10]
     38. R3[0->2], R2[2->4], R1[4->0]
     39. R3[0->2], R2[2->4], R1[4->2]
     40. R3[0->2], R2[2->4], R1[4->6]
