INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C7_R2-C8_R3-C8.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m odd > 3, n = 2
R2: C8 — m odd > 3, n even > 2
R3: C8 — m odd > 3, n even > 2

Example 1
  R1: m=9, n=2
  R2: m=7, n=4
  R3: m=5, n=4
  #Solutions: 189
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    105. R3[1->1], R2[1->5], R1[5->3]
    106. R3[1->1], R2[1->5], R1[5->7]
    107. R3[1->1], R2[1->5], R1[5->9]
    108. R3[1->1], R2[1->5], R1[5->11]
    109. R3[1->1], R2[1->7], R1[7->1]
    110. R3[1->1], R2[1->7], R1[7->3]
    111. R3[1->1], R2[1->7], R1[7->5]
    112. R3[1->1], R2[1->7], R1[7->9]
    113. R3[1->1], R2[1->7], R1[7->11]
    114. R3[1->3], R2[3->1], R1[1->3]
    115. R3[1->3], R2[3->1], R1[1->5]
    116. R3[1->3], R2[3->1], R1[1->7]
    117. R3[1->3], R2[3->1], R1[1->9]
    118. R3[1->3], R2[3->1], R1[1->11]
    119. R3[1->3], R2[3->3], R1[3->1]
    120. R3[1->3], R2[3->3], R1[3->5]
    121. R3[1->3], R2[3->3], R1[3->7]
    122. R3[1->3], R2[3->3], R1[3->9]
    123. R3[1->3], R2[3->3], R1[3->11]
    124. R3[1->3], R2[3->5], R1[5->1]
    125. R3[1->3], R2[3->5], R1[5->3]
    126. R3[1->3], R2[3->5], R1[5->7]
    127. R3[1->3], R2[3->5], R1[5->9]
    128. R3[1->3], R2[3->5], R1[5->11]
    129. R3[1->3], R2[3->7], R1[7->1]
    130. R3[1->3], R2[3->7], R1[7->3]
    131. R3[1->3], R2[3->7], R1[7->5]
    132. R3[1->3], R2[3->7], R1[7->9]
    133. R3[1->3], R2[3->7], R1[7->11]
    134. R3[2->0], R2[0->0], R1[0->0]
    135. R3[2->0], R2[0->0], R1[0->2]
    136. R3[2->0], R2[0->0], R1[0->4]
    137. R3[2->0], R2[0->0], R1[0->6]
    138. R3[2->0], R2[0->0], R1[0->8]
    139. R3[2->0], R2[0->0], R1[0->10]
    140. R3[2->0], R2[0->0], R1[0->12]
    141. R3[2->0], R2[0->2], R1[2->0]
    142. R3[2->0], R2[0->2], R1[2->4]
    143. R3[2->0], R2[0->2], R1[2->6]
    144. R3[2->0], R2[0->2], R1[2->8]
    145. R3[2->0], R2[0->2], R1[2->10]
    146. R3[2->0], R2[0->2], R1[2->12]
    147. R3[2->0], R2[0->4], R1[4->0]
    148. R3[2->0], R2[0->4], R1[4->2]
    149. R3[2->0], R2[0->4], R1[4->6]
    150. R3[2->0], R2[0->4], R1[4->8]
    151. R3[2->0], R2[0->4], R1[4->10]
    152. R3[2->0], R2[0->4], R1[4->12]
    153. R3[2->0], R2[0->6], R1[6->0]
    154. R3[2->0], R2[0->6], R1[6->2]
    155. R3[2->0], R2[0->6], R1[6->4]
    156. R3[2->0], R2[0->6], R1[6->8]
    157. R3[2->0], R2[0->6], R1[6->10]
    158. R3[2->0], R2[0->6], R1[6->12]
    159. R3[2->0], R2[0->8], R1[8->0]
    160. R3[2->0], R2[0->8], R1[8->2]
    161. R3[2->0], R2[0->8], R1[8->4]
    162. R3[2->0], R2[0->8], R1[8->6]
    163. R3[2->0], R2[0->8], R1[8->10]
    164. R3[2->0], R2[0->8], R1[8->12]
    165. R3[2->2], R2[2->0], R1[0->0]
    166. R3[2->2], R2[2->0], R1[0->2]
    167. R3[2->2], R2[2->0], R1[0->4]
    168. R3[2->2], R2[2->0], R1[0->6]
    169. R3[2->2], R2[2->0], R1[0->8]
    170. R3[2->2], R2[2->0], R1[0->10]
    171. R3[2->2], R2[2->0], R1[0->12]
    172. R3[2->2], R2[2->2], R1[2->0]
    173. R3[2->2], R2[2->2], R1[2->4]
    174. R3[2->2], R2[2->2], R1[2->6]
    175. R3[2->2], R2[2->2], R1[2->8]
    176. R3[2->2], R2[2->2], R1[2->10]
    177. R3[2->2], R2[2->2], R1[2->12]
    178. R3[2->2], R2[2->4], R1[4->0]
    179. R3[2->2], R2[2->4], R1[4->2]
    180. R3[2->2], R2[2->4], R1[4->6]
    181. R3[2->2], R2[2->4], R1[4->8]
    182. R3[2->2], R2[2->4], R1[4->10]
    183. R3[2->2], R2[2->4], R1[4->12]
    184. R3[2->2], R2[2->6], R1[6->0]
    185. R3[2->2], R2[2->6], R1[6->2]
    186. R3[2->2], R2[2->6], R1[6->4]
    187. R3[2->2], R2[2->6], R1[6->8]
    188. R3[2->2], R2[2->6], R1[6->10]
    189. R3[2->2], R2[2->6], R1[6->12]
    190. R3[2->2], R2[2->8], R1[8->0]
    191. R3[2->2], R2[2->8], R1[8->2]
    192. R3[2->2], R2[2->8], R1[8->4]
    193. R3[2->2], R2[2->8], R1[8->6]
    194. R3[2->2], R2[2->8], R1[8->10]
    195. R3[2->2], R2[2->8], R1[8->12]
    196. R3[2->4], R2[4->0], R1[0->0]
    197. R3[2->4], R2[4->0], R1[0->2]
    198. R3[2->4], R2[4->0], R1[0->4]
    199. R3[2->4], R2[4->0], R1[0->6]
    200. R3[2->4], R2[4->0], R1[0->8]
    201. R3[2->4], R2[4->0], R1[0->10]
    202. R3[2->4], R2[4->0], R1[0->12]
    203. R3[2->4], R2[4->2], R1[2->0]
    204. R3[2->4], R2[4->2], R1[2->4]
    205. R3[2->4], R2[4->2], R1[2->6]
    206. R3[2->4], R2[4->2], R1[2->8]
    207. R3[2->4], R2[4->2], R1[2->10]
    208. R3[2->4], R2[4->2], R1[2->12]
    209. R3[2->4], R2[4->4], R1[4->0]
    210. R3[2->4], R2[4->4], R1[4->2]
    211. R3[2->4], R2[4->4], R1[4->6]
    212. R3[2->4], R2[4->4], R1[4->8]
    213. R3[2->4], R2[4->4], R1[4->10]
    214. R3[2->4], R2[4->4], R1[4->12]
    215. R3[2->4], R2[4->6], R1[6->0]
    216. R3[2->4], R2[4->6], R1[6->2]
    217. R3[2->4], R2[4->6], R1[6->4]
    218. R3[2->4], R2[4->6], R1[6->8]
    219. R3[2->4], R2[4->6], R1[6->10]
    220. R3[2->4], R2[4->6], R1[6->12]
    221. R3[2->4], R2[4->8], R1[8->0]
    222. R3[2->4], R2[4->8], R1[8->2]
    223. R3[2->4], R2[4->8], R1[8->4]
    224. R3[2->4], R2[4->8], R1[8->6]
    225. R3[2->4], R2[4->8], R1[8->10]
    226. R3[2->4], R2[4->8], R1[8->12]
    227. R3[3->1], R2[1->1], R1[1->3]
    228. R3[3->1], R2[1->1], R1[1->5]
    229. R3[3->1], R2[1->1], R1[1->7]
    230. R3[3->1], R2[1->1], R1[1->9]
    231. R3[3->1], R2[1->1], R1[1->11]
    232. R3[3->1], R2[1->3], R1[3->1]
    233. R3[3->1], R2[1->3], R1[3->5]
    234. R3[3->1], R2[1->3], R1[3->7]
    235. R3[3->1], R2[1->3], R1[3->9]
    236. R3[3->1], R2[1->3], R1[3->11]
    237. R3[3->1], R2[1->5], R1[5->1]
    238. R3[3->1], R2[1->5], R1[5->3]
    239. R3[3->1], R2[1->5], R1[5->7]
    240. R3[3->1], R2[1->5], R1[5->9]
    241. R3[3->1], R2[1->5], R1[5->11]
    242. R3[3->1], R2[1->7], R1[7->1]
    243. R3[3->1], R2[1->7], R1[7->3]
    244. R3[3->1], R2[1->7], R1[7->5]
    245. R3[3->1], R2[1->7], R1[7->9]
    246. R3[3->1], R2[1->7], R1[7->11]
    247. R3[3->3], R2[3->1], R1[1->3]
    248. R3[3->3], R2[3->1], R1[1->5]
    249. R3[3->3], R2[3->1], R1[1->7]
    250. R3[3->3], R2[3->1], R1[1->9]
    251. R3[3->3], R2[3->1], R1[1->11]
    252. R3[3->3], R2[3->3], R1[3->1]
    253. R3[3->3], R2[3->3], R1[3->5]
    254. R3[3->3], R2[3->3], R1[3->7]
    255. R3[3->3], R2[3->3], R1[3->9]
    256. R3[3->3], R2[3->3], R1[3->11]
    257. R3[3->3], R2[3->5], R1[5->1]
    258. R3[3->3], R2[3->5], R1[5->3]
    259. R3[3->3], R2[3->5], R1[5->7]
    260. R3[3->3], R2[3->5], R1[5->9]
    261. R3[3->3], R2[3->5], R1[5->11]
    262. R3[3->3], R2[3->7], R1[7->1]
    263. R3[3->3], R2[3->7], R1[7->3]
    264. R3[3->3], R2[3->7], R1[7->5]
    265. R3[3->3], R2[3->7], R1[7->9]
    266. R3[3->3], R2[3->7], R1[7->11]
    267. R3[4->0], R2[0->0], R1[0->0]
    268. R3[4->0], R2[0->0], R1[0->2]
    269. R3[4->0], R2[0->0], R1[0->4]
    270. R3[4->0], R2[0->0], R1[0->6]
    271. R3[4->0], R2[0->0], R1[0->8]
    272. R3[4->0], R2[0->0], R1[0->10]
    273. R3[4->0], R2[0->0], R1[0->12]
    274. R3[4->0], R2[0->2], R1[2->0]
    275. R3[4->0], R2[0->2], R1[2->4]
    276. R3[4->0], R2[0->2], R1[2->6]
    277. R3[4->0], R2[0->2], R1[2->8]
    278. R3[4->0], R2[0->2], R1[2->10]
    279. R3[4->0], R2[0->2], R1[2->12]
    280. R3[4->0], R2[0->4], R1[4->0]
    281. R3[4->0], R2[0->4], R1[4->2]
    282. R3[4->0], R2[0->4], R1[4->6]
    283. R3[4->0], R2[0->4], R1[4->8]
    284. R3[4->0], R2[0->4], R1[4->10]
    285. R3[4->0], R2[0->4], R1[4->12]
    286. R3[4->0], R2[0->6], R1[6->0]
    287. R3[4->0], R2[0->6], R1[6->2]
    288. R3[4->0], R2[0->6], R1[6->4]
    289. R3[4->0], R2[0->6], R1[6->8]
    290. R3[4->0], R2[0->6], R1[6->10]
    291. R3[4->0], R2[0->6], R1[6->12]
    292. R3[4->0], R2[0->8], R1[8->0]
    293. R3[4->0], R2[0->8], R1[8->2]
    294. R3[4->0], R2[0->8], R1[8->4]
    295. R3[4->0], R2[0->8], R1[8->6]
    296. R3[4->0], R2[0->8], R1[8->10]
    297. R3[4->0], R2[0->8], R1[8->12]
    298. R3[4->2], R2[2->0], R1[0->0]
    299. R3[4->2], R2[2->0], R1[0->2]
    300. R3[4->2], R2[2->0], R1[0->4]
    301. R3[4->2], R2[2->0], R1[0->6]
    302. R3[4->2], R2[2->0], R1[0->8]
    303. R3[4->2], R2[2->0], R1[0->10]
    304. R3[4->2], R2[2->0], R1[0->12]
    305. R3[4->2], R2[2->2], R1[2->0]
    306. R3[4->2], R2[2->2], R1[2->4]
    307. R3[4->2], R2[2->2], R1[2->6]
    308. R3[4->2], R2[2->2], R1[2->8]
    309. R3[4->2], R2[2->2], R1[2->10]
    310. R3[4->2], R2[2->2], R1[2->12]
    311. R3[4->2], R2[2->4], R1[4->0]
    312. R3[4->2], R2[2->4], R1[4->2]
    313. R3[4->2], R2[2->4], R1[4->6]
    314. R3[4->2], R2[2->4], R1[4->8]
    315. R3[4->2], R2[2->4], R1[4->10]
    316. R3[4->2], R2[2->4], R1[4->12]
    317. R3[4->2], R2[2->6], R1[6->0]
    318. R3[4->2], R2[2->6], R1[6->2]
    319. R3[4->2], R2[2->6], R1[6->4]
    320. R3[4->2], R2[2->6], R1[6->8]
    321. R3[4->2], R2[2->6], R1[6->10]
    322. R3[4->2], R2[2->6], R1[6->12]
    323. R3[4->2], R2[2->8], R1[8->0]
    324. R3[4->2], R2[2->8], R1[8->2]
    325. R3[4->2], R2[2->8], R1[8->4]
    326. R3[4->2], R2[2->8], R1[8->6]
    327. R3[4->2], R2[2->8], R1[8->10]
    328. R3[4->2], R2[2->8], R1[8->12]
    329. R3[4->4], R2[4->0], R1[0->0]
    330. R3[4->4], R2[4->0], R1[0->2]
    331. R3[4->4], R2[4->0], R1[0->4]
    332. R3[4->4], R2[4->0], R1[0->6]
    333. R3[4->4], R2[4->0], R1[0->8]
    334. R3[4->4], R2[4->0], R1[0->10]
    335. R3[4->4], R2[4->0], R1[0->12]
    336. R3[4->4], R2[4->2], R1[2->0]
    337. R3[4->4], R2[4->2], R1[2->4]
    338. R3[4->4], R2[4->2], R1[2->6]
    339. R3[4->4], R2[4->2], R1[2->8]
    340. R3[4->4], R2[4->2], R1[2->10]
    341. R3[4->4], R2[4->2], R1[2->12]
    342. R3[4->4], R2[4->4], R1[4->0]
    343. R3[4->4], R2[4->4], R1[4->2]
    344. R3[4->4], R2[4->4], R1[4->6]
    345. R3[4->4], R2[4->4], R1[4->8]
    346. R3[4->4], R2[4->4], R1[4->10]
    347. R3[4->4], R2[4->4], R1[4->12]
    348. R3[4->4], R2[4->6], R1[6->0]
    349. R3[4->4], R2[4->6], R1[6->2]
    350. R3[4->4], R2[4->6], R1[6->4]
    351. R3[4->4], R2[4->6], R1[6->8]
    352. R3[4->4], R2[4->6], R1[6->10]
    353. R3[4->4], R2[4->6], R1[6->12]
    354. R3[4->4], R2[4->8], R1[8->0]
    355. R3[4->4], R2[4->8], R1[8->2]
    356. R3[4->4], R2[4->8], R1[8->4]
    357. R3[4->4], R2[4->8], R1[8->6]
    358. R3[4->4], R2[4->8], R1[8->10]
    359. R3[4->4], R2[4->8], R1[8->12]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 9) -> t=(8, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 9) -> t=(10, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (10, 0)
      7. whole: s=(0, 9) -> t=(12, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (12, 0)
      8. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      9. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
     10. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)

------------------------------------------------------------

Example 7
  R1: m=13, n=2
  R2: m=9, n=4
  R3: m=7, n=4
  #Solutions: 676
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->0], R1[0->12]
      8. R3[0->0], R2[0->2], R1[2->0]
      9. R3[0->0], R2[0->2], R1[2->4]
     10. R3[0->0], R2[0->2], R1[2->6]
     11. R3[0->0], R2[0->2], R1[2->8]
     12. R3[0->0], R2[0->2], R1[2->10]
     13. R3[0->0], R2[0->2], R1[2->12]
     14. R3[0->0], R2[0->4], R1[4->0]
     15. R3[0->0], R2[0->4], R1[4->2]
     16. R3[0->0], R2[0->4], R1[4->6]
     17. R3[0->0], R2[0->4], R1[4->8]
     18. R3[0->0], R2[0->4], R1[4->10]
     19. R3[0->0], R2[0->4], R1[4->12]
     20. R3[0->0], R2[0->6], R1[6->0]
     21. R3[0->0], R2[0->6], R1[6->2]
     22. R3[0->0], R2[0->6], R1[6->4]
     23. R3[0->0], R2[0->6], R1[6->8]
     24. R3[0->0], R2[0->6], R1[6->10]
     25. R3[0->0], R2[0->6], R1[6->12]
     26. R3[0->0], R2[0->8], R1[8->0]
     27. R3[0->0], R2[0->8], R1[8->2]
     28. R3[0->0], R2[0->8], R1[8->4]
     29. R3[0->0], R2[0->8], R1[8->6]
     30. R3[0->0], R2[0->8], R1[8->10]
     31. R3[0->0], R2[0->8], R1[8->12]
     32. R3[0->2], R2[2->0], R1[0->0]
     33. R3[0->2], R2[2->0], R1[0->2]
     34. R3[0->2], R2[2->0], R1[0->4]
     35. R3[0->2], R2[2->0], R1[0->6]
     36. R3[0->2], R2[2->0], R1[0->8]
     37. R3[0->2], R2[2->0], R1[0->10]
     38. R3[0->2], R2[2->0], R1[0->12]
     39. R3[0->2], R2[2->2], R1[2->0]
     40. R3[0->2], R2[2->2], R1[2->4]
     41. R3[0->2], R2[2->2], R1[2->6]
     42. R3[0->2], R2[2->2], R1[2->8]
     43. R3[0->2], R2[2->2], R1[2->10]
     44. R3[0->2], R2[2->2], R1[2->12]
     45. R3[0->2], R2[2->4], R1[4->0]
     46. R3[0->2], R2[2->4], R1[4->2]
     47. R3[0->2], R2[2->4], R1[4->6]
     48. R3[0->2], R2[2->4], R1[4->8]
     49. R3[0->2], R2[2->4], R1[4->10]
     50. R3[0->2], R2[2->4], R1[4->12]
     51. R3[0->2], R2[2->6], R1[6->0]
     52. R3[0->2], R2[2->6], R1[6->2]
     53. R3[0->2], R2[2->6], R1[6->4]
     54. R3[0->2], R2[2->6], R1[6->8]
     55. R3[0->2], R2[2->6], R1[6->10]
     56. R3[0->2], R2[2->6], R1[6->12]
     57. R3[0->2], R2[2->8], R1[8->0]
     58. R3[0->2], R2[2->8], R1[8->2]
     59. R3[0->2], R2[2->8], R1[8->4]
     60. R3[0->2], R2[2->8], R1[8->6]
     61. R3[0->2], R2[2->8], R1[8->10]
     62. R3[0->2], R2[2->8], R1[8->12]
     63. R3[0->4], R2[4->0], R1[0->0]
     64. R3[0->4], R2[4->0], R1[0->2]
     65. R3[0->4], R2[4->0], R1[0->4]
     66. R3[0->4], R2[4->0], R1[0->6]
     67. R3[0->4], R2[4->0], R1[0->8]
     68. R3[0->4], R2[4->0], R1[0->10]
     69. R3[0->4], R2[4->0], R1[0->12]
     70. R3[0->4], R2[4->2], R1[2->0]
     71. R3[0->4], R2[4->2], R1[2->4]
     72. R3[0->4], R2[4->2], R1[2->6]
     73. R3[0->4], R2[4->2], R1[2->8]
     74. R3[0->4], R2[4->2], R1[2->10]
     75. R3[0->4], R2[4->2], R1[2->12]
     76. R3[0->4], R2[4->4], R1[4->0]
     77. R3[0->4], R2[4->4], R1[4->2]
     78. R3[0->4], R2[4->4], R1[4->6]
     79. R3[0->4], R2[4->4], R1[4->8]
     80. R3[0->4], R2[4->4], R1[4->10]
     81. R3[0->4], R2[4->4], R1[4->12]
     82. R3[0->4], R2[4->6], R1[6->0]
     83. R3[0->4], R2[4->6], R1[6->2]
     84. R3[0->4], R2[4->6], R1[6->4]
     85. R3[0->4], R2[4->6], R1[6->8]
     86. R3[0->4], R2[4->6], R1[6->10]
     87. R3[0->4], R2[4->6], R1[6->12]
     88. R3[0->4], R2[4->8], R1[8->0]
     89. R3[0->4], R2[4->8], R1[8->2]
     90. R3[0->4], R2[4->8], R1[8->4]
     91. R3[0->4], R2[4->8], R1[8->6]
     92. R3[0->4], R2[4->8], R1[8->10]
     93. R3[0->4], R2[4->8], R1[8->12]
     94. R3[0->6], R2[6->0], R1[0->0]
     95. R3[0->6], R2[6->0], R1[0->2]
     96. R3[0->6], R2[6->0], R1[0->4]
     97. R3[0->6], R2[6->0], R1[0->6]
     98. R3[0->6], R2[6->0], R1[0->8]
     99. R3[0->6], R2[6->0], R1[0->10]
    100. R3[0->6], R2[6->0], R1[0->12]
    101. R3[0->6], R2[6->2], R1[2->0]
    102. R3[0->6], R2[6->2], R1[2->4]
    103. R3[0->6], R2[6->2], R1[2->6]
    104. R3[0->6], R2[6->2], R1[2->8]
    105. R3[0->6], R2[6->2], R1[2->10]
    106. R3[0->6], R2[6->2], R1[2->12]
    107. R3[0->6], R2[6->4], R1[4->0]
    108. R3[0->6], R2[6->4], R1[4->2]
    109. R3[0->6], R2[6->4], R1[4->6]
    110. R3[0->6], R2[6->4], R1[4->8]
    111. R3[0->6], R2[6->4], R1[4->10]
    112. R3[0->6], R2[6->4], R1[4->12]
    113. R3[0->6], R2[6->6], R1[6->0]
    114. R3[0->6], R2[6->6], R1[6->2]
    115. R3[0->6], R2[6->6], R1[6->4]
    116. R3[0->6], R2[6->6], R1[6->8]
    117. R3[0->6], R2[6->6], R1[6->10]
    118. R3[0->6], R2[6->6], R1[6->12]
    119. R3[0->6], R2[6->8], R1[8->0]
    120. R3[0->6], R2[6->8], R1[8->2]
    121. R3[0->6], R2[6->8], R1[8->4]
    122. R3[0->6], R2[6->8], R1[8->6]
    123. R3[0->6], R2[6->8], R1[8->10]
    124. R3[0->6], R2[6->8], R1[8->12]
    125. R3[1->1], R2[1->1], R1[1->3]
    126. R3[1->1], R2[1->1], R1[1->5]
    127. R3[1->1], R2[1->1], R1[1->7]
    128. R3[1->1], R2[1->1], R1[1->9]
    129. R3[1->1], R2[1->1], R1[1->11]
    130. R3[1->1], R2[1->3], R1[3->1]
    131. R3[1->1], R2[1->3], R1[3->5]
    132. R3[1->1], R2[1->3], R1[3->7]
    133. R3[1->1], R2[1->3], R1[3->9]
    134. R3[1->1], R2[1->3], R1[3->11]
    135. R3[1->1], R2[1->5], R1[5->1]
    136. R3[1->1], R2[1->5], R1[5->3]
    137. R3[1->1], R2[1->5], R1[5->7]
    138. R3[1->1], R2[1->5], R1[5->9]
    139. R3[1->1], R2[1->5], R1[5->11]
    140. R3[1->1], R2[1->7], R1[7->1]
    141. R3[1->1], R2[1->7], R1[7->3]
    142. R3[1->1], R2[1->7], R1[7->5]
    143. R3[1->1], R2[1->7], R1[7->9]
    144. R3[1->1], R2[1->7], R1[7->11]
    145. R3[1->3], R2[3->1], R1[1->3]
    146. R3[1->3], R2[3->1], R1[1->5]
    147. R3[1->3], R2[3->1], R1[1->7]
    148. R3[1->3], R2[3->1], R1[1->9]
    149. R3[1->3], R2[3->1], R1[1->11]
    150. R3[1->3], R2[3->3], R1[3->1]
    151. R3[1->3], R2[3->3], R1[3->5]
    152. R3[1->3], R2[3->3], R1[3->7]
    153. R3[1->3], R2[3->3], R1[3->9]
    154. R3[1->3], R2[3->3], R1[3->11]
    155. R3[1->3], R2[3->5], R1[5->1]
    156. R3[1->3], R2[3->5], R1[5->3]
    157. R3[1->3], R2[3->5], R1[5->7]
    158. R3[1->3], R2[3->5], R1[5->9]
    159. R3[1->3], R2[3->5], R1[5->11]
    160. R3[1->3], R2[3->7], R1[7->1]
    161. R3[1->3], R2[3->7], R1[7->3]
    162. R3[1->3], R2[3->7], R1[7->5]
    163. R3[1->3], R2[3->7], R1[7->9]
    164. R3[1->3], R2[3->7], R1[7->11]
    165. R3[1->5], R2[5->1], R1[1->3]
    166. R3[1->5], R2[5->1], R1[1->5]
    167. R3[1->5], R2[5->1], R1[1->7]
    168. R3[1->5], R2[5->1], R1[1->9]
    169. R3[1->5], R2[5->1], R1[1->11]
    170. R3[1->5], R2[5->3], R1[3->1]
    171. R3[1->5], R2[5->3], R1[3->5]
    172. R3[1->5], R2[5->3], R1[3->7]
    173. R3[1->5], R2[5->3], R1[3->9]
    174. R3[1->5], R2[5->3], R1[3->11]
    175. R3[1->5], R2[5->5], R1[5->1]
    176. R3[1->5], R2[5->5], R1[5->3]
    177. R3[1->5], R2[5->5], R1[5->7]
    178. R3[1->5], R2[5->5], R1[5->9]
    179. R3[1->5], R2[5->5], R1[5->11]
    180. R3[1->5], R2[5->7], R1[7->1]
    181. R3[1->5], R2[5->7], R1[7->3]
    182. R3[1->5], R2[5->7], R1[7->5]
    183. R3[1->5], R2[5->7], R1[7->9]
    184. R3[1->5], R2[5->7], R1[7->11]
    185. R3[2->0], R2[0->0], R1[0->0]
    186. R3[2->0], R2[0->0], R1[0->2]
    187. R3[2->0], R2[0->0], R1[0->4]
    188. R3[2->0], R2[0->0], R1[0->6]
    189. R3[2->0], R2[0->0], R1[0->8]
    190. R3[2->0], R2[0->0], R1[0->10]
    191. R3[2->0], R2[0->0], R1[0->12]
    192. R3[2->0], R2[0->2], R1[2->0]
    193. R3[2->0], R2[0->2], R1[2->4]
    194. R3[2->0], R2[0->2], R1[2->6]
    195. R3[2->0], R2[0->2], R1[2->8]
    196. R3[2->0], R2[0->2], R1[2->10]
    197. R3[2->0], R2[0->2], R1[2->12]
    198. R3[2->0], R2[0->4], R1[4->0]
    199. R3[2->0], R2[0->4], R1[4->2]
    200. R3[2->0], R2[0->4], R1[4->6]
    201. R3[2->0], R2[0->4], R1[4->8]
    202. R3[2->0], R2[0->4], R1[4->10]
    203. R3[2->0], R2[0->4], R1[4->12]
    204. R3[2->0], R2[0->6], R1[6->0]
    205. R3[2->0], R2[0->6], R1[6->2]
    206. R3[2->0], R2[0->6], R1[6->4]
    207. R3[2->0], R2[0->6], R1[6->8]
    208. R3[2->0], R2[0->6], R1[6->10]
    209. R3[2->0], R2[0->6], R1[6->12]
    210. R3[2->0], R2[0->8], R1[8->0]
    211. R3[2->0], R2[0->8], R1[8->2]
    212. R3[2->0], R2[0->8], R1[8->4]
    213. R3[2->0], R2[0->8], R1[8->6]
    214. R3[2->0], R2[0->8], R1[8->10]
    215. R3[2->0], R2[0->8], R1[8->12]
    216. R3[2->2], R2[2->0], R1[0->0]
    217. R3[2->2], R2[2->0], R1[0->2]
    218. R3[2->2], R2[2->0], R1[0->4]
    219. R3[2->2], R2[2->0], R1[0->6]
    220. R3[2->2], R2[2->0], R1[0->8]
    221. R3[2->2], R2[2->0], R1[0->10]
    222. R3[2->2], R2[2->0], R1[0->12]
    223. R3[2->2], R2[2->2], R1[2->0]
    224. R3[2->2], R2[2->2], R1[2->4]
    225. R3[2->2], R2[2->2], R1[2->6]
    226. R3[2->2], R2[2->2], R1[2->8]
    227. R3[2->2], R2[2->2], R1[2->10]
    228. R3[2->2], R2[2->2], R1[2->12]
    229. R3[2->2], R2[2->4], R1[4->0]
    230. R3[2->2], R2[2->4], R1[4->2]
    231. R3[2->2], R2[2->4], R1[4->6]
    232. R3[2->2], R2[2->4], R1[4->8]
    233. R3[2->2], R2[2->4], R1[4->10]
    234. R3[2->2], R2[2->4], R1[4->12]
    235. R3[2->2], R2[2->6], R1[6->0]
    236. R3[2->2], R2[2->6], R1[6->2]
    237. R3[2->2], R2[2->6], R1[6->4]
    238. R3[2->2], R2[2->6], R1[6->8]
    239. R3[2->2], R2[2->6], R1[6->10]
    240. R3[2->2], R2[2->6], R1[6->12]
    241. R3[2->2], R2[2->8], R1[8->0]
    242. R3[2->2], R2[2->8], R1[8->2]
    243. R3[2->2], R2[2->8], R1[8->4]
    244. R3[2->2], R2[2->8], R1[8->6]
