INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C7_R2-C5_R3-C3.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m odd > 3, n = 2
R2: C5 — m even > 2, n odd > 3
R3: C3 — m even > 2, n even > 2

Example 1
  R1: m=7, n=2
  R2: m=6, n=5
  R3: m=4, n=4
  #Solutions: 64
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    563. R3[6->0], R2[0->5], R1[5->7]
    564. R3[6->0], R2[0->5], R1[5->9]
    565. R3[6->0], R2[0->7], R1[7->1]
    566. R3[6->0], R2[0->7], R1[7->3]
    567. R3[6->0], R2[0->7], R1[7->5]
    568. R3[6->0], R2[0->7], R1[7->9]
    569. R3[6->0], R2[0->9], R1[9->1]
    570. R3[6->0], R2[0->9], R1[9->3]
    571. R3[6->0], R2[0->9], R1[9->5]
    572. R3[6->0], R2[0->9], R1[9->7]
    573. R3[6->2], R2[2->1], R1[1->3]
    574. R3[6->2], R2[2->1], R1[1->5]
    575. R3[6->2], R2[2->1], R1[1->7]
    576. R3[6->2], R2[2->1], R1[1->9]
    577. R3[6->2], R2[2->3], R1[3->1]
    578. R3[6->2], R2[2->3], R1[3->5]
    579. R3[6->2], R2[2->3], R1[3->7]
    580. R3[6->2], R2[2->3], R1[3->9]
    581. R3[6->2], R2[2->5], R1[5->1]
    582. R3[6->2], R2[2->5], R1[5->3]
    583. R3[6->2], R2[2->5], R1[5->7]
    584. R3[6->2], R2[2->5], R1[5->9]
    585. R3[6->2], R2[2->7], R1[7->1]
    586. R3[6->2], R2[2->7], R1[7->3]
    587. R3[6->2], R2[2->7], R1[7->5]
    588. R3[6->2], R2[2->7], R1[7->9]
    589. R3[6->2], R2[2->9], R1[9->1]
    590. R3[6->2], R2[2->9], R1[9->3]
    591. R3[6->2], R2[2->9], R1[9->5]
    592. R3[6->2], R2[2->9], R1[9->7]
    593. R3[6->4], R2[4->1], R1[1->3]
    594. R3[6->4], R2[4->1], R1[1->5]
    595. R3[6->4], R2[4->1], R1[1->7]
    596. R3[6->4], R2[4->1], R1[1->9]
    597. R3[6->4], R2[4->3], R1[3->1]
    598. R3[6->4], R2[4->3], R1[3->5]
    599. R3[6->4], R2[4->3], R1[3->7]
    600. R3[6->4], R2[4->3], R1[3->9]
    601. R3[6->4], R2[4->5], R1[5->1]
    602. R3[6->4], R2[4->5], R1[5->3]
    603. R3[6->4], R2[4->5], R1[5->7]
    604. R3[6->4], R2[4->5], R1[5->9]
    605. R3[6->4], R2[4->7], R1[7->1]
    606. R3[6->4], R2[4->7], R1[7->3]
    607. R3[6->4], R2[4->7], R1[7->5]
    608. R3[6->4], R2[4->7], R1[7->9]
    609. R3[6->4], R2[4->9], R1[9->1]
    610. R3[6->4], R2[4->9], R1[9->3]
    611. R3[6->4], R2[4->9], R1[9->5]
    612. R3[6->4], R2[4->9], R1[9->7]
    613. R3[6->6], R2[6->1], R1[1->3]
    614. R3[6->6], R2[6->1], R1[1->5]
    615. R3[6->6], R2[6->1], R1[1->7]
    616. R3[6->6], R2[6->1], R1[1->9]
    617. R3[6->6], R2[6->3], R1[3->1]
    618. R3[6->6], R2[6->3], R1[3->5]
    619. R3[6->6], R2[6->3], R1[3->7]
    620. R3[6->6], R2[6->3], R1[3->9]
    621. R3[6->6], R2[6->5], R1[5->1]
    622. R3[6->6], R2[6->5], R1[5->3]
    623. R3[6->6], R2[6->5], R1[5->7]
    624. R3[6->6], R2[6->5], R1[5->9]
    625. R3[6->6], R2[6->7], R1[7->1]
    626. R3[6->6], R2[6->7], R1[7->3]
    627. R3[6->6], R2[6->7], R1[7->5]
    628. R3[6->6], R2[6->7], R1[7->9]
    629. R3[6->6], R2[6->9], R1[9->1]
    630. R3[6->6], R2[6->9], R1[9->3]
    631. R3[6->6], R2[6->9], R1[9->5]
    632. R3[6->6], R2[6->9], R1[9->7]
    633. R3[7->1], R2[1->0], R1[0->0]
    634. R3[7->1], R2[1->0], R1[0->2]
    635. R3[7->1], R2[1->0], R1[0->4]
    636. R3[7->1], R2[1->0], R1[0->6]
    637. R3[7->1], R2[1->0], R1[0->8]
    638. R3[7->1], R2[1->0], R1[0->10]
    639. R3[7->1], R2[1->2], R1[2->0]
    640. R3[7->1], R2[1->2], R1[2->4]
    641. R3[7->1], R2[1->2], R1[2->6]
    642. R3[7->1], R2[1->2], R1[2->8]
    643. R3[7->1], R2[1->2], R1[2->10]
    644. R3[7->1], R2[1->4], R1[4->0]
    645. R3[7->1], R2[1->4], R1[4->2]
    646. R3[7->1], R2[1->4], R1[4->6]
    647. R3[7->1], R2[1->4], R1[4->8]
    648. R3[7->1], R2[1->4], R1[4->10]
    649. R3[7->1], R2[1->6], R1[6->0]
    650. R3[7->1], R2[1->6], R1[6->2]
    651. R3[7->1], R2[1->6], R1[6->4]
    652. R3[7->1], R2[1->6], R1[6->8]
    653. R3[7->1], R2[1->6], R1[6->10]
    654. R3[7->1], R2[1->8], R1[8->0]
    655. R3[7->1], R2[1->8], R1[8->2]
    656. R3[7->1], R2[1->8], R1[8->4]
    657. R3[7->1], R2[1->8], R1[8->6]
    658. R3[7->1], R2[1->8], R1[8->10]
    659. R3[7->3], R2[3->0], R1[0->0]
    660. R3[7->3], R2[3->0], R1[0->2]
    661. R3[7->3], R2[3->0], R1[0->4]
    662. R3[7->3], R2[3->0], R1[0->6]
    663. R3[7->3], R2[3->0], R1[0->8]
    664. R3[7->3], R2[3->0], R1[0->10]
    665. R3[7->3], R2[3->2], R1[2->0]
    666. R3[7->3], R2[3->2], R1[2->4]
    667. R3[7->3], R2[3->2], R1[2->6]
    668. R3[7->3], R2[3->2], R1[2->8]
    669. R3[7->3], R2[3->2], R1[2->10]
    670. R3[7->3], R2[3->4], R1[4->0]
    671. R3[7->3], R2[3->4], R1[4->2]
    672. R3[7->3], R2[3->4], R1[4->6]
    673. R3[7->3], R2[3->4], R1[4->8]
    674. R3[7->3], R2[3->4], R1[4->10]
    675. R3[7->3], R2[3->6], R1[6->0]
    676. R3[7->3], R2[3->6], R1[6->2]
    677. R3[7->3], R2[3->6], R1[6->4]
    678. R3[7->3], R2[3->6], R1[6->8]
    679. R3[7->3], R2[3->6], R1[6->10]
    680. R3[7->3], R2[3->8], R1[8->0]
    681. R3[7->3], R2[3->8], R1[8->2]
    682. R3[7->3], R2[3->8], R1[8->4]
    683. R3[7->3], R2[3->8], R1[8->6]
    684. R3[7->3], R2[3->8], R1[8->10]
    685. R3[7->5], R2[5->0], R1[0->0]
    686. R3[7->5], R2[5->0], R1[0->2]
    687. R3[7->5], R2[5->0], R1[0->4]
    688. R3[7->5], R2[5->0], R1[0->6]
    689. R3[7->5], R2[5->0], R1[0->8]
    690. R3[7->5], R2[5->0], R1[0->10]
    691. R3[7->5], R2[5->2], R1[2->0]
    692. R3[7->5], R2[5->2], R1[2->4]
    693. R3[7->5], R2[5->2], R1[2->6]
    694. R3[7->5], R2[5->2], R1[2->8]
    695. R3[7->5], R2[5->2], R1[2->10]
    696. R3[7->5], R2[5->4], R1[4->0]
    697. R3[7->5], R2[5->4], R1[4->2]
    698. R3[7->5], R2[5->4], R1[4->6]
    699. R3[7->5], R2[5->4], R1[4->8]
    700. R3[7->5], R2[5->4], R1[4->10]
    701. R3[7->5], R2[5->6], R1[6->0]
    702. R3[7->5], R2[5->6], R1[6->2]
    703. R3[7->5], R2[5->6], R1[6->4]
    704. R3[7->5], R2[5->6], R1[6->8]
    705. R3[7->5], R2[5->6], R1[6->10]
    706. R3[7->5], R2[5->8], R1[8->0]
    707. R3[7->5], R2[5->8], R1[8->2]
    708. R3[7->5], R2[5->8], R1[8->4]
    709. R3[7->5], R2[5->8], R1[8->6]
    710. R3[7->5], R2[5->8], R1[8->10]
    711. R3[7->7], R2[7->0], R1[0->0]
    712. R3[7->7], R2[7->0], R1[0->2]
    713. R3[7->7], R2[7->0], R1[0->4]
    714. R3[7->7], R2[7->0], R1[0->6]
    715. R3[7->7], R2[7->0], R1[0->8]
    716. R3[7->7], R2[7->0], R1[0->10]
    717. R3[7->7], R2[7->2], R1[2->0]
    718. R3[7->7], R2[7->2], R1[2->4]
    719. R3[7->7], R2[7->2], R1[2->6]
    720. R3[7->7], R2[7->2], R1[2->8]
    721. R3[7->7], R2[7->2], R1[2->10]
    722. R3[7->7], R2[7->4], R1[4->0]
    723. R3[7->7], R2[7->4], R1[4->2]
    724. R3[7->7], R2[7->4], R1[4->6]
    725. R3[7->7], R2[7->4], R1[4->8]
    726. R3[7->7], R2[7->4], R1[4->10]
    727. R3[7->7], R2[7->6], R1[6->0]
    728. R3[7->7], R2[7->6], R1[6->2]
    729. R3[7->7], R2[7->6], R1[6->4]
    730. R3[7->7], R2[7->6], R1[6->8]
    731. R3[7->7], R2[7->6], R1[6->10]
    732. R3[7->7], R2[7->8], R1[8->0]
    733. R3[7->7], R2[7->8], R1[8->2]
    734. R3[7->7], R2[7->8], R1[8->4]
    735. R3[7->7], R2[7->8], R1[8->6]
    736. R3[7->7], R2[7->8], R1[8->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
      4. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (9, 0)
      5. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      6. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      7. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      8. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (9, 0)
      9. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
     10. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)

------------------------------------------------------------

