INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C8_R2-C3_R3-C4.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m odd > 3, n even > 2
R2: C3 — m even > 2, n even > 2
R3: C4 — m even > 2, n = 3

Example 1
  R1: m=7, n=4
  R2: m=6, n=4
  R3: m=4, n=3
  #Solutions: 84
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    339. R3[3->4], R2[4->6], R1[6->0]
    340. R3[3->4], R2[4->6], R1[6->2]
    341. R3[3->4], R2[4->6], R1[6->4]
    342. R3[3->4], R2[4->6], R1[6->6]
    343. R3[3->4], R2[4->6], R1[6->8]
    344. R3[3->4], R2[4->6], R1[6->10]
    345. R3[3->4], R2[4->8], R1[8->0]
    346. R3[3->4], R2[4->8], R1[8->2]
    347. R3[3->4], R2[4->8], R1[8->4]
    348. R3[3->4], R2[4->8], R1[8->6]
    349. R3[3->4], R2[4->8], R1[8->8]
    350. R3[3->4], R2[4->8], R1[8->10]
    351. R3[4->3], R2[3->1], R1[1->1]
    352. R3[4->3], R2[3->1], R1[1->3]
    353. R3[4->3], R2[3->1], R1[1->5]
    354. R3[4->3], R2[3->1], R1[1->7]
    355. R3[4->3], R2[3->1], R1[1->9]
    356. R3[4->3], R2[3->3], R1[3->1]
    357. R3[4->3], R2[3->3], R1[3->3]
    358. R3[4->3], R2[3->3], R1[3->5]
    359. R3[4->3], R2[3->3], R1[3->7]
    360. R3[4->3], R2[3->3], R1[3->9]
    361. R3[4->3], R2[3->5], R1[5->1]
    362. R3[4->3], R2[3->5], R1[5->3]
    363. R3[4->3], R2[3->5], R1[5->5]
    364. R3[4->3], R2[3->5], R1[5->7]
    365. R3[4->3], R2[3->5], R1[5->9]
    366. R3[4->3], R2[3->7], R1[7->1]
    367. R3[4->3], R2[3->7], R1[7->3]
    368. R3[4->3], R2[3->7], R1[7->5]
    369. R3[4->3], R2[3->7], R1[7->7]
    370. R3[4->3], R2[3->7], R1[7->9]
    371. R3[4->3], R2[3->9], R1[9->1]
    372. R3[4->3], R2[3->9], R1[9->3]
    373. R3[4->3], R2[3->9], R1[9->5]
    374. R3[4->3], R2[3->9], R1[9->7]
    375. R3[4->3], R2[3->9], R1[9->9]
    376. R3[4->5], R2[5->1], R1[1->1]
    377. R3[4->5], R2[5->1], R1[1->3]
    378. R3[4->5], R2[5->1], R1[1->5]
    379. R3[4->5], R2[5->1], R1[1->7]
    380. R3[4->5], R2[5->1], R1[1->9]
    381. R3[4->5], R2[5->3], R1[3->1]
    382. R3[4->5], R2[5->3], R1[3->3]
    383. R3[4->5], R2[5->3], R1[3->5]
    384. R3[4->5], R2[5->3], R1[3->7]
    385. R3[4->5], R2[5->3], R1[3->9]
    386. R3[4->5], R2[5->5], R1[5->1]
    387. R3[4->5], R2[5->5], R1[5->3]
    388. R3[4->5], R2[5->5], R1[5->5]
    389. R3[4->5], R2[5->5], R1[5->7]
    390. R3[4->5], R2[5->5], R1[5->9]
    391. R3[4->5], R2[5->7], R1[7->1]
    392. R3[4->5], R2[5->7], R1[7->3]
    393. R3[4->5], R2[5->7], R1[7->5]
    394. R3[4->5], R2[5->7], R1[7->7]
    395. R3[4->5], R2[5->7], R1[7->9]
    396. R3[4->5], R2[5->9], R1[9->1]
    397. R3[4->5], R2[5->9], R1[9->3]
    398. R3[4->5], R2[5->9], R1[9->5]
    399. R3[4->5], R2[5->9], R1[9->7]
    400. R3[4->5], R2[5->9], R1[9->9]
    401. R3[4->7], R2[7->1], R1[1->1]
    402. R3[4->7], R2[7->1], R1[1->3]
    403. R3[4->7], R2[7->1], R1[1->5]
    404. R3[4->7], R2[7->1], R1[1->7]
    405. R3[4->7], R2[7->1], R1[1->9]
    406. R3[4->7], R2[7->3], R1[3->1]
    407. R3[4->7], R2[7->3], R1[3->3]
    408. R3[4->7], R2[7->3], R1[3->5]
    409. R3[4->7], R2[7->3], R1[3->7]
    410. R3[4->7], R2[7->3], R1[3->9]
    411. R3[4->7], R2[7->5], R1[5->1]
    412. R3[4->7], R2[7->5], R1[5->3]
    413. R3[4->7], R2[7->5], R1[5->5]
    414. R3[4->7], R2[7->5], R1[5->7]
    415. R3[4->7], R2[7->5], R1[5->9]
    416. R3[4->7], R2[7->7], R1[7->1]
    417. R3[4->7], R2[7->7], R1[7->3]
    418. R3[4->7], R2[7->7], R1[7->5]
    419. R3[4->7], R2[7->7], R1[7->7]
    420. R3[4->7], R2[7->7], R1[7->9]
    421. R3[4->7], R2[7->9], R1[9->1]
    422. R3[4->7], R2[7->9], R1[9->3]
    423. R3[4->7], R2[7->9], R1[9->5]
    424. R3[4->7], R2[7->9], R1[9->7]
    425. R3[4->7], R2[7->9], R1[9->9]
    426. R3[5->0], R2[0->0], R1[0->0]
    427. R3[5->0], R2[0->0], R1[0->2]
    428. R3[5->0], R2[0->0], R1[0->4]
    429. R3[5->0], R2[0->0], R1[0->6]
    430. R3[5->0], R2[0->0], R1[0->8]
    431. R3[5->0], R2[0->0], R1[0->10]
    432. R3[5->0], R2[0->2], R1[2->0]
    433. R3[5->0], R2[0->2], R1[2->2]
    434. R3[5->0], R2[0->2], R1[2->4]
    435. R3[5->0], R2[0->2], R1[2->6]
    436. R3[5->0], R2[0->2], R1[2->8]
    437. R3[5->0], R2[0->2], R1[2->10]
    438. R3[5->0], R2[0->4], R1[4->0]
    439. R3[5->0], R2[0->4], R1[4->2]
    440. R3[5->0], R2[0->4], R1[4->4]
    441. R3[5->0], R2[0->4], R1[4->6]
    442. R3[5->0], R2[0->4], R1[4->8]
    443. R3[5->0], R2[0->4], R1[4->10]
    444. R3[5->0], R2[0->6], R1[6->0]
    445. R3[5->0], R2[0->6], R1[6->2]
    446. R3[5->0], R2[0->6], R1[6->4]
    447. R3[5->0], R2[0->6], R1[6->6]
    448. R3[5->0], R2[0->6], R1[6->8]
    449. R3[5->0], R2[0->6], R1[6->10]
    450. R3[5->0], R2[0->8], R1[8->0]
    451. R3[5->0], R2[0->8], R1[8->2]
    452. R3[5->0], R2[0->8], R1[8->4]
    453. R3[5->0], R2[0->8], R1[8->6]
    454. R3[5->0], R2[0->8], R1[8->8]
    455. R3[5->0], R2[0->8], R1[8->10]
    456. R3[5->2], R2[2->0], R1[0->0]
    457. R3[5->2], R2[2->0], R1[0->2]
    458. R3[5->2], R2[2->0], R1[0->4]
    459. R3[5->2], R2[2->0], R1[0->6]
    460. R3[5->2], R2[2->0], R1[0->8]
    461. R3[5->2], R2[2->0], R1[0->10]
    462. R3[5->2], R2[2->2], R1[2->0]
    463. R3[5->2], R2[2->2], R1[2->2]
    464. R3[5->2], R2[2->2], R1[2->4]
    465. R3[5->2], R2[2->2], R1[2->6]
    466. R3[5->2], R2[2->2], R1[2->8]
    467. R3[5->2], R2[2->2], R1[2->10]
    468. R3[5->2], R2[2->4], R1[4->0]
    469. R3[5->2], R2[2->4], R1[4->2]
    470. R3[5->2], R2[2->4], R1[4->4]
    471. R3[5->2], R2[2->4], R1[4->6]
    472. R3[5->2], R2[2->4], R1[4->8]
    473. R3[5->2], R2[2->4], R1[4->10]
    474. R3[5->2], R2[2->6], R1[6->0]
    475. R3[5->2], R2[2->6], R1[6->2]
    476. R3[5->2], R2[2->6], R1[6->4]
    477. R3[5->2], R2[2->6], R1[6->6]
    478. R3[5->2], R2[2->6], R1[6->8]
    479. R3[5->2], R2[2->6], R1[6->10]
    480. R3[5->2], R2[2->8], R1[8->0]
    481. R3[5->2], R2[2->8], R1[8->2]
    482. R3[5->2], R2[2->8], R1[8->4]
    483. R3[5->2], R2[2->8], R1[8->6]
    484. R3[5->2], R2[2->8], R1[8->8]
    485. R3[5->2], R2[2->8], R1[8->10]
    486. R3[5->4], R2[4->0], R1[0->0]
    487. R3[5->4], R2[4->0], R1[0->2]
    488. R3[5->4], R2[4->0], R1[0->4]
    489. R3[5->4], R2[4->0], R1[0->6]
    490. R3[5->4], R2[4->0], R1[0->8]
    491. R3[5->4], R2[4->0], R1[0->10]
    492. R3[5->4], R2[4->2], R1[2->0]
    493. R3[5->4], R2[4->2], R1[2->2]
    494. R3[5->4], R2[4->2], R1[2->4]
    495. R3[5->4], R2[4->2], R1[2->6]
    496. R3[5->4], R2[4->2], R1[2->8]
    497. R3[5->4], R2[4->2], R1[2->10]
    498. R3[5->4], R2[4->4], R1[4->0]
    499. R3[5->4], R2[4->4], R1[4->2]
    500. R3[5->4], R2[4->4], R1[4->4]
    501. R3[5->4], R2[4->4], R1[4->6]
    502. R3[5->4], R2[4->4], R1[4->8]
    503. R3[5->4], R2[4->4], R1[4->10]
    504. R3[5->4], R2[4->6], R1[6->0]
    505. R3[5->4], R2[4->6], R1[6->2]
    506. R3[5->4], R2[4->6], R1[6->4]
    507. R3[5->4], R2[4->6], R1[6->6]
    508. R3[5->4], R2[4->6], R1[6->8]
    509. R3[5->4], R2[4->6], R1[6->10]
    510. R3[5->4], R2[4->8], R1[8->0]
    511. R3[5->4], R2[4->8], R1[8->2]
    512. R3[5->4], R2[4->8], R1[8->4]
    513. R3[5->4], R2[4->8], R1[8->6]
    514. R3[5->4], R2[4->8], R1[8->8]
    515. R3[5->4], R2[4->8], R1[8->10]
    516. R3[5->6], R2[6->0], R1[0->0]
    517. R3[5->6], R2[6->0], R1[0->2]
    518. R3[5->6], R2[6->0], R1[0->4]
    519. R3[5->6], R2[6->0], R1[0->6]
    520. R3[5->6], R2[6->0], R1[0->8]
    521. R3[5->6], R2[6->0], R1[0->10]
    522. R3[5->6], R2[6->2], R1[2->0]
    523. R3[5->6], R2[6->2], R1[2->2]
    524. R3[5->6], R2[6->2], R1[2->4]
    525. R3[5->6], R2[6->2], R1[2->6]
    526. R3[5->6], R2[6->2], R1[2->8]
    527. R3[5->6], R2[6->2], R1[2->10]
    528. R3[5->6], R2[6->4], R1[4->0]
    529. R3[5->6], R2[6->4], R1[4->2]
    530. R3[5->6], R2[6->4], R1[4->4]
    531. R3[5->6], R2[6->4], R1[4->6]
    532. R3[5->6], R2[6->4], R1[4->8]
    533. R3[5->6], R2[6->4], R1[4->10]
    534. R3[5->6], R2[6->6], R1[6->0]
    535. R3[5->6], R2[6->6], R1[6->2]
    536. R3[5->6], R2[6->6], R1[6->4]
    537. R3[5->6], R2[6->6], R1[6->6]
    538. R3[5->6], R2[6->6], R1[6->8]
    539. R3[5->6], R2[6->6], R1[6->10]
    540. R3[5->6], R2[6->8], R1[8->0]
    541. R3[5->6], R2[6->8], R1[8->2]
    542. R3[5->6], R2[6->8], R1[8->4]
    543. R3[5->6], R2[6->8], R1[8->6]
    544. R3[5->6], R2[6->8], R1[8->8]
    545. R3[5->6], R2[6->8], R1[8->10]
    546. R3[6->5], R2[5->1], R1[1->1]
    547. R3[6->5], R2[5->1], R1[1->3]
    548. R3[6->5], R2[5->1], R1[1->5]
    549. R3[6->5], R2[5->1], R1[1->7]
    550. R3[6->5], R2[5->1], R1[1->9]
    551. R3[6->5], R2[5->3], R1[3->1]
    552. R3[6->5], R2[5->3], R1[3->3]
    553. R3[6->5], R2[5->3], R1[3->5]
    554. R3[6->5], R2[5->3], R1[3->7]
    555. R3[6->5], R2[5->3], R1[3->9]
    556. R3[6->5], R2[5->5], R1[5->1]
    557. R3[6->5], R2[5->5], R1[5->3]
    558. R3[6->5], R2[5->5], R1[5->5]
    559. R3[6->5], R2[5->5], R1[5->7]
    560. R3[6->5], R2[5->5], R1[5->9]
    561. R3[6->5], R2[5->7], R1[7->1]
    562. R3[6->5], R2[5->7], R1[7->3]
    563. R3[6->5], R2[5->7], R1[7->5]
    564. R3[6->5], R2[5->7], R1[7->7]
    565. R3[6->5], R2[5->7], R1[7->9]
    566. R3[6->5], R2[5->9], R1[9->1]
    567. R3[6->5], R2[5->9], R1[9->3]
    568. R3[6->5], R2[5->9], R1[9->5]
    569. R3[6->5], R2[5->9], R1[9->7]
    570. R3[6->5], R2[5->9], R1[9->9]
    571. R3[6->7], R2[7->1], R1[1->1]
    572. R3[6->7], R2[7->1], R1[1->3]
    573. R3[6->7], R2[7->1], R1[1->5]
    574. R3[6->7], R2[7->1], R1[1->7]
    575. R3[6->7], R2[7->1], R1[1->9]
    576. R3[6->7], R2[7->3], R1[3->1]
    577. R3[6->7], R2[7->3], R1[3->3]
    578. R3[6->7], R2[7->3], R1[3->5]
    579. R3[6->7], R2[7->3], R1[3->7]
    580. R3[6->7], R2[7->3], R1[3->9]
    581. R3[6->7], R2[7->5], R1[5->1]
    582. R3[6->7], R2[7->5], R1[5->3]
    583. R3[6->7], R2[7->5], R1[5->5]
    584. R3[6->7], R2[7->5], R1[5->7]
    585. R3[6->7], R2[7->5], R1[5->9]
    586. R3[6->7], R2[7->7], R1[7->1]
    587. R3[6->7], R2[7->7], R1[7->3]
    588. R3[6->7], R2[7->7], R1[7->5]
    589. R3[6->7], R2[7->7], R1[7->7]
    590. R3[6->7], R2[7->7], R1[7->9]
    591. R3[6->7], R2[7->9], R1[9->1]
    592. R3[6->7], R2[7->9], R1[9->3]
    593. R3[6->7], R2[7->9], R1[9->5]
    594. R3[6->7], R2[7->9], R1[9->7]
    595. R3[6->7], R2[7->9], R1[9->9]
    596. R3[7->0], R2[0->0], R1[0->0]
    597. R3[7->0], R2[0->0], R1[0->2]
    598. R3[7->0], R2[0->0], R1[0->4]
    599. R3[7->0], R2[0->0], R1[0->6]
    600. R3[7->0], R2[0->0], R1[0->8]
    601. R3[7->0], R2[0->0], R1[0->10]
    602. R3[7->0], R2[0->2], R1[2->0]
    603. R3[7->0], R2[0->2], R1[2->2]
    604. R3[7->0], R2[0->2], R1[2->4]
    605. R3[7->0], R2[0->2], R1[2->6]
    606. R3[7->0], R2[0->2], R1[2->8]
    607. R3[7->0], R2[0->2], R1[2->10]
    608. R3[7->0], R2[0->4], R1[4->0]
    609. R3[7->0], R2[0->4], R1[4->2]
    610. R3[7->0], R2[0->4], R1[4->4]
    611. R3[7->0], R2[0->4], R1[4->6]
    612. R3[7->0], R2[0->4], R1[4->8]
    613. R3[7->0], R2[0->4], R1[4->10]
    614. R3[7->0], R2[0->6], R1[6->0]
    615. R3[7->0], R2[0->6], R1[6->2]
    616. R3[7->0], R2[0->6], R1[6->4]
    617. R3[7->0], R2[0->6], R1[6->6]
    618. R3[7->0], R2[0->6], R1[6->8]
    619. R3[7->0], R2[0->6], R1[6->10]
    620. R3[7->0], R2[0->8], R1[8->0]
    621. R3[7->0], R2[0->8], R1[8->2]
    622. R3[7->0], R2[0->8], R1[8->4]
    623. R3[7->0], R2[0->8], R1[8->6]
    624. R3[7->0], R2[0->8], R1[8->8]
    625. R3[7->0], R2[0->8], R1[8->10]
    626. R3[7->2], R2[2->0], R1[0->0]
    627. R3[7->2], R2[2->0], R1[0->2]
    628. R3[7->2], R2[2->0], R1[0->4]
    629. R3[7->2], R2[2->0], R1[0->6]
    630. R3[7->2], R2[2->0], R1[0->8]
    631. R3[7->2], R2[2->0], R1[0->10]
    632. R3[7->2], R2[2->2], R1[2->0]
    633. R3[7->2], R2[2->2], R1[2->2]
    634. R3[7->2], R2[2->2], R1[2->4]
    635. R3[7->2], R2[2->2], R1[2->6]
    636. R3[7->2], R2[2->2], R1[2->8]
    637. R3[7->2], R2[2->2], R1[2->10]
    638. R3[7->2], R2[2->4], R1[4->0]
    639. R3[7->2], R2[2->4], R1[4->2]
    640. R3[7->2], R2[2->4], R1[4->4]
    641. R3[7->2], R2[2->4], R1[4->6]
    642. R3[7->2], R2[2->4], R1[4->8]
    643. R3[7->2], R2[2->4], R1[4->10]
    644. R3[7->2], R2[2->6], R1[6->0]
    645. R3[7->2], R2[2->6], R1[6->2]
    646. R3[7->2], R2[2->6], R1[6->4]
    647. R3[7->2], R2[2->6], R1[6->6]
    648. R3[7->2], R2[2->6], R1[6->8]
    649. R3[7->2], R2[2->6], R1[6->10]
    650. R3[7->2], R2[2->8], R1[8->0]
    651. R3[7->2], R2[2->8], R1[8->2]
    652. R3[7->2], R2[2->8], R1[8->4]
    653. R3[7->2], R2[2->8], R1[8->6]
    654. R3[7->2], R2[2->8], R1[8->8]
    655. R3[7->2], R2[2->8], R1[8->10]
    656. R3[7->4], R2[4->0], R1[0->0]
    657. R3[7->4], R2[4->0], R1[0->2]
    658. R3[7->4], R2[4->0], R1[0->4]
    659. R3[7->4], R2[4->0], R1[0->6]
    660. R3[7->4], R2[4->0], R1[0->8]
    661. R3[7->4], R2[4->0], R1[0->10]
    662. R3[7->4], R2[4->2], R1[2->0]
    663. R3[7->4], R2[4->2], R1[2->2]
    664. R3[7->4], R2[4->2], R1[2->4]
    665. R3[7->4], R2[4->2], R1[2->6]
    666. R3[7->4], R2[4->2], R1[2->8]
    667. R3[7->4], R2[4->2], R1[2->10]
    668. R3[7->4], R2[4->4], R1[4->0]
    669. R3[7->4], R2[4->4], R1[4->2]
    670. R3[7->4], R2[4->4], R1[4->4]
    671. R3[7->4], R2[4->4], R1[4->6]
    672. R3[7->4], R2[4->4], R1[4->8]
    673. R3[7->4], R2[4->4], R1[4->10]
    674. R3[7->4], R2[4->6], R1[6->0]
    675. R3[7->4], R2[4->6], R1[6->2]
    676. R3[7->4], R2[4->6], R1[6->4]
    677. R3[7->4], R2[4->6], R1[6->6]
    678. R3[7->4], R2[4->6], R1[6->8]
    679. R3[7->4], R2[4->6], R1[6->10]
    680. R3[7->4], R2[4->8], R1[8->0]
    681. R3[7->4], R2[4->8], R1[8->2]
    682. R3[7->4], R2[4->8], R1[8->4]
    683. R3[7->4], R2[4->8], R1[8->6]
    684. R3[7->4], R2[4->8], R1[8->8]
    685. R3[7->4], R2[4->8], R1[8->10]
    686. R3[7->6], R2[6->0], R1[0->0]
    687. R3[7->6], R2[6->0], R1[0->2]
    688. R3[7->6], R2[6->0], R1[0->4]
    689. R3[7->6], R2[6->0], R1[0->6]
    690. R3[7->6], R2[6->0], R1[0->8]
    691. R3[7->6], R2[6->0], R1[0->10]
    692. R3[7->6], R2[6->2], R1[2->0]
    693. R3[7->6], R2[6->2], R1[2->2]
    694. R3[7->6], R2[6->2], R1[2->4]
    695. R3[7->6], R2[6->2], R1[2->6]
    696. R3[7->6], R2[6->2], R1[2->8]
    697. R3[7->6], R2[6->2], R1[2->10]
    698. R3[7->6], R2[6->4], R1[4->0]
    699. R3[7->6], R2[6->4], R1[4->2]
    700. R3[7->6], R2[6->4], R1[4->4]
    701. R3[7->6], R2[6->4], R1[4->6]
    702. R3[7->6], R2[6->4], R1[4->8]
    703. R3[7->6], R2[6->4], R1[4->10]
    704. R3[7->6], R2[6->6], R1[6->0]
    705. R3[7->6], R2[6->6], R1[6->2]
    706. R3[7->6], R2[6->6], R1[6->4]
    707. R3[7->6], R2[6->6], R1[6->6]
    708. R3[7->6], R2[6->6], R1[6->8]
    709. R3[7->6], R2[6->6], R1[6->10]
    710. R3[7->6], R2[6->8], R1[8->0]
    711. R3[7->6], R2[6->8], R1[8->2]
    712. R3[7->6], R2[6->8], R1[8->4]
    713. R3[7->6], R2[6->8], R1[8->6]
    714. R3[7->6], R2[6->8], R1[8->8]
    715. R3[7->6], R2[6->8], R1[8->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      3. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (5, 0)
      4. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (7, 0)
      5. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (9, 0)
      6. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      7. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      8. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (5, 0)
      9. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (7, 0)
     10. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (9, 0)

------------------------------------------------------------

