INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C4_R2-C3_R3-C5.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n = 3
R2: C3 — m even > 2, n even > 2
R3: C5 — m even > 2, n odd > 3

Example 1
  R1: m=8, n=3
  R2: m=6, n=4
  R3: m=4, n=5
  #Solutions: 80
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    578. R3[6->5], R2[5->7], R1[7->0]
    579. R3[6->5], R2[5->7], R1[7->2]
    580. R3[6->5], R2[5->7], R1[7->4]
    581. R3[6->5], R2[5->7], R1[7->6]
    582. R3[6->5], R2[5->7], R1[7->8]
    583. R3[6->5], R2[5->9], R1[9->0]
    584. R3[6->5], R2[5->9], R1[9->2]
    585. R3[6->5], R2[5->9], R1[9->4]
    586. R3[6->5], R2[5->9], R1[9->6]
    587. R3[6->5], R2[5->9], R1[9->8]
    588. R3[6->5], R2[5->9], R1[9->10]
    589. R3[6->7], R2[7->1], R1[1->0]
    590. R3[6->7], R2[7->1], R1[1->2]
    591. R3[6->7], R2[7->3], R1[3->0]
    592. R3[6->7], R2[7->3], R1[3->2]
    593. R3[6->7], R2[7->3], R1[3->4]
    594. R3[6->7], R2[7->5], R1[5->0]
    595. R3[6->7], R2[7->5], R1[5->2]
    596. R3[6->7], R2[7->5], R1[5->4]
    597. R3[6->7], R2[7->5], R1[5->6]
    598. R3[6->7], R2[7->7], R1[7->0]
    599. R3[6->7], R2[7->7], R1[7->2]
    600. R3[6->7], R2[7->7], R1[7->4]
    601. R3[6->7], R2[7->7], R1[7->6]
    602. R3[6->7], R2[7->7], R1[7->8]
    603. R3[6->7], R2[7->9], R1[9->0]
    604. R3[6->7], R2[7->9], R1[9->2]
    605. R3[6->7], R2[7->9], R1[9->4]
    606. R3[6->7], R2[7->9], R1[9->6]
    607. R3[6->7], R2[7->9], R1[9->8]
    608. R3[6->7], R2[7->9], R1[9->10]
    609. R3[7->0], R2[0->0], R1[0->1]
    610. R3[7->0], R2[0->0], R1[0->3]
    611. R3[7->0], R2[0->0], R1[0->5]
    612. R3[7->0], R2[0->0], R1[0->7]
    613. R3[7->0], R2[0->0], R1[0->9]
    614. R3[7->0], R2[0->0], R1[0->11]
    615. R3[7->0], R2[0->2], R1[2->1]
    616. R3[7->0], R2[0->2], R1[2->3]
    617. R3[7->0], R2[0->2], R1[2->5]
    618. R3[7->0], R2[0->2], R1[2->7]
    619. R3[7->0], R2[0->2], R1[2->9]
    620. R3[7->0], R2[0->2], R1[2->11]
    621. R3[7->0], R2[0->4], R1[4->3]
    622. R3[7->0], R2[0->4], R1[4->5]
    623. R3[7->0], R2[0->4], R1[4->7]
    624. R3[7->0], R2[0->4], R1[4->9]
    625. R3[7->0], R2[0->4], R1[4->11]
    626. R3[7->0], R2[0->6], R1[6->5]
    627. R3[7->0], R2[0->6], R1[6->7]
    628. R3[7->0], R2[0->6], R1[6->9]
    629. R3[7->0], R2[0->6], R1[6->11]
    630. R3[7->0], R2[0->8], R1[8->7]
    631. R3[7->0], R2[0->8], R1[8->9]
    632. R3[7->0], R2[0->8], R1[8->11]
    633. R3[7->2], R2[2->0], R1[0->1]
    634. R3[7->2], R2[2->0], R1[0->3]
    635. R3[7->2], R2[2->0], R1[0->5]
    636. R3[7->2], R2[2->0], R1[0->7]
    637. R3[7->2], R2[2->0], R1[0->9]
    638. R3[7->2], R2[2->0], R1[0->11]
    639. R3[7->2], R2[2->2], R1[2->1]
    640. R3[7->2], R2[2->2], R1[2->3]
    641. R3[7->2], R2[2->2], R1[2->5]
    642. R3[7->2], R2[2->2], R1[2->7]
    643. R3[7->2], R2[2->2], R1[2->9]
    644. R3[7->2], R2[2->2], R1[2->11]
    645. R3[7->2], R2[2->4], R1[4->3]
    646. R3[7->2], R2[2->4], R1[4->5]
    647. R3[7->2], R2[2->4], R1[4->7]
    648. R3[7->2], R2[2->4], R1[4->9]
    649. R3[7->2], R2[2->4], R1[4->11]
    650. R3[7->2], R2[2->6], R1[6->5]
    651. R3[7->2], R2[2->6], R1[6->7]
    652. R3[7->2], R2[2->6], R1[6->9]
    653. R3[7->2], R2[2->6], R1[6->11]
    654. R3[7->2], R2[2->8], R1[8->7]
    655. R3[7->2], R2[2->8], R1[8->9]
    656. R3[7->2], R2[2->8], R1[8->11]
    657. R3[7->4], R2[4->0], R1[0->1]
    658. R3[7->4], R2[4->0], R1[0->3]
    659. R3[7->4], R2[4->0], R1[0->5]
    660. R3[7->4], R2[4->0], R1[0->7]
    661. R3[7->4], R2[4->0], R1[0->9]
    662. R3[7->4], R2[4->0], R1[0->11]
    663. R3[7->4], R2[4->2], R1[2->1]
    664. R3[7->4], R2[4->2], R1[2->3]
    665. R3[7->4], R2[4->2], R1[2->5]
    666. R3[7->4], R2[4->2], R1[2->7]
    667. R3[7->4], R2[4->2], R1[2->9]
    668. R3[7->4], R2[4->2], R1[2->11]
    669. R3[7->4], R2[4->4], R1[4->3]
    670. R3[7->4], R2[4->4], R1[4->5]
    671. R3[7->4], R2[4->4], R1[4->7]
    672. R3[7->4], R2[4->4], R1[4->9]
    673. R3[7->4], R2[4->4], R1[4->11]
    674. R3[7->4], R2[4->6], R1[6->5]
    675. R3[7->4], R2[4->6], R1[6->7]
    676. R3[7->4], R2[4->6], R1[6->9]
    677. R3[7->4], R2[4->6], R1[6->11]
    678. R3[7->4], R2[4->8], R1[8->7]
    679. R3[7->4], R2[4->8], R1[8->9]
    680. R3[7->4], R2[4->8], R1[8->11]
    681. R3[7->6], R2[6->0], R1[0->1]
    682. R3[7->6], R2[6->0], R1[0->3]
    683. R3[7->6], R2[6->0], R1[0->5]
    684. R3[7->6], R2[6->0], R1[0->7]
    685. R3[7->6], R2[6->0], R1[0->9]
    686. R3[7->6], R2[6->0], R1[0->11]
    687. R3[7->6], R2[6->2], R1[2->1]
    688. R3[7->6], R2[6->2], R1[2->3]
    689. R3[7->6], R2[6->2], R1[2->5]
    690. R3[7->6], R2[6->2], R1[2->7]
    691. R3[7->6], R2[6->2], R1[2->9]
    692. R3[7->6], R2[6->2], R1[2->11]
    693. R3[7->6], R2[6->4], R1[4->3]
    694. R3[7->6], R2[6->4], R1[4->5]
    695. R3[7->6], R2[6->4], R1[4->7]
    696. R3[7->6], R2[6->4], R1[4->9]
    697. R3[7->6], R2[6->4], R1[4->11]
    698. R3[7->6], R2[6->6], R1[6->5]
    699. R3[7->6], R2[6->6], R1[6->7]
    700. R3[7->6], R2[6->6], R1[6->9]
    701. R3[7->6], R2[6->6], R1[6->11]
    702. R3[7->6], R2[6->8], R1[8->7]
    703. R3[7->6], R2[6->8], R1[8->9]
    704. R3[7->6], R2[6->8], R1[8->11]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (0, 0)
      2. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (2, 0)
      3. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (0, 0)
      4. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (2, 0)
      5. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (4, 0)
      6. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (0, 0)
      7. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (2, 0)
      8. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (4, 0)
      9. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (6, 0)
     10. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (7, 3)   (bridge down from R2_t to R1_s)
         R1: (7, 2) -> (0, 0)

------------------------------------------------------------

