INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C2_R2-C3_R3-C5.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n = 2
R2: C3 — m even > 2, n even > 2
R3: C5 — m even > 2, n odd > 3

Example 1
  R1: m=8, n=2
  R2: m=6, n=4
  R3: m=4, n=5
  #Solutions: 76
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    358. R3[3->4], R2[4->0], R1[0->2]
    359. R3[3->4], R2[4->0], R1[0->4]
    360. R3[3->4], R2[4->0], R1[0->6]
    361. R3[3->4], R2[4->0], R1[0->8]
    362. R3[3->4], R2[4->0], R1[0->10]
    363. R3[3->4], R2[4->2], R1[2->0]
    364. R3[3->4], R2[4->2], R1[2->4]
    365. R3[3->4], R2[4->2], R1[2->6]
    366. R3[3->4], R2[4->2], R1[2->8]
    367. R3[3->4], R2[4->2], R1[2->10]
    368. R3[3->4], R2[4->4], R1[4->0]
    369. R3[3->4], R2[4->4], R1[4->2]
    370. R3[3->4], R2[4->4], R1[4->6]
    371. R3[3->4], R2[4->4], R1[4->8]
    372. R3[3->4], R2[4->4], R1[4->10]
    373. R3[3->4], R2[4->6], R1[6->0]
    374. R3[3->4], R2[4->6], R1[6->2]
    375. R3[3->4], R2[4->6], R1[6->4]
    376. R3[3->4], R2[4->6], R1[6->8]
    377. R3[3->4], R2[4->6], R1[6->10]
    378. R3[3->4], R2[4->8], R1[8->0]
    379. R3[3->4], R2[4->8], R1[8->2]
    380. R3[3->4], R2[4->8], R1[8->4]
    381. R3[3->4], R2[4->8], R1[8->6]
    382. R3[3->4], R2[4->8], R1[8->10]
    383. R3[3->6], R2[6->0], R1[0->0]
    384. R3[3->6], R2[6->0], R1[0->2]
    385. R3[3->6], R2[6->0], R1[0->4]
    386. R3[3->6], R2[6->0], R1[0->6]
    387. R3[3->6], R2[6->0], R1[0->8]
    388. R3[3->6], R2[6->0], R1[0->10]
    389. R3[3->6], R2[6->2], R1[2->0]
    390. R3[3->6], R2[6->2], R1[2->4]
    391. R3[3->6], R2[6->2], R1[2->6]
    392. R3[3->6], R2[6->2], R1[2->8]
    393. R3[3->6], R2[6->2], R1[2->10]
    394. R3[3->6], R2[6->4], R1[4->0]
    395. R3[3->6], R2[6->4], R1[4->2]
    396. R3[3->6], R2[6->4], R1[4->6]
    397. R3[3->6], R2[6->4], R1[4->8]
    398. R3[3->6], R2[6->4], R1[4->10]
    399. R3[3->6], R2[6->6], R1[6->0]
    400. R3[3->6], R2[6->6], R1[6->2]
    401. R3[3->6], R2[6->6], R1[6->4]
    402. R3[3->6], R2[6->6], R1[6->8]
    403. R3[3->6], R2[6->6], R1[6->10]
    404. R3[3->6], R2[6->8], R1[8->0]
    405. R3[3->6], R2[6->8], R1[8->2]
    406. R3[3->6], R2[6->8], R1[8->4]
    407. R3[3->6], R2[6->8], R1[8->6]
    408. R3[3->6], R2[6->8], R1[8->10]
    409. R3[4->1], R2[1->1], R1[1->3]
    410. R3[4->1], R2[1->1], R1[1->5]
    411. R3[4->1], R2[1->1], R1[1->7]
    412. R3[4->1], R2[1->1], R1[1->9]
    413. R3[4->1], R2[1->1], R1[1->11]
    414. R3[4->1], R2[1->3], R1[3->1]
    415. R3[4->1], R2[1->3], R1[3->5]
    416. R3[4->1], R2[1->3], R1[3->7]
    417. R3[4->1], R2[1->3], R1[3->9]
    418. R3[4->1], R2[1->3], R1[3->11]
    419. R3[4->1], R2[1->5], R1[5->1]
    420. R3[4->1], R2[1->5], R1[5->3]
    421. R3[4->1], R2[1->5], R1[5->7]
    422. R3[4->1], R2[1->5], R1[5->9]
    423. R3[4->1], R2[1->5], R1[5->11]
    424. R3[4->1], R2[1->7], R1[7->1]
    425. R3[4->1], R2[1->7], R1[7->3]
    426. R3[4->1], R2[1->7], R1[7->5]
    427. R3[4->1], R2[1->7], R1[7->9]
    428. R3[4->1], R2[1->7], R1[7->11]
    429. R3[4->1], R2[1->9], R1[9->1]
    430. R3[4->1], R2[1->9], R1[9->3]
    431. R3[4->1], R2[1->9], R1[9->5]
    432. R3[4->1], R2[1->9], R1[9->7]
    433. R3[4->1], R2[1->9], R1[9->11]
    434. R3[4->3], R2[3->1], R1[1->3]
    435. R3[4->3], R2[3->1], R1[1->5]
    436. R3[4->3], R2[3->1], R1[1->7]
    437. R3[4->3], R2[3->1], R1[1->9]
    438. R3[4->3], R2[3->1], R1[1->11]
    439. R3[4->3], R2[3->3], R1[3->1]
    440. R3[4->3], R2[3->3], R1[3->5]
    441. R3[4->3], R2[3->3], R1[3->7]
    442. R3[4->3], R2[3->3], R1[3->9]
    443. R3[4->3], R2[3->3], R1[3->11]
    444. R3[4->3], R2[3->5], R1[5->1]
    445. R3[4->3], R2[3->5], R1[5->3]
    446. R3[4->3], R2[3->5], R1[5->7]
    447. R3[4->3], R2[3->5], R1[5->9]
    448. R3[4->3], R2[3->5], R1[5->11]
    449. R3[4->3], R2[3->7], R1[7->1]
    450. R3[4->3], R2[3->7], R1[7->3]
    451. R3[4->3], R2[3->7], R1[7->5]
    452. R3[4->3], R2[3->7], R1[7->9]
    453. R3[4->3], R2[3->7], R1[7->11]
    454. R3[4->3], R2[3->9], R1[9->1]
    455. R3[4->3], R2[3->9], R1[9->3]
    456. R3[4->3], R2[3->9], R1[9->5]
    457. R3[4->3], R2[3->9], R1[9->7]
    458. R3[4->3], R2[3->9], R1[9->11]
    459. R3[4->5], R2[5->1], R1[1->3]
    460. R3[4->5], R2[5->1], R1[1->5]
    461. R3[4->5], R2[5->1], R1[1->7]
    462. R3[4->5], R2[5->1], R1[1->9]
    463. R3[4->5], R2[5->1], R1[1->11]
    464. R3[4->5], R2[5->3], R1[3->1]
    465. R3[4->5], R2[5->3], R1[3->5]
    466. R3[4->5], R2[5->3], R1[3->7]
    467. R3[4->5], R2[5->3], R1[3->9]
    468. R3[4->5], R2[5->3], R1[3->11]
    469. R3[4->5], R2[5->5], R1[5->1]
    470. R3[4->5], R2[5->5], R1[5->3]
    471. R3[4->5], R2[5->5], R1[5->7]
    472. R3[4->5], R2[5->5], R1[5->9]
    473. R3[4->5], R2[5->5], R1[5->11]
    474. R3[4->5], R2[5->7], R1[7->1]
    475. R3[4->5], R2[5->7], R1[7->3]
    476. R3[4->5], R2[5->7], R1[7->5]
    477. R3[4->5], R2[5->7], R1[7->9]
    478. R3[4->5], R2[5->7], R1[7->11]
    479. R3[4->5], R2[5->9], R1[9->1]
    480. R3[4->5], R2[5->9], R1[9->3]
    481. R3[4->5], R2[5->9], R1[9->5]
    482. R3[4->5], R2[5->9], R1[9->7]
    483. R3[4->5], R2[5->9], R1[9->11]
    484. R3[4->7], R2[7->1], R1[1->3]
    485. R3[4->7], R2[7->1], R1[1->5]
    486. R3[4->7], R2[7->1], R1[1->7]
    487. R3[4->7], R2[7->1], R1[1->9]
    488. R3[4->7], R2[7->1], R1[1->11]
    489. R3[4->7], R2[7->3], R1[3->1]
    490. R3[4->7], R2[7->3], R1[3->5]
    491. R3[4->7], R2[7->3], R1[3->7]
    492. R3[4->7], R2[7->3], R1[3->9]
    493. R3[4->7], R2[7->3], R1[3->11]
    494. R3[4->7], R2[7->5], R1[5->1]
    495. R3[4->7], R2[7->5], R1[5->3]
    496. R3[4->7], R2[7->5], R1[5->7]
    497. R3[4->7], R2[7->5], R1[5->9]
    498. R3[4->7], R2[7->5], R1[5->11]
    499. R3[4->7], R2[7->7], R1[7->1]
    500. R3[4->7], R2[7->7], R1[7->3]
    501. R3[4->7], R2[7->7], R1[7->5]
    502. R3[4->7], R2[7->7], R1[7->9]
    503. R3[4->7], R2[7->7], R1[7->11]
    504. R3[4->7], R2[7->9], R1[9->1]
    505. R3[4->7], R2[7->9], R1[9->3]
    506. R3[4->7], R2[7->9], R1[9->5]
    507. R3[4->7], R2[7->9], R1[9->7]
    508. R3[4->7], R2[7->9], R1[9->11]
    509. R3[5->0], R2[0->0], R1[0->0]
    510. R3[5->0], R2[0->0], R1[0->2]
    511. R3[5->0], R2[0->0], R1[0->4]
    512. R3[5->0], R2[0->0], R1[0->6]
    513. R3[5->0], R2[0->0], R1[0->8]
    514. R3[5->0], R2[0->0], R1[0->10]
    515. R3[5->0], R2[0->2], R1[2->0]
    516. R3[5->0], R2[0->2], R1[2->4]
    517. R3[5->0], R2[0->2], R1[2->6]
    518. R3[5->0], R2[0->2], R1[2->8]
    519. R3[5->0], R2[0->2], R1[2->10]
    520. R3[5->0], R2[0->4], R1[4->0]
    521. R3[5->0], R2[0->4], R1[4->2]
    522. R3[5->0], R2[0->4], R1[4->6]
    523. R3[5->0], R2[0->4], R1[4->8]
    524. R3[5->0], R2[0->4], R1[4->10]
    525. R3[5->0], R2[0->6], R1[6->0]
    526. R3[5->0], R2[0->6], R1[6->2]
    527. R3[5->0], R2[0->6], R1[6->4]
    528. R3[5->0], R2[0->6], R1[6->8]
    529. R3[5->0], R2[0->6], R1[6->10]
    530. R3[5->0], R2[0->8], R1[8->0]
    531. R3[5->0], R2[0->8], R1[8->2]
    532. R3[5->0], R2[0->8], R1[8->4]
    533. R3[5->0], R2[0->8], R1[8->6]
    534. R3[5->0], R2[0->8], R1[8->10]
    535. R3[5->2], R2[2->0], R1[0->0]
    536. R3[5->2], R2[2->0], R1[0->2]
    537. R3[5->2], R2[2->0], R1[0->4]
    538. R3[5->2], R2[2->0], R1[0->6]
    539. R3[5->2], R2[2->0], R1[0->8]
    540. R3[5->2], R2[2->0], R1[0->10]
    541. R3[5->2], R2[2->2], R1[2->0]
    542. R3[5->2], R2[2->2], R1[2->4]
    543. R3[5->2], R2[2->2], R1[2->6]
    544. R3[5->2], R2[2->2], R1[2->8]
    545. R3[5->2], R2[2->2], R1[2->10]
    546. R3[5->2], R2[2->4], R1[4->0]
    547. R3[5->2], R2[2->4], R1[4->2]
    548. R3[5->2], R2[2->4], R1[4->6]
    549. R3[5->2], R2[2->4], R1[4->8]
    550. R3[5->2], R2[2->4], R1[4->10]
    551. R3[5->2], R2[2->6], R1[6->0]
    552. R3[5->2], R2[2->6], R1[6->2]
    553. R3[5->2], R2[2->6], R1[6->4]
    554. R3[5->2], R2[2->6], R1[6->8]
    555. R3[5->2], R2[2->6], R1[6->10]
    556. R3[5->2], R2[2->8], R1[8->0]
    557. R3[5->2], R2[2->8], R1[8->2]
    558. R3[5->2], R2[2->8], R1[8->4]
    559. R3[5->2], R2[2->8], R1[8->6]
    560. R3[5->2], R2[2->8], R1[8->10]
    561. R3[5->4], R2[4->0], R1[0->0]
    562. R3[5->4], R2[4->0], R1[0->2]
    563. R3[5->4], R2[4->0], R1[0->4]
    564. R3[5->4], R2[4->0], R1[0->6]
    565. R3[5->4], R2[4->0], R1[0->8]
    566. R3[5->4], R2[4->0], R1[0->10]
    567. R3[5->4], R2[4->2], R1[2->0]
    568. R3[5->4], R2[4->2], R1[2->4]
    569. R3[5->4], R2[4->2], R1[2->6]
    570. R3[5->4], R2[4->2], R1[2->8]
    571. R3[5->4], R2[4->2], R1[2->10]
    572. R3[5->4], R2[4->4], R1[4->0]
    573. R3[5->4], R2[4->4], R1[4->2]
    574. R3[5->4], R2[4->4], R1[4->6]
    575. R3[5->4], R2[4->4], R1[4->8]
    576. R3[5->4], R2[4->4], R1[4->10]
    577. R3[5->4], R2[4->6], R1[6->0]
    578. R3[5->4], R2[4->6], R1[6->2]
    579. R3[5->4], R2[4->6], R1[6->4]
    580. R3[5->4], R2[4->6], R1[6->8]
    581. R3[5->4], R2[4->6], R1[6->10]
    582. R3[5->4], R2[4->8], R1[8->0]
    583. R3[5->4], R2[4->8], R1[8->2]
    584. R3[5->4], R2[4->8], R1[8->4]
    585. R3[5->4], R2[4->8], R1[8->6]
    586. R3[5->4], R2[4->8], R1[8->10]
    587. R3[5->6], R2[6->0], R1[0->0]
    588. R3[5->6], R2[6->0], R1[0->2]
    589. R3[5->6], R2[6->0], R1[0->4]
    590. R3[5->6], R2[6->0], R1[0->6]
    591. R3[5->6], R2[6->0], R1[0->8]
    592. R3[5->6], R2[6->0], R1[0->10]
    593. R3[5->6], R2[6->2], R1[2->0]
    594. R3[5->6], R2[6->2], R1[2->4]
    595. R3[5->6], R2[6->2], R1[2->6]
    596. R3[5->6], R2[6->2], R1[2->8]
    597. R3[5->6], R2[6->2], R1[2->10]
    598. R3[5->6], R2[6->4], R1[4->0]
    599. R3[5->6], R2[6->4], R1[4->2]
    600. R3[5->6], R2[6->4], R1[4->6]
    601. R3[5->6], R2[6->4], R1[4->8]
    602. R3[5->6], R2[6->4], R1[4->10]
    603. R3[5->6], R2[6->6], R1[6->0]
    604. R3[5->6], R2[6->6], R1[6->2]
    605. R3[5->6], R2[6->6], R1[6->4]
    606. R3[5->6], R2[6->6], R1[6->8]
    607. R3[5->6], R2[6->6], R1[6->10]
    608. R3[5->6], R2[6->8], R1[8->0]
    609. R3[5->6], R2[6->8], R1[8->2]
    610. R3[5->6], R2[6->8], R1[8->4]
    611. R3[5->6], R2[6->8], R1[8->6]
    612. R3[5->6], R2[6->8], R1[8->10]
    613. R3[6->1], R2[1->1], R1[1->3]
    614. R3[6->1], R2[1->1], R1[1->5]
    615. R3[6->1], R2[1->1], R1[1->7]
    616. R3[6->1], R2[1->1], R1[1->9]
    617. R3[6->1], R2[1->1], R1[1->11]
    618. R3[6->1], R2[1->3], R1[3->1]
    619. R3[6->1], R2[1->3], R1[3->5]
    620. R3[6->1], R2[1->3], R1[3->7]
    621. R3[6->1], R2[1->3], R1[3->9]
    622. R3[6->1], R2[1->3], R1[3->11]
    623. R3[6->1], R2[1->5], R1[5->1]
    624. R3[6->1], R2[1->5], R1[5->3]
    625. R3[6->1], R2[1->5], R1[5->7]
    626. R3[6->1], R2[1->5], R1[5->9]
    627. R3[6->1], R2[1->5], R1[5->11]
    628. R3[6->1], R2[1->7], R1[7->1]
    629. R3[6->1], R2[1->7], R1[7->3]
    630. R3[6->1], R2[1->7], R1[7->5]
    631. R3[6->1], R2[1->7], R1[7->9]
    632. R3[6->1], R2[1->7], R1[7->11]
    633. R3[6->1], R2[1->9], R1[9->1]
    634. R3[6->1], R2[1->9], R1[9->3]
    635. R3[6->1], R2[1->9], R1[9->5]
    636. R3[6->1], R2[1->9], R1[9->7]
    637. R3[6->1], R2[1->9], R1[9->11]
    638. R3[6->3], R2[3->1], R1[1->3]
    639. R3[6->3], R2[3->1], R1[1->5]
    640. R3[6->3], R2[3->1], R1[1->7]
    641. R3[6->3], R2[3->1], R1[1->9]
    642. R3[6->3], R2[3->1], R1[1->11]
    643. R3[6->3], R2[3->3], R1[3->1]
    644. R3[6->3], R2[3->3], R1[3->5]
    645. R3[6->3], R2[3->3], R1[3->7]
    646. R3[6->3], R2[3->3], R1[3->9]
    647. R3[6->3], R2[3->3], R1[3->11]
    648. R3[6->3], R2[3->5], R1[5->1]
    649. R3[6->3], R2[3->5], R1[5->3]
    650. R3[6->3], R2[3->5], R1[5->7]
    651. R3[6->3], R2[3->5], R1[5->9]
    652. R3[6->3], R2[3->5], R1[5->11]
    653. R3[6->3], R2[3->7], R1[7->1]
    654. R3[6->3], R2[3->7], R1[7->3]
    655. R3[6->3], R2[3->7], R1[7->5]
    656. R3[6->3], R2[3->7], R1[7->9]
    657. R3[6->3], R2[3->7], R1[7->11]
    658. R3[6->3], R2[3->9], R1[9->1]
    659. R3[6->3], R2[3->9], R1[9->3]
    660. R3[6->3], R2[3->9], R1[9->5]
    661. R3[6->3], R2[3->9], R1[9->7]
    662. R3[6->3], R2[3->9], R1[9->11]
    663. R3[6->5], R2[5->1], R1[1->3]
    664. R3[6->5], R2[5->1], R1[1->5]
    665. R3[6->5], R2[5->1], R1[1->7]
    666. R3[6->5], R2[5->1], R1[1->9]
    667. R3[6->5], R2[5->1], R1[1->11]
    668. R3[6->5], R2[5->3], R1[3->1]
    669. R3[6->5], R2[5->3], R1[3->5]
    670. R3[6->5], R2[5->3], R1[3->7]
    671. R3[6->5], R2[5->3], R1[3->9]
    672. R3[6->5], R2[5->3], R1[3->11]
    673. R3[6->5], R2[5->5], R1[5->1]
    674. R3[6->5], R2[5->5], R1[5->3]
    675. R3[6->5], R2[5->5], R1[5->7]
    676. R3[6->5], R2[5->5], R1[5->9]
    677. R3[6->5], R2[5->5], R1[5->11]
    678. R3[6->5], R2[5->7], R1[7->1]
    679. R3[6->5], R2[5->7], R1[7->3]
    680. R3[6->5], R2[5->7], R1[7->5]
    681. R3[6->5], R2[5->7], R1[7->9]
    682. R3[6->5], R2[5->7], R1[7->11]
    683. R3[6->5], R2[5->9], R1[9->1]
    684. R3[6->5], R2[5->9], R1[9->3]
    685. R3[6->5], R2[5->9], R1[9->5]
    686. R3[6->5], R2[5->9], R1[9->7]
    687. R3[6->5], R2[5->9], R1[9->11]
    688. R3[6->7], R2[7->1], R1[1->3]
    689. R3[6->7], R2[7->1], R1[1->5]
    690. R3[6->7], R2[7->1], R1[1->7]
    691. R3[6->7], R2[7->1], R1[1->9]
    692. R3[6->7], R2[7->1], R1[1->11]
    693. R3[6->7], R2[7->3], R1[3->1]
    694. R3[6->7], R2[7->3], R1[3->5]
    695. R3[6->7], R2[7->3], R1[3->7]
    696. R3[6->7], R2[7->3], R1[3->9]
    697. R3[6->7], R2[7->3], R1[3->11]
    698. R3[6->7], R2[7->5], R1[5->1]
    699. R3[6->7], R2[7->5], R1[5->3]
    700. R3[6->7], R2[7->5], R1[5->7]
    701. R3[6->7], R2[7->5], R1[5->9]
    702. R3[6->7], R2[7->5], R1[5->11]
    703. R3[6->7], R2[7->7], R1[7->1]
    704. R3[6->7], R2[7->7], R1[7->3]
    705. R3[6->7], R2[7->7], R1[7->5]
    706. R3[6->7], R2[7->7], R1[7->9]
    707. R3[6->7], R2[7->7], R1[7->11]
    708. R3[6->7], R2[7->9], R1[9->1]
    709. R3[6->7], R2[7->9], R1[9->3]
    710. R3[6->7], R2[7->9], R1[9->5]
    711. R3[6->7], R2[7->9], R1[9->7]
    712. R3[6->7], R2[7->9], R1[9->11]
    713. R3[7->0], R2[0->0], R1[0->0]
    714. R3[7->0], R2[0->0], R1[0->2]
    715. R3[7->0], R2[0->0], R1[0->4]
    716. R3[7->0], R2[0->0], R1[0->6]
    717. R3[7->0], R2[0->0], R1[0->8]
    718. R3[7->0], R2[0->0], R1[0->10]
    719. R3[7->0], R2[0->2], R1[2->0]
    720. R3[7->0], R2[0->2], R1[2->4]
    721. R3[7->0], R2[0->2], R1[2->6]
    722. R3[7->0], R2[0->2], R1[2->8]
    723. R3[7->0], R2[0->2], R1[2->10]
    724. R3[7->0], R2[0->4], R1[4->0]
    725. R3[7->0], R2[0->4], R1[4->2]
    726. R3[7->0], R2[0->4], R1[4->6]
    727. R3[7->0], R2[0->4], R1[4->8]
    728. R3[7->0], R2[0->4], R1[4->10]
    729. R3[7->0], R2[0->6], R1[6->0]
    730. R3[7->0], R2[0->6], R1[6->2]
    731. R3[7->0], R2[0->6], R1[6->4]
    732. R3[7->0], R2[0->6], R1[6->8]
    733. R3[7->0], R2[0->6], R1[6->10]
    734. R3[7->0], R2[0->8], R1[8->0]
    735. R3[7->0], R2[0->8], R1[8->2]
    736. R3[7->0], R2[0->8], R1[8->4]
    737. R3[7->0], R2[0->8], R1[8->6]
    738. R3[7->0], R2[0->8], R1[8->10]
    739. R3[7->2], R2[2->0], R1[0->0]
    740. R3[7->2], R2[2->0], R1[0->2]
    741. R3[7->2], R2[2->0], R1[0->4]
    742. R3[7->2], R2[2->0], R1[0->6]
    743. R3[7->2], R2[2->0], R1[0->8]
    744. R3[7->2], R2[2->0], R1[0->10]
    745. R3[7->2], R2[2->2], R1[2->0]
    746. R3[7->2], R2[2->2], R1[2->4]
    747. R3[7->2], R2[2->2], R1[2->6]
    748. R3[7->2], R2[2->2], R1[2->8]
    749. R3[7->2], R2[2->2], R1[2->10]
    750. R3[7->2], R2[2->4], R1[4->0]
    751. R3[7->2], R2[2->4], R1[4->2]
    752. R3[7->2], R2[2->4], R1[4->6]
    753. R3[7->2], R2[2->4], R1[4->8]
    754. R3[7->2], R2[2->4], R1[4->10]
    755. R3[7->2], R2[2->6], R1[6->0]
    756. R3[7->2], R2[2->6], R1[6->2]
    757. R3[7->2], R2[2->6], R1[6->4]
    758. R3[7->2], R2[2->6], R1[6->8]
    759. R3[7->2], R2[2->6], R1[6->10]
    760. R3[7->2], R2[2->8], R1[8->0]
    761. R3[7->2], R2[2->8], R1[8->2]
    762. R3[7->2], R2[2->8], R1[8->4]
    763. R3[7->2], R2[2->8], R1[8->6]
    764. R3[7->2], R2[2->8], R1[8->10]
    765. R3[7->4], R2[4->0], R1[0->0]
    766. R3[7->4], R2[4->0], R1[0->2]
    767. R3[7->4], R2[4->0], R1[0->4]
    768. R3[7->4], R2[4->0], R1[0->6]
    769. R3[7->4], R2[4->0], R1[0->8]
    770. R3[7->4], R2[4->0], R1[0->10]
    771. R3[7->4], R2[4->2], R1[2->0]
    772. R3[7->4], R2[4->2], R1[2->4]
    773. R3[7->4], R2[4->2], R1[2->6]
    774. R3[7->4], R2[4->2], R1[2->8]
    775. R3[7->4], R2[4->2], R1[2->10]
    776. R3[7->4], R2[4->4], R1[4->0]
    777. R3[7->4], R2[4->4], R1[4->2]
    778. R3[7->4], R2[4->4], R1[4->6]
    779. R3[7->4], R2[4->4], R1[4->8]
    780. R3[7->4], R2[4->4], R1[4->10]
    781. R3[7->4], R2[4->6], R1[6->0]
    782. R3[7->4], R2[4->6], R1[6->2]
    783. R3[7->4], R2[4->6], R1[6->4]
    784. R3[7->4], R2[4->6], R1[6->8]
    785. R3[7->4], R2[4->6], R1[6->10]
    786. R3[7->4], R2[4->8], R1[8->0]
    787. R3[7->4], R2[4->8], R1[8->2]
    788. R3[7->4], R2[4->8], R1[8->4]
    789. R3[7->4], R2[4->8], R1[8->6]
    790. R3[7->4], R2[4->8], R1[8->10]
    791. R3[7->6], R2[6->0], R1[0->0]
    792. R3[7->6], R2[6->0], R1[0->2]
    793. R3[7->6], R2[6->0], R1[0->4]
    794. R3[7->6], R2[6->0], R1[0->6]
    795. R3[7->6], R2[6->0], R1[0->8]
    796. R3[7->6], R2[6->0], R1[0->10]
    797. R3[7->6], R2[6->2], R1[2->0]
    798. R3[7->6], R2[6->2], R1[2->4]
    799. R3[7->6], R2[6->2], R1[2->6]
    800. R3[7->6], R2[6->2], R1[2->8]
    801. R3[7->6], R2[6->2], R1[2->10]
    802. R3[7->6], R2[6->4], R1[4->0]
    803. R3[7->6], R2[6->4], R1[4->2]
    804. R3[7->6], R2[6->4], R1[4->6]
    805. R3[7->6], R2[6->4], R1[4->8]
    806. R3[7->6], R2[6->4], R1[4->10]
    807. R3[7->6], R2[6->6], R1[6->0]
    808. R3[7->6], R2[6->6], R1[6->2]
    809. R3[7->6], R2[6->6], R1[6->4]
    810. R3[7->6], R2[6->6], R1[6->8]
    811. R3[7->6], R2[6->6], R1[6->10]
    812. R3[7->6], R2[6->8], R1[8->0]
    813. R3[7->6], R2[6->8], R1[8->2]
    814. R3[7->6], R2[6->8], R1[8->4]
    815. R3[7->6], R2[6->8], R1[8->6]
    816. R3[7->6], R2[6->8], R1[8->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
      4. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (9, 0)
      5. whole: s=(0, 10) -> t=(11, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (11, 0)
      6. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      7. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      8. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      9. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (9, 0)
     10. whole: s=(0, 10) -> t=(11, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (11, 0)

------------------------------------------------------------

