INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C8_R2-C4_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m odd > 3, n even > 2
R2: C4 — m even > 2, n = 3
R3: C7 — m odd > 3, n = 2

Example 1
  R1: m=7, n=4
  R2: m=6, n=3
  R3: m=5, n=2
  #Solutions: 83
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    419. R3[5->7], R2[7->2], R1[2->8]
    420. R3[5->7], R2[7->2], R1[2->10]
    421. R3[5->7], R2[7->4], R1[4->0]
    422. R3[5->7], R2[7->4], R1[4->2]
    423. R3[5->7], R2[7->4], R1[4->4]
    424. R3[5->7], R2[7->4], R1[4->6]
    425. R3[5->7], R2[7->4], R1[4->8]
    426. R3[5->7], R2[7->4], R1[4->10]
    427. R3[5->7], R2[7->6], R1[6->0]
    428. R3[5->7], R2[7->6], R1[6->2]
    429. R3[5->7], R2[7->6], R1[6->4]
    430. R3[5->7], R2[7->6], R1[6->6]
    431. R3[5->7], R2[7->6], R1[6->8]
    432. R3[5->7], R2[7->6], R1[6->10]
    433. R3[5->7], R2[7->8], R1[8->0]
    434. R3[5->7], R2[7->8], R1[8->2]
    435. R3[5->7], R2[7->8], R1[8->4]
    436. R3[5->7], R2[7->8], R1[8->6]
    437. R3[5->7], R2[7->8], R1[8->8]
    438. R3[5->7], R2[7->8], R1[8->10]
    439. R3[6->0], R2[0->1], R1[1->1]
    440. R3[6->0], R2[0->1], R1[1->3]
    441. R3[6->0], R2[0->1], R1[1->5]
    442. R3[6->0], R2[0->1], R1[1->7]
    443. R3[6->0], R2[0->1], R1[1->9]
    444. R3[6->0], R2[0->3], R1[3->1]
    445. R3[6->0], R2[0->3], R1[3->3]
    446. R3[6->0], R2[0->3], R1[3->5]
    447. R3[6->0], R2[0->3], R1[3->7]
    448. R3[6->0], R2[0->3], R1[3->9]
    449. R3[6->0], R2[0->5], R1[5->1]
    450. R3[6->0], R2[0->5], R1[5->3]
    451. R3[6->0], R2[0->5], R1[5->5]
    452. R3[6->0], R2[0->5], R1[5->7]
    453. R3[6->0], R2[0->5], R1[5->9]
    454. R3[6->0], R2[0->7], R1[7->1]
    455. R3[6->0], R2[0->7], R1[7->3]
    456. R3[6->0], R2[0->7], R1[7->5]
    457. R3[6->0], R2[0->7], R1[7->7]
    458. R3[6->0], R2[0->7], R1[7->9]
    459. R3[6->0], R2[0->9], R1[9->1]
    460. R3[6->0], R2[0->9], R1[9->3]
    461. R3[6->0], R2[0->9], R1[9->5]
    462. R3[6->0], R2[0->9], R1[9->7]
    463. R3[6->0], R2[0->9], R1[9->9]
    464. R3[6->2], R2[2->1], R1[1->1]
    465. R3[6->2], R2[2->1], R1[1->3]
    466. R3[6->2], R2[2->1], R1[1->5]
    467. R3[6->2], R2[2->1], R1[1->7]
    468. R3[6->2], R2[2->1], R1[1->9]
    469. R3[6->2], R2[2->3], R1[3->1]
    470. R3[6->2], R2[2->3], R1[3->3]
    471. R3[6->2], R2[2->3], R1[3->5]
    472. R3[6->2], R2[2->3], R1[3->7]
    473. R3[6->2], R2[2->3], R1[3->9]
    474. R3[6->2], R2[2->5], R1[5->1]
    475. R3[6->2], R2[2->5], R1[5->3]
    476. R3[6->2], R2[2->5], R1[5->5]
    477. R3[6->2], R2[2->5], R1[5->7]
    478. R3[6->2], R2[2->5], R1[5->9]
    479. R3[6->2], R2[2->7], R1[7->1]
    480. R3[6->2], R2[2->7], R1[7->3]
    481. R3[6->2], R2[2->7], R1[7->5]
    482. R3[6->2], R2[2->7], R1[7->7]
    483. R3[6->2], R2[2->7], R1[7->9]
    484. R3[6->2], R2[2->9], R1[9->1]
    485. R3[6->2], R2[2->9], R1[9->3]
    486. R3[6->2], R2[2->9], R1[9->5]
    487. R3[6->2], R2[2->9], R1[9->7]
    488. R3[6->2], R2[2->9], R1[9->9]
    489. R3[6->4], R2[4->3], R1[3->1]
    490. R3[6->4], R2[4->3], R1[3->3]
    491. R3[6->4], R2[4->3], R1[3->5]
    492. R3[6->4], R2[4->3], R1[3->7]
    493. R3[6->4], R2[4->3], R1[3->9]
    494. R3[6->4], R2[4->5], R1[5->1]
    495. R3[6->4], R2[4->5], R1[5->3]
    496. R3[6->4], R2[4->5], R1[5->5]
    497. R3[6->4], R2[4->5], R1[5->7]
    498. R3[6->4], R2[4->5], R1[5->9]
    499. R3[6->4], R2[4->7], R1[7->1]
    500. R3[6->4], R2[4->7], R1[7->3]
    501. R3[6->4], R2[4->7], R1[7->5]
    502. R3[6->4], R2[4->7], R1[7->7]
    503. R3[6->4], R2[4->7], R1[7->9]
    504. R3[6->4], R2[4->9], R1[9->1]
    505. R3[6->4], R2[4->9], R1[9->3]
    506. R3[6->4], R2[4->9], R1[9->5]
    507. R3[6->4], R2[4->9], R1[9->7]
    508. R3[6->4], R2[4->9], R1[9->9]
    509. R3[6->8], R2[8->7], R1[7->1]
    510. R3[6->8], R2[8->7], R1[7->3]
    511. R3[6->8], R2[8->7], R1[7->5]
    512. R3[6->8], R2[8->7], R1[7->7]
    513. R3[6->8], R2[8->7], R1[7->9]
    514. R3[6->8], R2[8->9], R1[9->1]
    515. R3[6->8], R2[8->9], R1[9->3]
    516. R3[6->8], R2[8->9], R1[9->5]
    517. R3[6->8], R2[8->9], R1[9->7]
    518. R3[6->8], R2[8->9], R1[9->9]
    519. R3[7->1], R2[1->0], R1[0->0]
    520. R3[7->1], R2[1->0], R1[0->2]
    521. R3[7->1], R2[1->0], R1[0->4]
    522. R3[7->1], R2[1->0], R1[0->6]
    523. R3[7->1], R2[1->0], R1[0->8]
    524. R3[7->1], R2[1->0], R1[0->10]
    525. R3[7->1], R2[1->2], R1[2->0]
    526. R3[7->1], R2[1->2], R1[2->2]
    527. R3[7->1], R2[1->2], R1[2->4]
    528. R3[7->1], R2[1->2], R1[2->6]
    529. R3[7->1], R2[1->2], R1[2->8]
    530. R3[7->1], R2[1->2], R1[2->10]
    531. R3[7->3], R2[3->0], R1[0->0]
    532. R3[7->3], R2[3->0], R1[0->2]
    533. R3[7->3], R2[3->0], R1[0->4]
    534. R3[7->3], R2[3->0], R1[0->6]
    535. R3[7->3], R2[3->0], R1[0->8]
    536. R3[7->3], R2[3->0], R1[0->10]
    537. R3[7->3], R2[3->2], R1[2->0]
    538. R3[7->3], R2[3->2], R1[2->2]
    539. R3[7->3], R2[3->2], R1[2->4]
    540. R3[7->3], R2[3->2], R1[2->6]
    541. R3[7->3], R2[3->2], R1[2->8]
    542. R3[7->3], R2[3->2], R1[2->10]
    543. R3[7->3], R2[3->4], R1[4->0]
    544. R3[7->3], R2[3->4], R1[4->2]
    545. R3[7->3], R2[3->4], R1[4->4]
    546. R3[7->3], R2[3->4], R1[4->6]
    547. R3[7->3], R2[3->4], R1[4->8]
    548. R3[7->3], R2[3->4], R1[4->10]
    549. R3[7->5], R2[5->0], R1[0->0]
    550. R3[7->5], R2[5->0], R1[0->2]
    551. R3[7->5], R2[5->0], R1[0->4]
    552. R3[7->5], R2[5->0], R1[0->6]
    553. R3[7->5], R2[5->0], R1[0->8]
    554. R3[7->5], R2[5->0], R1[0->10]
    555. R3[7->5], R2[5->2], R1[2->0]
    556. R3[7->5], R2[5->2], R1[2->2]
    557. R3[7->5], R2[5->2], R1[2->4]
    558. R3[7->5], R2[5->2], R1[2->6]
    559. R3[7->5], R2[5->2], R1[2->8]
    560. R3[7->5], R2[5->2], R1[2->10]
    561. R3[7->5], R2[5->4], R1[4->0]
    562. R3[7->5], R2[5->4], R1[4->2]
    563. R3[7->5], R2[5->4], R1[4->4]
    564. R3[7->5], R2[5->4], R1[4->6]
    565. R3[7->5], R2[5->4], R1[4->8]
    566. R3[7->5], R2[5->4], R1[4->10]
    567. R3[7->5], R2[5->6], R1[6->0]
    568. R3[7->5], R2[5->6], R1[6->2]
    569. R3[7->5], R2[5->6], R1[6->4]
    570. R3[7->5], R2[5->6], R1[6->6]
    571. R3[7->5], R2[5->6], R1[6->8]
    572. R3[7->5], R2[5->6], R1[6->10]
    573. R3[8->0], R2[0->1], R1[1->1]
    574. R3[8->0], R2[0->1], R1[1->3]
    575. R3[8->0], R2[0->1], R1[1->5]
    576. R3[8->0], R2[0->1], R1[1->7]
    577. R3[8->0], R2[0->1], R1[1->9]
    578. R3[8->0], R2[0->3], R1[3->1]
    579. R3[8->0], R2[0->3], R1[3->3]
    580. R3[8->0], R2[0->3], R1[3->5]
    581. R3[8->0], R2[0->3], R1[3->7]
    582. R3[8->0], R2[0->3], R1[3->9]
    583. R3[8->0], R2[0->5], R1[5->1]
    584. R3[8->0], R2[0->5], R1[5->3]
    585. R3[8->0], R2[0->5], R1[5->5]
    586. R3[8->0], R2[0->5], R1[5->7]
    587. R3[8->0], R2[0->5], R1[5->9]
    588. R3[8->0], R2[0->7], R1[7->1]
    589. R3[8->0], R2[0->7], R1[7->3]
    590. R3[8->0], R2[0->7], R1[7->5]
    591. R3[8->0], R2[0->7], R1[7->7]
    592. R3[8->0], R2[0->7], R1[7->9]
    593. R3[8->0], R2[0->9], R1[9->1]
    594. R3[8->0], R2[0->9], R1[9->3]
    595. R3[8->0], R2[0->9], R1[9->5]
    596. R3[8->0], R2[0->9], R1[9->7]
    597. R3[8->0], R2[0->9], R1[9->9]
    598. R3[8->2], R2[2->1], R1[1->1]
    599. R3[8->2], R2[2->1], R1[1->3]
    600. R3[8->2], R2[2->1], R1[1->5]
    601. R3[8->2], R2[2->1], R1[1->7]
    602. R3[8->2], R2[2->1], R1[1->9]
    603. R3[8->2], R2[2->3], R1[3->1]
    604. R3[8->2], R2[2->3], R1[3->3]
    605. R3[8->2], R2[2->3], R1[3->5]
    606. R3[8->2], R2[2->3], R1[3->7]
    607. R3[8->2], R2[2->3], R1[3->9]
    608. R3[8->2], R2[2->5], R1[5->1]
    609. R3[8->2], R2[2->5], R1[5->3]
    610. R3[8->2], R2[2->5], R1[5->5]
    611. R3[8->2], R2[2->5], R1[5->7]
    612. R3[8->2], R2[2->5], R1[5->9]
    613. R3[8->2], R2[2->7], R1[7->1]
    614. R3[8->2], R2[2->7], R1[7->3]
    615. R3[8->2], R2[2->7], R1[7->5]
    616. R3[8->2], R2[2->7], R1[7->7]
    617. R3[8->2], R2[2->7], R1[7->9]
    618. R3[8->2], R2[2->9], R1[9->1]
    619. R3[8->2], R2[2->9], R1[9->3]
    620. R3[8->2], R2[2->9], R1[9->5]
    621. R3[8->2], R2[2->9], R1[9->7]
    622. R3[8->2], R2[2->9], R1[9->9]
    623. R3[8->4], R2[4->3], R1[3->1]
    624. R3[8->4], R2[4->3], R1[3->3]
    625. R3[8->4], R2[4->3], R1[3->5]
    626. R3[8->4], R2[4->3], R1[3->7]
    627. R3[8->4], R2[4->3], R1[3->9]
    628. R3[8->4], R2[4->5], R1[5->1]
    629. R3[8->4], R2[4->5], R1[5->3]
    630. R3[8->4], R2[4->5], R1[5->5]
    631. R3[8->4], R2[4->5], R1[5->7]
    632. R3[8->4], R2[4->5], R1[5->9]
    633. R3[8->4], R2[4->7], R1[7->1]
    634. R3[8->4], R2[4->7], R1[7->3]
    635. R3[8->4], R2[4->7], R1[7->5]
    636. R3[8->4], R2[4->7], R1[7->7]
    637. R3[8->4], R2[4->7], R1[7->9]
    638. R3[8->4], R2[4->9], R1[9->1]
    639. R3[8->4], R2[4->9], R1[9->3]
    640. R3[8->4], R2[4->9], R1[9->5]
    641. R3[8->4], R2[4->9], R1[9->7]
    642. R3[8->4], R2[4->9], R1[9->9]
    643. R3[8->6], R2[6->5], R1[5->1]
    644. R3[8->6], R2[6->5], R1[5->3]
    645. R3[8->6], R2[6->5], R1[5->5]
    646. R3[8->6], R2[6->5], R1[5->7]
    647. R3[8->6], R2[6->5], R1[5->9]
    648. R3[8->6], R2[6->7], R1[7->1]
    649. R3[8->6], R2[6->7], R1[7->3]
    650. R3[8->6], R2[6->7], R1[7->5]
    651. R3[8->6], R2[6->7], R1[7->7]
    652. R3[8->6], R2[6->7], R1[7->9]
    653. R3[8->6], R2[6->9], R1[9->1]
    654. R3[8->6], R2[6->9], R1[9->3]
    655. R3[8->6], R2[6->9], R1[9->5]
    656. R3[8->6], R2[6->9], R1[9->7]
    657. R3[8->6], R2[6->9], R1[9->9]
    658. R3[8->8], R2[8->7], R1[7->1]
    659. R3[8->8], R2[8->7], R1[7->3]
    660. R3[8->8], R2[8->7], R1[7->5]
    661. R3[8->8], R2[8->7], R1[7->7]
    662. R3[8->8], R2[8->7], R1[7->9]
    663. R3[8->8], R2[8->9], R1[9->1]
    664. R3[8->8], R2[8->9], R1[9->3]
    665. R3[8->8], R2[8->9], R1[9->5]
    666. R3[8->8], R2[8->9], R1[9->7]
    667. R3[8->8], R2[8->9], R1[9->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      2. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      3. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (5, 0)
      4. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (7, 0)
      5. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (9, 0)
      6. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      7. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      8. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (5, 0)
      9. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (7, 0)
     10. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (9, 0)

------------------------------------------------------------

