INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C4_R2-C7_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n = 3
R2: C7 — m odd > 3, n = 2
R3: C7 — m odd > 3, n = 2

Example 1
  R1: m=8, n=3
  R2: m=7, n=2
  R3: m=5, n=2
  #Solutions: 100
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    282. R3[3->5], R2[5->9], R1[9->2]
    283. R3[3->5], R2[5->9], R1[9->4]
    284. R3[3->5], R2[5->9], R1[9->6]
    285. R3[3->5], R2[5->9], R1[9->8]
    286. R3[3->5], R2[5->9], R1[9->10]
    287. R3[3->7], R2[7->1], R1[1->0]
    288. R3[3->7], R2[7->1], R1[1->2]
    289. R3[3->7], R2[7->3], R1[3->0]
    290. R3[3->7], R2[7->3], R1[3->2]
    291. R3[3->7], R2[7->3], R1[3->4]
    292. R3[3->7], R2[7->5], R1[5->0]
    293. R3[3->7], R2[7->5], R1[5->2]
    294. R3[3->7], R2[7->5], R1[5->4]
    295. R3[3->7], R2[7->5], R1[5->6]
    296. R3[3->7], R2[7->9], R1[9->0]
    297. R3[3->7], R2[7->9], R1[9->2]
    298. R3[3->7], R2[7->9], R1[9->4]
    299. R3[3->7], R2[7->9], R1[9->6]
    300. R3[3->7], R2[7->9], R1[9->8]
    301. R3[3->7], R2[7->9], R1[9->10]
    302. R3[4->0], R2[0->0], R1[0->1]
    303. R3[4->0], R2[0->0], R1[0->3]
    304. R3[4->0], R2[0->0], R1[0->5]
    305. R3[4->0], R2[0->0], R1[0->7]
    306. R3[4->0], R2[0->0], R1[0->9]
    307. R3[4->0], R2[0->0], R1[0->11]
    308. R3[4->0], R2[0->2], R1[2->1]
    309. R3[4->0], R2[0->2], R1[2->3]
    310. R3[4->0], R2[0->2], R1[2->5]
    311. R3[4->0], R2[0->2], R1[2->7]
    312. R3[4->0], R2[0->2], R1[2->9]
    313. R3[4->0], R2[0->2], R1[2->11]
    314. R3[4->0], R2[0->4], R1[4->3]
    315. R3[4->0], R2[0->4], R1[4->5]
    316. R3[4->0], R2[0->4], R1[4->7]
    317. R3[4->0], R2[0->4], R1[4->9]
    318. R3[4->0], R2[0->4], R1[4->11]
    319. R3[4->0], R2[0->6], R1[6->5]
    320. R3[4->0], R2[0->6], R1[6->7]
    321. R3[4->0], R2[0->6], R1[6->9]
    322. R3[4->0], R2[0->6], R1[6->11]
    323. R3[4->0], R2[0->8], R1[8->7]
    324. R3[4->0], R2[0->8], R1[8->9]
    325. R3[4->0], R2[0->8], R1[8->11]
    326. R3[4->0], R2[0->10], R1[10->9]
    327. R3[4->0], R2[0->10], R1[10->11]
    328. R3[4->2], R2[2->0], R1[0->1]
    329. R3[4->2], R2[2->0], R1[0->3]
    330. R3[4->2], R2[2->0], R1[0->5]
    331. R3[4->2], R2[2->0], R1[0->7]
    332. R3[4->2], R2[2->0], R1[0->9]
    333. R3[4->2], R2[2->0], R1[0->11]
    334. R3[4->2], R2[2->4], R1[4->3]
    335. R3[4->2], R2[2->4], R1[4->5]
    336. R3[4->2], R2[2->4], R1[4->7]
    337. R3[4->2], R2[2->4], R1[4->9]
    338. R3[4->2], R2[2->4], R1[4->11]
    339. R3[4->2], R2[2->6], R1[6->5]
    340. R3[4->2], R2[2->6], R1[6->7]
    341. R3[4->2], R2[2->6], R1[6->9]
    342. R3[4->2], R2[2->6], R1[6->11]
    343. R3[4->2], R2[2->8], R1[8->7]
    344. R3[4->2], R2[2->8], R1[8->9]
    345. R3[4->2], R2[2->8], R1[8->11]
    346. R3[4->2], R2[2->10], R1[10->9]
    347. R3[4->2], R2[2->10], R1[10->11]
    348. R3[4->6], R2[6->0], R1[0->1]
    349. R3[4->6], R2[6->0], R1[0->3]
    350. R3[4->6], R2[6->0], R1[0->5]
    351. R3[4->6], R2[6->0], R1[0->7]
    352. R3[4->6], R2[6->0], R1[0->9]
    353. R3[4->6], R2[6->0], R1[0->11]
    354. R3[4->6], R2[6->2], R1[2->1]
    355. R3[4->6], R2[6->2], R1[2->3]
    356. R3[4->6], R2[6->2], R1[2->5]
    357. R3[4->6], R2[6->2], R1[2->7]
    358. R3[4->6], R2[6->2], R1[2->9]
    359. R3[4->6], R2[6->2], R1[2->11]
    360. R3[4->6], R2[6->4], R1[4->3]
    361. R3[4->6], R2[6->4], R1[4->5]
    362. R3[4->6], R2[6->4], R1[4->7]
    363. R3[4->6], R2[6->4], R1[4->9]
    364. R3[4->6], R2[6->4], R1[4->11]
    365. R3[4->6], R2[6->8], R1[8->7]
    366. R3[4->6], R2[6->8], R1[8->9]
    367. R3[4->6], R2[6->8], R1[8->11]
    368. R3[4->6], R2[6->10], R1[10->9]
    369. R3[4->6], R2[6->10], R1[10->11]
    370. R3[4->8], R2[8->0], R1[0->1]
    371. R3[4->8], R2[8->0], R1[0->3]
    372. R3[4->8], R2[8->0], R1[0->5]
    373. R3[4->8], R2[8->0], R1[0->7]
    374. R3[4->8], R2[8->0], R1[0->9]
    375. R3[4->8], R2[8->0], R1[0->11]
    376. R3[4->8], R2[8->2], R1[2->1]
    377. R3[4->8], R2[8->2], R1[2->3]
    378. R3[4->8], R2[8->2], R1[2->5]
    379. R3[4->8], R2[8->2], R1[2->7]
    380. R3[4->8], R2[8->2], R1[2->9]
    381. R3[4->8], R2[8->2], R1[2->11]
    382. R3[4->8], R2[8->4], R1[4->3]
    383. R3[4->8], R2[8->4], R1[4->5]
    384. R3[4->8], R2[8->4], R1[4->7]
    385. R3[4->8], R2[8->4], R1[4->9]
    386. R3[4->8], R2[8->4], R1[4->11]
    387. R3[4->8], R2[8->6], R1[6->5]
    388. R3[4->8], R2[8->6], R1[6->7]
    389. R3[4->8], R2[8->6], R1[6->9]
    390. R3[4->8], R2[8->6], R1[6->11]
    391. R3[4->8], R2[8->10], R1[10->9]
    392. R3[4->8], R2[8->10], R1[10->11]
    393. R3[5->1], R2[1->3], R1[3->0]
    394. R3[5->1], R2[1->3], R1[3->2]
    395. R3[5->1], R2[1->3], R1[3->4]
    396. R3[5->1], R2[1->5], R1[5->0]
    397. R3[5->1], R2[1->5], R1[5->2]
    398. R3[5->1], R2[1->5], R1[5->4]
    399. R3[5->1], R2[1->5], R1[5->6]
    400. R3[5->1], R2[1->7], R1[7->0]
    401. R3[5->1], R2[1->7], R1[7->2]
    402. R3[5->1], R2[1->7], R1[7->4]
    403. R3[5->1], R2[1->7], R1[7->6]
    404. R3[5->1], R2[1->7], R1[7->8]
    405. R3[5->1], R2[1->9], R1[9->0]
    406. R3[5->1], R2[1->9], R1[9->2]
    407. R3[5->1], R2[1->9], R1[9->4]
    408. R3[5->1], R2[1->9], R1[9->6]
    409. R3[5->1], R2[1->9], R1[9->8]
    410. R3[5->1], R2[1->9], R1[9->10]
    411. R3[5->3], R2[3->1], R1[1->0]
    412. R3[5->3], R2[3->1], R1[1->2]
    413. R3[5->3], R2[3->5], R1[5->0]
    414. R3[5->3], R2[3->5], R1[5->2]
    415. R3[5->3], R2[3->5], R1[5->4]
    416. R3[5->3], R2[3->5], R1[5->6]
    417. R3[5->3], R2[3->7], R1[7->0]
    418. R3[5->3], R2[3->7], R1[7->2]
    419. R3[5->3], R2[3->7], R1[7->4]
    420. R3[5->3], R2[3->7], R1[7->6]
    421. R3[5->3], R2[3->7], R1[7->8]
    422. R3[5->3], R2[3->9], R1[9->0]
    423. R3[5->3], R2[3->9], R1[9->2]
    424. R3[5->3], R2[3->9], R1[9->4]
    425. R3[5->3], R2[3->9], R1[9->6]
    426. R3[5->3], R2[3->9], R1[9->8]
    427. R3[5->3], R2[3->9], R1[9->10]
    428. R3[5->7], R2[7->1], R1[1->0]
    429. R3[5->7], R2[7->1], R1[1->2]
    430. R3[5->7], R2[7->3], R1[3->0]
    431. R3[5->7], R2[7->3], R1[3->2]
    432. R3[5->7], R2[7->3], R1[3->4]
    433. R3[5->7], R2[7->5], R1[5->0]
    434. R3[5->7], R2[7->5], R1[5->2]
    435. R3[5->7], R2[7->5], R1[5->4]
    436. R3[5->7], R2[7->5], R1[5->6]
    437. R3[5->7], R2[7->9], R1[9->0]
    438. R3[5->7], R2[7->9], R1[9->2]
    439. R3[5->7], R2[7->9], R1[9->4]
    440. R3[5->7], R2[7->9], R1[9->6]
    441. R3[5->7], R2[7->9], R1[9->8]
    442. R3[5->7], R2[7->9], R1[9->10]
    443. R3[6->0], R2[0->0], R1[0->1]
    444. R3[6->0], R2[0->0], R1[0->3]
    445. R3[6->0], R2[0->0], R1[0->5]
    446. R3[6->0], R2[0->0], R1[0->7]
    447. R3[6->0], R2[0->0], R1[0->9]
    448. R3[6->0], R2[0->0], R1[0->11]
    449. R3[6->0], R2[0->2], R1[2->1]
    450. R3[6->0], R2[0->2], R1[2->3]
    451. R3[6->0], R2[0->2], R1[2->5]
    452. R3[6->0], R2[0->2], R1[2->7]
    453. R3[6->0], R2[0->2], R1[2->9]
    454. R3[6->0], R2[0->2], R1[2->11]
    455. R3[6->0], R2[0->4], R1[4->3]
    456. R3[6->0], R2[0->4], R1[4->5]
    457. R3[6->0], R2[0->4], R1[4->7]
    458. R3[6->0], R2[0->4], R1[4->9]
    459. R3[6->0], R2[0->4], R1[4->11]
    460. R3[6->0], R2[0->6], R1[6->5]
    461. R3[6->0], R2[0->6], R1[6->7]
    462. R3[6->0], R2[0->6], R1[6->9]
    463. R3[6->0], R2[0->6], R1[6->11]
    464. R3[6->0], R2[0->8], R1[8->7]
    465. R3[6->0], R2[0->8], R1[8->9]
    466. R3[6->0], R2[0->8], R1[8->11]
    467. R3[6->0], R2[0->10], R1[10->9]
    468. R3[6->0], R2[0->10], R1[10->11]
    469. R3[6->2], R2[2->0], R1[0->1]
    470. R3[6->2], R2[2->0], R1[0->3]
    471. R3[6->2], R2[2->0], R1[0->5]
    472. R3[6->2], R2[2->0], R1[0->7]
    473. R3[6->2], R2[2->0], R1[0->9]
    474. R3[6->2], R2[2->0], R1[0->11]
    475. R3[6->2], R2[2->4], R1[4->3]
    476. R3[6->2], R2[2->4], R1[4->5]
    477. R3[6->2], R2[2->4], R1[4->7]
    478. R3[6->2], R2[2->4], R1[4->9]
    479. R3[6->2], R2[2->4], R1[4->11]
    480. R3[6->2], R2[2->6], R1[6->5]
    481. R3[6->2], R2[2->6], R1[6->7]
    482. R3[6->2], R2[2->6], R1[6->9]
    483. R3[6->2], R2[2->6], R1[6->11]
    484. R3[6->2], R2[2->8], R1[8->7]
    485. R3[6->2], R2[2->8], R1[8->9]
    486. R3[6->2], R2[2->8], R1[8->11]
    487. R3[6->2], R2[2->10], R1[10->9]
    488. R3[6->2], R2[2->10], R1[10->11]
    489. R3[6->4], R2[4->0], R1[0->1]
    490. R3[6->4], R2[4->0], R1[0->3]
    491. R3[6->4], R2[4->0], R1[0->5]
    492. R3[6->4], R2[4->0], R1[0->7]
    493. R3[6->4], R2[4->0], R1[0->9]
    494. R3[6->4], R2[4->0], R1[0->11]
    495. R3[6->4], R2[4->2], R1[2->1]
    496. R3[6->4], R2[4->2], R1[2->3]
    497. R3[6->4], R2[4->2], R1[2->5]
    498. R3[6->4], R2[4->2], R1[2->7]
    499. R3[6->4], R2[4->2], R1[2->9]
    500. R3[6->4], R2[4->2], R1[2->11]
    501. R3[6->4], R2[4->6], R1[6->5]
    502. R3[6->4], R2[4->6], R1[6->7]
    503. R3[6->4], R2[4->6], R1[6->9]
    504. R3[6->4], R2[4->6], R1[6->11]
    505. R3[6->4], R2[4->8], R1[8->7]
    506. R3[6->4], R2[4->8], R1[8->9]
    507. R3[6->4], R2[4->8], R1[8->11]
    508. R3[6->4], R2[4->10], R1[10->9]
    509. R3[6->4], R2[4->10], R1[10->11]
    510. R3[6->8], R2[8->0], R1[0->1]
    511. R3[6->8], R2[8->0], R1[0->3]
    512. R3[6->8], R2[8->0], R1[0->5]
    513. R3[6->8], R2[8->0], R1[0->7]
    514. R3[6->8], R2[8->0], R1[0->9]
    515. R3[6->8], R2[8->0], R1[0->11]
    516. R3[6->8], R2[8->2], R1[2->1]
    517. R3[6->8], R2[8->2], R1[2->3]
    518. R3[6->8], R2[8->2], R1[2->5]
    519. R3[6->8], R2[8->2], R1[2->7]
    520. R3[6->8], R2[8->2], R1[2->9]
    521. R3[6->8], R2[8->2], R1[2->11]
    522. R3[6->8], R2[8->4], R1[4->3]
    523. R3[6->8], R2[8->4], R1[4->5]
    524. R3[6->8], R2[8->4], R1[4->7]
    525. R3[6->8], R2[8->4], R1[4->9]
    526. R3[6->8], R2[8->4], R1[4->11]
    527. R3[6->8], R2[8->6], R1[6->5]
    528. R3[6->8], R2[8->6], R1[6->7]
    529. R3[6->8], R2[8->6], R1[6->9]
    530. R3[6->8], R2[8->6], R1[6->11]
    531. R3[6->8], R2[8->10], R1[10->9]
    532. R3[6->8], R2[8->10], R1[10->11]
    533. R3[7->1], R2[1->3], R1[3->0]
    534. R3[7->1], R2[1->3], R1[3->2]
    535. R3[7->1], R2[1->3], R1[3->4]
    536. R3[7->1], R2[1->5], R1[5->0]
    537. R3[7->1], R2[1->5], R1[5->2]
    538. R3[7->1], R2[1->5], R1[5->4]
    539. R3[7->1], R2[1->5], R1[5->6]
    540. R3[7->1], R2[1->7], R1[7->0]
    541. R3[7->1], R2[1->7], R1[7->2]
    542. R3[7->1], R2[1->7], R1[7->4]
    543. R3[7->1], R2[1->7], R1[7->6]
    544. R3[7->1], R2[1->7], R1[7->8]
    545. R3[7->1], R2[1->9], R1[9->0]
    546. R3[7->1], R2[1->9], R1[9->2]
    547. R3[7->1], R2[1->9], R1[9->4]
    548. R3[7->1], R2[1->9], R1[9->6]
    549. R3[7->1], R2[1->9], R1[9->8]
    550. R3[7->1], R2[1->9], R1[9->10]
    551. R3[7->3], R2[3->1], R1[1->0]
    552. R3[7->3], R2[3->1], R1[1->2]
    553. R3[7->3], R2[3->5], R1[5->0]
    554. R3[7->3], R2[3->5], R1[5->2]
    555. R3[7->3], R2[3->5], R1[5->4]
    556. R3[7->3], R2[3->5], R1[5->6]
    557. R3[7->3], R2[3->7], R1[7->0]
    558. R3[7->3], R2[3->7], R1[7->2]
    559. R3[7->3], R2[3->7], R1[7->4]
    560. R3[7->3], R2[3->7], R1[7->6]
    561. R3[7->3], R2[3->7], R1[7->8]
    562. R3[7->3], R2[3->9], R1[9->0]
    563. R3[7->3], R2[3->9], R1[9->2]
    564. R3[7->3], R2[3->9], R1[9->4]
    565. R3[7->3], R2[3->9], R1[9->6]
    566. R3[7->3], R2[3->9], R1[9->8]
    567. R3[7->3], R2[3->9], R1[9->10]
    568. R3[7->5], R2[5->1], R1[1->0]
    569. R3[7->5], R2[5->1], R1[1->2]
    570. R3[7->5], R2[5->3], R1[3->0]
    571. R3[7->5], R2[5->3], R1[3->2]
    572. R3[7->5], R2[5->3], R1[3->4]
    573. R3[7->5], R2[5->7], R1[7->0]
    574. R3[7->5], R2[5->7], R1[7->2]
    575. R3[7->5], R2[5->7], R1[7->4]
    576. R3[7->5], R2[5->7], R1[7->6]
    577. R3[7->5], R2[5->7], R1[7->8]
    578. R3[7->5], R2[5->9], R1[9->0]
    579. R3[7->5], R2[5->9], R1[9->2]
    580. R3[7->5], R2[5->9], R1[9->4]
    581. R3[7->5], R2[5->9], R1[9->6]
    582. R3[7->5], R2[5->9], R1[9->8]
    583. R3[7->5], R2[5->9], R1[9->10]
    584. R3[8->0], R2[0->0], R1[0->1]
    585. R3[8->0], R2[0->0], R1[0->3]
    586. R3[8->0], R2[0->0], R1[0->5]
    587. R3[8->0], R2[0->0], R1[0->7]
    588. R3[8->0], R2[0->0], R1[0->9]
    589. R3[8->0], R2[0->0], R1[0->11]
    590. R3[8->0], R2[0->2], R1[2->1]
    591. R3[8->0], R2[0->2], R1[2->3]
    592. R3[8->0], R2[0->2], R1[2->5]
    593. R3[8->0], R2[0->2], R1[2->7]
    594. R3[8->0], R2[0->2], R1[2->9]
    595. R3[8->0], R2[0->2], R1[2->11]
    596. R3[8->0], R2[0->4], R1[4->3]
    597. R3[8->0], R2[0->4], R1[4->5]
    598. R3[8->0], R2[0->4], R1[4->7]
    599. R3[8->0], R2[0->4], R1[4->9]
    600. R3[8->0], R2[0->4], R1[4->11]
    601. R3[8->0], R2[0->6], R1[6->5]
    602. R3[8->0], R2[0->6], R1[6->7]
    603. R3[8->0], R2[0->6], R1[6->9]
    604. R3[8->0], R2[0->6], R1[6->11]
    605. R3[8->0], R2[0->8], R1[8->7]
    606. R3[8->0], R2[0->8], R1[8->9]
    607. R3[8->0], R2[0->8], R1[8->11]
    608. R3[8->0], R2[0->10], R1[10->9]
    609. R3[8->0], R2[0->10], R1[10->11]
    610. R3[8->2], R2[2->0], R1[0->1]
    611. R3[8->2], R2[2->0], R1[0->3]
    612. R3[8->2], R2[2->0], R1[0->5]
    613. R3[8->2], R2[2->0], R1[0->7]
    614. R3[8->2], R2[2->0], R1[0->9]
    615. R3[8->2], R2[2->0], R1[0->11]
    616. R3[8->2], R2[2->4], R1[4->3]
    617. R3[8->2], R2[2->4], R1[4->5]
    618. R3[8->2], R2[2->4], R1[4->7]
    619. R3[8->2], R2[2->4], R1[4->9]
    620. R3[8->2], R2[2->4], R1[4->11]
    621. R3[8->2], R2[2->6], R1[6->5]
    622. R3[8->2], R2[2->6], R1[6->7]
    623. R3[8->2], R2[2->6], R1[6->9]
    624. R3[8->2], R2[2->6], R1[6->11]
    625. R3[8->2], R2[2->8], R1[8->7]
    626. R3[8->2], R2[2->8], R1[8->9]
    627. R3[8->2], R2[2->8], R1[8->11]
    628. R3[8->2], R2[2->10], R1[10->9]
    629. R3[8->2], R2[2->10], R1[10->11]
    630. R3[8->4], R2[4->0], R1[0->1]
    631. R3[8->4], R2[4->0], R1[0->3]
    632. R3[8->4], R2[4->0], R1[0->5]
    633. R3[8->4], R2[4->0], R1[0->7]
    634. R3[8->4], R2[4->0], R1[0->9]
    635. R3[8->4], R2[4->0], R1[0->11]
    636. R3[8->4], R2[4->2], R1[2->1]
    637. R3[8->4], R2[4->2], R1[2->3]
    638. R3[8->4], R2[4->2], R1[2->5]
    639. R3[8->4], R2[4->2], R1[2->7]
    640. R3[8->4], R2[4->2], R1[2->9]
    641. R3[8->4], R2[4->2], R1[2->11]
    642. R3[8->4], R2[4->6], R1[6->5]
    643. R3[8->4], R2[4->6], R1[6->7]
    644. R3[8->4], R2[4->6], R1[6->9]
    645. R3[8->4], R2[4->6], R1[6->11]
    646. R3[8->4], R2[4->8], R1[8->7]
    647. R3[8->4], R2[4->8], R1[8->9]
    648. R3[8->4], R2[4->8], R1[8->11]
    649. R3[8->4], R2[4->10], R1[10->9]
    650. R3[8->4], R2[4->10], R1[10->11]
    651. R3[8->6], R2[6->0], R1[0->1]
    652. R3[8->6], R2[6->0], R1[0->3]
    653. R3[8->6], R2[6->0], R1[0->5]
    654. R3[8->6], R2[6->0], R1[0->7]
    655. R3[8->6], R2[6->0], R1[0->9]
    656. R3[8->6], R2[6->0], R1[0->11]
    657. R3[8->6], R2[6->2], R1[2->1]
    658. R3[8->6], R2[6->2], R1[2->3]
    659. R3[8->6], R2[6->2], R1[2->5]
    660. R3[8->6], R2[6->2], R1[2->7]
    661. R3[8->6], R2[6->2], R1[2->9]
    662. R3[8->6], R2[6->2], R1[2->11]
    663. R3[8->6], R2[6->4], R1[4->3]
    664. R3[8->6], R2[6->4], R1[4->5]
    665. R3[8->6], R2[6->4], R1[4->7]
    666. R3[8->6], R2[6->4], R1[4->9]
    667. R3[8->6], R2[6->4], R1[4->11]
    668. R3[8->6], R2[6->8], R1[8->7]
    669. R3[8->6], R2[6->8], R1[8->9]
    670. R3[8->6], R2[6->8], R1[8->11]
    671. R3[8->6], R2[6->10], R1[10->9]
    672. R3[8->6], R2[6->10], R1[10->11]
    673. R3[8->8], R2[8->0], R1[0->1]
    674. R3[8->8], R2[8->0], R1[0->3]
    675. R3[8->8], R2[8->0], R1[0->5]
    676. R3[8->8], R2[8->0], R1[0->7]
    677. R3[8->8], R2[8->0], R1[0->9]
    678. R3[8->8], R2[8->0], R1[0->11]
    679. R3[8->8], R2[8->2], R1[2->1]
    680. R3[8->8], R2[8->2], R1[2->3]
    681. R3[8->8], R2[8->2], R1[2->5]
    682. R3[8->8], R2[8->2], R1[2->7]
    683. R3[8->8], R2[8->2], R1[2->9]
    684. R3[8->8], R2[8->2], R1[2->11]
    685. R3[8->8], R2[8->4], R1[4->3]
    686. R3[8->8], R2[8->4], R1[4->5]
    687. R3[8->8], R2[8->4], R1[4->7]
    688. R3[8->8], R2[8->4], R1[4->9]
    689. R3[8->8], R2[8->4], R1[4->11]
    690. R3[8->8], R2[8->6], R1[6->5]
    691. R3[8->8], R2[8->6], R1[6->7]
    692. R3[8->8], R2[8->6], R1[6->9]
    693. R3[8->8], R2[8->6], R1[6->11]
    694. R3[8->8], R2[8->10], R1[10->9]
    695. R3[8->8], R2[8->10], R1[10->11]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (7, 0)
      5. whole: s=(0, 6) -> t=(9, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (9, 0)
      6. whole: s=(0, 6) -> t=(11, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (11, 0)
      7. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      8. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      9. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
     10. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (7, 0)

------------------------------------------------------------

