INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C4_R2-C2_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n = 3
R2: C2 — m even > 2, n = 2
R3: C7 — m odd > 3, n = 2

Example 1
  R1: m=8, n=3
  R2: m=6, n=2
  R3: m=5, n=2
  #Solutions: 84
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    508. R3[7->1], R2[1->7], R1[7->4]
    509. R3[7->1], R2[1->7], R1[7->6]
    510. R3[7->1], R2[1->7], R1[7->8]
    511. R3[7->1], R2[1->9], R1[9->0]
    512. R3[7->1], R2[1->9], R1[9->2]
    513. R3[7->1], R2[1->9], R1[9->4]
    514. R3[7->1], R2[1->9], R1[9->6]
    515. R3[7->1], R2[1->9], R1[9->8]
    516. R3[7->1], R2[1->9], R1[9->10]
    517. R3[7->3], R2[3->1], R1[1->0]
    518. R3[7->3], R2[3->1], R1[1->2]
    519. R3[7->3], R2[3->5], R1[5->0]
    520. R3[7->3], R2[3->5], R1[5->2]
    521. R3[7->3], R2[3->5], R1[5->4]
    522. R3[7->3], R2[3->5], R1[5->6]
    523. R3[7->3], R2[3->7], R1[7->0]
    524. R3[7->3], R2[3->7], R1[7->2]
    525. R3[7->3], R2[3->7], R1[7->4]
    526. R3[7->3], R2[3->7], R1[7->6]
    527. R3[7->3], R2[3->7], R1[7->8]
    528. R3[7->3], R2[3->9], R1[9->0]
    529. R3[7->3], R2[3->9], R1[9->2]
    530. R3[7->3], R2[3->9], R1[9->4]
    531. R3[7->3], R2[3->9], R1[9->6]
    532. R3[7->3], R2[3->9], R1[9->8]
    533. R3[7->3], R2[3->9], R1[9->10]
    534. R3[7->5], R2[5->1], R1[1->0]
    535. R3[7->5], R2[5->1], R1[1->2]
    536. R3[7->5], R2[5->3], R1[3->0]
    537. R3[7->5], R2[5->3], R1[3->2]
    538. R3[7->5], R2[5->3], R1[3->4]
    539. R3[7->5], R2[5->7], R1[7->0]
    540. R3[7->5], R2[5->7], R1[7->2]
    541. R3[7->5], R2[5->7], R1[7->4]
    542. R3[7->5], R2[5->7], R1[7->6]
    543. R3[7->5], R2[5->7], R1[7->8]
    544. R3[7->5], R2[5->9], R1[9->0]
    545. R3[7->5], R2[5->9], R1[9->2]
    546. R3[7->5], R2[5->9], R1[9->4]
    547. R3[7->5], R2[5->9], R1[9->6]
    548. R3[7->5], R2[5->9], R1[9->8]
    549. R3[7->5], R2[5->9], R1[9->10]
    550. R3[8->0], R2[0->0], R1[0->1]
    551. R3[8->0], R2[0->0], R1[0->3]
    552. R3[8->0], R2[0->0], R1[0->5]
    553. R3[8->0], R2[0->0], R1[0->7]
    554. R3[8->0], R2[0->0], R1[0->9]
    555. R3[8->0], R2[0->0], R1[0->11]
    556. R3[8->0], R2[0->2], R1[2->1]
    557. R3[8->0], R2[0->2], R1[2->3]
    558. R3[8->0], R2[0->2], R1[2->5]
    559. R3[8->0], R2[0->2], R1[2->7]
    560. R3[8->0], R2[0->2], R1[2->9]
    561. R3[8->0], R2[0->2], R1[2->11]
    562. R3[8->0], R2[0->4], R1[4->3]
    563. R3[8->0], R2[0->4], R1[4->5]
    564. R3[8->0], R2[0->4], R1[4->7]
    565. R3[8->0], R2[0->4], R1[4->9]
    566. R3[8->0], R2[0->4], R1[4->11]
    567. R3[8->0], R2[0->6], R1[6->5]
    568. R3[8->0], R2[0->6], R1[6->7]
    569. R3[8->0], R2[0->6], R1[6->9]
    570. R3[8->0], R2[0->6], R1[6->11]
    571. R3[8->0], R2[0->8], R1[8->7]
    572. R3[8->0], R2[0->8], R1[8->9]
    573. R3[8->0], R2[0->8], R1[8->11]
    574. R3[8->2], R2[2->0], R1[0->1]
    575. R3[8->2], R2[2->0], R1[0->3]
    576. R3[8->2], R2[2->0], R1[0->5]
    577. R3[8->2], R2[2->0], R1[0->7]
    578. R3[8->2], R2[2->0], R1[0->9]
    579. R3[8->2], R2[2->0], R1[0->11]
    580. R3[8->2], R2[2->4], R1[4->3]
    581. R3[8->2], R2[2->4], R1[4->5]
    582. R3[8->2], R2[2->4], R1[4->7]
    583. R3[8->2], R2[2->4], R1[4->9]
    584. R3[8->2], R2[2->4], R1[4->11]
    585. R3[8->2], R2[2->6], R1[6->5]
    586. R3[8->2], R2[2->6], R1[6->7]
    587. R3[8->2], R2[2->6], R1[6->9]
    588. R3[8->2], R2[2->6], R1[6->11]
    589. R3[8->2], R2[2->8], R1[8->7]
    590. R3[8->2], R2[2->8], R1[8->9]
    591. R3[8->2], R2[2->8], R1[8->11]
    592. R3[8->4], R2[4->0], R1[0->1]
    593. R3[8->4], R2[4->0], R1[0->3]
    594. R3[8->4], R2[4->0], R1[0->5]
    595. R3[8->4], R2[4->0], R1[0->7]
    596. R3[8->4], R2[4->0], R1[0->9]
    597. R3[8->4], R2[4->0], R1[0->11]
    598. R3[8->4], R2[4->2], R1[2->1]
    599. R3[8->4], R2[4->2], R1[2->3]
    600. R3[8->4], R2[4->2], R1[2->5]
    601. R3[8->4], R2[4->2], R1[2->7]
    602. R3[8->4], R2[4->2], R1[2->9]
    603. R3[8->4], R2[4->2], R1[2->11]
    604. R3[8->4], R2[4->6], R1[6->5]
    605. R3[8->4], R2[4->6], R1[6->7]
    606. R3[8->4], R2[4->6], R1[6->9]
    607. R3[8->4], R2[4->6], R1[6->11]
    608. R3[8->4], R2[4->8], R1[8->7]
    609. R3[8->4], R2[4->8], R1[8->9]
    610. R3[8->4], R2[4->8], R1[8->11]
    611. R3[8->6], R2[6->0], R1[0->1]
    612. R3[8->6], R2[6->0], R1[0->3]
    613. R3[8->6], R2[6->0], R1[0->5]
    614. R3[8->6], R2[6->0], R1[0->7]
    615. R3[8->6], R2[6->0], R1[0->9]
    616. R3[8->6], R2[6->0], R1[0->11]
    617. R3[8->6], R2[6->2], R1[2->1]
    618. R3[8->6], R2[6->2], R1[2->3]
    619. R3[8->6], R2[6->2], R1[2->5]
    620. R3[8->6], R2[6->2], R1[2->7]
    621. R3[8->6], R2[6->2], R1[2->9]
    622. R3[8->6], R2[6->2], R1[2->11]
    623. R3[8->6], R2[6->4], R1[4->3]
    624. R3[8->6], R2[6->4], R1[4->5]
    625. R3[8->6], R2[6->4], R1[4->7]
    626. R3[8->6], R2[6->4], R1[4->9]
    627. R3[8->6], R2[6->4], R1[4->11]
    628. R3[8->6], R2[6->8], R1[8->7]
    629. R3[8->6], R2[6->8], R1[8->9]
    630. R3[8->6], R2[6->8], R1[8->11]
    631. R3[8->8], R2[8->0], R1[0->1]
    632. R3[8->8], R2[8->0], R1[0->3]
    633. R3[8->8], R2[8->0], R1[0->5]
    634. R3[8->8], R2[8->0], R1[0->7]
    635. R3[8->8], R2[8->0], R1[0->9]
    636. R3[8->8], R2[8->0], R1[0->11]
    637. R3[8->8], R2[8->2], R1[2->1]
    638. R3[8->8], R2[8->2], R1[2->3]
    639. R3[8->8], R2[8->2], R1[2->5]
    640. R3[8->8], R2[8->2], R1[2->7]
    641. R3[8->8], R2[8->2], R1[2->9]
    642. R3[8->8], R2[8->2], R1[2->11]
    643. R3[8->8], R2[8->4], R1[4->3]
    644. R3[8->8], R2[8->4], R1[4->5]
    645. R3[8->8], R2[8->4], R1[4->7]
    646. R3[8->8], R2[8->4], R1[4->9]
    647. R3[8->8], R2[8->4], R1[4->11]
    648. R3[8->8], R2[8->6], R1[6->5]
    649. R3[8->8], R2[8->6], R1[6->7]
    650. R3[8->8], R2[8->6], R1[6->9]
    651. R3[8->8], R2[8->6], R1[6->11]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (7, 0)
      5. whole: s=(0, 6) -> t=(9, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (9, 0)
      6. whole: s=(0, 6) -> t=(11, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (11, 0)
      7. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      8. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      9. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
     10. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (7, 0)

------------------------------------------------------------

