INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C2_R2-C5_R3-C5.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n = 2
R2: C5 — m even > 2, n odd > 3
R3: C5 — m even > 2, n odd > 3

Example 1
  R1: m=8, n=2
  R2: m=6, n=5
  R3: m=4, n=5
  #Solutions: 76
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    358. R3[3->2], R2[2->9], R1[9->11]
    359. R3[3->4], R2[4->1], R1[1->3]
    360. R3[3->4], R2[4->1], R1[1->5]
    361. R3[3->4], R2[4->1], R1[1->7]
    362. R3[3->4], R2[4->1], R1[1->9]
    363. R3[3->4], R2[4->1], R1[1->11]
    364. R3[3->4], R2[4->3], R1[3->1]
    365. R3[3->4], R2[4->3], R1[3->5]
    366. R3[3->4], R2[4->3], R1[3->7]
    367. R3[3->4], R2[4->3], R1[3->9]
    368. R3[3->4], R2[4->3], R1[3->11]
    369. R3[3->4], R2[4->5], R1[5->1]
    370. R3[3->4], R2[4->5], R1[5->3]
    371. R3[3->4], R2[4->5], R1[5->7]
    372. R3[3->4], R2[4->5], R1[5->9]
    373. R3[3->4], R2[4->5], R1[5->11]
    374. R3[3->4], R2[4->7], R1[7->1]
    375. R3[3->4], R2[4->7], R1[7->3]
    376. R3[3->4], R2[4->7], R1[7->5]
    377. R3[3->4], R2[4->7], R1[7->9]
    378. R3[3->4], R2[4->7], R1[7->11]
    379. R3[3->4], R2[4->9], R1[9->1]
    380. R3[3->4], R2[4->9], R1[9->3]
    381. R3[3->4], R2[4->9], R1[9->5]
    382. R3[3->4], R2[4->9], R1[9->7]
    383. R3[3->4], R2[4->9], R1[9->11]
    384. R3[3->6], R2[6->1], R1[1->3]
    385. R3[3->6], R2[6->1], R1[1->5]
    386. R3[3->6], R2[6->1], R1[1->7]
    387. R3[3->6], R2[6->1], R1[1->9]
    388. R3[3->6], R2[6->1], R1[1->11]
    389. R3[3->6], R2[6->3], R1[3->1]
    390. R3[3->6], R2[6->3], R1[3->5]
    391. R3[3->6], R2[6->3], R1[3->7]
    392. R3[3->6], R2[6->3], R1[3->9]
    393. R3[3->6], R2[6->3], R1[3->11]
    394. R3[3->6], R2[6->5], R1[5->1]
    395. R3[3->6], R2[6->5], R1[5->3]
    396. R3[3->6], R2[6->5], R1[5->7]
    397. R3[3->6], R2[6->5], R1[5->9]
    398. R3[3->6], R2[6->5], R1[5->11]
    399. R3[3->6], R2[6->7], R1[7->1]
    400. R3[3->6], R2[6->7], R1[7->3]
    401. R3[3->6], R2[6->7], R1[7->5]
    402. R3[3->6], R2[6->7], R1[7->9]
    403. R3[3->6], R2[6->7], R1[7->11]
    404. R3[3->6], R2[6->9], R1[9->1]
    405. R3[3->6], R2[6->9], R1[9->3]
    406. R3[3->6], R2[6->9], R1[9->5]
    407. R3[3->6], R2[6->9], R1[9->7]
    408. R3[3->6], R2[6->9], R1[9->11]
    409. R3[4->1], R2[1->0], R1[0->0]
    410. R3[4->1], R2[1->0], R1[0->2]
    411. R3[4->1], R2[1->0], R1[0->4]
    412. R3[4->1], R2[1->0], R1[0->6]
    413. R3[4->1], R2[1->0], R1[0->8]
    414. R3[4->1], R2[1->0], R1[0->10]
    415. R3[4->1], R2[1->2], R1[2->0]
    416. R3[4->1], R2[1->2], R1[2->4]
    417. R3[4->1], R2[1->2], R1[2->6]
    418. R3[4->1], R2[1->2], R1[2->8]
    419. R3[4->1], R2[1->2], R1[2->10]
    420. R3[4->1], R2[1->4], R1[4->0]
    421. R3[4->1], R2[1->4], R1[4->2]
    422. R3[4->1], R2[1->4], R1[4->6]
    423. R3[4->1], R2[1->4], R1[4->8]
    424. R3[4->1], R2[1->4], R1[4->10]
    425. R3[4->1], R2[1->6], R1[6->0]
    426. R3[4->1], R2[1->6], R1[6->2]
    427. R3[4->1], R2[1->6], R1[6->4]
    428. R3[4->1], R2[1->6], R1[6->8]
    429. R3[4->1], R2[1->6], R1[6->10]
    430. R3[4->1], R2[1->8], R1[8->0]
    431. R3[4->1], R2[1->8], R1[8->2]
    432. R3[4->1], R2[1->8], R1[8->4]
    433. R3[4->1], R2[1->8], R1[8->6]
    434. R3[4->1], R2[1->8], R1[8->10]
    435. R3[4->3], R2[3->0], R1[0->0]
    436. R3[4->3], R2[3->0], R1[0->2]
    437. R3[4->3], R2[3->0], R1[0->4]
    438. R3[4->3], R2[3->0], R1[0->6]
    439. R3[4->3], R2[3->0], R1[0->8]
    440. R3[4->3], R2[3->0], R1[0->10]
    441. R3[4->3], R2[3->2], R1[2->0]
    442. R3[4->3], R2[3->2], R1[2->4]
    443. R3[4->3], R2[3->2], R1[2->6]
    444. R3[4->3], R2[3->2], R1[2->8]
    445. R3[4->3], R2[3->2], R1[2->10]
    446. R3[4->3], R2[3->4], R1[4->0]
    447. R3[4->3], R2[3->4], R1[4->2]
    448. R3[4->3], R2[3->4], R1[4->6]
    449. R3[4->3], R2[3->4], R1[4->8]
    450. R3[4->3], R2[3->4], R1[4->10]
    451. R3[4->3], R2[3->6], R1[6->0]
    452. R3[4->3], R2[3->6], R1[6->2]
    453. R3[4->3], R2[3->6], R1[6->4]
    454. R3[4->3], R2[3->6], R1[6->8]
    455. R3[4->3], R2[3->6], R1[6->10]
    456. R3[4->3], R2[3->8], R1[8->0]
    457. R3[4->3], R2[3->8], R1[8->2]
    458. R3[4->3], R2[3->8], R1[8->4]
    459. R3[4->3], R2[3->8], R1[8->6]
    460. R3[4->3], R2[3->8], R1[8->10]
    461. R3[4->5], R2[5->0], R1[0->0]
    462. R3[4->5], R2[5->0], R1[0->2]
    463. R3[4->5], R2[5->0], R1[0->4]
    464. R3[4->5], R2[5->0], R1[0->6]
    465. R3[4->5], R2[5->0], R1[0->8]
    466. R3[4->5], R2[5->0], R1[0->10]
    467. R3[4->5], R2[5->2], R1[2->0]
    468. R3[4->5], R2[5->2], R1[2->4]
    469. R3[4->5], R2[5->2], R1[2->6]
    470. R3[4->5], R2[5->2], R1[2->8]
    471. R3[4->5], R2[5->2], R1[2->10]
    472. R3[4->5], R2[5->4], R1[4->0]
    473. R3[4->5], R2[5->4], R1[4->2]
    474. R3[4->5], R2[5->4], R1[4->6]
    475. R3[4->5], R2[5->4], R1[4->8]
    476. R3[4->5], R2[5->4], R1[4->10]
    477. R3[4->5], R2[5->6], R1[6->0]
    478. R3[4->5], R2[5->6], R1[6->2]
    479. R3[4->5], R2[5->6], R1[6->4]
    480. R3[4->5], R2[5->6], R1[6->8]
    481. R3[4->5], R2[5->6], R1[6->10]
    482. R3[4->5], R2[5->8], R1[8->0]
    483. R3[4->5], R2[5->8], R1[8->2]
    484. R3[4->5], R2[5->8], R1[8->4]
    485. R3[4->5], R2[5->8], R1[8->6]
    486. R3[4->5], R2[5->8], R1[8->10]
    487. R3[4->7], R2[7->0], R1[0->0]
    488. R3[4->7], R2[7->0], R1[0->2]
    489. R3[4->7], R2[7->0], R1[0->4]
    490. R3[4->7], R2[7->0], R1[0->6]
    491. R3[4->7], R2[7->0], R1[0->8]
    492. R3[4->7], R2[7->0], R1[0->10]
    493. R3[4->7], R2[7->2], R1[2->0]
    494. R3[4->7], R2[7->2], R1[2->4]
    495. R3[4->7], R2[7->2], R1[2->6]
    496. R3[4->7], R2[7->2], R1[2->8]
    497. R3[4->7], R2[7->2], R1[2->10]
    498. R3[4->7], R2[7->4], R1[4->0]
    499. R3[4->7], R2[7->4], R1[4->2]
    500. R3[4->7], R2[7->4], R1[4->6]
    501. R3[4->7], R2[7->4], R1[4->8]
    502. R3[4->7], R2[7->4], R1[4->10]
    503. R3[4->7], R2[7->6], R1[6->0]
    504. R3[4->7], R2[7->6], R1[6->2]
    505. R3[4->7], R2[7->6], R1[6->4]
    506. R3[4->7], R2[7->6], R1[6->8]
    507. R3[4->7], R2[7->6], R1[6->10]
    508. R3[4->7], R2[7->8], R1[8->0]
    509. R3[4->7], R2[7->8], R1[8->2]
    510. R3[4->7], R2[7->8], R1[8->4]
    511. R3[4->7], R2[7->8], R1[8->6]
    512. R3[4->7], R2[7->8], R1[8->10]
    513. R3[5->0], R2[0->1], R1[1->3]
    514. R3[5->0], R2[0->1], R1[1->5]
    515. R3[5->0], R2[0->1], R1[1->7]
    516. R3[5->0], R2[0->1], R1[1->9]
    517. R3[5->0], R2[0->1], R1[1->11]
    518. R3[5->0], R2[0->3], R1[3->1]
    519. R3[5->0], R2[0->3], R1[3->5]
    520. R3[5->0], R2[0->3], R1[3->7]
    521. R3[5->0], R2[0->3], R1[3->9]
    522. R3[5->0], R2[0->3], R1[3->11]
    523. R3[5->0], R2[0->5], R1[5->1]
    524. R3[5->0], R2[0->5], R1[5->3]
    525. R3[5->0], R2[0->5], R1[5->7]
    526. R3[5->0], R2[0->5], R1[5->9]
    527. R3[5->0], R2[0->5], R1[5->11]
    528. R3[5->0], R2[0->7], R1[7->1]
    529. R3[5->0], R2[0->7], R1[7->3]
    530. R3[5->0], R2[0->7], R1[7->5]
    531. R3[5->0], R2[0->7], R1[7->9]
    532. R3[5->0], R2[0->7], R1[7->11]
    533. R3[5->0], R2[0->9], R1[9->1]
    534. R3[5->0], R2[0->9], R1[9->3]
    535. R3[5->0], R2[0->9], R1[9->5]
    536. R3[5->0], R2[0->9], R1[9->7]
    537. R3[5->0], R2[0->9], R1[9->11]
    538. R3[5->2], R2[2->1], R1[1->3]
    539. R3[5->2], R2[2->1], R1[1->5]
    540. R3[5->2], R2[2->1], R1[1->7]
    541. R3[5->2], R2[2->1], R1[1->9]
    542. R3[5->2], R2[2->1], R1[1->11]
    543. R3[5->2], R2[2->3], R1[3->1]
    544. R3[5->2], R2[2->3], R1[3->5]
    545. R3[5->2], R2[2->3], R1[3->7]
    546. R3[5->2], R2[2->3], R1[3->9]
    547. R3[5->2], R2[2->3], R1[3->11]
    548. R3[5->2], R2[2->5], R1[5->1]
    549. R3[5->2], R2[2->5], R1[5->3]
    550. R3[5->2], R2[2->5], R1[5->7]
    551. R3[5->2], R2[2->5], R1[5->9]
    552. R3[5->2], R2[2->5], R1[5->11]
    553. R3[5->2], R2[2->7], R1[7->1]
    554. R3[5->2], R2[2->7], R1[7->3]
    555. R3[5->2], R2[2->7], R1[7->5]
    556. R3[5->2], R2[2->7], R1[7->9]
    557. R3[5->2], R2[2->7], R1[7->11]
    558. R3[5->2], R2[2->9], R1[9->1]
    559. R3[5->2], R2[2->9], R1[9->3]
    560. R3[5->2], R2[2->9], R1[9->5]
    561. R3[5->2], R2[2->9], R1[9->7]
    562. R3[5->2], R2[2->9], R1[9->11]
    563. R3[5->4], R2[4->1], R1[1->3]
    564. R3[5->4], R2[4->1], R1[1->5]
    565. R3[5->4], R2[4->1], R1[1->7]
    566. R3[5->4], R2[4->1], R1[1->9]
    567. R3[5->4], R2[4->1], R1[1->11]
    568. R3[5->4], R2[4->3], R1[3->1]
    569. R3[5->4], R2[4->3], R1[3->5]
    570. R3[5->4], R2[4->3], R1[3->7]
    571. R3[5->4], R2[4->3], R1[3->9]
    572. R3[5->4], R2[4->3], R1[3->11]
    573. R3[5->4], R2[4->5], R1[5->1]
    574. R3[5->4], R2[4->5], R1[5->3]
    575. R3[5->4], R2[4->5], R1[5->7]
    576. R3[5->4], R2[4->5], R1[5->9]
    577. R3[5->4], R2[4->5], R1[5->11]
    578. R3[5->4], R2[4->7], R1[7->1]
    579. R3[5->4], R2[4->7], R1[7->3]
    580. R3[5->4], R2[4->7], R1[7->5]
    581. R3[5->4], R2[4->7], R1[7->9]
    582. R3[5->4], R2[4->7], R1[7->11]
    583. R3[5->4], R2[4->9], R1[9->1]
    584. R3[5->4], R2[4->9], R1[9->3]
    585. R3[5->4], R2[4->9], R1[9->5]
    586. R3[5->4], R2[4->9], R1[9->7]
    587. R3[5->4], R2[4->9], R1[9->11]
    588. R3[5->6], R2[6->1], R1[1->3]
    589. R3[5->6], R2[6->1], R1[1->5]
    590. R3[5->6], R2[6->1], R1[1->7]
    591. R3[5->6], R2[6->1], R1[1->9]
    592. R3[5->6], R2[6->1], R1[1->11]
    593. R3[5->6], R2[6->3], R1[3->1]
    594. R3[5->6], R2[6->3], R1[3->5]
    595. R3[5->6], R2[6->3], R1[3->7]
    596. R3[5->6], R2[6->3], R1[3->9]
    597. R3[5->6], R2[6->3], R1[3->11]
    598. R3[5->6], R2[6->5], R1[5->1]
    599. R3[5->6], R2[6->5], R1[5->3]
    600. R3[5->6], R2[6->5], R1[5->7]
    601. R3[5->6], R2[6->5], R1[5->9]
    602. R3[5->6], R2[6->5], R1[5->11]
    603. R3[5->6], R2[6->7], R1[7->1]
    604. R3[5->6], R2[6->7], R1[7->3]
    605. R3[5->6], R2[6->7], R1[7->5]
    606. R3[5->6], R2[6->7], R1[7->9]
    607. R3[5->6], R2[6->7], R1[7->11]
    608. R3[5->6], R2[6->9], R1[9->1]
    609. R3[5->6], R2[6->9], R1[9->3]
    610. R3[5->6], R2[6->9], R1[9->5]
    611. R3[5->6], R2[6->9], R1[9->7]
    612. R3[5->6], R2[6->9], R1[9->11]
    613. R3[6->1], R2[1->0], R1[0->0]
    614. R3[6->1], R2[1->0], R1[0->2]
    615. R3[6->1], R2[1->0], R1[0->4]
    616. R3[6->1], R2[1->0], R1[0->6]
    617. R3[6->1], R2[1->0], R1[0->8]
    618. R3[6->1], R2[1->0], R1[0->10]
    619. R3[6->1], R2[1->2], R1[2->0]
    620. R3[6->1], R2[1->2], R1[2->4]
    621. R3[6->1], R2[1->2], R1[2->6]
    622. R3[6->1], R2[1->2], R1[2->8]
    623. R3[6->1], R2[1->2], R1[2->10]
    624. R3[6->1], R2[1->4], R1[4->0]
    625. R3[6->1], R2[1->4], R1[4->2]
    626. R3[6->1], R2[1->4], R1[4->6]
    627. R3[6->1], R2[1->4], R1[4->8]
    628. R3[6->1], R2[1->4], R1[4->10]
    629. R3[6->1], R2[1->6], R1[6->0]
    630. R3[6->1], R2[1->6], R1[6->2]
    631. R3[6->1], R2[1->6], R1[6->4]
    632. R3[6->1], R2[1->6], R1[6->8]
    633. R3[6->1], R2[1->6], R1[6->10]
    634. R3[6->1], R2[1->8], R1[8->0]
    635. R3[6->1], R2[1->8], R1[8->2]
    636. R3[6->1], R2[1->8], R1[8->4]
    637. R3[6->1], R2[1->8], R1[8->6]
    638. R3[6->1], R2[1->8], R1[8->10]
    639. R3[6->3], R2[3->0], R1[0->0]
    640. R3[6->3], R2[3->0], R1[0->2]
    641. R3[6->3], R2[3->0], R1[0->4]
    642. R3[6->3], R2[3->0], R1[0->6]
    643. R3[6->3], R2[3->0], R1[0->8]
    644. R3[6->3], R2[3->0], R1[0->10]
    645. R3[6->3], R2[3->2], R1[2->0]
    646. R3[6->3], R2[3->2], R1[2->4]
    647. R3[6->3], R2[3->2], R1[2->6]
    648. R3[6->3], R2[3->2], R1[2->8]
    649. R3[6->3], R2[3->2], R1[2->10]
    650. R3[6->3], R2[3->4], R1[4->0]
    651. R3[6->3], R2[3->4], R1[4->2]
    652. R3[6->3], R2[3->4], R1[4->6]
    653. R3[6->3], R2[3->4], R1[4->8]
    654. R3[6->3], R2[3->4], R1[4->10]
    655. R3[6->3], R2[3->6], R1[6->0]
    656. R3[6->3], R2[3->6], R1[6->2]
    657. R3[6->3], R2[3->6], R1[6->4]
    658. R3[6->3], R2[3->6], R1[6->8]
    659. R3[6->3], R2[3->6], R1[6->10]
    660. R3[6->3], R2[3->8], R1[8->0]
    661. R3[6->3], R2[3->8], R1[8->2]
    662. R3[6->3], R2[3->8], R1[8->4]
    663. R3[6->3], R2[3->8], R1[8->6]
    664. R3[6->3], R2[3->8], R1[8->10]
    665. R3[6->5], R2[5->0], R1[0->0]
    666. R3[6->5], R2[5->0], R1[0->2]
    667. R3[6->5], R2[5->0], R1[0->4]
    668. R3[6->5], R2[5->0], R1[0->6]
    669. R3[6->5], R2[5->0], R1[0->8]
    670. R3[6->5], R2[5->0], R1[0->10]
    671. R3[6->5], R2[5->2], R1[2->0]
    672. R3[6->5], R2[5->2], R1[2->4]
    673. R3[6->5], R2[5->2], R1[2->6]
    674. R3[6->5], R2[5->2], R1[2->8]
    675. R3[6->5], R2[5->2], R1[2->10]
    676. R3[6->5], R2[5->4], R1[4->0]
    677. R3[6->5], R2[5->4], R1[4->2]
    678. R3[6->5], R2[5->4], R1[4->6]
    679. R3[6->5], R2[5->4], R1[4->8]
    680. R3[6->5], R2[5->4], R1[4->10]
    681. R3[6->5], R2[5->6], R1[6->0]
    682. R3[6->5], R2[5->6], R1[6->2]
    683. R3[6->5], R2[5->6], R1[6->4]
    684. R3[6->5], R2[5->6], R1[6->8]
    685. R3[6->5], R2[5->6], R1[6->10]
    686. R3[6->5], R2[5->8], R1[8->0]
    687. R3[6->5], R2[5->8], R1[8->2]
    688. R3[6->5], R2[5->8], R1[8->4]
    689. R3[6->5], R2[5->8], R1[8->6]
    690. R3[6->5], R2[5->8], R1[8->10]
    691. R3[6->7], R2[7->0], R1[0->0]
    692. R3[6->7], R2[7->0], R1[0->2]
    693. R3[6->7], R2[7->0], R1[0->4]
    694. R3[6->7], R2[7->0], R1[0->6]
    695. R3[6->7], R2[7->0], R1[0->8]
    696. R3[6->7], R2[7->0], R1[0->10]
    697. R3[6->7], R2[7->2], R1[2->0]
    698. R3[6->7], R2[7->2], R1[2->4]
    699. R3[6->7], R2[7->2], R1[2->6]
    700. R3[6->7], R2[7->2], R1[2->8]
    701. R3[6->7], R2[7->2], R1[2->10]
    702. R3[6->7], R2[7->4], R1[4->0]
    703. R3[6->7], R2[7->4], R1[4->2]
    704. R3[6->7], R2[7->4], R1[4->6]
    705. R3[6->7], R2[7->4], R1[4->8]
    706. R3[6->7], R2[7->4], R1[4->10]
    707. R3[6->7], R2[7->6], R1[6->0]
    708. R3[6->7], R2[7->6], R1[6->2]
    709. R3[6->7], R2[7->6], R1[6->4]
    710. R3[6->7], R2[7->6], R1[6->8]
    711. R3[6->7], R2[7->6], R1[6->10]
    712. R3[6->7], R2[7->8], R1[8->0]
    713. R3[6->7], R2[7->8], R1[8->2]
    714. R3[6->7], R2[7->8], R1[8->4]
    715. R3[6->7], R2[7->8], R1[8->6]
    716. R3[6->7], R2[7->8], R1[8->10]
    717. R3[7->0], R2[0->1], R1[1->3]
    718. R3[7->0], R2[0->1], R1[1->5]
    719. R3[7->0], R2[0->1], R1[1->7]
    720. R3[7->0], R2[0->1], R1[1->9]
    721. R3[7->0], R2[0->1], R1[1->11]
    722. R3[7->0], R2[0->3], R1[3->1]
    723. R3[7->0], R2[0->3], R1[3->5]
    724. R3[7->0], R2[0->3], R1[3->7]
    725. R3[7->0], R2[0->3], R1[3->9]
    726. R3[7->0], R2[0->3], R1[3->11]
    727. R3[7->0], R2[0->5], R1[5->1]
    728. R3[7->0], R2[0->5], R1[5->3]
    729. R3[7->0], R2[0->5], R1[5->7]
    730. R3[7->0], R2[0->5], R1[5->9]
    731. R3[7->0], R2[0->5], R1[5->11]
    732. R3[7->0], R2[0->7], R1[7->1]
    733. R3[7->0], R2[0->7], R1[7->3]
    734. R3[7->0], R2[0->7], R1[7->5]
    735. R3[7->0], R2[0->7], R1[7->9]
    736. R3[7->0], R2[0->7], R1[7->11]
    737. R3[7->0], R2[0->9], R1[9->1]
    738. R3[7->0], R2[0->9], R1[9->3]
    739. R3[7->0], R2[0->9], R1[9->5]
    740. R3[7->0], R2[0->9], R1[9->7]
    741. R3[7->0], R2[0->9], R1[9->11]
    742. R3[7->2], R2[2->1], R1[1->3]
    743. R3[7->2], R2[2->1], R1[1->5]
    744. R3[7->2], R2[2->1], R1[1->7]
    745. R3[7->2], R2[2->1], R1[1->9]
    746. R3[7->2], R2[2->1], R1[1->11]
    747. R3[7->2], R2[2->3], R1[3->1]
    748. R3[7->2], R2[2->3], R1[3->5]
    749. R3[7->2], R2[2->3], R1[3->7]
    750. R3[7->2], R2[2->3], R1[3->9]
    751. R3[7->2], R2[2->3], R1[3->11]
    752. R3[7->2], R2[2->5], R1[5->1]
    753. R3[7->2], R2[2->5], R1[5->3]
    754. R3[7->2], R2[2->5], R1[5->7]
    755. R3[7->2], R2[2->5], R1[5->9]
    756. R3[7->2], R2[2->5], R1[5->11]
    757. R3[7->2], R2[2->7], R1[7->1]
    758. R3[7->2], R2[2->7], R1[7->3]
    759. R3[7->2], R2[2->7], R1[7->5]
    760. R3[7->2], R2[2->7], R1[7->9]
    761. R3[7->2], R2[2->7], R1[7->11]
    762. R3[7->2], R2[2->9], R1[9->1]
    763. R3[7->2], R2[2->9], R1[9->3]
    764. R3[7->2], R2[2->9], R1[9->5]
    765. R3[7->2], R2[2->9], R1[9->7]
    766. R3[7->2], R2[2->9], R1[9->11]
    767. R3[7->4], R2[4->1], R1[1->3]
    768. R3[7->4], R2[4->1], R1[1->5]
    769. R3[7->4], R2[4->1], R1[1->7]
    770. R3[7->4], R2[4->1], R1[1->9]
    771. R3[7->4], R2[4->1], R1[1->11]
    772. R3[7->4], R2[4->3], R1[3->1]
    773. R3[7->4], R2[4->3], R1[3->5]
    774. R3[7->4], R2[4->3], R1[3->7]
    775. R3[7->4], R2[4->3], R1[3->9]
    776. R3[7->4], R2[4->3], R1[3->11]
    777. R3[7->4], R2[4->5], R1[5->1]
    778. R3[7->4], R2[4->5], R1[5->3]
    779. R3[7->4], R2[4->5], R1[5->7]
    780. R3[7->4], R2[4->5], R1[5->9]
    781. R3[7->4], R2[4->5], R1[5->11]
    782. R3[7->4], R2[4->7], R1[7->1]
    783. R3[7->4], R2[4->7], R1[7->3]
    784. R3[7->4], R2[4->7], R1[7->5]
    785. R3[7->4], R2[4->7], R1[7->9]
    786. R3[7->4], R2[4->7], R1[7->11]
    787. R3[7->4], R2[4->9], R1[9->1]
    788. R3[7->4], R2[4->9], R1[9->3]
    789. R3[7->4], R2[4->9], R1[9->5]
    790. R3[7->4], R2[4->9], R1[9->7]
    791. R3[7->4], R2[4->9], R1[9->11]
    792. R3[7->6], R2[6->1], R1[1->3]
    793. R3[7->6], R2[6->1], R1[1->5]
    794. R3[7->6], R2[6->1], R1[1->7]
    795. R3[7->6], R2[6->1], R1[1->9]
    796. R3[7->6], R2[6->1], R1[1->11]
    797. R3[7->6], R2[6->3], R1[3->1]
    798. R3[7->6], R2[6->3], R1[3->5]
    799. R3[7->6], R2[6->3], R1[3->7]
    800. R3[7->6], R2[6->3], R1[3->9]
    801. R3[7->6], R2[6->3], R1[3->11]
    802. R3[7->6], R2[6->5], R1[5->1]
    803. R3[7->6], R2[6->5], R1[5->3]
    804. R3[7->6], R2[6->5], R1[5->7]
    805. R3[7->6], R2[6->5], R1[5->9]
    806. R3[7->6], R2[6->5], R1[5->11]
    807. R3[7->6], R2[6->7], R1[7->1]
    808. R3[7->6], R2[6->7], R1[7->3]
    809. R3[7->6], R2[6->7], R1[7->5]
    810. R3[7->6], R2[6->7], R1[7->9]
    811. R3[7->6], R2[6->7], R1[7->11]
    812. R3[7->6], R2[6->9], R1[9->1]
    813. R3[7->6], R2[6->9], R1[9->3]
    814. R3[7->6], R2[6->9], R1[9->5]
    815. R3[7->6], R2[6->9], R1[9->7]
    816. R3[7->6], R2[6->9], R1[9->11]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 11) -> t=(8, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 11) -> t=(10, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (10, 0)
      7. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      8. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      9. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
     10. whole: s=(0, 11) -> t=(8, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)

------------------------------------------------------------

