INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C2_R2-C7_R3-C9.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n = 2
R2: C7 — m odd > 3, n = 2
R3: C9 — m odd > 3, n odd

Example 1
  R1: m=8, n=2
  R2: m=7, n=2
  R3: m=5, n=5
  #Solutions: 99
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    199. R3[2->4], R2[4->2], R1[2->0]
    200. R3[2->4], R2[4->2], R1[2->4]
    201. R3[2->4], R2[4->2], R1[2->6]
    202. R3[2->4], R2[4->2], R1[2->8]
    203. R3[2->4], R2[4->2], R1[2->10]
    204. R3[2->4], R2[4->6], R1[6->0]
    205. R3[2->4], R2[4->6], R1[6->2]
    206. R3[2->4], R2[4->6], R1[6->4]
    207. R3[2->4], R2[4->6], R1[6->8]
    208. R3[2->4], R2[4->6], R1[6->10]
    209. R3[2->4], R2[4->8], R1[8->0]
    210. R3[2->4], R2[4->8], R1[8->2]
    211. R3[2->4], R2[4->8], R1[8->4]
    212. R3[2->4], R2[4->8], R1[8->6]
    213. R3[2->4], R2[4->8], R1[8->10]
    214. R3[2->4], R2[4->10], R1[10->0]
    215. R3[2->4], R2[4->10], R1[10->2]
    216. R3[2->4], R2[4->10], R1[10->4]
    217. R3[2->4], R2[4->10], R1[10->6]
    218. R3[2->4], R2[4->10], R1[10->8]
    219. R3[2->6], R2[6->0], R1[0->0]
    220. R3[2->6], R2[6->0], R1[0->2]
    221. R3[2->6], R2[6->0], R1[0->4]
    222. R3[2->6], R2[6->0], R1[0->6]
    223. R3[2->6], R2[6->0], R1[0->8]
    224. R3[2->6], R2[6->0], R1[0->10]
    225. R3[2->6], R2[6->2], R1[2->0]
    226. R3[2->6], R2[6->2], R1[2->4]
    227. R3[2->6], R2[6->2], R1[2->6]
    228. R3[2->6], R2[6->2], R1[2->8]
    229. R3[2->6], R2[6->2], R1[2->10]
    230. R3[2->6], R2[6->4], R1[4->0]
    231. R3[2->6], R2[6->4], R1[4->2]
    232. R3[2->6], R2[6->4], R1[4->6]
    233. R3[2->6], R2[6->4], R1[4->8]
    234. R3[2->6], R2[6->4], R1[4->10]
    235. R3[2->6], R2[6->8], R1[8->0]
    236. R3[2->6], R2[6->8], R1[8->2]
    237. R3[2->6], R2[6->8], R1[8->4]
    238. R3[2->6], R2[6->8], R1[8->6]
    239. R3[2->6], R2[6->8], R1[8->10]
    240. R3[2->6], R2[6->10], R1[10->0]
    241. R3[2->6], R2[6->10], R1[10->2]
    242. R3[2->6], R2[6->10], R1[10->4]
    243. R3[2->6], R2[6->10], R1[10->6]
    244. R3[2->6], R2[6->10], R1[10->8]
    245. R3[2->8], R2[8->0], R1[0->0]
    246. R3[2->8], R2[8->0], R1[0->2]
    247. R3[2->8], R2[8->0], R1[0->4]
    248. R3[2->8], R2[8->0], R1[0->6]
    249. R3[2->8], R2[8->0], R1[0->8]
    250. R3[2->8], R2[8->0], R1[0->10]
    251. R3[2->8], R2[8->2], R1[2->0]
    252. R3[2->8], R2[8->2], R1[2->4]
    253. R3[2->8], R2[8->2], R1[2->6]
    254. R3[2->8], R2[8->2], R1[2->8]
    255. R3[2->8], R2[8->2], R1[2->10]
    256. R3[2->8], R2[8->4], R1[4->0]
    257. R3[2->8], R2[8->4], R1[4->2]
    258. R3[2->8], R2[8->4], R1[4->6]
    259. R3[2->8], R2[8->4], R1[4->8]
    260. R3[2->8], R2[8->4], R1[4->10]
    261. R3[2->8], R2[8->6], R1[6->0]
    262. R3[2->8], R2[8->6], R1[6->2]
    263. R3[2->8], R2[8->6], R1[6->4]
    264. R3[2->8], R2[8->6], R1[6->8]
    265. R3[2->8], R2[8->6], R1[6->10]
    266. R3[2->8], R2[8->10], R1[10->0]
    267. R3[2->8], R2[8->10], R1[10->2]
    268. R3[2->8], R2[8->10], R1[10->4]
    269. R3[2->8], R2[8->10], R1[10->6]
    270. R3[2->8], R2[8->10], R1[10->8]
    271. R3[4->0], R2[0->0], R1[0->0]
    272. R3[4->0], R2[0->0], R1[0->2]
    273. R3[4->0], R2[0->0], R1[0->4]
    274. R3[4->0], R2[0->0], R1[0->6]
    275. R3[4->0], R2[0->0], R1[0->8]
    276. R3[4->0], R2[0->0], R1[0->10]
    277. R3[4->0], R2[0->2], R1[2->0]
    278. R3[4->0], R2[0->2], R1[2->4]
    279. R3[4->0], R2[0->2], R1[2->6]
    280. R3[4->0], R2[0->2], R1[2->8]
    281. R3[4->0], R2[0->2], R1[2->10]
    282. R3[4->0], R2[0->4], R1[4->0]
    283. R3[4->0], R2[0->4], R1[4->2]
    284. R3[4->0], R2[0->4], R1[4->6]
    285. R3[4->0], R2[0->4], R1[4->8]
    286. R3[4->0], R2[0->4], R1[4->10]
    287. R3[4->0], R2[0->6], R1[6->0]
    288. R3[4->0], R2[0->6], R1[6->2]
    289. R3[4->0], R2[0->6], R1[6->4]
    290. R3[4->0], R2[0->6], R1[6->8]
    291. R3[4->0], R2[0->6], R1[6->10]
    292. R3[4->0], R2[0->8], R1[8->0]
    293. R3[4->0], R2[0->8], R1[8->2]
    294. R3[4->0], R2[0->8], R1[8->4]
    295. R3[4->0], R2[0->8], R1[8->6]
    296. R3[4->0], R2[0->8], R1[8->10]
    297. R3[4->0], R2[0->10], R1[10->0]
    298. R3[4->0], R2[0->10], R1[10->2]
    299. R3[4->0], R2[0->10], R1[10->4]
    300. R3[4->0], R2[0->10], R1[10->6]
    301. R3[4->0], R2[0->10], R1[10->8]
    302. R3[4->2], R2[2->0], R1[0->0]
    303. R3[4->2], R2[2->0], R1[0->2]
    304. R3[4->2], R2[2->0], R1[0->4]
    305. R3[4->2], R2[2->0], R1[0->6]
    306. R3[4->2], R2[2->0], R1[0->8]
    307. R3[4->2], R2[2->0], R1[0->10]
    308. R3[4->2], R2[2->4], R1[4->0]
    309. R3[4->2], R2[2->4], R1[4->2]
    310. R3[4->2], R2[2->4], R1[4->6]
    311. R3[4->2], R2[2->4], R1[4->8]
    312. R3[4->2], R2[2->4], R1[4->10]
    313. R3[4->2], R2[2->6], R1[6->0]
    314. R3[4->2], R2[2->6], R1[6->2]
    315. R3[4->2], R2[2->6], R1[6->4]
    316. R3[4->2], R2[2->6], R1[6->8]
    317. R3[4->2], R2[2->6], R1[6->10]
    318. R3[4->2], R2[2->8], R1[8->0]
    319. R3[4->2], R2[2->8], R1[8->2]
    320. R3[4->2], R2[2->8], R1[8->4]
    321. R3[4->2], R2[2->8], R1[8->6]
    322. R3[4->2], R2[2->8], R1[8->10]
    323. R3[4->2], R2[2->10], R1[10->0]
    324. R3[4->2], R2[2->10], R1[10->2]
    325. R3[4->2], R2[2->10], R1[10->4]
    326. R3[4->2], R2[2->10], R1[10->6]
    327. R3[4->2], R2[2->10], R1[10->8]
    328. R3[4->4], R2[4->0], R1[0->0]
    329. R3[4->4], R2[4->0], R1[0->2]
    330. R3[4->4], R2[4->0], R1[0->4]
    331. R3[4->4], R2[4->0], R1[0->6]
    332. R3[4->4], R2[4->0], R1[0->8]
    333. R3[4->4], R2[4->0], R1[0->10]
    334. R3[4->4], R2[4->2], R1[2->0]
    335. R3[4->4], R2[4->2], R1[2->4]
    336. R3[4->4], R2[4->2], R1[2->6]
    337. R3[4->4], R2[4->2], R1[2->8]
    338. R3[4->4], R2[4->2], R1[2->10]
    339. R3[4->4], R2[4->6], R1[6->0]
    340. R3[4->4], R2[4->6], R1[6->2]
    341. R3[4->4], R2[4->6], R1[6->4]
    342. R3[4->4], R2[4->6], R1[6->8]
    343. R3[4->4], R2[4->6], R1[6->10]
    344. R3[4->4], R2[4->8], R1[8->0]
    345. R3[4->4], R2[4->8], R1[8->2]
    346. R3[4->4], R2[4->8], R1[8->4]
    347. R3[4->4], R2[4->8], R1[8->6]
    348. R3[4->4], R2[4->8], R1[8->10]
    349. R3[4->4], R2[4->10], R1[10->0]
    350. R3[4->4], R2[4->10], R1[10->2]
    351. R3[4->4], R2[4->10], R1[10->4]
    352. R3[4->4], R2[4->10], R1[10->6]
    353. R3[4->4], R2[4->10], R1[10->8]
    354. R3[4->6], R2[6->0], R1[0->0]
    355. R3[4->6], R2[6->0], R1[0->2]
    356. R3[4->6], R2[6->0], R1[0->4]
    357. R3[4->6], R2[6->0], R1[0->6]
    358. R3[4->6], R2[6->0], R1[0->8]
    359. R3[4->6], R2[6->0], R1[0->10]
    360. R3[4->6], R2[6->2], R1[2->0]
    361. R3[4->6], R2[6->2], R1[2->4]
    362. R3[4->6], R2[6->2], R1[2->6]
    363. R3[4->6], R2[6->2], R1[2->8]
    364. R3[4->6], R2[6->2], R1[2->10]
    365. R3[4->6], R2[6->4], R1[4->0]
    366. R3[4->6], R2[6->4], R1[4->2]
    367. R3[4->6], R2[6->4], R1[4->6]
    368. R3[4->6], R2[6->4], R1[4->8]
    369. R3[4->6], R2[6->4], R1[4->10]
    370. R3[4->6], R2[6->8], R1[8->0]
    371. R3[4->6], R2[6->8], R1[8->2]
    372. R3[4->6], R2[6->8], R1[8->4]
    373. R3[4->6], R2[6->8], R1[8->6]
    374. R3[4->6], R2[6->8], R1[8->10]
    375. R3[4->6], R2[6->10], R1[10->0]
    376. R3[4->6], R2[6->10], R1[10->2]
    377. R3[4->6], R2[6->10], R1[10->4]
    378. R3[4->6], R2[6->10], R1[10->6]
    379. R3[4->6], R2[6->10], R1[10->8]
    380. R3[4->8], R2[8->0], R1[0->0]
    381. R3[4->8], R2[8->0], R1[0->2]
    382. R3[4->8], R2[8->0], R1[0->4]
    383. R3[4->8], R2[8->0], R1[0->6]
    384. R3[4->8], R2[8->0], R1[0->8]
    385. R3[4->8], R2[8->0], R1[0->10]
    386. R3[4->8], R2[8->2], R1[2->0]
    387. R3[4->8], R2[8->2], R1[2->4]
    388. R3[4->8], R2[8->2], R1[2->6]
    389. R3[4->8], R2[8->2], R1[2->8]
    390. R3[4->8], R2[8->2], R1[2->10]
    391. R3[4->8], R2[8->4], R1[4->0]
    392. R3[4->8], R2[8->4], R1[4->2]
    393. R3[4->8], R2[8->4], R1[4->6]
    394. R3[4->8], R2[8->4], R1[4->8]
    395. R3[4->8], R2[8->4], R1[4->10]
    396. R3[4->8], R2[8->6], R1[6->0]
    397. R3[4->8], R2[8->6], R1[6->2]
    398. R3[4->8], R2[8->6], R1[6->4]
    399. R3[4->8], R2[8->6], R1[6->8]
    400. R3[4->8], R2[8->6], R1[6->10]
    401. R3[4->8], R2[8->10], R1[10->0]
    402. R3[4->8], R2[8->10], R1[10->2]
    403. R3[4->8], R2[8->10], R1[10->4]
    404. R3[4->8], R2[8->10], R1[10->6]
    405. R3[4->8], R2[8->10], R1[10->8]
    406. R3[6->0], R2[0->0], R1[0->0]
    407. R3[6->0], R2[0->0], R1[0->2]
    408. R3[6->0], R2[0->0], R1[0->4]
    409. R3[6->0], R2[0->0], R1[0->6]
    410. R3[6->0], R2[0->0], R1[0->8]
    411. R3[6->0], R2[0->0], R1[0->10]
    412. R3[6->0], R2[0->2], R1[2->0]
    413. R3[6->0], R2[0->2], R1[2->4]
    414. R3[6->0], R2[0->2], R1[2->6]
    415. R3[6->0], R2[0->2], R1[2->8]
    416. R3[6->0], R2[0->2], R1[2->10]
    417. R3[6->0], R2[0->4], R1[4->0]
    418. R3[6->0], R2[0->4], R1[4->2]
    419. R3[6->0], R2[0->4], R1[4->6]
    420. R3[6->0], R2[0->4], R1[4->8]
    421. R3[6->0], R2[0->4], R1[4->10]
    422. R3[6->0], R2[0->6], R1[6->0]
    423. R3[6->0], R2[0->6], R1[6->2]
    424. R3[6->0], R2[0->6], R1[6->4]
    425. R3[6->0], R2[0->6], R1[6->8]
    426. R3[6->0], R2[0->6], R1[6->10]
    427. R3[6->0], R2[0->8], R1[8->0]
    428. R3[6->0], R2[0->8], R1[8->2]
    429. R3[6->0], R2[0->8], R1[8->4]
    430. R3[6->0], R2[0->8], R1[8->6]
    431. R3[6->0], R2[0->8], R1[8->10]
    432. R3[6->0], R2[0->10], R1[10->0]
    433. R3[6->0], R2[0->10], R1[10->2]
    434. R3[6->0], R2[0->10], R1[10->4]
    435. R3[6->0], R2[0->10], R1[10->6]
    436. R3[6->0], R2[0->10], R1[10->8]
    437. R3[6->2], R2[2->0], R1[0->0]
    438. R3[6->2], R2[2->0], R1[0->2]
    439. R3[6->2], R2[2->0], R1[0->4]
    440. R3[6->2], R2[2->0], R1[0->6]
    441. R3[6->2], R2[2->0], R1[0->8]
    442. R3[6->2], R2[2->0], R1[0->10]
    443. R3[6->2], R2[2->4], R1[4->0]
    444. R3[6->2], R2[2->4], R1[4->2]
    445. R3[6->2], R2[2->4], R1[4->6]
    446. R3[6->2], R2[2->4], R1[4->8]
    447. R3[6->2], R2[2->4], R1[4->10]
    448. R3[6->2], R2[2->6], R1[6->0]
    449. R3[6->2], R2[2->6], R1[6->2]
    450. R3[6->2], R2[2->6], R1[6->4]
    451. R3[6->2], R2[2->6], R1[6->8]
    452. R3[6->2], R2[2->6], R1[6->10]
    453. R3[6->2], R2[2->8], R1[8->0]
    454. R3[6->2], R2[2->8], R1[8->2]
    455. R3[6->2], R2[2->8], R1[8->4]
    456. R3[6->2], R2[2->8], R1[8->6]
    457. R3[6->2], R2[2->8], R1[8->10]
    458. R3[6->2], R2[2->10], R1[10->0]
    459. R3[6->2], R2[2->10], R1[10->2]
    460. R3[6->2], R2[2->10], R1[10->4]
    461. R3[6->2], R2[2->10], R1[10->6]
    462. R3[6->2], R2[2->10], R1[10->8]
    463. R3[6->4], R2[4->0], R1[0->0]
    464. R3[6->4], R2[4->0], R1[0->2]
    465. R3[6->4], R2[4->0], R1[0->4]
    466. R3[6->4], R2[4->0], R1[0->6]
    467. R3[6->4], R2[4->0], R1[0->8]
    468. R3[6->4], R2[4->0], R1[0->10]
    469. R3[6->4], R2[4->2], R1[2->0]
    470. R3[6->4], R2[4->2], R1[2->4]
    471. R3[6->4], R2[4->2], R1[2->6]
    472. R3[6->4], R2[4->2], R1[2->8]
    473. R3[6->4], R2[4->2], R1[2->10]
    474. R3[6->4], R2[4->6], R1[6->0]
    475. R3[6->4], R2[4->6], R1[6->2]
    476. R3[6->4], R2[4->6], R1[6->4]
    477. R3[6->4], R2[4->6], R1[6->8]
    478. R3[6->4], R2[4->6], R1[6->10]
    479. R3[6->4], R2[4->8], R1[8->0]
    480. R3[6->4], R2[4->8], R1[8->2]
    481. R3[6->4], R2[4->8], R1[8->4]
    482. R3[6->4], R2[4->8], R1[8->6]
    483. R3[6->4], R2[4->8], R1[8->10]
    484. R3[6->4], R2[4->10], R1[10->0]
    485. R3[6->4], R2[4->10], R1[10->2]
    486. R3[6->4], R2[4->10], R1[10->4]
    487. R3[6->4], R2[4->10], R1[10->6]
    488. R3[6->4], R2[4->10], R1[10->8]
    489. R3[6->6], R2[6->0], R1[0->0]
    490. R3[6->6], R2[6->0], R1[0->2]
    491. R3[6->6], R2[6->0], R1[0->4]
    492. R3[6->6], R2[6->0], R1[0->6]
    493. R3[6->6], R2[6->0], R1[0->8]
    494. R3[6->6], R2[6->0], R1[0->10]
    495. R3[6->6], R2[6->2], R1[2->0]
    496. R3[6->6], R2[6->2], R1[2->4]
    497. R3[6->6], R2[6->2], R1[2->6]
    498. R3[6->6], R2[6->2], R1[2->8]
    499. R3[6->6], R2[6->2], R1[2->10]
    500. R3[6->6], R2[6->4], R1[4->0]
    501. R3[6->6], R2[6->4], R1[4->2]
    502. R3[6->6], R2[6->4], R1[4->6]
    503. R3[6->6], R2[6->4], R1[4->8]
    504. R3[6->6], R2[6->4], R1[4->10]
    505. R3[6->6], R2[6->8], R1[8->0]
    506. R3[6->6], R2[6->8], R1[8->2]
    507. R3[6->6], R2[6->8], R1[8->4]
    508. R3[6->6], R2[6->8], R1[8->6]
    509. R3[6->6], R2[6->8], R1[8->10]
    510. R3[6->6], R2[6->10], R1[10->0]
    511. R3[6->6], R2[6->10], R1[10->2]
    512. R3[6->6], R2[6->10], R1[10->4]
    513. R3[6->6], R2[6->10], R1[10->6]
    514. R3[6->6], R2[6->10], R1[10->8]
    515. R3[6->8], R2[8->0], R1[0->0]
    516. R3[6->8], R2[8->0], R1[0->2]
    517. R3[6->8], R2[8->0], R1[0->4]
    518. R3[6->8], R2[8->0], R1[0->6]
    519. R3[6->8], R2[8->0], R1[0->8]
    520. R3[6->8], R2[8->0], R1[0->10]
    521. R3[6->8], R2[8->2], R1[2->0]
    522. R3[6->8], R2[8->2], R1[2->4]
    523. R3[6->8], R2[8->2], R1[2->6]
    524. R3[6->8], R2[8->2], R1[2->8]
    525. R3[6->8], R2[8->2], R1[2->10]
    526. R3[6->8], R2[8->4], R1[4->0]
    527. R3[6->8], R2[8->4], R1[4->2]
    528. R3[6->8], R2[8->4], R1[4->6]
    529. R3[6->8], R2[8->4], R1[4->8]
    530. R3[6->8], R2[8->4], R1[4->10]
    531. R3[6->8], R2[8->6], R1[6->0]
    532. R3[6->8], R2[8->6], R1[6->2]
    533. R3[6->8], R2[8->6], R1[6->4]
    534. R3[6->8], R2[8->6], R1[6->8]
    535. R3[6->8], R2[8->6], R1[6->10]
    536. R3[6->8], R2[8->10], R1[10->0]
    537. R3[6->8], R2[8->10], R1[10->2]
    538. R3[6->8], R2[8->10], R1[10->4]
    539. R3[6->8], R2[8->10], R1[10->6]
    540. R3[6->8], R2[8->10], R1[10->8]
    541. R3[8->0], R2[0->0], R1[0->0]
    542. R3[8->0], R2[0->0], R1[0->2]
    543. R3[8->0], R2[0->0], R1[0->4]
    544. R3[8->0], R2[0->0], R1[0->6]
    545. R3[8->0], R2[0->0], R1[0->8]
    546. R3[8->0], R2[0->0], R1[0->10]
    547. R3[8->0], R2[0->2], R1[2->0]
    548. R3[8->0], R2[0->2], R1[2->4]
    549. R3[8->0], R2[0->2], R1[2->6]
    550. R3[8->0], R2[0->2], R1[2->8]
    551. R3[8->0], R2[0->2], R1[2->10]
    552. R3[8->0], R2[0->4], R1[4->0]
    553. R3[8->0], R2[0->4], R1[4->2]
    554. R3[8->0], R2[0->4], R1[4->6]
    555. R3[8->0], R2[0->4], R1[4->8]
    556. R3[8->0], R2[0->4], R1[4->10]
    557. R3[8->0], R2[0->6], R1[6->0]
    558. R3[8->0], R2[0->6], R1[6->2]
    559. R3[8->0], R2[0->6], R1[6->4]
    560. R3[8->0], R2[0->6], R1[6->8]
    561. R3[8->0], R2[0->6], R1[6->10]
    562. R3[8->0], R2[0->8], R1[8->0]
    563. R3[8->0], R2[0->8], R1[8->2]
    564. R3[8->0], R2[0->8], R1[8->4]
    565. R3[8->0], R2[0->8], R1[8->6]
    566. R3[8->0], R2[0->8], R1[8->10]
    567. R3[8->0], R2[0->10], R1[10->0]
    568. R3[8->0], R2[0->10], R1[10->2]
    569. R3[8->0], R2[0->10], R1[10->4]
    570. R3[8->0], R2[0->10], R1[10->6]
    571. R3[8->0], R2[0->10], R1[10->8]
    572. R3[8->2], R2[2->0], R1[0->0]
    573. R3[8->2], R2[2->0], R1[0->2]
    574. R3[8->2], R2[2->0], R1[0->4]
    575. R3[8->2], R2[2->0], R1[0->6]
    576. R3[8->2], R2[2->0], R1[0->8]
    577. R3[8->2], R2[2->0], R1[0->10]
    578. R3[8->2], R2[2->4], R1[4->0]
    579. R3[8->2], R2[2->4], R1[4->2]
    580. R3[8->2], R2[2->4], R1[4->6]
    581. R3[8->2], R2[2->4], R1[4->8]
    582. R3[8->2], R2[2->4], R1[4->10]
    583. R3[8->2], R2[2->6], R1[6->0]
    584. R3[8->2], R2[2->6], R1[6->2]
    585. R3[8->2], R2[2->6], R1[6->4]
    586. R3[8->2], R2[2->6], R1[6->8]
    587. R3[8->2], R2[2->6], R1[6->10]
    588. R3[8->2], R2[2->8], R1[8->0]
    589. R3[8->2], R2[2->8], R1[8->2]
    590. R3[8->2], R2[2->8], R1[8->4]
    591. R3[8->2], R2[2->8], R1[8->6]
    592. R3[8->2], R2[2->8], R1[8->10]
    593. R3[8->2], R2[2->10], R1[10->0]
    594. R3[8->2], R2[2->10], R1[10->2]
    595. R3[8->2], R2[2->10], R1[10->4]
    596. R3[8->2], R2[2->10], R1[10->6]
    597. R3[8->2], R2[2->10], R1[10->8]
    598. R3[8->4], R2[4->0], R1[0->0]
    599. R3[8->4], R2[4->0], R1[0->2]
    600. R3[8->4], R2[4->0], R1[0->4]
    601. R3[8->4], R2[4->0], R1[0->6]
    602. R3[8->4], R2[4->0], R1[0->8]
    603. R3[8->4], R2[4->0], R1[0->10]
    604. R3[8->4], R2[4->2], R1[2->0]
    605. R3[8->4], R2[4->2], R1[2->4]
    606. R3[8->4], R2[4->2], R1[2->6]
    607. R3[8->4], R2[4->2], R1[2->8]
    608. R3[8->4], R2[4->2], R1[2->10]
    609. R3[8->4], R2[4->6], R1[6->0]
    610. R3[8->4], R2[4->6], R1[6->2]
    611. R3[8->4], R2[4->6], R1[6->4]
    612. R3[8->4], R2[4->6], R1[6->8]
    613. R3[8->4], R2[4->6], R1[6->10]
    614. R3[8->4], R2[4->8], R1[8->0]
    615. R3[8->4], R2[4->8], R1[8->2]
    616. R3[8->4], R2[4->8], R1[8->4]
    617. R3[8->4], R2[4->8], R1[8->6]
    618. R3[8->4], R2[4->8], R1[8->10]
    619. R3[8->4], R2[4->10], R1[10->0]
    620. R3[8->4], R2[4->10], R1[10->2]
    621. R3[8->4], R2[4->10], R1[10->4]
    622. R3[8->4], R2[4->10], R1[10->6]
    623. R3[8->4], R2[4->10], R1[10->8]
    624. R3[8->6], R2[6->0], R1[0->0]
    625. R3[8->6], R2[6->0], R1[0->2]
    626. R3[8->6], R2[6->0], R1[0->4]
    627. R3[8->6], R2[6->0], R1[0->6]
    628. R3[8->6], R2[6->0], R1[0->8]
    629. R3[8->6], R2[6->0], R1[0->10]
    630. R3[8->6], R2[6->2], R1[2->0]
    631. R3[8->6], R2[6->2], R1[2->4]
    632. R3[8->6], R2[6->2], R1[2->6]
    633. R3[8->6], R2[6->2], R1[2->8]
    634. R3[8->6], R2[6->2], R1[2->10]
    635. R3[8->6], R2[6->4], R1[4->0]
    636. R3[8->6], R2[6->4], R1[4->2]
    637. R3[8->6], R2[6->4], R1[4->6]
    638. R3[8->6], R2[6->4], R1[4->8]
    639. R3[8->6], R2[6->4], R1[4->10]
    640. R3[8->6], R2[6->8], R1[8->0]
    641. R3[8->6], R2[6->8], R1[8->2]
    642. R3[8->6], R2[6->8], R1[8->4]
    643. R3[8->6], R2[6->8], R1[8->6]
    644. R3[8->6], R2[6->8], R1[8->10]
    645. R3[8->6], R2[6->10], R1[10->0]
    646. R3[8->6], R2[6->10], R1[10->2]
    647. R3[8->6], R2[6->10], R1[10->4]
    648. R3[8->6], R2[6->10], R1[10->6]
    649. R3[8->6], R2[6->10], R1[10->8]
    650. R3[8->8], R2[8->0], R1[0->0]
    651. R3[8->8], R2[8->0], R1[0->2]
    652. R3[8->8], R2[8->0], R1[0->4]
    653. R3[8->8], R2[8->0], R1[0->6]
    654. R3[8->8], R2[8->0], R1[0->8]
    655. R3[8->8], R2[8->0], R1[0->10]
    656. R3[8->8], R2[8->2], R1[2->0]
    657. R3[8->8], R2[8->2], R1[2->4]
    658. R3[8->8], R2[8->2], R1[2->6]
    659. R3[8->8], R2[8->2], R1[2->8]
    660. R3[8->8], R2[8->2], R1[2->10]
    661. R3[8->8], R2[8->4], R1[4->0]
    662. R3[8->8], R2[8->4], R1[4->2]
    663. R3[8->8], R2[8->4], R1[4->6]
    664. R3[8->8], R2[8->4], R1[4->8]
    665. R3[8->8], R2[8->4], R1[4->10]
    666. R3[8->8], R2[8->6], R1[6->0]
    667. R3[8->8], R2[8->6], R1[6->2]
    668. R3[8->8], R2[8->6], R1[6->4]
    669. R3[8->8], R2[8->6], R1[6->8]
    670. R3[8->8], R2[8->6], R1[6->10]
    671. R3[8->8], R2[8->10], R1[10->0]
    672. R3[8->8], R2[8->10], R1[10->2]
    673. R3[8->8], R2[8->10], R1[10->4]
    674. R3[8->8], R2[8->10], R1[10->6]
    675. R3[8->8], R2[8->10], R1[10->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(0, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 8) -> t=(2, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 8) -> t=(4, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 8) -> t=(6, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 8) -> t=(8, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 8) -> t=(10, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (10, 0)
      7. whole: s=(0, 8) -> t=(0, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      8. whole: s=(0, 8) -> t=(4, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      9. whole: s=(0, 8) -> t=(6, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
     10. whole: s=(0, 8) -> t=(8, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)

------------------------------------------------------------

