INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C8_R2-C3_R3-C2.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m odd > 3, n even > 2
R2: C3 — m even > 2, n even > 2
R3: C2 — m even > 2, n = 2

Example 1
  R1: m=7, n=4
  R2: m=6, n=4
  R3: m=4, n=2
  #Solutions: 63
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    691. R3[7->7], R2[7->1], R1[1->1]
    692. R3[7->7], R2[7->1], R1[1->3]
    693. R3[7->7], R2[7->1], R1[1->5]
    694. R3[7->7], R2[7->1], R1[1->7]
    695. R3[7->7], R2[7->1], R1[1->9]
    696. R3[7->7], R2[7->3], R1[3->1]
    697. R3[7->7], R2[7->3], R1[3->3]
    698. R3[7->7], R2[7->3], R1[3->5]
    699. R3[7->7], R2[7->3], R1[3->7]
    700. R3[7->7], R2[7->3], R1[3->9]
    701. R3[7->7], R2[7->5], R1[5->1]
    702. R3[7->7], R2[7->5], R1[5->3]
    703. R3[7->7], R2[7->5], R1[5->5]
    704. R3[7->7], R2[7->5], R1[5->7]
    705. R3[7->7], R2[7->5], R1[5->9]
    706. R3[7->7], R2[7->7], R1[7->1]
    707. R3[7->7], R2[7->7], R1[7->3]
    708. R3[7->7], R2[7->7], R1[7->5]
    709. R3[7->7], R2[7->7], R1[7->7]
    710. R3[7->7], R2[7->7], R1[7->9]
    711. R3[7->7], R2[7->9], R1[9->1]
    712. R3[7->7], R2[7->9], R1[9->3]
    713. R3[7->7], R2[7->9], R1[9->5]
    714. R3[7->7], R2[7->9], R1[9->7]
    715. R3[7->7], R2[7->9], R1[9->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (6, 0)
      5. whole: s=(0, 9) -> t=(8, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (8, 0)
      6. whole: s=(0, 9) -> t=(10, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (10, 0)
      7. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      8. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      9. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
     10. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (6, 0)

------------------------------------------------------------

