INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C4_R2-C8_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n = 3
R2: C8 — m odd > 3, n even > 2
R3: C7 — m odd > 3, n = 2

Example 1
  R1: m=8, n=3
  R2: m=7, n=4
  R3: m=5, n=2
  #Solutions: 122
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    454. R3[6->4], R2[4->8], R1[8->7]
    455. R3[6->4], R2[4->8], R1[8->9]
    456. R3[6->4], R2[4->8], R1[8->11]
    457. R3[6->4], R2[4->10], R1[10->9]
    458. R3[6->4], R2[4->10], R1[10->11]
    459. R3[6->6], R2[6->0], R1[0->1]
    460. R3[6->6], R2[6->0], R1[0->3]
    461. R3[6->6], R2[6->0], R1[0->5]
    462. R3[6->6], R2[6->0], R1[0->7]
    463. R3[6->6], R2[6->0], R1[0->9]
    464. R3[6->6], R2[6->0], R1[0->11]
    465. R3[6->6], R2[6->2], R1[2->1]
    466. R3[6->6], R2[6->2], R1[2->3]
    467. R3[6->6], R2[6->2], R1[2->5]
    468. R3[6->6], R2[6->2], R1[2->7]
    469. R3[6->6], R2[6->2], R1[2->9]
    470. R3[6->6], R2[6->2], R1[2->11]
    471. R3[6->6], R2[6->4], R1[4->3]
    472. R3[6->6], R2[6->4], R1[4->5]
    473. R3[6->6], R2[6->4], R1[4->7]
    474. R3[6->6], R2[6->4], R1[4->9]
    475. R3[6->6], R2[6->4], R1[4->11]
    476. R3[6->6], R2[6->6], R1[6->5]
    477. R3[6->6], R2[6->6], R1[6->7]
    478. R3[6->6], R2[6->6], R1[6->9]
    479. R3[6->6], R2[6->6], R1[6->11]
    480. R3[6->6], R2[6->8], R1[8->7]
    481. R3[6->6], R2[6->8], R1[8->9]
    482. R3[6->6], R2[6->8], R1[8->11]
    483. R3[6->6], R2[6->10], R1[10->9]
    484. R3[6->6], R2[6->10], R1[10->11]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (7, 0)
      5. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (9, 0)
      6. whole: s=(0, 8) -> t=(11, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (11, 0)
      7. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      8. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      9. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
     10. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (7, 0)

------------------------------------------------------------

Example 10
  R1: m=12, n=3
  R2: m=11, n=4
  R3: m=9, n=2
  #Solutions: 812
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->0], R1[0->9]
      6. R3[0->0], R2[0->0], R1[0->11]
      7. R3[0->0], R2[0->2], R1[2->1]
      8. R3[0->0], R2[0->2], R1[2->3]
      9. R3[0->0], R2[0->2], R1[2->5]
     10. R3[0->0], R2[0->2], R1[2->7]
     11. R3[0->0], R2[0->2], R1[2->9]
     12. R3[0->0], R2[0->2], R1[2->11]
     13. R3[0->0], R2[0->4], R1[4->3]
     14. R3[0->0], R2[0->4], R1[4->5]
     15. R3[0->0], R2[0->4], R1[4->7]
     16. R3[0->0], R2[0->4], R1[4->9]
     17. R3[0->0], R2[0->4], R1[4->11]
     18. R3[0->0], R2[0->6], R1[6->5]
     19. R3[0->0], R2[0->6], R1[6->7]
     20. R3[0->0], R2[0->6], R1[6->9]
     21. R3[0->0], R2[0->6], R1[6->11]
     22. R3[0->0], R2[0->8], R1[8->7]
     23. R3[0->0], R2[0->8], R1[8->9]
     24. R3[0->0], R2[0->8], R1[8->11]
     25. R3[0->0], R2[0->10], R1[10->9]
     26. R3[0->0], R2[0->10], R1[10->11]
     27. R3[0->2], R2[2->0], R1[0->1]
     28. R3[0->2], R2[2->0], R1[0->3]
     29. R3[0->2], R2[2->0], R1[0->5]
     30. R3[0->2], R2[2->0], R1[0->7]
     31. R3[0->2], R2[2->0], R1[0->9]
     32. R3[0->2], R2[2->0], R1[0->11]
     33. R3[0->2], R2[2->2], R1[2->1]
     34. R3[0->2], R2[2->2], R1[2->3]
     35. R3[0->2], R2[2->2], R1[2->5]
     36. R3[0->2], R2[2->2], R1[2->7]
     37. R3[0->2], R2[2->2], R1[2->9]
     38. R3[0->2], R2[2->2], R1[2->11]
     39. R3[0->2], R2[2->4], R1[4->3]
     40. R3[0->2], R2[2->4], R1[4->5]
     41. R3[0->2], R2[2->4], R1[4->7]
     42. R3[0->2], R2[2->4], R1[4->9]
     43. R3[0->2], R2[2->4], R1[4->11]
     44. R3[0->2], R2[2->6], R1[6->5]
     45. R3[0->2], R2[2->6], R1[6->7]
     46. R3[0->2], R2[2->6], R1[6->9]
     47. R3[0->2], R2[2->6], R1[6->11]
     48. R3[0->2], R2[2->8], R1[8->7]
     49. R3[0->2], R2[2->8], R1[8->9]
     50. R3[0->2], R2[2->8], R1[8->11]
     51. R3[0->2], R2[2->10], R1[10->9]
     52. R3[0->2], R2[2->10], R1[10->11]
     53. R3[0->4], R2[4->0], R1[0->1]
     54. R3[0->4], R2[4->0], R1[0->3]
     55. R3[0->4], R2[4->0], R1[0->5]
     56. R3[0->4], R2[4->0], R1[0->7]
     57. R3[0->4], R2[4->0], R1[0->9]
     58. R3[0->4], R2[4->0], R1[0->11]
     59. R3[0->4], R2[4->2], R1[2->1]
     60. R3[0->4], R2[4->2], R1[2->3]
     61. R3[0->4], R2[4->2], R1[2->5]
     62. R3[0->4], R2[4->2], R1[2->7]
     63. R3[0->4], R2[4->2], R1[2->9]
     64. R3[0->4], R2[4->2], R1[2->11]
     65. R3[0->4], R2[4->4], R1[4->3]
     66. R3[0->4], R2[4->4], R1[4->5]
     67. R3[0->4], R2[4->4], R1[4->7]
     68. R3[0->4], R2[4->4], R1[4->9]
     69. R3[0->4], R2[4->4], R1[4->11]
     70. R3[0->4], R2[4->6], R1[6->5]
     71. R3[0->4], R2[4->6], R1[6->7]
     72. R3[0->4], R2[4->6], R1[6->9]
     73. R3[0->4], R2[4->6], R1[6->11]
     74. R3[0->4], R2[4->8], R1[8->7]
     75. R3[0->4], R2[4->8], R1[8->9]
     76. R3[0->4], R2[4->8], R1[8->11]
     77. R3[0->4], R2[4->10], R1[10->9]
     78. R3[0->4], R2[4->10], R1[10->11]
     79. R3[0->6], R2[6->0], R1[0->1]
     80. R3[0->6], R2[6->0], R1[0->3]
     81. R3[0->6], R2[6->0], R1[0->5]
     82. R3[0->6], R2[6->0], R1[0->7]
     83. R3[0->6], R2[6->0], R1[0->9]
     84. R3[0->6], R2[6->0], R1[0->11]
     85. R3[0->6], R2[6->2], R1[2->1]
     86. R3[0->6], R2[6->2], R1[2->3]
     87. R3[0->6], R2[6->2], R1[2->5]
     88. R3[0->6], R2[6->2], R1[2->7]
     89. R3[0->6], R2[6->2], R1[2->9]
     90. R3[0->6], R2[6->2], R1[2->11]
     91. R3[0->6], R2[6->4], R1[4->3]
     92. R3[0->6], R2[6->4], R1[4->5]
     93. R3[0->6], R2[6->4], R1[4->7]
     94. R3[0->6], R2[6->4], R1[4->9]
     95. R3[0->6], R2[6->4], R1[4->11]
     96. R3[0->6], R2[6->6], R1[6->5]
     97. R3[0->6], R2[6->6], R1[6->7]
     98. R3[0->6], R2[6->6], R1[6->9]
     99. R3[0->6], R2[6->6], R1[6->11]
    100. R3[0->6], R2[6->8], R1[8->7]
    101. R3[0->6], R2[6->8], R1[8->9]
    102. R3[0->6], R2[6->8], R1[8->11]
    103. R3[0->6], R2[6->10], R1[10->9]
    104. R3[0->6], R2[6->10], R1[10->11]
    105. R3[0->8], R2[8->0], R1[0->1]
    106. R3[0->8], R2[8->0], R1[0->3]
    107. R3[0->8], R2[8->0], R1[0->5]
    108. R3[0->8], R2[8->0], R1[0->7]
    109. R3[0->8], R2[8->0], R1[0->9]
    110. R3[0->8], R2[8->0], R1[0->11]
    111. R3[0->8], R2[8->2], R1[2->1]
    112. R3[0->8], R2[8->2], R1[2->3]
    113. R3[0->8], R2[8->2], R1[2->5]
    114. R3[0->8], R2[8->2], R1[2->7]
    115. R3[0->8], R2[8->2], R1[2->9]
    116. R3[0->8], R2[8->2], R1[2->11]
    117. R3[0->8], R2[8->4], R1[4->3]
    118. R3[0->8], R2[8->4], R1[4->5]
    119. R3[0->8], R2[8->4], R1[4->7]
    120. R3[0->8], R2[8->4], R1[4->9]
    121. R3[0->8], R2[8->4], R1[4->11]
    122. R3[0->8], R2[8->6], R1[6->5]
    123. R3[0->8], R2[8->6], R1[6->7]
    124. R3[0->8], R2[8->6], R1[6->9]
    125. R3[0->8], R2[8->6], R1[6->11]
    126. R3[0->8], R2[8->8], R1[8->7]
    127. R3[0->8], R2[8->8], R1[8->9]
    128. R3[0->8], R2[8->8], R1[8->11]
    129. R3[0->8], R2[8->10], R1[10->9]
    130. R3[0->8], R2[8->10], R1[10->11]
    131. R3[1->3], R2[3->1], R1[1->0]
    132. R3[1->3], R2[3->1], R1[1->2]
    133. R3[1->3], R2[3->3], R1[3->0]
    134. R3[1->3], R2[3->3], R1[3->2]
    135. R3[1->3], R2[3->3], R1[3->4]
    136. R3[1->3], R2[3->5], R1[5->0]
    137. R3[1->3], R2[3->5], R1[5->2]
    138. R3[1->3], R2[3->5], R1[5->4]
    139. R3[1->3], R2[3->5], R1[5->6]
    140. R3[1->3], R2[3->7], R1[7->0]
    141. R3[1->3], R2[3->7], R1[7->2]
    142. R3[1->3], R2[3->7], R1[7->4]
    143. R3[1->3], R2[3->7], R1[7->6]
    144. R3[1->3], R2[3->7], R1[7->8]
    145. R3[1->3], R2[3->9], R1[9->0]
    146. R3[1->3], R2[3->9], R1[9->2]
    147. R3[1->3], R2[3->9], R1[9->4]
    148. R3[1->3], R2[3->9], R1[9->6]
    149. R3[1->3], R2[3->9], R1[9->8]
    150. R3[1->3], R2[3->9], R1[9->10]
    151. R3[1->5], R2[5->1], R1[1->0]
    152. R3[1->5], R2[5->1], R1[1->2]
    153. R3[1->5], R2[5->3], R1[3->0]
    154. R3[1->5], R2[5->3], R1[3->2]
    155. R3[1->5], R2[5->3], R1[3->4]
    156. R3[1->5], R2[5->5], R1[5->0]
    157. R3[1->5], R2[5->5], R1[5->2]
    158. R3[1->5], R2[5->5], R1[5->4]
    159. R3[1->5], R2[5->5], R1[5->6]
    160. R3[1->5], R2[5->7], R1[7->0]
    161. R3[1->5], R2[5->7], R1[7->2]
    162. R3[1->5], R2[5->7], R1[7->4]
    163. R3[1->5], R2[5->7], R1[7->6]
    164. R3[1->5], R2[5->7], R1[7->8]
    165. R3[1->5], R2[5->9], R1[9->0]
    166. R3[1->5], R2[5->9], R1[9->2]
    167. R3[1->5], R2[5->9], R1[9->4]
    168. R3[1->5], R2[5->9], R1[9->6]
    169. R3[1->5], R2[5->9], R1[9->8]
    170. R3[1->5], R2[5->9], R1[9->10]
    171. R3[1->7], R2[7->1], R1[1->0]
    172. R3[1->7], R2[7->1], R1[1->2]
    173. R3[1->7], R2[7->3], R1[3->0]
    174. R3[1->7], R2[7->3], R1[3->2]
    175. R3[1->7], R2[7->3], R1[3->4]
    176. R3[1->7], R2[7->5], R1[5->0]
    177. R3[1->7], R2[7->5], R1[5->2]
    178. R3[1->7], R2[7->5], R1[5->4]
    179. R3[1->7], R2[7->5], R1[5->6]
    180. R3[1->7], R2[7->7], R1[7->0]
    181. R3[1->7], R2[7->7], R1[7->2]
    182. R3[1->7], R2[7->7], R1[7->4]
    183. R3[1->7], R2[7->7], R1[7->6]
    184. R3[1->7], R2[7->7], R1[7->8]
    185. R3[1->7], R2[7->9], R1[9->0]
    186. R3[1->7], R2[7->9], R1[9->2]
    187. R3[1->7], R2[7->9], R1[9->4]
    188. R3[1->7], R2[7->9], R1[9->6]
    189. R3[1->7], R2[7->9], R1[9->8]
    190. R3[1->7], R2[7->9], R1[9->10]
    191. R3[2->0], R2[0->0], R1[0->1]
    192. R3[2->0], R2[0->0], R1[0->3]
    193. R3[2->0], R2[0->0], R1[0->5]
    194. R3[2->0], R2[0->0], R1[0->7]
    195. R3[2->0], R2[0->0], R1[0->9]
    196. R3[2->0], R2[0->0], R1[0->11]
    197. R3[2->0], R2[0->2], R1[2->1]
    198. R3[2->0], R2[0->2], R1[2->3]
    199. R3[2->0], R2[0->2], R1[2->5]
    200. R3[2->0], R2[0->2], R1[2->7]
    201. R3[2->0], R2[0->2], R1[2->9]
    202. R3[2->0], R2[0->2], R1[2->11]
    203. R3[2->0], R2[0->4], R1[4->3]
    204. R3[2->0], R2[0->4], R1[4->5]
    205. R3[2->0], R2[0->4], R1[4->7]
    206. R3[2->0], R2[0->4], R1[4->9]
    207. R3[2->0], R2[0->4], R1[4->11]
    208. R3[2->0], R2[0->6], R1[6->5]
    209. R3[2->0], R2[0->6], R1[6->7]
    210. R3[2->0], R2[0->6], R1[6->9]
    211. R3[2->0], R2[0->6], R1[6->11]
    212. R3[2->0], R2[0->8], R1[8->7]
    213. R3[2->0], R2[0->8], R1[8->9]
    214. R3[2->0], R2[0->8], R1[8->11]
    215. R3[2->0], R2[0->10], R1[10->9]
    216. R3[2->0], R2[0->10], R1[10->11]
    217. R3[2->4], R2[4->0], R1[0->1]
    218. R3[2->4], R2[4->0], R1[0->3]
    219. R3[2->4], R2[4->0], R1[0->5]
    220. R3[2->4], R2[4->0], R1[0->7]
    221. R3[2->4], R2[4->0], R1[0->9]
    222. R3[2->4], R2[4->0], R1[0->11]
    223. R3[2->4], R2[4->2], R1[2->1]
    224. R3[2->4], R2[4->2], R1[2->3]
    225. R3[2->4], R2[4->2], R1[2->5]
    226. R3[2->4], R2[4->2], R1[2->7]
    227. R3[2->4], R2[4->2], R1[2->9]
    228. R3[2->4], R2[4->2], R1[2->11]
    229. R3[2->4], R2[4->4], R1[4->3]
    230. R3[2->4], R2[4->4], R1[4->5]
    231. R3[2->4], R2[4->4], R1[4->7]
    232. R3[2->4], R2[4->4], R1[4->9]
    233. R3[2->4], R2[4->4], R1[4->11]
    234. R3[2->4], R2[4->6], R1[6->5]
    235. R3[2->4], R2[4->6], R1[6->7]
    236. R3[2->4], R2[4->6], R1[6->9]
    237. R3[2->4], R2[4->6], R1[6->11]
    238. R3[2->4], R2[4->8], R1[8->7]
    239. R3[2->4], R2[4->8], R1[8->9]
    240. R3[2->4], R2[4->8], R1[8->11]
    241. R3[2->4], R2[4->10], R1[10->9]
    242. R3[2->4], R2[4->10], R1[10->11]
    243. R3[2->6], R2[6->0], R1[0->1]
    244. R3[2->6], R2[6->0], R1[0->3]
    245. R3[2->6], R2[6->0], R1[0->5]
    246. R3[2->6], R2[6->0], R1[0->7]
    247. R3[2->6], R2[6->0], R1[0->9]
    248. R3[2->6], R2[6->0], R1[0->11]
    249. R3[2->6], R2[6->2], R1[2->1]
    250. R3[2->6], R2[6->2], R1[2->3]
    251. R3[2->6], R2[6->2], R1[2->5]
    252. R3[2->6], R2[6->2], R1[2->7]
    253. R3[2->6], R2[6->2], R1[2->9]
    254. R3[2->6], R2[6->2], R1[2->11]
    255. R3[2->6], R2[6->4], R1[4->3]
    256. R3[2->6], R2[6->4], R1[4->5]
    257. R3[2->6], R2[6->4], R1[4->7]
    258. R3[2->6], R2[6->4], R1[4->9]
    259. R3[2->6], R2[6->4], R1[4->11]
    260. R3[2->6], R2[6->6], R1[6->5]
    261. R3[2->6], R2[6->6], R1[6->7]
    262. R3[2->6], R2[6->6], R1[6->9]
    263. R3[2->6], R2[6->6], R1[6->11]
    264. R3[2->6], R2[6->8], R1[8->7]
    265. R3[2->6], R2[6->8], R1[8->9]
    266. R3[2->6], R2[6->8], R1[8->11]
    267. R3[2->6], R2[6->10], R1[10->9]
    268. R3[2->6], R2[6->10], R1[10->11]
    269. R3[2->8], R2[8->0], R1[0->1]
    270. R3[2->8], R2[8->0], R1[0->3]
    271. R3[2->8], R2[8->0], R1[0->5]
    272. R3[2->8], R2[8->0], R1[0->7]
    273. R3[2->8], R2[8->0], R1[0->9]
    274. R3[2->8], R2[8->0], R1[0->11]
    275. R3[2->8], R2[8->2], R1[2->1]
    276. R3[2->8], R2[8->2], R1[2->3]
    277. R3[2->8], R2[8->2], R1[2->5]
    278. R3[2->8], R2[8->2], R1[2->7]
    279. R3[2->8], R2[8->2], R1[2->9]
    280. R3[2->8], R2[8->2], R1[2->11]
    281. R3[2->8], R2[8->4], R1[4->3]
    282. R3[2->8], R2[8->4], R1[4->5]
    283. R3[2->8], R2[8->4], R1[4->7]
    284. R3[2->8], R2[8->4], R1[4->9]
    285. R3[2->8], R2[8->4], R1[4->11]
    286. R3[2->8], R2[8->6], R1[6->5]
    287. R3[2->8], R2[8->6], R1[6->7]
    288. R3[2->8], R2[8->6], R1[6->9]
    289. R3[2->8], R2[8->6], R1[6->11]
    290. R3[2->8], R2[8->8], R1[8->7]
    291. R3[2->8], R2[8->8], R1[8->9]
    292. R3[2->8], R2[8->8], R1[8->11]
    293. R3[2->8], R2[8->10], R1[10->9]
    294. R3[2->8], R2[8->10], R1[10->11]
    295. R3[3->1], R2[1->1], R1[1->0]
    296. R3[3->1], R2[1->1], R1[1->2]
    297. R3[3->1], R2[1->3], R1[3->0]
    298. R3[3->1], R2[1->3], R1[3->2]
    299. R3[3->1], R2[1->3], R1[3->4]
    300. R3[3->1], R2[1->5], R1[5->0]
    301. R3[3->1], R2[1->5], R1[5->2]
    302. R3[3->1], R2[1->5], R1[5->4]
    303. R3[3->1], R2[1->5], R1[5->6]
    304. R3[3->1], R2[1->7], R1[7->0]
    305. R3[3->1], R2[1->7], R1[7->2]
    306. R3[3->1], R2[1->7], R1[7->4]
    307. R3[3->1], R2[1->7], R1[7->6]
    308. R3[3->1], R2[1->7], R1[7->8]
    309. R3[3->1], R2[1->9], R1[9->0]
    310. R3[3->1], R2[1->9], R1[9->2]
    311. R3[3->1], R2[1->9], R1[9->4]
    312. R3[3->1], R2[1->9], R1[9->6]
    313. R3[3->1], R2[1->9], R1[9->8]
    314. R3[3->1], R2[1->9], R1[9->10]
    315. R3[3->5], R2[5->1], R1[1->0]
    316. R3[3->5], R2[5->1], R1[1->2]
    317. R3[3->5], R2[5->3], R1[3->0]
    318. R3[3->5], R2[5->3], R1[3->2]
    319. R3[3->5], R2[5->3], R1[3->4]
    320. R3[3->5], R2[5->5], R1[5->0]
    321. R3[3->5], R2[5->5], R1[5->2]
    322. R3[3->5], R2[5->5], R1[5->4]
    323. R3[3->5], R2[5->5], R1[5->6]
    324. R3[3->5], R2[5->7], R1[7->0]
    325. R3[3->5], R2[5->7], R1[7->2]
    326. R3[3->5], R2[5->7], R1[7->4]
    327. R3[3->5], R2[5->7], R1[7->6]
    328. R3[3->5], R2[5->7], R1[7->8]
    329. R3[3->5], R2[5->9], R1[9->0]
    330. R3[3->5], R2[5->9], R1[9->2]
    331. R3[3->5], R2[5->9], R1[9->4]
    332. R3[3->5], R2[5->9], R1[9->6]
    333. R3[3->5], R2[5->9], R1[9->8]
    334. R3[3->5], R2[5->9], R1[9->10]
    335. R3[3->7], R2[7->1], R1[1->0]
    336. R3[3->7], R2[7->1], R1[1->2]
    337. R3[3->7], R2[7->3], R1[3->0]
    338. R3[3->7], R2[7->3], R1[3->2]
    339. R3[3->7], R2[7->3], R1[3->4]
    340. R3[3->7], R2[7->5], R1[5->0]
    341. R3[3->7], R2[7->5], R1[5->2]
    342. R3[3->7], R2[7->5], R1[5->4]
    343. R3[3->7], R2[7->5], R1[5->6]
    344. R3[3->7], R2[7->7], R1[7->0]
    345. R3[3->7], R2[7->7], R1[7->2]
    346. R3[3->7], R2[7->7], R1[7->4]
    347. R3[3->7], R2[7->7], R1[7->6]
    348. R3[3->7], R2[7->7], R1[7->8]
    349. R3[3->7], R2[7->9], R1[9->0]
    350. R3[3->7], R2[7->9], R1[9->2]
    351. R3[3->7], R2[7->9], R1[9->4]
    352. R3[3->7], R2[7->9], R1[9->6]
    353. R3[3->7], R2[7->9], R1[9->8]
    354. R3[3->7], R2[7->9], R1[9->10]
    355. R3[4->0], R2[0->0], R1[0->1]
    356. R3[4->0], R2[0->0], R1[0->3]
    357. R3[4->0], R2[0->0], R1[0->5]
    358. R3[4->0], R2[0->0], R1[0->7]
    359. R3[4->0], R2[0->0], R1[0->9]
    360. R3[4->0], R2[0->0], R1[0->11]
    361. R3[4->0], R2[0->2], R1[2->1]
    362. R3[4->0], R2[0->2], R1[2->3]
    363. R3[4->0], R2[0->2], R1[2->5]
    364. R3[4->0], R2[0->2], R1[2->7]
    365. R3[4->0], R2[0->2], R1[2->9]
    366. R3[4->0], R2[0->2], R1[2->11]
    367. R3[4->0], R2[0->4], R1[4->3]
    368. R3[4->0], R2[0->4], R1[4->5]
    369. R3[4->0], R2[0->4], R1[4->7]
    370. R3[4->0], R2[0->4], R1[4->9]
    371. R3[4->0], R2[0->4], R1[4->11]
    372. R3[4->0], R2[0->6], R1[6->5]
    373. R3[4->0], R2[0->6], R1[6->7]
    374. R3[4->0], R2[0->6], R1[6->9]
    375. R3[4->0], R2[0->6], R1[6->11]
    376. R3[4->0], R2[0->8], R1[8->7]
    377. R3[4->0], R2[0->8], R1[8->9]
    378. R3[4->0], R2[0->8], R1[8->11]
    379. R3[4->0], R2[0->10], R1[10->9]
    380. R3[4->0], R2[0->10], R1[10->11]
    381. R3[4->2], R2[2->0], R1[0->1]
    382. R3[4->2], R2[2->0], R1[0->3]
    383. R3[4->2], R2[2->0], R1[0->5]
    384. R3[4->2], R2[2->0], R1[0->7]
    385. R3[4->2], R2[2->0], R1[0->9]
    386. R3[4->2], R2[2->0], R1[0->11]
    387. R3[4->2], R2[2->2], R1[2->1]
    388. R3[4->2], R2[2->2], R1[2->3]
    389. R3[4->2], R2[2->2], R1[2->5]
    390. R3[4->2], R2[2->2], R1[2->7]
    391. R3[4->2], R2[2->2], R1[2->9]
    392. R3[4->2], R2[2->2], R1[2->11]
    393. R3[4->2], R2[2->4], R1[4->3]
    394. R3[4->2], R2[2->4], R1[4->5]
    395. R3[4->2], R2[2->4], R1[4->7]
    396. R3[4->2], R2[2->4], R1[4->9]
    397. R3[4->2], R2[2->4], R1[4->11]
    398. R3[4->2], R2[2->6], R1[6->5]
    399. R3[4->2], R2[2->6], R1[6->7]
    400. R3[4->2], R2[2->6], R1[6->9]
    401. R3[4->2], R2[2->6], R1[6->11]
    402. R3[4->2], R2[2->8], R1[8->7]
    403. R3[4->2], R2[2->8], R1[8->9]
    404. R3[4->2], R2[2->8], R1[8->11]
    405. R3[4->2], R2[2->10], R1[10->9]
    406. R3[4->2], R2[2->10], R1[10->11]
    407. R3[4->6], R2[6->0], R1[0->1]
    408. R3[4->6], R2[6->0], R1[0->3]
    409. R3[4->6], R2[6->0], R1[0->5]
    410. R3[4->6], R2[6->0], R1[0->7]
    411. R3[4->6], R2[6->0], R1[0->9]
    412. R3[4->6], R2[6->0], R1[0->11]
    413. R3[4->6], R2[6->2], R1[2->1]
    414. R3[4->6], R2[6->2], R1[2->3]
    415. R3[4->6], R2[6->2], R1[2->5]
    416. R3[4->6], R2[6->2], R1[2->7]
    417. R3[4->6], R2[6->2], R1[2->9]
    418. R3[4->6], R2[6->2], R1[2->11]
    419. R3[4->6], R2[6->4], R1[4->3]
    420. R3[4->6], R2[6->4], R1[4->5]
    421. R3[4->6], R2[6->4], R1[4->7]
    422. R3[4->6], R2[6->4], R1[4->9]
    423. R3[4->6], R2[6->4], R1[4->11]
    424. R3[4->6], R2[6->6], R1[6->5]
    425. R3[4->6], R2[6->6], R1[6->7]
    426. R3[4->6], R2[6->6], R1[6->9]
    427. R3[4->6], R2[6->6], R1[6->11]
    428. R3[4->6], R2[6->8], R1[8->7]
    429. R3[4->6], R2[6->8], R1[8->9]
    430. R3[4->6], R2[6->8], R1[8->11]
    431. R3[4->6], R2[6->10], R1[10->9]
    432. R3[4->6], R2[6->10], R1[10->11]
    433. R3[4->8], R2[8->0], R1[0->1]
    434. R3[4->8], R2[8->0], R1[0->3]
    435. R3[4->8], R2[8->0], R1[0->5]
    436. R3[4->8], R2[8->0], R1[0->7]
    437. R3[4->8], R2[8->0], R1[0->9]
    438. R3[4->8], R2[8->0], R1[0->11]
    439. R3[4->8], R2[8->2], R1[2->1]
    440. R3[4->8], R2[8->2], R1[2->3]
    441. R3[4->8], R2[8->2], R1[2->5]
    442. R3[4->8], R2[8->2], R1[2->7]
    443. R3[4->8], R2[8->2], R1[2->9]
    444. R3[4->8], R2[8->2], R1[2->11]
    445. R3[4->8], R2[8->4], R1[4->3]
    446. R3[4->8], R2[8->4], R1[4->5]
    447. R3[4->8], R2[8->4], R1[4->7]
    448. R3[4->8], R2[8->4], R1[4->9]
    449. R3[4->8], R2[8->4], R1[4->11]
    450. R3[4->8], R2[8->6], R1[6->5]
    451. R3[4->8], R2[8->6], R1[6->7]
    452. R3[4->8], R2[8->6], R1[6->9]
    453. R3[4->8], R2[8->6], R1[6->11]
    454. R3[4->8], R2[8->8], R1[8->7]
    455. R3[4->8], R2[8->8], R1[8->9]
    456. R3[4->8], R2[8->8], R1[8->11]
    457. R3[4->8], R2[8->10], R1[10->9]
    458. R3[4->8], R2[8->10], R1[10->11]
    459. R3[5->1], R2[1->1], R1[1->0]
    460. R3[5->1], R2[1->1], R1[1->2]
    461. R3[5->1], R2[1->3], R1[3->0]
    462. R3[5->1], R2[1->3], R1[3->2]
    463. R3[5->1], R2[1->3], R1[3->4]
    464. R3[5->1], R2[1->5], R1[5->0]
    465. R3[5->1], R2[1->5], R1[5->2]
    466. R3[5->1], R2[1->5], R1[5->4]
    467. R3[5->1], R2[1->5], R1[5->6]
    468. R3[5->1], R2[1->7], R1[7->0]
