INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C2_R2-C8_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n = 2
R2: C8 — m odd > 3, n even > 2
R3: C7 — m odd > 3, n = 2

Example 1
  R1: m=8, n=2
  R2: m=7, n=4
  R3: m=5, n=2
  #Solutions: 122
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    234. R3[2->4], R2[4->10], R1[10->4]
    235. R3[2->4], R2[4->10], R1[10->6]
    236. R3[2->4], R2[4->10], R1[10->8]
    237. R3[2->6], R2[6->0], R1[0->0]
    238. R3[2->6], R2[6->0], R1[0->2]
    239. R3[2->6], R2[6->0], R1[0->4]
    240. R3[2->6], R2[6->0], R1[0->6]
    241. R3[2->6], R2[6->0], R1[0->8]
    242. R3[2->6], R2[6->0], R1[0->10]
    243. R3[2->6], R2[6->2], R1[2->0]
    244. R3[2->6], R2[6->2], R1[2->4]
    245. R3[2->6], R2[6->2], R1[2->6]
    246. R3[2->6], R2[6->2], R1[2->8]
    247. R3[2->6], R2[6->2], R1[2->10]
    248. R3[2->6], R2[6->4], R1[4->0]
    249. R3[2->6], R2[6->4], R1[4->2]
    250. R3[2->6], R2[6->4], R1[4->6]
    251. R3[2->6], R2[6->4], R1[4->8]
    252. R3[2->6], R2[6->4], R1[4->10]
    253. R3[2->6], R2[6->6], R1[6->0]
    254. R3[2->6], R2[6->6], R1[6->2]
    255. R3[2->6], R2[6->6], R1[6->4]
    256. R3[2->6], R2[6->6], R1[6->8]
    257. R3[2->6], R2[6->6], R1[6->10]
    258. R3[2->6], R2[6->8], R1[8->0]
    259. R3[2->6], R2[6->8], R1[8->2]
    260. R3[2->6], R2[6->8], R1[8->4]
    261. R3[2->6], R2[6->8], R1[8->6]
    262. R3[2->6], R2[6->8], R1[8->10]
    263. R3[2->6], R2[6->10], R1[10->0]
    264. R3[2->6], R2[6->10], R1[10->2]
    265. R3[2->6], R2[6->10], R1[10->4]
    266. R3[2->6], R2[6->10], R1[10->6]
    267. R3[2->6], R2[6->10], R1[10->8]
    268. R3[3->1], R2[1->1], R1[1->3]
    269. R3[3->1], R2[1->1], R1[1->5]
    270. R3[3->1], R2[1->1], R1[1->7]
    271. R3[3->1], R2[1->1], R1[1->9]
    272. R3[3->1], R2[1->1], R1[1->11]
    273. R3[3->1], R2[1->3], R1[3->1]
    274. R3[3->1], R2[1->3], R1[3->5]
    275. R3[3->1], R2[1->3], R1[3->7]
    276. R3[3->1], R2[1->3], R1[3->9]
    277. R3[3->1], R2[1->3], R1[3->11]
    278. R3[3->1], R2[1->5], R1[5->1]
    279. R3[3->1], R2[1->5], R1[5->3]
    280. R3[3->1], R2[1->5], R1[5->7]
    281. R3[3->1], R2[1->5], R1[5->9]
    282. R3[3->1], R2[1->5], R1[5->11]
    283. R3[3->1], R2[1->7], R1[7->1]
    284. R3[3->1], R2[1->7], R1[7->3]
    285. R3[3->1], R2[1->7], R1[7->5]
    286. R3[3->1], R2[1->7], R1[7->9]
    287. R3[3->1], R2[1->7], R1[7->11]
    288. R3[3->1], R2[1->9], R1[9->1]
    289. R3[3->1], R2[1->9], R1[9->3]
    290. R3[3->1], R2[1->9], R1[9->5]
    291. R3[3->1], R2[1->9], R1[9->7]
    292. R3[3->1], R2[1->9], R1[9->11]
    293. R3[3->5], R2[5->1], R1[1->3]
    294. R3[3->5], R2[5->1], R1[1->5]
    295. R3[3->5], R2[5->1], R1[1->7]
    296. R3[3->5], R2[5->1], R1[1->9]
    297. R3[3->5], R2[5->1], R1[1->11]
    298. R3[3->5], R2[5->3], R1[3->1]
    299. R3[3->5], R2[5->3], R1[3->5]
    300. R3[3->5], R2[5->3], R1[3->7]
    301. R3[3->5], R2[5->3], R1[3->9]
    302. R3[3->5], R2[5->3], R1[3->11]
    303. R3[3->5], R2[5->5], R1[5->1]
    304. R3[3->5], R2[5->5], R1[5->3]
    305. R3[3->5], R2[5->5], R1[5->7]
    306. R3[3->5], R2[5->5], R1[5->9]
    307. R3[3->5], R2[5->5], R1[5->11]
    308. R3[3->5], R2[5->7], R1[7->1]
    309. R3[3->5], R2[5->7], R1[7->3]
    310. R3[3->5], R2[5->7], R1[7->5]
    311. R3[3->5], R2[5->7], R1[7->9]
    312. R3[3->5], R2[5->7], R1[7->11]
    313. R3[3->5], R2[5->9], R1[9->1]
    314. R3[3->5], R2[5->9], R1[9->3]
    315. R3[3->5], R2[5->9], R1[9->5]
    316. R3[3->5], R2[5->9], R1[9->7]
    317. R3[3->5], R2[5->9], R1[9->11]
    318. R3[4->0], R2[0->0], R1[0->0]
    319. R3[4->0], R2[0->0], R1[0->2]
    320. R3[4->0], R2[0->0], R1[0->4]
    321. R3[4->0], R2[0->0], R1[0->6]
    322. R3[4->0], R2[0->0], R1[0->8]
    323. R3[4->0], R2[0->0], R1[0->10]
    324. R3[4->0], R2[0->2], R1[2->0]
    325. R3[4->0], R2[0->2], R1[2->4]
    326. R3[4->0], R2[0->2], R1[2->6]
    327. R3[4->0], R2[0->2], R1[2->8]
    328. R3[4->0], R2[0->2], R1[2->10]
    329. R3[4->0], R2[0->4], R1[4->0]
    330. R3[4->0], R2[0->4], R1[4->2]
    331. R3[4->0], R2[0->4], R1[4->6]
    332. R3[4->0], R2[0->4], R1[4->8]
    333. R3[4->0], R2[0->4], R1[4->10]
    334. R3[4->0], R2[0->6], R1[6->0]
    335. R3[4->0], R2[0->6], R1[6->2]
    336. R3[4->0], R2[0->6], R1[6->4]
    337. R3[4->0], R2[0->6], R1[6->8]
    338. R3[4->0], R2[0->6], R1[6->10]
    339. R3[4->0], R2[0->8], R1[8->0]
    340. R3[4->0], R2[0->8], R1[8->2]
    341. R3[4->0], R2[0->8], R1[8->4]
    342. R3[4->0], R2[0->8], R1[8->6]
    343. R3[4->0], R2[0->8], R1[8->10]
    344. R3[4->0], R2[0->10], R1[10->0]
    345. R3[4->0], R2[0->10], R1[10->2]
    346. R3[4->0], R2[0->10], R1[10->4]
    347. R3[4->0], R2[0->10], R1[10->6]
    348. R3[4->0], R2[0->10], R1[10->8]
    349. R3[4->2], R2[2->0], R1[0->0]
    350. R3[4->2], R2[2->0], R1[0->2]
    351. R3[4->2], R2[2->0], R1[0->4]
    352. R3[4->2], R2[2->0], R1[0->6]
    353. R3[4->2], R2[2->0], R1[0->8]
    354. R3[4->2], R2[2->0], R1[0->10]
    355. R3[4->2], R2[2->2], R1[2->0]
    356. R3[4->2], R2[2->2], R1[2->4]
    357. R3[4->2], R2[2->2], R1[2->6]
    358. R3[4->2], R2[2->2], R1[2->8]
    359. R3[4->2], R2[2->2], R1[2->10]
    360. R3[4->2], R2[2->4], R1[4->0]
    361. R3[4->2], R2[2->4], R1[4->2]
    362. R3[4->2], R2[2->4], R1[4->6]
    363. R3[4->2], R2[2->4], R1[4->8]
    364. R3[4->2], R2[2->4], R1[4->10]
    365. R3[4->2], R2[2->6], R1[6->0]
    366. R3[4->2], R2[2->6], R1[6->2]
    367. R3[4->2], R2[2->6], R1[6->4]
    368. R3[4->2], R2[2->6], R1[6->8]
    369. R3[4->2], R2[2->6], R1[6->10]
    370. R3[4->2], R2[2->8], R1[8->0]
    371. R3[4->2], R2[2->8], R1[8->2]
    372. R3[4->2], R2[2->8], R1[8->4]
    373. R3[4->2], R2[2->8], R1[8->6]
    374. R3[4->2], R2[2->8], R1[8->10]
    375. R3[4->2], R2[2->10], R1[10->0]
    376. R3[4->2], R2[2->10], R1[10->2]
    377. R3[4->2], R2[2->10], R1[10->4]
    378. R3[4->2], R2[2->10], R1[10->6]
    379. R3[4->2], R2[2->10], R1[10->8]
    380. R3[4->6], R2[6->0], R1[0->0]
    381. R3[4->6], R2[6->0], R1[0->2]
    382. R3[4->6], R2[6->0], R1[0->4]
    383. R3[4->6], R2[6->0], R1[0->6]
    384. R3[4->6], R2[6->0], R1[0->8]
    385. R3[4->6], R2[6->0], R1[0->10]
    386. R3[4->6], R2[6->2], R1[2->0]
    387. R3[4->6], R2[6->2], R1[2->4]
    388. R3[4->6], R2[6->2], R1[2->6]
    389. R3[4->6], R2[6->2], R1[2->8]
    390. R3[4->6], R2[6->2], R1[2->10]
    391. R3[4->6], R2[6->4], R1[4->0]
    392. R3[4->6], R2[6->4], R1[4->2]
    393. R3[4->6], R2[6->4], R1[4->6]
    394. R3[4->6], R2[6->4], R1[4->8]
    395. R3[4->6], R2[6->4], R1[4->10]
    396. R3[4->6], R2[6->6], R1[6->0]
    397. R3[4->6], R2[6->6], R1[6->2]
    398. R3[4->6], R2[6->6], R1[6->4]
    399. R3[4->6], R2[6->6], R1[6->8]
    400. R3[4->6], R2[6->6], R1[6->10]
    401. R3[4->6], R2[6->8], R1[8->0]
    402. R3[4->6], R2[6->8], R1[8->2]
    403. R3[4->6], R2[6->8], R1[8->4]
    404. R3[4->6], R2[6->8], R1[8->6]
    405. R3[4->6], R2[6->8], R1[8->10]
    406. R3[4->6], R2[6->10], R1[10->0]
    407. R3[4->6], R2[6->10], R1[10->2]
    408. R3[4->6], R2[6->10], R1[10->4]
    409. R3[4->6], R2[6->10], R1[10->6]
    410. R3[4->6], R2[6->10], R1[10->8]
    411. R3[5->1], R2[1->1], R1[1->3]
    412. R3[5->1], R2[1->1], R1[1->5]
    413. R3[5->1], R2[1->1], R1[1->7]
    414. R3[5->1], R2[1->1], R1[1->9]
    415. R3[5->1], R2[1->1], R1[1->11]
    416. R3[5->1], R2[1->3], R1[3->1]
    417. R3[5->1], R2[1->3], R1[3->5]
    418. R3[5->1], R2[1->3], R1[3->7]
    419. R3[5->1], R2[1->3], R1[3->9]
    420. R3[5->1], R2[1->3], R1[3->11]
    421. R3[5->1], R2[1->5], R1[5->1]
    422. R3[5->1], R2[1->5], R1[5->3]
    423. R3[5->1], R2[1->5], R1[5->7]
    424. R3[5->1], R2[1->5], R1[5->9]
    425. R3[5->1], R2[1->5], R1[5->11]
    426. R3[5->1], R2[1->7], R1[7->1]
    427. R3[5->1], R2[1->7], R1[7->3]
    428. R3[5->1], R2[1->7], R1[7->5]
    429. R3[5->1], R2[1->7], R1[7->9]
    430. R3[5->1], R2[1->7], R1[7->11]
    431. R3[5->1], R2[1->9], R1[9->1]
    432. R3[5->1], R2[1->9], R1[9->3]
    433. R3[5->1], R2[1->9], R1[9->5]
    434. R3[5->1], R2[1->9], R1[9->7]
    435. R3[5->1], R2[1->9], R1[9->11]
    436. R3[5->3], R2[3->1], R1[1->3]
    437. R3[5->3], R2[3->1], R1[1->5]
    438. R3[5->3], R2[3->1], R1[1->7]
    439. R3[5->3], R2[3->1], R1[1->9]
    440. R3[5->3], R2[3->1], R1[1->11]
    441. R3[5->3], R2[3->3], R1[3->1]
    442. R3[5->3], R2[3->3], R1[3->5]
    443. R3[5->3], R2[3->3], R1[3->7]
    444. R3[5->3], R2[3->3], R1[3->9]
    445. R3[5->3], R2[3->3], R1[3->11]
    446. R3[5->3], R2[3->5], R1[5->1]
    447. R3[5->3], R2[3->5], R1[5->3]
    448. R3[5->3], R2[3->5], R1[5->7]
    449. R3[5->3], R2[3->5], R1[5->9]
    450. R3[5->3], R2[3->5], R1[5->11]
    451. R3[5->3], R2[3->7], R1[7->1]
    452. R3[5->3], R2[3->7], R1[7->3]
    453. R3[5->3], R2[3->7], R1[7->5]
    454. R3[5->3], R2[3->7], R1[7->9]
    455. R3[5->3], R2[3->7], R1[7->11]
    456. R3[5->3], R2[3->9], R1[9->1]
    457. R3[5->3], R2[3->9], R1[9->3]
    458. R3[5->3], R2[3->9], R1[9->5]
    459. R3[5->3], R2[3->9], R1[9->7]
    460. R3[5->3], R2[3->9], R1[9->11]
    461. R3[6->0], R2[0->0], R1[0->0]
    462. R3[6->0], R2[0->0], R1[0->2]
    463. R3[6->0], R2[0->0], R1[0->4]
    464. R3[6->0], R2[0->0], R1[0->6]
    465. R3[6->0], R2[0->0], R1[0->8]
    466. R3[6->0], R2[0->0], R1[0->10]
    467. R3[6->0], R2[0->2], R1[2->0]
    468. R3[6->0], R2[0->2], R1[2->4]
    469. R3[6->0], R2[0->2], R1[2->6]
    470. R3[6->0], R2[0->2], R1[2->8]
    471. R3[6->0], R2[0->2], R1[2->10]
    472. R3[6->0], R2[0->4], R1[4->0]
    473. R3[6->0], R2[0->4], R1[4->2]
    474. R3[6->0], R2[0->4], R1[4->6]
    475. R3[6->0], R2[0->4], R1[4->8]
    476. R3[6->0], R2[0->4], R1[4->10]
    477. R3[6->0], R2[0->6], R1[6->0]
    478. R3[6->0], R2[0->6], R1[6->2]
    479. R3[6->0], R2[0->6], R1[6->4]
    480. R3[6->0], R2[0->6], R1[6->8]
    481. R3[6->0], R2[0->6], R1[6->10]
    482. R3[6->0], R2[0->8], R1[8->0]
    483. R3[6->0], R2[0->8], R1[8->2]
    484. R3[6->0], R2[0->8], R1[8->4]
    485. R3[6->0], R2[0->8], R1[8->6]
    486. R3[6->0], R2[0->8], R1[8->10]
    487. R3[6->0], R2[0->10], R1[10->0]
    488. R3[6->0], R2[0->10], R1[10->2]
    489. R3[6->0], R2[0->10], R1[10->4]
    490. R3[6->0], R2[0->10], R1[10->6]
    491. R3[6->0], R2[0->10], R1[10->8]
    492. R3[6->2], R2[2->0], R1[0->0]
    493. R3[6->2], R2[2->0], R1[0->2]
    494. R3[6->2], R2[2->0], R1[0->4]
    495. R3[6->2], R2[2->0], R1[0->6]
    496. R3[6->2], R2[2->0], R1[0->8]
    497. R3[6->2], R2[2->0], R1[0->10]
    498. R3[6->2], R2[2->2], R1[2->0]
    499. R3[6->2], R2[2->2], R1[2->4]
    500. R3[6->2], R2[2->2], R1[2->6]
    501. R3[6->2], R2[2->2], R1[2->8]
    502. R3[6->2], R2[2->2], R1[2->10]
    503. R3[6->2], R2[2->4], R1[4->0]
    504. R3[6->2], R2[2->4], R1[4->2]
    505. R3[6->2], R2[2->4], R1[4->6]
    506. R3[6->2], R2[2->4], R1[4->8]
    507. R3[6->2], R2[2->4], R1[4->10]
    508. R3[6->2], R2[2->6], R1[6->0]
    509. R3[6->2], R2[2->6], R1[6->2]
    510. R3[6->2], R2[2->6], R1[6->4]
    511. R3[6->2], R2[2->6], R1[6->8]
    512. R3[6->2], R2[2->6], R1[6->10]
    513. R3[6->2], R2[2->8], R1[8->0]
    514. R3[6->2], R2[2->8], R1[8->2]
    515. R3[6->2], R2[2->8], R1[8->4]
    516. R3[6->2], R2[2->8], R1[8->6]
    517. R3[6->2], R2[2->8], R1[8->10]
    518. R3[6->2], R2[2->10], R1[10->0]
    519. R3[6->2], R2[2->10], R1[10->2]
    520. R3[6->2], R2[2->10], R1[10->4]
    521. R3[6->2], R2[2->10], R1[10->6]
    522. R3[6->2], R2[2->10], R1[10->8]
    523. R3[6->4], R2[4->0], R1[0->0]
    524. R3[6->4], R2[4->0], R1[0->2]
    525. R3[6->4], R2[4->0], R1[0->4]
    526. R3[6->4], R2[4->0], R1[0->6]
    527. R3[6->4], R2[4->0], R1[0->8]
    528. R3[6->4], R2[4->0], R1[0->10]
    529. R3[6->4], R2[4->2], R1[2->0]
    530. R3[6->4], R2[4->2], R1[2->4]
    531. R3[6->4], R2[4->2], R1[2->6]
    532. R3[6->4], R2[4->2], R1[2->8]
    533. R3[6->4], R2[4->2], R1[2->10]
    534. R3[6->4], R2[4->4], R1[4->0]
    535. R3[6->4], R2[4->4], R1[4->2]
    536. R3[6->4], R2[4->4], R1[4->6]
    537. R3[6->4], R2[4->4], R1[4->8]
    538. R3[6->4], R2[4->4], R1[4->10]
    539. R3[6->4], R2[4->6], R1[6->0]
    540. R3[6->4], R2[4->6], R1[6->2]
    541. R3[6->4], R2[4->6], R1[6->4]
    542. R3[6->4], R2[4->6], R1[6->8]
    543. R3[6->4], R2[4->6], R1[6->10]
    544. R3[6->4], R2[4->8], R1[8->0]
    545. R3[6->4], R2[4->8], R1[8->2]
    546. R3[6->4], R2[4->8], R1[8->4]
    547. R3[6->4], R2[4->8], R1[8->6]
    548. R3[6->4], R2[4->8], R1[8->10]
    549. R3[6->4], R2[4->10], R1[10->0]
    550. R3[6->4], R2[4->10], R1[10->2]
    551. R3[6->4], R2[4->10], R1[10->4]
    552. R3[6->4], R2[4->10], R1[10->6]
    553. R3[6->4], R2[4->10], R1[10->8]
    554. R3[6->6], R2[6->0], R1[0->0]
    555. R3[6->6], R2[6->0], R1[0->2]
    556. R3[6->6], R2[6->0], R1[0->4]
    557. R3[6->6], R2[6->0], R1[0->6]
    558. R3[6->6], R2[6->0], R1[0->8]
    559. R3[6->6], R2[6->0], R1[0->10]
    560. R3[6->6], R2[6->2], R1[2->0]
    561. R3[6->6], R2[6->2], R1[2->4]
    562. R3[6->6], R2[6->2], R1[2->6]
    563. R3[6->6], R2[6->2], R1[2->8]
    564. R3[6->6], R2[6->2], R1[2->10]
    565. R3[6->6], R2[6->4], R1[4->0]
    566. R3[6->6], R2[6->4], R1[4->2]
    567. R3[6->6], R2[6->4], R1[4->6]
    568. R3[6->6], R2[6->4], R1[4->8]
    569. R3[6->6], R2[6->4], R1[4->10]
    570. R3[6->6], R2[6->6], R1[6->0]
    571. R3[6->6], R2[6->6], R1[6->2]
    572. R3[6->6], R2[6->6], R1[6->4]
    573. R3[6->6], R2[6->6], R1[6->8]
    574. R3[6->6], R2[6->6], R1[6->10]
    575. R3[6->6], R2[6->8], R1[8->0]
    576. R3[6->6], R2[6->8], R1[8->2]
    577. R3[6->6], R2[6->8], R1[8->4]
    578. R3[6->6], R2[6->8], R1[8->6]
    579. R3[6->6], R2[6->8], R1[8->10]
    580. R3[6->6], R2[6->10], R1[10->0]
    581. R3[6->6], R2[6->10], R1[10->2]
    582. R3[6->6], R2[6->10], R1[10->4]
    583. R3[6->6], R2[6->10], R1[10->6]
    584. R3[6->6], R2[6->10], R1[10->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 7) -> t=(10, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (10, 0)
      7. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      8. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      9. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
     10. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)

------------------------------------------------------------

Example 10
  R1: m=12, n=2
  R2: m=11, n=4
  R3: m=9, n=2
  #Solutions: 982
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->2], R1[2->0]
      8. R3[0->0], R2[0->2], R1[2->4]
      9. R3[0->0], R2[0->2], R1[2->6]
     10. R3[0->0], R2[0->2], R1[2->8]
     11. R3[0->0], R2[0->2], R1[2->10]
     12. R3[0->0], R2[0->4], R1[4->0]
     13. R3[0->0], R2[0->4], R1[4->2]
     14. R3[0->0], R2[0->4], R1[4->6]
     15. R3[0->0], R2[0->4], R1[4->8]
     16. R3[0->0], R2[0->4], R1[4->10]
     17. R3[0->0], R2[0->6], R1[6->0]
     18. R3[0->0], R2[0->6], R1[6->2]
     19. R3[0->0], R2[0->6], R1[6->4]
     20. R3[0->0], R2[0->6], R1[6->8]
     21. R3[0->0], R2[0->6], R1[6->10]
     22. R3[0->0], R2[0->8], R1[8->0]
     23. R3[0->0], R2[0->8], R1[8->2]
     24. R3[0->0], R2[0->8], R1[8->4]
     25. R3[0->0], R2[0->8], R1[8->6]
     26. R3[0->0], R2[0->8], R1[8->10]
     27. R3[0->0], R2[0->10], R1[10->0]
     28. R3[0->0], R2[0->10], R1[10->2]
     29. R3[0->0], R2[0->10], R1[10->4]
     30. R3[0->0], R2[0->10], R1[10->6]
     31. R3[0->0], R2[0->10], R1[10->8]
     32. R3[0->2], R2[2->0], R1[0->0]
     33. R3[0->2], R2[2->0], R1[0->2]
     34. R3[0->2], R2[2->0], R1[0->4]
     35. R3[0->2], R2[2->0], R1[0->6]
     36. R3[0->2], R2[2->0], R1[0->8]
     37. R3[0->2], R2[2->0], R1[0->10]
     38. R3[0->2], R2[2->2], R1[2->0]
     39. R3[0->2], R2[2->2], R1[2->4]
     40. R3[0->2], R2[2->2], R1[2->6]
     41. R3[0->2], R2[2->2], R1[2->8]
     42. R3[0->2], R2[2->2], R1[2->10]
     43. R3[0->2], R2[2->4], R1[4->0]
     44. R3[0->2], R2[2->4], R1[4->2]
     45. R3[0->2], R2[2->4], R1[4->6]
     46. R3[0->2], R2[2->4], R1[4->8]
     47. R3[0->2], R2[2->4], R1[4->10]
     48. R3[0->2], R2[2->6], R1[6->0]
     49. R3[0->2], R2[2->6], R1[6->2]
     50. R3[0->2], R2[2->6], R1[6->4]
     51. R3[0->2], R2[2->6], R1[6->8]
     52. R3[0->2], R2[2->6], R1[6->10]
     53. R3[0->2], R2[2->8], R1[8->0]
     54. R3[0->2], R2[2->8], R1[8->2]
     55. R3[0->2], R2[2->8], R1[8->4]
     56. R3[0->2], R2[2->8], R1[8->6]
     57. R3[0->2], R2[2->8], R1[8->10]
     58. R3[0->2], R2[2->10], R1[10->0]
     59. R3[0->2], R2[2->10], R1[10->2]
     60. R3[0->2], R2[2->10], R1[10->4]
     61. R3[0->2], R2[2->10], R1[10->6]
     62. R3[0->2], R2[2->10], R1[10->8]
     63. R3[0->4], R2[4->0], R1[0->0]
     64. R3[0->4], R2[4->0], R1[0->2]
     65. R3[0->4], R2[4->0], R1[0->4]
     66. R3[0->4], R2[4->0], R1[0->6]
     67. R3[0->4], R2[4->0], R1[0->8]
     68. R3[0->4], R2[4->0], R1[0->10]
     69. R3[0->4], R2[4->2], R1[2->0]
     70. R3[0->4], R2[4->2], R1[2->4]
     71. R3[0->4], R2[4->2], R1[2->6]
     72. R3[0->4], R2[4->2], R1[2->8]
     73. R3[0->4], R2[4->2], R1[2->10]
     74. R3[0->4], R2[4->4], R1[4->0]
     75. R3[0->4], R2[4->4], R1[4->2]
     76. R3[0->4], R2[4->4], R1[4->6]
     77. R3[0->4], R2[4->4], R1[4->8]
     78. R3[0->4], R2[4->4], R1[4->10]
     79. R3[0->4], R2[4->6], R1[6->0]
     80. R3[0->4], R2[4->6], R1[6->2]
     81. R3[0->4], R2[4->6], R1[6->4]
     82. R3[0->4], R2[4->6], R1[6->8]
     83. R3[0->4], R2[4->6], R1[6->10]
     84. R3[0->4], R2[4->8], R1[8->0]
     85. R3[0->4], R2[4->8], R1[8->2]
     86. R3[0->4], R2[4->8], R1[8->4]
     87. R3[0->4], R2[4->8], R1[8->6]
     88. R3[0->4], R2[4->8], R1[8->10]
     89. R3[0->4], R2[4->10], R1[10->0]
     90. R3[0->4], R2[4->10], R1[10->2]
     91. R3[0->4], R2[4->10], R1[10->4]
     92. R3[0->4], R2[4->10], R1[10->6]
     93. R3[0->4], R2[4->10], R1[10->8]
     94. R3[0->6], R2[6->0], R1[0->0]
     95. R3[0->6], R2[6->0], R1[0->2]
     96. R3[0->6], R2[6->0], R1[0->4]
     97. R3[0->6], R2[6->0], R1[0->6]
     98. R3[0->6], R2[6->0], R1[0->8]
     99. R3[0->6], R2[6->0], R1[0->10]
    100. R3[0->6], R2[6->2], R1[2->0]
    101. R3[0->6], R2[6->2], R1[2->4]
    102. R3[0->6], R2[6->2], R1[2->6]
    103. R3[0->6], R2[6->2], R1[2->8]
    104. R3[0->6], R2[6->2], R1[2->10]
    105. R3[0->6], R2[6->4], R1[4->0]
    106. R3[0->6], R2[6->4], R1[4->2]
    107. R3[0->6], R2[6->4], R1[4->6]
    108. R3[0->6], R2[6->4], R1[4->8]
    109. R3[0->6], R2[6->4], R1[4->10]
    110. R3[0->6], R2[6->6], R1[6->0]
    111. R3[0->6], R2[6->6], R1[6->2]
    112. R3[0->6], R2[6->6], R1[6->4]
    113. R3[0->6], R2[6->6], R1[6->8]
    114. R3[0->6], R2[6->6], R1[6->10]
    115. R3[0->6], R2[6->8], R1[8->0]
    116. R3[0->6], R2[6->8], R1[8->2]
    117. R3[0->6], R2[6->8], R1[8->4]
    118. R3[0->6], R2[6->8], R1[8->6]
    119. R3[0->6], R2[6->8], R1[8->10]
    120. R3[0->6], R2[6->10], R1[10->0]
    121. R3[0->6], R2[6->10], R1[10->2]
    122. R3[0->6], R2[6->10], R1[10->4]
    123. R3[0->6], R2[6->10], R1[10->6]
    124. R3[0->6], R2[6->10], R1[10->8]
    125. R3[0->8], R2[8->0], R1[0->0]
    126. R3[0->8], R2[8->0], R1[0->2]
    127. R3[0->8], R2[8->0], R1[0->4]
    128. R3[0->8], R2[8->0], R1[0->6]
    129. R3[0->8], R2[8->0], R1[0->8]
    130. R3[0->8], R2[8->0], R1[0->10]
    131. R3[0->8], R2[8->2], R1[2->0]
    132. R3[0->8], R2[8->2], R1[2->4]
    133. R3[0->8], R2[8->2], R1[2->6]
    134. R3[0->8], R2[8->2], R1[2->8]
    135. R3[0->8], R2[8->2], R1[2->10]
    136. R3[0->8], R2[8->4], R1[4->0]
    137. R3[0->8], R2[8->4], R1[4->2]
    138. R3[0->8], R2[8->4], R1[4->6]
    139. R3[0->8], R2[8->4], R1[4->8]
    140. R3[0->8], R2[8->4], R1[4->10]
    141. R3[0->8], R2[8->6], R1[6->0]
    142. R3[0->8], R2[8->6], R1[6->2]
    143. R3[0->8], R2[8->6], R1[6->4]
    144. R3[0->8], R2[8->6], R1[6->8]
    145. R3[0->8], R2[8->6], R1[6->10]
    146. R3[0->8], R2[8->8], R1[8->0]
    147. R3[0->8], R2[8->8], R1[8->2]
    148. R3[0->8], R2[8->8], R1[8->4]
