INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C3_R2-C2_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C3 — m even > 2, n even > 2
R2: C2 — m even > 2, n = 2
R3: C7 — m odd > 3, n = 2

Example 1
  R1: m=8, n=4
  R2: m=6, n=2
  R3: m=5, n=2
  #Solutions: 92
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    109. R3[0->8], R2[8->2], R1[2->0]
    110. R3[0->8], R2[8->2], R1[2->2]
    111. R3[0->8], R2[8->2], R1[2->4]
    112. R3[0->8], R2[8->2], R1[2->6]
    113. R3[0->8], R2[8->2], R1[2->8]
    114. R3[0->8], R2[8->2], R1[2->10]
    115. R3[0->8], R2[8->4], R1[4->0]
    116. R3[0->8], R2[8->4], R1[4->2]
    117. R3[0->8], R2[8->4], R1[4->4]
    118. R3[0->8], R2[8->4], R1[4->6]
    119. R3[0->8], R2[8->4], R1[4->8]
    120. R3[0->8], R2[8->4], R1[4->10]
    121. R3[0->8], R2[8->6], R1[6->0]
    122. R3[0->8], R2[8->6], R1[6->2]
    123. R3[0->8], R2[8->6], R1[6->4]
    124. R3[0->8], R2[8->6], R1[6->6]
    125. R3[0->8], R2[8->6], R1[6->8]
    126. R3[0->8], R2[8->6], R1[6->10]
    127. R3[1->3], R2[3->1], R1[1->1]
    128. R3[1->3], R2[3->1], R1[1->3]
    129. R3[1->3], R2[3->1], R1[1->5]
    130. R3[1->3], R2[3->1], R1[1->7]
    131. R3[1->3], R2[3->1], R1[1->9]
    132. R3[1->3], R2[3->1], R1[1->11]
    133. R3[1->3], R2[3->5], R1[5->1]
    134. R3[1->3], R2[3->5], R1[5->3]
    135. R3[1->3], R2[3->5], R1[5->5]
    136. R3[1->3], R2[3->5], R1[5->7]
    137. R3[1->3], R2[3->5], R1[5->9]
    138. R3[1->3], R2[3->5], R1[5->11]
    139. R3[1->3], R2[3->7], R1[7->1]
    140. R3[1->3], R2[3->7], R1[7->3]
    141. R3[1->3], R2[3->7], R1[7->5]
    142. R3[1->3], R2[3->7], R1[7->7]
    143. R3[1->3], R2[3->7], R1[7->9]
    144. R3[1->3], R2[3->7], R1[7->11]
    145. R3[1->3], R2[3->9], R1[9->1]
    146. R3[1->3], R2[3->9], R1[9->3]
    147. R3[1->3], R2[3->9], R1[9->5]
    148. R3[1->3], R2[3->9], R1[9->7]
    149. R3[1->3], R2[3->9], R1[9->9]
    150. R3[1->3], R2[3->9], R1[9->11]
    151. R3[1->5], R2[5->1], R1[1->1]
    152. R3[1->5], R2[5->1], R1[1->3]
    153. R3[1->5], R2[5->1], R1[1->5]
    154. R3[1->5], R2[5->1], R1[1->7]
    155. R3[1->5], R2[5->1], R1[1->9]
    156. R3[1->5], R2[5->1], R1[1->11]
    157. R3[1->5], R2[5->3], R1[3->1]
    158. R3[1->5], R2[5->3], R1[3->3]
    159. R3[1->5], R2[5->3], R1[3->5]
    160. R3[1->5], R2[5->3], R1[3->7]
    161. R3[1->5], R2[5->3], R1[3->9]
    162. R3[1->5], R2[5->3], R1[3->11]
    163. R3[1->5], R2[5->7], R1[7->1]
    164. R3[1->5], R2[5->7], R1[7->3]
    165. R3[1->5], R2[5->7], R1[7->5]
    166. R3[1->5], R2[5->7], R1[7->7]
    167. R3[1->5], R2[5->7], R1[7->9]
    168. R3[1->5], R2[5->7], R1[7->11]
    169. R3[1->5], R2[5->9], R1[9->1]
    170. R3[1->5], R2[5->9], R1[9->3]
    171. R3[1->5], R2[5->9], R1[9->5]
    172. R3[1->5], R2[5->9], R1[9->7]
    173. R3[1->5], R2[5->9], R1[9->9]
    174. R3[1->5], R2[5->9], R1[9->11]
    175. R3[1->7], R2[7->1], R1[1->1]
    176. R3[1->7], R2[7->1], R1[1->3]
    177. R3[1->7], R2[7->1], R1[1->5]
    178. R3[1->7], R2[7->1], R1[1->7]
    179. R3[1->7], R2[7->1], R1[1->9]
    180. R3[1->7], R2[7->1], R1[1->11]
    181. R3[1->7], R2[7->3], R1[3->1]
    182. R3[1->7], R2[7->3], R1[3->3]
    183. R3[1->7], R2[7->3], R1[3->5]
    184. R3[1->7], R2[7->3], R1[3->7]
    185. R3[1->7], R2[7->3], R1[3->9]
    186. R3[1->7], R2[7->3], R1[3->11]
    187. R3[1->7], R2[7->5], R1[5->1]
    188. R3[1->7], R2[7->5], R1[5->3]
    189. R3[1->7], R2[7->5], R1[5->5]
    190. R3[1->7], R2[7->5], R1[5->7]
    191. R3[1->7], R2[7->5], R1[5->9]
    192. R3[1->7], R2[7->5], R1[5->11]
    193. R3[1->7], R2[7->9], R1[9->1]
    194. R3[1->7], R2[7->9], R1[9->3]
    195. R3[1->7], R2[7->9], R1[9->5]
    196. R3[1->7], R2[7->9], R1[9->7]
    197. R3[1->7], R2[7->9], R1[9->9]
    198. R3[1->7], R2[7->9], R1[9->11]
    199. R3[2->0], R2[0->0], R1[0->0]
    200. R3[2->0], R2[0->0], R1[0->2]
    201. R3[2->0], R2[0->0], R1[0->4]
    202. R3[2->0], R2[0->0], R1[0->6]
    203. R3[2->0], R2[0->0], R1[0->8]
    204. R3[2->0], R2[0->0], R1[0->10]
    205. R3[2->0], R2[0->2], R1[2->0]
    206. R3[2->0], R2[0->2], R1[2->2]
    207. R3[2->0], R2[0->2], R1[2->4]
    208. R3[2->0], R2[0->2], R1[2->6]
    209. R3[2->0], R2[0->2], R1[2->8]
    210. R3[2->0], R2[0->2], R1[2->10]
    211. R3[2->0], R2[0->4], R1[4->0]
    212. R3[2->0], R2[0->4], R1[4->2]
    213. R3[2->0], R2[0->4], R1[4->4]
    214. R3[2->0], R2[0->4], R1[4->6]
    215. R3[2->0], R2[0->4], R1[4->8]
    216. R3[2->0], R2[0->4], R1[4->10]
    217. R3[2->0], R2[0->6], R1[6->0]
    218. R3[2->0], R2[0->6], R1[6->2]
    219. R3[2->0], R2[0->6], R1[6->4]
    220. R3[2->0], R2[0->6], R1[6->6]
    221. R3[2->0], R2[0->6], R1[6->8]
    222. R3[2->0], R2[0->6], R1[6->10]
    223. R3[2->0], R2[0->8], R1[8->0]
    224. R3[2->0], R2[0->8], R1[8->2]
    225. R3[2->0], R2[0->8], R1[8->4]
    226. R3[2->0], R2[0->8], R1[8->6]
    227. R3[2->0], R2[0->8], R1[8->8]
    228. R3[2->0], R2[0->8], R1[8->10]
    229. R3[2->4], R2[4->0], R1[0->0]
    230. R3[2->4], R2[4->0], R1[0->2]
    231. R3[2->4], R2[4->0], R1[0->4]
    232. R3[2->4], R2[4->0], R1[0->6]
    233. R3[2->4], R2[4->0], R1[0->8]
    234. R3[2->4], R2[4->0], R1[0->10]
    235. R3[2->4], R2[4->2], R1[2->0]
    236. R3[2->4], R2[4->2], R1[2->2]
    237. R3[2->4], R2[4->2], R1[2->4]
    238. R3[2->4], R2[4->2], R1[2->6]
    239. R3[2->4], R2[4->2], R1[2->8]
    240. R3[2->4], R2[4->2], R1[2->10]
    241. R3[2->4], R2[4->6], R1[6->0]
    242. R3[2->4], R2[4->6], R1[6->2]
    243. R3[2->4], R2[4->6], R1[6->4]
    244. R3[2->4], R2[4->6], R1[6->6]
    245. R3[2->4], R2[4->6], R1[6->8]
    246. R3[2->4], R2[4->6], R1[6->10]
    247. R3[2->4], R2[4->8], R1[8->0]
    248. R3[2->4], R2[4->8], R1[8->2]
    249. R3[2->4], R2[4->8], R1[8->4]
    250. R3[2->4], R2[4->8], R1[8->6]
    251. R3[2->4], R2[4->8], R1[8->8]
    252. R3[2->4], R2[4->8], R1[8->10]
    253. R3[2->6], R2[6->0], R1[0->0]
    254. R3[2->6], R2[6->0], R1[0->2]
    255. R3[2->6], R2[6->0], R1[0->4]
    256. R3[2->6], R2[6->0], R1[0->6]
    257. R3[2->6], R2[6->0], R1[0->8]
    258. R3[2->6], R2[6->0], R1[0->10]
    259. R3[2->6], R2[6->2], R1[2->0]
    260. R3[2->6], R2[6->2], R1[2->2]
    261. R3[2->6], R2[6->2], R1[2->4]
    262. R3[2->6], R2[6->2], R1[2->6]
    263. R3[2->6], R2[6->2], R1[2->8]
    264. R3[2->6], R2[6->2], R1[2->10]
    265. R3[2->6], R2[6->4], R1[4->0]
    266. R3[2->6], R2[6->4], R1[4->2]
    267. R3[2->6], R2[6->4], R1[4->4]
    268. R3[2->6], R2[6->4], R1[4->6]
    269. R3[2->6], R2[6->4], R1[4->8]
    270. R3[2->6], R2[6->4], R1[4->10]
    271. R3[2->6], R2[6->8], R1[8->0]
    272. R3[2->6], R2[6->8], R1[8->2]
    273. R3[2->6], R2[6->8], R1[8->4]
    274. R3[2->6], R2[6->8], R1[8->6]
    275. R3[2->6], R2[6->8], R1[8->8]
    276. R3[2->6], R2[6->8], R1[8->10]
    277. R3[2->8], R2[8->0], R1[0->0]
    278. R3[2->8], R2[8->0], R1[0->2]
    279. R3[2->8], R2[8->0], R1[0->4]
    280. R3[2->8], R2[8->0], R1[0->6]
    281. R3[2->8], R2[8->0], R1[0->8]
    282. R3[2->8], R2[8->0], R1[0->10]
    283. R3[2->8], R2[8->2], R1[2->0]
    284. R3[2->8], R2[8->2], R1[2->2]
    285. R3[2->8], R2[8->2], R1[2->4]
    286. R3[2->8], R2[8->2], R1[2->6]
    287. R3[2->8], R2[8->2], R1[2->8]
    288. R3[2->8], R2[8->2], R1[2->10]
    289. R3[2->8], R2[8->4], R1[4->0]
    290. R3[2->8], R2[8->4], R1[4->2]
    291. R3[2->8], R2[8->4], R1[4->4]
    292. R3[2->8], R2[8->4], R1[4->6]
    293. R3[2->8], R2[8->4], R1[4->8]
    294. R3[2->8], R2[8->4], R1[4->10]
    295. R3[2->8], R2[8->6], R1[6->0]
    296. R3[2->8], R2[8->6], R1[6->2]
    297. R3[2->8], R2[8->6], R1[6->4]
    298. R3[2->8], R2[8->6], R1[6->6]
    299. R3[2->8], R2[8->6], R1[6->8]
    300. R3[2->8], R2[8->6], R1[6->10]
    301. R3[3->1], R2[1->3], R1[3->1]
    302. R3[3->1], R2[1->3], R1[3->3]
    303. R3[3->1], R2[1->3], R1[3->5]
    304. R3[3->1], R2[1->3], R1[3->7]
    305. R3[3->1], R2[1->3], R1[3->9]
    306. R3[3->1], R2[1->3], R1[3->11]
    307. R3[3->1], R2[1->5], R1[5->1]
    308. R3[3->1], R2[1->5], R1[5->3]
    309. R3[3->1], R2[1->5], R1[5->5]
    310. R3[3->1], R2[1->5], R1[5->7]
    311. R3[3->1], R2[1->5], R1[5->9]
    312. R3[3->1], R2[1->5], R1[5->11]
    313. R3[3->1], R2[1->7], R1[7->1]
    314. R3[3->1], R2[1->7], R1[7->3]
    315. R3[3->1], R2[1->7], R1[7->5]
    316. R3[3->1], R2[1->7], R1[7->7]
    317. R3[3->1], R2[1->7], R1[7->9]
    318. R3[3->1], R2[1->7], R1[7->11]
    319. R3[3->1], R2[1->9], R1[9->1]
    320. R3[3->1], R2[1->9], R1[9->3]
    321. R3[3->1], R2[1->9], R1[9->5]
    322. R3[3->1], R2[1->9], R1[9->7]
    323. R3[3->1], R2[1->9], R1[9->9]
    324. R3[3->1], R2[1->9], R1[9->11]
    325. R3[3->5], R2[5->1], R1[1->1]
    326. R3[3->5], R2[5->1], R1[1->3]
    327. R3[3->5], R2[5->1], R1[1->5]
    328. R3[3->5], R2[5->1], R1[1->7]
    329. R3[3->5], R2[5->1], R1[1->9]
    330. R3[3->5], R2[5->1], R1[1->11]
    331. R3[3->5], R2[5->3], R1[3->1]
    332. R3[3->5], R2[5->3], R1[3->3]
    333. R3[3->5], R2[5->3], R1[3->5]
    334. R3[3->5], R2[5->3], R1[3->7]
    335. R3[3->5], R2[5->3], R1[3->9]
    336. R3[3->5], R2[5->3], R1[3->11]
    337. R3[3->5], R2[5->7], R1[7->1]
    338. R3[3->5], R2[5->7], R1[7->3]
    339. R3[3->5], R2[5->7], R1[7->5]
    340. R3[3->5], R2[5->7], R1[7->7]
    341. R3[3->5], R2[5->7], R1[7->9]
    342. R3[3->5], R2[5->7], R1[7->11]
    343. R3[3->5], R2[5->9], R1[9->1]
    344. R3[3->5], R2[5->9], R1[9->3]
    345. R3[3->5], R2[5->9], R1[9->5]
    346. R3[3->5], R2[5->9], R1[9->7]
    347. R3[3->5], R2[5->9], R1[9->9]
    348. R3[3->5], R2[5->9], R1[9->11]
    349. R3[3->7], R2[7->1], R1[1->1]
    350. R3[3->7], R2[7->1], R1[1->3]
    351. R3[3->7], R2[7->1], R1[1->5]
    352. R3[3->7], R2[7->1], R1[1->7]
    353. R3[3->7], R2[7->1], R1[1->9]
    354. R3[3->7], R2[7->1], R1[1->11]
    355. R3[3->7], R2[7->3], R1[3->1]
    356. R3[3->7], R2[7->3], R1[3->3]
    357. R3[3->7], R2[7->3], R1[3->5]
    358. R3[3->7], R2[7->3], R1[3->7]
    359. R3[3->7], R2[7->3], R1[3->9]
    360. R3[3->7], R2[7->3], R1[3->11]
    361. R3[3->7], R2[7->5], R1[5->1]
    362. R3[3->7], R2[7->5], R1[5->3]
    363. R3[3->7], R2[7->5], R1[5->5]
    364. R3[3->7], R2[7->5], R1[5->7]
    365. R3[3->7], R2[7->5], R1[5->9]
    366. R3[3->7], R2[7->5], R1[5->11]
    367. R3[3->7], R2[7->9], R1[9->1]
    368. R3[3->7], R2[7->9], R1[9->3]
    369. R3[3->7], R2[7->9], R1[9->5]
    370. R3[3->7], R2[7->9], R1[9->7]
    371. R3[3->7], R2[7->9], R1[9->9]
    372. R3[3->7], R2[7->9], R1[9->11]
    373. R3[4->0], R2[0->0], R1[0->0]
    374. R3[4->0], R2[0->0], R1[0->2]
    375. R3[4->0], R2[0->0], R1[0->4]
    376. R3[4->0], R2[0->0], R1[0->6]
    377. R3[4->0], R2[0->0], R1[0->8]
    378. R3[4->0], R2[0->0], R1[0->10]
    379. R3[4->0], R2[0->2], R1[2->0]
    380. R3[4->0], R2[0->2], R1[2->2]
    381. R3[4->0], R2[0->2], R1[2->4]
    382. R3[4->0], R2[0->2], R1[2->6]
    383. R3[4->0], R2[0->2], R1[2->8]
    384. R3[4->0], R2[0->2], R1[2->10]
    385. R3[4->0], R2[0->4], R1[4->0]
    386. R3[4->0], R2[0->4], R1[4->2]
    387. R3[4->0], R2[0->4], R1[4->4]
    388. R3[4->0], R2[0->4], R1[4->6]
    389. R3[4->0], R2[0->4], R1[4->8]
    390. R3[4->0], R2[0->4], R1[4->10]
    391. R3[4->0], R2[0->6], R1[6->0]
    392. R3[4->0], R2[0->6], R1[6->2]
    393. R3[4->0], R2[0->6], R1[6->4]
    394. R3[4->0], R2[0->6], R1[6->6]
    395. R3[4->0], R2[0->6], R1[6->8]
    396. R3[4->0], R2[0->6], R1[6->10]
    397. R3[4->0], R2[0->8], R1[8->0]
    398. R3[4->0], R2[0->8], R1[8->2]
    399. R3[4->0], R2[0->8], R1[8->4]
    400. R3[4->0], R2[0->8], R1[8->6]
    401. R3[4->0], R2[0->8], R1[8->8]
    402. R3[4->0], R2[0->8], R1[8->10]
    403. R3[4->2], R2[2->0], R1[0->0]
    404. R3[4->2], R2[2->0], R1[0->2]
    405. R3[4->2], R2[2->0], R1[0->4]
    406. R3[4->2], R2[2->0], R1[0->6]
    407. R3[4->2], R2[2->0], R1[0->8]
    408. R3[4->2], R2[2->0], R1[0->10]
    409. R3[4->2], R2[2->4], R1[4->0]
    410. R3[4->2], R2[2->4], R1[4->2]
    411. R3[4->2], R2[2->4], R1[4->4]
    412. R3[4->2], R2[2->4], R1[4->6]
    413. R3[4->2], R2[2->4], R1[4->8]
    414. R3[4->2], R2[2->4], R1[4->10]
    415. R3[4->2], R2[2->6], R1[6->0]
    416. R3[4->2], R2[2->6], R1[6->2]
    417. R3[4->2], R2[2->6], R1[6->4]
    418. R3[4->2], R2[2->6], R1[6->6]
    419. R3[4->2], R2[2->6], R1[6->8]
    420. R3[4->2], R2[2->6], R1[6->10]
    421. R3[4->2], R2[2->8], R1[8->0]
    422. R3[4->2], R2[2->8], R1[8->2]
    423. R3[4->2], R2[2->8], R1[8->4]
    424. R3[4->2], R2[2->8], R1[8->6]
    425. R3[4->2], R2[2->8], R1[8->8]
    426. R3[4->2], R2[2->8], R1[8->10]
    427. R3[4->6], R2[6->0], R1[0->0]
    428. R3[4->6], R2[6->0], R1[0->2]
    429. R3[4->6], R2[6->0], R1[0->4]
    430. R3[4->6], R2[6->0], R1[0->6]
    431. R3[4->6], R2[6->0], R1[0->8]
    432. R3[4->6], R2[6->0], R1[0->10]
    433. R3[4->6], R2[6->2], R1[2->0]
    434. R3[4->6], R2[6->2], R1[2->2]
    435. R3[4->6], R2[6->2], R1[2->4]
    436. R3[4->6], R2[6->2], R1[2->6]
    437. R3[4->6], R2[6->2], R1[2->8]
    438. R3[4->6], R2[6->2], R1[2->10]
    439. R3[4->6], R2[6->4], R1[4->0]
    440. R3[4->6], R2[6->4], R1[4->2]
    441. R3[4->6], R2[6->4], R1[4->4]
    442. R3[4->6], R2[6->4], R1[4->6]
    443. R3[4->6], R2[6->4], R1[4->8]
    444. R3[4->6], R2[6->4], R1[4->10]
    445. R3[4->6], R2[6->8], R1[8->0]
    446. R3[4->6], R2[6->8], R1[8->2]
    447. R3[4->6], R2[6->8], R1[8->4]
    448. R3[4->6], R2[6->8], R1[8->6]
    449. R3[4->6], R2[6->8], R1[8->8]
    450. R3[4->6], R2[6->8], R1[8->10]
    451. R3[4->8], R2[8->0], R1[0->0]
    452. R3[4->8], R2[8->0], R1[0->2]
    453. R3[4->8], R2[8->0], R1[0->4]
    454. R3[4->8], R2[8->0], R1[0->6]
    455. R3[4->8], R2[8->0], R1[0->8]
    456. R3[4->8], R2[8->0], R1[0->10]
    457. R3[4->8], R2[8->2], R1[2->0]
    458. R3[4->8], R2[8->2], R1[2->2]
    459. R3[4->8], R2[8->2], R1[2->4]
    460. R3[4->8], R2[8->2], R1[2->6]
    461. R3[4->8], R2[8->2], R1[2->8]
    462. R3[4->8], R2[8->2], R1[2->10]
    463. R3[4->8], R2[8->4], R1[4->0]
    464. R3[4->8], R2[8->4], R1[4->2]
    465. R3[4->8], R2[8->4], R1[4->4]
    466. R3[4->8], R2[8->4], R1[4->6]
    467. R3[4->8], R2[8->4], R1[4->8]
    468. R3[4->8], R2[8->4], R1[4->10]
    469. R3[4->8], R2[8->6], R1[6->0]
    470. R3[4->8], R2[8->6], R1[6->2]
    471. R3[4->8], R2[8->6], R1[6->4]
    472. R3[4->8], R2[8->6], R1[6->6]
    473. R3[4->8], R2[8->6], R1[6->8]
    474. R3[4->8], R2[8->6], R1[6->10]
    475. R3[5->1], R2[1->3], R1[3->1]
    476. R3[5->1], R2[1->3], R1[3->3]
    477. R3[5->1], R2[1->3], R1[3->5]
    478. R3[5->1], R2[1->3], R1[3->7]
    479. R3[5->1], R2[1->3], R1[3->9]
    480. R3[5->1], R2[1->3], R1[3->11]
    481. R3[5->1], R2[1->5], R1[5->1]
    482. R3[5->1], R2[1->5], R1[5->3]
    483. R3[5->1], R2[1->5], R1[5->5]
    484. R3[5->1], R2[1->5], R1[5->7]
    485. R3[5->1], R2[1->5], R1[5->9]
    486. R3[5->1], R2[1->5], R1[5->11]
    487. R3[5->1], R2[1->7], R1[7->1]
    488. R3[5->1], R2[1->7], R1[7->3]
    489. R3[5->1], R2[1->7], R1[7->5]
    490. R3[5->1], R2[1->7], R1[7->7]
    491. R3[5->1], R2[1->7], R1[7->9]
    492. R3[5->1], R2[1->7], R1[7->11]
    493. R3[5->1], R2[1->9], R1[9->1]
    494. R3[5->1], R2[1->9], R1[9->3]
    495. R3[5->1], R2[1->9], R1[9->5]
    496. R3[5->1], R2[1->9], R1[9->7]
    497. R3[5->1], R2[1->9], R1[9->9]
    498. R3[5->1], R2[1->9], R1[9->11]
    499. R3[5->3], R2[3->1], R1[1->1]
    500. R3[5->3], R2[3->1], R1[1->3]
    501. R3[5->3], R2[3->1], R1[1->5]
    502. R3[5->3], R2[3->1], R1[1->7]
    503. R3[5->3], R2[3->1], R1[1->9]
    504. R3[5->3], R2[3->1], R1[1->11]
    505. R3[5->3], R2[3->5], R1[5->1]
    506. R3[5->3], R2[3->5], R1[5->3]
    507. R3[5->3], R2[3->5], R1[5->5]
    508. R3[5->3], R2[3->5], R1[5->7]
    509. R3[5->3], R2[3->5], R1[5->9]
    510. R3[5->3], R2[3->5], R1[5->11]
    511. R3[5->3], R2[3->7], R1[7->1]
    512. R3[5->3], R2[3->7], R1[7->3]
    513. R3[5->3], R2[3->7], R1[7->5]
    514. R3[5->3], R2[3->7], R1[7->7]
    515. R3[5->3], R2[3->7], R1[7->9]
    516. R3[5->3], R2[3->7], R1[7->11]
    517. R3[5->3], R2[3->9], R1[9->1]
    518. R3[5->3], R2[3->9], R1[9->3]
    519. R3[5->3], R2[3->9], R1[9->5]
    520. R3[5->3], R2[3->9], R1[9->7]
    521. R3[5->3], R2[3->9], R1[9->9]
    522. R3[5->3], R2[3->9], R1[9->11]
    523. R3[5->7], R2[7->1], R1[1->1]
    524. R3[5->7], R2[7->1], R1[1->3]
    525. R3[5->7], R2[7->1], R1[1->5]
    526. R3[5->7], R2[7->1], R1[1->7]
    527. R3[5->7], R2[7->1], R1[1->9]
    528. R3[5->7], R2[7->1], R1[1->11]
    529. R3[5->7], R2[7->3], R1[3->1]
    530. R3[5->7], R2[7->3], R1[3->3]
    531. R3[5->7], R2[7->3], R1[3->5]
    532. R3[5->7], R2[7->3], R1[3->7]
    533. R3[5->7], R2[7->3], R1[3->9]
    534. R3[5->7], R2[7->3], R1[3->11]
    535. R3[5->7], R2[7->5], R1[5->1]
    536. R3[5->7], R2[7->5], R1[5->3]
    537. R3[5->7], R2[7->5], R1[5->5]
    538. R3[5->7], R2[7->5], R1[5->7]
    539. R3[5->7], R2[7->5], R1[5->9]
    540. R3[5->7], R2[7->5], R1[5->11]
    541. R3[5->7], R2[7->9], R1[9->1]
    542. R3[5->7], R2[7->9], R1[9->3]
    543. R3[5->7], R2[7->9], R1[9->5]
    544. R3[5->7], R2[7->9], R1[9->7]
    545. R3[5->7], R2[7->9], R1[9->9]
    546. R3[5->7], R2[7->9], R1[9->11]
    547. R3[6->0], R2[0->0], R1[0->0]
    548. R3[6->0], R2[0->0], R1[0->2]
    549. R3[6->0], R2[0->0], R1[0->4]
    550. R3[6->0], R2[0->0], R1[0->6]
    551. R3[6->0], R2[0->0], R1[0->8]
    552. R3[6->0], R2[0->0], R1[0->10]
    553. R3[6->0], R2[0->2], R1[2->0]
    554. R3[6->0], R2[0->2], R1[2->2]
    555. R3[6->0], R2[0->2], R1[2->4]
    556. R3[6->0], R2[0->2], R1[2->6]
    557. R3[6->0], R2[0->2], R1[2->8]
    558. R3[6->0], R2[0->2], R1[2->10]
    559. R3[6->0], R2[0->4], R1[4->0]
    560. R3[6->0], R2[0->4], R1[4->2]
    561. R3[6->0], R2[0->4], R1[4->4]
    562. R3[6->0], R2[0->4], R1[4->6]
    563. R3[6->0], R2[0->4], R1[4->8]
    564. R3[6->0], R2[0->4], R1[4->10]
    565. R3[6->0], R2[0->6], R1[6->0]
    566. R3[6->0], R2[0->6], R1[6->2]
    567. R3[6->0], R2[0->6], R1[6->4]
    568. R3[6->0], R2[0->6], R1[6->6]
    569. R3[6->0], R2[0->6], R1[6->8]
    570. R3[6->0], R2[0->6], R1[6->10]
    571. R3[6->0], R2[0->8], R1[8->0]
    572. R3[6->0], R2[0->8], R1[8->2]
    573. R3[6->0], R2[0->8], R1[8->4]
    574. R3[6->0], R2[0->8], R1[8->6]
    575. R3[6->0], R2[0->8], R1[8->8]
    576. R3[6->0], R2[0->8], R1[8->10]
    577. R3[6->2], R2[2->0], R1[0->0]
    578. R3[6->2], R2[2->0], R1[0->2]
    579. R3[6->2], R2[2->0], R1[0->4]
    580. R3[6->2], R2[2->0], R1[0->6]
    581. R3[6->2], R2[2->0], R1[0->8]
    582. R3[6->2], R2[2->0], R1[0->10]
    583. R3[6->2], R2[2->4], R1[4->0]
    584. R3[6->2], R2[2->4], R1[4->2]
    585. R3[6->2], R2[2->4], R1[4->4]
    586. R3[6->2], R2[2->4], R1[4->6]
    587. R3[6->2], R2[2->4], R1[4->8]
    588. R3[6->2], R2[2->4], R1[4->10]
    589. R3[6->2], R2[2->6], R1[6->0]
    590. R3[6->2], R2[2->6], R1[6->2]
    591. R3[6->2], R2[2->6], R1[6->4]
    592. R3[6->2], R2[2->6], R1[6->6]
    593. R3[6->2], R2[2->6], R1[6->8]
    594. R3[6->2], R2[2->6], R1[6->10]
    595. R3[6->2], R2[2->8], R1[8->0]
    596. R3[6->2], R2[2->8], R1[8->2]
    597. R3[6->2], R2[2->8], R1[8->4]
    598. R3[6->2], R2[2->8], R1[8->6]
    599. R3[6->2], R2[2->8], R1[8->8]
    600. R3[6->2], R2[2->8], R1[8->10]
    601. R3[6->4], R2[4->0], R1[0->0]
    602. R3[6->4], R2[4->0], R1[0->2]
    603. R3[6->4], R2[4->0], R1[0->4]
    604. R3[6->4], R2[4->0], R1[0->6]
    605. R3[6->4], R2[4->0], R1[0->8]
    606. R3[6->4], R2[4->0], R1[0->10]
    607. R3[6->4], R2[4->2], R1[2->0]
    608. R3[6->4], R2[4->2], R1[2->2]
    609. R3[6->4], R2[4->2], R1[2->4]
    610. R3[6->4], R2[4->2], R1[2->6]
    611. R3[6->4], R2[4->2], R1[2->8]
    612. R3[6->4], R2[4->2], R1[2->10]
    613. R3[6->4], R2[4->6], R1[6->0]
    614. R3[6->4], R2[4->6], R1[6->2]
    615. R3[6->4], R2[4->6], R1[6->4]
    616. R3[6->4], R2[4->6], R1[6->6]
    617. R3[6->4], R2[4->6], R1[6->8]
    618. R3[6->4], R2[4->6], R1[6->10]
    619. R3[6->4], R2[4->8], R1[8->0]
    620. R3[6->4], R2[4->8], R1[8->2]
    621. R3[6->4], R2[4->8], R1[8->4]
    622. R3[6->4], R2[4->8], R1[8->6]
    623. R3[6->4], R2[4->8], R1[8->8]
    624. R3[6->4], R2[4->8], R1[8->10]
    625. R3[6->8], R2[8->0], R1[0->0]
    626. R3[6->8], R2[8->0], R1[0->2]
    627. R3[6->8], R2[8->0], R1[0->4]
    628. R3[6->8], R2[8->0], R1[0->6]
    629. R3[6->8], R2[8->0], R1[0->8]
    630. R3[6->8], R2[8->0], R1[0->10]
    631. R3[6->8], R2[8->2], R1[2->0]
    632. R3[6->8], R2[8->2], R1[2->2]
    633. R3[6->8], R2[8->2], R1[2->4]
    634. R3[6->8], R2[8->2], R1[2->6]
    635. R3[6->8], R2[8->2], R1[2->8]
    636. R3[6->8], R2[8->2], R1[2->10]
    637. R3[6->8], R2[8->4], R1[4->0]
    638. R3[6->8], R2[8->4], R1[4->2]
    639. R3[6->8], R2[8->4], R1[4->4]
    640. R3[6->8], R2[8->4], R1[4->6]
    641. R3[6->8], R2[8->4], R1[4->8]
    642. R3[6->8], R2[8->4], R1[4->10]
    643. R3[6->8], R2[8->6], R1[6->0]
    644. R3[6->8], R2[8->6], R1[6->2]
    645. R3[6->8], R2[8->6], R1[6->4]
    646. R3[6->8], R2[8->6], R1[6->6]
    647. R3[6->8], R2[8->6], R1[6->8]
    648. R3[6->8], R2[8->6], R1[6->10]
    649. R3[7->1], R2[1->3], R1[3->1]
    650. R3[7->1], R2[1->3], R1[3->3]
    651. R3[7->1], R2[1->3], R1[3->5]
    652. R3[7->1], R2[1->3], R1[3->7]
    653. R3[7->1], R2[1->3], R1[3->9]
    654. R3[7->1], R2[1->3], R1[3->11]
    655. R3[7->1], R2[1->5], R1[5->1]
    656. R3[7->1], R2[1->5], R1[5->3]
    657. R3[7->1], R2[1->5], R1[5->5]
    658. R3[7->1], R2[1->5], R1[5->7]
    659. R3[7->1], R2[1->5], R1[5->9]
