INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C2_R2-C3_R3-C4.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n = 2
R2: C3 — m even > 2, n even > 2
R3: C4 — m even > 2, n = 3

Example 1
  R1: m=8, n=2
  R2: m=6, n=4
  R3: m=4, n=3
  #Solutions: 76
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    483. R3[5->4], R2[4->8], R1[8->10]
    484. R3[5->6], R2[6->0], R1[0->0]
    485. R3[5->6], R2[6->0], R1[0->2]
    486. R3[5->6], R2[6->0], R1[0->4]
    487. R3[5->6], R2[6->0], R1[0->6]
    488. R3[5->6], R2[6->0], R1[0->8]
    489. R3[5->6], R2[6->0], R1[0->10]
    490. R3[5->6], R2[6->2], R1[2->0]
    491. R3[5->6], R2[6->2], R1[2->4]
    492. R3[5->6], R2[6->2], R1[2->6]
    493. R3[5->6], R2[6->2], R1[2->8]
    494. R3[5->6], R2[6->2], R1[2->10]
    495. R3[5->6], R2[6->4], R1[4->0]
    496. R3[5->6], R2[6->4], R1[4->2]
    497. R3[5->6], R2[6->4], R1[4->6]
    498. R3[5->6], R2[6->4], R1[4->8]
    499. R3[5->6], R2[6->4], R1[4->10]
    500. R3[5->6], R2[6->6], R1[6->0]
    501. R3[5->6], R2[6->6], R1[6->2]
    502. R3[5->6], R2[6->6], R1[6->4]
    503. R3[5->6], R2[6->6], R1[6->8]
    504. R3[5->6], R2[6->6], R1[6->10]
    505. R3[5->6], R2[6->8], R1[8->0]
    506. R3[5->6], R2[6->8], R1[8->2]
    507. R3[5->6], R2[6->8], R1[8->4]
    508. R3[5->6], R2[6->8], R1[8->6]
    509. R3[5->6], R2[6->8], R1[8->10]
    510. R3[6->5], R2[5->1], R1[1->3]
    511. R3[6->5], R2[5->1], R1[1->5]
    512. R3[6->5], R2[5->1], R1[1->7]
    513. R3[6->5], R2[5->1], R1[1->9]
    514. R3[6->5], R2[5->1], R1[1->11]
    515. R3[6->5], R2[5->3], R1[3->1]
    516. R3[6->5], R2[5->3], R1[3->5]
    517. R3[6->5], R2[5->3], R1[3->7]
    518. R3[6->5], R2[5->3], R1[3->9]
    519. R3[6->5], R2[5->3], R1[3->11]
    520. R3[6->5], R2[5->5], R1[5->1]
    521. R3[6->5], R2[5->5], R1[5->3]
    522. R3[6->5], R2[5->5], R1[5->7]
    523. R3[6->5], R2[5->5], R1[5->9]
    524. R3[6->5], R2[5->5], R1[5->11]
    525. R3[6->5], R2[5->7], R1[7->1]
    526. R3[6->5], R2[5->7], R1[7->3]
    527. R3[6->5], R2[5->7], R1[7->5]
    528. R3[6->5], R2[5->7], R1[7->9]
    529. R3[6->5], R2[5->7], R1[7->11]
    530. R3[6->5], R2[5->9], R1[9->1]
    531. R3[6->5], R2[5->9], R1[9->3]
    532. R3[6->5], R2[5->9], R1[9->5]
    533. R3[6->5], R2[5->9], R1[9->7]
    534. R3[6->5], R2[5->9], R1[9->11]
    535. R3[6->7], R2[7->1], R1[1->3]
    536. R3[6->7], R2[7->1], R1[1->5]
    537. R3[6->7], R2[7->1], R1[1->7]
    538. R3[6->7], R2[7->1], R1[1->9]
    539. R3[6->7], R2[7->1], R1[1->11]
    540. R3[6->7], R2[7->3], R1[3->1]
    541. R3[6->7], R2[7->3], R1[3->5]
    542. R3[6->7], R2[7->3], R1[3->7]
    543. R3[6->7], R2[7->3], R1[3->9]
    544. R3[6->7], R2[7->3], R1[3->11]
    545. R3[6->7], R2[7->5], R1[5->1]
    546. R3[6->7], R2[7->5], R1[5->3]
    547. R3[6->7], R2[7->5], R1[5->7]
    548. R3[6->7], R2[7->5], R1[5->9]
    549. R3[6->7], R2[7->5], R1[5->11]
    550. R3[6->7], R2[7->7], R1[7->1]
    551. R3[6->7], R2[7->7], R1[7->3]
    552. R3[6->7], R2[7->7], R1[7->5]
    553. R3[6->7], R2[7->7], R1[7->9]
    554. R3[6->7], R2[7->7], R1[7->11]
    555. R3[6->7], R2[7->9], R1[9->1]
    556. R3[6->7], R2[7->9], R1[9->3]
    557. R3[6->7], R2[7->9], R1[9->5]
    558. R3[6->7], R2[7->9], R1[9->7]
    559. R3[6->7], R2[7->9], R1[9->11]
    560. R3[7->0], R2[0->0], R1[0->0]
    561. R3[7->0], R2[0->0], R1[0->2]
    562. R3[7->0], R2[0->0], R1[0->4]
    563. R3[7->0], R2[0->0], R1[0->6]
    564. R3[7->0], R2[0->0], R1[0->8]
    565. R3[7->0], R2[0->0], R1[0->10]
    566. R3[7->0], R2[0->2], R1[2->0]
    567. R3[7->0], R2[0->2], R1[2->4]
    568. R3[7->0], R2[0->2], R1[2->6]
    569. R3[7->0], R2[0->2], R1[2->8]
    570. R3[7->0], R2[0->2], R1[2->10]
    571. R3[7->0], R2[0->4], R1[4->0]
    572. R3[7->0], R2[0->4], R1[4->2]
    573. R3[7->0], R2[0->4], R1[4->6]
    574. R3[7->0], R2[0->4], R1[4->8]
    575. R3[7->0], R2[0->4], R1[4->10]
    576. R3[7->0], R2[0->6], R1[6->0]
    577. R3[7->0], R2[0->6], R1[6->2]
    578. R3[7->0], R2[0->6], R1[6->4]
    579. R3[7->0], R2[0->6], R1[6->8]
    580. R3[7->0], R2[0->6], R1[6->10]
    581. R3[7->0], R2[0->8], R1[8->0]
    582. R3[7->0], R2[0->8], R1[8->2]
    583. R3[7->0], R2[0->8], R1[8->4]
    584. R3[7->0], R2[0->8], R1[8->6]
    585. R3[7->0], R2[0->8], R1[8->10]
    586. R3[7->2], R2[2->0], R1[0->0]
    587. R3[7->2], R2[2->0], R1[0->2]
    588. R3[7->2], R2[2->0], R1[0->4]
    589. R3[7->2], R2[2->0], R1[0->6]
    590. R3[7->2], R2[2->0], R1[0->8]
    591. R3[7->2], R2[2->0], R1[0->10]
    592. R3[7->2], R2[2->2], R1[2->0]
    593. R3[7->2], R2[2->2], R1[2->4]
    594. R3[7->2], R2[2->2], R1[2->6]
    595. R3[7->2], R2[2->2], R1[2->8]
    596. R3[7->2], R2[2->2], R1[2->10]
    597. R3[7->2], R2[2->4], R1[4->0]
    598. R3[7->2], R2[2->4], R1[4->2]
    599. R3[7->2], R2[2->4], R1[4->6]
    600. R3[7->2], R2[2->4], R1[4->8]
    601. R3[7->2], R2[2->4], R1[4->10]
    602. R3[7->2], R2[2->6], R1[6->0]
    603. R3[7->2], R2[2->6], R1[6->2]
    604. R3[7->2], R2[2->6], R1[6->4]
    605. R3[7->2], R2[2->6], R1[6->8]
    606. R3[7->2], R2[2->6], R1[6->10]
    607. R3[7->2], R2[2->8], R1[8->0]
    608. R3[7->2], R2[2->8], R1[8->2]
    609. R3[7->2], R2[2->8], R1[8->4]
    610. R3[7->2], R2[2->8], R1[8->6]
    611. R3[7->2], R2[2->8], R1[8->10]
    612. R3[7->4], R2[4->0], R1[0->0]
    613. R3[7->4], R2[4->0], R1[0->2]
    614. R3[7->4], R2[4->0], R1[0->4]
    615. R3[7->4], R2[4->0], R1[0->6]
    616. R3[7->4], R2[4->0], R1[0->8]
    617. R3[7->4], R2[4->0], R1[0->10]
    618. R3[7->4], R2[4->2], R1[2->0]
    619. R3[7->4], R2[4->2], R1[2->4]
    620. R3[7->4], R2[4->2], R1[2->6]
    621. R3[7->4], R2[4->2], R1[2->8]
    622. R3[7->4], R2[4->2], R1[2->10]
    623. R3[7->4], R2[4->4], R1[4->0]
    624. R3[7->4], R2[4->4], R1[4->2]
    625. R3[7->4], R2[4->4], R1[4->6]
    626. R3[7->4], R2[4->4], R1[4->8]
    627. R3[7->4], R2[4->4], R1[4->10]
    628. R3[7->4], R2[4->6], R1[6->0]
    629. R3[7->4], R2[4->6], R1[6->2]
    630. R3[7->4], R2[4->6], R1[6->4]
    631. R3[7->4], R2[4->6], R1[6->8]
    632. R3[7->4], R2[4->6], R1[6->10]
    633. R3[7->4], R2[4->8], R1[8->0]
    634. R3[7->4], R2[4->8], R1[8->2]
    635. R3[7->4], R2[4->8], R1[8->4]
    636. R3[7->4], R2[4->8], R1[8->6]
    637. R3[7->4], R2[4->8], R1[8->10]
    638. R3[7->6], R2[6->0], R1[0->0]
    639. R3[7->6], R2[6->0], R1[0->2]
    640. R3[7->6], R2[6->0], R1[0->4]
    641. R3[7->6], R2[6->0], R1[0->6]
    642. R3[7->6], R2[6->0], R1[0->8]
    643. R3[7->6], R2[6->0], R1[0->10]
    644. R3[7->6], R2[6->2], R1[2->0]
    645. R3[7->6], R2[6->2], R1[2->4]
    646. R3[7->6], R2[6->2], R1[2->6]
    647. R3[7->6], R2[6->2], R1[2->8]
    648. R3[7->6], R2[6->2], R1[2->10]
    649. R3[7->6], R2[6->4], R1[4->0]
    650. R3[7->6], R2[6->4], R1[4->2]
    651. R3[7->6], R2[6->4], R1[4->6]
    652. R3[7->6], R2[6->4], R1[4->8]
    653. R3[7->6], R2[6->4], R1[4->10]
    654. R3[7->6], R2[6->6], R1[6->0]
    655. R3[7->6], R2[6->6], R1[6->2]
    656. R3[7->6], R2[6->6], R1[6->4]
    657. R3[7->6], R2[6->6], R1[6->8]
    658. R3[7->6], R2[6->6], R1[6->10]
    659. R3[7->6], R2[6->8], R1[8->0]
    660. R3[7->6], R2[6->8], R1[8->2]
    661. R3[7->6], R2[6->8], R1[8->4]
    662. R3[7->6], R2[6->8], R1[8->6]
    663. R3[7->6], R2[6->8], R1[8->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
      4. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (9, 0)
      5. whole: s=(0, 8) -> t=(11, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (11, 0)
      6. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      7. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      8. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      9. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (9, 0)
     10. whole: s=(0, 8) -> t=(11, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (11, 0)

------------------------------------------------------------

