INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C4_R2-C9_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n = 3
R2: C9 — m odd > 3, n odd
R3: C7 — m odd > 3, n = 2

Example 1
  R1: m=8, n=3
  R2: m=7, n=5
  R3: m=5, n=2
  #Solutions: 104
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    358. R3[6->0], R2[0->6], R1[6->9]
    359. R3[6->0], R2[0->6], R1[6->11]
    360. R3[6->0], R2[0->8], R1[8->7]
    361. R3[6->0], R2[0->8], R1[8->9]
    362. R3[6->0], R2[0->8], R1[8->11]
    363. R3[6->0], R2[0->10], R1[10->9]
    364. R3[6->0], R2[0->10], R1[10->11]
    365. R3[6->2], R2[2->0], R1[0->1]
    366. R3[6->2], R2[2->0], R1[0->3]
    367. R3[6->2], R2[2->0], R1[0->5]
    368. R3[6->2], R2[2->0], R1[0->7]
    369. R3[6->2], R2[2->0], R1[0->9]
    370. R3[6->2], R2[2->0], R1[0->11]
    371. R3[6->2], R2[2->2], R1[2->1]
    372. R3[6->2], R2[2->2], R1[2->3]
    373. R3[6->2], R2[2->2], R1[2->5]
    374. R3[6->2], R2[2->2], R1[2->7]
    375. R3[6->2], R2[2->2], R1[2->9]
    376. R3[6->2], R2[2->2], R1[2->11]
    377. R3[6->2], R2[2->4], R1[4->3]
    378. R3[6->2], R2[2->4], R1[4->5]
    379. R3[6->2], R2[2->4], R1[4->7]
    380. R3[6->2], R2[2->4], R1[4->9]
    381. R3[6->2], R2[2->4], R1[4->11]
    382. R3[6->2], R2[2->6], R1[6->5]
    383. R3[6->2], R2[2->6], R1[6->7]
    384. R3[6->2], R2[2->6], R1[6->9]
    385. R3[6->2], R2[2->6], R1[6->11]
    386. R3[6->2], R2[2->8], R1[8->7]
    387. R3[6->2], R2[2->8], R1[8->9]
    388. R3[6->2], R2[2->8], R1[8->11]
    389. R3[6->2], R2[2->10], R1[10->9]
    390. R3[6->2], R2[2->10], R1[10->11]
    391. R3[6->4], R2[4->0], R1[0->1]
    392. R3[6->4], R2[4->0], R1[0->3]
    393. R3[6->4], R2[4->0], R1[0->5]
    394. R3[6->4], R2[4->0], R1[0->7]
    395. R3[6->4], R2[4->0], R1[0->9]
    396. R3[6->4], R2[4->0], R1[0->11]
    397. R3[6->4], R2[4->2], R1[2->1]
    398. R3[6->4], R2[4->2], R1[2->3]
    399. R3[6->4], R2[4->2], R1[2->5]
    400. R3[6->4], R2[4->2], R1[2->7]
    401. R3[6->4], R2[4->2], R1[2->9]
    402. R3[6->4], R2[4->2], R1[2->11]
    403. R3[6->4], R2[4->4], R1[4->3]
    404. R3[6->4], R2[4->4], R1[4->5]
    405. R3[6->4], R2[4->4], R1[4->7]
    406. R3[6->4], R2[4->4], R1[4->9]
    407. R3[6->4], R2[4->4], R1[4->11]
    408. R3[6->4], R2[4->6], R1[6->5]
    409. R3[6->4], R2[4->6], R1[6->7]
    410. R3[6->4], R2[4->6], R1[6->9]
    411. R3[6->4], R2[4->6], R1[6->11]
    412. R3[6->4], R2[4->8], R1[8->7]
    413. R3[6->4], R2[4->8], R1[8->9]
    414. R3[6->4], R2[4->8], R1[8->11]
    415. R3[6->4], R2[4->10], R1[10->9]
    416. R3[6->4], R2[4->10], R1[10->11]
    417. R3[6->8], R2[8->0], R1[0->1]
    418. R3[6->8], R2[8->0], R1[0->3]
    419. R3[6->8], R2[8->0], R1[0->5]
    420. R3[6->8], R2[8->0], R1[0->7]
    421. R3[6->8], R2[8->0], R1[0->9]
    422. R3[6->8], R2[8->0], R1[0->11]
    423. R3[6->8], R2[8->2], R1[2->1]
    424. R3[6->8], R2[8->2], R1[2->3]
    425. R3[6->8], R2[8->2], R1[2->5]
    426. R3[6->8], R2[8->2], R1[2->7]
    427. R3[6->8], R2[8->2], R1[2->9]
    428. R3[6->8], R2[8->2], R1[2->11]
    429. R3[6->8], R2[8->4], R1[4->3]
    430. R3[6->8], R2[8->4], R1[4->5]
    431. R3[6->8], R2[8->4], R1[4->7]
    432. R3[6->8], R2[8->4], R1[4->9]
    433. R3[6->8], R2[8->4], R1[4->11]
    434. R3[6->8], R2[8->6], R1[6->5]
    435. R3[6->8], R2[8->6], R1[6->7]
    436. R3[6->8], R2[8->6], R1[6->9]
    437. R3[6->8], R2[8->6], R1[6->11]
    438. R3[6->8], R2[8->8], R1[8->7]
    439. R3[6->8], R2[8->8], R1[8->9]
    440. R3[6->8], R2[8->8], R1[8->11]
    441. R3[6->8], R2[8->10], R1[10->9]
    442. R3[6->8], R2[8->10], R1[10->11]
    443. R3[8->0], R2[0->0], R1[0->1]
    444. R3[8->0], R2[0->0], R1[0->3]
    445. R3[8->0], R2[0->0], R1[0->5]
    446. R3[8->0], R2[0->0], R1[0->7]
    447. R3[8->0], R2[0->0], R1[0->9]
    448. R3[8->0], R2[0->0], R1[0->11]
    449. R3[8->0], R2[0->2], R1[2->1]
    450. R3[8->0], R2[0->2], R1[2->3]
    451. R3[8->0], R2[0->2], R1[2->5]
    452. R3[8->0], R2[0->2], R1[2->7]
    453. R3[8->0], R2[0->2], R1[2->9]
    454. R3[8->0], R2[0->2], R1[2->11]
    455. R3[8->0], R2[0->4], R1[4->3]
    456. R3[8->0], R2[0->4], R1[4->5]
    457. R3[8->0], R2[0->4], R1[4->7]
    458. R3[8->0], R2[0->4], R1[4->9]
    459. R3[8->0], R2[0->4], R1[4->11]
    460. R3[8->0], R2[0->6], R1[6->5]
    461. R3[8->0], R2[0->6], R1[6->7]
    462. R3[8->0], R2[0->6], R1[6->9]
    463. R3[8->0], R2[0->6], R1[6->11]
    464. R3[8->0], R2[0->8], R1[8->7]
    465. R3[8->0], R2[0->8], R1[8->9]
    466. R3[8->0], R2[0->8], R1[8->11]
    467. R3[8->0], R2[0->10], R1[10->9]
    468. R3[8->0], R2[0->10], R1[10->11]
    469. R3[8->2], R2[2->0], R1[0->1]
    470. R3[8->2], R2[2->0], R1[0->3]
    471. R3[8->2], R2[2->0], R1[0->5]
    472. R3[8->2], R2[2->0], R1[0->7]
    473. R3[8->2], R2[2->0], R1[0->9]
    474. R3[8->2], R2[2->0], R1[0->11]
    475. R3[8->2], R2[2->2], R1[2->1]
    476. R3[8->2], R2[2->2], R1[2->3]
    477. R3[8->2], R2[2->2], R1[2->5]
    478. R3[8->2], R2[2->2], R1[2->7]
    479. R3[8->2], R2[2->2], R1[2->9]
    480. R3[8->2], R2[2->2], R1[2->11]
    481. R3[8->2], R2[2->4], R1[4->3]
    482. R3[8->2], R2[2->4], R1[4->5]
    483. R3[8->2], R2[2->4], R1[4->7]
    484. R3[8->2], R2[2->4], R1[4->9]
    485. R3[8->2], R2[2->4], R1[4->11]
    486. R3[8->2], R2[2->6], R1[6->5]
    487. R3[8->2], R2[2->6], R1[6->7]
    488. R3[8->2], R2[2->6], R1[6->9]
    489. R3[8->2], R2[2->6], R1[6->11]
    490. R3[8->2], R2[2->8], R1[8->7]
    491. R3[8->2], R2[2->8], R1[8->9]
    492. R3[8->2], R2[2->8], R1[8->11]
    493. R3[8->2], R2[2->10], R1[10->9]
    494. R3[8->2], R2[2->10], R1[10->11]
    495. R3[8->4], R2[4->0], R1[0->1]
    496. R3[8->4], R2[4->0], R1[0->3]
    497. R3[8->4], R2[4->0], R1[0->5]
    498. R3[8->4], R2[4->0], R1[0->7]
    499. R3[8->4], R2[4->0], R1[0->9]
    500. R3[8->4], R2[4->0], R1[0->11]
    501. R3[8->4], R2[4->2], R1[2->1]
    502. R3[8->4], R2[4->2], R1[2->3]
    503. R3[8->4], R2[4->2], R1[2->5]
    504. R3[8->4], R2[4->2], R1[2->7]
    505. R3[8->4], R2[4->2], R1[2->9]
    506. R3[8->4], R2[4->2], R1[2->11]
    507. R3[8->4], R2[4->4], R1[4->3]
    508. R3[8->4], R2[4->4], R1[4->5]
    509. R3[8->4], R2[4->4], R1[4->7]
    510. R3[8->4], R2[4->4], R1[4->9]
    511. R3[8->4], R2[4->4], R1[4->11]
    512. R3[8->4], R2[4->6], R1[6->5]
    513. R3[8->4], R2[4->6], R1[6->7]
    514. R3[8->4], R2[4->6], R1[6->9]
    515. R3[8->4], R2[4->6], R1[6->11]
    516. R3[8->4], R2[4->8], R1[8->7]
    517. R3[8->4], R2[4->8], R1[8->9]
    518. R3[8->4], R2[4->8], R1[8->11]
    519. R3[8->4], R2[4->10], R1[10->9]
    520. R3[8->4], R2[4->10], R1[10->11]
    521. R3[8->6], R2[6->0], R1[0->1]
    522. R3[8->6], R2[6->0], R1[0->3]
    523. R3[8->6], R2[6->0], R1[0->5]
    524. R3[8->6], R2[6->0], R1[0->7]
    525. R3[8->6], R2[6->0], R1[0->9]
    526. R3[8->6], R2[6->0], R1[0->11]
    527. R3[8->6], R2[6->2], R1[2->1]
    528. R3[8->6], R2[6->2], R1[2->3]
    529. R3[8->6], R2[6->2], R1[2->5]
    530. R3[8->6], R2[6->2], R1[2->7]
    531. R3[8->6], R2[6->2], R1[2->9]
    532. R3[8->6], R2[6->2], R1[2->11]
    533. R3[8->6], R2[6->4], R1[4->3]
    534. R3[8->6], R2[6->4], R1[4->5]
    535. R3[8->6], R2[6->4], R1[4->7]
    536. R3[8->6], R2[6->4], R1[4->9]
    537. R3[8->6], R2[6->4], R1[4->11]
    538. R3[8->6], R2[6->6], R1[6->5]
    539. R3[8->6], R2[6->6], R1[6->7]
    540. R3[8->6], R2[6->6], R1[6->9]
    541. R3[8->6], R2[6->6], R1[6->11]
    542. R3[8->6], R2[6->8], R1[8->7]
    543. R3[8->6], R2[6->8], R1[8->9]
    544. R3[8->6], R2[6->8], R1[8->11]
    545. R3[8->6], R2[6->10], R1[10->9]
    546. R3[8->6], R2[6->10], R1[10->11]
    547. R3[8->8], R2[8->0], R1[0->1]
    548. R3[8->8], R2[8->0], R1[0->3]
    549. R3[8->8], R2[8->0], R1[0->5]
    550. R3[8->8], R2[8->0], R1[0->7]
    551. R3[8->8], R2[8->0], R1[0->9]
    552. R3[8->8], R2[8->0], R1[0->11]
    553. R3[8->8], R2[8->2], R1[2->1]
    554. R3[8->8], R2[8->2], R1[2->3]
    555. R3[8->8], R2[8->2], R1[2->5]
    556. R3[8->8], R2[8->2], R1[2->7]
    557. R3[8->8], R2[8->2], R1[2->9]
    558. R3[8->8], R2[8->2], R1[2->11]
    559. R3[8->8], R2[8->4], R1[4->3]
    560. R3[8->8], R2[8->4], R1[4->5]
    561. R3[8->8], R2[8->4], R1[4->7]
    562. R3[8->8], R2[8->4], R1[4->9]
    563. R3[8->8], R2[8->4], R1[4->11]
    564. R3[8->8], R2[8->6], R1[6->5]
    565. R3[8->8], R2[8->6], R1[6->7]
    566. R3[8->8], R2[8->6], R1[6->9]
    567. R3[8->8], R2[8->6], R1[6->11]
    568. R3[8->8], R2[8->8], R1[8->7]
    569. R3[8->8], R2[8->8], R1[8->9]
    570. R3[8->8], R2[8->8], R1[8->11]
    571. R3[8->8], R2[8->10], R1[10->9]
    572. R3[8->8], R2[8->10], R1[10->11]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(1, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 9) -> t=(3, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 9) -> t=(5, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(0, 9) -> t=(7, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (7, 0)
      5. whole: s=(0, 9) -> t=(9, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (9, 0)
      6. whole: s=(0, 9) -> t=(11, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (11, 0)
      7. whole: s=(0, 9) -> t=(1, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      8. whole: s=(0, 9) -> t=(3, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      9. whole: s=(0, 9) -> t=(5, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
     10. whole: s=(0, 9) -> t=(7, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (7, 0)

------------------------------------------------------------

