INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C8_R2-C5_R3-C2.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m odd > 3, n even > 2
R2: C5 — m even > 2, n odd > 3
R3: C2 — m even > 2, n = 2

Example 1
  R1: m=7, n=4
  R2: m=6, n=5
  R3: m=4, n=2
  #Solutions: 63
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    690. R3[7->7], R2[7->0], R1[0->8]
    691. R3[7->7], R2[7->0], R1[0->10]
    692. R3[7->7], R2[7->2], R1[2->0]
    693. R3[7->7], R2[7->2], R1[2->2]
    694. R3[7->7], R2[7->2], R1[2->4]
    695. R3[7->7], R2[7->2], R1[2->6]
    696. R3[7->7], R2[7->2], R1[2->8]
    697. R3[7->7], R2[7->2], R1[2->10]
    698. R3[7->7], R2[7->4], R1[4->0]
    699. R3[7->7], R2[7->4], R1[4->2]
    700. R3[7->7], R2[7->4], R1[4->4]
    701. R3[7->7], R2[7->4], R1[4->6]
    702. R3[7->7], R2[7->4], R1[4->8]
    703. R3[7->7], R2[7->4], R1[4->10]
    704. R3[7->7], R2[7->6], R1[6->0]
    705. R3[7->7], R2[7->6], R1[6->2]
    706. R3[7->7], R2[7->6], R1[6->4]
    707. R3[7->7], R2[7->6], R1[6->6]
    708. R3[7->7], R2[7->6], R1[6->8]
    709. R3[7->7], R2[7->6], R1[6->10]
    710. R3[7->7], R2[7->8], R1[8->0]
    711. R3[7->7], R2[7->8], R1[8->2]
    712. R3[7->7], R2[7->8], R1[8->4]
    713. R3[7->7], R2[7->8], R1[8->6]
    714. R3[7->7], R2[7->8], R1[8->8]
    715. R3[7->7], R2[7->8], R1[8->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      3. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (5, 0)
      4. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (7, 0)
      5. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (9, 0)
      6. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      7. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      8. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (5, 0)
      9. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (7, 0)
     10. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (9, 0)

------------------------------------------------------------

