INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C4_R2-C7_R3-C9.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n = 3
R2: C7 — m odd > 3, n = 2
R3: C9 — m odd > 3, n odd

Example 1
  R1: m=8, n=3
  R2: m=7, n=2
  R3: m=5, n=5
  #Solutions: 96
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    441. R3[6->8], R2[8->4], R1[4->9]
    442. R3[6->8], R2[8->4], R1[4->11]
    443. R3[6->8], R2[8->6], R1[6->5]
    444. R3[6->8], R2[8->6], R1[6->7]
    445. R3[6->8], R2[8->6], R1[6->9]
    446. R3[6->8], R2[8->6], R1[6->11]
    447. R3[6->8], R2[8->10], R1[10->9]
    448. R3[6->8], R2[8->10], R1[10->11]
    449. R3[8->0], R2[0->0], R1[0->1]
    450. R3[8->0], R2[0->0], R1[0->3]
    451. R3[8->0], R2[0->0], R1[0->5]
    452. R3[8->0], R2[0->0], R1[0->7]
    453. R3[8->0], R2[0->0], R1[0->9]
    454. R3[8->0], R2[0->0], R1[0->11]
    455. R3[8->0], R2[0->2], R1[2->1]
    456. R3[8->0], R2[0->2], R1[2->3]
    457. R3[8->0], R2[0->2], R1[2->5]
    458. R3[8->0], R2[0->2], R1[2->7]
    459. R3[8->0], R2[0->2], R1[2->9]
    460. R3[8->0], R2[0->2], R1[2->11]
    461. R3[8->0], R2[0->4], R1[4->3]
    462. R3[8->0], R2[0->4], R1[4->5]
    463. R3[8->0], R2[0->4], R1[4->7]
    464. R3[8->0], R2[0->4], R1[4->9]
    465. R3[8->0], R2[0->4], R1[4->11]
    466. R3[8->0], R2[0->6], R1[6->5]
    467. R3[8->0], R2[0->6], R1[6->7]
    468. R3[8->0], R2[0->6], R1[6->9]
    469. R3[8->0], R2[0->6], R1[6->11]
    470. R3[8->0], R2[0->8], R1[8->7]
    471. R3[8->0], R2[0->8], R1[8->9]
    472. R3[8->0], R2[0->8], R1[8->11]
    473. R3[8->0], R2[0->10], R1[10->9]
    474. R3[8->0], R2[0->10], R1[10->11]
    475. R3[8->2], R2[2->0], R1[0->1]
    476. R3[8->2], R2[2->0], R1[0->3]
    477. R3[8->2], R2[2->0], R1[0->5]
    478. R3[8->2], R2[2->0], R1[0->7]
    479. R3[8->2], R2[2->0], R1[0->9]
    480. R3[8->2], R2[2->0], R1[0->11]
    481. R3[8->2], R2[2->4], R1[4->3]
    482. R3[8->2], R2[2->4], R1[4->5]
    483. R3[8->2], R2[2->4], R1[4->7]
    484. R3[8->2], R2[2->4], R1[4->9]
    485. R3[8->2], R2[2->4], R1[4->11]
    486. R3[8->2], R2[2->6], R1[6->5]
    487. R3[8->2], R2[2->6], R1[6->7]
    488. R3[8->2], R2[2->6], R1[6->9]
    489. R3[8->2], R2[2->6], R1[6->11]
    490. R3[8->2], R2[2->8], R1[8->7]
    491. R3[8->2], R2[2->8], R1[8->9]
    492. R3[8->2], R2[2->8], R1[8->11]
    493. R3[8->2], R2[2->10], R1[10->9]
    494. R3[8->2], R2[2->10], R1[10->11]
    495. R3[8->4], R2[4->0], R1[0->1]
    496. R3[8->4], R2[4->0], R1[0->3]
    497. R3[8->4], R2[4->0], R1[0->5]
    498. R3[8->4], R2[4->0], R1[0->7]
    499. R3[8->4], R2[4->0], R1[0->9]
    500. R3[8->4], R2[4->0], R1[0->11]
    501. R3[8->4], R2[4->2], R1[2->1]
    502. R3[8->4], R2[4->2], R1[2->3]
    503. R3[8->4], R2[4->2], R1[2->5]
    504. R3[8->4], R2[4->2], R1[2->7]
    505. R3[8->4], R2[4->2], R1[2->9]
    506. R3[8->4], R2[4->2], R1[2->11]
    507. R3[8->4], R2[4->6], R1[6->5]
    508. R3[8->4], R2[4->6], R1[6->7]
    509. R3[8->4], R2[4->6], R1[6->9]
    510. R3[8->4], R2[4->6], R1[6->11]
    511. R3[8->4], R2[4->8], R1[8->7]
    512. R3[8->4], R2[4->8], R1[8->9]
    513. R3[8->4], R2[4->8], R1[8->11]
    514. R3[8->4], R2[4->10], R1[10->9]
    515. R3[8->4], R2[4->10], R1[10->11]
    516. R3[8->6], R2[6->0], R1[0->1]
    517. R3[8->6], R2[6->0], R1[0->3]
    518. R3[8->6], R2[6->0], R1[0->5]
    519. R3[8->6], R2[6->0], R1[0->7]
    520. R3[8->6], R2[6->0], R1[0->9]
    521. R3[8->6], R2[6->0], R1[0->11]
    522. R3[8->6], R2[6->2], R1[2->1]
    523. R3[8->6], R2[6->2], R1[2->3]
    524. R3[8->6], R2[6->2], R1[2->5]
    525. R3[8->6], R2[6->2], R1[2->7]
    526. R3[8->6], R2[6->2], R1[2->9]
    527. R3[8->6], R2[6->2], R1[2->11]
    528. R3[8->6], R2[6->4], R1[4->3]
    529. R3[8->6], R2[6->4], R1[4->5]
    530. R3[8->6], R2[6->4], R1[4->7]
    531. R3[8->6], R2[6->4], R1[4->9]
    532. R3[8->6], R2[6->4], R1[4->11]
    533. R3[8->6], R2[6->8], R1[8->7]
    534. R3[8->6], R2[6->8], R1[8->9]
    535. R3[8->6], R2[6->8], R1[8->11]
    536. R3[8->6], R2[6->10], R1[10->9]
    537. R3[8->6], R2[6->10], R1[10->11]
    538. R3[8->8], R2[8->0], R1[0->1]
    539. R3[8->8], R2[8->0], R1[0->3]
    540. R3[8->8], R2[8->0], R1[0->5]
    541. R3[8->8], R2[8->0], R1[0->7]
    542. R3[8->8], R2[8->0], R1[0->9]
    543. R3[8->8], R2[8->0], R1[0->11]
    544. R3[8->8], R2[8->2], R1[2->1]
    545. R3[8->8], R2[8->2], R1[2->3]
    546. R3[8->8], R2[8->2], R1[2->5]
    547. R3[8->8], R2[8->2], R1[2->7]
    548. R3[8->8], R2[8->2], R1[2->9]
    549. R3[8->8], R2[8->2], R1[2->11]
    550. R3[8->8], R2[8->4], R1[4->3]
    551. R3[8->8], R2[8->4], R1[4->5]
    552. R3[8->8], R2[8->4], R1[4->7]
    553. R3[8->8], R2[8->4], R1[4->9]
    554. R3[8->8], R2[8->4], R1[4->11]
    555. R3[8->8], R2[8->6], R1[6->5]
    556. R3[8->8], R2[8->6], R1[6->7]
    557. R3[8->8], R2[8->6], R1[6->9]
    558. R3[8->8], R2[8->6], R1[6->11]
    559. R3[8->8], R2[8->10], R1[10->9]
    560. R3[8->8], R2[8->10], R1[10->11]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(1, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 9) -> t=(3, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 9) -> t=(5, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(0, 9) -> t=(7, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (7, 0)
      5. whole: s=(0, 9) -> t=(9, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (9, 0)
      6. whole: s=(0, 9) -> t=(11, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (11, 0)
      7. whole: s=(0, 9) -> t=(1, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      8. whole: s=(0, 9) -> t=(3, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      9. whole: s=(0, 9) -> t=(5, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
     10. whole: s=(0, 9) -> t=(7, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (7, 0)

------------------------------------------------------------

