INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C4_R2-C7_R3-C8.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n = 3
R2: C7 — m odd > 3, n = 2
R3: C8 — m odd > 3, n even > 2

Example 1
  R1: m=8, n=3
  R2: m=7, n=2
  R3: m=5, n=4
  #Solutions: 122
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    410. R3[5->5], R2[5->7], R1[7->0]
    411. R3[5->5], R2[5->7], R1[7->2]
    412. R3[5->5], R2[5->7], R1[7->4]
    413. R3[5->5], R2[5->7], R1[7->6]
    414. R3[5->5], R2[5->7], R1[7->8]
    415. R3[5->5], R2[5->9], R1[9->0]
    416. R3[5->5], R2[5->9], R1[9->2]
    417. R3[5->5], R2[5->9], R1[9->4]
    418. R3[5->5], R2[5->9], R1[9->6]
    419. R3[5->5], R2[5->9], R1[9->8]
    420. R3[5->5], R2[5->9], R1[9->10]
    421. R3[6->0], R2[0->0], R1[0->1]
    422. R3[6->0], R2[0->0], R1[0->3]
    423. R3[6->0], R2[0->0], R1[0->5]
    424. R3[6->0], R2[0->0], R1[0->7]
    425. R3[6->0], R2[0->0], R1[0->9]
    426. R3[6->0], R2[0->0], R1[0->11]
    427. R3[6->0], R2[0->2], R1[2->1]
    428. R3[6->0], R2[0->2], R1[2->3]
    429. R3[6->0], R2[0->2], R1[2->5]
    430. R3[6->0], R2[0->2], R1[2->7]
    431. R3[6->0], R2[0->2], R1[2->9]
    432. R3[6->0], R2[0->2], R1[2->11]
    433. R3[6->0], R2[0->4], R1[4->3]
    434. R3[6->0], R2[0->4], R1[4->5]
    435. R3[6->0], R2[0->4], R1[4->7]
    436. R3[6->0], R2[0->4], R1[4->9]
    437. R3[6->0], R2[0->4], R1[4->11]
    438. R3[6->0], R2[0->6], R1[6->5]
    439. R3[6->0], R2[0->6], R1[6->7]
    440. R3[6->0], R2[0->6], R1[6->9]
    441. R3[6->0], R2[0->6], R1[6->11]
    442. R3[6->0], R2[0->8], R1[8->7]
    443. R3[6->0], R2[0->8], R1[8->9]
    444. R3[6->0], R2[0->8], R1[8->11]
    445. R3[6->0], R2[0->10], R1[10->9]
    446. R3[6->0], R2[0->10], R1[10->11]
    447. R3[6->2], R2[2->0], R1[0->1]
    448. R3[6->2], R2[2->0], R1[0->3]
    449. R3[6->2], R2[2->0], R1[0->5]
    450. R3[6->2], R2[2->0], R1[0->7]
    451. R3[6->2], R2[2->0], R1[0->9]
    452. R3[6->2], R2[2->0], R1[0->11]
    453. R3[6->2], R2[2->4], R1[4->3]
    454. R3[6->2], R2[2->4], R1[4->5]
    455. R3[6->2], R2[2->4], R1[4->7]
    456. R3[6->2], R2[2->4], R1[4->9]
    457. R3[6->2], R2[2->4], R1[4->11]
    458. R3[6->2], R2[2->6], R1[6->5]
    459. R3[6->2], R2[2->6], R1[6->7]
    460. R3[6->2], R2[2->6], R1[6->9]
    461. R3[6->2], R2[2->6], R1[6->11]
    462. R3[6->2], R2[2->8], R1[8->7]
    463. R3[6->2], R2[2->8], R1[8->9]
    464. R3[6->2], R2[2->8], R1[8->11]
    465. R3[6->2], R2[2->10], R1[10->9]
    466. R3[6->2], R2[2->10], R1[10->11]
    467. R3[6->4], R2[4->0], R1[0->1]
    468. R3[6->4], R2[4->0], R1[0->3]
    469. R3[6->4], R2[4->0], R1[0->5]
    470. R3[6->4], R2[4->0], R1[0->7]
    471. R3[6->4], R2[4->0], R1[0->9]
    472. R3[6->4], R2[4->0], R1[0->11]
    473. R3[6->4], R2[4->2], R1[2->1]
    474. R3[6->4], R2[4->2], R1[2->3]
    475. R3[6->4], R2[4->2], R1[2->5]
    476. R3[6->4], R2[4->2], R1[2->7]
    477. R3[6->4], R2[4->2], R1[2->9]
    478. R3[6->4], R2[4->2], R1[2->11]
    479. R3[6->4], R2[4->6], R1[6->5]
    480. R3[6->4], R2[4->6], R1[6->7]
    481. R3[6->4], R2[4->6], R1[6->9]
    482. R3[6->4], R2[4->6], R1[6->11]
    483. R3[6->4], R2[4->8], R1[8->7]
    484. R3[6->4], R2[4->8], R1[8->9]
    485. R3[6->4], R2[4->8], R1[8->11]
    486. R3[6->4], R2[4->10], R1[10->9]
    487. R3[6->4], R2[4->10], R1[10->11]
    488. R3[6->6], R2[6->0], R1[0->1]
    489. R3[6->6], R2[6->0], R1[0->3]
    490. R3[6->6], R2[6->0], R1[0->5]
    491. R3[6->6], R2[6->0], R1[0->7]
    492. R3[6->6], R2[6->0], R1[0->9]
    493. R3[6->6], R2[6->0], R1[0->11]
    494. R3[6->6], R2[6->2], R1[2->1]
    495. R3[6->6], R2[6->2], R1[2->3]
    496. R3[6->6], R2[6->2], R1[2->5]
    497. R3[6->6], R2[6->2], R1[2->7]
    498. R3[6->6], R2[6->2], R1[2->9]
    499. R3[6->6], R2[6->2], R1[2->11]
    500. R3[6->6], R2[6->4], R1[4->3]
    501. R3[6->6], R2[6->4], R1[4->5]
    502. R3[6->6], R2[6->4], R1[4->7]
    503. R3[6->6], R2[6->4], R1[4->9]
    504. R3[6->6], R2[6->4], R1[4->11]
    505. R3[6->6], R2[6->8], R1[8->7]
    506. R3[6->6], R2[6->8], R1[8->9]
    507. R3[6->6], R2[6->8], R1[8->11]
    508. R3[6->6], R2[6->10], R1[10->9]
    509. R3[6->6], R2[6->10], R1[10->11]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (7, 0)
      5. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (9, 0)
      6. whole: s=(0, 8) -> t=(11, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (11, 0)
      7. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      8. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      9. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
     10. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (7, 0)

------------------------------------------------------------

Example 10
  R1: m=12, n=3
  R2: m=11, n=2
  R3: m=9, n=4
  #Solutions: 824
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->0], R1[0->9]
      6. R3[0->0], R2[0->0], R1[0->11]
      7. R3[0->0], R2[0->2], R1[2->1]
      8. R3[0->0], R2[0->2], R1[2->3]
      9. R3[0->0], R2[0->2], R1[2->5]
     10. R3[0->0], R2[0->2], R1[2->7]
     11. R3[0->0], R2[0->2], R1[2->9]
     12. R3[0->0], R2[0->2], R1[2->11]
     13. R3[0->0], R2[0->4], R1[4->3]
     14. R3[0->0], R2[0->4], R1[4->5]
     15. R3[0->0], R2[0->4], R1[4->7]
     16. R3[0->0], R2[0->4], R1[4->9]
     17. R3[0->0], R2[0->4], R1[4->11]
     18. R3[0->0], R2[0->6], R1[6->5]
     19. R3[0->0], R2[0->6], R1[6->7]
     20. R3[0->0], R2[0->6], R1[6->9]
     21. R3[0->0], R2[0->6], R1[6->11]
     22. R3[0->0], R2[0->8], R1[8->7]
     23. R3[0->0], R2[0->8], R1[8->9]
     24. R3[0->0], R2[0->8], R1[8->11]
     25. R3[0->0], R2[0->10], R1[10->9]
     26. R3[0->0], R2[0->10], R1[10->11]
     27. R3[0->2], R2[2->0], R1[0->1]
     28. R3[0->2], R2[2->0], R1[0->3]
     29. R3[0->2], R2[2->0], R1[0->5]
     30. R3[0->2], R2[2->0], R1[0->7]
     31. R3[0->2], R2[2->0], R1[0->9]
     32. R3[0->2], R2[2->0], R1[0->11]
     33. R3[0->2], R2[2->4], R1[4->3]
     34. R3[0->2], R2[2->4], R1[4->5]
     35. R3[0->2], R2[2->4], R1[4->7]
     36. R3[0->2], R2[2->4], R1[4->9]
     37. R3[0->2], R2[2->4], R1[4->11]
     38. R3[0->2], R2[2->6], R1[6->5]
     39. R3[0->2], R2[2->6], R1[6->7]
     40. R3[0->2], R2[2->6], R1[6->9]
     41. R3[0->2], R2[2->6], R1[6->11]
     42. R3[0->2], R2[2->8], R1[8->7]
     43. R3[0->2], R2[2->8], R1[8->9]
     44. R3[0->2], R2[2->8], R1[8->11]
     45. R3[0->2], R2[2->10], R1[10->9]
     46. R3[0->2], R2[2->10], R1[10->11]
     47. R3[0->4], R2[4->0], R1[0->1]
     48. R3[0->4], R2[4->0], R1[0->3]
     49. R3[0->4], R2[4->0], R1[0->5]
     50. R3[0->4], R2[4->0], R1[0->7]
     51. R3[0->4], R2[4->0], R1[0->9]
     52. R3[0->4], R2[4->0], R1[0->11]
     53. R3[0->4], R2[4->2], R1[2->1]
     54. R3[0->4], R2[4->2], R1[2->3]
     55. R3[0->4], R2[4->2], R1[2->5]
     56. R3[0->4], R2[4->2], R1[2->7]
     57. R3[0->4], R2[4->2], R1[2->9]
     58. R3[0->4], R2[4->2], R1[2->11]
     59. R3[0->4], R2[4->6], R1[6->5]
     60. R3[0->4], R2[4->6], R1[6->7]
     61. R3[0->4], R2[4->6], R1[6->9]
     62. R3[0->4], R2[4->6], R1[6->11]
     63. R3[0->4], R2[4->8], R1[8->7]
     64. R3[0->4], R2[4->8], R1[8->9]
     65. R3[0->4], R2[4->8], R1[8->11]
     66. R3[0->4], R2[4->10], R1[10->9]
     67. R3[0->4], R2[4->10], R1[10->11]
     68. R3[0->6], R2[6->0], R1[0->1]
     69. R3[0->6], R2[6->0], R1[0->3]
     70. R3[0->6], R2[6->0], R1[0->5]
     71. R3[0->6], R2[6->0], R1[0->7]
     72. R3[0->6], R2[6->0], R1[0->9]
     73. R3[0->6], R2[6->0], R1[0->11]
     74. R3[0->6], R2[6->2], R1[2->1]
     75. R3[0->6], R2[6->2], R1[2->3]
     76. R3[0->6], R2[6->2], R1[2->5]
     77. R3[0->6], R2[6->2], R1[2->7]
     78. R3[0->6], R2[6->2], R1[2->9]
     79. R3[0->6], R2[6->2], R1[2->11]
     80. R3[0->6], R2[6->4], R1[4->3]
     81. R3[0->6], R2[6->4], R1[4->5]
     82. R3[0->6], R2[6->4], R1[4->7]
     83. R3[0->6], R2[6->4], R1[4->9]
     84. R3[0->6], R2[6->4], R1[4->11]
     85. R3[0->6], R2[6->8], R1[8->7]
     86. R3[0->6], R2[6->8], R1[8->9]
     87. R3[0->6], R2[6->8], R1[8->11]
     88. R3[0->6], R2[6->10], R1[10->9]
     89. R3[0->6], R2[6->10], R1[10->11]
     90. R3[0->8], R2[8->0], R1[0->1]
     91. R3[0->8], R2[8->0], R1[0->3]
     92. R3[0->8], R2[8->0], R1[0->5]
     93. R3[0->8], R2[8->0], R1[0->7]
     94. R3[0->8], R2[8->0], R1[0->9]
     95. R3[0->8], R2[8->0], R1[0->11]
     96. R3[0->8], R2[8->2], R1[2->1]
     97. R3[0->8], R2[8->2], R1[2->3]
     98. R3[0->8], R2[8->2], R1[2->5]
     99. R3[0->8], R2[8->2], R1[2->7]
    100. R3[0->8], R2[8->2], R1[2->9]
    101. R3[0->8], R2[8->2], R1[2->11]
    102. R3[0->8], R2[8->4], R1[4->3]
    103. R3[0->8], R2[8->4], R1[4->5]
    104. R3[0->8], R2[8->4], R1[4->7]
    105. R3[0->8], R2[8->4], R1[4->9]
    106. R3[0->8], R2[8->4], R1[4->11]
    107. R3[0->8], R2[8->6], R1[6->5]
    108. R3[0->8], R2[8->6], R1[6->7]
    109. R3[0->8], R2[8->6], R1[6->9]
    110. R3[0->8], R2[8->6], R1[6->11]
    111. R3[0->8], R2[8->10], R1[10->9]
    112. R3[0->8], R2[8->10], R1[10->11]
    113. R3[1->1], R2[1->3], R1[3->0]
    114. R3[1->1], R2[1->3], R1[3->2]
    115. R3[1->1], R2[1->3], R1[3->4]
    116. R3[1->1], R2[1->5], R1[5->0]
    117. R3[1->1], R2[1->5], R1[5->2]
    118. R3[1->1], R2[1->5], R1[5->4]
    119. R3[1->1], R2[1->5], R1[5->6]
    120. R3[1->1], R2[1->7], R1[7->0]
    121. R3[1->1], R2[1->7], R1[7->2]
    122. R3[1->1], R2[1->7], R1[7->4]
    123. R3[1->1], R2[1->7], R1[7->6]
    124. R3[1->1], R2[1->7], R1[7->8]
    125. R3[1->1], R2[1->9], R1[9->0]
    126. R3[1->1], R2[1->9], R1[9->2]
    127. R3[1->1], R2[1->9], R1[9->4]
    128. R3[1->1], R2[1->9], R1[9->6]
    129. R3[1->1], R2[1->9], R1[9->8]
    130. R3[1->1], R2[1->9], R1[9->10]
    131. R3[1->3], R2[3->1], R1[1->0]
    132. R3[1->3], R2[3->1], R1[1->2]
    133. R3[1->3], R2[3->5], R1[5->0]
    134. R3[1->3], R2[3->5], R1[5->2]
    135. R3[1->3], R2[3->5], R1[5->4]
    136. R3[1->3], R2[3->5], R1[5->6]
    137. R3[1->3], R2[3->7], R1[7->0]
    138. R3[1->3], R2[3->7], R1[7->2]
    139. R3[1->3], R2[3->7], R1[7->4]
    140. R3[1->3], R2[3->7], R1[7->6]
    141. R3[1->3], R2[3->7], R1[7->8]
    142. R3[1->3], R2[3->9], R1[9->0]
    143. R3[1->3], R2[3->9], R1[9->2]
    144. R3[1->3], R2[3->9], R1[9->4]
    145. R3[1->3], R2[3->9], R1[9->6]
    146. R3[1->3], R2[3->9], R1[9->8]
    147. R3[1->3], R2[3->9], R1[9->10]
    148. R3[1->5], R2[5->1], R1[1->0]
    149. R3[1->5], R2[5->1], R1[1->2]
    150. R3[1->5], R2[5->3], R1[3->0]
    151. R3[1->5], R2[5->3], R1[3->2]
    152. R3[1->5], R2[5->3], R1[3->4]
    153. R3[1->5], R2[5->7], R1[7->0]
    154. R3[1->5], R2[5->7], R1[7->2]
    155. R3[1->5], R2[5->7], R1[7->4]
    156. R3[1->5], R2[5->7], R1[7->6]
    157. R3[1->5], R2[5->7], R1[7->8]
    158. R3[1->5], R2[5->9], R1[9->0]
    159. R3[1->5], R2[5->9], R1[9->2]
    160. R3[1->5], R2[5->9], R1[9->4]
    161. R3[1->5], R2[5->9], R1[9->6]
    162. R3[1->5], R2[5->9], R1[9->8]
    163. R3[1->5], R2[5->9], R1[9->10]
    164. R3[1->7], R2[7->1], R1[1->0]
    165. R3[1->7], R2[7->1], R1[1->2]
    166. R3[1->7], R2[7->3], R1[3->0]
    167. R3[1->7], R2[7->3], R1[3->2]
    168. R3[1->7], R2[7->3], R1[3->4]
    169. R3[1->7], R2[7->5], R1[5->0]
    170. R3[1->7], R2[7->5], R1[5->2]
    171. R3[1->7], R2[7->5], R1[5->4]
    172. R3[1->7], R2[7->5], R1[5->6]
    173. R3[1->7], R2[7->9], R1[9->0]
    174. R3[1->7], R2[7->9], R1[9->2]
    175. R3[1->7], R2[7->9], R1[9->4]
    176. R3[1->7], R2[7->9], R1[9->6]
    177. R3[1->7], R2[7->9], R1[9->8]
    178. R3[1->7], R2[7->9], R1[9->10]
    179. R3[2->0], R2[0->0], R1[0->1]
    180. R3[2->0], R2[0->0], R1[0->3]
    181. R3[2->0], R2[0->0], R1[0->5]
    182. R3[2->0], R2[0->0], R1[0->7]
    183. R3[2->0], R2[0->0], R1[0->9]
    184. R3[2->0], R2[0->0], R1[0->11]
    185. R3[2->0], R2[0->2], R1[2->1]
    186. R3[2->0], R2[0->2], R1[2->3]
    187. R3[2->0], R2[0->2], R1[2->5]
    188. R3[2->0], R2[0->2], R1[2->7]
    189. R3[2->0], R2[0->2], R1[2->9]
    190. R3[2->0], R2[0->2], R1[2->11]
    191. R3[2->0], R2[0->4], R1[4->3]
    192. R3[2->0], R2[0->4], R1[4->5]
    193. R3[2->0], R2[0->4], R1[4->7]
    194. R3[2->0], R2[0->4], R1[4->9]
    195. R3[2->0], R2[0->4], R1[4->11]
    196. R3[2->0], R2[0->6], R1[6->5]
    197. R3[2->0], R2[0->6], R1[6->7]
    198. R3[2->0], R2[0->6], R1[6->9]
    199. R3[2->0], R2[0->6], R1[6->11]
    200. R3[2->0], R2[0->8], R1[8->7]
    201. R3[2->0], R2[0->8], R1[8->9]
    202. R3[2->0], R2[0->8], R1[8->11]
    203. R3[2->0], R2[0->10], R1[10->9]
    204. R3[2->0], R2[0->10], R1[10->11]
    205. R3[2->2], R2[2->0], R1[0->1]
    206. R3[2->2], R2[2->0], R1[0->3]
    207. R3[2->2], R2[2->0], R1[0->5]
    208. R3[2->2], R2[2->0], R1[0->7]
    209. R3[2->2], R2[2->0], R1[0->9]
    210. R3[2->2], R2[2->0], R1[0->11]
    211. R3[2->2], R2[2->4], R1[4->3]
    212. R3[2->2], R2[2->4], R1[4->5]
    213. R3[2->2], R2[2->4], R1[4->7]
    214. R3[2->2], R2[2->4], R1[4->9]
    215. R3[2->2], R2[2->4], R1[4->11]
    216. R3[2->2], R2[2->6], R1[6->5]
    217. R3[2->2], R2[2->6], R1[6->7]
    218. R3[2->2], R2[2->6], R1[6->9]
    219. R3[2->2], R2[2->6], R1[6->11]
    220. R3[2->2], R2[2->8], R1[8->7]
    221. R3[2->2], R2[2->8], R1[8->9]
    222. R3[2->2], R2[2->8], R1[8->11]
    223. R3[2->2], R2[2->10], R1[10->9]
    224. R3[2->2], R2[2->10], R1[10->11]
    225. R3[2->4], R2[4->0], R1[0->1]
    226. R3[2->4], R2[4->0], R1[0->3]
    227. R3[2->4], R2[4->0], R1[0->5]
    228. R3[2->4], R2[4->0], R1[0->7]
    229. R3[2->4], R2[4->0], R1[0->9]
    230. R3[2->4], R2[4->0], R1[0->11]
    231. R3[2->4], R2[4->2], R1[2->1]
    232. R3[2->4], R2[4->2], R1[2->3]
    233. R3[2->4], R2[4->2], R1[2->5]
    234. R3[2->4], R2[4->2], R1[2->7]
    235. R3[2->4], R2[4->2], R1[2->9]
    236. R3[2->4], R2[4->2], R1[2->11]
    237. R3[2->4], R2[4->6], R1[6->5]
    238. R3[2->4], R2[4->6], R1[6->7]
    239. R3[2->4], R2[4->6], R1[6->9]
    240. R3[2->4], R2[4->6], R1[6->11]
    241. R3[2->4], R2[4->8], R1[8->7]
    242. R3[2->4], R2[4->8], R1[8->9]
    243. R3[2->4], R2[4->8], R1[8->11]
    244. R3[2->4], R2[4->10], R1[10->9]
    245. R3[2->4], R2[4->10], R1[10->11]
    246. R3[2->6], R2[6->0], R1[0->1]
    247. R3[2->6], R2[6->0], R1[0->3]
    248. R3[2->6], R2[6->0], R1[0->5]
    249. R3[2->6], R2[6->0], R1[0->7]
    250. R3[2->6], R2[6->0], R1[0->9]
    251. R3[2->6], R2[6->0], R1[0->11]
    252. R3[2->6], R2[6->2], R1[2->1]
    253. R3[2->6], R2[6->2], R1[2->3]
    254. R3[2->6], R2[6->2], R1[2->5]
    255. R3[2->6], R2[6->2], R1[2->7]
    256. R3[2->6], R2[6->2], R1[2->9]
    257. R3[2->6], R2[6->2], R1[2->11]
    258. R3[2->6], R2[6->4], R1[4->3]
    259. R3[2->6], R2[6->4], R1[4->5]
    260. R3[2->6], R2[6->4], R1[4->7]
    261. R3[2->6], R2[6->4], R1[4->9]
    262. R3[2->6], R2[6->4], R1[4->11]
    263. R3[2->6], R2[6->8], R1[8->7]
    264. R3[2->6], R2[6->8], R1[8->9]
    265. R3[2->6], R2[6->8], R1[8->11]
    266. R3[2->6], R2[6->10], R1[10->9]
    267. R3[2->6], R2[6->10], R1[10->11]
    268. R3[2->8], R2[8->0], R1[0->1]
    269. R3[2->8], R2[8->0], R1[0->3]
    270. R3[2->8], R2[8->0], R1[0->5]
    271. R3[2->8], R2[8->0], R1[0->7]
    272. R3[2->8], R2[8->0], R1[0->9]
    273. R3[2->8], R2[8->0], R1[0->11]
    274. R3[2->8], R2[8->2], R1[2->1]
    275. R3[2->8], R2[8->2], R1[2->3]
    276. R3[2->8], R2[8->2], R1[2->5]
    277. R3[2->8], R2[8->2], R1[2->7]
    278. R3[2->8], R2[8->2], R1[2->9]
    279. R3[2->8], R2[8->2], R1[2->11]
    280. R3[2->8], R2[8->4], R1[4->3]
    281. R3[2->8], R2[8->4], R1[4->5]
    282. R3[2->8], R2[8->4], R1[4->7]
    283. R3[2->8], R2[8->4], R1[4->9]
    284. R3[2->8], R2[8->4], R1[4->11]
    285. R3[2->8], R2[8->6], R1[6->5]
    286. R3[2->8], R2[8->6], R1[6->7]
    287. R3[2->8], R2[8->6], R1[6->9]
    288. R3[2->8], R2[8->6], R1[6->11]
    289. R3[2->8], R2[8->10], R1[10->9]
    290. R3[2->8], R2[8->10], R1[10->11]
    291. R3[3->1], R2[1->3], R1[3->0]
    292. R3[3->1], R2[1->3], R1[3->2]
    293. R3[3->1], R2[1->3], R1[3->4]
    294. R3[3->1], R2[1->5], R1[5->0]
    295. R3[3->1], R2[1->5], R1[5->2]
    296. R3[3->1], R2[1->5], R1[5->4]
    297. R3[3->1], R2[1->5], R1[5->6]
    298. R3[3->1], R2[1->7], R1[7->0]
    299. R3[3->1], R2[1->7], R1[7->2]
    300. R3[3->1], R2[1->7], R1[7->4]
    301. R3[3->1], R2[1->7], R1[7->6]
    302. R3[3->1], R2[1->7], R1[7->8]
    303. R3[3->1], R2[1->9], R1[9->0]
    304. R3[3->1], R2[1->9], R1[9->2]
    305. R3[3->1], R2[1->9], R1[9->4]
    306. R3[3->1], R2[1->9], R1[9->6]
    307. R3[3->1], R2[1->9], R1[9->8]
    308. R3[3->1], R2[1->9], R1[9->10]
    309. R3[3->3], R2[3->1], R1[1->0]
    310. R3[3->3], R2[3->1], R1[1->2]
    311. R3[3->3], R2[3->5], R1[5->0]
    312. R3[3->3], R2[3->5], R1[5->2]
    313. R3[3->3], R2[3->5], R1[5->4]
    314. R3[3->3], R2[3->5], R1[5->6]
    315. R3[3->3], R2[3->7], R1[7->0]
    316. R3[3->3], R2[3->7], R1[7->2]
    317. R3[3->3], R2[3->7], R1[7->4]
    318. R3[3->3], R2[3->7], R1[7->6]
    319. R3[3->3], R2[3->7], R1[7->8]
    320. R3[3->3], R2[3->9], R1[9->0]
    321. R3[3->3], R2[3->9], R1[9->2]
    322. R3[3->3], R2[3->9], R1[9->4]
    323. R3[3->3], R2[3->9], R1[9->6]
    324. R3[3->3], R2[3->9], R1[9->8]
    325. R3[3->3], R2[3->9], R1[9->10]
    326. R3[3->5], R2[5->1], R1[1->0]
    327. R3[3->5], R2[5->1], R1[1->2]
    328. R3[3->5], R2[5->3], R1[3->0]
    329. R3[3->5], R2[5->3], R1[3->2]
    330. R3[3->5], R2[5->3], R1[3->4]
    331. R3[3->5], R2[5->7], R1[7->0]
    332. R3[3->5], R2[5->7], R1[7->2]
    333. R3[3->5], R2[5->7], R1[7->4]
    334. R3[3->5], R2[5->7], R1[7->6]
    335. R3[3->5], R2[5->7], R1[7->8]
    336. R3[3->5], R2[5->9], R1[9->0]
    337. R3[3->5], R2[5->9], R1[9->2]
    338. R3[3->5], R2[5->9], R1[9->4]
    339. R3[3->5], R2[5->9], R1[9->6]
    340. R3[3->5], R2[5->9], R1[9->8]
    341. R3[3->5], R2[5->9], R1[9->10]
    342. R3[3->7], R2[7->1], R1[1->0]
    343. R3[3->7], R2[7->1], R1[1->2]
    344. R3[3->7], R2[7->3], R1[3->0]
    345. R3[3->7], R2[7->3], R1[3->2]
    346. R3[3->7], R2[7->3], R1[3->4]
    347. R3[3->7], R2[7->5], R1[5->0]
    348. R3[3->7], R2[7->5], R1[5->2]
    349. R3[3->7], R2[7->5], R1[5->4]
    350. R3[3->7], R2[7->5], R1[5->6]
    351. R3[3->7], R2[7->9], R1[9->0]
    352. R3[3->7], R2[7->9], R1[9->2]
    353. R3[3->7], R2[7->9], R1[9->4]
    354. R3[3->7], R2[7->9], R1[9->6]
    355. R3[3->7], R2[7->9], R1[9->8]
    356. R3[3->7], R2[7->9], R1[9->10]
    357. R3[4->0], R2[0->0], R1[0->1]
    358. R3[4->0], R2[0->0], R1[0->3]
    359. R3[4->0], R2[0->0], R1[0->5]
    360. R3[4->0], R2[0->0], R1[0->7]
    361. R3[4->0], R2[0->0], R1[0->9]
    362. R3[4->0], R2[0->0], R1[0->11]
    363. R3[4->0], R2[0->2], R1[2->1]
    364. R3[4->0], R2[0->2], R1[2->3]
    365. R3[4->0], R2[0->2], R1[2->5]
    366. R3[4->0], R2[0->2], R1[2->7]
    367. R3[4->0], R2[0->2], R1[2->9]
    368. R3[4->0], R2[0->2], R1[2->11]
    369. R3[4->0], R2[0->4], R1[4->3]
    370. R3[4->0], R2[0->4], R1[4->5]
    371. R3[4->0], R2[0->4], R1[4->7]
    372. R3[4->0], R2[0->4], R1[4->9]
    373. R3[4->0], R2[0->4], R1[4->11]
    374. R3[4->0], R2[0->6], R1[6->5]
    375. R3[4->0], R2[0->6], R1[6->7]
    376. R3[4->0], R2[0->6], R1[6->9]
    377. R3[4->0], R2[0->6], R1[6->11]
    378. R3[4->0], R2[0->8], R1[8->7]
    379. R3[4->0], R2[0->8], R1[8->9]
    380. R3[4->0], R2[0->8], R1[8->11]
    381. R3[4->0], R2[0->10], R1[10->9]
    382. R3[4->0], R2[0->10], R1[10->11]
    383. R3[4->2], R2[2->0], R1[0->1]
    384. R3[4->2], R2[2->0], R1[0->3]
    385. R3[4->2], R2[2->0], R1[0->5]
    386. R3[4->2], R2[2->0], R1[0->7]
    387. R3[4->2], R2[2->0], R1[0->9]
    388. R3[4->2], R2[2->0], R1[0->11]
    389. R3[4->2], R2[2->4], R1[4->3]
    390. R3[4->2], R2[2->4], R1[4->5]
    391. R3[4->2], R2[2->4], R1[4->7]
    392. R3[4->2], R2[2->4], R1[4->9]
    393. R3[4->2], R2[2->4], R1[4->11]
    394. R3[4->2], R2[2->6], R1[6->5]
    395. R3[4->2], R2[2->6], R1[6->7]
    396. R3[4->2], R2[2->6], R1[6->9]
    397. R3[4->2], R2[2->6], R1[6->11]
    398. R3[4->2], R2[2->8], R1[8->7]
    399. R3[4->2], R2[2->8], R1[8->9]
