INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C5_R2-C8_R3-C3.txt

Stacking Case (types read from header)
-------------------------------------
R1: C5 — m even > 2, n odd > 3
R2: C8 — m odd > 3, n even > 2
R3: C3 — m even > 2, n even > 2

Example 1
  R1: m=6, n=5
  R2: m=5, n=4
  R3: m=4, n=4
  #Solutions: 60
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    639. R3[6->6], R2[6->8], R1[8->7]
    640. R3[6->6], R2[6->8], R1[8->9]
    641. R3[7->1], R2[1->1], R1[1->0]
    642. R3[7->1], R2[1->1], R1[1->2]
    643. R3[7->1], R2[1->1], R1[1->4]
    644. R3[7->1], R2[1->1], R1[1->6]
    645. R3[7->1], R2[1->1], R1[1->8]
    646. R3[7->1], R2[1->3], R1[3->0]
    647. R3[7->1], R2[1->3], R1[3->2]
    648. R3[7->1], R2[1->3], R1[3->4]
    649. R3[7->1], R2[1->3], R1[3->6]
    650. R3[7->1], R2[1->3], R1[3->8]
    651. R3[7->1], R2[1->5], R1[5->0]
    652. R3[7->1], R2[1->5], R1[5->2]
    653. R3[7->1], R2[1->5], R1[5->4]
    654. R3[7->1], R2[1->5], R1[5->6]
    655. R3[7->1], R2[1->5], R1[5->8]
    656. R3[7->1], R2[1->7], R1[7->0]
    657. R3[7->1], R2[1->7], R1[7->2]
    658. R3[7->1], R2[1->7], R1[7->4]
    659. R3[7->1], R2[1->7], R1[7->6]
    660. R3[7->1], R2[1->7], R1[7->8]
    661. R3[7->3], R2[3->1], R1[1->0]
    662. R3[7->3], R2[3->1], R1[1->2]
    663. R3[7->3], R2[3->1], R1[1->4]
    664. R3[7->3], R2[3->1], R1[1->6]
    665. R3[7->3], R2[3->1], R1[1->8]
    666. R3[7->3], R2[3->3], R1[3->0]
    667. R3[7->3], R2[3->3], R1[3->2]
    668. R3[7->3], R2[3->3], R1[3->4]
    669. R3[7->3], R2[3->3], R1[3->6]
    670. R3[7->3], R2[3->3], R1[3->8]
    671. R3[7->3], R2[3->5], R1[5->0]
    672. R3[7->3], R2[3->5], R1[5->2]
    673. R3[7->3], R2[3->5], R1[5->4]
    674. R3[7->3], R2[3->5], R1[5->6]
    675. R3[7->3], R2[3->5], R1[5->8]
    676. R3[7->3], R2[3->7], R1[7->0]
    677. R3[7->3], R2[3->7], R1[7->2]
    678. R3[7->3], R2[3->7], R1[7->4]
    679. R3[7->3], R2[3->7], R1[7->6]
    680. R3[7->3], R2[3->7], R1[7->8]
    681. R3[7->5], R2[5->1], R1[1->0]
    682. R3[7->5], R2[5->1], R1[1->2]
    683. R3[7->5], R2[5->1], R1[1->4]
    684. R3[7->5], R2[5->1], R1[1->6]
    685. R3[7->5], R2[5->1], R1[1->8]
    686. R3[7->5], R2[5->3], R1[3->0]
    687. R3[7->5], R2[5->3], R1[3->2]
    688. R3[7->5], R2[5->3], R1[3->4]
    689. R3[7->5], R2[5->3], R1[3->6]
    690. R3[7->5], R2[5->3], R1[3->8]
    691. R3[7->5], R2[5->5], R1[5->0]
    692. R3[7->5], R2[5->5], R1[5->2]
    693. R3[7->5], R2[5->5], R1[5->4]
    694. R3[7->5], R2[5->5], R1[5->6]
    695. R3[7->5], R2[5->5], R1[5->8]
    696. R3[7->5], R2[5->7], R1[7->0]
    697. R3[7->5], R2[5->7], R1[7->2]
    698. R3[7->5], R2[5->7], R1[7->4]
    699. R3[7->5], R2[5->7], R1[7->6]
    700. R3[7->5], R2[5->7], R1[7->8]
    701. R3[7->7], R2[7->1], R1[1->0]
    702. R3[7->7], R2[7->1], R1[1->2]
    703. R3[7->7], R2[7->1], R1[1->4]
    704. R3[7->7], R2[7->1], R1[1->6]
    705. R3[7->7], R2[7->1], R1[1->8]
    706. R3[7->7], R2[7->3], R1[3->0]
    707. R3[7->7], R2[7->3], R1[3->2]
    708. R3[7->7], R2[7->3], R1[3->4]
    709. R3[7->7], R2[7->3], R1[3->6]
    710. R3[7->7], R2[7->3], R1[3->8]
    711. R3[7->7], R2[7->5], R1[5->0]
    712. R3[7->7], R2[7->5], R1[5->2]
    713. R3[7->7], R2[7->5], R1[5->4]
    714. R3[7->7], R2[7->5], R1[5->6]
    715. R3[7->7], R2[7->5], R1[5->8]
    716. R3[7->7], R2[7->7], R1[7->0]
    717. R3[7->7], R2[7->7], R1[7->2]
    718. R3[7->7], R2[7->7], R1[7->4]
    719. R3[7->7], R2[7->7], R1[7->6]
    720. R3[7->7], R2[7->7], R1[7->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 12) -> t=(1, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (1, 0)
      2. whole: s=(0, 12) -> t=(3, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (3, 0)
      3. whole: s=(0, 12) -> t=(5, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (5, 0)
      4. whole: s=(0, 12) -> t=(7, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (7, 0)
      5. whole: s=(0, 12) -> t=(9, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (9, 0)
      6. whole: s=(0, 12) -> t=(1, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (1, 0)
      7. whole: s=(0, 12) -> t=(3, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (3, 0)
      8. whole: s=(0, 12) -> t=(5, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (5, 0)
      9. whole: s=(0, 12) -> t=(7, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (7, 0)
     10. whole: s=(0, 12) -> t=(9, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (9, 0)

------------------------------------------------------------

