INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C2_R2-C3_R3-C9.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n = 2
R2: C3 — m even > 2, n even > 2
R3: C9 — m odd > 3, n odd

Example 1
  R1: m=8, n=2
  R2: m=6, n=4
  R3: m=5, n=5
  #Solutions: 90
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    332. R3[4->4], R2[4->6], R1[6->8]
    333. R3[4->4], R2[4->6], R1[6->10]
    334. R3[4->4], R2[4->8], R1[8->0]
    335. R3[4->4], R2[4->8], R1[8->2]
    336. R3[4->4], R2[4->8], R1[8->4]
    337. R3[4->4], R2[4->8], R1[8->6]
    338. R3[4->4], R2[4->8], R1[8->10]
    339. R3[4->6], R2[6->0], R1[0->0]
    340. R3[4->6], R2[6->0], R1[0->2]
    341. R3[4->6], R2[6->0], R1[0->4]
    342. R3[4->6], R2[6->0], R1[0->6]
    343. R3[4->6], R2[6->0], R1[0->8]
    344. R3[4->6], R2[6->0], R1[0->10]
    345. R3[4->6], R2[6->2], R1[2->0]
    346. R3[4->6], R2[6->2], R1[2->4]
    347. R3[4->6], R2[6->2], R1[2->6]
    348. R3[4->6], R2[6->2], R1[2->8]
    349. R3[4->6], R2[6->2], R1[2->10]
    350. R3[4->6], R2[6->4], R1[4->0]
    351. R3[4->6], R2[6->4], R1[4->2]
    352. R3[4->6], R2[6->4], R1[4->6]
    353. R3[4->6], R2[6->4], R1[4->8]
    354. R3[4->6], R2[6->4], R1[4->10]
    355. R3[4->6], R2[6->6], R1[6->0]
    356. R3[4->6], R2[6->6], R1[6->2]
    357. R3[4->6], R2[6->6], R1[6->4]
    358. R3[4->6], R2[6->6], R1[6->8]
    359. R3[4->6], R2[6->6], R1[6->10]
    360. R3[4->6], R2[6->8], R1[8->0]
    361. R3[4->6], R2[6->8], R1[8->2]
    362. R3[4->6], R2[6->8], R1[8->4]
    363. R3[4->6], R2[6->8], R1[8->6]
    364. R3[4->6], R2[6->8], R1[8->10]
    365. R3[4->8], R2[8->0], R1[0->0]
    366. R3[4->8], R2[8->0], R1[0->2]
    367. R3[4->8], R2[8->0], R1[0->4]
    368. R3[4->8], R2[8->0], R1[0->6]
    369. R3[4->8], R2[8->0], R1[0->8]
    370. R3[4->8], R2[8->0], R1[0->10]
    371. R3[4->8], R2[8->2], R1[2->0]
    372. R3[4->8], R2[8->2], R1[2->4]
    373. R3[4->8], R2[8->2], R1[2->6]
    374. R3[4->8], R2[8->2], R1[2->8]
    375. R3[4->8], R2[8->2], R1[2->10]
    376. R3[4->8], R2[8->4], R1[4->0]
    377. R3[4->8], R2[8->4], R1[4->2]
    378. R3[4->8], R2[8->4], R1[4->6]
    379. R3[4->8], R2[8->4], R1[4->8]
    380. R3[4->8], R2[8->4], R1[4->10]
    381. R3[4->8], R2[8->6], R1[6->0]
    382. R3[4->8], R2[8->6], R1[6->2]
    383. R3[4->8], R2[8->6], R1[6->4]
    384. R3[4->8], R2[8->6], R1[6->8]
    385. R3[4->8], R2[8->6], R1[6->10]
    386. R3[4->8], R2[8->8], R1[8->0]
    387. R3[4->8], R2[8->8], R1[8->2]
    388. R3[4->8], R2[8->8], R1[8->4]
    389. R3[4->8], R2[8->8], R1[8->6]
    390. R3[4->8], R2[8->8], R1[8->10]
    391. R3[6->0], R2[0->0], R1[0->0]
    392. R3[6->0], R2[0->0], R1[0->2]
    393. R3[6->0], R2[0->0], R1[0->4]
    394. R3[6->0], R2[0->0], R1[0->6]
    395. R3[6->0], R2[0->0], R1[0->8]
    396. R3[6->0], R2[0->0], R1[0->10]
    397. R3[6->0], R2[0->2], R1[2->0]
    398. R3[6->0], R2[0->2], R1[2->4]
    399. R3[6->0], R2[0->2], R1[2->6]
    400. R3[6->0], R2[0->2], R1[2->8]
    401. R3[6->0], R2[0->2], R1[2->10]
    402. R3[6->0], R2[0->4], R1[4->0]
    403. R3[6->0], R2[0->4], R1[4->2]
    404. R3[6->0], R2[0->4], R1[4->6]
    405. R3[6->0], R2[0->4], R1[4->8]
    406. R3[6->0], R2[0->4], R1[4->10]
    407. R3[6->0], R2[0->6], R1[6->0]
    408. R3[6->0], R2[0->6], R1[6->2]
    409. R3[6->0], R2[0->6], R1[6->4]
    410. R3[6->0], R2[0->6], R1[6->8]
    411. R3[6->0], R2[0->6], R1[6->10]
    412. R3[6->0], R2[0->8], R1[8->0]
    413. R3[6->0], R2[0->8], R1[8->2]
    414. R3[6->0], R2[0->8], R1[8->4]
    415. R3[6->0], R2[0->8], R1[8->6]
    416. R3[6->0], R2[0->8], R1[8->10]
    417. R3[6->2], R2[2->0], R1[0->0]
    418. R3[6->2], R2[2->0], R1[0->2]
    419. R3[6->2], R2[2->0], R1[0->4]
    420. R3[6->2], R2[2->0], R1[0->6]
    421. R3[6->2], R2[2->0], R1[0->8]
    422. R3[6->2], R2[2->0], R1[0->10]
    423. R3[6->2], R2[2->2], R1[2->0]
    424. R3[6->2], R2[2->2], R1[2->4]
    425. R3[6->2], R2[2->2], R1[2->6]
    426. R3[6->2], R2[2->2], R1[2->8]
    427. R3[6->2], R2[2->2], R1[2->10]
    428. R3[6->2], R2[2->4], R1[4->0]
    429. R3[6->2], R2[2->4], R1[4->2]
    430. R3[6->2], R2[2->4], R1[4->6]
    431. R3[6->2], R2[2->4], R1[4->8]
    432. R3[6->2], R2[2->4], R1[4->10]
    433. R3[6->2], R2[2->6], R1[6->0]
    434. R3[6->2], R2[2->6], R1[6->2]
    435. R3[6->2], R2[2->6], R1[6->4]
    436. R3[6->2], R2[2->6], R1[6->8]
    437. R3[6->2], R2[2->6], R1[6->10]
    438. R3[6->2], R2[2->8], R1[8->0]
    439. R3[6->2], R2[2->8], R1[8->2]
    440. R3[6->2], R2[2->8], R1[8->4]
    441. R3[6->2], R2[2->8], R1[8->6]
    442. R3[6->2], R2[2->8], R1[8->10]
    443. R3[6->4], R2[4->0], R1[0->0]
    444. R3[6->4], R2[4->0], R1[0->2]
    445. R3[6->4], R2[4->0], R1[0->4]
    446. R3[6->4], R2[4->0], R1[0->6]
    447. R3[6->4], R2[4->0], R1[0->8]
    448. R3[6->4], R2[4->0], R1[0->10]
    449. R3[6->4], R2[4->2], R1[2->0]
    450. R3[6->4], R2[4->2], R1[2->4]
    451. R3[6->4], R2[4->2], R1[2->6]
    452. R3[6->4], R2[4->2], R1[2->8]
    453. R3[6->4], R2[4->2], R1[2->10]
    454. R3[6->4], R2[4->4], R1[4->0]
    455. R3[6->4], R2[4->4], R1[4->2]
    456. R3[6->4], R2[4->4], R1[4->6]
    457. R3[6->4], R2[4->4], R1[4->8]
    458. R3[6->4], R2[4->4], R1[4->10]
    459. R3[6->4], R2[4->6], R1[6->0]
    460. R3[6->4], R2[4->6], R1[6->2]
    461. R3[6->4], R2[4->6], R1[6->4]
    462. R3[6->4], R2[4->6], R1[6->8]
    463. R3[6->4], R2[4->6], R1[6->10]
    464. R3[6->4], R2[4->8], R1[8->0]
    465. R3[6->4], R2[4->8], R1[8->2]
    466. R3[6->4], R2[4->8], R1[8->4]
    467. R3[6->4], R2[4->8], R1[8->6]
    468. R3[6->4], R2[4->8], R1[8->10]
    469. R3[6->6], R2[6->0], R1[0->0]
    470. R3[6->6], R2[6->0], R1[0->2]
    471. R3[6->6], R2[6->0], R1[0->4]
    472. R3[6->6], R2[6->0], R1[0->6]
    473. R3[6->6], R2[6->0], R1[0->8]
    474. R3[6->6], R2[6->0], R1[0->10]
    475. R3[6->6], R2[6->2], R1[2->0]
    476. R3[6->6], R2[6->2], R1[2->4]
    477. R3[6->6], R2[6->2], R1[2->6]
    478. R3[6->6], R2[6->2], R1[2->8]
    479. R3[6->6], R2[6->2], R1[2->10]
    480. R3[6->6], R2[6->4], R1[4->0]
    481. R3[6->6], R2[6->4], R1[4->2]
    482. R3[6->6], R2[6->4], R1[4->6]
    483. R3[6->6], R2[6->4], R1[4->8]
    484. R3[6->6], R2[6->4], R1[4->10]
    485. R3[6->6], R2[6->6], R1[6->0]
    486. R3[6->6], R2[6->6], R1[6->2]
    487. R3[6->6], R2[6->6], R1[6->4]
    488. R3[6->6], R2[6->6], R1[6->8]
    489. R3[6->6], R2[6->6], R1[6->10]
    490. R3[6->6], R2[6->8], R1[8->0]
    491. R3[6->6], R2[6->8], R1[8->2]
    492. R3[6->6], R2[6->8], R1[8->4]
    493. R3[6->6], R2[6->8], R1[8->6]
    494. R3[6->6], R2[6->8], R1[8->10]
    495. R3[6->8], R2[8->0], R1[0->0]
    496. R3[6->8], R2[8->0], R1[0->2]
    497. R3[6->8], R2[8->0], R1[0->4]
    498. R3[6->8], R2[8->0], R1[0->6]
    499. R3[6->8], R2[8->0], R1[0->8]
    500. R3[6->8], R2[8->0], R1[0->10]
    501. R3[6->8], R2[8->2], R1[2->0]
    502. R3[6->8], R2[8->2], R1[2->4]
    503. R3[6->8], R2[8->2], R1[2->6]
    504. R3[6->8], R2[8->2], R1[2->8]
    505. R3[6->8], R2[8->2], R1[2->10]
    506. R3[6->8], R2[8->4], R1[4->0]
    507. R3[6->8], R2[8->4], R1[4->2]
    508. R3[6->8], R2[8->4], R1[4->6]
    509. R3[6->8], R2[8->4], R1[4->8]
    510. R3[6->8], R2[8->4], R1[4->10]
    511. R3[6->8], R2[8->6], R1[6->0]
    512. R3[6->8], R2[8->6], R1[6->2]
    513. R3[6->8], R2[8->6], R1[6->4]
    514. R3[6->8], R2[8->6], R1[6->8]
    515. R3[6->8], R2[8->6], R1[6->10]
    516. R3[6->8], R2[8->8], R1[8->0]
    517. R3[6->8], R2[8->8], R1[8->2]
    518. R3[6->8], R2[8->8], R1[8->4]
    519. R3[6->8], R2[8->8], R1[8->6]
    520. R3[6->8], R2[8->8], R1[8->10]
    521. R3[8->0], R2[0->0], R1[0->0]
    522. R3[8->0], R2[0->0], R1[0->2]
    523. R3[8->0], R2[0->0], R1[0->4]
    524. R3[8->0], R2[0->0], R1[0->6]
    525. R3[8->0], R2[0->0], R1[0->8]
    526. R3[8->0], R2[0->0], R1[0->10]
    527. R3[8->0], R2[0->2], R1[2->0]
    528. R3[8->0], R2[0->2], R1[2->4]
    529. R3[8->0], R2[0->2], R1[2->6]
    530. R3[8->0], R2[0->2], R1[2->8]
    531. R3[8->0], R2[0->2], R1[2->10]
    532. R3[8->0], R2[0->4], R1[4->0]
    533. R3[8->0], R2[0->4], R1[4->2]
    534. R3[8->0], R2[0->4], R1[4->6]
    535. R3[8->0], R2[0->4], R1[4->8]
    536. R3[8->0], R2[0->4], R1[4->10]
    537. R3[8->0], R2[0->6], R1[6->0]
    538. R3[8->0], R2[0->6], R1[6->2]
    539. R3[8->0], R2[0->6], R1[6->4]
    540. R3[8->0], R2[0->6], R1[6->8]
    541. R3[8->0], R2[0->6], R1[6->10]
    542. R3[8->0], R2[0->8], R1[8->0]
    543. R3[8->0], R2[0->8], R1[8->2]
    544. R3[8->0], R2[0->8], R1[8->4]
    545. R3[8->0], R2[0->8], R1[8->6]
    546. R3[8->0], R2[0->8], R1[8->10]
    547. R3[8->2], R2[2->0], R1[0->0]
    548. R3[8->2], R2[2->0], R1[0->2]
    549. R3[8->2], R2[2->0], R1[0->4]
    550. R3[8->2], R2[2->0], R1[0->6]
    551. R3[8->2], R2[2->0], R1[0->8]
    552. R3[8->2], R2[2->0], R1[0->10]
    553. R3[8->2], R2[2->2], R1[2->0]
    554. R3[8->2], R2[2->2], R1[2->4]
    555. R3[8->2], R2[2->2], R1[2->6]
    556. R3[8->2], R2[2->2], R1[2->8]
    557. R3[8->2], R2[2->2], R1[2->10]
    558. R3[8->2], R2[2->4], R1[4->0]
    559. R3[8->2], R2[2->4], R1[4->2]
    560. R3[8->2], R2[2->4], R1[4->6]
    561. R3[8->2], R2[2->4], R1[4->8]
    562. R3[8->2], R2[2->4], R1[4->10]
    563. R3[8->2], R2[2->6], R1[6->0]
    564. R3[8->2], R2[2->6], R1[6->2]
    565. R3[8->2], R2[2->6], R1[6->4]
    566. R3[8->2], R2[2->6], R1[6->8]
    567. R3[8->2], R2[2->6], R1[6->10]
    568. R3[8->2], R2[2->8], R1[8->0]
    569. R3[8->2], R2[2->8], R1[8->2]
    570. R3[8->2], R2[2->8], R1[8->4]
    571. R3[8->2], R2[2->8], R1[8->6]
    572. R3[8->2], R2[2->8], R1[8->10]
    573. R3[8->4], R2[4->0], R1[0->0]
    574. R3[8->4], R2[4->0], R1[0->2]
    575. R3[8->4], R2[4->0], R1[0->4]
    576. R3[8->4], R2[4->0], R1[0->6]
    577. R3[8->4], R2[4->0], R1[0->8]
    578. R3[8->4], R2[4->0], R1[0->10]
    579. R3[8->4], R2[4->2], R1[2->0]
    580. R3[8->4], R2[4->2], R1[2->4]
    581. R3[8->4], R2[4->2], R1[2->6]
    582. R3[8->4], R2[4->2], R1[2->8]
    583. R3[8->4], R2[4->2], R1[2->10]
    584. R3[8->4], R2[4->4], R1[4->0]
    585. R3[8->4], R2[4->4], R1[4->2]
    586. R3[8->4], R2[4->4], R1[4->6]
    587. R3[8->4], R2[4->4], R1[4->8]
    588. R3[8->4], R2[4->4], R1[4->10]
    589. R3[8->4], R2[4->6], R1[6->0]
    590. R3[8->4], R2[4->6], R1[6->2]
    591. R3[8->4], R2[4->6], R1[6->4]
    592. R3[8->4], R2[4->6], R1[6->8]
    593. R3[8->4], R2[4->6], R1[6->10]
    594. R3[8->4], R2[4->8], R1[8->0]
    595. R3[8->4], R2[4->8], R1[8->2]
    596. R3[8->4], R2[4->8], R1[8->4]
    597. R3[8->4], R2[4->8], R1[8->6]
    598. R3[8->4], R2[4->8], R1[8->10]
    599. R3[8->6], R2[6->0], R1[0->0]
    600. R3[8->6], R2[6->0], R1[0->2]
    601. R3[8->6], R2[6->0], R1[0->4]
    602. R3[8->6], R2[6->0], R1[0->6]
    603. R3[8->6], R2[6->0], R1[0->8]
    604. R3[8->6], R2[6->0], R1[0->10]
    605. R3[8->6], R2[6->2], R1[2->0]
    606. R3[8->6], R2[6->2], R1[2->4]
    607. R3[8->6], R2[6->2], R1[2->6]
    608. R3[8->6], R2[6->2], R1[2->8]
    609. R3[8->6], R2[6->2], R1[2->10]
    610. R3[8->6], R2[6->4], R1[4->0]
    611. R3[8->6], R2[6->4], R1[4->2]
    612. R3[8->6], R2[6->4], R1[4->6]
    613. R3[8->6], R2[6->4], R1[4->8]
    614. R3[8->6], R2[6->4], R1[4->10]
    615. R3[8->6], R2[6->6], R1[6->0]
    616. R3[8->6], R2[6->6], R1[6->2]
    617. R3[8->6], R2[6->6], R1[6->4]
    618. R3[8->6], R2[6->6], R1[6->8]
    619. R3[8->6], R2[6->6], R1[6->10]
    620. R3[8->6], R2[6->8], R1[8->0]
    621. R3[8->6], R2[6->8], R1[8->2]
    622. R3[8->6], R2[6->8], R1[8->4]
    623. R3[8->6], R2[6->8], R1[8->6]
    624. R3[8->6], R2[6->8], R1[8->10]
    625. R3[8->8], R2[8->0], R1[0->0]
    626. R3[8->8], R2[8->0], R1[0->2]
    627. R3[8->8], R2[8->0], R1[0->4]
    628. R3[8->8], R2[8->0], R1[0->6]
    629. R3[8->8], R2[8->0], R1[0->8]
    630. R3[8->8], R2[8->0], R1[0->10]
    631. R3[8->8], R2[8->2], R1[2->0]
    632. R3[8->8], R2[8->2], R1[2->4]
    633. R3[8->8], R2[8->2], R1[2->6]
    634. R3[8->8], R2[8->2], R1[2->8]
    635. R3[8->8], R2[8->2], R1[2->10]
    636. R3[8->8], R2[8->4], R1[4->0]
    637. R3[8->8], R2[8->4], R1[4->2]
    638. R3[8->8], R2[8->4], R1[4->6]
    639. R3[8->8], R2[8->4], R1[4->8]
    640. R3[8->8], R2[8->4], R1[4->10]
    641. R3[8->8], R2[8->6], R1[6->0]
    642. R3[8->8], R2[8->6], R1[6->2]
    643. R3[8->8], R2[8->6], R1[6->4]
    644. R3[8->8], R2[8->6], R1[6->8]
    645. R3[8->8], R2[8->6], R1[6->10]
    646. R3[8->8], R2[8->8], R1[8->0]
    647. R3[8->8], R2[8->8], R1[8->2]
    648. R3[8->8], R2[8->8], R1[8->4]
    649. R3[8->8], R2[8->8], R1[8->6]
    650. R3[8->8], R2[8->8], R1[8->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(0, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 10) -> t=(2, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 10) -> t=(4, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 10) -> t=(6, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 10) -> t=(8, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 10) -> t=(10, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (10, 0)
      7. whole: s=(0, 10) -> t=(0, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      8. whole: s=(0, 10) -> t=(4, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      9. whole: s=(0, 10) -> t=(6, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
     10. whole: s=(0, 10) -> t=(8, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)

------------------------------------------------------------

