INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C5_R2-C2_R3-C5.txt

Stacking Case (types read from header)
-------------------------------------
R1: C5 — m even > 2, n odd > 3
R2: C2 — m even > 2, n = 2
R3: C5 — m even > 2, n odd > 3

Example 1
  R1: m=8, n=5
  R2: m=6, n=2
  R3: m=4, n=5
  #Solutions: 72
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    446. R3[4->5], R2[5->1], R1[1->2]
    447. R3[4->5], R2[5->1], R1[1->4]
    448. R3[4->5], R2[5->1], R1[1->6]
    449. R3[4->5], R2[5->1], R1[1->8]
    450. R3[4->5], R2[5->1], R1[1->10]
    451. R3[4->5], R2[5->3], R1[3->0]
    452. R3[4->5], R2[5->3], R1[3->2]
    453. R3[4->5], R2[5->3], R1[3->4]
    454. R3[4->5], R2[5->3], R1[3->6]
    455. R3[4->5], R2[5->3], R1[3->8]
    456. R3[4->5], R2[5->3], R1[3->10]
    457. R3[4->5], R2[5->7], R1[7->0]
    458. R3[4->5], R2[5->7], R1[7->2]
    459. R3[4->5], R2[5->7], R1[7->4]
    460. R3[4->5], R2[5->7], R1[7->6]
    461. R3[4->5], R2[5->7], R1[7->8]
    462. R3[4->5], R2[5->7], R1[7->10]
    463. R3[4->5], R2[5->9], R1[9->0]
    464. R3[4->5], R2[5->9], R1[9->2]
    465. R3[4->5], R2[5->9], R1[9->4]
    466. R3[4->5], R2[5->9], R1[9->6]
    467. R3[4->5], R2[5->9], R1[9->8]
    468. R3[4->5], R2[5->9], R1[9->10]
    469. R3[4->7], R2[7->1], R1[1->0]
    470. R3[4->7], R2[7->1], R1[1->2]
    471. R3[4->7], R2[7->1], R1[1->4]
    472. R3[4->7], R2[7->1], R1[1->6]
    473. R3[4->7], R2[7->1], R1[1->8]
    474. R3[4->7], R2[7->1], R1[1->10]
    475. R3[4->7], R2[7->3], R1[3->0]
    476. R3[4->7], R2[7->3], R1[3->2]
    477. R3[4->7], R2[7->3], R1[3->4]
    478. R3[4->7], R2[7->3], R1[3->6]
    479. R3[4->7], R2[7->3], R1[3->8]
    480. R3[4->7], R2[7->3], R1[3->10]
    481. R3[4->7], R2[7->5], R1[5->0]
    482. R3[4->7], R2[7->5], R1[5->2]
    483. R3[4->7], R2[7->5], R1[5->4]
    484. R3[4->7], R2[7->5], R1[5->6]
    485. R3[4->7], R2[7->5], R1[5->8]
    486. R3[4->7], R2[7->5], R1[5->10]
    487. R3[4->7], R2[7->9], R1[9->0]
    488. R3[4->7], R2[7->9], R1[9->2]
    489. R3[4->7], R2[7->9], R1[9->4]
    490. R3[4->7], R2[7->9], R1[9->6]
    491. R3[4->7], R2[7->9], R1[9->8]
    492. R3[4->7], R2[7->9], R1[9->10]
    493. R3[5->0], R2[0->0], R1[0->1]
    494. R3[5->0], R2[0->0], R1[0->3]
    495. R3[5->0], R2[0->0], R1[0->5]
    496. R3[5->0], R2[0->0], R1[0->7]
    497. R3[5->0], R2[0->0], R1[0->9]
    498. R3[5->0], R2[0->0], R1[0->11]
    499. R3[5->0], R2[0->2], R1[2->1]
    500. R3[5->0], R2[0->2], R1[2->3]
    501. R3[5->0], R2[0->2], R1[2->5]
    502. R3[5->0], R2[0->2], R1[2->7]
    503. R3[5->0], R2[0->2], R1[2->9]
    504. R3[5->0], R2[0->2], R1[2->11]
    505. R3[5->0], R2[0->4], R1[4->1]
    506. R3[5->0], R2[0->4], R1[4->3]
    507. R3[5->0], R2[0->4], R1[4->5]
    508. R3[5->0], R2[0->4], R1[4->7]
    509. R3[5->0], R2[0->4], R1[4->9]
    510. R3[5->0], R2[0->4], R1[4->11]
    511. R3[5->0], R2[0->6], R1[6->1]
    512. R3[5->0], R2[0->6], R1[6->3]
    513. R3[5->0], R2[0->6], R1[6->5]
    514. R3[5->0], R2[0->6], R1[6->7]
    515. R3[5->0], R2[0->6], R1[6->9]
    516. R3[5->0], R2[0->6], R1[6->11]
    517. R3[5->0], R2[0->8], R1[8->1]
    518. R3[5->0], R2[0->8], R1[8->3]
    519. R3[5->0], R2[0->8], R1[8->5]
    520. R3[5->0], R2[0->8], R1[8->7]
    521. R3[5->0], R2[0->8], R1[8->9]
    522. R3[5->0], R2[0->8], R1[8->11]
    523. R3[5->2], R2[2->0], R1[0->1]
    524. R3[5->2], R2[2->0], R1[0->3]
    525. R3[5->2], R2[2->0], R1[0->5]
    526. R3[5->2], R2[2->0], R1[0->7]
    527. R3[5->2], R2[2->0], R1[0->9]
    528. R3[5->2], R2[2->0], R1[0->11]
    529. R3[5->2], R2[2->4], R1[4->1]
    530. R3[5->2], R2[2->4], R1[4->3]
    531. R3[5->2], R2[2->4], R1[4->5]
    532. R3[5->2], R2[2->4], R1[4->7]
    533. R3[5->2], R2[2->4], R1[4->9]
    534. R3[5->2], R2[2->4], R1[4->11]
    535. R3[5->2], R2[2->6], R1[6->1]
    536. R3[5->2], R2[2->6], R1[6->3]
    537. R3[5->2], R2[2->6], R1[6->5]
    538. R3[5->2], R2[2->6], R1[6->7]
    539. R3[5->2], R2[2->6], R1[6->9]
    540. R3[5->2], R2[2->6], R1[6->11]
    541. R3[5->2], R2[2->8], R1[8->1]
    542. R3[5->2], R2[2->8], R1[8->3]
    543. R3[5->2], R2[2->8], R1[8->5]
    544. R3[5->2], R2[2->8], R1[8->7]
    545. R3[5->2], R2[2->8], R1[8->9]
    546. R3[5->2], R2[2->8], R1[8->11]
    547. R3[5->4], R2[4->0], R1[0->1]
    548. R3[5->4], R2[4->0], R1[0->3]
    549. R3[5->4], R2[4->0], R1[0->5]
    550. R3[5->4], R2[4->0], R1[0->7]
    551. R3[5->4], R2[4->0], R1[0->9]
    552. R3[5->4], R2[4->0], R1[0->11]
    553. R3[5->4], R2[4->2], R1[2->1]
    554. R3[5->4], R2[4->2], R1[2->3]
    555. R3[5->4], R2[4->2], R1[2->5]
    556. R3[5->4], R2[4->2], R1[2->7]
    557. R3[5->4], R2[4->2], R1[2->9]
    558. R3[5->4], R2[4->2], R1[2->11]
    559. R3[5->4], R2[4->6], R1[6->1]
    560. R3[5->4], R2[4->6], R1[6->3]
    561. R3[5->4], R2[4->6], R1[6->5]
    562. R3[5->4], R2[4->6], R1[6->7]
    563. R3[5->4], R2[4->6], R1[6->9]
    564. R3[5->4], R2[4->6], R1[6->11]
    565. R3[5->4], R2[4->8], R1[8->1]
    566. R3[5->4], R2[4->8], R1[8->3]
    567. R3[5->4], R2[4->8], R1[8->5]
    568. R3[5->4], R2[4->8], R1[8->7]
    569. R3[5->4], R2[4->8], R1[8->9]
    570. R3[5->4], R2[4->8], R1[8->11]
    571. R3[5->6], R2[6->0], R1[0->1]
    572. R3[5->6], R2[6->0], R1[0->3]
    573. R3[5->6], R2[6->0], R1[0->5]
    574. R3[5->6], R2[6->0], R1[0->7]
    575. R3[5->6], R2[6->0], R1[0->9]
    576. R3[5->6], R2[6->0], R1[0->11]
    577. R3[5->6], R2[6->2], R1[2->1]
    578. R3[5->6], R2[6->2], R1[2->3]
    579. R3[5->6], R2[6->2], R1[2->5]
    580. R3[5->6], R2[6->2], R1[2->7]
    581. R3[5->6], R2[6->2], R1[2->9]
    582. R3[5->6], R2[6->2], R1[2->11]
    583. R3[5->6], R2[6->4], R1[4->1]
    584. R3[5->6], R2[6->4], R1[4->3]
    585. R3[5->6], R2[6->4], R1[4->5]
    586. R3[5->6], R2[6->4], R1[4->7]
    587. R3[5->6], R2[6->4], R1[4->9]
    588. R3[5->6], R2[6->4], R1[4->11]
    589. R3[5->6], R2[6->8], R1[8->1]
    590. R3[5->6], R2[6->8], R1[8->3]
    591. R3[5->6], R2[6->8], R1[8->5]
    592. R3[5->6], R2[6->8], R1[8->7]
    593. R3[5->6], R2[6->8], R1[8->9]
    594. R3[5->6], R2[6->8], R1[8->11]
    595. R3[6->1], R2[1->3], R1[3->0]
    596. R3[6->1], R2[1->3], R1[3->2]
    597. R3[6->1], R2[1->3], R1[3->4]
    598. R3[6->1], R2[1->3], R1[3->6]
    599. R3[6->1], R2[1->3], R1[3->8]
    600. R3[6->1], R2[1->3], R1[3->10]
    601. R3[6->1], R2[1->5], R1[5->0]
    602. R3[6->1], R2[1->5], R1[5->2]
    603. R3[6->1], R2[1->5], R1[5->4]
    604. R3[6->1], R2[1->5], R1[5->6]
    605. R3[6->1], R2[1->5], R1[5->8]
    606. R3[6->1], R2[1->5], R1[5->10]
    607. R3[6->1], R2[1->7], R1[7->0]
    608. R3[6->1], R2[1->7], R1[7->2]
    609. R3[6->1], R2[1->7], R1[7->4]
    610. R3[6->1], R2[1->7], R1[7->6]
    611. R3[6->1], R2[1->7], R1[7->8]
    612. R3[6->1], R2[1->7], R1[7->10]
    613. R3[6->1], R2[1->9], R1[9->0]
    614. R3[6->1], R2[1->9], R1[9->2]
    615. R3[6->1], R2[1->9], R1[9->4]
    616. R3[6->1], R2[1->9], R1[9->6]
    617. R3[6->1], R2[1->9], R1[9->8]
    618. R3[6->1], R2[1->9], R1[9->10]
    619. R3[6->3], R2[3->1], R1[1->0]
    620. R3[6->3], R2[3->1], R1[1->2]
    621. R3[6->3], R2[3->1], R1[1->4]
    622. R3[6->3], R2[3->1], R1[1->6]
    623. R3[6->3], R2[3->1], R1[1->8]
    624. R3[6->3], R2[3->1], R1[1->10]
    625. R3[6->3], R2[3->5], R1[5->0]
    626. R3[6->3], R2[3->5], R1[5->2]
    627. R3[6->3], R2[3->5], R1[5->4]
    628. R3[6->3], R2[3->5], R1[5->6]
    629. R3[6->3], R2[3->5], R1[5->8]
    630. R3[6->3], R2[3->5], R1[5->10]
    631. R3[6->3], R2[3->7], R1[7->0]
    632. R3[6->3], R2[3->7], R1[7->2]
    633. R3[6->3], R2[3->7], R1[7->4]
    634. R3[6->3], R2[3->7], R1[7->6]
    635. R3[6->3], R2[3->7], R1[7->8]
    636. R3[6->3], R2[3->7], R1[7->10]
    637. R3[6->3], R2[3->9], R1[9->0]
    638. R3[6->3], R2[3->9], R1[9->2]
    639. R3[6->3], R2[3->9], R1[9->4]
    640. R3[6->3], R2[3->9], R1[9->6]
    641. R3[6->3], R2[3->9], R1[9->8]
    642. R3[6->3], R2[3->9], R1[9->10]
    643. R3[6->5], R2[5->1], R1[1->0]
    644. R3[6->5], R2[5->1], R1[1->2]
    645. R3[6->5], R2[5->1], R1[1->4]
    646. R3[6->5], R2[5->1], R1[1->6]
    647. R3[6->5], R2[5->1], R1[1->8]
    648. R3[6->5], R2[5->1], R1[1->10]
    649. R3[6->5], R2[5->3], R1[3->0]
    650. R3[6->5], R2[5->3], R1[3->2]
    651. R3[6->5], R2[5->3], R1[3->4]
    652. R3[6->5], R2[5->3], R1[3->6]
    653. R3[6->5], R2[5->3], R1[3->8]
    654. R3[6->5], R2[5->3], R1[3->10]
    655. R3[6->5], R2[5->7], R1[7->0]
    656. R3[6->5], R2[5->7], R1[7->2]
    657. R3[6->5], R2[5->7], R1[7->4]
    658. R3[6->5], R2[5->7], R1[7->6]
    659. R3[6->5], R2[5->7], R1[7->8]
    660. R3[6->5], R2[5->7], R1[7->10]
    661. R3[6->5], R2[5->9], R1[9->0]
    662. R3[6->5], R2[5->9], R1[9->2]
    663. R3[6->5], R2[5->9], R1[9->4]
    664. R3[6->5], R2[5->9], R1[9->6]
    665. R3[6->5], R2[5->9], R1[9->8]
    666. R3[6->5], R2[5->9], R1[9->10]
    667. R3[6->7], R2[7->1], R1[1->0]
    668. R3[6->7], R2[7->1], R1[1->2]
    669. R3[6->7], R2[7->1], R1[1->4]
    670. R3[6->7], R2[7->1], R1[1->6]
    671. R3[6->7], R2[7->1], R1[1->8]
    672. R3[6->7], R2[7->1], R1[1->10]
    673. R3[6->7], R2[7->3], R1[3->0]
    674. R3[6->7], R2[7->3], R1[3->2]
    675. R3[6->7], R2[7->3], R1[3->4]
    676. R3[6->7], R2[7->3], R1[3->6]
    677. R3[6->7], R2[7->3], R1[3->8]
    678. R3[6->7], R2[7->3], R1[3->10]
    679. R3[6->7], R2[7->5], R1[5->0]
    680. R3[6->7], R2[7->5], R1[5->2]
    681. R3[6->7], R2[7->5], R1[5->4]
    682. R3[6->7], R2[7->5], R1[5->6]
    683. R3[6->7], R2[7->5], R1[5->8]
    684. R3[6->7], R2[7->5], R1[5->10]
    685. R3[6->7], R2[7->9], R1[9->0]
    686. R3[6->7], R2[7->9], R1[9->2]
    687. R3[6->7], R2[7->9], R1[9->4]
    688. R3[6->7], R2[7->9], R1[9->6]
    689. R3[6->7], R2[7->9], R1[9->8]
    690. R3[6->7], R2[7->9], R1[9->10]
    691. R3[7->0], R2[0->0], R1[0->1]
    692. R3[7->0], R2[0->0], R1[0->3]
    693. R3[7->0], R2[0->0], R1[0->5]
    694. R3[7->0], R2[0->0], R1[0->7]
    695. R3[7->0], R2[0->0], R1[0->9]
    696. R3[7->0], R2[0->0], R1[0->11]
    697. R3[7->0], R2[0->2], R1[2->1]
    698. R3[7->0], R2[0->2], R1[2->3]
    699. R3[7->0], R2[0->2], R1[2->5]
    700. R3[7->0], R2[0->2], R1[2->7]
    701. R3[7->0], R2[0->2], R1[2->9]
    702. R3[7->0], R2[0->2], R1[2->11]
    703. R3[7->0], R2[0->4], R1[4->1]
    704. R3[7->0], R2[0->4], R1[4->3]
    705. R3[7->0], R2[0->4], R1[4->5]
    706. R3[7->0], R2[0->4], R1[4->7]
    707. R3[7->0], R2[0->4], R1[4->9]
    708. R3[7->0], R2[0->4], R1[4->11]
    709. R3[7->0], R2[0->6], R1[6->1]
    710. R3[7->0], R2[0->6], R1[6->3]
    711. R3[7->0], R2[0->6], R1[6->5]
    712. R3[7->0], R2[0->6], R1[6->7]
    713. R3[7->0], R2[0->6], R1[6->9]
    714. R3[7->0], R2[0->6], R1[6->11]
    715. R3[7->0], R2[0->8], R1[8->1]
    716. R3[7->0], R2[0->8], R1[8->3]
    717. R3[7->0], R2[0->8], R1[8->5]
    718. R3[7->0], R2[0->8], R1[8->7]
    719. R3[7->0], R2[0->8], R1[8->9]
    720. R3[7->0], R2[0->8], R1[8->11]
    721. R3[7->2], R2[2->0], R1[0->1]
    722. R3[7->2], R2[2->0], R1[0->3]
    723. R3[7->2], R2[2->0], R1[0->5]
    724. R3[7->2], R2[2->0], R1[0->7]
    725. R3[7->2], R2[2->0], R1[0->9]
    726. R3[7->2], R2[2->0], R1[0->11]
    727. R3[7->2], R2[2->4], R1[4->1]
    728. R3[7->2], R2[2->4], R1[4->3]
    729. R3[7->2], R2[2->4], R1[4->5]
    730. R3[7->2], R2[2->4], R1[4->7]
    731. R3[7->2], R2[2->4], R1[4->9]
    732. R3[7->2], R2[2->4], R1[4->11]
    733. R3[7->2], R2[2->6], R1[6->1]
    734. R3[7->2], R2[2->6], R1[6->3]
    735. R3[7->2], R2[2->6], R1[6->5]
    736. R3[7->2], R2[2->6], R1[6->7]
    737. R3[7->2], R2[2->6], R1[6->9]
    738. R3[7->2], R2[2->6], R1[6->11]
    739. R3[7->2], R2[2->8], R1[8->1]
    740. R3[7->2], R2[2->8], R1[8->3]
    741. R3[7->2], R2[2->8], R1[8->5]
    742. R3[7->2], R2[2->8], R1[8->7]
    743. R3[7->2], R2[2->8], R1[8->9]
    744. R3[7->2], R2[2->8], R1[8->11]
    745. R3[7->4], R2[4->0], R1[0->1]
    746. R3[7->4], R2[4->0], R1[0->3]
    747. R3[7->4], R2[4->0], R1[0->5]
    748. R3[7->4], R2[4->0], R1[0->7]
    749. R3[7->4], R2[4->0], R1[0->9]
    750. R3[7->4], R2[4->0], R1[0->11]
    751. R3[7->4], R2[4->2], R1[2->1]
    752. R3[7->4], R2[4->2], R1[2->3]
    753. R3[7->4], R2[4->2], R1[2->5]
    754. R3[7->4], R2[4->2], R1[2->7]
    755. R3[7->4], R2[4->2], R1[2->9]
    756. R3[7->4], R2[4->2], R1[2->11]
    757. R3[7->4], R2[4->6], R1[6->1]
    758. R3[7->4], R2[4->6], R1[6->3]
    759. R3[7->4], R2[4->6], R1[6->5]
    760. R3[7->4], R2[4->6], R1[6->7]
    761. R3[7->4], R2[4->6], R1[6->9]
    762. R3[7->4], R2[4->6], R1[6->11]
    763. R3[7->4], R2[4->8], R1[8->1]
    764. R3[7->4], R2[4->8], R1[8->3]
    765. R3[7->4], R2[4->8], R1[8->5]
    766. R3[7->4], R2[4->8], R1[8->7]
    767. R3[7->4], R2[4->8], R1[8->9]
    768. R3[7->4], R2[4->8], R1[8->11]
    769. R3[7->6], R2[6->0], R1[0->1]
    770. R3[7->6], R2[6->0], R1[0->3]
    771. R3[7->6], R2[6->0], R1[0->5]
    772. R3[7->6], R2[6->0], R1[0->7]
    773. R3[7->6], R2[6->0], R1[0->9]
    774. R3[7->6], R2[6->0], R1[0->11]
    775. R3[7->6], R2[6->2], R1[2->1]
    776. R3[7->6], R2[6->2], R1[2->3]
    777. R3[7->6], R2[6->2], R1[2->5]
    778. R3[7->6], R2[6->2], R1[2->7]
    779. R3[7->6], R2[6->2], R1[2->9]
    780. R3[7->6], R2[6->2], R1[2->11]
    781. R3[7->6], R2[6->4], R1[4->1]
    782. R3[7->6], R2[6->4], R1[4->3]
    783. R3[7->6], R2[6->4], R1[4->5]
    784. R3[7->6], R2[6->4], R1[4->7]
    785. R3[7->6], R2[6->4], R1[4->9]
    786. R3[7->6], R2[6->4], R1[4->11]
    787. R3[7->6], R2[6->8], R1[8->1]
    788. R3[7->6], R2[6->8], R1[8->3]
    789. R3[7->6], R2[6->8], R1[8->5]
    790. R3[7->6], R2[6->8], R1[8->7]
    791. R3[7->6], R2[6->8], R1[8->9]
    792. R3[7->6], R2[6->8], R1[8->11]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (0, 0)
      2. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (2, 0)
      3. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (4, 0)
      4. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (6, 0)
      5. whole: s=(0, 11) -> t=(8, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (8, 0)
      6. whole: s=(0, 11) -> t=(10, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (10, 0)
      7. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (5, 5)   (bridge down from R2_t to R1_s)
         R1: (5, 4) -> (0, 0)
      8. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (5, 5)   (bridge down from R2_t to R1_s)
         R1: (5, 4) -> (2, 0)
      9. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (5, 5)   (bridge down from R2_t to R1_s)
         R1: (5, 4) -> (4, 0)
     10. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (5, 5)   (bridge down from R2_t to R1_s)
         R1: (5, 4) -> (6, 0)

------------------------------------------------------------

