INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C2_R2-C7_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n = 2
R2: C7 — m odd > 3, n = 2
R3: C7 — m odd > 3, n = 2

Example 1
  R1: m=8, n=2
  R2: m=7, n=2
  R3: m=5, n=2
  #Solutions: 101
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->2], R1[2->0]
      8. R3[0->0], R2[0->2], R1[2->4]
      9. R3[0->0], R2[0->2], R1[2->6]
     10. R3[0->0], R2[0->2], R1[2->8]
     11. R3[0->0], R2[0->2], R1[2->10]
     12. R3[0->0], R2[0->4], R1[4->0]
     13. R3[0->0], R2[0->4], R1[4->2]
     14. R3[0->0], R2[0->4], R1[4->6]
     15. R3[0->0], R2[0->4], R1[4->8]
     16. R3[0->0], R2[0->4], R1[4->10]
     17. R3[0->0], R2[0->6], R1[6->0]
     18. R3[0->0], R2[0->6], R1[6->2]
     19. R3[0->0], R2[0->6], R1[6->4]
     20. R3[0->0], R2[0->6], R1[6->8]
     21. R3[0->0], R2[0->6], R1[6->10]
     22. R3[0->0], R2[0->8], R1[8->0]
     23. R3[0->0], R2[0->8], R1[8->2]
     24. R3[0->0], R2[0->8], R1[8->4]
     25. R3[0->0], R2[0->8], R1[8->6]
     26. R3[0->0], R2[0->8], R1[8->10]
     27. R3[0->0], R2[0->10], R1[10->0]
     28. R3[0->0], R2[0->10], R1[10->2]
     29. R3[0->0], R2[0->10], R1[10->4]
     30. R3[0->0], R2[0->10], R1[10->6]
     31. R3[0->0], R2[0->10], R1[10->8]
     32. R3[0->2], R2[2->0], R1[0->0]
     33. R3[0->2], R2[2->0], R1[0->2]
     34. R3[0->2], R2[2->0], R1[0->4]
     35. R3[0->2], R2[2->0], R1[0->6]
     36. R3[0->2], R2[2->0], R1[0->8]
     37. R3[0->2], R2[2->0], R1[0->10]
     38. R3[0->2], R2[2->4], R1[4->0]
     39. R3[0->2], R2[2->4], R1[4->2]
     40. R3[0->2], R2[2->4], R1[4->6]
     41. R3[0->2], R2[2->4], R1[4->8]
     42. R3[0->2], R2[2->4], R1[4->10]
     43. R3[0->2], R2[2->6], R1[6->0]
     44. R3[0->2], R2[2->6], R1[6->2]
     45. R3[0->2], R2[2->6], R1[6->4]
     46. R3[0->2], R2[2->6], R1[6->8]
     47. R3[0->2], R2[2->6], R1[6->10]
     48. R3[0->2], R2[2->8], R1[8->0]
     49. R3[0->2], R2[2->8], R1[8->2]
     50. R3[0->2], R2[2->8], R1[8->4]
     51. R3[0->2], R2[2->8], R1[8->6]
     52. R3[0->2], R2[2->8], R1[8->10]
     53. R3[0->2], R2[2->10], R1[10->0]
     54. R3[0->2], R2[2->10], R1[10->2]
     55. R3[0->2], R2[2->10], R1[10->4]
     56. R3[0->2], R2[2->10], R1[10->6]
     57. R3[0->2], R2[2->10], R1[10->8]
     58. R3[0->4], R2[4->0], R1[0->0]
     59. R3[0->4], R2[4->0], R1[0->2]
     60. R3[0->4], R2[4->0], R1[0->4]
     61. R3[0->4], R2[4->0], R1[0->6]
     62. R3[0->4], R2[4->0], R1[0->8]
     63. R3[0->4], R2[4->0], R1[0->10]
     64. R3[0->4], R2[4->2], R1[2->0]
     65. R3[0->4], R2[4->2], R1[2->4]
     66. R3[0->4], R2[4->2], R1[2->6]
     67. R3[0->4], R2[4->2], R1[2->8]
     68. R3[0->4], R2[4->2], R1[2->10]
     69. R3[0->4], R2[4->6], R1[6->0]
     70. R3[0->4], R2[4->6], R1[6->2]
     71. R3[0->4], R2[4->6], R1[6->4]
     72. R3[0->4], R2[4->6], R1[6->8]
     73. R3[0->4], R2[4->6], R1[6->10]
     74. R3[0->4], R2[4->8], R1[8->0]
     75. R3[0->4], R2[4->8], R1[8->2]
     76. R3[0->4], R2[4->8], R1[8->4]
     77. R3[0->4], R2[4->8], R1[8->6]
     78. R3[0->4], R2[4->8], R1[8->10]
     79. R3[0->4], R2[4->10], R1[10->0]
     80. R3[0->4], R2[4->10], R1[10->2]
     81. R3[0->4], R2[4->10], R1[10->4]
     82. R3[0->4], R2[4->10], R1[10->6]
     83. R3[0->4], R2[4->10], R1[10->8]
     84. R3[0->6], R2[6->0], R1[0->0]
     85. R3[0->6], R2[6->0], R1[0->2]
     86. R3[0->6], R2[6->0], R1[0->4]
     87. R3[0->6], R2[6->0], R1[0->6]
     88. R3[0->6], R2[6->0], R1[0->8]
     89. R3[0->6], R2[6->0], R1[0->10]
     90. R3[0->6], R2[6->2], R1[2->0]
     91. R3[0->6], R2[6->2], R1[2->4]
     92. R3[0->6], R2[6->2], R1[2->6]
     93. R3[0->6], R2[6->2], R1[2->8]
     94. R3[0->6], R2[6->2], R1[2->10]
     95. R3[0->6], R2[6->4], R1[4->0]
     96. R3[0->6], R2[6->4], R1[4->2]
     97. R3[0->6], R2[6->4], R1[4->6]
     98. R3[0->6], R2[6->4], R1[4->8]
     99. R3[0->6], R2[6->4], R1[4->10]
    100. R3[0->6], R2[6->8], R1[8->0]
    101. R3[0->6], R2[6->8], R1[8->2]
    102. R3[0->6], R2[6->8], R1[8->4]
    103. R3[0->6], R2[6->8], R1[8->6]
    104. R3[0->6], R2[6->8], R1[8->10]
    105. R3[0->6], R2[6->10], R1[10->0]
    106. R3[0->6], R2[6->10], R1[10->2]
    107. R3[0->6], R2[6->10], R1[10->4]
    108. R3[0->6], R2[6->10], R1[10->6]
    109. R3[0->6], R2[6->10], R1[10->8]
    110. R3[0->8], R2[8->0], R1[0->0]
    111. R3[0->8], R2[8->0], R1[0->2]
    112. R3[0->8], R2[8->0], R1[0->4]
    113. R3[0->8], R2[8->0], R1[0->6]
    114. R3[0->8], R2[8->0], R1[0->8]
    115. R3[0->8], R2[8->0], R1[0->10]
    116. R3[0->8], R2[8->2], R1[2->0]
    117. R3[0->8], R2[8->2], R1[2->4]
    118. R3[0->8], R2[8->2], R1[2->6]
    119. R3[0->8], R2[8->2], R1[2->8]
    120. R3[0->8], R2[8->2], R1[2->10]
    121. R3[0->8], R2[8->4], R1[4->0]
    122. R3[0->8], R2[8->4], R1[4->2]
    123. R3[0->8], R2[8->4], R1[4->6]
    124. R3[0->8], R2[8->4], R1[4->8]
    125. R3[0->8], R2[8->4], R1[4->10]
    126. R3[0->8], R2[8->6], R1[6->0]
    127. R3[0->8], R2[8->6], R1[6->2]
    128. R3[0->8], R2[8->6], R1[6->4]
    129. R3[0->8], R2[8->6], R1[6->8]
    130. R3[0->8], R2[8->6], R1[6->10]
    131. R3[0->8], R2[8->10], R1[10->0]
    132. R3[0->8], R2[8->10], R1[10->2]
    133. R3[0->8], R2[8->10], R1[10->4]
    134. R3[0->8], R2[8->10], R1[10->6]
    135. R3[0->8], R2[8->10], R1[10->8]
    136. R3[1->3], R2[3->1], R1[1->3]
    137. R3[1->3], R2[3->1], R1[1->5]
    138. R3[1->3], R2[3->1], R1[1->7]
    139. R3[1->3], R2[3->1], R1[1->9]
    140. R3[1->3], R2[3->1], R1[1->11]
    141. R3[1->3], R2[3->5], R1[5->1]
    142. R3[1->3], R2[3->5], R1[5->3]
    143. R3[1->3], R2[3->5], R1[5->7]
    144. R3[1->3], R2[3->5], R1[5->9]
    145. R3[1->3], R2[3->5], R1[5->11]
    146. R3[1->3], R2[3->7], R1[7->1]
    147. R3[1->3], R2[3->7], R1[7->3]
    148. R3[1->3], R2[3->7], R1[7->5]
    149. R3[1->3], R2[3->7], R1[7->9]
    150. R3[1->3], R2[3->7], R1[7->11]
    151. R3[1->3], R2[3->9], R1[9->1]
    152. R3[1->3], R2[3->9], R1[9->3]
    153. R3[1->3], R2[3->9], R1[9->5]
    154. R3[1->3], R2[3->9], R1[9->7]
    155. R3[1->3], R2[3->9], R1[9->11]
    156. R3[1->5], R2[5->1], R1[1->3]
    157. R3[1->5], R2[5->1], R1[1->5]
    158. R3[1->5], R2[5->1], R1[1->7]
    159. R3[1->5], R2[5->1], R1[1->9]
    160. R3[1->5], R2[5->1], R1[1->11]
    161. R3[1->5], R2[5->3], R1[3->1]
    162. R3[1->5], R2[5->3], R1[3->5]
    163. R3[1->5], R2[5->3], R1[3->7]
    164. R3[1->5], R2[5->3], R1[3->9]
    165. R3[1->5], R2[5->3], R1[3->11]
    166. R3[1->5], R2[5->7], R1[7->1]
    167. R3[1->5], R2[5->7], R1[7->3]
    168. R3[1->5], R2[5->7], R1[7->5]
    169. R3[1->5], R2[5->7], R1[7->9]
    170. R3[1->5], R2[5->7], R1[7->11]
    171. R3[1->5], R2[5->9], R1[9->1]
    172. R3[1->5], R2[5->9], R1[9->3]
    173. R3[1->5], R2[5->9], R1[9->5]
    174. R3[1->5], R2[5->9], R1[9->7]
    175. R3[1->5], R2[5->9], R1[9->11]
    176. R3[1->7], R2[7->1], R1[1->3]
    177. R3[1->7], R2[7->1], R1[1->5]
    178. R3[1->7], R2[7->1], R1[1->7]
    179. R3[1->7], R2[7->1], R1[1->9]
    180. R3[1->7], R2[7->1], R1[1->11]
    181. R3[1->7], R2[7->3], R1[3->1]
    182. R3[1->7], R2[7->3], R1[3->5]
    183. R3[1->7], R2[7->3], R1[3->7]
    184. R3[1->7], R2[7->3], R1[3->9]
    185. R3[1->7], R2[7->3], R1[3->11]
    186. R3[1->7], R2[7->5], R1[5->1]
    187. R3[1->7], R2[7->5], R1[5->3]
    188. R3[1->7], R2[7->5], R1[5->7]
    189. R3[1->7], R2[7->5], R1[5->9]
    190. R3[1->7], R2[7->5], R1[5->11]
    191. R3[1->7], R2[7->9], R1[9->1]
    192. R3[1->7], R2[7->9], R1[9->3]
    193. R3[1->7], R2[7->9], R1[9->5]
    194. R3[1->7], R2[7->9], R1[9->7]
    195. R3[1->7], R2[7->9], R1[9->11]
    196. R3[2->0], R2[0->0], R1[0->0]
    197. R3[2->0], R2[0->0], R1[0->2]
    198. R3[2->0], R2[0->0], R1[0->4]
    199. R3[2->0], R2[0->0], R1[0->6]
    200. R3[2->0], R2[0->0], R1[0->8]
    201. R3[2->0], R2[0->0], R1[0->10]
    202. R3[2->0], R2[0->2], R1[2->0]
    203. R3[2->0], R2[0->2], R1[2->4]
    204. R3[2->0], R2[0->2], R1[2->6]
    205. R3[2->0], R2[0->2], R1[2->8]
    206. R3[2->0], R2[0->2], R1[2->10]
    207. R3[2->0], R2[0->4], R1[4->0]
    208. R3[2->0], R2[0->4], R1[4->2]
    209. R3[2->0], R2[0->4], R1[4->6]
    210. R3[2->0], R2[0->4], R1[4->8]
    211. R3[2->0], R2[0->4], R1[4->10]
    212. R3[2->0], R2[0->6], R1[6->0]
    213. R3[2->0], R2[0->6], R1[6->2]
    214. R3[2->0], R2[0->6], R1[6->4]
    215. R3[2->0], R2[0->6], R1[6->8]
    216. R3[2->0], R2[0->6], R1[6->10]
    217. R3[2->0], R2[0->8], R1[8->0]
    218. R3[2->0], R2[0->8], R1[8->2]
    219. R3[2->0], R2[0->8], R1[8->4]
    220. R3[2->0], R2[0->8], R1[8->6]
    221. R3[2->0], R2[0->8], R1[8->10]
    222. R3[2->0], R2[0->10], R1[10->0]
    223. R3[2->0], R2[0->10], R1[10->2]
    224. R3[2->0], R2[0->10], R1[10->4]
    225. R3[2->0], R2[0->10], R1[10->6]
    226. R3[2->0], R2[0->10], R1[10->8]
    227. R3[2->4], R2[4->0], R1[0->0]
    228. R3[2->4], R2[4->0], R1[0->2]
    229. R3[2->4], R2[4->0], R1[0->4]
    230. R3[2->4], R2[4->0], R1[0->6]
    231. R3[2->4], R2[4->0], R1[0->8]
    232. R3[2->4], R2[4->0], R1[0->10]
    233. R3[2->4], R2[4->2], R1[2->0]
    234. R3[2->4], R2[4->2], R1[2->4]
    235. R3[2->4], R2[4->2], R1[2->6]
    236. R3[2->4], R2[4->2], R1[2->8]
    237. R3[2->4], R2[4->2], R1[2->10]
    238. R3[2->4], R2[4->6], R1[6->0]
    239. R3[2->4], R2[4->6], R1[6->2]
    240. R3[2->4], R2[4->6], R1[6->4]
    241. R3[2->4], R2[4->6], R1[6->8]
    242. R3[2->4], R2[4->6], R1[6->10]
    243. R3[2->4], R2[4->8], R1[8->0]
    244. R3[2->4], R2[4->8], R1[8->2]
    245. R3[2->4], R2[4->8], R1[8->4]
    246. R3[2->4], R2[4->8], R1[8->6]
    247. R3[2->4], R2[4->8], R1[8->10]
    248. R3[2->4], R2[4->10], R1[10->0]
    249. R3[2->4], R2[4->10], R1[10->2]
    250. R3[2->4], R2[4->10], R1[10->4]
    251. R3[2->4], R2[4->10], R1[10->6]
    252. R3[2->4], R2[4->10], R1[10->8]
    253. R3[2->6], R2[6->0], R1[0->0]
    254. R3[2->6], R2[6->0], R1[0->2]
    255. R3[2->6], R2[6->0], R1[0->4]
    256. R3[2->6], R2[6->0], R1[0->6]
    257. R3[2->6], R2[6->0], R1[0->8]
    258. R3[2->6], R2[6->0], R1[0->10]
    259. R3[2->6], R2[6->2], R1[2->0]
    260. R3[2->6], R2[6->2], R1[2->4]
    261. R3[2->6], R2[6->2], R1[2->6]
    262. R3[2->6], R2[6->2], R1[2->8]
    263. R3[2->6], R2[6->2], R1[2->10]
    264. R3[2->6], R2[6->4], R1[4->0]
    265. R3[2->6], R2[6->4], R1[4->2]
    266. R3[2->6], R2[6->4], R1[4->6]
    267. R3[2->6], R2[6->4], R1[4->8]
    268. R3[2->6], R2[6->4], R1[4->10]
    269. R3[2->6], R2[6->8], R1[8->0]
    270. R3[2->6], R2[6->8], R1[8->2]
    271. R3[2->6], R2[6->8], R1[8->4]
    272. R3[2->6], R2[6->8], R1[8->6]
    273. R3[2->6], R2[6->8], R1[8->10]
    274. R3[2->6], R2[6->10], R1[10->0]
    275. R3[2->6], R2[6->10], R1[10->2]
    276. R3[2->6], R2[6->10], R1[10->4]
    277. R3[2->6], R2[6->10], R1[10->6]
    278. R3[2->6], R2[6->10], R1[10->8]
    279. R3[2->8], R2[8->0], R1[0->0]
    280. R3[2->8], R2[8->0], R1[0->2]
    281. R3[2->8], R2[8->0], R1[0->4]
    282. R3[2->8], R2[8->0], R1[0->6]
    283. R3[2->8], R2[8->0], R1[0->8]
    284. R3[2->8], R2[8->0], R1[0->10]
    285. R3[2->8], R2[8->2], R1[2->0]
    286. R3[2->8], R2[8->2], R1[2->4]
    287. R3[2->8], R2[8->2], R1[2->6]
    288. R3[2->8], R2[8->2], R1[2->8]
    289. R3[2->8], R2[8->2], R1[2->10]
    290. R3[2->8], R2[8->4], R1[4->0]
    291. R3[2->8], R2[8->4], R1[4->2]
    292. R3[2->8], R2[8->4], R1[4->6]
    293. R3[2->8], R2[8->4], R1[4->8]
    294. R3[2->8], R2[8->4], R1[4->10]
    295. R3[2->8], R2[8->6], R1[6->0]
    296. R3[2->8], R2[8->6], R1[6->2]
    297. R3[2->8], R2[8->6], R1[6->4]
    298. R3[2->8], R2[8->6], R1[6->8]
    299. R3[2->8], R2[8->6], R1[6->10]
    300. R3[2->8], R2[8->10], R1[10->0]
    301. R3[2->8], R2[8->10], R1[10->2]
    302. R3[2->8], R2[8->10], R1[10->4]
    303. R3[2->8], R2[8->10], R1[10->6]
    304. R3[2->8], R2[8->10], R1[10->8]
    305. R3[3->1], R2[1->3], R1[3->1]
    306. R3[3->1], R2[1->3], R1[3->5]
    307. R3[3->1], R2[1->3], R1[3->7]
    308. R3[3->1], R2[1->3], R1[3->9]
    309. R3[3->1], R2[1->3], R1[3->11]
    310. R3[3->1], R2[1->5], R1[5->1]
    311. R3[3->1], R2[1->5], R1[5->3]
    312. R3[3->1], R2[1->5], R1[5->7]
    313. R3[3->1], R2[1->5], R1[5->9]
    314. R3[3->1], R2[1->5], R1[5->11]
    315. R3[3->1], R2[1->7], R1[7->1]
    316. R3[3->1], R2[1->7], R1[7->3]
    317. R3[3->1], R2[1->7], R1[7->5]
    318. R3[3->1], R2[1->7], R1[7->9]
    319. R3[3->1], R2[1->7], R1[7->11]
    320. R3[3->1], R2[1->9], R1[9->1]
    321. R3[3->1], R2[1->9], R1[9->3]
    322. R3[3->1], R2[1->9], R1[9->5]
    323. R3[3->1], R2[1->9], R1[9->7]
    324. R3[3->1], R2[1->9], R1[9->11]
    325. R3[3->5], R2[5->1], R1[1->3]
    326. R3[3->5], R2[5->1], R1[1->5]
    327. R3[3->5], R2[5->1], R1[1->7]
    328. R3[3->5], R2[5->1], R1[1->9]
    329. R3[3->5], R2[5->1], R1[1->11]
    330. R3[3->5], R2[5->3], R1[3->1]
    331. R3[3->5], R2[5->3], R1[3->5]
    332. R3[3->5], R2[5->3], R1[3->7]
    333. R3[3->5], R2[5->3], R1[3->9]
    334. R3[3->5], R2[5->3], R1[3->11]
    335. R3[3->5], R2[5->7], R1[7->1]
    336. R3[3->5], R2[5->7], R1[7->3]
    337. R3[3->5], R2[5->7], R1[7->5]
    338. R3[3->5], R2[5->7], R1[7->9]
    339. R3[3->5], R2[5->7], R1[7->11]
    340. R3[3->5], R2[5->9], R1[9->1]
    341. R3[3->5], R2[5->9], R1[9->3]
    342. R3[3->5], R2[5->9], R1[9->5]
    343. R3[3->5], R2[5->9], R1[9->7]
    344. R3[3->5], R2[5->9], R1[9->11]
    345. R3[3->7], R2[7->1], R1[1->3]
    346. R3[3->7], R2[7->1], R1[1->5]
    347. R3[3->7], R2[7->1], R1[1->7]
    348. R3[3->7], R2[7->1], R1[1->9]
    349. R3[3->7], R2[7->1], R1[1->11]
    350. R3[3->7], R2[7->3], R1[3->1]
    351. R3[3->7], R2[7->3], R1[3->5]
    352. R3[3->7], R2[7->3], R1[3->7]
    353. R3[3->7], R2[7->3], R1[3->9]
    354. R3[3->7], R2[7->3], R1[3->11]
    355. R3[3->7], R2[7->5], R1[5->1]
    356. R3[3->7], R2[7->5], R1[5->3]
    357. R3[3->7], R2[7->5], R1[5->7]
    358. R3[3->7], R2[7->5], R1[5->9]
    359. R3[3->7], R2[7->5], R1[5->11]
    360. R3[3->7], R2[7->9], R1[9->1]
    361. R3[3->7], R2[7->9], R1[9->3]
    362. R3[3->7], R2[7->9], R1[9->5]
    363. R3[3->7], R2[7->9], R1[9->7]
    364. R3[3->7], R2[7->9], R1[9->11]
    365. R3[4->0], R2[0->0], R1[0->0]
    366. R3[4->0], R2[0->0], R1[0->2]
    367. R3[4->0], R2[0->0], R1[0->4]
    368. R3[4->0], R2[0->0], R1[0->6]
    369. R3[4->0], R2[0->0], R1[0->8]
    370. R3[4->0], R2[0->0], R1[0->10]
    371. R3[4->0], R2[0->2], R1[2->0]
    372. R3[4->0], R2[0->2], R1[2->4]
    373. R3[4->0], R2[0->2], R1[2->6]
    374. R3[4->0], R2[0->2], R1[2->8]
    375. R3[4->0], R2[0->2], R1[2->10]
    376. R3[4->0], R2[0->4], R1[4->0]
    377. R3[4->0], R2[0->4], R1[4->2]
    378. R3[4->0], R2[0->4], R1[4->6]
    379. R3[4->0], R2[0->4], R1[4->8]
    380. R3[4->0], R2[0->4], R1[4->10]
    381. R3[4->0], R2[0->6], R1[6->0]
    382. R3[4->0], R2[0->6], R1[6->2]
    383. R3[4->0], R2[0->6], R1[6->4]
    384. R3[4->0], R2[0->6], R1[6->8]
    385. R3[4->0], R2[0->6], R1[6->10]
    386. R3[4->0], R2[0->8], R1[8->0]
    387. R3[4->0], R2[0->8], R1[8->2]
    388. R3[4->0], R2[0->8], R1[8->4]
    389. R3[4->0], R2[0->8], R1[8->6]
    390. R3[4->0], R2[0->8], R1[8->10]
    391. R3[4->0], R2[0->10], R1[10->0]
    392. R3[4->0], R2[0->10], R1[10->2]
    393. R3[4->0], R2[0->10], R1[10->4]
    394. R3[4->0], R2[0->10], R1[10->6]
    395. R3[4->0], R2[0->10], R1[10->8]
    396. R3[4->2], R2[2->0], R1[0->0]
    397. R3[4->2], R2[2->0], R1[0->2]
    398. R3[4->2], R2[2->0], R1[0->4]
    399. R3[4->2], R2[2->0], R1[0->6]
    400. R3[4->2], R2[2->0], R1[0->8]
    401. R3[4->2], R2[2->0], R1[0->10]
    402. R3[4->2], R2[2->4], R1[4->0]
    403. R3[4->2], R2[2->4], R1[4->2]
    404. R3[4->2], R2[2->4], R1[4->6]
    405. R3[4->2], R2[2->4], R1[4->8]
    406. R3[4->2], R2[2->4], R1[4->10]
    407. R3[4->2], R2[2->6], R1[6->0]
    408. R3[4->2], R2[2->6], R1[6->2]
    409. R3[4->2], R2[2->6], R1[6->4]
    410. R3[4->2], R2[2->6], R1[6->8]
    411. R3[4->2], R2[2->6], R1[6->10]
    412. R3[4->2], R2[2->8], R1[8->0]
    413. R3[4->2], R2[2->8], R1[8->2]
    414. R3[4->2], R2[2->8], R1[8->4]
    415. R3[4->2], R2[2->8], R1[8->6]
    416. R3[4->2], R2[2->8], R1[8->10]
    417. R3[4->2], R2[2->10], R1[10->0]
    418. R3[4->2], R2[2->10], R1[10->2]
    419. R3[4->2], R2[2->10], R1[10->4]
    420. R3[4->2], R2[2->10], R1[10->6]
    421. R3[4->2], R2[2->10], R1[10->8]
    422. R3[4->6], R2[6->0], R1[0->0]
    423. R3[4->6], R2[6->0], R1[0->2]
    424. R3[4->6], R2[6->0], R1[0->4]
    425. R3[4->6], R2[6->0], R1[0->6]
    426. R3[4->6], R2[6->0], R1[0->8]
    427. R3[4->6], R2[6->0], R1[0->10]
    428. R3[4->6], R2[6->2], R1[2->0]
    429. R3[4->6], R2[6->2], R1[2->4]
    430. R3[4->6], R2[6->2], R1[2->6]
    431. R3[4->6], R2[6->2], R1[2->8]
    432. R3[4->6], R2[6->2], R1[2->10]
    433. R3[4->6], R2[6->4], R1[4->0]
    434. R3[4->6], R2[6->4], R1[4->2]
    435. R3[4->6], R2[6->4], R1[4->6]
    436. R3[4->6], R2[6->4], R1[4->8]
    437. R3[4->6], R2[6->4], R1[4->10]
    438. R3[4->6], R2[6->8], R1[8->0]
    439. R3[4->6], R2[6->8], R1[8->2]
    440. R3[4->6], R2[6->8], R1[8->4]
    441. R3[4->6], R2[6->8], R1[8->6]
    442. R3[4->6], R2[6->8], R1[8->10]
    443. R3[4->6], R2[6->10], R1[10->0]
    444. R3[4->6], R2[6->10], R1[10->2]
    445. R3[4->6], R2[6->10], R1[10->4]
    446. R3[4->6], R2[6->10], R1[10->6]
    447. R3[4->6], R2[6->10], R1[10->8]
    448. R3[4->8], R2[8->0], R1[0->0]
    449. R3[4->8], R2[8->0], R1[0->2]
    450. R3[4->8], R2[8->0], R1[0->4]
    451. R3[4->8], R2[8->0], R1[0->6]
    452. R3[4->8], R2[8->0], R1[0->8]
    453. R3[4->8], R2[8->0], R1[0->10]
    454. R3[4->8], R2[8->2], R1[2->0]
    455. R3[4->8], R2[8->2], R1[2->4]
    456. R3[4->8], R2[8->2], R1[2->6]
    457. R3[4->8], R2[8->2], R1[2->8]
    458. R3[4->8], R2[8->2], R1[2->10]
    459. R3[4->8], R2[8->4], R1[4->0]
    460. R3[4->8], R2[8->4], R1[4->2]
    461. R3[4->8], R2[8->4], R1[4->6]
    462. R3[4->8], R2[8->4], R1[4->8]
    463. R3[4->8], R2[8->4], R1[4->10]
    464. R3[4->8], R2[8->6], R1[6->0]
    465. R3[4->8], R2[8->6], R1[6->2]
    466. R3[4->8], R2[8->6], R1[6->4]
    467. R3[4->8], R2[8->6], R1[6->8]
    468. R3[4->8], R2[8->6], R1[6->10]
    469. R3[4->8], R2[8->10], R1[10->0]
    470. R3[4->8], R2[8->10], R1[10->2]
    471. R3[4->8], R2[8->10], R1[10->4]
    472. R3[4->8], R2[8->10], R1[10->6]
    473. R3[4->8], R2[8->10], R1[10->8]
    474. R3[5->1], R2[1->3], R1[3->1]
    475. R3[5->1], R2[1->3], R1[3->5]
    476. R3[5->1], R2[1->3], R1[3->7]
    477. R3[5->1], R2[1->3], R1[3->9]
    478. R3[5->1], R2[1->3], R1[3->11]
    479. R3[5->1], R2[1->5], R1[5->1]
    480. R3[5->1], R2[1->5], R1[5->3]
    481. R3[5->1], R2[1->5], R1[5->7]
    482. R3[5->1], R2[1->5], R1[5->9]
    483. R3[5->1], R2[1->5], R1[5->11]
    484. R3[5->1], R2[1->7], R1[7->1]
    485. R3[5->1], R2[1->7], R1[7->3]
    486. R3[5->1], R2[1->7], R1[7->5]
    487. R3[5->1], R2[1->7], R1[7->9]
    488. R3[5->1], R2[1->7], R1[7->11]
    489. R3[5->1], R2[1->9], R1[9->1]
    490. R3[5->1], R2[1->9], R1[9->3]
    491. R3[5->1], R2[1->9], R1[9->5]
    492. R3[5->1], R2[1->9], R1[9->7]
    493. R3[5->1], R2[1->9], R1[9->11]
    494. R3[5->3], R2[3->1], R1[1->3]
    495. R3[5->3], R2[3->1], R1[1->5]
    496. R3[5->3], R2[3->1], R1[1->7]
    497. R3[5->3], R2[3->1], R1[1->9]
    498. R3[5->3], R2[3->1], R1[1->11]
    499. R3[5->3], R2[3->5], R1[5->1]
    500. R3[5->3], R2[3->5], R1[5->3]
    501. R3[5->3], R2[3->5], R1[5->7]
    502. R3[5->3], R2[3->5], R1[5->9]
    503. R3[5->3], R2[3->5], R1[5->11]
    504. R3[5->3], R2[3->7], R1[7->1]
    505. R3[5->3], R2[3->7], R1[7->3]
    506. R3[5->3], R2[3->7], R1[7->5]
    507. R3[5->3], R2[3->7], R1[7->9]
    508. R3[5->3], R2[3->7], R1[7->11]
    509. R3[5->3], R2[3->9], R1[9->1]
    510. R3[5->3], R2[3->9], R1[9->3]
    511. R3[5->3], R2[3->9], R1[9->5]
    512. R3[5->3], R2[3->9], R1[9->7]
    513. R3[5->3], R2[3->9], R1[9->11]
    514. R3[5->7], R2[7->1], R1[1->3]
    515. R3[5->7], R2[7->1], R1[1->5]
    516. R3[5->7], R2[7->1], R1[1->7]
    517. R3[5->7], R2[7->1], R1[1->9]
    518. R3[5->7], R2[7->1], R1[1->11]
    519. R3[5->7], R2[7->3], R1[3->1]
    520. R3[5->7], R2[7->3], R1[3->5]
    521. R3[5->7], R2[7->3], R1[3->7]
    522. R3[5->7], R2[7->3], R1[3->9]
    523. R3[5->7], R2[7->3], R1[3->11]
    524. R3[5->7], R2[7->5], R1[5->1]
    525. R3[5->7], R2[7->5], R1[5->3]
    526. R3[5->7], R2[7->5], R1[5->7]
    527. R3[5->7], R2[7->5], R1[5->9]
    528. R3[5->7], R2[7->5], R1[5->11]
    529. R3[5->7], R2[7->9], R1[9->1]
    530. R3[5->7], R2[7->9], R1[9->3]
    531. R3[5->7], R2[7->9], R1[9->5]
    532. R3[5->7], R2[7->9], R1[9->7]
    533. R3[5->7], R2[7->9], R1[9->11]
    534. R3[6->0], R2[0->0], R1[0->0]
    535. R3[6->0], R2[0->0], R1[0->2]
    536. R3[6->0], R2[0->0], R1[0->4]
    537. R3[6->0], R2[0->0], R1[0->6]
    538. R3[6->0], R2[0->0], R1[0->8]
    539. R3[6->0], R2[0->0], R1[0->10]
    540. R3[6->0], R2[0->2], R1[2->0]
    541. R3[6->0], R2[0->2], R1[2->4]
    542. R3[6->0], R2[0->2], R1[2->6]
    543. R3[6->0], R2[0->2], R1[2->8]
    544. R3[6->0], R2[0->2], R1[2->10]
    545. R3[6->0], R2[0->4], R1[4->0]
    546. R3[6->0], R2[0->4], R1[4->2]
    547. R3[6->0], R2[0->4], R1[4->6]
    548. R3[6->0], R2[0->4], R1[4->8]
    549. R3[6->0], R2[0->4], R1[4->10]
    550. R3[6->0], R2[0->6], R1[6->0]
    551. R3[6->0], R2[0->6], R1[6->2]
    552. R3[6->0], R2[0->6], R1[6->4]
    553. R3[6->0], R2[0->6], R1[6->8]
    554. R3[6->0], R2[0->6], R1[6->10]
    555. R3[6->0], R2[0->8], R1[8->0]
