INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C2_R2-C2_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n = 2
R2: C2 — m even > 2, n = 2
R3: C7 — m odd > 3, n = 2

Example 1
  R1: m=8, n=2
  R2: m=6, n=2
  R3: m=5, n=2
  #Solutions: 77
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    409. R3[5->1], R2[1->3], R1[3->1]
    410. R3[5->1], R2[1->3], R1[3->5]
    411. R3[5->1], R2[1->3], R1[3->7]
    412. R3[5->1], R2[1->3], R1[3->9]
    413. R3[5->1], R2[1->3], R1[3->11]
    414. R3[5->1], R2[1->5], R1[5->1]
    415. R3[5->1], R2[1->5], R1[5->3]
    416. R3[5->1], R2[1->5], R1[5->7]
    417. R3[5->1], R2[1->5], R1[5->9]
    418. R3[5->1], R2[1->5], R1[5->11]
    419. R3[5->1], R2[1->7], R1[7->1]
    420. R3[5->1], R2[1->7], R1[7->3]
    421. R3[5->1], R2[1->7], R1[7->5]
    422. R3[5->1], R2[1->7], R1[7->9]
    423. R3[5->1], R2[1->7], R1[7->11]
    424. R3[5->1], R2[1->9], R1[9->1]
    425. R3[5->1], R2[1->9], R1[9->3]
    426. R3[5->1], R2[1->9], R1[9->5]
    427. R3[5->1], R2[1->9], R1[9->7]
    428. R3[5->1], R2[1->9], R1[9->11]
    429. R3[5->3], R2[3->1], R1[1->3]
    430. R3[5->3], R2[3->1], R1[1->5]
    431. R3[5->3], R2[3->1], R1[1->7]
    432. R3[5->3], R2[3->1], R1[1->9]
    433. R3[5->3], R2[3->1], R1[1->11]
    434. R3[5->3], R2[3->5], R1[5->1]
    435. R3[5->3], R2[3->5], R1[5->3]
    436. R3[5->3], R2[3->5], R1[5->7]
    437. R3[5->3], R2[3->5], R1[5->9]
    438. R3[5->3], R2[3->5], R1[5->11]
    439. R3[5->3], R2[3->7], R1[7->1]
    440. R3[5->3], R2[3->7], R1[7->3]
    441. R3[5->3], R2[3->7], R1[7->5]
    442. R3[5->3], R2[3->7], R1[7->9]
    443. R3[5->3], R2[3->7], R1[7->11]
    444. R3[5->3], R2[3->9], R1[9->1]
    445. R3[5->3], R2[3->9], R1[9->3]
    446. R3[5->3], R2[3->9], R1[9->5]
    447. R3[5->3], R2[3->9], R1[9->7]
    448. R3[5->3], R2[3->9], R1[9->11]
    449. R3[5->7], R2[7->1], R1[1->3]
    450. R3[5->7], R2[7->1], R1[1->5]
    451. R3[5->7], R2[7->1], R1[1->7]
    452. R3[5->7], R2[7->1], R1[1->9]
    453. R3[5->7], R2[7->1], R1[1->11]
    454. R3[5->7], R2[7->3], R1[3->1]
    455. R3[5->7], R2[7->3], R1[3->5]
    456. R3[5->7], R2[7->3], R1[3->7]
    457. R3[5->7], R2[7->3], R1[3->9]
    458. R3[5->7], R2[7->3], R1[3->11]
    459. R3[5->7], R2[7->5], R1[5->1]
    460. R3[5->7], R2[7->5], R1[5->3]
    461. R3[5->7], R2[7->5], R1[5->7]
    462. R3[5->7], R2[7->5], R1[5->9]
    463. R3[5->7], R2[7->5], R1[5->11]
    464. R3[5->7], R2[7->9], R1[9->1]
    465. R3[5->7], R2[7->9], R1[9->3]
    466. R3[5->7], R2[7->9], R1[9->5]
    467. R3[5->7], R2[7->9], R1[9->7]
    468. R3[5->7], R2[7->9], R1[9->11]
    469. R3[6->0], R2[0->0], R1[0->0]
    470. R3[6->0], R2[0->0], R1[0->2]
    471. R3[6->0], R2[0->0], R1[0->4]
    472. R3[6->0], R2[0->0], R1[0->6]
    473. R3[6->0], R2[0->0], R1[0->8]
    474. R3[6->0], R2[0->0], R1[0->10]
    475. R3[6->0], R2[0->2], R1[2->0]
    476. R3[6->0], R2[0->2], R1[2->4]
    477. R3[6->0], R2[0->2], R1[2->6]
    478. R3[6->0], R2[0->2], R1[2->8]
    479. R3[6->0], R2[0->2], R1[2->10]
    480. R3[6->0], R2[0->4], R1[4->0]
    481. R3[6->0], R2[0->4], R1[4->2]
    482. R3[6->0], R2[0->4], R1[4->6]
    483. R3[6->0], R2[0->4], R1[4->8]
    484. R3[6->0], R2[0->4], R1[4->10]
    485. R3[6->0], R2[0->6], R1[6->0]
    486. R3[6->0], R2[0->6], R1[6->2]
    487. R3[6->0], R2[0->6], R1[6->4]
    488. R3[6->0], R2[0->6], R1[6->8]
    489. R3[6->0], R2[0->6], R1[6->10]
    490. R3[6->0], R2[0->8], R1[8->0]
    491. R3[6->0], R2[0->8], R1[8->2]
    492. R3[6->0], R2[0->8], R1[8->4]
    493. R3[6->0], R2[0->8], R1[8->6]
    494. R3[6->0], R2[0->8], R1[8->10]
    495. R3[6->2], R2[2->0], R1[0->0]
    496. R3[6->2], R2[2->0], R1[0->2]
    497. R3[6->2], R2[2->0], R1[0->4]
    498. R3[6->2], R2[2->0], R1[0->6]
    499. R3[6->2], R2[2->0], R1[0->8]
    500. R3[6->2], R2[2->0], R1[0->10]
    501. R3[6->2], R2[2->4], R1[4->0]
    502. R3[6->2], R2[2->4], R1[4->2]
    503. R3[6->2], R2[2->4], R1[4->6]
    504. R3[6->2], R2[2->4], R1[4->8]
    505. R3[6->2], R2[2->4], R1[4->10]
    506. R3[6->2], R2[2->6], R1[6->0]
    507. R3[6->2], R2[2->6], R1[6->2]
    508. R3[6->2], R2[2->6], R1[6->4]
    509. R3[6->2], R2[2->6], R1[6->8]
    510. R3[6->2], R2[2->6], R1[6->10]
    511. R3[6->2], R2[2->8], R1[8->0]
    512. R3[6->2], R2[2->8], R1[8->2]
    513. R3[6->2], R2[2->8], R1[8->4]
    514. R3[6->2], R2[2->8], R1[8->6]
    515. R3[6->2], R2[2->8], R1[8->10]
    516. R3[6->4], R2[4->0], R1[0->0]
    517. R3[6->4], R2[4->0], R1[0->2]
    518. R3[6->4], R2[4->0], R1[0->4]
    519. R3[6->4], R2[4->0], R1[0->6]
    520. R3[6->4], R2[4->0], R1[0->8]
    521. R3[6->4], R2[4->0], R1[0->10]
    522. R3[6->4], R2[4->2], R1[2->0]
    523. R3[6->4], R2[4->2], R1[2->4]
    524. R3[6->4], R2[4->2], R1[2->6]
    525. R3[6->4], R2[4->2], R1[2->8]
    526. R3[6->4], R2[4->2], R1[2->10]
    527. R3[6->4], R2[4->6], R1[6->0]
    528. R3[6->4], R2[4->6], R1[6->2]
    529. R3[6->4], R2[4->6], R1[6->4]
    530. R3[6->4], R2[4->6], R1[6->8]
    531. R3[6->4], R2[4->6], R1[6->10]
    532. R3[6->4], R2[4->8], R1[8->0]
    533. R3[6->4], R2[4->8], R1[8->2]
    534. R3[6->4], R2[4->8], R1[8->4]
    535. R3[6->4], R2[4->8], R1[8->6]
    536. R3[6->4], R2[4->8], R1[8->10]
    537. R3[6->8], R2[8->0], R1[0->0]
    538. R3[6->8], R2[8->0], R1[0->2]
    539. R3[6->8], R2[8->0], R1[0->4]
    540. R3[6->8], R2[8->0], R1[0->6]
    541. R3[6->8], R2[8->0], R1[0->8]
    542. R3[6->8], R2[8->0], R1[0->10]
    543. R3[6->8], R2[8->2], R1[2->0]
    544. R3[6->8], R2[8->2], R1[2->4]
    545. R3[6->8], R2[8->2], R1[2->6]
    546. R3[6->8], R2[8->2], R1[2->8]
    547. R3[6->8], R2[8->2], R1[2->10]
    548. R3[6->8], R2[8->4], R1[4->0]
    549. R3[6->8], R2[8->4], R1[4->2]
    550. R3[6->8], R2[8->4], R1[4->6]
    551. R3[6->8], R2[8->4], R1[4->8]
    552. R3[6->8], R2[8->4], R1[4->10]
    553. R3[6->8], R2[8->6], R1[6->0]
    554. R3[6->8], R2[8->6], R1[6->2]
    555. R3[6->8], R2[8->6], R1[6->4]
    556. R3[6->8], R2[8->6], R1[6->8]
    557. R3[6->8], R2[8->6], R1[6->10]
    558. R3[7->1], R2[1->3], R1[3->1]
    559. R3[7->1], R2[1->3], R1[3->5]
    560. R3[7->1], R2[1->3], R1[3->7]
    561. R3[7->1], R2[1->3], R1[3->9]
    562. R3[7->1], R2[1->3], R1[3->11]
    563. R3[7->1], R2[1->5], R1[5->1]
    564. R3[7->1], R2[1->5], R1[5->3]
    565. R3[7->1], R2[1->5], R1[5->7]
    566. R3[7->1], R2[1->5], R1[5->9]
    567. R3[7->1], R2[1->5], R1[5->11]
    568. R3[7->1], R2[1->7], R1[7->1]
    569. R3[7->1], R2[1->7], R1[7->3]
    570. R3[7->1], R2[1->7], R1[7->5]
    571. R3[7->1], R2[1->7], R1[7->9]
    572. R3[7->1], R2[1->7], R1[7->11]
    573. R3[7->1], R2[1->9], R1[9->1]
    574. R3[7->1], R2[1->9], R1[9->3]
    575. R3[7->1], R2[1->9], R1[9->5]
    576. R3[7->1], R2[1->9], R1[9->7]
    577. R3[7->1], R2[1->9], R1[9->11]
    578. R3[7->3], R2[3->1], R1[1->3]
    579. R3[7->3], R2[3->1], R1[1->5]
    580. R3[7->3], R2[3->1], R1[1->7]
    581. R3[7->3], R2[3->1], R1[1->9]
    582. R3[7->3], R2[3->1], R1[1->11]
    583. R3[7->3], R2[3->5], R1[5->1]
    584. R3[7->3], R2[3->5], R1[5->3]
    585. R3[7->3], R2[3->5], R1[5->7]
    586. R3[7->3], R2[3->5], R1[5->9]
    587. R3[7->3], R2[3->5], R1[5->11]
    588. R3[7->3], R2[3->7], R1[7->1]
    589. R3[7->3], R2[3->7], R1[7->3]
    590. R3[7->3], R2[3->7], R1[7->5]
    591. R3[7->3], R2[3->7], R1[7->9]
    592. R3[7->3], R2[3->7], R1[7->11]
    593. R3[7->3], R2[3->9], R1[9->1]
    594. R3[7->3], R2[3->9], R1[9->3]
    595. R3[7->3], R2[3->9], R1[9->5]
    596. R3[7->3], R2[3->9], R1[9->7]
    597. R3[7->3], R2[3->9], R1[9->11]
    598. R3[7->5], R2[5->1], R1[1->3]
    599. R3[7->5], R2[5->1], R1[1->5]
    600. R3[7->5], R2[5->1], R1[1->7]
    601. R3[7->5], R2[5->1], R1[1->9]
    602. R3[7->5], R2[5->1], R1[1->11]
    603. R3[7->5], R2[5->3], R1[3->1]
    604. R3[7->5], R2[5->3], R1[3->5]
    605. R3[7->5], R2[5->3], R1[3->7]
    606. R3[7->5], R2[5->3], R1[3->9]
    607. R3[7->5], R2[5->3], R1[3->11]
    608. R3[7->5], R2[5->7], R1[7->1]
    609. R3[7->5], R2[5->7], R1[7->3]
    610. R3[7->5], R2[5->7], R1[7->5]
    611. R3[7->5], R2[5->7], R1[7->9]
    612. R3[7->5], R2[5->7], R1[7->11]
    613. R3[7->5], R2[5->9], R1[9->1]
    614. R3[7->5], R2[5->9], R1[9->3]
    615. R3[7->5], R2[5->9], R1[9->5]
    616. R3[7->5], R2[5->9], R1[9->7]
    617. R3[7->5], R2[5->9], R1[9->11]
    618. R3[8->0], R2[0->0], R1[0->0]
    619. R3[8->0], R2[0->0], R1[0->2]
    620. R3[8->0], R2[0->0], R1[0->4]
    621. R3[8->0], R2[0->0], R1[0->6]
    622. R3[8->0], R2[0->0], R1[0->8]
    623. R3[8->0], R2[0->0], R1[0->10]
    624. R3[8->0], R2[0->2], R1[2->0]
    625. R3[8->0], R2[0->2], R1[2->4]
    626. R3[8->0], R2[0->2], R1[2->6]
    627. R3[8->0], R2[0->2], R1[2->8]
    628. R3[8->0], R2[0->2], R1[2->10]
    629. R3[8->0], R2[0->4], R1[4->0]
    630. R3[8->0], R2[0->4], R1[4->2]
    631. R3[8->0], R2[0->4], R1[4->6]
    632. R3[8->0], R2[0->4], R1[4->8]
    633. R3[8->0], R2[0->4], R1[4->10]
    634. R3[8->0], R2[0->6], R1[6->0]
    635. R3[8->0], R2[0->6], R1[6->2]
    636. R3[8->0], R2[0->6], R1[6->4]
    637. R3[8->0], R2[0->6], R1[6->8]
    638. R3[8->0], R2[0->6], R1[6->10]
    639. R3[8->0], R2[0->8], R1[8->0]
    640. R3[8->0], R2[0->8], R1[8->2]
    641. R3[8->0], R2[0->8], R1[8->4]
    642. R3[8->0], R2[0->8], R1[8->6]
    643. R3[8->0], R2[0->8], R1[8->10]
    644. R3[8->2], R2[2->0], R1[0->0]
    645. R3[8->2], R2[2->0], R1[0->2]
    646. R3[8->2], R2[2->0], R1[0->4]
    647. R3[8->2], R2[2->0], R1[0->6]
    648. R3[8->2], R2[2->0], R1[0->8]
    649. R3[8->2], R2[2->0], R1[0->10]
    650. R3[8->2], R2[2->4], R1[4->0]
    651. R3[8->2], R2[2->4], R1[4->2]
    652. R3[8->2], R2[2->4], R1[4->6]
    653. R3[8->2], R2[2->4], R1[4->8]
    654. R3[8->2], R2[2->4], R1[4->10]
    655. R3[8->2], R2[2->6], R1[6->0]
    656. R3[8->2], R2[2->6], R1[6->2]
    657. R3[8->2], R2[2->6], R1[6->4]
    658. R3[8->2], R2[2->6], R1[6->8]
    659. R3[8->2], R2[2->6], R1[6->10]
    660. R3[8->2], R2[2->8], R1[8->0]
    661. R3[8->2], R2[2->8], R1[8->2]
    662. R3[8->2], R2[2->8], R1[8->4]
    663. R3[8->2], R2[2->8], R1[8->6]
    664. R3[8->2], R2[2->8], R1[8->10]
    665. R3[8->4], R2[4->0], R1[0->0]
    666. R3[8->4], R2[4->0], R1[0->2]
    667. R3[8->4], R2[4->0], R1[0->4]
    668. R3[8->4], R2[4->0], R1[0->6]
    669. R3[8->4], R2[4->0], R1[0->8]
    670. R3[8->4], R2[4->0], R1[0->10]
    671. R3[8->4], R2[4->2], R1[2->0]
    672. R3[8->4], R2[4->2], R1[2->4]
    673. R3[8->4], R2[4->2], R1[2->6]
    674. R3[8->4], R2[4->2], R1[2->8]
    675. R3[8->4], R2[4->2], R1[2->10]
    676. R3[8->4], R2[4->6], R1[6->0]
    677. R3[8->4], R2[4->6], R1[6->2]
    678. R3[8->4], R2[4->6], R1[6->4]
    679. R3[8->4], R2[4->6], R1[6->8]
    680. R3[8->4], R2[4->6], R1[6->10]
    681. R3[8->4], R2[4->8], R1[8->0]
    682. R3[8->4], R2[4->8], R1[8->2]
    683. R3[8->4], R2[4->8], R1[8->4]
    684. R3[8->4], R2[4->8], R1[8->6]
    685. R3[8->4], R2[4->8], R1[8->10]
    686. R3[8->6], R2[6->0], R1[0->0]
    687. R3[8->6], R2[6->0], R1[0->2]
    688. R3[8->6], R2[6->0], R1[0->4]
    689. R3[8->6], R2[6->0], R1[0->6]
    690. R3[8->6], R2[6->0], R1[0->8]
    691. R3[8->6], R2[6->0], R1[0->10]
    692. R3[8->6], R2[6->2], R1[2->0]
    693. R3[8->6], R2[6->2], R1[2->4]
    694. R3[8->6], R2[6->2], R1[2->6]
    695. R3[8->6], R2[6->2], R1[2->8]
    696. R3[8->6], R2[6->2], R1[2->10]
    697. R3[8->6], R2[6->4], R1[4->0]
    698. R3[8->6], R2[6->4], R1[4->2]
    699. R3[8->6], R2[6->4], R1[4->6]
    700. R3[8->6], R2[6->4], R1[4->8]
    701. R3[8->6], R2[6->4], R1[4->10]
    702. R3[8->6], R2[6->8], R1[8->0]
    703. R3[8->6], R2[6->8], R1[8->2]
    704. R3[8->6], R2[6->8], R1[8->4]
    705. R3[8->6], R2[6->8], R1[8->6]
    706. R3[8->6], R2[6->8], R1[8->10]
    707. R3[8->8], R2[8->0], R1[0->0]
    708. R3[8->8], R2[8->0], R1[0->2]
    709. R3[8->8], R2[8->0], R1[0->4]
    710. R3[8->8], R2[8->0], R1[0->6]
    711. R3[8->8], R2[8->0], R1[0->8]
    712. R3[8->8], R2[8->0], R1[0->10]
    713. R3[8->8], R2[8->2], R1[2->0]
    714. R3[8->8], R2[8->2], R1[2->4]
    715. R3[8->8], R2[8->2], R1[2->6]
    716. R3[8->8], R2[8->2], R1[2->8]
    717. R3[8->8], R2[8->2], R1[2->10]
    718. R3[8->8], R2[8->4], R1[4->0]
    719. R3[8->8], R2[8->4], R1[4->2]
    720. R3[8->8], R2[8->4], R1[4->6]
    721. R3[8->8], R2[8->4], R1[4->8]
    722. R3[8->8], R2[8->4], R1[4->10]
    723. R3[8->8], R2[8->6], R1[6->0]
    724. R3[8->8], R2[8->6], R1[6->2]
    725. R3[8->8], R2[8->6], R1[6->4]
    726. R3[8->8], R2[8->6], R1[6->8]
    727. R3[8->8], R2[8->6], R1[6->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 5) -> t=(2, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 5) -> t=(4, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 5) -> t=(6, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 5) -> t=(8, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 5) -> t=(10, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (10, 0)
      7. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      8. whole: s=(0, 5) -> t=(4, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      9. whole: s=(0, 5) -> t=(6, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
     10. whole: s=(0, 5) -> t=(8, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)

------------------------------------------------------------

