INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C8_R2-C5_R3-C8.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m odd > 3, n even > 2
R2: C5 — m even > 2, n odd > 3
R3: C8 — m odd > 3, n even > 2

Example 1
  R1: m=7, n=4
  R2: m=6, n=5
  R3: m=5, n=4
  #Solutions: 129
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     13. R3[0->0], R2[0->5], R1[5->5]
     14. R3[0->0], R2[0->5], R1[5->7]
     15. R3[0->0], R2[0->5], R1[5->9]
     16. R3[0->0], R2[0->7], R1[7->1]
     17. R3[0->0], R2[0->7], R1[7->3]
     18. R3[0->0], R2[0->7], R1[7->5]
     19. R3[0->0], R2[0->7], R1[7->7]
     20. R3[0->0], R2[0->7], R1[7->9]
     21. R3[0->0], R2[0->9], R1[9->1]
     22. R3[0->0], R2[0->9], R1[9->3]
     23. R3[0->0], R2[0->9], R1[9->5]
     24. R3[0->0], R2[0->9], R1[9->7]
     25. R3[0->0], R2[0->9], R1[9->9]
     26. R3[0->2], R2[2->1], R1[1->1]
     27. R3[0->2], R2[2->1], R1[1->3]
     28. R3[0->2], R2[2->1], R1[1->5]
     29. R3[0->2], R2[2->1], R1[1->7]
     30. R3[0->2], R2[2->1], R1[1->9]
     31. R3[0->2], R2[2->3], R1[3->1]
     32. R3[0->2], R2[2->3], R1[3->3]
     33. R3[0->2], R2[2->3], R1[3->5]
     34. R3[0->2], R2[2->3], R1[3->7]
     35. R3[0->2], R2[2->3], R1[3->9]
     36. R3[0->2], R2[2->5], R1[5->1]
     37. R3[0->2], R2[2->5], R1[5->3]
     38. R3[0->2], R2[2->5], R1[5->5]
     39. R3[0->2], R2[2->5], R1[5->7]
     40. R3[0->2], R2[2->5], R1[5->9]
     41. R3[0->2], R2[2->7], R1[7->1]
     42. R3[0->2], R2[2->7], R1[7->3]
     43. R3[0->2], R2[2->7], R1[7->5]
     44. R3[0->2], R2[2->7], R1[7->7]
     45. R3[0->2], R2[2->7], R1[7->9]
     46. R3[0->2], R2[2->9], R1[9->1]
     47. R3[0->2], R2[2->9], R1[9->3]
     48. R3[0->2], R2[2->9], R1[9->5]
     49. R3[0->2], R2[2->9], R1[9->7]
     50. R3[0->2], R2[2->9], R1[9->9]
     51. R3[0->4], R2[4->1], R1[1->1]
     52. R3[0->4], R2[4->1], R1[1->3]
     53. R3[0->4], R2[4->1], R1[1->5]
     54. R3[0->4], R2[4->1], R1[1->7]
     55. R3[0->4], R2[4->1], R1[1->9]
     56. R3[0->4], R2[4->3], R1[3->1]
     57. R3[0->4], R2[4->3], R1[3->3]
     58. R3[0->4], R2[4->3], R1[3->5]
     59. R3[0->4], R2[4->3], R1[3->7]
     60. R3[0->4], R2[4->3], R1[3->9]
     61. R3[0->4], R2[4->5], R1[5->1]
     62. R3[0->4], R2[4->5], R1[5->3]
     63. R3[0->4], R2[4->5], R1[5->5]
     64. R3[0->4], R2[4->5], R1[5->7]
     65. R3[0->4], R2[4->5], R1[5->9]
     66. R3[0->4], R2[4->7], R1[7->1]
     67. R3[0->4], R2[4->7], R1[7->3]
     68. R3[0->4], R2[4->7], R1[7->5]
     69. R3[0->4], R2[4->7], R1[7->7]
     70. R3[0->4], R2[4->7], R1[7->9]
     71. R3[0->4], R2[4->9], R1[9->1]
     72. R3[0->4], R2[4->9], R1[9->3]
     73. R3[0->4], R2[4->9], R1[9->5]
     74. R3[0->4], R2[4->9], R1[9->7]
     75. R3[0->4], R2[4->9], R1[9->9]
     76. R3[0->6], R2[6->1], R1[1->1]
     77. R3[0->6], R2[6->1], R1[1->3]
     78. R3[0->6], R2[6->1], R1[1->5]
     79. R3[0->6], R2[6->1], R1[1->7]
     80. R3[0->6], R2[6->1], R1[1->9]
     81. R3[0->6], R2[6->3], R1[3->1]
     82. R3[0->6], R2[6->3], R1[3->3]
     83. R3[0->6], R2[6->3], R1[3->5]
     84. R3[0->6], R2[6->3], R1[3->7]
     85. R3[0->6], R2[6->3], R1[3->9]
     86. R3[0->6], R2[6->5], R1[5->1]
     87. R3[0->6], R2[6->5], R1[5->3]
     88. R3[0->6], R2[6->5], R1[5->5]
     89. R3[0->6], R2[6->5], R1[5->7]
     90. R3[0->6], R2[6->5], R1[5->9]
     91. R3[0->6], R2[6->7], R1[7->1]
     92. R3[0->6], R2[6->7], R1[7->3]
     93. R3[0->6], R2[6->7], R1[7->5]
     94. R3[0->6], R2[6->7], R1[7->7]
     95. R3[0->6], R2[6->7], R1[7->9]
     96. R3[0->6], R2[6->9], R1[9->1]
     97. R3[0->6], R2[6->9], R1[9->3]
     98. R3[0->6], R2[6->9], R1[9->5]
     99. R3[0->6], R2[6->9], R1[9->7]
    100. R3[0->6], R2[6->9], R1[9->9]
    101. R3[1->1], R2[1->0], R1[0->0]
    102. R3[1->1], R2[1->0], R1[0->2]
    103. R3[1->1], R2[1->0], R1[0->4]
    104. R3[1->1], R2[1->0], R1[0->6]
    105. R3[1->1], R2[1->0], R1[0->8]
    106. R3[1->1], R2[1->0], R1[0->10]
    107. R3[1->1], R2[1->2], R1[2->0]
    108. R3[1->1], R2[1->2], R1[2->2]
    109. R3[1->1], R2[1->2], R1[2->4]
    110. R3[1->1], R2[1->2], R1[2->6]
    111. R3[1->1], R2[1->2], R1[2->8]
    112. R3[1->1], R2[1->2], R1[2->10]
    113. R3[1->1], R2[1->4], R1[4->0]
    114. R3[1->1], R2[1->4], R1[4->2]
    115. R3[1->1], R2[1->4], R1[4->4]
    116. R3[1->1], R2[1->4], R1[4->6]
    117. R3[1->1], R2[1->4], R1[4->8]
    118. R3[1->1], R2[1->4], R1[4->10]
    119. R3[1->1], R2[1->6], R1[6->0]
    120. R3[1->1], R2[1->6], R1[6->2]
    121. R3[1->1], R2[1->6], R1[6->4]
    122. R3[1->1], R2[1->6], R1[6->6]
    123. R3[1->1], R2[1->6], R1[6->8]
    124. R3[1->1], R2[1->6], R1[6->10]
    125. R3[1->1], R2[1->8], R1[8->0]
    126. R3[1->1], R2[1->8], R1[8->2]
    127. R3[1->1], R2[1->8], R1[8->4]
    128. R3[1->1], R2[1->8], R1[8->6]
    129. R3[1->1], R2[1->8], R1[8->8]
    130. R3[1->1], R2[1->8], R1[8->10]
    131. R3[1->3], R2[3->0], R1[0->0]
    132. R3[1->3], R2[3->0], R1[0->2]
    133. R3[1->3], R2[3->0], R1[0->4]
    134. R3[1->3], R2[3->0], R1[0->6]
    135. R3[1->3], R2[3->0], R1[0->8]
    136. R3[1->3], R2[3->0], R1[0->10]
    137. R3[1->3], R2[3->2], R1[2->0]
    138. R3[1->3], R2[3->2], R1[2->2]
    139. R3[1->3], R2[3->2], R1[2->4]
    140. R3[1->3], R2[3->2], R1[2->6]
    141. R3[1->3], R2[3->2], R1[2->8]
    142. R3[1->3], R2[3->2], R1[2->10]
    143. R3[1->3], R2[3->4], R1[4->0]
    144. R3[1->3], R2[3->4], R1[4->2]
    145. R3[1->3], R2[3->4], R1[4->4]
    146. R3[1->3], R2[3->4], R1[4->6]
    147. R3[1->3], R2[3->4], R1[4->8]
    148. R3[1->3], R2[3->4], R1[4->10]
    149. R3[1->3], R2[3->6], R1[6->0]
    150. R3[1->3], R2[3->6], R1[6->2]
    151. R3[1->3], R2[3->6], R1[6->4]
    152. R3[1->3], R2[3->6], R1[6->6]
    153. R3[1->3], R2[3->6], R1[6->8]
    154. R3[1->3], R2[3->6], R1[6->10]
    155. R3[1->3], R2[3->8], R1[8->0]
    156. R3[1->3], R2[3->8], R1[8->2]
    157. R3[1->3], R2[3->8], R1[8->4]
    158. R3[1->3], R2[3->8], R1[8->6]
    159. R3[1->3], R2[3->8], R1[8->8]
    160. R3[1->3], R2[3->8], R1[8->10]
    161. R3[1->5], R2[5->0], R1[0->0]
    162. R3[1->5], R2[5->0], R1[0->2]
    163. R3[1->5], R2[5->0], R1[0->4]
    164. R3[1->5], R2[5->0], R1[0->6]
    165. R3[1->5], R2[5->0], R1[0->8]
    166. R3[1->5], R2[5->0], R1[0->10]
    167. R3[1->5], R2[5->2], R1[2->0]
    168. R3[1->5], R2[5->2], R1[2->2]
    169. R3[1->5], R2[5->2], R1[2->4]
    170. R3[1->5], R2[5->2], R1[2->6]
    171. R3[1->5], R2[5->2], R1[2->8]
    172. R3[1->5], R2[5->2], R1[2->10]
    173. R3[1->5], R2[5->4], R1[4->0]
    174. R3[1->5], R2[5->4], R1[4->2]
    175. R3[1->5], R2[5->4], R1[4->4]
    176. R3[1->5], R2[5->4], R1[4->6]
    177. R3[1->5], R2[5->4], R1[4->8]
    178. R3[1->5], R2[5->4], R1[4->10]
    179. R3[1->5], R2[5->6], R1[6->0]
    180. R3[1->5], R2[5->6], R1[6->2]
    181. R3[1->5], R2[5->6], R1[6->4]
    182. R3[1->5], R2[5->6], R1[6->6]
    183. R3[1->5], R2[5->6], R1[6->8]
    184. R3[1->5], R2[5->6], R1[6->10]
    185. R3[1->5], R2[5->8], R1[8->0]
    186. R3[1->5], R2[5->8], R1[8->2]
    187. R3[1->5], R2[5->8], R1[8->4]
    188. R3[1->5], R2[5->8], R1[8->6]
    189. R3[1->5], R2[5->8], R1[8->8]
    190. R3[1->5], R2[5->8], R1[8->10]
    191. R3[2->0], R2[0->1], R1[1->1]
    192. R3[2->0], R2[0->1], R1[1->3]
    193. R3[2->0], R2[0->1], R1[1->5]
    194. R3[2->0], R2[0->1], R1[1->7]
    195. R3[2->0], R2[0->1], R1[1->9]
    196. R3[2->0], R2[0->3], R1[3->1]
    197. R3[2->0], R2[0->3], R1[3->3]
    198. R3[2->0], R2[0->3], R1[3->5]
    199. R3[2->0], R2[0->3], R1[3->7]
    200. R3[2->0], R2[0->3], R1[3->9]
    201. R3[2->0], R2[0->5], R1[5->1]
    202. R3[2->0], R2[0->5], R1[5->3]
    203. R3[2->0], R2[0->5], R1[5->5]
    204. R3[2->0], R2[0->5], R1[5->7]
    205. R3[2->0], R2[0->5], R1[5->9]
    206. R3[2->0], R2[0->7], R1[7->1]
    207. R3[2->0], R2[0->7], R1[7->3]
    208. R3[2->0], R2[0->7], R1[7->5]
    209. R3[2->0], R2[0->7], R1[7->7]
    210. R3[2->0], R2[0->7], R1[7->9]
    211. R3[2->0], R2[0->9], R1[9->1]
    212. R3[2->0], R2[0->9], R1[9->3]
    213. R3[2->0], R2[0->9], R1[9->5]
    214. R3[2->0], R2[0->9], R1[9->7]
    215. R3[2->0], R2[0->9], R1[9->9]
    216. R3[2->2], R2[2->1], R1[1->1]
    217. R3[2->2], R2[2->1], R1[1->3]
    218. R3[2->2], R2[2->1], R1[1->5]
    219. R3[2->2], R2[2->1], R1[1->7]
    220. R3[2->2], R2[2->1], R1[1->9]
    221. R3[2->2], R2[2->3], R1[3->1]
    222. R3[2->2], R2[2->3], R1[3->3]
    223. R3[2->2], R2[2->3], R1[3->5]
    224. R3[2->2], R2[2->3], R1[3->7]
    225. R3[2->2], R2[2->3], R1[3->9]
    226. R3[2->2], R2[2->5], R1[5->1]
    227. R3[2->2], R2[2->5], R1[5->3]
    228. R3[2->2], R2[2->5], R1[5->5]
    229. R3[2->2], R2[2->5], R1[5->7]
    230. R3[2->2], R2[2->5], R1[5->9]
    231. R3[2->2], R2[2->7], R1[7->1]
    232. R3[2->2], R2[2->7], R1[7->3]
    233. R3[2->2], R2[2->7], R1[7->5]
    234. R3[2->2], R2[2->7], R1[7->7]
    235. R3[2->2], R2[2->7], R1[7->9]
    236. R3[2->2], R2[2->9], R1[9->1]
    237. R3[2->2], R2[2->9], R1[9->3]
    238. R3[2->2], R2[2->9], R1[9->5]
    239. R3[2->2], R2[2->9], R1[9->7]
    240. R3[2->2], R2[2->9], R1[9->9]
    241. R3[2->4], R2[4->1], R1[1->1]
    242. R3[2->4], R2[4->1], R1[1->3]
    243. R3[2->4], R2[4->1], R1[1->5]
    244. R3[2->4], R2[4->1], R1[1->7]
    245. R3[2->4], R2[4->1], R1[1->9]
    246. R3[2->4], R2[4->3], R1[3->1]
    247. R3[2->4], R2[4->3], R1[3->3]
    248. R3[2->4], R2[4->3], R1[3->5]
    249. R3[2->4], R2[4->3], R1[3->7]
    250. R3[2->4], R2[4->3], R1[3->9]
    251. R3[2->4], R2[4->5], R1[5->1]
    252. R3[2->4], R2[4->5], R1[5->3]
    253. R3[2->4], R2[4->5], R1[5->5]
    254. R3[2->4], R2[4->5], R1[5->7]
    255. R3[2->4], R2[4->5], R1[5->9]
    256. R3[2->4], R2[4->7], R1[7->1]
    257. R3[2->4], R2[4->7], R1[7->3]
    258. R3[2->4], R2[4->7], R1[7->5]
    259. R3[2->4], R2[4->7], R1[7->7]
    260. R3[2->4], R2[4->7], R1[7->9]
    261. R3[2->4], R2[4->9], R1[9->1]
    262. R3[2->4], R2[4->9], R1[9->3]
    263. R3[2->4], R2[4->9], R1[9->5]
    264. R3[2->4], R2[4->9], R1[9->7]
    265. R3[2->4], R2[4->9], R1[9->9]
    266. R3[2->6], R2[6->1], R1[1->1]
    267. R3[2->6], R2[6->1], R1[1->3]
    268. R3[2->6], R2[6->1], R1[1->5]
    269. R3[2->6], R2[6->1], R1[1->7]
    270. R3[2->6], R2[6->1], R1[1->9]
    271. R3[2->6], R2[6->3], R1[3->1]
    272. R3[2->6], R2[6->3], R1[3->3]
    273. R3[2->6], R2[6->3], R1[3->5]
    274. R3[2->6], R2[6->3], R1[3->7]
    275. R3[2->6], R2[6->3], R1[3->9]
    276. R3[2->6], R2[6->5], R1[5->1]
    277. R3[2->6], R2[6->5], R1[5->3]
    278. R3[2->6], R2[6->5], R1[5->5]
    279. R3[2->6], R2[6->5], R1[5->7]
    280. R3[2->6], R2[6->5], R1[5->9]
    281. R3[2->6], R2[6->7], R1[7->1]
    282. R3[2->6], R2[6->7], R1[7->3]
    283. R3[2->6], R2[6->7], R1[7->5]
    284. R3[2->6], R2[6->7], R1[7->7]
    285. R3[2->6], R2[6->7], R1[7->9]
    286. R3[2->6], R2[6->9], R1[9->1]
    287. R3[2->6], R2[6->9], R1[9->3]
    288. R3[2->6], R2[6->9], R1[9->5]
    289. R3[2->6], R2[6->9], R1[9->7]
    290. R3[2->6], R2[6->9], R1[9->9]
    291. R3[3->1], R2[1->0], R1[0->0]
    292. R3[3->1], R2[1->0], R1[0->2]
    293. R3[3->1], R2[1->0], R1[0->4]
    294. R3[3->1], R2[1->0], R1[0->6]
    295. R3[3->1], R2[1->0], R1[0->8]
    296. R3[3->1], R2[1->0], R1[0->10]
    297. R3[3->1], R2[1->2], R1[2->0]
    298. R3[3->1], R2[1->2], R1[2->2]
    299. R3[3->1], R2[1->2], R1[2->4]
    300. R3[3->1], R2[1->2], R1[2->6]
    301. R3[3->1], R2[1->2], R1[2->8]
    302. R3[3->1], R2[1->2], R1[2->10]
    303. R3[3->1], R2[1->4], R1[4->0]
    304. R3[3->1], R2[1->4], R1[4->2]
    305. R3[3->1], R2[1->4], R1[4->4]
    306. R3[3->1], R2[1->4], R1[4->6]
    307. R3[3->1], R2[1->4], R1[4->8]
    308. R3[3->1], R2[1->4], R1[4->10]
    309. R3[3->1], R2[1->6], R1[6->0]
    310. R3[3->1], R2[1->6], R1[6->2]
    311. R3[3->1], R2[1->6], R1[6->4]
    312. R3[3->1], R2[1->6], R1[6->6]
    313. R3[3->1], R2[1->6], R1[6->8]
    314. R3[3->1], R2[1->6], R1[6->10]
    315. R3[3->1], R2[1->8], R1[8->0]
    316. R3[3->1], R2[1->8], R1[8->2]
    317. R3[3->1], R2[1->8], R1[8->4]
    318. R3[3->1], R2[1->8], R1[8->6]
    319. R3[3->1], R2[1->8], R1[8->8]
    320. R3[3->1], R2[1->8], R1[8->10]
    321. R3[3->3], R2[3->0], R1[0->0]
    322. R3[3->3], R2[3->0], R1[0->2]
    323. R3[3->3], R2[3->0], R1[0->4]
    324. R3[3->3], R2[3->0], R1[0->6]
    325. R3[3->3], R2[3->0], R1[0->8]
    326. R3[3->3], R2[3->0], R1[0->10]
    327. R3[3->3], R2[3->2], R1[2->0]
    328. R3[3->3], R2[3->2], R1[2->2]
    329. R3[3->3], R2[3->2], R1[2->4]
    330. R3[3->3], R2[3->2], R1[2->6]
    331. R3[3->3], R2[3->2], R1[2->8]
    332. R3[3->3], R2[3->2], R1[2->10]
    333. R3[3->3], R2[3->4], R1[4->0]
    334. R3[3->3], R2[3->4], R1[4->2]
    335. R3[3->3], R2[3->4], R1[4->4]
    336. R3[3->3], R2[3->4], R1[4->6]
    337. R3[3->3], R2[3->4], R1[4->8]
    338. R3[3->3], R2[3->4], R1[4->10]
    339. R3[3->3], R2[3->6], R1[6->0]
    340. R3[3->3], R2[3->6], R1[6->2]
    341. R3[3->3], R2[3->6], R1[6->4]
    342. R3[3->3], R2[3->6], R1[6->6]
    343. R3[3->3], R2[3->6], R1[6->8]
    344. R3[3->3], R2[3->6], R1[6->10]
    345. R3[3->3], R2[3->8], R1[8->0]
    346. R3[3->3], R2[3->8], R1[8->2]
    347. R3[3->3], R2[3->8], R1[8->4]
    348. R3[3->3], R2[3->8], R1[8->6]
    349. R3[3->3], R2[3->8], R1[8->8]
    350. R3[3->3], R2[3->8], R1[8->10]
    351. R3[3->5], R2[5->0], R1[0->0]
    352. R3[3->5], R2[5->0], R1[0->2]
    353. R3[3->5], R2[5->0], R1[0->4]
    354. R3[3->5], R2[5->0], R1[0->6]
    355. R3[3->5], R2[5->0], R1[0->8]
    356. R3[3->5], R2[5->0], R1[0->10]
    357. R3[3->5], R2[5->2], R1[2->0]
    358. R3[3->5], R2[5->2], R1[2->2]
    359. R3[3->5], R2[5->2], R1[2->4]
    360. R3[3->5], R2[5->2], R1[2->6]
    361. R3[3->5], R2[5->2], R1[2->8]
    362. R3[3->5], R2[5->2], R1[2->10]
    363. R3[3->5], R2[5->4], R1[4->0]
    364. R3[3->5], R2[5->4], R1[4->2]
    365. R3[3->5], R2[5->4], R1[4->4]
    366. R3[3->5], R2[5->4], R1[4->6]
    367. R3[3->5], R2[5->4], R1[4->8]
    368. R3[3->5], R2[5->4], R1[4->10]
    369. R3[3->5], R2[5->6], R1[6->0]
    370. R3[3->5], R2[5->6], R1[6->2]
    371. R3[3->5], R2[5->6], R1[6->4]
    372. R3[3->5], R2[5->6], R1[6->6]
    373. R3[3->5], R2[5->6], R1[6->8]
    374. R3[3->5], R2[5->6], R1[6->10]
    375. R3[3->5], R2[5->8], R1[8->0]
    376. R3[3->5], R2[5->8], R1[8->2]
    377. R3[3->5], R2[5->8], R1[8->4]
    378. R3[3->5], R2[5->8], R1[8->6]
    379. R3[3->5], R2[5->8], R1[8->8]
    380. R3[3->5], R2[5->8], R1[8->10]
    381. R3[4->0], R2[0->1], R1[1->1]
    382. R3[4->0], R2[0->1], R1[1->3]
    383. R3[4->0], R2[0->1], R1[1->5]
    384. R3[4->0], R2[0->1], R1[1->7]
    385. R3[4->0], R2[0->1], R1[1->9]
    386. R3[4->0], R2[0->3], R1[3->1]
    387. R3[4->0], R2[0->3], R1[3->3]
    388. R3[4->0], R2[0->3], R1[3->5]
    389. R3[4->0], R2[0->3], R1[3->7]
    390. R3[4->0], R2[0->3], R1[3->9]
    391. R3[4->0], R2[0->5], R1[5->1]
    392. R3[4->0], R2[0->5], R1[5->3]
    393. R3[4->0], R2[0->5], R1[5->5]
    394. R3[4->0], R2[0->5], R1[5->7]
    395. R3[4->0], R2[0->5], R1[5->9]
    396. R3[4->0], R2[0->7], R1[7->1]
    397. R3[4->0], R2[0->7], R1[7->3]
    398. R3[4->0], R2[0->7], R1[7->5]
    399. R3[4->0], R2[0->7], R1[7->7]
    400. R3[4->0], R2[0->7], R1[7->9]
    401. R3[4->0], R2[0->9], R1[9->1]
    402. R3[4->0], R2[0->9], R1[9->3]
    403. R3[4->0], R2[0->9], R1[9->5]
    404. R3[4->0], R2[0->9], R1[9->7]
    405. R3[4->0], R2[0->9], R1[9->9]
    406. R3[4->2], R2[2->1], R1[1->1]
    407. R3[4->2], R2[2->1], R1[1->3]
    408. R3[4->2], R2[2->1], R1[1->5]
    409. R3[4->2], R2[2->1], R1[1->7]
    410. R3[4->2], R2[2->1], R1[1->9]
    411. R3[4->2], R2[2->3], R1[3->1]
    412. R3[4->2], R2[2->3], R1[3->3]
    413. R3[4->2], R2[2->3], R1[3->5]
    414. R3[4->2], R2[2->3], R1[3->7]
    415. R3[4->2], R2[2->3], R1[3->9]
    416. R3[4->2], R2[2->5], R1[5->1]
    417. R3[4->2], R2[2->5], R1[5->3]
    418. R3[4->2], R2[2->5], R1[5->5]
    419. R3[4->2], R2[2->5], R1[5->7]
    420. R3[4->2], R2[2->5], R1[5->9]
    421. R3[4->2], R2[2->7], R1[7->1]
    422. R3[4->2], R2[2->7], R1[7->3]
    423. R3[4->2], R2[2->7], R1[7->5]
    424. R3[4->2], R2[2->7], R1[7->7]
    425. R3[4->2], R2[2->7], R1[7->9]
    426. R3[4->2], R2[2->9], R1[9->1]
    427. R3[4->2], R2[2->9], R1[9->3]
    428. R3[4->2], R2[2->9], R1[9->5]
    429. R3[4->2], R2[2->9], R1[9->7]
    430. R3[4->2], R2[2->9], R1[9->9]
    431. R3[4->4], R2[4->1], R1[1->1]
    432. R3[4->4], R2[4->1], R1[1->3]
    433. R3[4->4], R2[4->1], R1[1->5]
    434. R3[4->4], R2[4->1], R1[1->7]
    435. R3[4->4], R2[4->1], R1[1->9]
    436. R3[4->4], R2[4->3], R1[3->1]
    437. R3[4->4], R2[4->3], R1[3->3]
    438. R3[4->4], R2[4->3], R1[3->5]
    439. R3[4->4], R2[4->3], R1[3->7]
    440. R3[4->4], R2[4->3], R1[3->9]
    441. R3[4->4], R2[4->5], R1[5->1]
    442. R3[4->4], R2[4->5], R1[5->3]
    443. R3[4->4], R2[4->5], R1[5->5]
    444. R3[4->4], R2[4->5], R1[5->7]
    445. R3[4->4], R2[4->5], R1[5->9]
    446. R3[4->4], R2[4->7], R1[7->1]
    447. R3[4->4], R2[4->7], R1[7->3]
    448. R3[4->4], R2[4->7], R1[7->5]
    449. R3[4->4], R2[4->7], R1[7->7]
    450. R3[4->4], R2[4->7], R1[7->9]
    451. R3[4->4], R2[4->9], R1[9->1]
    452. R3[4->4], R2[4->9], R1[9->3]
    453. R3[4->4], R2[4->9], R1[9->5]
    454. R3[4->4], R2[4->9], R1[9->7]
    455. R3[4->4], R2[4->9], R1[9->9]
    456. R3[4->6], R2[6->1], R1[1->1]
    457. R3[4->6], R2[6->1], R1[1->3]
    458. R3[4->6], R2[6->1], R1[1->5]
    459. R3[4->6], R2[6->1], R1[1->7]
    460. R3[4->6], R2[6->1], R1[1->9]
    461. R3[4->6], R2[6->3], R1[3->1]
    462. R3[4->6], R2[6->3], R1[3->3]
    463. R3[4->6], R2[6->3], R1[3->5]
    464. R3[4->6], R2[6->3], R1[3->7]
    465. R3[4->6], R2[6->3], R1[3->9]
    466. R3[4->6], R2[6->5], R1[5->1]
    467. R3[4->6], R2[6->5], R1[5->3]
    468. R3[4->6], R2[6->5], R1[5->5]
    469. R3[4->6], R2[6->5], R1[5->7]
    470. R3[4->6], R2[6->5], R1[5->9]
    471. R3[4->6], R2[6->7], R1[7->1]
    472. R3[4->6], R2[6->7], R1[7->3]
    473. R3[4->6], R2[6->7], R1[7->5]
    474. R3[4->6], R2[6->7], R1[7->7]
    475. R3[4->6], R2[6->7], R1[7->9]
    476. R3[4->6], R2[6->9], R1[9->1]
    477. R3[4->6], R2[6->9], R1[9->3]
    478. R3[4->6], R2[6->9], R1[9->5]
    479. R3[4->6], R2[6->9], R1[9->7]
    480. R3[4->6], R2[6->9], R1[9->9]
    481. R3[5->1], R2[1->0], R1[0->0]
    482. R3[5->1], R2[1->0], R1[0->2]
    483. R3[5->1], R2[1->0], R1[0->4]
    484. R3[5->1], R2[1->0], R1[0->6]
    485. R3[5->1], R2[1->0], R1[0->8]
    486. R3[5->1], R2[1->0], R1[0->10]
    487. R3[5->1], R2[1->2], R1[2->0]
    488. R3[5->1], R2[1->2], R1[2->2]
    489. R3[5->1], R2[1->2], R1[2->4]
    490. R3[5->1], R2[1->2], R1[2->6]
    491. R3[5->1], R2[1->2], R1[2->8]
    492. R3[5->1], R2[1->2], R1[2->10]
    493. R3[5->1], R2[1->4], R1[4->0]
    494. R3[5->1], R2[1->4], R1[4->2]
    495. R3[5->1], R2[1->4], R1[4->4]
    496. R3[5->1], R2[1->4], R1[4->6]
    497. R3[5->1], R2[1->4], R1[4->8]
    498. R3[5->1], R2[1->4], R1[4->10]
    499. R3[5->1], R2[1->6], R1[6->0]
    500. R3[5->1], R2[1->6], R1[6->2]
    501. R3[5->1], R2[1->6], R1[6->4]
    502. R3[5->1], R2[1->6], R1[6->6]
    503. R3[5->1], R2[1->6], R1[6->8]
    504. R3[5->1], R2[1->6], R1[6->10]
    505. R3[5->1], R2[1->8], R1[8->0]
    506. R3[5->1], R2[1->8], R1[8->2]
    507. R3[5->1], R2[1->8], R1[8->4]
    508. R3[5->1], R2[1->8], R1[8->6]
    509. R3[5->1], R2[1->8], R1[8->8]
    510. R3[5->1], R2[1->8], R1[8->10]
    511. R3[5->3], R2[3->0], R1[0->0]
    512. R3[5->3], R2[3->0], R1[0->2]
    513. R3[5->3], R2[3->0], R1[0->4]
    514. R3[5->3], R2[3->0], R1[0->6]
    515. R3[5->3], R2[3->0], R1[0->8]
    516. R3[5->3], R2[3->0], R1[0->10]
    517. R3[5->3], R2[3->2], R1[2->0]
    518. R3[5->3], R2[3->2], R1[2->2]
    519. R3[5->3], R2[3->2], R1[2->4]
    520. R3[5->3], R2[3->2], R1[2->6]
    521. R3[5->3], R2[3->2], R1[2->8]
    522. R3[5->3], R2[3->2], R1[2->10]
    523. R3[5->3], R2[3->4], R1[4->0]
    524. R3[5->3], R2[3->4], R1[4->2]
    525. R3[5->3], R2[3->4], R1[4->4]
    526. R3[5->3], R2[3->4], R1[4->6]
    527. R3[5->3], R2[3->4], R1[4->8]
    528. R3[5->3], R2[3->4], R1[4->10]
    529. R3[5->3], R2[3->6], R1[6->0]
    530. R3[5->3], R2[3->6], R1[6->2]
    531. R3[5->3], R2[3->6], R1[6->4]
    532. R3[5->3], R2[3->6], R1[6->6]
    533. R3[5->3], R2[3->6], R1[6->8]
    534. R3[5->3], R2[3->6], R1[6->10]
    535. R3[5->3], R2[3->8], R1[8->0]
    536. R3[5->3], R2[3->8], R1[8->2]
    537. R3[5->3], R2[3->8], R1[8->4]
    538. R3[5->3], R2[3->8], R1[8->6]
    539. R3[5->3], R2[3->8], R1[8->8]
    540. R3[5->3], R2[3->8], R1[8->10]
    541. R3[5->5], R2[5->0], R1[0->0]
    542. R3[5->5], R2[5->0], R1[0->2]
    543. R3[5->5], R2[5->0], R1[0->4]
    544. R3[5->5], R2[5->0], R1[0->6]
    545. R3[5->5], R2[5->0], R1[0->8]
    546. R3[5->5], R2[5->0], R1[0->10]
    547. R3[5->5], R2[5->2], R1[2->0]
    548. R3[5->5], R2[5->2], R1[2->2]
    549. R3[5->5], R2[5->2], R1[2->4]
    550. R3[5->5], R2[5->2], R1[2->6]
    551. R3[5->5], R2[5->2], R1[2->8]
    552. R3[5->5], R2[5->2], R1[2->10]
    553. R3[5->5], R2[5->4], R1[4->0]
    554. R3[5->5], R2[5->4], R1[4->2]
    555. R3[5->5], R2[5->4], R1[4->4]
    556. R3[5->5], R2[5->4], R1[4->6]
    557. R3[5->5], R2[5->4], R1[4->8]
    558. R3[5->5], R2[5->4], R1[4->10]
    559. R3[5->5], R2[5->6], R1[6->0]
    560. R3[5->5], R2[5->6], R1[6->2]
    561. R3[5->5], R2[5->6], R1[6->4]
    562. R3[5->5], R2[5->6], R1[6->6]
