INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C7_R2-C2_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m odd > 3, n = 2
R2: C2 — m even > 2, n = 2
R3: C7 — m odd > 3, n = 2

Example 1
  R1: m=7, n=2
  R2: m=6, n=2
  R3: m=5, n=2
  #Solutions: 73
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    502. R3[6->8], R2[8->0], R1[0->2]
    503. R3[6->8], R2[8->0], R1[0->4]
    504. R3[6->8], R2[8->0], R1[0->6]
    505. R3[6->8], R2[8->0], R1[0->8]
    506. R3[6->8], R2[8->0], R1[0->10]
    507. R3[6->8], R2[8->2], R1[2->0]
    508. R3[6->8], R2[8->2], R1[2->4]
    509. R3[6->8], R2[8->2], R1[2->6]
    510. R3[6->8], R2[8->2], R1[2->8]
    511. R3[6->8], R2[8->2], R1[2->10]
    512. R3[6->8], R2[8->4], R1[4->0]
    513. R3[6->8], R2[8->4], R1[4->2]
    514. R3[6->8], R2[8->4], R1[4->6]
    515. R3[6->8], R2[8->4], R1[4->8]
    516. R3[6->8], R2[8->4], R1[4->10]
    517. R3[6->8], R2[8->6], R1[6->0]
    518. R3[6->8], R2[8->6], R1[6->2]
    519. R3[6->8], R2[8->6], R1[6->4]
    520. R3[6->8], R2[8->6], R1[6->8]
    521. R3[6->8], R2[8->6], R1[6->10]
    522. R3[7->1], R2[1->3], R1[3->1]
    523. R3[7->1], R2[1->3], R1[3->5]
    524. R3[7->1], R2[1->3], R1[3->7]
    525. R3[7->1], R2[1->3], R1[3->9]
    526. R3[7->1], R2[1->5], R1[5->1]
    527. R3[7->1], R2[1->5], R1[5->3]
    528. R3[7->1], R2[1->5], R1[5->7]
    529. R3[7->1], R2[1->5], R1[5->9]
    530. R3[7->1], R2[1->7], R1[7->1]
    531. R3[7->1], R2[1->7], R1[7->3]
    532. R3[7->1], R2[1->7], R1[7->5]
    533. R3[7->1], R2[1->7], R1[7->9]
    534. R3[7->1], R2[1->9], R1[9->1]
    535. R3[7->1], R2[1->9], R1[9->3]
    536. R3[7->1], R2[1->9], R1[9->5]
    537. R3[7->1], R2[1->9], R1[9->7]
    538. R3[7->3], R2[3->1], R1[1->3]
    539. R3[7->3], R2[3->1], R1[1->5]
    540. R3[7->3], R2[3->1], R1[1->7]
    541. R3[7->3], R2[3->1], R1[1->9]
    542. R3[7->3], R2[3->5], R1[5->1]
    543. R3[7->3], R2[3->5], R1[5->3]
    544. R3[7->3], R2[3->5], R1[5->7]
    545. R3[7->3], R2[3->5], R1[5->9]
    546. R3[7->3], R2[3->7], R1[7->1]
    547. R3[7->3], R2[3->7], R1[7->3]
    548. R3[7->3], R2[3->7], R1[7->5]
    549. R3[7->3], R2[3->7], R1[7->9]
    550. R3[7->3], R2[3->9], R1[9->1]
    551. R3[7->3], R2[3->9], R1[9->3]
    552. R3[7->3], R2[3->9], R1[9->5]
    553. R3[7->3], R2[3->9], R1[9->7]
    554. R3[7->5], R2[5->1], R1[1->3]
    555. R3[7->5], R2[5->1], R1[1->5]
    556. R3[7->5], R2[5->1], R1[1->7]
    557. R3[7->5], R2[5->1], R1[1->9]
    558. R3[7->5], R2[5->3], R1[3->1]
    559. R3[7->5], R2[5->3], R1[3->5]
    560. R3[7->5], R2[5->3], R1[3->7]
    561. R3[7->5], R2[5->3], R1[3->9]
    562. R3[7->5], R2[5->7], R1[7->1]
    563. R3[7->5], R2[5->7], R1[7->3]
    564. R3[7->5], R2[5->7], R1[7->5]
    565. R3[7->5], R2[5->7], R1[7->9]
    566. R3[7->5], R2[5->9], R1[9->1]
    567. R3[7->5], R2[5->9], R1[9->3]
    568. R3[7->5], R2[5->9], R1[9->5]
    569. R3[7->5], R2[5->9], R1[9->7]
    570. R3[8->0], R2[0->0], R1[0->0]
    571. R3[8->0], R2[0->0], R1[0->2]
    572. R3[8->0], R2[0->0], R1[0->4]
    573. R3[8->0], R2[0->0], R1[0->6]
    574. R3[8->0], R2[0->0], R1[0->8]
    575. R3[8->0], R2[0->0], R1[0->10]
    576. R3[8->0], R2[0->2], R1[2->0]
    577. R3[8->0], R2[0->2], R1[2->4]
    578. R3[8->0], R2[0->2], R1[2->6]
    579. R3[8->0], R2[0->2], R1[2->8]
    580. R3[8->0], R2[0->2], R1[2->10]
    581. R3[8->0], R2[0->4], R1[4->0]
    582. R3[8->0], R2[0->4], R1[4->2]
    583. R3[8->0], R2[0->4], R1[4->6]
    584. R3[8->0], R2[0->4], R1[4->8]
    585. R3[8->0], R2[0->4], R1[4->10]
    586. R3[8->0], R2[0->6], R1[6->0]
    587. R3[8->0], R2[0->6], R1[6->2]
    588. R3[8->0], R2[0->6], R1[6->4]
    589. R3[8->0], R2[0->6], R1[6->8]
    590. R3[8->0], R2[0->6], R1[6->10]
    591. R3[8->0], R2[0->8], R1[8->0]
    592. R3[8->0], R2[0->8], R1[8->2]
    593. R3[8->0], R2[0->8], R1[8->4]
    594. R3[8->0], R2[0->8], R1[8->6]
    595. R3[8->0], R2[0->8], R1[8->10]
    596. R3[8->2], R2[2->0], R1[0->0]
    597. R3[8->2], R2[2->0], R1[0->2]
    598. R3[8->2], R2[2->0], R1[0->4]
    599. R3[8->2], R2[2->0], R1[0->6]
    600. R3[8->2], R2[2->0], R1[0->8]
    601. R3[8->2], R2[2->0], R1[0->10]
    602. R3[8->2], R2[2->4], R1[4->0]
    603. R3[8->2], R2[2->4], R1[4->2]
    604. R3[8->2], R2[2->4], R1[4->6]
    605. R3[8->2], R2[2->4], R1[4->8]
    606. R3[8->2], R2[2->4], R1[4->10]
    607. R3[8->2], R2[2->6], R1[6->0]
    608. R3[8->2], R2[2->6], R1[6->2]
    609. R3[8->2], R2[2->6], R1[6->4]
    610. R3[8->2], R2[2->6], R1[6->8]
    611. R3[8->2], R2[2->6], R1[6->10]
    612. R3[8->2], R2[2->8], R1[8->0]
    613. R3[8->2], R2[2->8], R1[8->2]
    614. R3[8->2], R2[2->8], R1[8->4]
    615. R3[8->2], R2[2->8], R1[8->6]
    616. R3[8->2], R2[2->8], R1[8->10]
    617. R3[8->4], R2[4->0], R1[0->0]
    618. R3[8->4], R2[4->0], R1[0->2]
    619. R3[8->4], R2[4->0], R1[0->4]
    620. R3[8->4], R2[4->0], R1[0->6]
    621. R3[8->4], R2[4->0], R1[0->8]
    622. R3[8->4], R2[4->0], R1[0->10]
    623. R3[8->4], R2[4->2], R1[2->0]
    624. R3[8->4], R2[4->2], R1[2->4]
    625. R3[8->4], R2[4->2], R1[2->6]
    626. R3[8->4], R2[4->2], R1[2->8]
    627. R3[8->4], R2[4->2], R1[2->10]
    628. R3[8->4], R2[4->6], R1[6->0]
    629. R3[8->4], R2[4->6], R1[6->2]
    630. R3[8->4], R2[4->6], R1[6->4]
    631. R3[8->4], R2[4->6], R1[6->8]
    632. R3[8->4], R2[4->6], R1[6->10]
    633. R3[8->4], R2[4->8], R1[8->0]
    634. R3[8->4], R2[4->8], R1[8->2]
    635. R3[8->4], R2[4->8], R1[8->4]
    636. R3[8->4], R2[4->8], R1[8->6]
    637. R3[8->4], R2[4->8], R1[8->10]
    638. R3[8->6], R2[6->0], R1[0->0]
    639. R3[8->6], R2[6->0], R1[0->2]
    640. R3[8->6], R2[6->0], R1[0->4]
    641. R3[8->6], R2[6->0], R1[0->6]
    642. R3[8->6], R2[6->0], R1[0->8]
    643. R3[8->6], R2[6->0], R1[0->10]
    644. R3[8->6], R2[6->2], R1[2->0]
    645. R3[8->6], R2[6->2], R1[2->4]
    646. R3[8->6], R2[6->2], R1[2->6]
    647. R3[8->6], R2[6->2], R1[2->8]
    648. R3[8->6], R2[6->2], R1[2->10]
    649. R3[8->6], R2[6->4], R1[4->0]
    650. R3[8->6], R2[6->4], R1[4->2]
    651. R3[8->6], R2[6->4], R1[4->6]
    652. R3[8->6], R2[6->4], R1[4->8]
    653. R3[8->6], R2[6->4], R1[4->10]
    654. R3[8->6], R2[6->8], R1[8->0]
    655. R3[8->6], R2[6->8], R1[8->2]
    656. R3[8->6], R2[6->8], R1[8->4]
    657. R3[8->6], R2[6->8], R1[8->6]
    658. R3[8->6], R2[6->8], R1[8->10]
    659. R3[8->8], R2[8->0], R1[0->0]
    660. R3[8->8], R2[8->0], R1[0->2]
    661. R3[8->8], R2[8->0], R1[0->4]
    662. R3[8->8], R2[8->0], R1[0->6]
    663. R3[8->8], R2[8->0], R1[0->8]
    664. R3[8->8], R2[8->0], R1[0->10]
    665. R3[8->8], R2[8->2], R1[2->0]
    666. R3[8->8], R2[8->2], R1[2->4]
    667. R3[8->8], R2[8->2], R1[2->6]
    668. R3[8->8], R2[8->2], R1[2->8]
    669. R3[8->8], R2[8->2], R1[2->10]
    670. R3[8->8], R2[8->4], R1[4->0]
    671. R3[8->8], R2[8->4], R1[4->2]
    672. R3[8->8], R2[8->4], R1[4->6]
    673. R3[8->8], R2[8->4], R1[4->8]
    674. R3[8->8], R2[8->4], R1[4->10]
    675. R3[8->8], R2[8->6], R1[6->0]
    676. R3[8->8], R2[8->6], R1[6->2]
    677. R3[8->8], R2[8->6], R1[6->4]
    678. R3[8->8], R2[8->6], R1[6->8]
    679. R3[8->8], R2[8->6], R1[6->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 5) -> t=(2, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 5) -> t=(4, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 5) -> t=(6, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 5) -> t=(8, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 5) -> t=(10, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (10, 0)
      7. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      8. whole: s=(0, 5) -> t=(4, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      9. whole: s=(0, 5) -> t=(6, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
     10. whole: s=(0, 5) -> t=(8, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)

------------------------------------------------------------

