INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C8_R2-C5_R3-C4.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m odd > 3, n even > 2
R2: C5 — m even > 2, n odd > 3
R3: C4 — m even > 2, n = 3

Example 1
  R1: m=7, n=4
  R2: m=6, n=5
  R3: m=4, n=3
  #Solutions: 84
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    339. R3[3->2], R2[2->9], R1[9->7]
    340. R3[3->2], R2[2->9], R1[9->9]
    341. R3[3->4], R2[4->1], R1[1->1]
    342. R3[3->4], R2[4->1], R1[1->3]
    343. R3[3->4], R2[4->1], R1[1->5]
    344. R3[3->4], R2[4->1], R1[1->7]
    345. R3[3->4], R2[4->1], R1[1->9]
    346. R3[3->4], R2[4->3], R1[3->1]
    347. R3[3->4], R2[4->3], R1[3->3]
    348. R3[3->4], R2[4->3], R1[3->5]
    349. R3[3->4], R2[4->3], R1[3->7]
    350. R3[3->4], R2[4->3], R1[3->9]
    351. R3[3->4], R2[4->5], R1[5->1]
    352. R3[3->4], R2[4->5], R1[5->3]
    353. R3[3->4], R2[4->5], R1[5->5]
    354. R3[3->4], R2[4->5], R1[5->7]
    355. R3[3->4], R2[4->5], R1[5->9]
    356. R3[3->4], R2[4->7], R1[7->1]
    357. R3[3->4], R2[4->7], R1[7->3]
    358. R3[3->4], R2[4->7], R1[7->5]
    359. R3[3->4], R2[4->7], R1[7->7]
    360. R3[3->4], R2[4->7], R1[7->9]
    361. R3[3->4], R2[4->9], R1[9->1]
    362. R3[3->4], R2[4->9], R1[9->3]
    363. R3[3->4], R2[4->9], R1[9->5]
    364. R3[3->4], R2[4->9], R1[9->7]
    365. R3[3->4], R2[4->9], R1[9->9]
    366. R3[4->3], R2[3->0], R1[0->0]
    367. R3[4->3], R2[3->0], R1[0->2]
    368. R3[4->3], R2[3->0], R1[0->4]
    369. R3[4->3], R2[3->0], R1[0->6]
    370. R3[4->3], R2[3->0], R1[0->8]
    371. R3[4->3], R2[3->0], R1[0->10]
    372. R3[4->3], R2[3->2], R1[2->0]
    373. R3[4->3], R2[3->2], R1[2->2]
    374. R3[4->3], R2[3->2], R1[2->4]
    375. R3[4->3], R2[3->2], R1[2->6]
    376. R3[4->3], R2[3->2], R1[2->8]
    377. R3[4->3], R2[3->2], R1[2->10]
    378. R3[4->3], R2[3->4], R1[4->0]
    379. R3[4->3], R2[3->4], R1[4->2]
    380. R3[4->3], R2[3->4], R1[4->4]
    381. R3[4->3], R2[3->4], R1[4->6]
    382. R3[4->3], R2[3->4], R1[4->8]
    383. R3[4->3], R2[3->4], R1[4->10]
    384. R3[4->3], R2[3->6], R1[6->0]
    385. R3[4->3], R2[3->6], R1[6->2]
    386. R3[4->3], R2[3->6], R1[6->4]
    387. R3[4->3], R2[3->6], R1[6->6]
    388. R3[4->3], R2[3->6], R1[6->8]
    389. R3[4->3], R2[3->6], R1[6->10]
    390. R3[4->3], R2[3->8], R1[8->0]
    391. R3[4->3], R2[3->8], R1[8->2]
    392. R3[4->3], R2[3->8], R1[8->4]
    393. R3[4->3], R2[3->8], R1[8->6]
    394. R3[4->3], R2[3->8], R1[8->8]
    395. R3[4->3], R2[3->8], R1[8->10]
    396. R3[4->5], R2[5->0], R1[0->0]
    397. R3[4->5], R2[5->0], R1[0->2]
    398. R3[4->5], R2[5->0], R1[0->4]
    399. R3[4->5], R2[5->0], R1[0->6]
    400. R3[4->5], R2[5->0], R1[0->8]
    401. R3[4->5], R2[5->0], R1[0->10]
    402. R3[4->5], R2[5->2], R1[2->0]
    403. R3[4->5], R2[5->2], R1[2->2]
    404. R3[4->5], R2[5->2], R1[2->4]
    405. R3[4->5], R2[5->2], R1[2->6]
    406. R3[4->5], R2[5->2], R1[2->8]
    407. R3[4->5], R2[5->2], R1[2->10]
    408. R3[4->5], R2[5->4], R1[4->0]
    409. R3[4->5], R2[5->4], R1[4->2]
    410. R3[4->5], R2[5->4], R1[4->4]
    411. R3[4->5], R2[5->4], R1[4->6]
    412. R3[4->5], R2[5->4], R1[4->8]
    413. R3[4->5], R2[5->4], R1[4->10]
    414. R3[4->5], R2[5->6], R1[6->0]
    415. R3[4->5], R2[5->6], R1[6->2]
    416. R3[4->5], R2[5->6], R1[6->4]
    417. R3[4->5], R2[5->6], R1[6->6]
    418. R3[4->5], R2[5->6], R1[6->8]
    419. R3[4->5], R2[5->6], R1[6->10]
    420. R3[4->5], R2[5->8], R1[8->0]
    421. R3[4->5], R2[5->8], R1[8->2]
    422. R3[4->5], R2[5->8], R1[8->4]
    423. R3[4->5], R2[5->8], R1[8->6]
    424. R3[4->5], R2[5->8], R1[8->8]
    425. R3[4->5], R2[5->8], R1[8->10]
    426. R3[4->7], R2[7->0], R1[0->0]
    427. R3[4->7], R2[7->0], R1[0->2]
    428. R3[4->7], R2[7->0], R1[0->4]
    429. R3[4->7], R2[7->0], R1[0->6]
    430. R3[4->7], R2[7->0], R1[0->8]
    431. R3[4->7], R2[7->0], R1[0->10]
    432. R3[4->7], R2[7->2], R1[2->0]
    433. R3[4->7], R2[7->2], R1[2->2]
    434. R3[4->7], R2[7->2], R1[2->4]
    435. R3[4->7], R2[7->2], R1[2->6]
    436. R3[4->7], R2[7->2], R1[2->8]
    437. R3[4->7], R2[7->2], R1[2->10]
    438. R3[4->7], R2[7->4], R1[4->0]
    439. R3[4->7], R2[7->4], R1[4->2]
    440. R3[4->7], R2[7->4], R1[4->4]
    441. R3[4->7], R2[7->4], R1[4->6]
    442. R3[4->7], R2[7->4], R1[4->8]
    443. R3[4->7], R2[7->4], R1[4->10]
    444. R3[4->7], R2[7->6], R1[6->0]
    445. R3[4->7], R2[7->6], R1[6->2]
    446. R3[4->7], R2[7->6], R1[6->4]
    447. R3[4->7], R2[7->6], R1[6->6]
    448. R3[4->7], R2[7->6], R1[6->8]
    449. R3[4->7], R2[7->6], R1[6->10]
    450. R3[4->7], R2[7->8], R1[8->0]
    451. R3[4->7], R2[7->8], R1[8->2]
    452. R3[4->7], R2[7->8], R1[8->4]
    453. R3[4->7], R2[7->8], R1[8->6]
    454. R3[4->7], R2[7->8], R1[8->8]
    455. R3[4->7], R2[7->8], R1[8->10]
    456. R3[5->0], R2[0->1], R1[1->1]
    457. R3[5->0], R2[0->1], R1[1->3]
    458. R3[5->0], R2[0->1], R1[1->5]
    459. R3[5->0], R2[0->1], R1[1->7]
    460. R3[5->0], R2[0->1], R1[1->9]
    461. R3[5->0], R2[0->3], R1[3->1]
    462. R3[5->0], R2[0->3], R1[3->3]
    463. R3[5->0], R2[0->3], R1[3->5]
    464. R3[5->0], R2[0->3], R1[3->7]
    465. R3[5->0], R2[0->3], R1[3->9]
    466. R3[5->0], R2[0->5], R1[5->1]
    467. R3[5->0], R2[0->5], R1[5->3]
    468. R3[5->0], R2[0->5], R1[5->5]
    469. R3[5->0], R2[0->5], R1[5->7]
    470. R3[5->0], R2[0->5], R1[5->9]
    471. R3[5->0], R2[0->7], R1[7->1]
    472. R3[5->0], R2[0->7], R1[7->3]
    473. R3[5->0], R2[0->7], R1[7->5]
    474. R3[5->0], R2[0->7], R1[7->7]
    475. R3[5->0], R2[0->7], R1[7->9]
    476. R3[5->0], R2[0->9], R1[9->1]
    477. R3[5->0], R2[0->9], R1[9->3]
    478. R3[5->0], R2[0->9], R1[9->5]
    479. R3[5->0], R2[0->9], R1[9->7]
    480. R3[5->0], R2[0->9], R1[9->9]
    481. R3[5->2], R2[2->1], R1[1->1]
    482. R3[5->2], R2[2->1], R1[1->3]
    483. R3[5->2], R2[2->1], R1[1->5]
    484. R3[5->2], R2[2->1], R1[1->7]
    485. R3[5->2], R2[2->1], R1[1->9]
    486. R3[5->2], R2[2->3], R1[3->1]
    487. R3[5->2], R2[2->3], R1[3->3]
    488. R3[5->2], R2[2->3], R1[3->5]
    489. R3[5->2], R2[2->3], R1[3->7]
    490. R3[5->2], R2[2->3], R1[3->9]
    491. R3[5->2], R2[2->5], R1[5->1]
    492. R3[5->2], R2[2->5], R1[5->3]
    493. R3[5->2], R2[2->5], R1[5->5]
    494. R3[5->2], R2[2->5], R1[5->7]
    495. R3[5->2], R2[2->5], R1[5->9]
    496. R3[5->2], R2[2->7], R1[7->1]
    497. R3[5->2], R2[2->7], R1[7->3]
    498. R3[5->2], R2[2->7], R1[7->5]
    499. R3[5->2], R2[2->7], R1[7->7]
    500. R3[5->2], R2[2->7], R1[7->9]
    501. R3[5->2], R2[2->9], R1[9->1]
    502. R3[5->2], R2[2->9], R1[9->3]
    503. R3[5->2], R2[2->9], R1[9->5]
    504. R3[5->2], R2[2->9], R1[9->7]
    505. R3[5->2], R2[2->9], R1[9->9]
    506. R3[5->4], R2[4->1], R1[1->1]
    507. R3[5->4], R2[4->1], R1[1->3]
    508. R3[5->4], R2[4->1], R1[1->5]
    509. R3[5->4], R2[4->1], R1[1->7]
    510. R3[5->4], R2[4->1], R1[1->9]
    511. R3[5->4], R2[4->3], R1[3->1]
    512. R3[5->4], R2[4->3], R1[3->3]
    513. R3[5->4], R2[4->3], R1[3->5]
    514. R3[5->4], R2[4->3], R1[3->7]
    515. R3[5->4], R2[4->3], R1[3->9]
    516. R3[5->4], R2[4->5], R1[5->1]
    517. R3[5->4], R2[4->5], R1[5->3]
    518. R3[5->4], R2[4->5], R1[5->5]
    519. R3[5->4], R2[4->5], R1[5->7]
    520. R3[5->4], R2[4->5], R1[5->9]
    521. R3[5->4], R2[4->7], R1[7->1]
    522. R3[5->4], R2[4->7], R1[7->3]
    523. R3[5->4], R2[4->7], R1[7->5]
    524. R3[5->4], R2[4->7], R1[7->7]
    525. R3[5->4], R2[4->7], R1[7->9]
    526. R3[5->4], R2[4->9], R1[9->1]
    527. R3[5->4], R2[4->9], R1[9->3]
    528. R3[5->4], R2[4->9], R1[9->5]
    529. R3[5->4], R2[4->9], R1[9->7]
    530. R3[5->4], R2[4->9], R1[9->9]
    531. R3[5->6], R2[6->1], R1[1->1]
    532. R3[5->6], R2[6->1], R1[1->3]
    533. R3[5->6], R2[6->1], R1[1->5]
    534. R3[5->6], R2[6->1], R1[1->7]
    535. R3[5->6], R2[6->1], R1[1->9]
    536. R3[5->6], R2[6->3], R1[3->1]
    537. R3[5->6], R2[6->3], R1[3->3]
    538. R3[5->6], R2[6->3], R1[3->5]
    539. R3[5->6], R2[6->3], R1[3->7]
    540. R3[5->6], R2[6->3], R1[3->9]
    541. R3[5->6], R2[6->5], R1[5->1]
    542. R3[5->6], R2[6->5], R1[5->3]
    543. R3[5->6], R2[6->5], R1[5->5]
    544. R3[5->6], R2[6->5], R1[5->7]
    545. R3[5->6], R2[6->5], R1[5->9]
    546. R3[5->6], R2[6->7], R1[7->1]
    547. R3[5->6], R2[6->7], R1[7->3]
    548. R3[5->6], R2[6->7], R1[7->5]
    549. R3[5->6], R2[6->7], R1[7->7]
    550. R3[5->6], R2[6->7], R1[7->9]
    551. R3[5->6], R2[6->9], R1[9->1]
    552. R3[5->6], R2[6->9], R1[9->3]
    553. R3[5->6], R2[6->9], R1[9->5]
    554. R3[5->6], R2[6->9], R1[9->7]
    555. R3[5->6], R2[6->9], R1[9->9]
    556. R3[6->5], R2[5->0], R1[0->0]
    557. R3[6->5], R2[5->0], R1[0->2]
    558. R3[6->5], R2[5->0], R1[0->4]
    559. R3[6->5], R2[5->0], R1[0->6]
    560. R3[6->5], R2[5->0], R1[0->8]
    561. R3[6->5], R2[5->0], R1[0->10]
    562. R3[6->5], R2[5->2], R1[2->0]
    563. R3[6->5], R2[5->2], R1[2->2]
    564. R3[6->5], R2[5->2], R1[2->4]
    565. R3[6->5], R2[5->2], R1[2->6]
    566. R3[6->5], R2[5->2], R1[2->8]
    567. R3[6->5], R2[5->2], R1[2->10]
    568. R3[6->5], R2[5->4], R1[4->0]
    569. R3[6->5], R2[5->4], R1[4->2]
    570. R3[6->5], R2[5->4], R1[4->4]
    571. R3[6->5], R2[5->4], R1[4->6]
    572. R3[6->5], R2[5->4], R1[4->8]
    573. R3[6->5], R2[5->4], R1[4->10]
    574. R3[6->5], R2[5->6], R1[6->0]
    575. R3[6->5], R2[5->6], R1[6->2]
    576. R3[6->5], R2[5->6], R1[6->4]
    577. R3[6->5], R2[5->6], R1[6->6]
    578. R3[6->5], R2[5->6], R1[6->8]
    579. R3[6->5], R2[5->6], R1[6->10]
    580. R3[6->5], R2[5->8], R1[8->0]
    581. R3[6->5], R2[5->8], R1[8->2]
    582. R3[6->5], R2[5->8], R1[8->4]
    583. R3[6->5], R2[5->8], R1[8->6]
    584. R3[6->5], R2[5->8], R1[8->8]
    585. R3[6->5], R2[5->8], R1[8->10]
    586. R3[6->7], R2[7->0], R1[0->0]
    587. R3[6->7], R2[7->0], R1[0->2]
    588. R3[6->7], R2[7->0], R1[0->4]
    589. R3[6->7], R2[7->0], R1[0->6]
    590. R3[6->7], R2[7->0], R1[0->8]
    591. R3[6->7], R2[7->0], R1[0->10]
    592. R3[6->7], R2[7->2], R1[2->0]
    593. R3[6->7], R2[7->2], R1[2->2]
    594. R3[6->7], R2[7->2], R1[2->4]
    595. R3[6->7], R2[7->2], R1[2->6]
    596. R3[6->7], R2[7->2], R1[2->8]
    597. R3[6->7], R2[7->2], R1[2->10]
    598. R3[6->7], R2[7->4], R1[4->0]
    599. R3[6->7], R2[7->4], R1[4->2]
    600. R3[6->7], R2[7->4], R1[4->4]
    601. R3[6->7], R2[7->4], R1[4->6]
    602. R3[6->7], R2[7->4], R1[4->8]
    603. R3[6->7], R2[7->4], R1[4->10]
    604. R3[6->7], R2[7->6], R1[6->0]
    605. R3[6->7], R2[7->6], R1[6->2]
    606. R3[6->7], R2[7->6], R1[6->4]
    607. R3[6->7], R2[7->6], R1[6->6]
    608. R3[6->7], R2[7->6], R1[6->8]
    609. R3[6->7], R2[7->6], R1[6->10]
    610. R3[6->7], R2[7->8], R1[8->0]
    611. R3[6->7], R2[7->8], R1[8->2]
    612. R3[6->7], R2[7->8], R1[8->4]
    613. R3[6->7], R2[7->8], R1[8->6]
    614. R3[6->7], R2[7->8], R1[8->8]
    615. R3[6->7], R2[7->8], R1[8->10]
    616. R3[7->0], R2[0->1], R1[1->1]
    617. R3[7->0], R2[0->1], R1[1->3]
    618. R3[7->0], R2[0->1], R1[1->5]
    619. R3[7->0], R2[0->1], R1[1->7]
    620. R3[7->0], R2[0->1], R1[1->9]
    621. R3[7->0], R2[0->3], R1[3->1]
    622. R3[7->0], R2[0->3], R1[3->3]
    623. R3[7->0], R2[0->3], R1[3->5]
    624. R3[7->0], R2[0->3], R1[3->7]
    625. R3[7->0], R2[0->3], R1[3->9]
    626. R3[7->0], R2[0->5], R1[5->1]
    627. R3[7->0], R2[0->5], R1[5->3]
    628. R3[7->0], R2[0->5], R1[5->5]
    629. R3[7->0], R2[0->5], R1[5->7]
    630. R3[7->0], R2[0->5], R1[5->9]
    631. R3[7->0], R2[0->7], R1[7->1]
    632. R3[7->0], R2[0->7], R1[7->3]
    633. R3[7->0], R2[0->7], R1[7->5]
    634. R3[7->0], R2[0->7], R1[7->7]
    635. R3[7->0], R2[0->7], R1[7->9]
    636. R3[7->0], R2[0->9], R1[9->1]
    637. R3[7->0], R2[0->9], R1[9->3]
    638. R3[7->0], R2[0->9], R1[9->5]
    639. R3[7->0], R2[0->9], R1[9->7]
    640. R3[7->0], R2[0->9], R1[9->9]
    641. R3[7->2], R2[2->1], R1[1->1]
    642. R3[7->2], R2[2->1], R1[1->3]
    643. R3[7->2], R2[2->1], R1[1->5]
    644. R3[7->2], R2[2->1], R1[1->7]
    645. R3[7->2], R2[2->1], R1[1->9]
    646. R3[7->2], R2[2->3], R1[3->1]
    647. R3[7->2], R2[2->3], R1[3->3]
    648. R3[7->2], R2[2->3], R1[3->5]
    649. R3[7->2], R2[2->3], R1[3->7]
    650. R3[7->2], R2[2->3], R1[3->9]
    651. R3[7->2], R2[2->5], R1[5->1]
    652. R3[7->2], R2[2->5], R1[5->3]
    653. R3[7->2], R2[2->5], R1[5->5]
    654. R3[7->2], R2[2->5], R1[5->7]
    655. R3[7->2], R2[2->5], R1[5->9]
    656. R3[7->2], R2[2->7], R1[7->1]
    657. R3[7->2], R2[2->7], R1[7->3]
    658. R3[7->2], R2[2->7], R1[7->5]
    659. R3[7->2], R2[2->7], R1[7->7]
    660. R3[7->2], R2[2->7], R1[7->9]
    661. R3[7->2], R2[2->9], R1[9->1]
    662. R3[7->2], R2[2->9], R1[9->3]
    663. R3[7->2], R2[2->9], R1[9->5]
    664. R3[7->2], R2[2->9], R1[9->7]
    665. R3[7->2], R2[2->9], R1[9->9]
    666. R3[7->4], R2[4->1], R1[1->1]
    667. R3[7->4], R2[4->1], R1[1->3]
    668. R3[7->4], R2[4->1], R1[1->5]
    669. R3[7->4], R2[4->1], R1[1->7]
    670. R3[7->4], R2[4->1], R1[1->9]
    671. R3[7->4], R2[4->3], R1[3->1]
    672. R3[7->4], R2[4->3], R1[3->3]
    673. R3[7->4], R2[4->3], R1[3->5]
    674. R3[7->4], R2[4->3], R1[3->7]
    675. R3[7->4], R2[4->3], R1[3->9]
    676. R3[7->4], R2[4->5], R1[5->1]
    677. R3[7->4], R2[4->5], R1[5->3]
    678. R3[7->4], R2[4->5], R1[5->5]
    679. R3[7->4], R2[4->5], R1[5->7]
    680. R3[7->4], R2[4->5], R1[5->9]
    681. R3[7->4], R2[4->7], R1[7->1]
    682. R3[7->4], R2[4->7], R1[7->3]
    683. R3[7->4], R2[4->7], R1[7->5]
    684. R3[7->4], R2[4->7], R1[7->7]
    685. R3[7->4], R2[4->7], R1[7->9]
    686. R3[7->4], R2[4->9], R1[9->1]
    687. R3[7->4], R2[4->9], R1[9->3]
    688. R3[7->4], R2[4->9], R1[9->5]
    689. R3[7->4], R2[4->9], R1[9->7]
    690. R3[7->4], R2[4->9], R1[9->9]
    691. R3[7->6], R2[6->1], R1[1->1]
    692. R3[7->6], R2[6->1], R1[1->3]
    693. R3[7->6], R2[6->1], R1[1->5]
    694. R3[7->6], R2[6->1], R1[1->7]
    695. R3[7->6], R2[6->1], R1[1->9]
    696. R3[7->6], R2[6->3], R1[3->1]
    697. R3[7->6], R2[6->3], R1[3->3]
    698. R3[7->6], R2[6->3], R1[3->5]
    699. R3[7->6], R2[6->3], R1[3->7]
    700. R3[7->6], R2[6->3], R1[3->9]
    701. R3[7->6], R2[6->5], R1[5->1]
    702. R3[7->6], R2[6->5], R1[5->3]
    703. R3[7->6], R2[6->5], R1[5->5]
    704. R3[7->6], R2[6->5], R1[5->7]
    705. R3[7->6], R2[6->5], R1[5->9]
    706. R3[7->6], R2[6->7], R1[7->1]
    707. R3[7->6], R2[6->7], R1[7->3]
    708. R3[7->6], R2[6->7], R1[7->5]
    709. R3[7->6], R2[6->7], R1[7->7]
    710. R3[7->6], R2[6->7], R1[7->9]
    711. R3[7->6], R2[6->9], R1[9->1]
    712. R3[7->6], R2[6->9], R1[9->3]
    713. R3[7->6], R2[6->9], R1[9->5]
    714. R3[7->6], R2[6->9], R1[9->7]
    715. R3[7->6], R2[6->9], R1[9->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (6, 0)
      5. whole: s=(0, 11) -> t=(8, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (8, 0)
      6. whole: s=(0, 11) -> t=(10, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (10, 0)
      7. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      8. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      9. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
     10. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (6, 0)

------------------------------------------------------------

