INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C7_R2-C4_R3-C8.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m odd > 3, n = 2
R2: C4 — m even > 2, n = 3
R3: C8 — m odd > 3, n even > 2

Example 1
  R1: m=7, n=2
  R2: m=6, n=3
  R3: m=5, n=4
  #Solutions: 82
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    343. R3[4->4], R2[4->3], R1[3->7]
    344. R3[4->4], R2[4->3], R1[3->9]
    345. R3[4->4], R2[4->5], R1[5->1]
    346. R3[4->4], R2[4->5], R1[5->3]
    347. R3[4->4], R2[4->5], R1[5->7]
    348. R3[4->4], R2[4->5], R1[5->9]
    349. R3[4->4], R2[4->7], R1[7->1]
    350. R3[4->4], R2[4->7], R1[7->3]
    351. R3[4->4], R2[4->7], R1[7->5]
    352. R3[4->4], R2[4->7], R1[7->9]
    353. R3[4->4], R2[4->9], R1[9->1]
    354. R3[4->4], R2[4->9], R1[9->3]
    355. R3[4->4], R2[4->9], R1[9->5]
    356. R3[4->4], R2[4->9], R1[9->7]
    357. R3[4->6], R2[6->5], R1[5->1]
    358. R3[4->6], R2[6->5], R1[5->3]
    359. R3[4->6], R2[6->5], R1[5->7]
    360. R3[4->6], R2[6->5], R1[5->9]
    361. R3[4->6], R2[6->7], R1[7->1]
    362. R3[4->6], R2[6->7], R1[7->3]
    363. R3[4->6], R2[6->7], R1[7->5]
    364. R3[4->6], R2[6->7], R1[7->9]
    365. R3[4->6], R2[6->9], R1[9->1]
    366. R3[4->6], R2[6->9], R1[9->3]
    367. R3[4->6], R2[6->9], R1[9->5]
    368. R3[4->6], R2[6->9], R1[9->7]
    369. R3[4->8], R2[8->7], R1[7->1]
    370. R3[4->8], R2[8->7], R1[7->3]
    371. R3[4->8], R2[8->7], R1[7->5]
    372. R3[4->8], R2[8->7], R1[7->9]
    373. R3[4->8], R2[8->9], R1[9->1]
    374. R3[4->8], R2[8->9], R1[9->3]
    375. R3[4->8], R2[8->9], R1[9->5]
    376. R3[4->8], R2[8->9], R1[9->7]
    377. R3[5->1], R2[1->0], R1[0->0]
    378. R3[5->1], R2[1->0], R1[0->2]
    379. R3[5->1], R2[1->0], R1[0->4]
    380. R3[5->1], R2[1->0], R1[0->6]
    381. R3[5->1], R2[1->0], R1[0->8]
    382. R3[5->1], R2[1->0], R1[0->10]
    383. R3[5->1], R2[1->2], R1[2->0]
    384. R3[5->1], R2[1->2], R1[2->4]
    385. R3[5->1], R2[1->2], R1[2->6]
    386. R3[5->1], R2[1->2], R1[2->8]
    387. R3[5->1], R2[1->2], R1[2->10]
    388. R3[5->3], R2[3->0], R1[0->0]
    389. R3[5->3], R2[3->0], R1[0->2]
    390. R3[5->3], R2[3->0], R1[0->4]
    391. R3[5->3], R2[3->0], R1[0->6]
    392. R3[5->3], R2[3->0], R1[0->8]
    393. R3[5->3], R2[3->0], R1[0->10]
    394. R3[5->3], R2[3->2], R1[2->0]
    395. R3[5->3], R2[3->2], R1[2->4]
    396. R3[5->3], R2[3->2], R1[2->6]
    397. R3[5->3], R2[3->2], R1[2->8]
    398. R3[5->3], R2[3->2], R1[2->10]
    399. R3[5->3], R2[3->4], R1[4->0]
    400. R3[5->3], R2[3->4], R1[4->2]
    401. R3[5->3], R2[3->4], R1[4->6]
    402. R3[5->3], R2[3->4], R1[4->8]
    403. R3[5->3], R2[3->4], R1[4->10]
    404. R3[5->5], R2[5->0], R1[0->0]
    405. R3[5->5], R2[5->0], R1[0->2]
    406. R3[5->5], R2[5->0], R1[0->4]
    407. R3[5->5], R2[5->0], R1[0->6]
    408. R3[5->5], R2[5->0], R1[0->8]
    409. R3[5->5], R2[5->0], R1[0->10]
    410. R3[5->5], R2[5->2], R1[2->0]
    411. R3[5->5], R2[5->2], R1[2->4]
    412. R3[5->5], R2[5->2], R1[2->6]
    413. R3[5->5], R2[5->2], R1[2->8]
    414. R3[5->5], R2[5->2], R1[2->10]
    415. R3[5->5], R2[5->4], R1[4->0]
    416. R3[5->5], R2[5->4], R1[4->2]
    417. R3[5->5], R2[5->4], R1[4->6]
    418. R3[5->5], R2[5->4], R1[4->8]
    419. R3[5->5], R2[5->4], R1[4->10]
    420. R3[5->5], R2[5->6], R1[6->0]
    421. R3[5->5], R2[5->6], R1[6->2]
    422. R3[5->5], R2[5->6], R1[6->4]
    423. R3[5->5], R2[5->6], R1[6->8]
    424. R3[5->5], R2[5->6], R1[6->10]
    425. R3[5->7], R2[7->0], R1[0->0]
    426. R3[5->7], R2[7->0], R1[0->2]
    427. R3[5->7], R2[7->0], R1[0->4]
    428. R3[5->7], R2[7->0], R1[0->6]
    429. R3[5->7], R2[7->0], R1[0->8]
    430. R3[5->7], R2[7->0], R1[0->10]
    431. R3[5->7], R2[7->2], R1[2->0]
    432. R3[5->7], R2[7->2], R1[2->4]
    433. R3[5->7], R2[7->2], R1[2->6]
    434. R3[5->7], R2[7->2], R1[2->8]
    435. R3[5->7], R2[7->2], R1[2->10]
    436. R3[5->7], R2[7->4], R1[4->0]
    437. R3[5->7], R2[7->4], R1[4->2]
    438. R3[5->7], R2[7->4], R1[4->6]
    439. R3[5->7], R2[7->4], R1[4->8]
    440. R3[5->7], R2[7->4], R1[4->10]
    441. R3[5->7], R2[7->6], R1[6->0]
    442. R3[5->7], R2[7->6], R1[6->2]
    443. R3[5->7], R2[7->6], R1[6->4]
    444. R3[5->7], R2[7->6], R1[6->8]
    445. R3[5->7], R2[7->6], R1[6->10]
    446. R3[5->7], R2[7->8], R1[8->0]
    447. R3[5->7], R2[7->8], R1[8->2]
    448. R3[5->7], R2[7->8], R1[8->4]
    449. R3[5->7], R2[7->8], R1[8->6]
    450. R3[5->7], R2[7->8], R1[8->10]
    451. R3[6->0], R2[0->1], R1[1->3]
    452. R3[6->0], R2[0->1], R1[1->5]
    453. R3[6->0], R2[0->1], R1[1->7]
    454. R3[6->0], R2[0->1], R1[1->9]
    455. R3[6->0], R2[0->3], R1[3->1]
    456. R3[6->0], R2[0->3], R1[3->5]
    457. R3[6->0], R2[0->3], R1[3->7]
    458. R3[6->0], R2[0->3], R1[3->9]
    459. R3[6->0], R2[0->5], R1[5->1]
    460. R3[6->0], R2[0->5], R1[5->3]
    461. R3[6->0], R2[0->5], R1[5->7]
    462. R3[6->0], R2[0->5], R1[5->9]
    463. R3[6->0], R2[0->7], R1[7->1]
    464. R3[6->0], R2[0->7], R1[7->3]
    465. R3[6->0], R2[0->7], R1[7->5]
    466. R3[6->0], R2[0->7], R1[7->9]
    467. R3[6->0], R2[0->9], R1[9->1]
    468. R3[6->0], R2[0->9], R1[9->3]
    469. R3[6->0], R2[0->9], R1[9->5]
    470. R3[6->0], R2[0->9], R1[9->7]
    471. R3[6->2], R2[2->1], R1[1->3]
    472. R3[6->2], R2[2->1], R1[1->5]
    473. R3[6->2], R2[2->1], R1[1->7]
    474. R3[6->2], R2[2->1], R1[1->9]
    475. R3[6->2], R2[2->3], R1[3->1]
    476. R3[6->2], R2[2->3], R1[3->5]
    477. R3[6->2], R2[2->3], R1[3->7]
    478. R3[6->2], R2[2->3], R1[3->9]
    479. R3[6->2], R2[2->5], R1[5->1]
    480. R3[6->2], R2[2->5], R1[5->3]
    481. R3[6->2], R2[2->5], R1[5->7]
    482. R3[6->2], R2[2->5], R1[5->9]
    483. R3[6->2], R2[2->7], R1[7->1]
    484. R3[6->2], R2[2->7], R1[7->3]
    485. R3[6->2], R2[2->7], R1[7->5]
    486. R3[6->2], R2[2->7], R1[7->9]
    487. R3[6->2], R2[2->9], R1[9->1]
    488. R3[6->2], R2[2->9], R1[9->3]
    489. R3[6->2], R2[2->9], R1[9->5]
    490. R3[6->2], R2[2->9], R1[9->7]
    491. R3[6->4], R2[4->3], R1[3->1]
    492. R3[6->4], R2[4->3], R1[3->5]
    493. R3[6->4], R2[4->3], R1[3->7]
    494. R3[6->4], R2[4->3], R1[3->9]
    495. R3[6->4], R2[4->5], R1[5->1]
    496. R3[6->4], R2[4->5], R1[5->3]
    497. R3[6->4], R2[4->5], R1[5->7]
    498. R3[6->4], R2[4->5], R1[5->9]
    499. R3[6->4], R2[4->7], R1[7->1]
    500. R3[6->4], R2[4->7], R1[7->3]
    501. R3[6->4], R2[4->7], R1[7->5]
    502. R3[6->4], R2[4->7], R1[7->9]
    503. R3[6->4], R2[4->9], R1[9->1]
    504. R3[6->4], R2[4->9], R1[9->3]
    505. R3[6->4], R2[4->9], R1[9->5]
    506. R3[6->4], R2[4->9], R1[9->7]
    507. R3[6->6], R2[6->5], R1[5->1]
    508. R3[6->6], R2[6->5], R1[5->3]
    509. R3[6->6], R2[6->5], R1[5->7]
    510. R3[6->6], R2[6->5], R1[5->9]
    511. R3[6->6], R2[6->7], R1[7->1]
    512. R3[6->6], R2[6->7], R1[7->3]
    513. R3[6->6], R2[6->7], R1[7->5]
    514. R3[6->6], R2[6->7], R1[7->9]
    515. R3[6->6], R2[6->9], R1[9->1]
    516. R3[6->6], R2[6->9], R1[9->3]
    517. R3[6->6], R2[6->9], R1[9->5]
    518. R3[6->6], R2[6->9], R1[9->7]
    519. R3[6->8], R2[8->7], R1[7->1]
    520. R3[6->8], R2[8->7], R1[7->3]
    521. R3[6->8], R2[8->7], R1[7->5]
    522. R3[6->8], R2[8->7], R1[7->9]
    523. R3[6->8], R2[8->9], R1[9->1]
    524. R3[6->8], R2[8->9], R1[9->3]
    525. R3[6->8], R2[8->9], R1[9->5]
    526. R3[6->8], R2[8->9], R1[9->7]
    527. R3[7->1], R2[1->0], R1[0->0]
    528. R3[7->1], R2[1->0], R1[0->2]
    529. R3[7->1], R2[1->0], R1[0->4]
    530. R3[7->1], R2[1->0], R1[0->6]
    531. R3[7->1], R2[1->0], R1[0->8]
    532. R3[7->1], R2[1->0], R1[0->10]
    533. R3[7->1], R2[1->2], R1[2->0]
    534. R3[7->1], R2[1->2], R1[2->4]
    535. R3[7->1], R2[1->2], R1[2->6]
    536. R3[7->1], R2[1->2], R1[2->8]
    537. R3[7->1], R2[1->2], R1[2->10]
    538. R3[7->3], R2[3->0], R1[0->0]
    539. R3[7->3], R2[3->0], R1[0->2]
    540. R3[7->3], R2[3->0], R1[0->4]
    541. R3[7->3], R2[3->0], R1[0->6]
    542. R3[7->3], R2[3->0], R1[0->8]
    543. R3[7->3], R2[3->0], R1[0->10]
    544. R3[7->3], R2[3->2], R1[2->0]
    545. R3[7->3], R2[3->2], R1[2->4]
    546. R3[7->3], R2[3->2], R1[2->6]
    547. R3[7->3], R2[3->2], R1[2->8]
    548. R3[7->3], R2[3->2], R1[2->10]
    549. R3[7->3], R2[3->4], R1[4->0]
    550. R3[7->3], R2[3->4], R1[4->2]
    551. R3[7->3], R2[3->4], R1[4->6]
    552. R3[7->3], R2[3->4], R1[4->8]
    553. R3[7->3], R2[3->4], R1[4->10]
    554. R3[7->5], R2[5->0], R1[0->0]
    555. R3[7->5], R2[5->0], R1[0->2]
    556. R3[7->5], R2[5->0], R1[0->4]
    557. R3[7->5], R2[5->0], R1[0->6]
    558. R3[7->5], R2[5->0], R1[0->8]
    559. R3[7->5], R2[5->0], R1[0->10]
    560. R3[7->5], R2[5->2], R1[2->0]
    561. R3[7->5], R2[5->2], R1[2->4]
    562. R3[7->5], R2[5->2], R1[2->6]
    563. R3[7->5], R2[5->2], R1[2->8]
    564. R3[7->5], R2[5->2], R1[2->10]
    565. R3[7->5], R2[5->4], R1[4->0]
    566. R3[7->5], R2[5->4], R1[4->2]
    567. R3[7->5], R2[5->4], R1[4->6]
    568. R3[7->5], R2[5->4], R1[4->8]
    569. R3[7->5], R2[5->4], R1[4->10]
    570. R3[7->5], R2[5->6], R1[6->0]
    571. R3[7->5], R2[5->6], R1[6->2]
    572. R3[7->5], R2[5->6], R1[6->4]
    573. R3[7->5], R2[5->6], R1[6->8]
    574. R3[7->5], R2[5->6], R1[6->10]
    575. R3[7->7], R2[7->0], R1[0->0]
    576. R3[7->7], R2[7->0], R1[0->2]
    577. R3[7->7], R2[7->0], R1[0->4]
    578. R3[7->7], R2[7->0], R1[0->6]
    579. R3[7->7], R2[7->0], R1[0->8]
    580. R3[7->7], R2[7->0], R1[0->10]
    581. R3[7->7], R2[7->2], R1[2->0]
    582. R3[7->7], R2[7->2], R1[2->4]
    583. R3[7->7], R2[7->2], R1[2->6]
    584. R3[7->7], R2[7->2], R1[2->8]
    585. R3[7->7], R2[7->2], R1[2->10]
    586. R3[7->7], R2[7->4], R1[4->0]
    587. R3[7->7], R2[7->4], R1[4->2]
    588. R3[7->7], R2[7->4], R1[4->6]
    589. R3[7->7], R2[7->4], R1[4->8]
    590. R3[7->7], R2[7->4], R1[4->10]
    591. R3[7->7], R2[7->6], R1[6->0]
    592. R3[7->7], R2[7->6], R1[6->2]
    593. R3[7->7], R2[7->6], R1[6->4]
    594. R3[7->7], R2[7->6], R1[6->8]
    595. R3[7->7], R2[7->6], R1[6->10]
    596. R3[7->7], R2[7->8], R1[8->0]
    597. R3[7->7], R2[7->8], R1[8->2]
    598. R3[7->7], R2[7->8], R1[8->4]
    599. R3[7->7], R2[7->8], R1[8->6]
    600. R3[7->7], R2[7->8], R1[8->10]
    601. R3[8->0], R2[0->1], R1[1->3]
    602. R3[8->0], R2[0->1], R1[1->5]
    603. R3[8->0], R2[0->1], R1[1->7]
    604. R3[8->0], R2[0->1], R1[1->9]
    605. R3[8->0], R2[0->3], R1[3->1]
    606. R3[8->0], R2[0->3], R1[3->5]
    607. R3[8->0], R2[0->3], R1[3->7]
    608. R3[8->0], R2[0->3], R1[3->9]
    609. R3[8->0], R2[0->5], R1[5->1]
    610. R3[8->0], R2[0->5], R1[5->3]
    611. R3[8->0], R2[0->5], R1[5->7]
    612. R3[8->0], R2[0->5], R1[5->9]
    613. R3[8->0], R2[0->7], R1[7->1]
    614. R3[8->0], R2[0->7], R1[7->3]
    615. R3[8->0], R2[0->7], R1[7->5]
    616. R3[8->0], R2[0->7], R1[7->9]
    617. R3[8->0], R2[0->9], R1[9->1]
    618. R3[8->0], R2[0->9], R1[9->3]
    619. R3[8->0], R2[0->9], R1[9->5]
    620. R3[8->0], R2[0->9], R1[9->7]
    621. R3[8->2], R2[2->1], R1[1->3]
    622. R3[8->2], R2[2->1], R1[1->5]
    623. R3[8->2], R2[2->1], R1[1->7]
    624. R3[8->2], R2[2->1], R1[1->9]
    625. R3[8->2], R2[2->3], R1[3->1]
    626. R3[8->2], R2[2->3], R1[3->5]
    627. R3[8->2], R2[2->3], R1[3->7]
    628. R3[8->2], R2[2->3], R1[3->9]
    629. R3[8->2], R2[2->5], R1[5->1]
    630. R3[8->2], R2[2->5], R1[5->3]
    631. R3[8->2], R2[2->5], R1[5->7]
    632. R3[8->2], R2[2->5], R1[5->9]
    633. R3[8->2], R2[2->7], R1[7->1]
    634. R3[8->2], R2[2->7], R1[7->3]
    635. R3[8->2], R2[2->7], R1[7->5]
    636. R3[8->2], R2[2->7], R1[7->9]
    637. R3[8->2], R2[2->9], R1[9->1]
    638. R3[8->2], R2[2->9], R1[9->3]
    639. R3[8->2], R2[2->9], R1[9->5]
    640. R3[8->2], R2[2->9], R1[9->7]
    641. R3[8->4], R2[4->3], R1[3->1]
    642. R3[8->4], R2[4->3], R1[3->5]
    643. R3[8->4], R2[4->3], R1[3->7]
    644. R3[8->4], R2[4->3], R1[3->9]
    645. R3[8->4], R2[4->5], R1[5->1]
    646. R3[8->4], R2[4->5], R1[5->3]
    647. R3[8->4], R2[4->5], R1[5->7]
    648. R3[8->4], R2[4->5], R1[5->9]
    649. R3[8->4], R2[4->7], R1[7->1]
    650. R3[8->4], R2[4->7], R1[7->3]
    651. R3[8->4], R2[4->7], R1[7->5]
    652. R3[8->4], R2[4->7], R1[7->9]
    653. R3[8->4], R2[4->9], R1[9->1]
    654. R3[8->4], R2[4->9], R1[9->3]
    655. R3[8->4], R2[4->9], R1[9->5]
    656. R3[8->4], R2[4->9], R1[9->7]
    657. R3[8->6], R2[6->5], R1[5->1]
    658. R3[8->6], R2[6->5], R1[5->3]
    659. R3[8->6], R2[6->5], R1[5->7]
    660. R3[8->6], R2[6->5], R1[5->9]
    661. R3[8->6], R2[6->7], R1[7->1]
    662. R3[8->6], R2[6->7], R1[7->3]
    663. R3[8->6], R2[6->7], R1[7->5]
    664. R3[8->6], R2[6->7], R1[7->9]
    665. R3[8->6], R2[6->9], R1[9->1]
    666. R3[8->6], R2[6->9], R1[9->3]
    667. R3[8->6], R2[6->9], R1[9->5]
    668. R3[8->6], R2[6->9], R1[9->7]
    669. R3[8->8], R2[8->7], R1[7->1]
    670. R3[8->8], R2[8->7], R1[7->3]
    671. R3[8->8], R2[8->7], R1[7->5]
    672. R3[8->8], R2[8->7], R1[7->9]
    673. R3[8->8], R2[8->9], R1[9->1]
    674. R3[8->8], R2[8->9], R1[9->3]
    675. R3[8->8], R2[8->9], R1[9->5]
    676. R3[8->8], R2[8->9], R1[9->7]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
      4. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (9, 0)
      5. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      6. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      7. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      8. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (9, 0)
      9. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
     10. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)

------------------------------------------------------------

