INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C5_R2-C4_R3-C5.txt

Stacking Case (types read from header)
-------------------------------------
R1: C5 — m even > 2, n odd > 3
R2: C4 — m even > 2, n = 3
R3: C5 — m even > 2, n odd > 3

Example 1
  R1: m=8, n=5
  R2: m=6, n=3
  R3: m=4, n=5
  #Solutions: 88
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    413. R3[4->5], R2[5->2], R1[2->9]
    414. R3[4->5], R2[5->2], R1[2->11]
    415. R3[4->5], R2[5->4], R1[4->1]
    416. R3[4->5], R2[5->4], R1[4->3]
    417. R3[4->5], R2[5->4], R1[4->5]
    418. R3[4->5], R2[5->4], R1[4->7]
    419. R3[4->5], R2[5->4], R1[4->9]
    420. R3[4->5], R2[5->4], R1[4->11]
    421. R3[4->5], R2[5->6], R1[6->1]
    422. R3[4->5], R2[5->6], R1[6->3]
    423. R3[4->5], R2[5->6], R1[6->5]
    424. R3[4->5], R2[5->6], R1[6->7]
    425. R3[4->5], R2[5->6], R1[6->9]
    426. R3[4->5], R2[5->6], R1[6->11]
    427. R3[4->7], R2[7->0], R1[0->1]
    428. R3[4->7], R2[7->0], R1[0->3]
    429. R3[4->7], R2[7->0], R1[0->5]
    430. R3[4->7], R2[7->0], R1[0->7]
    431. R3[4->7], R2[7->0], R1[0->9]
    432. R3[4->7], R2[7->0], R1[0->11]
    433. R3[4->7], R2[7->2], R1[2->1]
    434. R3[4->7], R2[7->2], R1[2->3]
    435. R3[4->7], R2[7->2], R1[2->5]
    436. R3[4->7], R2[7->2], R1[2->7]
    437. R3[4->7], R2[7->2], R1[2->9]
    438. R3[4->7], R2[7->2], R1[2->11]
    439. R3[4->7], R2[7->4], R1[4->1]
    440. R3[4->7], R2[7->4], R1[4->3]
    441. R3[4->7], R2[7->4], R1[4->5]
    442. R3[4->7], R2[7->4], R1[4->7]
    443. R3[4->7], R2[7->4], R1[4->9]
    444. R3[4->7], R2[7->4], R1[4->11]
    445. R3[4->7], R2[7->6], R1[6->1]
    446. R3[4->7], R2[7->6], R1[6->3]
    447. R3[4->7], R2[7->6], R1[6->5]
    448. R3[4->7], R2[7->6], R1[6->7]
    449. R3[4->7], R2[7->6], R1[6->9]
    450. R3[4->7], R2[7->6], R1[6->11]
    451. R3[4->7], R2[7->8], R1[8->1]
    452. R3[4->7], R2[7->8], R1[8->3]
    453. R3[4->7], R2[7->8], R1[8->5]
    454. R3[4->7], R2[7->8], R1[8->7]
    455. R3[4->7], R2[7->8], R1[8->9]
    456. R3[4->7], R2[7->8], R1[8->11]
    457. R3[5->0], R2[0->1], R1[1->0]
    458. R3[5->0], R2[0->1], R1[1->2]
    459. R3[5->0], R2[0->1], R1[1->4]
    460. R3[5->0], R2[0->1], R1[1->6]
    461. R3[5->0], R2[0->1], R1[1->8]
    462. R3[5->0], R2[0->1], R1[1->10]
    463. R3[5->0], R2[0->3], R1[3->0]
    464. R3[5->0], R2[0->3], R1[3->2]
    465. R3[5->0], R2[0->3], R1[3->4]
    466. R3[5->0], R2[0->3], R1[3->6]
    467. R3[5->0], R2[0->3], R1[3->8]
    468. R3[5->0], R2[0->3], R1[3->10]
    469. R3[5->0], R2[0->5], R1[5->0]
    470. R3[5->0], R2[0->5], R1[5->2]
    471. R3[5->0], R2[0->5], R1[5->4]
    472. R3[5->0], R2[0->5], R1[5->6]
    473. R3[5->0], R2[0->5], R1[5->8]
    474. R3[5->0], R2[0->5], R1[5->10]
    475. R3[5->0], R2[0->7], R1[7->0]
    476. R3[5->0], R2[0->7], R1[7->2]
    477. R3[5->0], R2[0->7], R1[7->4]
    478. R3[5->0], R2[0->7], R1[7->6]
    479. R3[5->0], R2[0->7], R1[7->8]
    480. R3[5->0], R2[0->7], R1[7->10]
    481. R3[5->0], R2[0->9], R1[9->0]
    482. R3[5->0], R2[0->9], R1[9->2]
    483. R3[5->0], R2[0->9], R1[9->4]
    484. R3[5->0], R2[0->9], R1[9->6]
    485. R3[5->0], R2[0->9], R1[9->8]
    486. R3[5->0], R2[0->9], R1[9->10]
    487. R3[5->2], R2[2->1], R1[1->0]
    488. R3[5->2], R2[2->1], R1[1->2]
    489. R3[5->2], R2[2->1], R1[1->4]
    490. R3[5->2], R2[2->1], R1[1->6]
    491. R3[5->2], R2[2->1], R1[1->8]
    492. R3[5->2], R2[2->1], R1[1->10]
    493. R3[5->2], R2[2->3], R1[3->0]
    494. R3[5->2], R2[2->3], R1[3->2]
    495. R3[5->2], R2[2->3], R1[3->4]
    496. R3[5->2], R2[2->3], R1[3->6]
    497. R3[5->2], R2[2->3], R1[3->8]
    498. R3[5->2], R2[2->3], R1[3->10]
    499. R3[5->2], R2[2->5], R1[5->0]
    500. R3[5->2], R2[2->5], R1[5->2]
    501. R3[5->2], R2[2->5], R1[5->4]
    502. R3[5->2], R2[2->5], R1[5->6]
    503. R3[5->2], R2[2->5], R1[5->8]
    504. R3[5->2], R2[2->5], R1[5->10]
    505. R3[5->2], R2[2->7], R1[7->0]
    506. R3[5->2], R2[2->7], R1[7->2]
    507. R3[5->2], R2[2->7], R1[7->4]
    508. R3[5->2], R2[2->7], R1[7->6]
    509. R3[5->2], R2[2->7], R1[7->8]
    510. R3[5->2], R2[2->7], R1[7->10]
    511. R3[5->2], R2[2->9], R1[9->0]
    512. R3[5->2], R2[2->9], R1[9->2]
    513. R3[5->2], R2[2->9], R1[9->4]
    514. R3[5->2], R2[2->9], R1[9->6]
    515. R3[5->2], R2[2->9], R1[9->8]
    516. R3[5->2], R2[2->9], R1[9->10]
    517. R3[5->4], R2[4->3], R1[3->0]
    518. R3[5->4], R2[4->3], R1[3->2]
    519. R3[5->4], R2[4->3], R1[3->4]
    520. R3[5->4], R2[4->3], R1[3->6]
    521. R3[5->4], R2[4->3], R1[3->8]
    522. R3[5->4], R2[4->3], R1[3->10]
    523. R3[5->4], R2[4->5], R1[5->0]
    524. R3[5->4], R2[4->5], R1[5->2]
    525. R3[5->4], R2[4->5], R1[5->4]
    526. R3[5->4], R2[4->5], R1[5->6]
    527. R3[5->4], R2[4->5], R1[5->8]
    528. R3[5->4], R2[4->5], R1[5->10]
    529. R3[5->4], R2[4->7], R1[7->0]
    530. R3[5->4], R2[4->7], R1[7->2]
    531. R3[5->4], R2[4->7], R1[7->4]
    532. R3[5->4], R2[4->7], R1[7->6]
    533. R3[5->4], R2[4->7], R1[7->8]
    534. R3[5->4], R2[4->7], R1[7->10]
    535. R3[5->4], R2[4->9], R1[9->0]
    536. R3[5->4], R2[4->9], R1[9->2]
    537. R3[5->4], R2[4->9], R1[9->4]
    538. R3[5->4], R2[4->9], R1[9->6]
    539. R3[5->4], R2[4->9], R1[9->8]
    540. R3[5->4], R2[4->9], R1[9->10]
    541. R3[5->6], R2[6->5], R1[5->0]
    542. R3[5->6], R2[6->5], R1[5->2]
    543. R3[5->6], R2[6->5], R1[5->4]
    544. R3[5->6], R2[6->5], R1[5->6]
    545. R3[5->6], R2[6->5], R1[5->8]
    546. R3[5->6], R2[6->5], R1[5->10]
    547. R3[5->6], R2[6->7], R1[7->0]
    548. R3[5->6], R2[6->7], R1[7->2]
    549. R3[5->6], R2[6->7], R1[7->4]
    550. R3[5->6], R2[6->7], R1[7->6]
    551. R3[5->6], R2[6->7], R1[7->8]
    552. R3[5->6], R2[6->7], R1[7->10]
    553. R3[5->6], R2[6->9], R1[9->0]
    554. R3[5->6], R2[6->9], R1[9->2]
    555. R3[5->6], R2[6->9], R1[9->4]
    556. R3[5->6], R2[6->9], R1[9->6]
    557. R3[5->6], R2[6->9], R1[9->8]
    558. R3[5->6], R2[6->9], R1[9->10]
    559. R3[6->1], R2[1->0], R1[0->1]
    560. R3[6->1], R2[1->0], R1[0->3]
    561. R3[6->1], R2[1->0], R1[0->5]
    562. R3[6->1], R2[1->0], R1[0->7]
    563. R3[6->1], R2[1->0], R1[0->9]
    564. R3[6->1], R2[1->0], R1[0->11]
    565. R3[6->1], R2[1->2], R1[2->1]
    566. R3[6->1], R2[1->2], R1[2->3]
    567. R3[6->1], R2[1->2], R1[2->5]
    568. R3[6->1], R2[1->2], R1[2->7]
    569. R3[6->1], R2[1->2], R1[2->9]
    570. R3[6->1], R2[1->2], R1[2->11]
    571. R3[6->3], R2[3->0], R1[0->1]
    572. R3[6->3], R2[3->0], R1[0->3]
    573. R3[6->3], R2[3->0], R1[0->5]
    574. R3[6->3], R2[3->0], R1[0->7]
    575. R3[6->3], R2[3->0], R1[0->9]
    576. R3[6->3], R2[3->0], R1[0->11]
    577. R3[6->3], R2[3->2], R1[2->1]
    578. R3[6->3], R2[3->2], R1[2->3]
    579. R3[6->3], R2[3->2], R1[2->5]
    580. R3[6->3], R2[3->2], R1[2->7]
    581. R3[6->3], R2[3->2], R1[2->9]
    582. R3[6->3], R2[3->2], R1[2->11]
    583. R3[6->3], R2[3->4], R1[4->1]
    584. R3[6->3], R2[3->4], R1[4->3]
    585. R3[6->3], R2[3->4], R1[4->5]
    586. R3[6->3], R2[3->4], R1[4->7]
    587. R3[6->3], R2[3->4], R1[4->9]
    588. R3[6->3], R2[3->4], R1[4->11]
    589. R3[6->5], R2[5->0], R1[0->1]
    590. R3[6->5], R2[5->0], R1[0->3]
    591. R3[6->5], R2[5->0], R1[0->5]
    592. R3[6->5], R2[5->0], R1[0->7]
    593. R3[6->5], R2[5->0], R1[0->9]
    594. R3[6->5], R2[5->0], R1[0->11]
    595. R3[6->5], R2[5->2], R1[2->1]
    596. R3[6->5], R2[5->2], R1[2->3]
    597. R3[6->5], R2[5->2], R1[2->5]
    598. R3[6->5], R2[5->2], R1[2->7]
    599. R3[6->5], R2[5->2], R1[2->9]
    600. R3[6->5], R2[5->2], R1[2->11]
    601. R3[6->5], R2[5->4], R1[4->1]
    602. R3[6->5], R2[5->4], R1[4->3]
    603. R3[6->5], R2[5->4], R1[4->5]
    604. R3[6->5], R2[5->4], R1[4->7]
    605. R3[6->5], R2[5->4], R1[4->9]
    606. R3[6->5], R2[5->4], R1[4->11]
    607. R3[6->5], R2[5->6], R1[6->1]
    608. R3[6->5], R2[5->6], R1[6->3]
    609. R3[6->5], R2[5->6], R1[6->5]
    610. R3[6->5], R2[5->6], R1[6->7]
    611. R3[6->5], R2[5->6], R1[6->9]
    612. R3[6->5], R2[5->6], R1[6->11]
    613. R3[6->7], R2[7->0], R1[0->1]
    614. R3[6->7], R2[7->0], R1[0->3]
    615. R3[6->7], R2[7->0], R1[0->5]
    616. R3[6->7], R2[7->0], R1[0->7]
    617. R3[6->7], R2[7->0], R1[0->9]
    618. R3[6->7], R2[7->0], R1[0->11]
    619. R3[6->7], R2[7->2], R1[2->1]
    620. R3[6->7], R2[7->2], R1[2->3]
    621. R3[6->7], R2[7->2], R1[2->5]
    622. R3[6->7], R2[7->2], R1[2->7]
    623. R3[6->7], R2[7->2], R1[2->9]
    624. R3[6->7], R2[7->2], R1[2->11]
    625. R3[6->7], R2[7->4], R1[4->1]
    626. R3[6->7], R2[7->4], R1[4->3]
    627. R3[6->7], R2[7->4], R1[4->5]
    628. R3[6->7], R2[7->4], R1[4->7]
    629. R3[6->7], R2[7->4], R1[4->9]
    630. R3[6->7], R2[7->4], R1[4->11]
    631. R3[6->7], R2[7->6], R1[6->1]
    632. R3[6->7], R2[7->6], R1[6->3]
    633. R3[6->7], R2[7->6], R1[6->5]
    634. R3[6->7], R2[7->6], R1[6->7]
    635. R3[6->7], R2[7->6], R1[6->9]
    636. R3[6->7], R2[7->6], R1[6->11]
    637. R3[6->7], R2[7->8], R1[8->1]
    638. R3[6->7], R2[7->8], R1[8->3]
    639. R3[6->7], R2[7->8], R1[8->5]
    640. R3[6->7], R2[7->8], R1[8->7]
    641. R3[6->7], R2[7->8], R1[8->9]
    642. R3[6->7], R2[7->8], R1[8->11]
    643. R3[7->0], R2[0->1], R1[1->0]
    644. R3[7->0], R2[0->1], R1[1->2]
    645. R3[7->0], R2[0->1], R1[1->4]
    646. R3[7->0], R2[0->1], R1[1->6]
    647. R3[7->0], R2[0->1], R1[1->8]
    648. R3[7->0], R2[0->1], R1[1->10]
    649. R3[7->0], R2[0->3], R1[3->0]
    650. R3[7->0], R2[0->3], R1[3->2]
    651. R3[7->0], R2[0->3], R1[3->4]
    652. R3[7->0], R2[0->3], R1[3->6]
    653. R3[7->0], R2[0->3], R1[3->8]
    654. R3[7->0], R2[0->3], R1[3->10]
    655. R3[7->0], R2[0->5], R1[5->0]
    656. R3[7->0], R2[0->5], R1[5->2]
    657. R3[7->0], R2[0->5], R1[5->4]
    658. R3[7->0], R2[0->5], R1[5->6]
    659. R3[7->0], R2[0->5], R1[5->8]
    660. R3[7->0], R2[0->5], R1[5->10]
    661. R3[7->0], R2[0->7], R1[7->0]
    662. R3[7->0], R2[0->7], R1[7->2]
    663. R3[7->0], R2[0->7], R1[7->4]
    664. R3[7->0], R2[0->7], R1[7->6]
    665. R3[7->0], R2[0->7], R1[7->8]
    666. R3[7->0], R2[0->7], R1[7->10]
    667. R3[7->0], R2[0->9], R1[9->0]
    668. R3[7->0], R2[0->9], R1[9->2]
    669. R3[7->0], R2[0->9], R1[9->4]
    670. R3[7->0], R2[0->9], R1[9->6]
    671. R3[7->0], R2[0->9], R1[9->8]
    672. R3[7->0], R2[0->9], R1[9->10]
    673. R3[7->2], R2[2->1], R1[1->0]
    674. R3[7->2], R2[2->1], R1[1->2]
    675. R3[7->2], R2[2->1], R1[1->4]
    676. R3[7->2], R2[2->1], R1[1->6]
    677. R3[7->2], R2[2->1], R1[1->8]
    678. R3[7->2], R2[2->1], R1[1->10]
    679. R3[7->2], R2[2->3], R1[3->0]
    680. R3[7->2], R2[2->3], R1[3->2]
    681. R3[7->2], R2[2->3], R1[3->4]
    682. R3[7->2], R2[2->3], R1[3->6]
    683. R3[7->2], R2[2->3], R1[3->8]
    684. R3[7->2], R2[2->3], R1[3->10]
    685. R3[7->2], R2[2->5], R1[5->0]
    686. R3[7->2], R2[2->5], R1[5->2]
    687. R3[7->2], R2[2->5], R1[5->4]
    688. R3[7->2], R2[2->5], R1[5->6]
    689. R3[7->2], R2[2->5], R1[5->8]
    690. R3[7->2], R2[2->5], R1[5->10]
    691. R3[7->2], R2[2->7], R1[7->0]
    692. R3[7->2], R2[2->7], R1[7->2]
    693. R3[7->2], R2[2->7], R1[7->4]
    694. R3[7->2], R2[2->7], R1[7->6]
    695. R3[7->2], R2[2->7], R1[7->8]
    696. R3[7->2], R2[2->7], R1[7->10]
    697. R3[7->2], R2[2->9], R1[9->0]
    698. R3[7->2], R2[2->9], R1[9->2]
    699. R3[7->2], R2[2->9], R1[9->4]
    700. R3[7->2], R2[2->9], R1[9->6]
    701. R3[7->2], R2[2->9], R1[9->8]
    702. R3[7->2], R2[2->9], R1[9->10]
    703. R3[7->4], R2[4->3], R1[3->0]
    704. R3[7->4], R2[4->3], R1[3->2]
    705. R3[7->4], R2[4->3], R1[3->4]
    706. R3[7->4], R2[4->3], R1[3->6]
    707. R3[7->4], R2[4->3], R1[3->8]
    708. R3[7->4], R2[4->3], R1[3->10]
    709. R3[7->4], R2[4->5], R1[5->0]
    710. R3[7->4], R2[4->5], R1[5->2]
    711. R3[7->4], R2[4->5], R1[5->4]
    712. R3[7->4], R2[4->5], R1[5->6]
    713. R3[7->4], R2[4->5], R1[5->8]
    714. R3[7->4], R2[4->5], R1[5->10]
    715. R3[7->4], R2[4->7], R1[7->0]
    716. R3[7->4], R2[4->7], R1[7->2]
    717. R3[7->4], R2[4->7], R1[7->4]
    718. R3[7->4], R2[4->7], R1[7->6]
    719. R3[7->4], R2[4->7], R1[7->8]
    720. R3[7->4], R2[4->7], R1[7->10]
    721. R3[7->4], R2[4->9], R1[9->0]
    722. R3[7->4], R2[4->9], R1[9->2]
    723. R3[7->4], R2[4->9], R1[9->4]
    724. R3[7->4], R2[4->9], R1[9->6]
    725. R3[7->4], R2[4->9], R1[9->8]
    726. R3[7->4], R2[4->9], R1[9->10]
    727. R3[7->6], R2[6->5], R1[5->0]
    728. R3[7->6], R2[6->5], R1[5->2]
    729. R3[7->6], R2[6->5], R1[5->4]
    730. R3[7->6], R2[6->5], R1[5->6]
    731. R3[7->6], R2[6->5], R1[5->8]
    732. R3[7->6], R2[6->5], R1[5->10]
    733. R3[7->6], R2[6->7], R1[7->0]
    734. R3[7->6], R2[6->7], R1[7->2]
    735. R3[7->6], R2[6->7], R1[7->4]
    736. R3[7->6], R2[6->7], R1[7->6]
    737. R3[7->6], R2[6->7], R1[7->8]
    738. R3[7->6], R2[6->7], R1[7->10]
    739. R3[7->6], R2[6->9], R1[9->0]
    740. R3[7->6], R2[6->9], R1[9->2]
    741. R3[7->6], R2[6->9], R1[9->4]
    742. R3[7->6], R2[6->9], R1[9->6]
    743. R3[7->6], R2[6->9], R1[9->8]
    744. R3[7->6], R2[6->9], R1[9->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 12) -> t=(1, 0)
         R3: (0, 12) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (1, 0)
      2. whole: s=(0, 12) -> t=(3, 0)
         R3: (0, 12) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (3, 0)
      3. whole: s=(0, 12) -> t=(5, 0)
         R3: (0, 12) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (5, 0)
      4. whole: s=(0, 12) -> t=(7, 0)
         R3: (0, 12) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (7, 0)
      5. whole: s=(0, 12) -> t=(9, 0)
         R3: (0, 12) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (9, 0)
      6. whole: s=(0, 12) -> t=(11, 0)
         R3: (0, 12) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (11, 0)
      7. whole: s=(0, 12) -> t=(1, 0)
         R3: (0, 12) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (1, 0)
      8. whole: s=(0, 12) -> t=(3, 0)
         R3: (0, 12) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (3, 0)
      9. whole: s=(0, 12) -> t=(5, 0)
         R3: (0, 12) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (5, 0)
     10. whole: s=(0, 12) -> t=(7, 0)
         R3: (0, 12) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (7, 0)

------------------------------------------------------------

