INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C4_R2-C3_R3-C3.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n = 3
R2: C3 — m even > 2, n even > 2
R3: C3 — m even > 2, n even > 2

Example 1
  R1: m=8, n=3
  R2: m=6, n=4
  R3: m=4, n=4
  #Solutions: 80
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    578. R3[6->4], R2[4->0], R1[0->3]
    579. R3[6->4], R2[4->0], R1[0->5]
    580. R3[6->4], R2[4->0], R1[0->7]
    581. R3[6->4], R2[4->0], R1[0->9]
    582. R3[6->4], R2[4->0], R1[0->11]
    583. R3[6->4], R2[4->2], R1[2->1]
    584. R3[6->4], R2[4->2], R1[2->3]
    585. R3[6->4], R2[4->2], R1[2->5]
    586. R3[6->4], R2[4->2], R1[2->7]
    587. R3[6->4], R2[4->2], R1[2->9]
    588. R3[6->4], R2[4->2], R1[2->11]
    589. R3[6->4], R2[4->4], R1[4->3]
    590. R3[6->4], R2[4->4], R1[4->5]
    591. R3[6->4], R2[4->4], R1[4->7]
    592. R3[6->4], R2[4->4], R1[4->9]
    593. R3[6->4], R2[4->4], R1[4->11]
    594. R3[6->4], R2[4->6], R1[6->5]
    595. R3[6->4], R2[4->6], R1[6->7]
    596. R3[6->4], R2[4->6], R1[6->9]
    597. R3[6->4], R2[4->6], R1[6->11]
    598. R3[6->4], R2[4->8], R1[8->7]
    599. R3[6->4], R2[4->8], R1[8->9]
    600. R3[6->4], R2[4->8], R1[8->11]
    601. R3[6->6], R2[6->0], R1[0->1]
    602. R3[6->6], R2[6->0], R1[0->3]
    603. R3[6->6], R2[6->0], R1[0->5]
    604. R3[6->6], R2[6->0], R1[0->7]
    605. R3[6->6], R2[6->0], R1[0->9]
    606. R3[6->6], R2[6->0], R1[0->11]
    607. R3[6->6], R2[6->2], R1[2->1]
    608. R3[6->6], R2[6->2], R1[2->3]
    609. R3[6->6], R2[6->2], R1[2->5]
    610. R3[6->6], R2[6->2], R1[2->7]
    611. R3[6->6], R2[6->2], R1[2->9]
    612. R3[6->6], R2[6->2], R1[2->11]
    613. R3[6->6], R2[6->4], R1[4->3]
    614. R3[6->6], R2[6->4], R1[4->5]
    615. R3[6->6], R2[6->4], R1[4->7]
    616. R3[6->6], R2[6->4], R1[4->9]
    617. R3[6->6], R2[6->4], R1[4->11]
    618. R3[6->6], R2[6->6], R1[6->5]
    619. R3[6->6], R2[6->6], R1[6->7]
    620. R3[6->6], R2[6->6], R1[6->9]
    621. R3[6->6], R2[6->6], R1[6->11]
    622. R3[6->6], R2[6->8], R1[8->7]
    623. R3[6->6], R2[6->8], R1[8->9]
    624. R3[6->6], R2[6->8], R1[8->11]
    625. R3[7->1], R2[1->1], R1[1->0]
    626. R3[7->1], R2[1->1], R1[1->2]
    627. R3[7->1], R2[1->3], R1[3->0]
    628. R3[7->1], R2[1->3], R1[3->2]
    629. R3[7->1], R2[1->3], R1[3->4]
    630. R3[7->1], R2[1->5], R1[5->0]
    631. R3[7->1], R2[1->5], R1[5->2]
    632. R3[7->1], R2[1->5], R1[5->4]
    633. R3[7->1], R2[1->5], R1[5->6]
    634. R3[7->1], R2[1->7], R1[7->0]
    635. R3[7->1], R2[1->7], R1[7->2]
    636. R3[7->1], R2[1->7], R1[7->4]
    637. R3[7->1], R2[1->7], R1[7->6]
    638. R3[7->1], R2[1->7], R1[7->8]
    639. R3[7->1], R2[1->9], R1[9->0]
    640. R3[7->1], R2[1->9], R1[9->2]
    641. R3[7->1], R2[1->9], R1[9->4]
    642. R3[7->1], R2[1->9], R1[9->6]
    643. R3[7->1], R2[1->9], R1[9->8]
    644. R3[7->1], R2[1->9], R1[9->10]
    645. R3[7->3], R2[3->1], R1[1->0]
    646. R3[7->3], R2[3->1], R1[1->2]
    647. R3[7->3], R2[3->3], R1[3->0]
    648. R3[7->3], R2[3->3], R1[3->2]
    649. R3[7->3], R2[3->3], R1[3->4]
    650. R3[7->3], R2[3->5], R1[5->0]
    651. R3[7->3], R2[3->5], R1[5->2]
    652. R3[7->3], R2[3->5], R1[5->4]
    653. R3[7->3], R2[3->5], R1[5->6]
    654. R3[7->3], R2[3->7], R1[7->0]
    655. R3[7->3], R2[3->7], R1[7->2]
    656. R3[7->3], R2[3->7], R1[7->4]
    657. R3[7->3], R2[3->7], R1[7->6]
    658. R3[7->3], R2[3->7], R1[7->8]
    659. R3[7->3], R2[3->9], R1[9->0]
    660. R3[7->3], R2[3->9], R1[9->2]
    661. R3[7->3], R2[3->9], R1[9->4]
    662. R3[7->3], R2[3->9], R1[9->6]
    663. R3[7->3], R2[3->9], R1[9->8]
    664. R3[7->3], R2[3->9], R1[9->10]
    665. R3[7->5], R2[5->1], R1[1->0]
    666. R3[7->5], R2[5->1], R1[1->2]
    667. R3[7->5], R2[5->3], R1[3->0]
    668. R3[7->5], R2[5->3], R1[3->2]
    669. R3[7->5], R2[5->3], R1[3->4]
    670. R3[7->5], R2[5->5], R1[5->0]
    671. R3[7->5], R2[5->5], R1[5->2]
    672. R3[7->5], R2[5->5], R1[5->4]
    673. R3[7->5], R2[5->5], R1[5->6]
    674. R3[7->5], R2[5->7], R1[7->0]
    675. R3[7->5], R2[5->7], R1[7->2]
    676. R3[7->5], R2[5->7], R1[7->4]
    677. R3[7->5], R2[5->7], R1[7->6]
    678. R3[7->5], R2[5->7], R1[7->8]
    679. R3[7->5], R2[5->9], R1[9->0]
    680. R3[7->5], R2[5->9], R1[9->2]
    681. R3[7->5], R2[5->9], R1[9->4]
    682. R3[7->5], R2[5->9], R1[9->6]
    683. R3[7->5], R2[5->9], R1[9->8]
    684. R3[7->5], R2[5->9], R1[9->10]
    685. R3[7->7], R2[7->1], R1[1->0]
    686. R3[7->7], R2[7->1], R1[1->2]
    687. R3[7->7], R2[7->3], R1[3->0]
    688. R3[7->7], R2[7->3], R1[3->2]
    689. R3[7->7], R2[7->3], R1[3->4]
    690. R3[7->7], R2[7->5], R1[5->0]
    691. R3[7->7], R2[7->5], R1[5->2]
    692. R3[7->7], R2[7->5], R1[5->4]
    693. R3[7->7], R2[7->5], R1[5->6]
    694. R3[7->7], R2[7->7], R1[7->0]
    695. R3[7->7], R2[7->7], R1[7->2]
    696. R3[7->7], R2[7->7], R1[7->4]
    697. R3[7->7], R2[7->7], R1[7->6]
    698. R3[7->7], R2[7->7], R1[7->8]
    699. R3[7->7], R2[7->9], R1[9->0]
    700. R3[7->7], R2[7->9], R1[9->2]
    701. R3[7->7], R2[7->9], R1[9->4]
    702. R3[7->7], R2[7->9], R1[9->6]
    703. R3[7->7], R2[7->9], R1[9->8]
    704. R3[7->7], R2[7->9], R1[9->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (7, 0)
      5. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (9, 0)
      6. whole: s=(0, 10) -> t=(11, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (11, 0)
      7. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      8. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      9. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
     10. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (7, 0)

------------------------------------------------------------

