INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C4_R2-C5_R3-C8.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n = 3
R2: C5 — m even > 2, n odd > 3
R3: C8 — m odd > 3, n even > 2

Example 1
  R1: m=8, n=3
  R2: m=6, n=5
  R3: m=5, n=4
  #Solutions: 125
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    453. R3[5->5], R2[5->6], R1[6->11]
    454. R3[5->5], R2[5->8], R1[8->7]
    455. R3[5->5], R2[5->8], R1[8->9]
    456. R3[5->5], R2[5->8], R1[8->11]
    457. R3[6->0], R2[0->1], R1[1->0]
    458. R3[6->0], R2[0->1], R1[1->2]
    459. R3[6->0], R2[0->3], R1[3->0]
    460. R3[6->0], R2[0->3], R1[3->2]
    461. R3[6->0], R2[0->3], R1[3->4]
    462. R3[6->0], R2[0->5], R1[5->0]
    463. R3[6->0], R2[0->5], R1[5->2]
    464. R3[6->0], R2[0->5], R1[5->4]
    465. R3[6->0], R2[0->5], R1[5->6]
    466. R3[6->0], R2[0->7], R1[7->0]
    467. R3[6->0], R2[0->7], R1[7->2]
    468. R3[6->0], R2[0->7], R1[7->4]
    469. R3[6->0], R2[0->7], R1[7->6]
    470. R3[6->0], R2[0->7], R1[7->8]
    471. R3[6->0], R2[0->9], R1[9->0]
    472. R3[6->0], R2[0->9], R1[9->2]
    473. R3[6->0], R2[0->9], R1[9->4]
    474. R3[6->0], R2[0->9], R1[9->6]
    475. R3[6->0], R2[0->9], R1[9->8]
    476. R3[6->0], R2[0->9], R1[9->10]
    477. R3[6->2], R2[2->1], R1[1->0]
    478. R3[6->2], R2[2->1], R1[1->2]
    479. R3[6->2], R2[2->3], R1[3->0]
    480. R3[6->2], R2[2->3], R1[3->2]
    481. R3[6->2], R2[2->3], R1[3->4]
    482. R3[6->2], R2[2->5], R1[5->0]
    483. R3[6->2], R2[2->5], R1[5->2]
    484. R3[6->2], R2[2->5], R1[5->4]
    485. R3[6->2], R2[2->5], R1[5->6]
    486. R3[6->2], R2[2->7], R1[7->0]
    487. R3[6->2], R2[2->7], R1[7->2]
    488. R3[6->2], R2[2->7], R1[7->4]
    489. R3[6->2], R2[2->7], R1[7->6]
    490. R3[6->2], R2[2->7], R1[7->8]
    491. R3[6->2], R2[2->9], R1[9->0]
    492. R3[6->2], R2[2->9], R1[9->2]
    493. R3[6->2], R2[2->9], R1[9->4]
    494. R3[6->2], R2[2->9], R1[9->6]
    495. R3[6->2], R2[2->9], R1[9->8]
    496. R3[6->2], R2[2->9], R1[9->10]
    497. R3[6->4], R2[4->1], R1[1->0]
    498. R3[6->4], R2[4->1], R1[1->2]
    499. R3[6->4], R2[4->3], R1[3->0]
    500. R3[6->4], R2[4->3], R1[3->2]
    501. R3[6->4], R2[4->3], R1[3->4]
    502. R3[6->4], R2[4->5], R1[5->0]
    503. R3[6->4], R2[4->5], R1[5->2]
    504. R3[6->4], R2[4->5], R1[5->4]
    505. R3[6->4], R2[4->5], R1[5->6]
    506. R3[6->4], R2[4->7], R1[7->0]
    507. R3[6->4], R2[4->7], R1[7->2]
    508. R3[6->4], R2[4->7], R1[7->4]
    509. R3[6->4], R2[4->7], R1[7->6]
    510. R3[6->4], R2[4->7], R1[7->8]
    511. R3[6->4], R2[4->9], R1[9->0]
    512. R3[6->4], R2[4->9], R1[9->2]
    513. R3[6->4], R2[4->9], R1[9->4]
    514. R3[6->4], R2[4->9], R1[9->6]
    515. R3[6->4], R2[4->9], R1[9->8]
    516. R3[6->4], R2[4->9], R1[9->10]
    517. R3[6->6], R2[6->1], R1[1->0]
    518. R3[6->6], R2[6->1], R1[1->2]
    519. R3[6->6], R2[6->3], R1[3->0]
    520. R3[6->6], R2[6->3], R1[3->2]
    521. R3[6->6], R2[6->3], R1[3->4]
    522. R3[6->6], R2[6->5], R1[5->0]
    523. R3[6->6], R2[6->5], R1[5->2]
    524. R3[6->6], R2[6->5], R1[5->4]
    525. R3[6->6], R2[6->5], R1[5->6]
    526. R3[6->6], R2[6->7], R1[7->0]
    527. R3[6->6], R2[6->7], R1[7->2]
    528. R3[6->6], R2[6->7], R1[7->4]
    529. R3[6->6], R2[6->7], R1[7->6]
    530. R3[6->6], R2[6->7], R1[7->8]
    531. R3[6->6], R2[6->9], R1[9->0]
    532. R3[6->6], R2[6->9], R1[9->2]
    533. R3[6->6], R2[6->9], R1[9->4]
    534. R3[6->6], R2[6->9], R1[9->6]
    535. R3[6->6], R2[6->9], R1[9->8]
    536. R3[6->6], R2[6->9], R1[9->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (0, 0)
      2. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (2, 0)
      3. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (0, 0)
      4. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (2, 0)
      5. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (4, 0)
      6. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (0, 0)
      7. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (2, 0)
      8. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (4, 0)
      9. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (6, 0)
     10. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (7, 3)   (bridge down from R2_t to R1_s)
         R1: (7, 2) -> (0, 0)

------------------------------------------------------------

Example 10
  R1: m=12, n=3
  R2: m=10, n=5
  R3: m=9, n=4
  #Solutions: 884
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->0]
      2. R3[0->0], R2[0->1], R1[1->2]
      3. R3[0->0], R2[0->3], R1[3->0]
      4. R3[0->0], R2[0->3], R1[3->2]
      5. R3[0->0], R2[0->3], R1[3->4]
      6. R3[0->0], R2[0->5], R1[5->0]
      7. R3[0->0], R2[0->5], R1[5->2]
      8. R3[0->0], R2[0->5], R1[5->4]
      9. R3[0->0], R2[0->5], R1[5->6]
     10. R3[0->0], R2[0->7], R1[7->0]
     11. R3[0->0], R2[0->7], R1[7->2]
     12. R3[0->0], R2[0->7], R1[7->4]
     13. R3[0->0], R2[0->7], R1[7->6]
     14. R3[0->0], R2[0->7], R1[7->8]
     15. R3[0->0], R2[0->9], R1[9->0]
     16. R3[0->0], R2[0->9], R1[9->2]
     17. R3[0->0], R2[0->9], R1[9->4]
     18. R3[0->0], R2[0->9], R1[9->6]
     19. R3[0->0], R2[0->9], R1[9->8]
     20. R3[0->0], R2[0->9], R1[9->10]
     21. R3[0->2], R2[2->1], R1[1->0]
     22. R3[0->2], R2[2->1], R1[1->2]
     23. R3[0->2], R2[2->3], R1[3->0]
     24. R3[0->2], R2[2->3], R1[3->2]
     25. R3[0->2], R2[2->3], R1[3->4]
     26. R3[0->2], R2[2->5], R1[5->0]
     27. R3[0->2], R2[2->5], R1[5->2]
     28. R3[0->2], R2[2->5], R1[5->4]
     29. R3[0->2], R2[2->5], R1[5->6]
     30. R3[0->2], R2[2->7], R1[7->0]
     31. R3[0->2], R2[2->7], R1[7->2]
     32. R3[0->2], R2[2->7], R1[7->4]
     33. R3[0->2], R2[2->7], R1[7->6]
     34. R3[0->2], R2[2->7], R1[7->8]
     35. R3[0->2], R2[2->9], R1[9->0]
     36. R3[0->2], R2[2->9], R1[9->2]
     37. R3[0->2], R2[2->9], R1[9->4]
     38. R3[0->2], R2[2->9], R1[9->6]
     39. R3[0->2], R2[2->9], R1[9->8]
     40. R3[0->2], R2[2->9], R1[9->10]
     41. R3[0->4], R2[4->1], R1[1->0]
     42. R3[0->4], R2[4->1], R1[1->2]
     43. R3[0->4], R2[4->3], R1[3->0]
     44. R3[0->4], R2[4->3], R1[3->2]
     45. R3[0->4], R2[4->3], R1[3->4]
     46. R3[0->4], R2[4->5], R1[5->0]
     47. R3[0->4], R2[4->5], R1[5->2]
     48. R3[0->4], R2[4->5], R1[5->4]
     49. R3[0->4], R2[4->5], R1[5->6]
     50. R3[0->4], R2[4->7], R1[7->0]
     51. R3[0->4], R2[4->7], R1[7->2]
     52. R3[0->4], R2[4->7], R1[7->4]
     53. R3[0->4], R2[4->7], R1[7->6]
     54. R3[0->4], R2[4->7], R1[7->8]
     55. R3[0->4], R2[4->9], R1[9->0]
     56. R3[0->4], R2[4->9], R1[9->2]
     57. R3[0->4], R2[4->9], R1[9->4]
     58. R3[0->4], R2[4->9], R1[9->6]
     59. R3[0->4], R2[4->9], R1[9->8]
     60. R3[0->4], R2[4->9], R1[9->10]
     61. R3[0->6], R2[6->1], R1[1->0]
     62. R3[0->6], R2[6->1], R1[1->2]
     63. R3[0->6], R2[6->3], R1[3->0]
     64. R3[0->6], R2[6->3], R1[3->2]
     65. R3[0->6], R2[6->3], R1[3->4]
     66. R3[0->6], R2[6->5], R1[5->0]
     67. R3[0->6], R2[6->5], R1[5->2]
     68. R3[0->6], R2[6->5], R1[5->4]
     69. R3[0->6], R2[6->5], R1[5->6]
     70. R3[0->6], R2[6->7], R1[7->0]
     71. R3[0->6], R2[6->7], R1[7->2]
     72. R3[0->6], R2[6->7], R1[7->4]
     73. R3[0->6], R2[6->7], R1[7->6]
     74. R3[0->6], R2[6->7], R1[7->8]
     75. R3[0->6], R2[6->9], R1[9->0]
     76. R3[0->6], R2[6->9], R1[9->2]
     77. R3[0->6], R2[6->9], R1[9->4]
     78. R3[0->6], R2[6->9], R1[9->6]
     79. R3[0->6], R2[6->9], R1[9->8]
     80. R3[0->6], R2[6->9], R1[9->10]
     81. R3[0->8], R2[8->1], R1[1->0]
     82. R3[0->8], R2[8->1], R1[1->2]
     83. R3[0->8], R2[8->3], R1[3->0]
     84. R3[0->8], R2[8->3], R1[3->2]
     85. R3[0->8], R2[8->3], R1[3->4]
     86. R3[0->8], R2[8->5], R1[5->0]
     87. R3[0->8], R2[8->5], R1[5->2]
     88. R3[0->8], R2[8->5], R1[5->4]
     89. R3[0->8], R2[8->5], R1[5->6]
     90. R3[0->8], R2[8->7], R1[7->0]
     91. R3[0->8], R2[8->7], R1[7->2]
     92. R3[0->8], R2[8->7], R1[7->4]
     93. R3[0->8], R2[8->7], R1[7->6]
     94. R3[0->8], R2[8->7], R1[7->8]
     95. R3[0->8], R2[8->9], R1[9->0]
     96. R3[0->8], R2[8->9], R1[9->2]
     97. R3[0->8], R2[8->9], R1[9->4]
     98. R3[0->8], R2[8->9], R1[9->6]
     99. R3[0->8], R2[8->9], R1[9->8]
    100. R3[0->8], R2[8->9], R1[9->10]
    101. R3[1->1], R2[1->0], R1[0->1]
    102. R3[1->1], R2[1->0], R1[0->3]
    103. R3[1->1], R2[1->0], R1[0->5]
    104. R3[1->1], R2[1->0], R1[0->7]
    105. R3[1->1], R2[1->0], R1[0->9]
    106. R3[1->1], R2[1->0], R1[0->11]
    107. R3[1->1], R2[1->2], R1[2->1]
    108. R3[1->1], R2[1->2], R1[2->3]
    109. R3[1->1], R2[1->2], R1[2->5]
    110. R3[1->1], R2[1->2], R1[2->7]
    111. R3[1->1], R2[1->2], R1[2->9]
    112. R3[1->1], R2[1->2], R1[2->11]
    113. R3[1->1], R2[1->4], R1[4->3]
    114. R3[1->1], R2[1->4], R1[4->5]
    115. R3[1->1], R2[1->4], R1[4->7]
    116. R3[1->1], R2[1->4], R1[4->9]
    117. R3[1->1], R2[1->4], R1[4->11]
    118. R3[1->1], R2[1->6], R1[6->5]
    119. R3[1->1], R2[1->6], R1[6->7]
    120. R3[1->1], R2[1->6], R1[6->9]
    121. R3[1->1], R2[1->6], R1[6->11]
    122. R3[1->1], R2[1->8], R1[8->7]
    123. R3[1->1], R2[1->8], R1[8->9]
    124. R3[1->1], R2[1->8], R1[8->11]
    125. R3[1->3], R2[3->0], R1[0->1]
    126. R3[1->3], R2[3->0], R1[0->3]
    127. R3[1->3], R2[3->0], R1[0->5]
    128. R3[1->3], R2[3->0], R1[0->7]
    129. R3[1->3], R2[3->0], R1[0->9]
    130. R3[1->3], R2[3->0], R1[0->11]
    131. R3[1->3], R2[3->2], R1[2->1]
    132. R3[1->3], R2[3->2], R1[2->3]
    133. R3[1->3], R2[3->2], R1[2->5]
    134. R3[1->3], R2[3->2], R1[2->7]
    135. R3[1->3], R2[3->2], R1[2->9]
    136. R3[1->3], R2[3->2], R1[2->11]
    137. R3[1->3], R2[3->4], R1[4->3]
    138. R3[1->3], R2[3->4], R1[4->5]
    139. R3[1->3], R2[3->4], R1[4->7]
    140. R3[1->3], R2[3->4], R1[4->9]
    141. R3[1->3], R2[3->4], R1[4->11]
    142. R3[1->3], R2[3->6], R1[6->5]
    143. R3[1->3], R2[3->6], R1[6->7]
    144. R3[1->3], R2[3->6], R1[6->9]
    145. R3[1->3], R2[3->6], R1[6->11]
    146. R3[1->3], R2[3->8], R1[8->7]
    147. R3[1->3], R2[3->8], R1[8->9]
    148. R3[1->3], R2[3->8], R1[8->11]
    149. R3[1->5], R2[5->0], R1[0->1]
    150. R3[1->5], R2[5->0], R1[0->3]
    151. R3[1->5], R2[5->0], R1[0->5]
    152. R3[1->5], R2[5->0], R1[0->7]
    153. R3[1->5], R2[5->0], R1[0->9]
    154. R3[1->5], R2[5->0], R1[0->11]
    155. R3[1->5], R2[5->2], R1[2->1]
    156. R3[1->5], R2[5->2], R1[2->3]
    157. R3[1->5], R2[5->2], R1[2->5]
    158. R3[1->5], R2[5->2], R1[2->7]
    159. R3[1->5], R2[5->2], R1[2->9]
    160. R3[1->5], R2[5->2], R1[2->11]
    161. R3[1->5], R2[5->4], R1[4->3]
    162. R3[1->5], R2[5->4], R1[4->5]
    163. R3[1->5], R2[5->4], R1[4->7]
    164. R3[1->5], R2[5->4], R1[4->9]
    165. R3[1->5], R2[5->4], R1[4->11]
    166. R3[1->5], R2[5->6], R1[6->5]
    167. R3[1->5], R2[5->6], R1[6->7]
    168. R3[1->5], R2[5->6], R1[6->9]
    169. R3[1->5], R2[5->6], R1[6->11]
    170. R3[1->5], R2[5->8], R1[8->7]
    171. R3[1->5], R2[5->8], R1[8->9]
    172. R3[1->5], R2[5->8], R1[8->11]
    173. R3[1->7], R2[7->0], R1[0->1]
    174. R3[1->7], R2[7->0], R1[0->3]
    175. R3[1->7], R2[7->0], R1[0->5]
    176. R3[1->7], R2[7->0], R1[0->7]
    177. R3[1->7], R2[7->0], R1[0->9]
    178. R3[1->7], R2[7->0], R1[0->11]
    179. R3[1->7], R2[7->2], R1[2->1]
    180. R3[1->7], R2[7->2], R1[2->3]
    181. R3[1->7], R2[7->2], R1[2->5]
    182. R3[1->7], R2[7->2], R1[2->7]
    183. R3[1->7], R2[7->2], R1[2->9]
    184. R3[1->7], R2[7->2], R1[2->11]
    185. R3[1->7], R2[7->4], R1[4->3]
    186. R3[1->7], R2[7->4], R1[4->5]
    187. R3[1->7], R2[7->4], R1[4->7]
    188. R3[1->7], R2[7->4], R1[4->9]
    189. R3[1->7], R2[7->4], R1[4->11]
    190. R3[1->7], R2[7->6], R1[6->5]
    191. R3[1->7], R2[7->6], R1[6->7]
    192. R3[1->7], R2[7->6], R1[6->9]
    193. R3[1->7], R2[7->6], R1[6->11]
    194. R3[1->7], R2[7->8], R1[8->7]
    195. R3[1->7], R2[7->8], R1[8->9]
    196. R3[1->7], R2[7->8], R1[8->11]
    197. R3[2->0], R2[0->1], R1[1->0]
    198. R3[2->0], R2[0->1], R1[1->2]
    199. R3[2->0], R2[0->3], R1[3->0]
    200. R3[2->0], R2[0->3], R1[3->2]
    201. R3[2->0], R2[0->3], R1[3->4]
    202. R3[2->0], R2[0->5], R1[5->0]
    203. R3[2->0], R2[0->5], R1[5->2]
    204. R3[2->0], R2[0->5], R1[5->4]
    205. R3[2->0], R2[0->5], R1[5->6]
    206. R3[2->0], R2[0->7], R1[7->0]
    207. R3[2->0], R2[0->7], R1[7->2]
    208. R3[2->0], R2[0->7], R1[7->4]
    209. R3[2->0], R2[0->7], R1[7->6]
    210. R3[2->0], R2[0->7], R1[7->8]
    211. R3[2->0], R2[0->9], R1[9->0]
    212. R3[2->0], R2[0->9], R1[9->2]
    213. R3[2->0], R2[0->9], R1[9->4]
    214. R3[2->0], R2[0->9], R1[9->6]
    215. R3[2->0], R2[0->9], R1[9->8]
    216. R3[2->0], R2[0->9], R1[9->10]
    217. R3[2->2], R2[2->1], R1[1->0]
    218. R3[2->2], R2[2->1], R1[1->2]
    219. R3[2->2], R2[2->3], R1[3->0]
    220. R3[2->2], R2[2->3], R1[3->2]
    221. R3[2->2], R2[2->3], R1[3->4]
    222. R3[2->2], R2[2->5], R1[5->0]
    223. R3[2->2], R2[2->5], R1[5->2]
    224. R3[2->2], R2[2->5], R1[5->4]
    225. R3[2->2], R2[2->5], R1[5->6]
    226. R3[2->2], R2[2->7], R1[7->0]
    227. R3[2->2], R2[2->7], R1[7->2]
    228. R3[2->2], R2[2->7], R1[7->4]
    229. R3[2->2], R2[2->7], R1[7->6]
    230. R3[2->2], R2[2->7], R1[7->8]
    231. R3[2->2], R2[2->9], R1[9->0]
    232. R3[2->2], R2[2->9], R1[9->2]
    233. R3[2->2], R2[2->9], R1[9->4]
    234. R3[2->2], R2[2->9], R1[9->6]
    235. R3[2->2], R2[2->9], R1[9->8]
    236. R3[2->2], R2[2->9], R1[9->10]
    237. R3[2->4], R2[4->1], R1[1->0]
    238. R3[2->4], R2[4->1], R1[1->2]
    239. R3[2->4], R2[4->3], R1[3->0]
    240. R3[2->4], R2[4->3], R1[3->2]
    241. R3[2->4], R2[4->3], R1[3->4]
    242. R3[2->4], R2[4->5], R1[5->0]
    243. R3[2->4], R2[4->5], R1[5->2]
    244. R3[2->4], R2[4->5], R1[5->4]
    245. R3[2->4], R2[4->5], R1[5->6]
    246. R3[2->4], R2[4->7], R1[7->0]
    247. R3[2->4], R2[4->7], R1[7->2]
    248. R3[2->4], R2[4->7], R1[7->4]
    249. R3[2->4], R2[4->7], R1[7->6]
    250. R3[2->4], R2[4->7], R1[7->8]
    251. R3[2->4], R2[4->9], R1[9->0]
    252. R3[2->4], R2[4->9], R1[9->2]
    253. R3[2->4], R2[4->9], R1[9->4]
    254. R3[2->4], R2[4->9], R1[9->6]
    255. R3[2->4], R2[4->9], R1[9->8]
    256. R3[2->4], R2[4->9], R1[9->10]
    257. R3[2->6], R2[6->1], R1[1->0]
    258. R3[2->6], R2[6->1], R1[1->2]
    259. R3[2->6], R2[6->3], R1[3->0]
    260. R3[2->6], R2[6->3], R1[3->2]
    261. R3[2->6], R2[6->3], R1[3->4]
    262. R3[2->6], R2[6->5], R1[5->0]
    263. R3[2->6], R2[6->5], R1[5->2]
    264. R3[2->6], R2[6->5], R1[5->4]
    265. R3[2->6], R2[6->5], R1[5->6]
    266. R3[2->6], R2[6->7], R1[7->0]
    267. R3[2->6], R2[6->7], R1[7->2]
    268. R3[2->6], R2[6->7], R1[7->4]
    269. R3[2->6], R2[6->7], R1[7->6]
    270. R3[2->6], R2[6->7], R1[7->8]
    271. R3[2->6], R2[6->9], R1[9->0]
    272. R3[2->6], R2[6->9], R1[9->2]
    273. R3[2->6], R2[6->9], R1[9->4]
    274. R3[2->6], R2[6->9], R1[9->6]
    275. R3[2->6], R2[6->9], R1[9->8]
    276. R3[2->6], R2[6->9], R1[9->10]
    277. R3[2->8], R2[8->1], R1[1->0]
    278. R3[2->8], R2[8->1], R1[1->2]
    279. R3[2->8], R2[8->3], R1[3->0]
    280. R3[2->8], R2[8->3], R1[3->2]
    281. R3[2->8], R2[8->3], R1[3->4]
    282. R3[2->8], R2[8->5], R1[5->0]
    283. R3[2->8], R2[8->5], R1[5->2]
    284. R3[2->8], R2[8->5], R1[5->4]
    285. R3[2->8], R2[8->5], R1[5->6]
    286. R3[2->8], R2[8->7], R1[7->0]
    287. R3[2->8], R2[8->7], R1[7->2]
    288. R3[2->8], R2[8->7], R1[7->4]
    289. R3[2->8], R2[8->7], R1[7->6]
    290. R3[2->8], R2[8->7], R1[7->8]
    291. R3[2->8], R2[8->9], R1[9->0]
    292. R3[2->8], R2[8->9], R1[9->2]
    293. R3[2->8], R2[8->9], R1[9->4]
    294. R3[2->8], R2[8->9], R1[9->6]
    295. R3[2->8], R2[8->9], R1[9->8]
    296. R3[2->8], R2[8->9], R1[9->10]
    297. R3[3->1], R2[1->0], R1[0->1]
    298. R3[3->1], R2[1->0], R1[0->3]
    299. R3[3->1], R2[1->0], R1[0->5]
    300. R3[3->1], R2[1->0], R1[0->7]
    301. R3[3->1], R2[1->0], R1[0->9]
    302. R3[3->1], R2[1->0], R1[0->11]
    303. R3[3->1], R2[1->2], R1[2->1]
    304. R3[3->1], R2[1->2], R1[2->3]
    305. R3[3->1], R2[1->2], R1[2->5]
    306. R3[3->1], R2[1->2], R1[2->7]
    307. R3[3->1], R2[1->2], R1[2->9]
    308. R3[3->1], R2[1->2], R1[2->11]
    309. R3[3->1], R2[1->4], R1[4->3]
    310. R3[3->1], R2[1->4], R1[4->5]
    311. R3[3->1], R2[1->4], R1[4->7]
    312. R3[3->1], R2[1->4], R1[4->9]
    313. R3[3->1], R2[1->4], R1[4->11]
    314. R3[3->1], R2[1->6], R1[6->5]
    315. R3[3->1], R2[1->6], R1[6->7]
    316. R3[3->1], R2[1->6], R1[6->9]
    317. R3[3->1], R2[1->6], R1[6->11]
    318. R3[3->1], R2[1->8], R1[8->7]
    319. R3[3->1], R2[1->8], R1[8->9]
    320. R3[3->1], R2[1->8], R1[8->11]
    321. R3[3->3], R2[3->0], R1[0->1]
    322. R3[3->3], R2[3->0], R1[0->3]
    323. R3[3->3], R2[3->0], R1[0->5]
    324. R3[3->3], R2[3->0], R1[0->7]
    325. R3[3->3], R2[3->0], R1[0->9]
    326. R3[3->3], R2[3->0], R1[0->11]
    327. R3[3->3], R2[3->2], R1[2->1]
    328. R3[3->3], R2[3->2], R1[2->3]
    329. R3[3->3], R2[3->2], R1[2->5]
    330. R3[3->3], R2[3->2], R1[2->7]
    331. R3[3->3], R2[3->2], R1[2->9]
    332. R3[3->3], R2[3->2], R1[2->11]
    333. R3[3->3], R2[3->4], R1[4->3]
    334. R3[3->3], R2[3->4], R1[4->5]
    335. R3[3->3], R2[3->4], R1[4->7]
    336. R3[3->3], R2[3->4], R1[4->9]
    337. R3[3->3], R2[3->4], R1[4->11]
    338. R3[3->3], R2[3->6], R1[6->5]
    339. R3[3->3], R2[3->6], R1[6->7]
    340. R3[3->3], R2[3->6], R1[6->9]
    341. R3[3->3], R2[3->6], R1[6->11]
    342. R3[3->3], R2[3->8], R1[8->7]
    343. R3[3->3], R2[3->8], R1[8->9]
    344. R3[3->3], R2[3->8], R1[8->11]
    345. R3[3->5], R2[5->0], R1[0->1]
    346. R3[3->5], R2[5->0], R1[0->3]
    347. R3[3->5], R2[5->0], R1[0->5]
    348. R3[3->5], R2[5->0], R1[0->7]
    349. R3[3->5], R2[5->0], R1[0->9]
    350. R3[3->5], R2[5->0], R1[0->11]
    351. R3[3->5], R2[5->2], R1[2->1]
    352. R3[3->5], R2[5->2], R1[2->3]
    353. R3[3->5], R2[5->2], R1[2->5]
    354. R3[3->5], R2[5->2], R1[2->7]
    355. R3[3->5], R2[5->2], R1[2->9]
    356. R3[3->5], R2[5->2], R1[2->11]
    357. R3[3->5], R2[5->4], R1[4->3]
    358. R3[3->5], R2[5->4], R1[4->5]
    359. R3[3->5], R2[5->4], R1[4->7]
    360. R3[3->5], R2[5->4], R1[4->9]
    361. R3[3->5], R2[5->4], R1[4->11]
    362. R3[3->5], R2[5->6], R1[6->5]
    363. R3[3->5], R2[5->6], R1[6->7]
    364. R3[3->5], R2[5->6], R1[6->9]
    365. R3[3->5], R2[5->6], R1[6->11]
    366. R3[3->5], R2[5->8], R1[8->7]
    367. R3[3->5], R2[5->8], R1[8->9]
    368. R3[3->5], R2[5->8], R1[8->11]
    369. R3[3->7], R2[7->0], R1[0->1]
    370. R3[3->7], R2[7->0], R1[0->3]
    371. R3[3->7], R2[7->0], R1[0->5]
    372. R3[3->7], R2[7->0], R1[0->7]
    373. R3[3->7], R2[7->0], R1[0->9]
    374. R3[3->7], R2[7->0], R1[0->11]
    375. R3[3->7], R2[7->2], R1[2->1]
    376. R3[3->7], R2[7->2], R1[2->3]
    377. R3[3->7], R2[7->2], R1[2->5]
    378. R3[3->7], R2[7->2], R1[2->7]
    379. R3[3->7], R2[7->2], R1[2->9]
    380. R3[3->7], R2[7->2], R1[2->11]
    381. R3[3->7], R2[7->4], R1[4->3]
    382. R3[3->7], R2[7->4], R1[4->5]
    383. R3[3->7], R2[7->4], R1[4->7]
    384. R3[3->7], R2[7->4], R1[4->9]
    385. R3[3->7], R2[7->4], R1[4->11]
    386. R3[3->7], R2[7->6], R1[6->5]
    387. R3[3->7], R2[7->6], R1[6->7]
    388. R3[3->7], R2[7->6], R1[6->9]
    389. R3[3->7], R2[7->6], R1[6->11]
    390. R3[3->7], R2[7->8], R1[8->7]
    391. R3[3->7], R2[7->8], R1[8->9]
    392. R3[3->7], R2[7->8], R1[8->11]
    393. R3[4->0], R2[0->1], R1[1->0]
    394. R3[4->0], R2[0->1], R1[1->2]
    395. R3[4->0], R2[0->3], R1[3->0]
    396. R3[4->0], R2[0->3], R1[3->2]
    397. R3[4->0], R2[0->3], R1[3->4]
    398. R3[4->0], R2[0->5], R1[5->0]
    399. R3[4->0], R2[0->5], R1[5->2]
    400. R3[4->0], R2[0->5], R1[5->4]
    401. R3[4->0], R2[0->5], R1[5->6]
    402. R3[4->0], R2[0->7], R1[7->0]
    403. R3[4->0], R2[0->7], R1[7->2]
    404. R3[4->0], R2[0->7], R1[7->4]
    405. R3[4->0], R2[0->7], R1[7->6]
    406. R3[4->0], R2[0->7], R1[7->8]
    407. R3[4->0], R2[0->9], R1[9->0]
    408. R3[4->0], R2[0->9], R1[9->2]
    409. R3[4->0], R2[0->9], R1[9->4]
    410. R3[4->0], R2[0->9], R1[9->6]
    411. R3[4->0], R2[0->9], R1[9->8]
    412. R3[4->0], R2[0->9], R1[9->10]
    413. R3[4->2], R2[2->1], R1[1->0]
    414. R3[4->2], R2[2->1], R1[1->2]
    415. R3[4->2], R2[2->3], R1[3->0]
