INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C5_R2-C8_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C5 — m even > 2, n odd > 3
R2: C8 — m odd > 3, n even > 2
R3: C7 — m odd > 3, n = 2

Example 1
  R1: m=8, n=5
  R2: m=7, n=4
  R3: m=5, n=2
  #Solutions: 152
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    231. R3[4->2], R2[2->0], R1[0->5]
    232. R3[4->2], R2[2->0], R1[0->7]
    233. R3[4->2], R2[2->0], R1[0->9]
    234. R3[4->2], R2[2->0], R1[0->11]
    235. R3[4->2], R2[2->2], R1[2->1]
    236. R3[4->2], R2[2->2], R1[2->3]
    237. R3[4->2], R2[2->2], R1[2->5]
    238. R3[4->2], R2[2->2], R1[2->7]
    239. R3[4->2], R2[2->2], R1[2->9]
    240. R3[4->2], R2[2->2], R1[2->11]
    241. R3[4->2], R2[2->4], R1[4->1]
    242. R3[4->2], R2[2->4], R1[4->3]
    243. R3[4->2], R2[2->4], R1[4->5]
    244. R3[4->2], R2[2->4], R1[4->7]
    245. R3[4->2], R2[2->4], R1[4->9]
    246. R3[4->2], R2[2->4], R1[4->11]
    247. R3[4->2], R2[2->6], R1[6->1]
    248. R3[4->2], R2[2->6], R1[6->3]
    249. R3[4->2], R2[2->6], R1[6->5]
    250. R3[4->2], R2[2->6], R1[6->7]
    251. R3[4->2], R2[2->6], R1[6->9]
    252. R3[4->2], R2[2->6], R1[6->11]
    253. R3[4->2], R2[2->8], R1[8->1]
    254. R3[4->2], R2[2->8], R1[8->3]
    255. R3[4->2], R2[2->8], R1[8->5]
    256. R3[4->2], R2[2->8], R1[8->7]
    257. R3[4->2], R2[2->8], R1[8->9]
    258. R3[4->2], R2[2->8], R1[8->11]
    259. R3[4->4], R2[4->0], R1[0->1]
    260. R3[4->4], R2[4->0], R1[0->3]
    261. R3[4->4], R2[4->0], R1[0->5]
    262. R3[4->4], R2[4->0], R1[0->7]
    263. R3[4->4], R2[4->0], R1[0->9]
    264. R3[4->4], R2[4->0], R1[0->11]
    265. R3[4->4], R2[4->2], R1[2->1]
    266. R3[4->4], R2[4->2], R1[2->3]
    267. R3[4->4], R2[4->2], R1[2->5]
    268. R3[4->4], R2[4->2], R1[2->7]
    269. R3[4->4], R2[4->2], R1[2->9]
    270. R3[4->4], R2[4->2], R1[2->11]
    271. R3[4->4], R2[4->4], R1[4->1]
    272. R3[4->4], R2[4->4], R1[4->3]
    273. R3[4->4], R2[4->4], R1[4->5]
    274. R3[4->4], R2[4->4], R1[4->7]
    275. R3[4->4], R2[4->4], R1[4->9]
    276. R3[4->4], R2[4->4], R1[4->11]
    277. R3[4->4], R2[4->6], R1[6->1]
    278. R3[4->4], R2[4->6], R1[6->3]
    279. R3[4->4], R2[4->6], R1[6->5]
    280. R3[4->4], R2[4->6], R1[6->7]
    281. R3[4->4], R2[4->6], R1[6->9]
    282. R3[4->4], R2[4->6], R1[6->11]
    283. R3[4->4], R2[4->8], R1[8->1]
    284. R3[4->4], R2[4->8], R1[8->3]
    285. R3[4->4], R2[4->8], R1[8->5]
    286. R3[4->4], R2[4->8], R1[8->7]
    287. R3[4->4], R2[4->8], R1[8->9]
    288. R3[4->4], R2[4->8], R1[8->11]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (3, 0)
      3. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (5, 0)
      4. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (7, 0)
      5. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (9, 0)
      6. whole: s=(0, 10) -> t=(11, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (11, 0)
      7. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (1, 0)
      8. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (3, 0)
      9. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (5, 0)
     10. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (7, 0)

------------------------------------------------------------

Example 7
  R1: m=12, n=5
  R2: m=9, n=4
  R3: m=7, n=2
  #Solutions: 564
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->0], R1[0->9]
      6. R3[0->0], R2[0->0], R1[0->11]
      7. R3[0->0], R2[0->2], R1[2->1]
      8. R3[0->0], R2[0->2], R1[2->3]
      9. R3[0->0], R2[0->2], R1[2->5]
     10. R3[0->0], R2[0->2], R1[2->7]
     11. R3[0->0], R2[0->2], R1[2->9]
     12. R3[0->0], R2[0->2], R1[2->11]
     13. R3[0->0], R2[0->4], R1[4->1]
     14. R3[0->0], R2[0->4], R1[4->3]
     15. R3[0->0], R2[0->4], R1[4->5]
     16. R3[0->0], R2[0->4], R1[4->7]
     17. R3[0->0], R2[0->4], R1[4->9]
     18. R3[0->0], R2[0->4], R1[4->11]
     19. R3[0->0], R2[0->6], R1[6->1]
     20. R3[0->0], R2[0->6], R1[6->3]
     21. R3[0->0], R2[0->6], R1[6->5]
     22. R3[0->0], R2[0->6], R1[6->7]
     23. R3[0->0], R2[0->6], R1[6->9]
     24. R3[0->0], R2[0->6], R1[6->11]
     25. R3[0->0], R2[0->8], R1[8->1]
     26. R3[0->0], R2[0->8], R1[8->3]
     27. R3[0->0], R2[0->8], R1[8->5]
     28. R3[0->0], R2[0->8], R1[8->7]
     29. R3[0->0], R2[0->8], R1[8->9]
     30. R3[0->0], R2[0->8], R1[8->11]
     31. R3[0->2], R2[2->0], R1[0->1]
     32. R3[0->2], R2[2->0], R1[0->3]
     33. R3[0->2], R2[2->0], R1[0->5]
     34. R3[0->2], R2[2->0], R1[0->7]
     35. R3[0->2], R2[2->0], R1[0->9]
     36. R3[0->2], R2[2->0], R1[0->11]
     37. R3[0->2], R2[2->2], R1[2->1]
     38. R3[0->2], R2[2->2], R1[2->3]
     39. R3[0->2], R2[2->2], R1[2->5]
     40. R3[0->2], R2[2->2], R1[2->7]
     41. R3[0->2], R2[2->2], R1[2->9]
     42. R3[0->2], R2[2->2], R1[2->11]
     43. R3[0->2], R2[2->4], R1[4->1]
     44. R3[0->2], R2[2->4], R1[4->3]
     45. R3[0->2], R2[2->4], R1[4->5]
     46. R3[0->2], R2[2->4], R1[4->7]
     47. R3[0->2], R2[2->4], R1[4->9]
     48. R3[0->2], R2[2->4], R1[4->11]
     49. R3[0->2], R2[2->6], R1[6->1]
     50. R3[0->2], R2[2->6], R1[6->3]
     51. R3[0->2], R2[2->6], R1[6->5]
     52. R3[0->2], R2[2->6], R1[6->7]
     53. R3[0->2], R2[2->6], R1[6->9]
     54. R3[0->2], R2[2->6], R1[6->11]
     55. R3[0->2], R2[2->8], R1[8->1]
     56. R3[0->2], R2[2->8], R1[8->3]
     57. R3[0->2], R2[2->8], R1[8->5]
     58. R3[0->2], R2[2->8], R1[8->7]
     59. R3[0->2], R2[2->8], R1[8->9]
     60. R3[0->2], R2[2->8], R1[8->11]
     61. R3[0->4], R2[4->0], R1[0->1]
     62. R3[0->4], R2[4->0], R1[0->3]
     63. R3[0->4], R2[4->0], R1[0->5]
     64. R3[0->4], R2[4->0], R1[0->7]
     65. R3[0->4], R2[4->0], R1[0->9]
     66. R3[0->4], R2[4->0], R1[0->11]
     67. R3[0->4], R2[4->2], R1[2->1]
     68. R3[0->4], R2[4->2], R1[2->3]
     69. R3[0->4], R2[4->2], R1[2->5]
     70. R3[0->4], R2[4->2], R1[2->7]
     71. R3[0->4], R2[4->2], R1[2->9]
     72. R3[0->4], R2[4->2], R1[2->11]
     73. R3[0->4], R2[4->4], R1[4->1]
     74. R3[0->4], R2[4->4], R1[4->3]
     75. R3[0->4], R2[4->4], R1[4->5]
     76. R3[0->4], R2[4->4], R1[4->7]
     77. R3[0->4], R2[4->4], R1[4->9]
     78. R3[0->4], R2[4->4], R1[4->11]
     79. R3[0->4], R2[4->6], R1[6->1]
     80. R3[0->4], R2[4->6], R1[6->3]
     81. R3[0->4], R2[4->6], R1[6->5]
     82. R3[0->4], R2[4->6], R1[6->7]
     83. R3[0->4], R2[4->6], R1[6->9]
     84. R3[0->4], R2[4->6], R1[6->11]
     85. R3[0->4], R2[4->8], R1[8->1]
     86. R3[0->4], R2[4->8], R1[8->3]
     87. R3[0->4], R2[4->8], R1[8->5]
     88. R3[0->4], R2[4->8], R1[8->7]
     89. R3[0->4], R2[4->8], R1[8->9]
     90. R3[0->4], R2[4->8], R1[8->11]
     91. R3[0->6], R2[6->0], R1[0->1]
     92. R3[0->6], R2[6->0], R1[0->3]
     93. R3[0->6], R2[6->0], R1[0->5]
     94. R3[0->6], R2[6->0], R1[0->7]
     95. R3[0->6], R2[6->0], R1[0->9]
     96. R3[0->6], R2[6->0], R1[0->11]
     97. R3[0->6], R2[6->2], R1[2->1]
     98. R3[0->6], R2[6->2], R1[2->3]
     99. R3[0->6], R2[6->2], R1[2->5]
    100. R3[0->6], R2[6->2], R1[2->7]
    101. R3[0->6], R2[6->2], R1[2->9]
    102. R3[0->6], R2[6->2], R1[2->11]
    103. R3[0->6], R2[6->4], R1[4->1]
    104. R3[0->6], R2[6->4], R1[4->3]
    105. R3[0->6], R2[6->4], R1[4->5]
    106. R3[0->6], R2[6->4], R1[4->7]
    107. R3[0->6], R2[6->4], R1[4->9]
    108. R3[0->6], R2[6->4], R1[4->11]
    109. R3[0->6], R2[6->6], R1[6->1]
    110. R3[0->6], R2[6->6], R1[6->3]
    111. R3[0->6], R2[6->6], R1[6->5]
    112. R3[0->6], R2[6->6], R1[6->7]
    113. R3[0->6], R2[6->6], R1[6->9]
    114. R3[0->6], R2[6->6], R1[6->11]
    115. R3[0->6], R2[6->8], R1[8->1]
    116. R3[0->6], R2[6->8], R1[8->3]
    117. R3[0->6], R2[6->8], R1[8->5]
    118. R3[0->6], R2[6->8], R1[8->7]
    119. R3[0->6], R2[6->8], R1[8->9]
    120. R3[0->6], R2[6->8], R1[8->11]
    121. R3[1->3], R2[3->1], R1[1->0]
    122. R3[1->3], R2[3->1], R1[1->2]
    123. R3[1->3], R2[3->1], R1[1->4]
    124. R3[1->3], R2[3->1], R1[1->6]
    125. R3[1->3], R2[3->1], R1[1->8]
    126. R3[1->3], R2[3->1], R1[1->10]
    127. R3[1->3], R2[3->3], R1[3->0]
    128. R3[1->3], R2[3->3], R1[3->2]
    129. R3[1->3], R2[3->3], R1[3->4]
    130. R3[1->3], R2[3->3], R1[3->6]
    131. R3[1->3], R2[3->3], R1[3->8]
    132. R3[1->3], R2[3->3], R1[3->10]
    133. R3[1->3], R2[3->5], R1[5->0]
    134. R3[1->3], R2[3->5], R1[5->2]
    135. R3[1->3], R2[3->5], R1[5->4]
    136. R3[1->3], R2[3->5], R1[5->6]
    137. R3[1->3], R2[3->5], R1[5->8]
    138. R3[1->3], R2[3->5], R1[5->10]
    139. R3[1->3], R2[3->7], R1[7->0]
    140. R3[1->3], R2[3->7], R1[7->2]
    141. R3[1->3], R2[3->7], R1[7->4]
    142. R3[1->3], R2[3->7], R1[7->6]
    143. R3[1->3], R2[3->7], R1[7->8]
    144. R3[1->3], R2[3->7], R1[7->10]
    145. R3[1->5], R2[5->1], R1[1->0]
    146. R3[1->5], R2[5->1], R1[1->2]
    147. R3[1->5], R2[5->1], R1[1->4]
    148. R3[1->5], R2[5->1], R1[1->6]
    149. R3[1->5], R2[5->1], R1[1->8]
    150. R3[1->5], R2[5->1], R1[1->10]
    151. R3[1->5], R2[5->3], R1[3->0]
    152. R3[1->5], R2[5->3], R1[3->2]
    153. R3[1->5], R2[5->3], R1[3->4]
    154. R3[1->5], R2[5->3], R1[3->6]
    155. R3[1->5], R2[5->3], R1[3->8]
    156. R3[1->5], R2[5->3], R1[3->10]
    157. R3[1->5], R2[5->5], R1[5->0]
    158. R3[1->5], R2[5->5], R1[5->2]
    159. R3[1->5], R2[5->5], R1[5->4]
    160. R3[1->5], R2[5->5], R1[5->6]
    161. R3[1->5], R2[5->5], R1[5->8]
    162. R3[1->5], R2[5->5], R1[5->10]
    163. R3[1->5], R2[5->7], R1[7->0]
    164. R3[1->5], R2[5->7], R1[7->2]
    165. R3[1->5], R2[5->7], R1[7->4]
    166. R3[1->5], R2[5->7], R1[7->6]
    167. R3[1->5], R2[5->7], R1[7->8]
    168. R3[1->5], R2[5->7], R1[7->10]
    169. R3[2->0], R2[0->0], R1[0->1]
    170. R3[2->0], R2[0->0], R1[0->3]
    171. R3[2->0], R2[0->0], R1[0->5]
    172. R3[2->0], R2[0->0], R1[0->7]
    173. R3[2->0], R2[0->0], R1[0->9]
    174. R3[2->0], R2[0->0], R1[0->11]
    175. R3[2->0], R2[0->2], R1[2->1]
    176. R3[2->0], R2[0->2], R1[2->3]
    177. R3[2->0], R2[0->2], R1[2->5]
    178. R3[2->0], R2[0->2], R1[2->7]
    179. R3[2->0], R2[0->2], R1[2->9]
    180. R3[2->0], R2[0->2], R1[2->11]
    181. R3[2->0], R2[0->4], R1[4->1]
    182. R3[2->0], R2[0->4], R1[4->3]
    183. R3[2->0], R2[0->4], R1[4->5]
    184. R3[2->0], R2[0->4], R1[4->7]
    185. R3[2->0], R2[0->4], R1[4->9]
    186. R3[2->0], R2[0->4], R1[4->11]
    187. R3[2->0], R2[0->6], R1[6->1]
    188. R3[2->0], R2[0->6], R1[6->3]
    189. R3[2->0], R2[0->6], R1[6->5]
    190. R3[2->0], R2[0->6], R1[6->7]
    191. R3[2->0], R2[0->6], R1[6->9]
    192. R3[2->0], R2[0->6], R1[6->11]
    193. R3[2->0], R2[0->8], R1[8->1]
    194. R3[2->0], R2[0->8], R1[8->3]
    195. R3[2->0], R2[0->8], R1[8->5]
    196. R3[2->0], R2[0->8], R1[8->7]
    197. R3[2->0], R2[0->8], R1[8->9]
    198. R3[2->0], R2[0->8], R1[8->11]
    199. R3[2->4], R2[4->0], R1[0->1]
    200. R3[2->4], R2[4->0], R1[0->3]
    201. R3[2->4], R2[4->0], R1[0->5]
    202. R3[2->4], R2[4->0], R1[0->7]
    203. R3[2->4], R2[4->0], R1[0->9]
    204. R3[2->4], R2[4->0], R1[0->11]
    205. R3[2->4], R2[4->2], R1[2->1]
    206. R3[2->4], R2[4->2], R1[2->3]
    207. R3[2->4], R2[4->2], R1[2->5]
    208. R3[2->4], R2[4->2], R1[2->7]
    209. R3[2->4], R2[4->2], R1[2->9]
    210. R3[2->4], R2[4->2], R1[2->11]
    211. R3[2->4], R2[4->4], R1[4->1]
    212. R3[2->4], R2[4->4], R1[4->3]
    213. R3[2->4], R2[4->4], R1[4->5]
    214. R3[2->4], R2[4->4], R1[4->7]
    215. R3[2->4], R2[4->4], R1[4->9]
    216. R3[2->4], R2[4->4], R1[4->11]
    217. R3[2->4], R2[4->6], R1[6->1]
    218. R3[2->4], R2[4->6], R1[6->3]
    219. R3[2->4], R2[4->6], R1[6->5]
    220. R3[2->4], R2[4->6], R1[6->7]
    221. R3[2->4], R2[4->6], R1[6->9]
    222. R3[2->4], R2[4->6], R1[6->11]
    223. R3[2->4], R2[4->8], R1[8->1]
    224. R3[2->4], R2[4->8], R1[8->3]
    225. R3[2->4], R2[4->8], R1[8->5]
    226. R3[2->4], R2[4->8], R1[8->7]
    227. R3[2->4], R2[4->8], R1[8->9]
    228. R3[2->4], R2[4->8], R1[8->11]
    229. R3[2->6], R2[6->0], R1[0->1]
    230. R3[2->6], R2[6->0], R1[0->3]
    231. R3[2->6], R2[6->0], R1[0->5]
    232. R3[2->6], R2[6->0], R1[0->7]
    233. R3[2->6], R2[6->0], R1[0->9]
    234. R3[2->6], R2[6->0], R1[0->11]
    235. R3[2->6], R2[6->2], R1[2->1]
    236. R3[2->6], R2[6->2], R1[2->3]
    237. R3[2->6], R2[6->2], R1[2->5]
    238. R3[2->6], R2[6->2], R1[2->7]
    239. R3[2->6], R2[6->2], R1[2->9]
    240. R3[2->6], R2[6->2], R1[2->11]
    241. R3[2->6], R2[6->4], R1[4->1]
    242. R3[2->6], R2[6->4], R1[4->3]
    243. R3[2->6], R2[6->4], R1[4->5]
    244. R3[2->6], R2[6->4], R1[4->7]
    245. R3[2->6], R2[6->4], R1[4->9]
    246. R3[2->6], R2[6->4], R1[4->11]
    247. R3[2->6], R2[6->6], R1[6->1]
    248. R3[2->6], R2[6->6], R1[6->3]
    249. R3[2->6], R2[6->6], R1[6->5]
    250. R3[2->6], R2[6->6], R1[6->7]
    251. R3[2->6], R2[6->6], R1[6->9]
    252. R3[2->6], R2[6->6], R1[6->11]
    253. R3[2->6], R2[6->8], R1[8->1]
    254. R3[2->6], R2[6->8], R1[8->3]
    255. R3[2->6], R2[6->8], R1[8->5]
    256. R3[2->6], R2[6->8], R1[8->7]
    257. R3[2->6], R2[6->8], R1[8->9]
    258. R3[2->6], R2[6->8], R1[8->11]
    259. R3[3->1], R2[1->1], R1[1->0]
    260. R3[3->1], R2[1->1], R1[1->2]
    261. R3[3->1], R2[1->1], R1[1->4]
    262. R3[3->1], R2[1->1], R1[1->6]
    263. R3[3->1], R2[1->1], R1[1->8]
    264. R3[3->1], R2[1->1], R1[1->10]
    265. R3[3->1], R2[1->3], R1[3->0]
    266. R3[3->1], R2[1->3], R1[3->2]
    267. R3[3->1], R2[1->3], R1[3->4]
    268. R3[3->1], R2[1->3], R1[3->6]
    269. R3[3->1], R2[1->3], R1[3->8]
    270. R3[3->1], R2[1->3], R1[3->10]
    271. R3[3->1], R2[1->5], R1[5->0]
    272. R3[3->1], R2[1->5], R1[5->2]
    273. R3[3->1], R2[1->5], R1[5->4]
    274. R3[3->1], R2[1->5], R1[5->6]
    275. R3[3->1], R2[1->5], R1[5->8]
    276. R3[3->1], R2[1->5], R1[5->10]
    277. R3[3->1], R2[1->7], R1[7->0]
    278. R3[3->1], R2[1->7], R1[7->2]
    279. R3[3->1], R2[1->7], R1[7->4]
    280. R3[3->1], R2[1->7], R1[7->6]
    281. R3[3->1], R2[1->7], R1[7->8]
    282. R3[3->1], R2[1->7], R1[7->10]
    283. R3[3->5], R2[5->1], R1[1->0]
    284. R3[3->5], R2[5->1], R1[1->2]
    285. R3[3->5], R2[5->1], R1[1->4]
    286. R3[3->5], R2[5->1], R1[1->6]
    287. R3[3->5], R2[5->1], R1[1->8]
    288. R3[3->5], R2[5->1], R1[1->10]
    289. R3[3->5], R2[5->3], R1[3->0]
    290. R3[3->5], R2[5->3], R1[3->2]
    291. R3[3->5], R2[5->3], R1[3->4]
    292. R3[3->5], R2[5->3], R1[3->6]
    293. R3[3->5], R2[5->3], R1[3->8]
    294. R3[3->5], R2[5->3], R1[3->10]
    295. R3[3->5], R2[5->5], R1[5->0]
    296. R3[3->5], R2[5->5], R1[5->2]
    297. R3[3->5], R2[5->5], R1[5->4]
    298. R3[3->5], R2[5->5], R1[5->6]
    299. R3[3->5], R2[5->5], R1[5->8]
    300. R3[3->5], R2[5->5], R1[5->10]
    301. R3[3->5], R2[5->7], R1[7->0]
    302. R3[3->5], R2[5->7], R1[7->2]
    303. R3[3->5], R2[5->7], R1[7->4]
    304. R3[3->5], R2[5->7], R1[7->6]
    305. R3[3->5], R2[5->7], R1[7->8]
    306. R3[3->5], R2[5->7], R1[7->10]
    307. R3[4->0], R2[0->0], R1[0->1]
    308. R3[4->0], R2[0->0], R1[0->3]
    309. R3[4->0], R2[0->0], R1[0->5]
    310. R3[4->0], R2[0->0], R1[0->7]
    311. R3[4->0], R2[0->0], R1[0->9]
    312. R3[4->0], R2[0->0], R1[0->11]
    313. R3[4->0], R2[0->2], R1[2->1]
    314. R3[4->0], R2[0->2], R1[2->3]
    315. R3[4->0], R2[0->2], R1[2->5]
    316. R3[4->0], R2[0->2], R1[2->7]
    317. R3[4->0], R2[0->2], R1[2->9]
    318. R3[4->0], R2[0->2], R1[2->11]
    319. R3[4->0], R2[0->4], R1[4->1]
    320. R3[4->0], R2[0->4], R1[4->3]
    321. R3[4->0], R2[0->4], R1[4->5]
    322. R3[4->0], R2[0->4], R1[4->7]
    323. R3[4->0], R2[0->4], R1[4->9]
    324. R3[4->0], R2[0->4], R1[4->11]
    325. R3[4->0], R2[0->6], R1[6->1]
    326. R3[4->0], R2[0->6], R1[6->3]
    327. R3[4->0], R2[0->6], R1[6->5]
    328. R3[4->0], R2[0->6], R1[6->7]
    329. R3[4->0], R2[0->6], R1[6->9]
    330. R3[4->0], R2[0->6], R1[6->11]
    331. R3[4->0], R2[0->8], R1[8->1]
    332. R3[4->0], R2[0->8], R1[8->3]
    333. R3[4->0], R2[0->8], R1[8->5]
    334. R3[4->0], R2[0->8], R1[8->7]
    335. R3[4->0], R2[0->8], R1[8->9]
    336. R3[4->0], R2[0->8], R1[8->11]
    337. R3[4->2], R2[2->0], R1[0->1]
    338. R3[4->2], R2[2->0], R1[0->3]
    339. R3[4->2], R2[2->0], R1[0->5]
    340. R3[4->2], R2[2->0], R1[0->7]
    341. R3[4->2], R2[2->0], R1[0->9]
    342. R3[4->2], R2[2->0], R1[0->11]
    343. R3[4->2], R2[2->2], R1[2->1]
    344. R3[4->2], R2[2->2], R1[2->3]
    345. R3[4->2], R2[2->2], R1[2->5]
    346. R3[4->2], R2[2->2], R1[2->7]
    347. R3[4->2], R2[2->2], R1[2->9]
    348. R3[4->2], R2[2->2], R1[2->11]
    349. R3[4->2], R2[2->4], R1[4->1]
    350. R3[4->2], R2[2->4], R1[4->3]
    351. R3[4->2], R2[2->4], R1[4->5]
    352. R3[4->2], R2[2->4], R1[4->7]
    353. R3[4->2], R2[2->4], R1[4->9]
    354. R3[4->2], R2[2->4], R1[4->11]
    355. R3[4->2], R2[2->6], R1[6->1]
    356. R3[4->2], R2[2->6], R1[6->3]
    357. R3[4->2], R2[2->6], R1[6->5]
    358. R3[4->2], R2[2->6], R1[6->7]
    359. R3[4->2], R2[2->6], R1[6->9]
    360. R3[4->2], R2[2->6], R1[6->11]
    361. R3[4->2], R2[2->8], R1[8->1]
    362. R3[4->2], R2[2->8], R1[8->3]
    363. R3[4->2], R2[2->8], R1[8->5]
    364. R3[4->2], R2[2->8], R1[8->7]
    365. R3[4->2], R2[2->8], R1[8->9]
    366. R3[4->2], R2[2->8], R1[8->11]
    367. R3[4->6], R2[6->0], R1[0->1]
    368. R3[4->6], R2[6->0], R1[0->3]
    369. R3[4->6], R2[6->0], R1[0->5]
    370. R3[4->6], R2[6->0], R1[0->7]
    371. R3[4->6], R2[6->0], R1[0->9]
    372. R3[4->6], R2[6->0], R1[0->11]
    373. R3[4->6], R2[6->2], R1[2->1]
    374. R3[4->6], R2[6->2], R1[2->3]
    375. R3[4->6], R2[6->2], R1[2->5]
    376. R3[4->6], R2[6->2], R1[2->7]
    377. R3[4->6], R2[6->2], R1[2->9]
    378. R3[4->6], R2[6->2], R1[2->11]
    379. R3[4->6], R2[6->4], R1[4->1]
    380. R3[4->6], R2[6->4], R1[4->3]
    381. R3[4->6], R2[6->4], R1[4->5]
    382. R3[4->6], R2[6->4], R1[4->7]
    383. R3[4->6], R2[6->4], R1[4->9]
    384. R3[4->6], R2[6->4], R1[4->11]
    385. R3[4->6], R2[6->6], R1[6->1]
    386. R3[4->6], R2[6->6], R1[6->3]
    387. R3[4->6], R2[6->6], R1[6->5]
    388. R3[4->6], R2[6->6], R1[6->7]
    389. R3[4->6], R2[6->6], R1[6->9]
    390. R3[4->6], R2[6->6], R1[6->11]
    391. R3[4->6], R2[6->8], R1[8->1]
    392. R3[4->6], R2[6->8], R1[8->3]
    393. R3[4->6], R2[6->8], R1[8->5]
    394. R3[4->6], R2[6->8], R1[8->7]
    395. R3[4->6], R2[6->8], R1[8->9]
    396. R3[4->6], R2[6->8], R1[8->11]
    397. R3[5->1], R2[1->1], R1[1->0]
    398. R3[5->1], R2[1->1], R1[1->2]
    399. R3[5->1], R2[1->1], R1[1->4]
    400. R3[5->1], R2[1->1], R1[1->6]
    401. R3[5->1], R2[1->1], R1[1->8]
    402. R3[5->1], R2[1->1], R1[1->10]
    403. R3[5->1], R2[1->3], R1[3->0]
    404. R3[5->1], R2[1->3], R1[3->2]
    405. R3[5->1], R2[1->3], R1[3->4]
    406. R3[5->1], R2[1->3], R1[3->6]
    407. R3[5->1], R2[1->3], R1[3->8]
    408. R3[5->1], R2[1->3], R1[3->10]
    409. R3[5->1], R2[1->5], R1[5->0]
    410. R3[5->1], R2[1->5], R1[5->2]
    411. R3[5->1], R2[1->5], R1[5->4]
    412. R3[5->1], R2[1->5], R1[5->6]
    413. R3[5->1], R2[1->5], R1[5->8]
    414. R3[5->1], R2[1->5], R1[5->10]
    415. R3[5->1], R2[1->7], R1[7->0]
    416. R3[5->1], R2[1->7], R1[7->2]
    417. R3[5->1], R2[1->7], R1[7->4]
    418. R3[5->1], R2[1->7], R1[7->6]
    419. R3[5->1], R2[1->7], R1[7->8]
    420. R3[5->1], R2[1->7], R1[7->10]
    421. R3[5->3], R2[3->1], R1[1->0]
    422. R3[5->3], R2[3->1], R1[1->2]
    423. R3[5->3], R2[3->1], R1[1->4]
    424. R3[5->3], R2[3->1], R1[1->6]
    425. R3[5->3], R2[3->1], R1[1->8]
    426. R3[5->3], R2[3->1], R1[1->10]
    427. R3[5->3], R2[3->3], R1[3->0]
    428. R3[5->3], R2[3->3], R1[3->2]
    429. R3[5->3], R2[3->3], R1[3->4]
    430. R3[5->3], R2[3->3], R1[3->6]
    431. R3[5->3], R2[3->3], R1[3->8]
    432. R3[5->3], R2[3->3], R1[3->10]
    433. R3[5->3], R2[3->5], R1[5->0]
    434. R3[5->3], R2[3->5], R1[5->2]
    435. R3[5->3], R2[3->5], R1[5->4]
    436. R3[5->3], R2[3->5], R1[5->6]
    437. R3[5->3], R2[3->5], R1[5->8]
    438. R3[5->3], R2[3->5], R1[5->10]
    439. R3[5->3], R2[3->7], R1[7->0]
    440. R3[5->3], R2[3->7], R1[7->2]
    441. R3[5->3], R2[3->7], R1[7->4]
