INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C2_R2-C5_R3-C9.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n = 2
R2: C5 — m even > 2, n odd > 3
R3: C9 — m odd > 3, n odd

Example 1
  R1: m=8, n=2
  R2: m=6, n=5
  R3: m=5, n=5
  #Solutions: 81
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    434. R3[6->4], R2[4->3], R1[3->9]
    435. R3[6->4], R2[4->3], R1[3->11]
    436. R3[6->4], R2[4->5], R1[5->1]
    437. R3[6->4], R2[4->5], R1[5->3]
    438. R3[6->4], R2[4->5], R1[5->7]
    439. R3[6->4], R2[4->5], R1[5->9]
    440. R3[6->4], R2[4->5], R1[5->11]
    441. R3[6->4], R2[4->7], R1[7->1]
    442. R3[6->4], R2[4->7], R1[7->3]
    443. R3[6->4], R2[4->7], R1[7->5]
    444. R3[6->4], R2[4->7], R1[7->9]
    445. R3[6->4], R2[4->7], R1[7->11]
    446. R3[6->4], R2[4->9], R1[9->1]
    447. R3[6->4], R2[4->9], R1[9->3]
    448. R3[6->4], R2[4->9], R1[9->5]
    449. R3[6->4], R2[4->9], R1[9->7]
    450. R3[6->4], R2[4->9], R1[9->11]
    451. R3[6->6], R2[6->1], R1[1->3]
    452. R3[6->6], R2[6->1], R1[1->5]
    453. R3[6->6], R2[6->1], R1[1->7]
    454. R3[6->6], R2[6->1], R1[1->9]
    455. R3[6->6], R2[6->1], R1[1->11]
    456. R3[6->6], R2[6->3], R1[3->1]
    457. R3[6->6], R2[6->3], R1[3->5]
    458. R3[6->6], R2[6->3], R1[3->7]
    459. R3[6->6], R2[6->3], R1[3->9]
    460. R3[6->6], R2[6->3], R1[3->11]
    461. R3[6->6], R2[6->5], R1[5->1]
    462. R3[6->6], R2[6->5], R1[5->3]
    463. R3[6->6], R2[6->5], R1[5->7]
    464. R3[6->6], R2[6->5], R1[5->9]
    465. R3[6->6], R2[6->5], R1[5->11]
    466. R3[6->6], R2[6->7], R1[7->1]
    467. R3[6->6], R2[6->7], R1[7->3]
    468. R3[6->6], R2[6->7], R1[7->5]
    469. R3[6->6], R2[6->7], R1[7->9]
    470. R3[6->6], R2[6->7], R1[7->11]
    471. R3[6->6], R2[6->9], R1[9->1]
    472. R3[6->6], R2[6->9], R1[9->3]
    473. R3[6->6], R2[6->9], R1[9->5]
    474. R3[6->6], R2[6->9], R1[9->7]
    475. R3[6->6], R2[6->9], R1[9->11]
    476. R3[6->8], R2[8->1], R1[1->3]
    477. R3[6->8], R2[8->1], R1[1->5]
    478. R3[6->8], R2[8->1], R1[1->7]
    479. R3[6->8], R2[8->1], R1[1->9]
    480. R3[6->8], R2[8->1], R1[1->11]
    481. R3[6->8], R2[8->3], R1[3->1]
    482. R3[6->8], R2[8->3], R1[3->5]
    483. R3[6->8], R2[8->3], R1[3->7]
    484. R3[6->8], R2[8->3], R1[3->9]
    485. R3[6->8], R2[8->3], R1[3->11]
    486. R3[6->8], R2[8->5], R1[5->1]
    487. R3[6->8], R2[8->5], R1[5->3]
    488. R3[6->8], R2[8->5], R1[5->7]
    489. R3[6->8], R2[8->5], R1[5->9]
    490. R3[6->8], R2[8->5], R1[5->11]
    491. R3[6->8], R2[8->7], R1[7->1]
    492. R3[6->8], R2[8->7], R1[7->3]
    493. R3[6->8], R2[8->7], R1[7->5]
    494. R3[6->8], R2[8->7], R1[7->9]
    495. R3[6->8], R2[8->7], R1[7->11]
    496. R3[6->8], R2[8->9], R1[9->1]
    497. R3[6->8], R2[8->9], R1[9->3]
    498. R3[6->8], R2[8->9], R1[9->5]
    499. R3[6->8], R2[8->9], R1[9->7]
    500. R3[6->8], R2[8->9], R1[9->11]
    501. R3[8->0], R2[0->1], R1[1->3]
    502. R3[8->0], R2[0->1], R1[1->5]
    503. R3[8->0], R2[0->1], R1[1->7]
    504. R3[8->0], R2[0->1], R1[1->9]
    505. R3[8->0], R2[0->1], R1[1->11]
    506. R3[8->0], R2[0->3], R1[3->1]
    507. R3[8->0], R2[0->3], R1[3->5]
    508. R3[8->0], R2[0->3], R1[3->7]
    509. R3[8->0], R2[0->3], R1[3->9]
    510. R3[8->0], R2[0->3], R1[3->11]
    511. R3[8->0], R2[0->5], R1[5->1]
    512. R3[8->0], R2[0->5], R1[5->3]
    513. R3[8->0], R2[0->5], R1[5->7]
    514. R3[8->0], R2[0->5], R1[5->9]
    515. R3[8->0], R2[0->5], R1[5->11]
    516. R3[8->0], R2[0->7], R1[7->1]
    517. R3[8->0], R2[0->7], R1[7->3]
    518. R3[8->0], R2[0->7], R1[7->5]
    519. R3[8->0], R2[0->7], R1[7->9]
    520. R3[8->0], R2[0->7], R1[7->11]
    521. R3[8->0], R2[0->9], R1[9->1]
    522. R3[8->0], R2[0->9], R1[9->3]
    523. R3[8->0], R2[0->9], R1[9->5]
    524. R3[8->0], R2[0->9], R1[9->7]
    525. R3[8->0], R2[0->9], R1[9->11]
    526. R3[8->2], R2[2->1], R1[1->3]
    527. R3[8->2], R2[2->1], R1[1->5]
    528. R3[8->2], R2[2->1], R1[1->7]
    529. R3[8->2], R2[2->1], R1[1->9]
    530. R3[8->2], R2[2->1], R1[1->11]
    531. R3[8->2], R2[2->3], R1[3->1]
    532. R3[8->2], R2[2->3], R1[3->5]
    533. R3[8->2], R2[2->3], R1[3->7]
    534. R3[8->2], R2[2->3], R1[3->9]
    535. R3[8->2], R2[2->3], R1[3->11]
    536. R3[8->2], R2[2->5], R1[5->1]
    537. R3[8->2], R2[2->5], R1[5->3]
    538. R3[8->2], R2[2->5], R1[5->7]
    539. R3[8->2], R2[2->5], R1[5->9]
    540. R3[8->2], R2[2->5], R1[5->11]
    541. R3[8->2], R2[2->7], R1[7->1]
    542. R3[8->2], R2[2->7], R1[7->3]
    543. R3[8->2], R2[2->7], R1[7->5]
    544. R3[8->2], R2[2->7], R1[7->9]
    545. R3[8->2], R2[2->7], R1[7->11]
    546. R3[8->2], R2[2->9], R1[9->1]
    547. R3[8->2], R2[2->9], R1[9->3]
    548. R3[8->2], R2[2->9], R1[9->5]
    549. R3[8->2], R2[2->9], R1[9->7]
    550. R3[8->2], R2[2->9], R1[9->11]
    551. R3[8->4], R2[4->1], R1[1->3]
    552. R3[8->4], R2[4->1], R1[1->5]
    553. R3[8->4], R2[4->1], R1[1->7]
    554. R3[8->4], R2[4->1], R1[1->9]
    555. R3[8->4], R2[4->1], R1[1->11]
    556. R3[8->4], R2[4->3], R1[3->1]
    557. R3[8->4], R2[4->3], R1[3->5]
    558. R3[8->4], R2[4->3], R1[3->7]
    559. R3[8->4], R2[4->3], R1[3->9]
    560. R3[8->4], R2[4->3], R1[3->11]
    561. R3[8->4], R2[4->5], R1[5->1]
    562. R3[8->4], R2[4->5], R1[5->3]
    563. R3[8->4], R2[4->5], R1[5->7]
    564. R3[8->4], R2[4->5], R1[5->9]
    565. R3[8->4], R2[4->5], R1[5->11]
    566. R3[8->4], R2[4->7], R1[7->1]
    567. R3[8->4], R2[4->7], R1[7->3]
    568. R3[8->4], R2[4->7], R1[7->5]
    569. R3[8->4], R2[4->7], R1[7->9]
    570. R3[8->4], R2[4->7], R1[7->11]
    571. R3[8->4], R2[4->9], R1[9->1]
    572. R3[8->4], R2[4->9], R1[9->3]
    573. R3[8->4], R2[4->9], R1[9->5]
    574. R3[8->4], R2[4->9], R1[9->7]
    575. R3[8->4], R2[4->9], R1[9->11]
    576. R3[8->6], R2[6->1], R1[1->3]
    577. R3[8->6], R2[6->1], R1[1->5]
    578. R3[8->6], R2[6->1], R1[1->7]
    579. R3[8->6], R2[6->1], R1[1->9]
    580. R3[8->6], R2[6->1], R1[1->11]
    581. R3[8->6], R2[6->3], R1[3->1]
    582. R3[8->6], R2[6->3], R1[3->5]
    583. R3[8->6], R2[6->3], R1[3->7]
    584. R3[8->6], R2[6->3], R1[3->9]
    585. R3[8->6], R2[6->3], R1[3->11]
    586. R3[8->6], R2[6->5], R1[5->1]
    587. R3[8->6], R2[6->5], R1[5->3]
    588. R3[8->6], R2[6->5], R1[5->7]
    589. R3[8->6], R2[6->5], R1[5->9]
    590. R3[8->6], R2[6->5], R1[5->11]
    591. R3[8->6], R2[6->7], R1[7->1]
    592. R3[8->6], R2[6->7], R1[7->3]
    593. R3[8->6], R2[6->7], R1[7->5]
    594. R3[8->6], R2[6->7], R1[7->9]
    595. R3[8->6], R2[6->7], R1[7->11]
    596. R3[8->6], R2[6->9], R1[9->1]
    597. R3[8->6], R2[6->9], R1[9->3]
    598. R3[8->6], R2[6->9], R1[9->5]
    599. R3[8->6], R2[6->9], R1[9->7]
    600. R3[8->6], R2[6->9], R1[9->11]
    601. R3[8->8], R2[8->1], R1[1->3]
    602. R3[8->8], R2[8->1], R1[1->5]
    603. R3[8->8], R2[8->1], R1[1->7]
    604. R3[8->8], R2[8->1], R1[1->9]
    605. R3[8->8], R2[8->1], R1[1->11]
    606. R3[8->8], R2[8->3], R1[3->1]
    607. R3[8->8], R2[8->3], R1[3->5]
    608. R3[8->8], R2[8->3], R1[3->7]
    609. R3[8->8], R2[8->3], R1[3->9]
    610. R3[8->8], R2[8->3], R1[3->11]
    611. R3[8->8], R2[8->5], R1[5->1]
    612. R3[8->8], R2[8->5], R1[5->3]
    613. R3[8->8], R2[8->5], R1[5->7]
    614. R3[8->8], R2[8->5], R1[5->9]
    615. R3[8->8], R2[8->5], R1[5->11]
    616. R3[8->8], R2[8->7], R1[7->1]
    617. R3[8->8], R2[8->7], R1[7->3]
    618. R3[8->8], R2[8->7], R1[7->5]
    619. R3[8->8], R2[8->7], R1[7->9]
    620. R3[8->8], R2[8->7], R1[7->11]
    621. R3[8->8], R2[8->9], R1[9->1]
    622. R3[8->8], R2[8->9], R1[9->3]
    623. R3[8->8], R2[8->9], R1[9->5]
    624. R3[8->8], R2[8->9], R1[9->7]
    625. R3[8->8], R2[8->9], R1[9->11]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(3, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 11) -> t=(5, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 11) -> t=(7, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
      4. whole: s=(0, 11) -> t=(9, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (9, 0)
      5. whole: s=(0, 11) -> t=(11, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (11, 0)
      6. whole: s=(0, 11) -> t=(1, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      7. whole: s=(0, 11) -> t=(5, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      8. whole: s=(0, 11) -> t=(7, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      9. whole: s=(0, 11) -> t=(9, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (9, 0)
     10. whole: s=(0, 11) -> t=(11, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (11, 0)

------------------------------------------------------------

