INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C8_R2-C2_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m odd > 3, n even > 2
R2: C2 — m even > 2, n = 2
R3: C7 — m odd > 3, n = 2

Example 1
  R1: m=7, n=4
  R2: m=6, n=2
  R3: m=5, n=2
  #Solutions: 88
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    201. R3[2->0], R2[0->4], R1[4->4]
    202. R3[2->0], R2[0->4], R1[4->6]
    203. R3[2->0], R2[0->4], R1[4->8]
    204. R3[2->0], R2[0->4], R1[4->10]
    205. R3[2->0], R2[0->6], R1[6->0]
    206. R3[2->0], R2[0->6], R1[6->2]
    207. R3[2->0], R2[0->6], R1[6->4]
    208. R3[2->0], R2[0->6], R1[6->6]
    209. R3[2->0], R2[0->6], R1[6->8]
    210. R3[2->0], R2[0->6], R1[6->10]
    211. R3[2->0], R2[0->8], R1[8->0]
    212. R3[2->0], R2[0->8], R1[8->2]
    213. R3[2->0], R2[0->8], R1[8->4]
    214. R3[2->0], R2[0->8], R1[8->6]
    215. R3[2->0], R2[0->8], R1[8->8]
    216. R3[2->0], R2[0->8], R1[8->10]
    217. R3[2->4], R2[4->0], R1[0->0]
    218. R3[2->4], R2[4->0], R1[0->2]
    219. R3[2->4], R2[4->0], R1[0->4]
    220. R3[2->4], R2[4->0], R1[0->6]
    221. R3[2->4], R2[4->0], R1[0->8]
    222. R3[2->4], R2[4->0], R1[0->10]
    223. R3[2->4], R2[4->2], R1[2->0]
    224. R3[2->4], R2[4->2], R1[2->2]
    225. R3[2->4], R2[4->2], R1[2->4]
    226. R3[2->4], R2[4->2], R1[2->6]
    227. R3[2->4], R2[4->2], R1[2->8]
    228. R3[2->4], R2[4->2], R1[2->10]
    229. R3[2->4], R2[4->6], R1[6->0]
    230. R3[2->4], R2[4->6], R1[6->2]
    231. R3[2->4], R2[4->6], R1[6->4]
    232. R3[2->4], R2[4->6], R1[6->6]
    233. R3[2->4], R2[4->6], R1[6->8]
    234. R3[2->4], R2[4->6], R1[6->10]
    235. R3[2->4], R2[4->8], R1[8->0]
    236. R3[2->4], R2[4->8], R1[8->2]
    237. R3[2->4], R2[4->8], R1[8->4]
    238. R3[2->4], R2[4->8], R1[8->6]
    239. R3[2->4], R2[4->8], R1[8->8]
    240. R3[2->4], R2[4->8], R1[8->10]
    241. R3[2->6], R2[6->0], R1[0->0]
    242. R3[2->6], R2[6->0], R1[0->2]
    243. R3[2->6], R2[6->0], R1[0->4]
    244. R3[2->6], R2[6->0], R1[0->6]
    245. R3[2->6], R2[6->0], R1[0->8]
    246. R3[2->6], R2[6->0], R1[0->10]
    247. R3[2->6], R2[6->2], R1[2->0]
    248. R3[2->6], R2[6->2], R1[2->2]
    249. R3[2->6], R2[6->2], R1[2->4]
    250. R3[2->6], R2[6->2], R1[2->6]
    251. R3[2->6], R2[6->2], R1[2->8]
    252. R3[2->6], R2[6->2], R1[2->10]
    253. R3[2->6], R2[6->4], R1[4->0]
    254. R3[2->6], R2[6->4], R1[4->2]
    255. R3[2->6], R2[6->4], R1[4->4]
    256. R3[2->6], R2[6->4], R1[4->6]
    257. R3[2->6], R2[6->4], R1[4->8]
    258. R3[2->6], R2[6->4], R1[4->10]
    259. R3[2->6], R2[6->8], R1[8->0]
    260. R3[2->6], R2[6->8], R1[8->2]
    261. R3[2->6], R2[6->8], R1[8->4]
    262. R3[2->6], R2[6->8], R1[8->6]
    263. R3[2->6], R2[6->8], R1[8->8]
    264. R3[2->6], R2[6->8], R1[8->10]
    265. R3[2->8], R2[8->0], R1[0->0]
    266. R3[2->8], R2[8->0], R1[0->2]
    267. R3[2->8], R2[8->0], R1[0->4]
    268. R3[2->8], R2[8->0], R1[0->6]
    269. R3[2->8], R2[8->0], R1[0->8]
    270. R3[2->8], R2[8->0], R1[0->10]
    271. R3[2->8], R2[8->2], R1[2->0]
    272. R3[2->8], R2[8->2], R1[2->2]
    273. R3[2->8], R2[8->2], R1[2->4]
    274. R3[2->8], R2[8->2], R1[2->6]
    275. R3[2->8], R2[8->2], R1[2->8]
    276. R3[2->8], R2[8->2], R1[2->10]
    277. R3[2->8], R2[8->4], R1[4->0]
    278. R3[2->8], R2[8->4], R1[4->2]
    279. R3[2->8], R2[8->4], R1[4->4]
    280. R3[2->8], R2[8->4], R1[4->6]
    281. R3[2->8], R2[8->4], R1[4->8]
    282. R3[2->8], R2[8->4], R1[4->10]
    283. R3[2->8], R2[8->6], R1[6->0]
    284. R3[2->8], R2[8->6], R1[6->2]
    285. R3[2->8], R2[8->6], R1[6->4]
    286. R3[2->8], R2[8->6], R1[6->6]
    287. R3[2->8], R2[8->6], R1[6->8]
    288. R3[2->8], R2[8->6], R1[6->10]
    289. R3[3->1], R2[1->3], R1[3->1]
    290. R3[3->1], R2[1->3], R1[3->3]
    291. R3[3->1], R2[1->3], R1[3->5]
    292. R3[3->1], R2[1->3], R1[3->7]
    293. R3[3->1], R2[1->3], R1[3->9]
    294. R3[3->1], R2[1->5], R1[5->1]
    295. R3[3->1], R2[1->5], R1[5->3]
    296. R3[3->1], R2[1->5], R1[5->5]
    297. R3[3->1], R2[1->5], R1[5->7]
    298. R3[3->1], R2[1->5], R1[5->9]
    299. R3[3->1], R2[1->7], R1[7->1]
    300. R3[3->1], R2[1->7], R1[7->3]
    301. R3[3->1], R2[1->7], R1[7->5]
    302. R3[3->1], R2[1->7], R1[7->7]
    303. R3[3->1], R2[1->7], R1[7->9]
    304. R3[3->1], R2[1->9], R1[9->1]
    305. R3[3->1], R2[1->9], R1[9->3]
    306. R3[3->1], R2[1->9], R1[9->5]
    307. R3[3->1], R2[1->9], R1[9->7]
    308. R3[3->1], R2[1->9], R1[9->9]
    309. R3[3->5], R2[5->1], R1[1->1]
    310. R3[3->5], R2[5->1], R1[1->3]
    311. R3[3->5], R2[5->1], R1[1->5]
    312. R3[3->5], R2[5->1], R1[1->7]
    313. R3[3->5], R2[5->1], R1[1->9]
    314. R3[3->5], R2[5->3], R1[3->1]
    315. R3[3->5], R2[5->3], R1[3->3]
    316. R3[3->5], R2[5->3], R1[3->5]
    317. R3[3->5], R2[5->3], R1[3->7]
    318. R3[3->5], R2[5->3], R1[3->9]
    319. R3[3->5], R2[5->7], R1[7->1]
    320. R3[3->5], R2[5->7], R1[7->3]
    321. R3[3->5], R2[5->7], R1[7->5]
    322. R3[3->5], R2[5->7], R1[7->7]
    323. R3[3->5], R2[5->7], R1[7->9]
    324. R3[3->5], R2[5->9], R1[9->1]
    325. R3[3->5], R2[5->9], R1[9->3]
    326. R3[3->5], R2[5->9], R1[9->5]
    327. R3[3->5], R2[5->9], R1[9->7]
    328. R3[3->5], R2[5->9], R1[9->9]
    329. R3[3->7], R2[7->1], R1[1->1]
    330. R3[3->7], R2[7->1], R1[1->3]
    331. R3[3->7], R2[7->1], R1[1->5]
    332. R3[3->7], R2[7->1], R1[1->7]
    333. R3[3->7], R2[7->1], R1[1->9]
    334. R3[3->7], R2[7->3], R1[3->1]
    335. R3[3->7], R2[7->3], R1[3->3]
    336. R3[3->7], R2[7->3], R1[3->5]
    337. R3[3->7], R2[7->3], R1[3->7]
    338. R3[3->7], R2[7->3], R1[3->9]
    339. R3[3->7], R2[7->5], R1[5->1]
    340. R3[3->7], R2[7->5], R1[5->3]
    341. R3[3->7], R2[7->5], R1[5->5]
    342. R3[3->7], R2[7->5], R1[5->7]
    343. R3[3->7], R2[7->5], R1[5->9]
    344. R3[3->7], R2[7->9], R1[9->1]
    345. R3[3->7], R2[7->9], R1[9->3]
    346. R3[3->7], R2[7->9], R1[9->5]
    347. R3[3->7], R2[7->9], R1[9->7]
    348. R3[3->7], R2[7->9], R1[9->9]
    349. R3[4->0], R2[0->0], R1[0->0]
    350. R3[4->0], R2[0->0], R1[0->2]
    351. R3[4->0], R2[0->0], R1[0->4]
    352. R3[4->0], R2[0->0], R1[0->6]
    353. R3[4->0], R2[0->0], R1[0->8]
    354. R3[4->0], R2[0->0], R1[0->10]
    355. R3[4->0], R2[0->2], R1[2->0]
    356. R3[4->0], R2[0->2], R1[2->2]
    357. R3[4->0], R2[0->2], R1[2->4]
    358. R3[4->0], R2[0->2], R1[2->6]
    359. R3[4->0], R2[0->2], R1[2->8]
    360. R3[4->0], R2[0->2], R1[2->10]
    361. R3[4->0], R2[0->4], R1[4->0]
    362. R3[4->0], R2[0->4], R1[4->2]
    363. R3[4->0], R2[0->4], R1[4->4]
    364. R3[4->0], R2[0->4], R1[4->6]
    365. R3[4->0], R2[0->4], R1[4->8]
    366. R3[4->0], R2[0->4], R1[4->10]
    367. R3[4->0], R2[0->6], R1[6->0]
    368. R3[4->0], R2[0->6], R1[6->2]
    369. R3[4->0], R2[0->6], R1[6->4]
    370. R3[4->0], R2[0->6], R1[6->6]
    371. R3[4->0], R2[0->6], R1[6->8]
    372. R3[4->0], R2[0->6], R1[6->10]
    373. R3[4->0], R2[0->8], R1[8->0]
    374. R3[4->0], R2[0->8], R1[8->2]
    375. R3[4->0], R2[0->8], R1[8->4]
    376. R3[4->0], R2[0->8], R1[8->6]
    377. R3[4->0], R2[0->8], R1[8->8]
    378. R3[4->0], R2[0->8], R1[8->10]
    379. R3[4->2], R2[2->0], R1[0->0]
    380. R3[4->2], R2[2->0], R1[0->2]
    381. R3[4->2], R2[2->0], R1[0->4]
    382. R3[4->2], R2[2->0], R1[0->6]
    383. R3[4->2], R2[2->0], R1[0->8]
    384. R3[4->2], R2[2->0], R1[0->10]
    385. R3[4->2], R2[2->4], R1[4->0]
    386. R3[4->2], R2[2->4], R1[4->2]
    387. R3[4->2], R2[2->4], R1[4->4]
    388. R3[4->2], R2[2->4], R1[4->6]
    389. R3[4->2], R2[2->4], R1[4->8]
    390. R3[4->2], R2[2->4], R1[4->10]
    391. R3[4->2], R2[2->6], R1[6->0]
    392. R3[4->2], R2[2->6], R1[6->2]
    393. R3[4->2], R2[2->6], R1[6->4]
    394. R3[4->2], R2[2->6], R1[6->6]
    395. R3[4->2], R2[2->6], R1[6->8]
    396. R3[4->2], R2[2->6], R1[6->10]
    397. R3[4->2], R2[2->8], R1[8->0]
    398. R3[4->2], R2[2->8], R1[8->2]
    399. R3[4->2], R2[2->8], R1[8->4]
    400. R3[4->2], R2[2->8], R1[8->6]
    401. R3[4->2], R2[2->8], R1[8->8]
    402. R3[4->2], R2[2->8], R1[8->10]
    403. R3[4->6], R2[6->0], R1[0->0]
    404. R3[4->6], R2[6->0], R1[0->2]
    405. R3[4->6], R2[6->0], R1[0->4]
    406. R3[4->6], R2[6->0], R1[0->6]
    407. R3[4->6], R2[6->0], R1[0->8]
    408. R3[4->6], R2[6->0], R1[0->10]
    409. R3[4->6], R2[6->2], R1[2->0]
    410. R3[4->6], R2[6->2], R1[2->2]
    411. R3[4->6], R2[6->2], R1[2->4]
    412. R3[4->6], R2[6->2], R1[2->6]
    413. R3[4->6], R2[6->2], R1[2->8]
    414. R3[4->6], R2[6->2], R1[2->10]
    415. R3[4->6], R2[6->4], R1[4->0]
    416. R3[4->6], R2[6->4], R1[4->2]
    417. R3[4->6], R2[6->4], R1[4->4]
    418. R3[4->6], R2[6->4], R1[4->6]
    419. R3[4->6], R2[6->4], R1[4->8]
    420. R3[4->6], R2[6->4], R1[4->10]
    421. R3[4->6], R2[6->8], R1[8->0]
    422. R3[4->6], R2[6->8], R1[8->2]
    423. R3[4->6], R2[6->8], R1[8->4]
    424. R3[4->6], R2[6->8], R1[8->6]
    425. R3[4->6], R2[6->8], R1[8->8]
    426. R3[4->6], R2[6->8], R1[8->10]
    427. R3[4->8], R2[8->0], R1[0->0]
    428. R3[4->8], R2[8->0], R1[0->2]
    429. R3[4->8], R2[8->0], R1[0->4]
    430. R3[4->8], R2[8->0], R1[0->6]
    431. R3[4->8], R2[8->0], R1[0->8]
    432. R3[4->8], R2[8->0], R1[0->10]
    433. R3[4->8], R2[8->2], R1[2->0]
    434. R3[4->8], R2[8->2], R1[2->2]
    435. R3[4->8], R2[8->2], R1[2->4]
    436. R3[4->8], R2[8->2], R1[2->6]
    437. R3[4->8], R2[8->2], R1[2->8]
    438. R3[4->8], R2[8->2], R1[2->10]
    439. R3[4->8], R2[8->4], R1[4->0]
    440. R3[4->8], R2[8->4], R1[4->2]
    441. R3[4->8], R2[8->4], R1[4->4]
    442. R3[4->8], R2[8->4], R1[4->6]
    443. R3[4->8], R2[8->4], R1[4->8]
    444. R3[4->8], R2[8->4], R1[4->10]
    445. R3[4->8], R2[8->6], R1[6->0]
    446. R3[4->8], R2[8->6], R1[6->2]
    447. R3[4->8], R2[8->6], R1[6->4]
    448. R3[4->8], R2[8->6], R1[6->6]
    449. R3[4->8], R2[8->6], R1[6->8]
    450. R3[4->8], R2[8->6], R1[6->10]
    451. R3[5->1], R2[1->3], R1[3->1]
    452. R3[5->1], R2[1->3], R1[3->3]
    453. R3[5->1], R2[1->3], R1[3->5]
    454. R3[5->1], R2[1->3], R1[3->7]
    455. R3[5->1], R2[1->3], R1[3->9]
    456. R3[5->1], R2[1->5], R1[5->1]
    457. R3[5->1], R2[1->5], R1[5->3]
    458. R3[5->1], R2[1->5], R1[5->5]
    459. R3[5->1], R2[1->5], R1[5->7]
    460. R3[5->1], R2[1->5], R1[5->9]
    461. R3[5->1], R2[1->7], R1[7->1]
    462. R3[5->1], R2[1->7], R1[7->3]
    463. R3[5->1], R2[1->7], R1[7->5]
    464. R3[5->1], R2[1->7], R1[7->7]
    465. R3[5->1], R2[1->7], R1[7->9]
    466. R3[5->1], R2[1->9], R1[9->1]
    467. R3[5->1], R2[1->9], R1[9->3]
    468. R3[5->1], R2[1->9], R1[9->5]
    469. R3[5->1], R2[1->9], R1[9->7]
    470. R3[5->1], R2[1->9], R1[9->9]
    471. R3[5->3], R2[3->1], R1[1->1]
    472. R3[5->3], R2[3->1], R1[1->3]
    473. R3[5->3], R2[3->1], R1[1->5]
    474. R3[5->3], R2[3->1], R1[1->7]
    475. R3[5->3], R2[3->1], R1[1->9]
    476. R3[5->3], R2[3->5], R1[5->1]
    477. R3[5->3], R2[3->5], R1[5->3]
    478. R3[5->3], R2[3->5], R1[5->5]
    479. R3[5->3], R2[3->5], R1[5->7]
    480. R3[5->3], R2[3->5], R1[5->9]
    481. R3[5->3], R2[3->7], R1[7->1]
    482. R3[5->3], R2[3->7], R1[7->3]
    483. R3[5->3], R2[3->7], R1[7->5]
    484. R3[5->3], R2[3->7], R1[7->7]
    485. R3[5->3], R2[3->7], R1[7->9]
    486. R3[5->3], R2[3->9], R1[9->1]
    487. R3[5->3], R2[3->9], R1[9->3]
    488. R3[5->3], R2[3->9], R1[9->5]
    489. R3[5->3], R2[3->9], R1[9->7]
    490. R3[5->3], R2[3->9], R1[9->9]
    491. R3[5->7], R2[7->1], R1[1->1]
    492. R3[5->7], R2[7->1], R1[1->3]
    493. R3[5->7], R2[7->1], R1[1->5]
    494. R3[5->7], R2[7->1], R1[1->7]
    495. R3[5->7], R2[7->1], R1[1->9]
    496. R3[5->7], R2[7->3], R1[3->1]
    497. R3[5->7], R2[7->3], R1[3->3]
    498. R3[5->7], R2[7->3], R1[3->5]
    499. R3[5->7], R2[7->3], R1[3->7]
    500. R3[5->7], R2[7->3], R1[3->9]
    501. R3[5->7], R2[7->5], R1[5->1]
    502. R3[5->7], R2[7->5], R1[5->3]
    503. R3[5->7], R2[7->5], R1[5->5]
    504. R3[5->7], R2[7->5], R1[5->7]
    505. R3[5->7], R2[7->5], R1[5->9]
    506. R3[5->7], R2[7->9], R1[9->1]
    507. R3[5->7], R2[7->9], R1[9->3]
    508. R3[5->7], R2[7->9], R1[9->5]
    509. R3[5->7], R2[7->9], R1[9->7]
    510. R3[5->7], R2[7->9], R1[9->9]
    511. R3[6->0], R2[0->0], R1[0->0]
    512. R3[6->0], R2[0->0], R1[0->2]
    513. R3[6->0], R2[0->0], R1[0->4]
    514. R3[6->0], R2[0->0], R1[0->6]
    515. R3[6->0], R2[0->0], R1[0->8]
    516. R3[6->0], R2[0->0], R1[0->10]
    517. R3[6->0], R2[0->2], R1[2->0]
    518. R3[6->0], R2[0->2], R1[2->2]
    519. R3[6->0], R2[0->2], R1[2->4]
    520. R3[6->0], R2[0->2], R1[2->6]
    521. R3[6->0], R2[0->2], R1[2->8]
    522. R3[6->0], R2[0->2], R1[2->10]
    523. R3[6->0], R2[0->4], R1[4->0]
    524. R3[6->0], R2[0->4], R1[4->2]
    525. R3[6->0], R2[0->4], R1[4->4]
    526. R3[6->0], R2[0->4], R1[4->6]
    527. R3[6->0], R2[0->4], R1[4->8]
    528. R3[6->0], R2[0->4], R1[4->10]
    529. R3[6->0], R2[0->6], R1[6->0]
    530. R3[6->0], R2[0->6], R1[6->2]
    531. R3[6->0], R2[0->6], R1[6->4]
    532. R3[6->0], R2[0->6], R1[6->6]
    533. R3[6->0], R2[0->6], R1[6->8]
    534. R3[6->0], R2[0->6], R1[6->10]
    535. R3[6->0], R2[0->8], R1[8->0]
    536. R3[6->0], R2[0->8], R1[8->2]
    537. R3[6->0], R2[0->8], R1[8->4]
    538. R3[6->0], R2[0->8], R1[8->6]
    539. R3[6->0], R2[0->8], R1[8->8]
    540. R3[6->0], R2[0->8], R1[8->10]
    541. R3[6->2], R2[2->0], R1[0->0]
    542. R3[6->2], R2[2->0], R1[0->2]
    543. R3[6->2], R2[2->0], R1[0->4]
    544. R3[6->2], R2[2->0], R1[0->6]
    545. R3[6->2], R2[2->0], R1[0->8]
    546. R3[6->2], R2[2->0], R1[0->10]
    547. R3[6->2], R2[2->4], R1[4->0]
    548. R3[6->2], R2[2->4], R1[4->2]
    549. R3[6->2], R2[2->4], R1[4->4]
    550. R3[6->2], R2[2->4], R1[4->6]
    551. R3[6->2], R2[2->4], R1[4->8]
    552. R3[6->2], R2[2->4], R1[4->10]
    553. R3[6->2], R2[2->6], R1[6->0]
    554. R3[6->2], R2[2->6], R1[6->2]
    555. R3[6->2], R2[2->6], R1[6->4]
    556. R3[6->2], R2[2->6], R1[6->6]
    557. R3[6->2], R2[2->6], R1[6->8]
    558. R3[6->2], R2[2->6], R1[6->10]
    559. R3[6->2], R2[2->8], R1[8->0]
    560. R3[6->2], R2[2->8], R1[8->2]
    561. R3[6->2], R2[2->8], R1[8->4]
    562. R3[6->2], R2[2->8], R1[8->6]
    563. R3[6->2], R2[2->8], R1[8->8]
    564. R3[6->2], R2[2->8], R1[8->10]
    565. R3[6->4], R2[4->0], R1[0->0]
    566. R3[6->4], R2[4->0], R1[0->2]
    567. R3[6->4], R2[4->0], R1[0->4]
    568. R3[6->4], R2[4->0], R1[0->6]
    569. R3[6->4], R2[4->0], R1[0->8]
    570. R3[6->4], R2[4->0], R1[0->10]
    571. R3[6->4], R2[4->2], R1[2->0]
    572. R3[6->4], R2[4->2], R1[2->2]
    573. R3[6->4], R2[4->2], R1[2->4]
    574. R3[6->4], R2[4->2], R1[2->6]
    575. R3[6->4], R2[4->2], R1[2->8]
    576. R3[6->4], R2[4->2], R1[2->10]
    577. R3[6->4], R2[4->6], R1[6->0]
    578. R3[6->4], R2[4->6], R1[6->2]
    579. R3[6->4], R2[4->6], R1[6->4]
    580. R3[6->4], R2[4->6], R1[6->6]
    581. R3[6->4], R2[4->6], R1[6->8]
    582. R3[6->4], R2[4->6], R1[6->10]
    583. R3[6->4], R2[4->8], R1[8->0]
    584. R3[6->4], R2[4->8], R1[8->2]
    585. R3[6->4], R2[4->8], R1[8->4]
    586. R3[6->4], R2[4->8], R1[8->6]
    587. R3[6->4], R2[4->8], R1[8->8]
    588. R3[6->4], R2[4->8], R1[8->10]
    589. R3[6->8], R2[8->0], R1[0->0]
    590. R3[6->8], R2[8->0], R1[0->2]
    591. R3[6->8], R2[8->0], R1[0->4]
    592. R3[6->8], R2[8->0], R1[0->6]
    593. R3[6->8], R2[8->0], R1[0->8]
    594. R3[6->8], R2[8->0], R1[0->10]
    595. R3[6->8], R2[8->2], R1[2->0]
    596. R3[6->8], R2[8->2], R1[2->2]
    597. R3[6->8], R2[8->2], R1[2->4]
    598. R3[6->8], R2[8->2], R1[2->6]
    599. R3[6->8], R2[8->2], R1[2->8]
    600. R3[6->8], R2[8->2], R1[2->10]
    601. R3[6->8], R2[8->4], R1[4->0]
    602. R3[6->8], R2[8->4], R1[4->2]
    603. R3[6->8], R2[8->4], R1[4->4]
    604. R3[6->8], R2[8->4], R1[4->6]
    605. R3[6->8], R2[8->4], R1[4->8]
    606. R3[6->8], R2[8->4], R1[4->10]
    607. R3[6->8], R2[8->6], R1[6->0]
    608. R3[6->8], R2[8->6], R1[6->2]
    609. R3[6->8], R2[8->6], R1[6->4]
    610. R3[6->8], R2[8->6], R1[6->6]
    611. R3[6->8], R2[8->6], R1[6->8]
    612. R3[6->8], R2[8->6], R1[6->10]
    613. R3[7->1], R2[1->3], R1[3->1]
    614. R3[7->1], R2[1->3], R1[3->3]
    615. R3[7->1], R2[1->3], R1[3->5]
    616. R3[7->1], R2[1->3], R1[3->7]
    617. R3[7->1], R2[1->3], R1[3->9]
    618. R3[7->1], R2[1->5], R1[5->1]
    619. R3[7->1], R2[1->5], R1[5->3]
    620. R3[7->1], R2[1->5], R1[5->5]
    621. R3[7->1], R2[1->5], R1[5->7]
    622. R3[7->1], R2[1->5], R1[5->9]
    623. R3[7->1], R2[1->7], R1[7->1]
    624. R3[7->1], R2[1->7], R1[7->3]
    625. R3[7->1], R2[1->7], R1[7->5]
    626. R3[7->1], R2[1->7], R1[7->7]
    627. R3[7->1], R2[1->7], R1[7->9]
    628. R3[7->1], R2[1->9], R1[9->1]
    629. R3[7->1], R2[1->9], R1[9->3]
    630. R3[7->1], R2[1->9], R1[9->5]
    631. R3[7->1], R2[1->9], R1[9->7]
    632. R3[7->1], R2[1->9], R1[9->9]
    633. R3[7->3], R2[3->1], R1[1->1]
    634. R3[7->3], R2[3->1], R1[1->3]
    635. R3[7->3], R2[3->1], R1[1->5]
    636. R3[7->3], R2[3->1], R1[1->7]
    637. R3[7->3], R2[3->1], R1[1->9]
    638. R3[7->3], R2[3->5], R1[5->1]
    639. R3[7->3], R2[3->5], R1[5->3]
    640. R3[7->3], R2[3->5], R1[5->5]
    641. R3[7->3], R2[3->5], R1[5->7]
    642. R3[7->3], R2[3->5], R1[5->9]
    643. R3[7->3], R2[3->7], R1[7->1]
    644. R3[7->3], R2[3->7], R1[7->3]
    645. R3[7->3], R2[3->7], R1[7->5]
    646. R3[7->3], R2[3->7], R1[7->7]
    647. R3[7->3], R2[3->7], R1[7->9]
    648. R3[7->3], R2[3->9], R1[9->1]
    649. R3[7->3], R2[3->9], R1[9->3]
    650. R3[7->3], R2[3->9], R1[9->5]
    651. R3[7->3], R2[3->9], R1[9->7]
    652. R3[7->3], R2[3->9], R1[9->9]
    653. R3[7->5], R2[5->1], R1[1->1]
    654. R3[7->5], R2[5->1], R1[1->3]
    655. R3[7->5], R2[5->1], R1[1->5]
    656. R3[7->5], R2[5->1], R1[1->7]
    657. R3[7->5], R2[5->1], R1[1->9]
    658. R3[7->5], R2[5->3], R1[3->1]
    659. R3[7->5], R2[5->3], R1[3->3]
    660. R3[7->5], R2[5->3], R1[3->5]
    661. R3[7->5], R2[5->3], R1[3->7]
    662. R3[7->5], R2[5->3], R1[3->9]
    663. R3[7->5], R2[5->7], R1[7->1]
    664. R3[7->5], R2[5->7], R1[7->3]
    665. R3[7->5], R2[5->7], R1[7->5]
    666. R3[7->5], R2[5->7], R1[7->7]
    667. R3[7->5], R2[5->7], R1[7->9]
    668. R3[7->5], R2[5->9], R1[9->1]
    669. R3[7->5], R2[5->9], R1[9->3]
    670. R3[7->5], R2[5->9], R1[9->5]
    671. R3[7->5], R2[5->9], R1[9->7]
    672. R3[7->5], R2[5->9], R1[9->9]
    673. R3[8->0], R2[0->0], R1[0->0]
    674. R3[8->0], R2[0->0], R1[0->2]
    675. R3[8->0], R2[0->0], R1[0->4]
    676. R3[8->0], R2[0->0], R1[0->6]
    677. R3[8->0], R2[0->0], R1[0->8]
    678. R3[8->0], R2[0->0], R1[0->10]
    679. R3[8->0], R2[0->2], R1[2->0]
    680. R3[8->0], R2[0->2], R1[2->2]
    681. R3[8->0], R2[0->2], R1[2->4]
    682. R3[8->0], R2[0->2], R1[2->6]
    683. R3[8->0], R2[0->2], R1[2->8]
    684. R3[8->0], R2[0->2], R1[2->10]
    685. R3[8->0], R2[0->4], R1[4->0]
    686. R3[8->0], R2[0->4], R1[4->2]
    687. R3[8->0], R2[0->4], R1[4->4]
    688. R3[8->0], R2[0->4], R1[4->6]
    689. R3[8->0], R2[0->4], R1[4->8]
    690. R3[8->0], R2[0->4], R1[4->10]
    691. R3[8->0], R2[0->6], R1[6->0]
    692. R3[8->0], R2[0->6], R1[6->2]
    693. R3[8->0], R2[0->6], R1[6->4]
    694. R3[8->0], R2[0->6], R1[6->6]
    695. R3[8->0], R2[0->6], R1[6->8]
    696. R3[8->0], R2[0->6], R1[6->10]
    697. R3[8->0], R2[0->8], R1[8->0]
    698. R3[8->0], R2[0->8], R1[8->2]
    699. R3[8->0], R2[0->8], R1[8->4]
    700. R3[8->0], R2[0->8], R1[8->6]
    701. R3[8->0], R2[0->8], R1[8->8]
    702. R3[8->0], R2[0->8], R1[8->10]
    703. R3[8->2], R2[2->0], R1[0->0]
    704. R3[8->2], R2[2->0], R1[0->2]
    705. R3[8->2], R2[2->0], R1[0->4]
    706. R3[8->2], R2[2->0], R1[0->6]
    707. R3[8->2], R2[2->0], R1[0->8]
    708. R3[8->2], R2[2->0], R1[0->10]
    709. R3[8->2], R2[2->4], R1[4->0]
    710. R3[8->2], R2[2->4], R1[4->2]
    711. R3[8->2], R2[2->4], R1[4->4]
    712. R3[8->2], R2[2->4], R1[4->6]
    713. R3[8->2], R2[2->4], R1[4->8]
    714. R3[8->2], R2[2->4], R1[4->10]
    715. R3[8->2], R2[2->6], R1[6->0]
    716. R3[8->2], R2[2->6], R1[6->2]
    717. R3[8->2], R2[2->6], R1[6->4]
    718. R3[8->2], R2[2->6], R1[6->6]
    719. R3[8->2], R2[2->6], R1[6->8]
    720. R3[8->2], R2[2->6], R1[6->10]
    721. R3[8->2], R2[2->8], R1[8->0]
    722. R3[8->2], R2[2->8], R1[8->2]
    723. R3[8->2], R2[2->8], R1[8->4]
    724. R3[8->2], R2[2->8], R1[8->6]
    725. R3[8->2], R2[2->8], R1[8->8]
    726. R3[8->2], R2[2->8], R1[8->10]
    727. R3[8->4], R2[4->0], R1[0->0]
    728. R3[8->4], R2[4->0], R1[0->2]
    729. R3[8->4], R2[4->0], R1[0->4]
    730. R3[8->4], R2[4->0], R1[0->6]
    731. R3[8->4], R2[4->0], R1[0->8]
    732. R3[8->4], R2[4->0], R1[0->10]
    733. R3[8->4], R2[4->2], R1[2->0]
    734. R3[8->4], R2[4->2], R1[2->2]
    735. R3[8->4], R2[4->2], R1[2->4]
    736. R3[8->4], R2[4->2], R1[2->6]
    737. R3[8->4], R2[4->2], R1[2->8]
    738. R3[8->4], R2[4->2], R1[2->10]
    739. R3[8->4], R2[4->6], R1[6->0]
    740. R3[8->4], R2[4->6], R1[6->2]
    741. R3[8->4], R2[4->6], R1[6->4]
    742. R3[8->4], R2[4->6], R1[6->6]
    743. R3[8->4], R2[4->6], R1[6->8]
    744. R3[8->4], R2[4->6], R1[6->10]
    745. R3[8->4], R2[4->8], R1[8->0]
    746. R3[8->4], R2[4->8], R1[8->2]
    747. R3[8->4], R2[4->8], R1[8->4]
    748. R3[8->4], R2[4->8], R1[8->6]
    749. R3[8->4], R2[4->8], R1[8->8]
    750. R3[8->4], R2[4->8], R1[8->10]
    751. R3[8->6], R2[6->0], R1[0->0]
