INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C2_R2-C5_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n = 2
R2: C5 — m even > 2, n odd > 3
R3: C7 — m odd > 3, n = 2

Example 1
  R1: m=8, n=2
  R2: m=6, n=5
  R3: m=5, n=2
  #Solutions: 92
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     63. R3[0->4], R2[4->5], R1[5->7]
     64. R3[0->4], R2[4->5], R1[5->9]
     65. R3[0->4], R2[4->5], R1[5->11]
     66. R3[0->4], R2[4->7], R1[7->1]
     67. R3[0->4], R2[4->7], R1[7->3]
     68. R3[0->4], R2[4->7], R1[7->5]
     69. R3[0->4], R2[4->7], R1[7->9]
     70. R3[0->4], R2[4->7], R1[7->11]
     71. R3[0->4], R2[4->9], R1[9->1]
     72. R3[0->4], R2[4->9], R1[9->3]
     73. R3[0->4], R2[4->9], R1[9->5]
     74. R3[0->4], R2[4->9], R1[9->7]
     75. R3[0->4], R2[4->9], R1[9->11]
     76. R3[0->6], R2[6->1], R1[1->3]
     77. R3[0->6], R2[6->1], R1[1->5]
     78. R3[0->6], R2[6->1], R1[1->7]
     79. R3[0->6], R2[6->1], R1[1->9]
     80. R3[0->6], R2[6->1], R1[1->11]
     81. R3[0->6], R2[6->3], R1[3->1]
     82. R3[0->6], R2[6->3], R1[3->5]
     83. R3[0->6], R2[6->3], R1[3->7]
     84. R3[0->6], R2[6->3], R1[3->9]
     85. R3[0->6], R2[6->3], R1[3->11]
     86. R3[0->6], R2[6->5], R1[5->1]
     87. R3[0->6], R2[6->5], R1[5->3]
     88. R3[0->6], R2[6->5], R1[5->7]
     89. R3[0->6], R2[6->5], R1[5->9]
     90. R3[0->6], R2[6->5], R1[5->11]
     91. R3[0->6], R2[6->7], R1[7->1]
     92. R3[0->6], R2[6->7], R1[7->3]
     93. R3[0->6], R2[6->7], R1[7->5]
     94. R3[0->6], R2[6->7], R1[7->9]
     95. R3[0->6], R2[6->7], R1[7->11]
     96. R3[0->6], R2[6->9], R1[9->1]
     97. R3[0->6], R2[6->9], R1[9->3]
     98. R3[0->6], R2[6->9], R1[9->5]
     99. R3[0->6], R2[6->9], R1[9->7]
    100. R3[0->6], R2[6->9], R1[9->11]
    101. R3[0->8], R2[8->1], R1[1->3]
    102. R3[0->8], R2[8->1], R1[1->5]
    103. R3[0->8], R2[8->1], R1[1->7]
    104. R3[0->8], R2[8->1], R1[1->9]
    105. R3[0->8], R2[8->1], R1[1->11]
    106. R3[0->8], R2[8->3], R1[3->1]
    107. R3[0->8], R2[8->3], R1[3->5]
    108. R3[0->8], R2[8->3], R1[3->7]
    109. R3[0->8], R2[8->3], R1[3->9]
    110. R3[0->8], R2[8->3], R1[3->11]
    111. R3[0->8], R2[8->5], R1[5->1]
    112. R3[0->8], R2[8->5], R1[5->3]
    113. R3[0->8], R2[8->5], R1[5->7]
    114. R3[0->8], R2[8->5], R1[5->9]
    115. R3[0->8], R2[8->5], R1[5->11]
    116. R3[0->8], R2[8->7], R1[7->1]
    117. R3[0->8], R2[8->7], R1[7->3]
    118. R3[0->8], R2[8->7], R1[7->5]
    119. R3[0->8], R2[8->7], R1[7->9]
    120. R3[0->8], R2[8->7], R1[7->11]
    121. R3[0->8], R2[8->9], R1[9->1]
    122. R3[0->8], R2[8->9], R1[9->3]
    123. R3[0->8], R2[8->9], R1[9->5]
    124. R3[0->8], R2[8->9], R1[9->7]
    125. R3[0->8], R2[8->9], R1[9->11]
    126. R3[1->3], R2[3->0], R1[0->0]
    127. R3[1->3], R2[3->0], R1[0->2]
    128. R3[1->3], R2[3->0], R1[0->4]
    129. R3[1->3], R2[3->0], R1[0->6]
    130. R3[1->3], R2[3->0], R1[0->8]
    131. R3[1->3], R2[3->0], R1[0->10]
    132. R3[1->3], R2[3->2], R1[2->0]
    133. R3[1->3], R2[3->2], R1[2->4]
    134. R3[1->3], R2[3->2], R1[2->6]
    135. R3[1->3], R2[3->2], R1[2->8]
    136. R3[1->3], R2[3->2], R1[2->10]
    137. R3[1->3], R2[3->4], R1[4->0]
    138. R3[1->3], R2[3->4], R1[4->2]
    139. R3[1->3], R2[3->4], R1[4->6]
    140. R3[1->3], R2[3->4], R1[4->8]
    141. R3[1->3], R2[3->4], R1[4->10]
    142. R3[1->3], R2[3->6], R1[6->0]
    143. R3[1->3], R2[3->6], R1[6->2]
    144. R3[1->3], R2[3->6], R1[6->4]
    145. R3[1->3], R2[3->6], R1[6->8]
    146. R3[1->3], R2[3->6], R1[6->10]
    147. R3[1->3], R2[3->8], R1[8->0]
    148. R3[1->3], R2[3->8], R1[8->2]
    149. R3[1->3], R2[3->8], R1[8->4]
    150. R3[1->3], R2[3->8], R1[8->6]
    151. R3[1->3], R2[3->8], R1[8->10]
    152. R3[1->5], R2[5->0], R1[0->0]
    153. R3[1->5], R2[5->0], R1[0->2]
    154. R3[1->5], R2[5->0], R1[0->4]
    155. R3[1->5], R2[5->0], R1[0->6]
    156. R3[1->5], R2[5->0], R1[0->8]
    157. R3[1->5], R2[5->0], R1[0->10]
    158. R3[1->5], R2[5->2], R1[2->0]
    159. R3[1->5], R2[5->2], R1[2->4]
    160. R3[1->5], R2[5->2], R1[2->6]
    161. R3[1->5], R2[5->2], R1[2->8]
    162. R3[1->5], R2[5->2], R1[2->10]
    163. R3[1->5], R2[5->4], R1[4->0]
    164. R3[1->5], R2[5->4], R1[4->2]
    165. R3[1->5], R2[5->4], R1[4->6]
    166. R3[1->5], R2[5->4], R1[4->8]
    167. R3[1->5], R2[5->4], R1[4->10]
    168. R3[1->5], R2[5->6], R1[6->0]
    169. R3[1->5], R2[5->6], R1[6->2]
    170. R3[1->5], R2[5->6], R1[6->4]
    171. R3[1->5], R2[5->6], R1[6->8]
    172. R3[1->5], R2[5->6], R1[6->10]
    173. R3[1->5], R2[5->8], R1[8->0]
    174. R3[1->5], R2[5->8], R1[8->2]
    175. R3[1->5], R2[5->8], R1[8->4]
    176. R3[1->5], R2[5->8], R1[8->6]
    177. R3[1->5], R2[5->8], R1[8->10]
    178. R3[1->7], R2[7->0], R1[0->0]
    179. R3[1->7], R2[7->0], R1[0->2]
    180. R3[1->7], R2[7->0], R1[0->4]
    181. R3[1->7], R2[7->0], R1[0->6]
    182. R3[1->7], R2[7->0], R1[0->8]
    183. R3[1->7], R2[7->0], R1[0->10]
    184. R3[1->7], R2[7->2], R1[2->0]
    185. R3[1->7], R2[7->2], R1[2->4]
    186. R3[1->7], R2[7->2], R1[2->6]
    187. R3[1->7], R2[7->2], R1[2->8]
    188. R3[1->7], R2[7->2], R1[2->10]
    189. R3[1->7], R2[7->4], R1[4->0]
    190. R3[1->7], R2[7->4], R1[4->2]
    191. R3[1->7], R2[7->4], R1[4->6]
    192. R3[1->7], R2[7->4], R1[4->8]
    193. R3[1->7], R2[7->4], R1[4->10]
    194. R3[1->7], R2[7->6], R1[6->0]
    195. R3[1->7], R2[7->6], R1[6->2]
    196. R3[1->7], R2[7->6], R1[6->4]
    197. R3[1->7], R2[7->6], R1[6->8]
    198. R3[1->7], R2[7->6], R1[6->10]
    199. R3[1->7], R2[7->8], R1[8->0]
    200. R3[1->7], R2[7->8], R1[8->2]
    201. R3[1->7], R2[7->8], R1[8->4]
    202. R3[1->7], R2[7->8], R1[8->6]
    203. R3[1->7], R2[7->8], R1[8->10]
    204. R3[2->0], R2[0->1], R1[1->3]
    205. R3[2->0], R2[0->1], R1[1->5]
    206. R3[2->0], R2[0->1], R1[1->7]
    207. R3[2->0], R2[0->1], R1[1->9]
    208. R3[2->0], R2[0->1], R1[1->11]
    209. R3[2->0], R2[0->3], R1[3->1]
    210. R3[2->0], R2[0->3], R1[3->5]
    211. R3[2->0], R2[0->3], R1[3->7]
    212. R3[2->0], R2[0->3], R1[3->9]
    213. R3[2->0], R2[0->3], R1[3->11]
    214. R3[2->0], R2[0->5], R1[5->1]
    215. R3[2->0], R2[0->5], R1[5->3]
    216. R3[2->0], R2[0->5], R1[5->7]
    217. R3[2->0], R2[0->5], R1[5->9]
    218. R3[2->0], R2[0->5], R1[5->11]
    219. R3[2->0], R2[0->7], R1[7->1]
    220. R3[2->0], R2[0->7], R1[7->3]
    221. R3[2->0], R2[0->7], R1[7->5]
    222. R3[2->0], R2[0->7], R1[7->9]
    223. R3[2->0], R2[0->7], R1[7->11]
    224. R3[2->0], R2[0->9], R1[9->1]
    225. R3[2->0], R2[0->9], R1[9->3]
    226. R3[2->0], R2[0->9], R1[9->5]
    227. R3[2->0], R2[0->9], R1[9->7]
    228. R3[2->0], R2[0->9], R1[9->11]
    229. R3[2->4], R2[4->1], R1[1->3]
    230. R3[2->4], R2[4->1], R1[1->5]
    231. R3[2->4], R2[4->1], R1[1->7]
    232. R3[2->4], R2[4->1], R1[1->9]
    233. R3[2->4], R2[4->1], R1[1->11]
    234. R3[2->4], R2[4->3], R1[3->1]
    235. R3[2->4], R2[4->3], R1[3->5]
    236. R3[2->4], R2[4->3], R1[3->7]
    237. R3[2->4], R2[4->3], R1[3->9]
    238. R3[2->4], R2[4->3], R1[3->11]
    239. R3[2->4], R2[4->5], R1[5->1]
    240. R3[2->4], R2[4->5], R1[5->3]
    241. R3[2->4], R2[4->5], R1[5->7]
    242. R3[2->4], R2[4->5], R1[5->9]
    243. R3[2->4], R2[4->5], R1[5->11]
    244. R3[2->4], R2[4->7], R1[7->1]
    245. R3[2->4], R2[4->7], R1[7->3]
    246. R3[2->4], R2[4->7], R1[7->5]
    247. R3[2->4], R2[4->7], R1[7->9]
    248. R3[2->4], R2[4->7], R1[7->11]
    249. R3[2->4], R2[4->9], R1[9->1]
    250. R3[2->4], R2[4->9], R1[9->3]
    251. R3[2->4], R2[4->9], R1[9->5]
    252. R3[2->4], R2[4->9], R1[9->7]
    253. R3[2->4], R2[4->9], R1[9->11]
    254. R3[2->6], R2[6->1], R1[1->3]
    255. R3[2->6], R2[6->1], R1[1->5]
    256. R3[2->6], R2[6->1], R1[1->7]
    257. R3[2->6], R2[6->1], R1[1->9]
    258. R3[2->6], R2[6->1], R1[1->11]
    259. R3[2->6], R2[6->3], R1[3->1]
    260. R3[2->6], R2[6->3], R1[3->5]
    261. R3[2->6], R2[6->3], R1[3->7]
    262. R3[2->6], R2[6->3], R1[3->9]
    263. R3[2->6], R2[6->3], R1[3->11]
    264. R3[2->6], R2[6->5], R1[5->1]
    265. R3[2->6], R2[6->5], R1[5->3]
    266. R3[2->6], R2[6->5], R1[5->7]
    267. R3[2->6], R2[6->5], R1[5->9]
    268. R3[2->6], R2[6->5], R1[5->11]
    269. R3[2->6], R2[6->7], R1[7->1]
    270. R3[2->6], R2[6->7], R1[7->3]
    271. R3[2->6], R2[6->7], R1[7->5]
    272. R3[2->6], R2[6->7], R1[7->9]
    273. R3[2->6], R2[6->7], R1[7->11]
    274. R3[2->6], R2[6->9], R1[9->1]
    275. R3[2->6], R2[6->9], R1[9->3]
    276. R3[2->6], R2[6->9], R1[9->5]
    277. R3[2->6], R2[6->9], R1[9->7]
    278. R3[2->6], R2[6->9], R1[9->11]
    279. R3[2->8], R2[8->1], R1[1->3]
    280. R3[2->8], R2[8->1], R1[1->5]
    281. R3[2->8], R2[8->1], R1[1->7]
    282. R3[2->8], R2[8->1], R1[1->9]
    283. R3[2->8], R2[8->1], R1[1->11]
    284. R3[2->8], R2[8->3], R1[3->1]
    285. R3[2->8], R2[8->3], R1[3->5]
    286. R3[2->8], R2[8->3], R1[3->7]
    287. R3[2->8], R2[8->3], R1[3->9]
    288. R3[2->8], R2[8->3], R1[3->11]
    289. R3[2->8], R2[8->5], R1[5->1]
    290. R3[2->8], R2[8->5], R1[5->3]
    291. R3[2->8], R2[8->5], R1[5->7]
    292. R3[2->8], R2[8->5], R1[5->9]
    293. R3[2->8], R2[8->5], R1[5->11]
    294. R3[2->8], R2[8->7], R1[7->1]
    295. R3[2->8], R2[8->7], R1[7->3]
    296. R3[2->8], R2[8->7], R1[7->5]
    297. R3[2->8], R2[8->7], R1[7->9]
    298. R3[2->8], R2[8->7], R1[7->11]
    299. R3[2->8], R2[8->9], R1[9->1]
    300. R3[2->8], R2[8->9], R1[9->3]
    301. R3[2->8], R2[8->9], R1[9->5]
    302. R3[2->8], R2[8->9], R1[9->7]
    303. R3[2->8], R2[8->9], R1[9->11]
    304. R3[3->1], R2[1->0], R1[0->0]
    305. R3[3->1], R2[1->0], R1[0->2]
    306. R3[3->1], R2[1->0], R1[0->4]
    307. R3[3->1], R2[1->0], R1[0->6]
    308. R3[3->1], R2[1->0], R1[0->8]
    309. R3[3->1], R2[1->0], R1[0->10]
    310. R3[3->1], R2[1->2], R1[2->0]
    311. R3[3->1], R2[1->2], R1[2->4]
    312. R3[3->1], R2[1->2], R1[2->6]
    313. R3[3->1], R2[1->2], R1[2->8]
    314. R3[3->1], R2[1->2], R1[2->10]
    315. R3[3->1], R2[1->4], R1[4->0]
    316. R3[3->1], R2[1->4], R1[4->2]
    317. R3[3->1], R2[1->4], R1[4->6]
    318. R3[3->1], R2[1->4], R1[4->8]
    319. R3[3->1], R2[1->4], R1[4->10]
    320. R3[3->1], R2[1->6], R1[6->0]
    321. R3[3->1], R2[1->6], R1[6->2]
    322. R3[3->1], R2[1->6], R1[6->4]
    323. R3[3->1], R2[1->6], R1[6->8]
    324. R3[3->1], R2[1->6], R1[6->10]
    325. R3[3->1], R2[1->8], R1[8->0]
    326. R3[3->1], R2[1->8], R1[8->2]
    327. R3[3->1], R2[1->8], R1[8->4]
    328. R3[3->1], R2[1->8], R1[8->6]
    329. R3[3->1], R2[1->8], R1[8->10]
    330. R3[3->5], R2[5->0], R1[0->0]
    331. R3[3->5], R2[5->0], R1[0->2]
    332. R3[3->5], R2[5->0], R1[0->4]
    333. R3[3->5], R2[5->0], R1[0->6]
    334. R3[3->5], R2[5->0], R1[0->8]
    335. R3[3->5], R2[5->0], R1[0->10]
    336. R3[3->5], R2[5->2], R1[2->0]
    337. R3[3->5], R2[5->2], R1[2->4]
    338. R3[3->5], R2[5->2], R1[2->6]
    339. R3[3->5], R2[5->2], R1[2->8]
    340. R3[3->5], R2[5->2], R1[2->10]
    341. R3[3->5], R2[5->4], R1[4->0]
    342. R3[3->5], R2[5->4], R1[4->2]
    343. R3[3->5], R2[5->4], R1[4->6]
    344. R3[3->5], R2[5->4], R1[4->8]
    345. R3[3->5], R2[5->4], R1[4->10]
    346. R3[3->5], R2[5->6], R1[6->0]
    347. R3[3->5], R2[5->6], R1[6->2]
    348. R3[3->5], R2[5->6], R1[6->4]
    349. R3[3->5], R2[5->6], R1[6->8]
    350. R3[3->5], R2[5->6], R1[6->10]
    351. R3[3->5], R2[5->8], R1[8->0]
    352. R3[3->5], R2[5->8], R1[8->2]
    353. R3[3->5], R2[5->8], R1[8->4]
    354. R3[3->5], R2[5->8], R1[8->6]
    355. R3[3->5], R2[5->8], R1[8->10]
    356. R3[3->7], R2[7->0], R1[0->0]
    357. R3[3->7], R2[7->0], R1[0->2]
    358. R3[3->7], R2[7->0], R1[0->4]
    359. R3[3->7], R2[7->0], R1[0->6]
    360. R3[3->7], R2[7->0], R1[0->8]
    361. R3[3->7], R2[7->0], R1[0->10]
    362. R3[3->7], R2[7->2], R1[2->0]
    363. R3[3->7], R2[7->2], R1[2->4]
    364. R3[3->7], R2[7->2], R1[2->6]
    365. R3[3->7], R2[7->2], R1[2->8]
    366. R3[3->7], R2[7->2], R1[2->10]
    367. R3[3->7], R2[7->4], R1[4->0]
    368. R3[3->7], R2[7->4], R1[4->2]
    369. R3[3->7], R2[7->4], R1[4->6]
    370. R3[3->7], R2[7->4], R1[4->8]
    371. R3[3->7], R2[7->4], R1[4->10]
    372. R3[3->7], R2[7->6], R1[6->0]
    373. R3[3->7], R2[7->6], R1[6->2]
    374. R3[3->7], R2[7->6], R1[6->4]
    375. R3[3->7], R2[7->6], R1[6->8]
    376. R3[3->7], R2[7->6], R1[6->10]
    377. R3[3->7], R2[7->8], R1[8->0]
    378. R3[3->7], R2[7->8], R1[8->2]
    379. R3[3->7], R2[7->8], R1[8->4]
    380. R3[3->7], R2[7->8], R1[8->6]
    381. R3[3->7], R2[7->8], R1[8->10]
    382. R3[4->0], R2[0->1], R1[1->3]
    383. R3[4->0], R2[0->1], R1[1->5]
    384. R3[4->0], R2[0->1], R1[1->7]
    385. R3[4->0], R2[0->1], R1[1->9]
    386. R3[4->0], R2[0->1], R1[1->11]
    387. R3[4->0], R2[0->3], R1[3->1]
    388. R3[4->0], R2[0->3], R1[3->5]
    389. R3[4->0], R2[0->3], R1[3->7]
    390. R3[4->0], R2[0->3], R1[3->9]
    391. R3[4->0], R2[0->3], R1[3->11]
    392. R3[4->0], R2[0->5], R1[5->1]
    393. R3[4->0], R2[0->5], R1[5->3]
    394. R3[4->0], R2[0->5], R1[5->7]
    395. R3[4->0], R2[0->5], R1[5->9]
    396. R3[4->0], R2[0->5], R1[5->11]
    397. R3[4->0], R2[0->7], R1[7->1]
    398. R3[4->0], R2[0->7], R1[7->3]
    399. R3[4->0], R2[0->7], R1[7->5]
    400. R3[4->0], R2[0->7], R1[7->9]
    401. R3[4->0], R2[0->7], R1[7->11]
    402. R3[4->0], R2[0->9], R1[9->1]
    403. R3[4->0], R2[0->9], R1[9->3]
    404. R3[4->0], R2[0->9], R1[9->5]
    405. R3[4->0], R2[0->9], R1[9->7]
    406. R3[4->0], R2[0->9], R1[9->11]
    407. R3[4->2], R2[2->1], R1[1->3]
    408. R3[4->2], R2[2->1], R1[1->5]
    409. R3[4->2], R2[2->1], R1[1->7]
    410. R3[4->2], R2[2->1], R1[1->9]
    411. R3[4->2], R2[2->1], R1[1->11]
    412. R3[4->2], R2[2->3], R1[3->1]
    413. R3[4->2], R2[2->3], R1[3->5]
    414. R3[4->2], R2[2->3], R1[3->7]
    415. R3[4->2], R2[2->3], R1[3->9]
    416. R3[4->2], R2[2->3], R1[3->11]
    417. R3[4->2], R2[2->5], R1[5->1]
    418. R3[4->2], R2[2->5], R1[5->3]
    419. R3[4->2], R2[2->5], R1[5->7]
    420. R3[4->2], R2[2->5], R1[5->9]
    421. R3[4->2], R2[2->5], R1[5->11]
    422. R3[4->2], R2[2->7], R1[7->1]
    423. R3[4->2], R2[2->7], R1[7->3]
    424. R3[4->2], R2[2->7], R1[7->5]
    425. R3[4->2], R2[2->7], R1[7->9]
    426. R3[4->2], R2[2->7], R1[7->11]
    427. R3[4->2], R2[2->9], R1[9->1]
    428. R3[4->2], R2[2->9], R1[9->3]
    429. R3[4->2], R2[2->9], R1[9->5]
    430. R3[4->2], R2[2->9], R1[9->7]
    431. R3[4->2], R2[2->9], R1[9->11]
    432. R3[4->6], R2[6->1], R1[1->3]
    433. R3[4->6], R2[6->1], R1[1->5]
    434. R3[4->6], R2[6->1], R1[1->7]
    435. R3[4->6], R2[6->1], R1[1->9]
    436. R3[4->6], R2[6->1], R1[1->11]
    437. R3[4->6], R2[6->3], R1[3->1]
    438. R3[4->6], R2[6->3], R1[3->5]
    439. R3[4->6], R2[6->3], R1[3->7]
    440. R3[4->6], R2[6->3], R1[3->9]
    441. R3[4->6], R2[6->3], R1[3->11]
    442. R3[4->6], R2[6->5], R1[5->1]
    443. R3[4->6], R2[6->5], R1[5->3]
    444. R3[4->6], R2[6->5], R1[5->7]
    445. R3[4->6], R2[6->5], R1[5->9]
    446. R3[4->6], R2[6->5], R1[5->11]
    447. R3[4->6], R2[6->7], R1[7->1]
    448. R3[4->6], R2[6->7], R1[7->3]
    449. R3[4->6], R2[6->7], R1[7->5]
    450. R3[4->6], R2[6->7], R1[7->9]
    451. R3[4->6], R2[6->7], R1[7->11]
    452. R3[4->6], R2[6->9], R1[9->1]
    453. R3[4->6], R2[6->9], R1[9->3]
    454. R3[4->6], R2[6->9], R1[9->5]
    455. R3[4->6], R2[6->9], R1[9->7]
    456. R3[4->6], R2[6->9], R1[9->11]
    457. R3[4->8], R2[8->1], R1[1->3]
    458. R3[4->8], R2[8->1], R1[1->5]
    459. R3[4->8], R2[8->1], R1[1->7]
    460. R3[4->8], R2[8->1], R1[1->9]
    461. R3[4->8], R2[8->1], R1[1->11]
    462. R3[4->8], R2[8->3], R1[3->1]
    463. R3[4->8], R2[8->3], R1[3->5]
    464. R3[4->8], R2[8->3], R1[3->7]
    465. R3[4->8], R2[8->3], R1[3->9]
    466. R3[4->8], R2[8->3], R1[3->11]
    467. R3[4->8], R2[8->5], R1[5->1]
    468. R3[4->8], R2[8->5], R1[5->3]
    469. R3[4->8], R2[8->5], R1[5->7]
    470. R3[4->8], R2[8->5], R1[5->9]
    471. R3[4->8], R2[8->5], R1[5->11]
    472. R3[4->8], R2[8->7], R1[7->1]
    473. R3[4->8], R2[8->7], R1[7->3]
    474. R3[4->8], R2[8->7], R1[7->5]
    475. R3[4->8], R2[8->7], R1[7->9]
    476. R3[4->8], R2[8->7], R1[7->11]
    477. R3[4->8], R2[8->9], R1[9->1]
    478. R3[4->8], R2[8->9], R1[9->3]
    479. R3[4->8], R2[8->9], R1[9->5]
    480. R3[4->8], R2[8->9], R1[9->7]
    481. R3[4->8], R2[8->9], R1[9->11]
    482. R3[5->1], R2[1->0], R1[0->0]
    483. R3[5->1], R2[1->0], R1[0->2]
    484. R3[5->1], R2[1->0], R1[0->4]
    485. R3[5->1], R2[1->0], R1[0->6]
    486. R3[5->1], R2[1->0], R1[0->8]
    487. R3[5->1], R2[1->0], R1[0->10]
    488. R3[5->1], R2[1->2], R1[2->0]
    489. R3[5->1], R2[1->2], R1[2->4]
    490. R3[5->1], R2[1->2], R1[2->6]
    491. R3[5->1], R2[1->2], R1[2->8]
    492. R3[5->1], R2[1->2], R1[2->10]
    493. R3[5->1], R2[1->4], R1[4->0]
    494. R3[5->1], R2[1->4], R1[4->2]
    495. R3[5->1], R2[1->4], R1[4->6]
    496. R3[5->1], R2[1->4], R1[4->8]
    497. R3[5->1], R2[1->4], R1[4->10]
    498. R3[5->1], R2[1->6], R1[6->0]
    499. R3[5->1], R2[1->6], R1[6->2]
    500. R3[5->1], R2[1->6], R1[6->4]
    501. R3[5->1], R2[1->6], R1[6->8]
    502. R3[5->1], R2[1->6], R1[6->10]
    503. R3[5->1], R2[1->8], R1[8->0]
    504. R3[5->1], R2[1->8], R1[8->2]
    505. R3[5->1], R2[1->8], R1[8->4]
    506. R3[5->1], R2[1->8], R1[8->6]
    507. R3[5->1], R2[1->8], R1[8->10]
    508. R3[5->3], R2[3->0], R1[0->0]
    509. R3[5->3], R2[3->0], R1[0->2]
    510. R3[5->3], R2[3->0], R1[0->4]
    511. R3[5->3], R2[3->0], R1[0->6]
    512. R3[5->3], R2[3->0], R1[0->8]
    513. R3[5->3], R2[3->0], R1[0->10]
    514. R3[5->3], R2[3->2], R1[2->0]
    515. R3[5->3], R2[3->2], R1[2->4]
    516. R3[5->3], R2[3->2], R1[2->6]
    517. R3[5->3], R2[3->2], R1[2->8]
    518. R3[5->3], R2[3->2], R1[2->10]
    519. R3[5->3], R2[3->4], R1[4->0]
    520. R3[5->3], R2[3->4], R1[4->2]
    521. R3[5->3], R2[3->4], R1[4->6]
    522. R3[5->3], R2[3->4], R1[4->8]
    523. R3[5->3], R2[3->4], R1[4->10]
    524. R3[5->3], R2[3->6], R1[6->0]
    525. R3[5->3], R2[3->6], R1[6->2]
    526. R3[5->3], R2[3->6], R1[6->4]
    527. R3[5->3], R2[3->6], R1[6->8]
    528. R3[5->3], R2[3->6], R1[6->10]
    529. R3[5->3], R2[3->8], R1[8->0]
    530. R3[5->3], R2[3->8], R1[8->2]
    531. R3[5->3], R2[3->8], R1[8->4]
    532. R3[5->3], R2[3->8], R1[8->6]
    533. R3[5->3], R2[3->8], R1[8->10]
    534. R3[5->7], R2[7->0], R1[0->0]
    535. R3[5->7], R2[7->0], R1[0->2]
    536. R3[5->7], R2[7->0], R1[0->4]
    537. R3[5->7], R2[7->0], R1[0->6]
    538. R3[5->7], R2[7->0], R1[0->8]
    539. R3[5->7], R2[7->0], R1[0->10]
    540. R3[5->7], R2[7->2], R1[2->0]
    541. R3[5->7], R2[7->2], R1[2->4]
    542. R3[5->7], R2[7->2], R1[2->6]
    543. R3[5->7], R2[7->2], R1[2->8]
    544. R3[5->7], R2[7->2], R1[2->10]
    545. R3[5->7], R2[7->4], R1[4->0]
    546. R3[5->7], R2[7->4], R1[4->2]
    547. R3[5->7], R2[7->4], R1[4->6]
    548. R3[5->7], R2[7->4], R1[4->8]
    549. R3[5->7], R2[7->4], R1[4->10]
    550. R3[5->7], R2[7->6], R1[6->0]
    551. R3[5->7], R2[7->6], R1[6->2]
    552. R3[5->7], R2[7->6], R1[6->4]
    553. R3[5->7], R2[7->6], R1[6->8]
    554. R3[5->7], R2[7->6], R1[6->10]
    555. R3[5->7], R2[7->8], R1[8->0]
    556. R3[5->7], R2[7->8], R1[8->2]
    557. R3[5->7], R2[7->8], R1[8->4]
    558. R3[5->7], R2[7->8], R1[8->6]
    559. R3[5->7], R2[7->8], R1[8->10]
    560. R3[6->0], R2[0->1], R1[1->3]
    561. R3[6->0], R2[0->1], R1[1->5]
    562. R3[6->0], R2[0->1], R1[1->7]
    563. R3[6->0], R2[0->1], R1[1->9]
    564. R3[6->0], R2[0->1], R1[1->11]
    565. R3[6->0], R2[0->3], R1[3->1]
    566. R3[6->0], R2[0->3], R1[3->5]
    567. R3[6->0], R2[0->3], R1[3->7]
    568. R3[6->0], R2[0->3], R1[3->9]
    569. R3[6->0], R2[0->3], R1[3->11]
    570. R3[6->0], R2[0->5], R1[5->1]
    571. R3[6->0], R2[0->5], R1[5->3]
    572. R3[6->0], R2[0->5], R1[5->7]
    573. R3[6->0], R2[0->5], R1[5->9]
    574. R3[6->0], R2[0->5], R1[5->11]
    575. R3[6->0], R2[0->7], R1[7->1]
    576. R3[6->0], R2[0->7], R1[7->3]
    577. R3[6->0], R2[0->7], R1[7->5]
    578. R3[6->0], R2[0->7], R1[7->9]
    579. R3[6->0], R2[0->7], R1[7->11]
    580. R3[6->0], R2[0->9], R1[9->1]
    581. R3[6->0], R2[0->9], R1[9->3]
    582. R3[6->0], R2[0->9], R1[9->5]
    583. R3[6->0], R2[0->9], R1[9->7]
    584. R3[6->0], R2[0->9], R1[9->11]
    585. R3[6->2], R2[2->1], R1[1->3]
    586. R3[6->2], R2[2->1], R1[1->5]
    587. R3[6->2], R2[2->1], R1[1->7]
    588. R3[6->2], R2[2->1], R1[1->9]
    589. R3[6->2], R2[2->1], R1[1->11]
    590. R3[6->2], R2[2->3], R1[3->1]
    591. R3[6->2], R2[2->3], R1[3->5]
    592. R3[6->2], R2[2->3], R1[3->7]
    593. R3[6->2], R2[2->3], R1[3->9]
    594. R3[6->2], R2[2->3], R1[3->11]
    595. R3[6->2], R2[2->5], R1[5->1]
    596. R3[6->2], R2[2->5], R1[5->3]
    597. R3[6->2], R2[2->5], R1[5->7]
    598. R3[6->2], R2[2->5], R1[5->9]
    599. R3[6->2], R2[2->5], R1[5->11]
    600. R3[6->2], R2[2->7], R1[7->1]
    601. R3[6->2], R2[2->7], R1[7->3]
    602. R3[6->2], R2[2->7], R1[7->5]
    603. R3[6->2], R2[2->7], R1[7->9]
    604. R3[6->2], R2[2->7], R1[7->11]
    605. R3[6->2], R2[2->9], R1[9->1]
    606. R3[6->2], R2[2->9], R1[9->3]
    607. R3[6->2], R2[2->9], R1[9->5]
    608. R3[6->2], R2[2->9], R1[9->7]
    609. R3[6->2], R2[2->9], R1[9->11]
    610. R3[6->4], R2[4->1], R1[1->3]
    611. R3[6->4], R2[4->1], R1[1->5]
    612. R3[6->4], R2[4->1], R1[1->7]
    613. R3[6->4], R2[4->1], R1[1->9]
