INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C4_R2-C3_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n = 3
R2: C3 — m even > 2, n even > 2
R3: C7 — m odd > 3, n = 2

Example 1
  R1: m=8, n=3
  R2: m=6, n=4
  R3: m=5, n=2
  #Solutions: 106
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    145. R3[1->5], R2[5->3], R1[3->4]
    146. R3[1->5], R2[5->5], R1[5->0]
    147. R3[1->5], R2[5->5], R1[5->2]
    148. R3[1->5], R2[5->5], R1[5->4]
    149. R3[1->5], R2[5->5], R1[5->6]
    150. R3[1->5], R2[5->7], R1[7->0]
    151. R3[1->5], R2[5->7], R1[7->2]
    152. R3[1->5], R2[5->7], R1[7->4]
    153. R3[1->5], R2[5->7], R1[7->6]
    154. R3[1->5], R2[5->7], R1[7->8]
    155. R3[1->5], R2[5->9], R1[9->0]
    156. R3[1->5], R2[5->9], R1[9->2]
    157. R3[1->5], R2[5->9], R1[9->4]
    158. R3[1->5], R2[5->9], R1[9->6]
    159. R3[1->5], R2[5->9], R1[9->8]
    160. R3[1->5], R2[5->9], R1[9->10]
    161. R3[1->7], R2[7->1], R1[1->0]
    162. R3[1->7], R2[7->1], R1[1->2]
    163. R3[1->7], R2[7->3], R1[3->0]
    164. R3[1->7], R2[7->3], R1[3->2]
    165. R3[1->7], R2[7->3], R1[3->4]
    166. R3[1->7], R2[7->5], R1[5->0]
    167. R3[1->7], R2[7->5], R1[5->2]
    168. R3[1->7], R2[7->5], R1[5->4]
    169. R3[1->7], R2[7->5], R1[5->6]
    170. R3[1->7], R2[7->7], R1[7->0]
    171. R3[1->7], R2[7->7], R1[7->2]
    172. R3[1->7], R2[7->7], R1[7->4]
    173. R3[1->7], R2[7->7], R1[7->6]
    174. R3[1->7], R2[7->7], R1[7->8]
    175. R3[1->7], R2[7->9], R1[9->0]
    176. R3[1->7], R2[7->9], R1[9->2]
    177. R3[1->7], R2[7->9], R1[9->4]
    178. R3[1->7], R2[7->9], R1[9->6]
    179. R3[1->7], R2[7->9], R1[9->8]
    180. R3[1->7], R2[7->9], R1[9->10]
    181. R3[2->0], R2[0->0], R1[0->1]
    182. R3[2->0], R2[0->0], R1[0->3]
    183. R3[2->0], R2[0->0], R1[0->5]
    184. R3[2->0], R2[0->0], R1[0->7]
    185. R3[2->0], R2[0->0], R1[0->9]
    186. R3[2->0], R2[0->0], R1[0->11]
    187. R3[2->0], R2[0->2], R1[2->1]
    188. R3[2->0], R2[0->2], R1[2->3]
    189. R3[2->0], R2[0->2], R1[2->5]
    190. R3[2->0], R2[0->2], R1[2->7]
    191. R3[2->0], R2[0->2], R1[2->9]
    192. R3[2->0], R2[0->2], R1[2->11]
    193. R3[2->0], R2[0->4], R1[4->3]
    194. R3[2->0], R2[0->4], R1[4->5]
    195. R3[2->0], R2[0->4], R1[4->7]
    196. R3[2->0], R2[0->4], R1[4->9]
    197. R3[2->0], R2[0->4], R1[4->11]
    198. R3[2->0], R2[0->6], R1[6->5]
    199. R3[2->0], R2[0->6], R1[6->7]
    200. R3[2->0], R2[0->6], R1[6->9]
    201. R3[2->0], R2[0->6], R1[6->11]
    202. R3[2->0], R2[0->8], R1[8->7]
    203. R3[2->0], R2[0->8], R1[8->9]
    204. R3[2->0], R2[0->8], R1[8->11]
    205. R3[2->4], R2[4->0], R1[0->1]
    206. R3[2->4], R2[4->0], R1[0->3]
    207. R3[2->4], R2[4->0], R1[0->5]
    208. R3[2->4], R2[4->0], R1[0->7]
    209. R3[2->4], R2[4->0], R1[0->9]
    210. R3[2->4], R2[4->0], R1[0->11]
    211. R3[2->4], R2[4->2], R1[2->1]
    212. R3[2->4], R2[4->2], R1[2->3]
    213. R3[2->4], R2[4->2], R1[2->5]
    214. R3[2->4], R2[4->2], R1[2->7]
    215. R3[2->4], R2[4->2], R1[2->9]
    216. R3[2->4], R2[4->2], R1[2->11]
    217. R3[2->4], R2[4->4], R1[4->3]
    218. R3[2->4], R2[4->4], R1[4->5]
    219. R3[2->4], R2[4->4], R1[4->7]
    220. R3[2->4], R2[4->4], R1[4->9]
    221. R3[2->4], R2[4->4], R1[4->11]
    222. R3[2->4], R2[4->6], R1[6->5]
    223. R3[2->4], R2[4->6], R1[6->7]
    224. R3[2->4], R2[4->6], R1[6->9]
    225. R3[2->4], R2[4->6], R1[6->11]
    226. R3[2->4], R2[4->8], R1[8->7]
    227. R3[2->4], R2[4->8], R1[8->9]
    228. R3[2->4], R2[4->8], R1[8->11]
    229. R3[2->6], R2[6->0], R1[0->1]
    230. R3[2->6], R2[6->0], R1[0->3]
    231. R3[2->6], R2[6->0], R1[0->5]
    232. R3[2->6], R2[6->0], R1[0->7]
    233. R3[2->6], R2[6->0], R1[0->9]
    234. R3[2->6], R2[6->0], R1[0->11]
    235. R3[2->6], R2[6->2], R1[2->1]
    236. R3[2->6], R2[6->2], R1[2->3]
    237. R3[2->6], R2[6->2], R1[2->5]
    238. R3[2->6], R2[6->2], R1[2->7]
    239. R3[2->6], R2[6->2], R1[2->9]
    240. R3[2->6], R2[6->2], R1[2->11]
    241. R3[2->6], R2[6->4], R1[4->3]
    242. R3[2->6], R2[6->4], R1[4->5]
    243. R3[2->6], R2[6->4], R1[4->7]
    244. R3[2->6], R2[6->4], R1[4->9]
    245. R3[2->6], R2[6->4], R1[4->11]
    246. R3[2->6], R2[6->6], R1[6->5]
    247. R3[2->6], R2[6->6], R1[6->7]
    248. R3[2->6], R2[6->6], R1[6->9]
    249. R3[2->6], R2[6->6], R1[6->11]
    250. R3[2->6], R2[6->8], R1[8->7]
    251. R3[2->6], R2[6->8], R1[8->9]
    252. R3[2->6], R2[6->8], R1[8->11]
    253. R3[2->8], R2[8->0], R1[0->1]
    254. R3[2->8], R2[8->0], R1[0->3]
    255. R3[2->8], R2[8->0], R1[0->5]
    256. R3[2->8], R2[8->0], R1[0->7]
    257. R3[2->8], R2[8->0], R1[0->9]
    258. R3[2->8], R2[8->0], R1[0->11]
    259. R3[2->8], R2[8->2], R1[2->1]
    260. R3[2->8], R2[8->2], R1[2->3]
    261. R3[2->8], R2[8->2], R1[2->5]
    262. R3[2->8], R2[8->2], R1[2->7]
    263. R3[2->8], R2[8->2], R1[2->9]
    264. R3[2->8], R2[8->2], R1[2->11]
    265. R3[2->8], R2[8->4], R1[4->3]
    266. R3[2->8], R2[8->4], R1[4->5]
    267. R3[2->8], R2[8->4], R1[4->7]
    268. R3[2->8], R2[8->4], R1[4->9]
    269. R3[2->8], R2[8->4], R1[4->11]
    270. R3[2->8], R2[8->6], R1[6->5]
    271. R3[2->8], R2[8->6], R1[6->7]
    272. R3[2->8], R2[8->6], R1[6->9]
    273. R3[2->8], R2[8->6], R1[6->11]
    274. R3[2->8], R2[8->8], R1[8->7]
    275. R3[2->8], R2[8->8], R1[8->9]
    276. R3[2->8], R2[8->8], R1[8->11]
    277. R3[3->1], R2[1->1], R1[1->0]
    278. R3[3->1], R2[1->1], R1[1->2]
    279. R3[3->1], R2[1->3], R1[3->0]
    280. R3[3->1], R2[1->3], R1[3->2]
    281. R3[3->1], R2[1->3], R1[3->4]
    282. R3[3->1], R2[1->5], R1[5->0]
    283. R3[3->1], R2[1->5], R1[5->2]
    284. R3[3->1], R2[1->5], R1[5->4]
    285. R3[3->1], R2[1->5], R1[5->6]
    286. R3[3->1], R2[1->7], R1[7->0]
    287. R3[3->1], R2[1->7], R1[7->2]
    288. R3[3->1], R2[1->7], R1[7->4]
    289. R3[3->1], R2[1->7], R1[7->6]
    290. R3[3->1], R2[1->7], R1[7->8]
    291. R3[3->1], R2[1->9], R1[9->0]
    292. R3[3->1], R2[1->9], R1[9->2]
    293. R3[3->1], R2[1->9], R1[9->4]
    294. R3[3->1], R2[1->9], R1[9->6]
    295. R3[3->1], R2[1->9], R1[9->8]
    296. R3[3->1], R2[1->9], R1[9->10]
    297. R3[3->5], R2[5->1], R1[1->0]
    298. R3[3->5], R2[5->1], R1[1->2]
    299. R3[3->5], R2[5->3], R1[3->0]
    300. R3[3->5], R2[5->3], R1[3->2]
    301. R3[3->5], R2[5->3], R1[3->4]
    302. R3[3->5], R2[5->5], R1[5->0]
    303. R3[3->5], R2[5->5], R1[5->2]
    304. R3[3->5], R2[5->5], R1[5->4]
    305. R3[3->5], R2[5->5], R1[5->6]
    306. R3[3->5], R2[5->7], R1[7->0]
    307. R3[3->5], R2[5->7], R1[7->2]
    308. R3[3->5], R2[5->7], R1[7->4]
    309. R3[3->5], R2[5->7], R1[7->6]
    310. R3[3->5], R2[5->7], R1[7->8]
    311. R3[3->5], R2[5->9], R1[9->0]
    312. R3[3->5], R2[5->9], R1[9->2]
    313. R3[3->5], R2[5->9], R1[9->4]
    314. R3[3->5], R2[5->9], R1[9->6]
    315. R3[3->5], R2[5->9], R1[9->8]
    316. R3[3->5], R2[5->9], R1[9->10]
    317. R3[3->7], R2[7->1], R1[1->0]
    318. R3[3->7], R2[7->1], R1[1->2]
    319. R3[3->7], R2[7->3], R1[3->0]
    320. R3[3->7], R2[7->3], R1[3->2]
    321. R3[3->7], R2[7->3], R1[3->4]
    322. R3[3->7], R2[7->5], R1[5->0]
    323. R3[3->7], R2[7->5], R1[5->2]
    324. R3[3->7], R2[7->5], R1[5->4]
    325. R3[3->7], R2[7->5], R1[5->6]
    326. R3[3->7], R2[7->7], R1[7->0]
    327. R3[3->7], R2[7->7], R1[7->2]
    328. R3[3->7], R2[7->7], R1[7->4]
    329. R3[3->7], R2[7->7], R1[7->6]
    330. R3[3->7], R2[7->7], R1[7->8]
    331. R3[3->7], R2[7->9], R1[9->0]
    332. R3[3->7], R2[7->9], R1[9->2]
    333. R3[3->7], R2[7->9], R1[9->4]
    334. R3[3->7], R2[7->9], R1[9->6]
    335. R3[3->7], R2[7->9], R1[9->8]
    336. R3[3->7], R2[7->9], R1[9->10]
    337. R3[4->0], R2[0->0], R1[0->1]
    338. R3[4->0], R2[0->0], R1[0->3]
    339. R3[4->0], R2[0->0], R1[0->5]
    340. R3[4->0], R2[0->0], R1[0->7]
    341. R3[4->0], R2[0->0], R1[0->9]
    342. R3[4->0], R2[0->0], R1[0->11]
    343. R3[4->0], R2[0->2], R1[2->1]
    344. R3[4->0], R2[0->2], R1[2->3]
    345. R3[4->0], R2[0->2], R1[2->5]
    346. R3[4->0], R2[0->2], R1[2->7]
    347. R3[4->0], R2[0->2], R1[2->9]
    348. R3[4->0], R2[0->2], R1[2->11]
    349. R3[4->0], R2[0->4], R1[4->3]
    350. R3[4->0], R2[0->4], R1[4->5]
    351. R3[4->0], R2[0->4], R1[4->7]
    352. R3[4->0], R2[0->4], R1[4->9]
    353. R3[4->0], R2[0->4], R1[4->11]
    354. R3[4->0], R2[0->6], R1[6->5]
    355. R3[4->0], R2[0->6], R1[6->7]
    356. R3[4->0], R2[0->6], R1[6->9]
    357. R3[4->0], R2[0->6], R1[6->11]
    358. R3[4->0], R2[0->8], R1[8->7]
    359. R3[4->0], R2[0->8], R1[8->9]
    360. R3[4->0], R2[0->8], R1[8->11]
    361. R3[4->2], R2[2->0], R1[0->1]
    362. R3[4->2], R2[2->0], R1[0->3]
    363. R3[4->2], R2[2->0], R1[0->5]
    364. R3[4->2], R2[2->0], R1[0->7]
    365. R3[4->2], R2[2->0], R1[0->9]
    366. R3[4->2], R2[2->0], R1[0->11]
    367. R3[4->2], R2[2->2], R1[2->1]
    368. R3[4->2], R2[2->2], R1[2->3]
    369. R3[4->2], R2[2->2], R1[2->5]
    370. R3[4->2], R2[2->2], R1[2->7]
    371. R3[4->2], R2[2->2], R1[2->9]
    372. R3[4->2], R2[2->2], R1[2->11]
    373. R3[4->2], R2[2->4], R1[4->3]
    374. R3[4->2], R2[2->4], R1[4->5]
    375. R3[4->2], R2[2->4], R1[4->7]
    376. R3[4->2], R2[2->4], R1[4->9]
    377. R3[4->2], R2[2->4], R1[4->11]
    378. R3[4->2], R2[2->6], R1[6->5]
    379. R3[4->2], R2[2->6], R1[6->7]
    380. R3[4->2], R2[2->6], R1[6->9]
    381. R3[4->2], R2[2->6], R1[6->11]
    382. R3[4->2], R2[2->8], R1[8->7]
    383. R3[4->2], R2[2->8], R1[8->9]
    384. R3[4->2], R2[2->8], R1[8->11]
    385. R3[4->6], R2[6->0], R1[0->1]
    386. R3[4->6], R2[6->0], R1[0->3]
    387. R3[4->6], R2[6->0], R1[0->5]
    388. R3[4->6], R2[6->0], R1[0->7]
    389. R3[4->6], R2[6->0], R1[0->9]
    390. R3[4->6], R2[6->0], R1[0->11]
    391. R3[4->6], R2[6->2], R1[2->1]
    392. R3[4->6], R2[6->2], R1[2->3]
    393. R3[4->6], R2[6->2], R1[2->5]
    394. R3[4->6], R2[6->2], R1[2->7]
    395. R3[4->6], R2[6->2], R1[2->9]
    396. R3[4->6], R2[6->2], R1[2->11]
    397. R3[4->6], R2[6->4], R1[4->3]
    398. R3[4->6], R2[6->4], R1[4->5]
    399. R3[4->6], R2[6->4], R1[4->7]
    400. R3[4->6], R2[6->4], R1[4->9]
    401. R3[4->6], R2[6->4], R1[4->11]
    402. R3[4->6], R2[6->6], R1[6->5]
    403. R3[4->6], R2[6->6], R1[6->7]
    404. R3[4->6], R2[6->6], R1[6->9]
    405. R3[4->6], R2[6->6], R1[6->11]
    406. R3[4->6], R2[6->8], R1[8->7]
    407. R3[4->6], R2[6->8], R1[8->9]
    408. R3[4->6], R2[6->8], R1[8->11]
    409. R3[4->8], R2[8->0], R1[0->1]
    410. R3[4->8], R2[8->0], R1[0->3]
    411. R3[4->8], R2[8->0], R1[0->5]
    412. R3[4->8], R2[8->0], R1[0->7]
    413. R3[4->8], R2[8->0], R1[0->9]
    414. R3[4->8], R2[8->0], R1[0->11]
    415. R3[4->8], R2[8->2], R1[2->1]
    416. R3[4->8], R2[8->2], R1[2->3]
    417. R3[4->8], R2[8->2], R1[2->5]
    418. R3[4->8], R2[8->2], R1[2->7]
    419. R3[4->8], R2[8->2], R1[2->9]
    420. R3[4->8], R2[8->2], R1[2->11]
    421. R3[4->8], R2[8->4], R1[4->3]
    422. R3[4->8], R2[8->4], R1[4->5]
    423. R3[4->8], R2[8->4], R1[4->7]
    424. R3[4->8], R2[8->4], R1[4->9]
    425. R3[4->8], R2[8->4], R1[4->11]
    426. R3[4->8], R2[8->6], R1[6->5]
    427. R3[4->8], R2[8->6], R1[6->7]
    428. R3[4->8], R2[8->6], R1[6->9]
    429. R3[4->8], R2[8->6], R1[6->11]
    430. R3[4->8], R2[8->8], R1[8->7]
    431. R3[4->8], R2[8->8], R1[8->9]
    432. R3[4->8], R2[8->8], R1[8->11]
    433. R3[5->1], R2[1->1], R1[1->0]
    434. R3[5->1], R2[1->1], R1[1->2]
    435. R3[5->1], R2[1->3], R1[3->0]
    436. R3[5->1], R2[1->3], R1[3->2]
    437. R3[5->1], R2[1->3], R1[3->4]
    438. R3[5->1], R2[1->5], R1[5->0]
    439. R3[5->1], R2[1->5], R1[5->2]
    440. R3[5->1], R2[1->5], R1[5->4]
    441. R3[5->1], R2[1->5], R1[5->6]
    442. R3[5->1], R2[1->7], R1[7->0]
    443. R3[5->1], R2[1->7], R1[7->2]
    444. R3[5->1], R2[1->7], R1[7->4]
    445. R3[5->1], R2[1->7], R1[7->6]
    446. R3[5->1], R2[1->7], R1[7->8]
    447. R3[5->1], R2[1->9], R1[9->0]
    448. R3[5->1], R2[1->9], R1[9->2]
    449. R3[5->1], R2[1->9], R1[9->4]
    450. R3[5->1], R2[1->9], R1[9->6]
    451. R3[5->1], R2[1->9], R1[9->8]
    452. R3[5->1], R2[1->9], R1[9->10]
    453. R3[5->3], R2[3->1], R1[1->0]
    454. R3[5->3], R2[3->1], R1[1->2]
    455. R3[5->3], R2[3->3], R1[3->0]
    456. R3[5->3], R2[3->3], R1[3->2]
    457. R3[5->3], R2[3->3], R1[3->4]
    458. R3[5->3], R2[3->5], R1[5->0]
    459. R3[5->3], R2[3->5], R1[5->2]
    460. R3[5->3], R2[3->5], R1[5->4]
    461. R3[5->3], R2[3->5], R1[5->6]
    462. R3[5->3], R2[3->7], R1[7->0]
    463. R3[5->3], R2[3->7], R1[7->2]
    464. R3[5->3], R2[3->7], R1[7->4]
    465. R3[5->3], R2[3->7], R1[7->6]
    466. R3[5->3], R2[3->7], R1[7->8]
    467. R3[5->3], R2[3->9], R1[9->0]
    468. R3[5->3], R2[3->9], R1[9->2]
    469. R3[5->3], R2[3->9], R1[9->4]
    470. R3[5->3], R2[3->9], R1[9->6]
    471. R3[5->3], R2[3->9], R1[9->8]
    472. R3[5->3], R2[3->9], R1[9->10]
    473. R3[5->7], R2[7->1], R1[1->0]
    474. R3[5->7], R2[7->1], R1[1->2]
    475. R3[5->7], R2[7->3], R1[3->0]
    476. R3[5->7], R2[7->3], R1[3->2]
    477. R3[5->7], R2[7->3], R1[3->4]
    478. R3[5->7], R2[7->5], R1[5->0]
    479. R3[5->7], R2[7->5], R1[5->2]
    480. R3[5->7], R2[7->5], R1[5->4]
    481. R3[5->7], R2[7->5], R1[5->6]
    482. R3[5->7], R2[7->7], R1[7->0]
    483. R3[5->7], R2[7->7], R1[7->2]
    484. R3[5->7], R2[7->7], R1[7->4]
    485. R3[5->7], R2[7->7], R1[7->6]
    486. R3[5->7], R2[7->7], R1[7->8]
    487. R3[5->7], R2[7->9], R1[9->0]
    488. R3[5->7], R2[7->9], R1[9->2]
    489. R3[5->7], R2[7->9], R1[9->4]
    490. R3[5->7], R2[7->9], R1[9->6]
    491. R3[5->7], R2[7->9], R1[9->8]
    492. R3[5->7], R2[7->9], R1[9->10]
    493. R3[6->0], R2[0->0], R1[0->1]
    494. R3[6->0], R2[0->0], R1[0->3]
    495. R3[6->0], R2[0->0], R1[0->5]
    496. R3[6->0], R2[0->0], R1[0->7]
    497. R3[6->0], R2[0->0], R1[0->9]
    498. R3[6->0], R2[0->0], R1[0->11]
    499. R3[6->0], R2[0->2], R1[2->1]
    500. R3[6->0], R2[0->2], R1[2->3]
    501. R3[6->0], R2[0->2], R1[2->5]
    502. R3[6->0], R2[0->2], R1[2->7]
    503. R3[6->0], R2[0->2], R1[2->9]
    504. R3[6->0], R2[0->2], R1[2->11]
    505. R3[6->0], R2[0->4], R1[4->3]
    506. R3[6->0], R2[0->4], R1[4->5]
    507. R3[6->0], R2[0->4], R1[4->7]
    508. R3[6->0], R2[0->4], R1[4->9]
    509. R3[6->0], R2[0->4], R1[4->11]
    510. R3[6->0], R2[0->6], R1[6->5]
    511. R3[6->0], R2[0->6], R1[6->7]
    512. R3[6->0], R2[0->6], R1[6->9]
    513. R3[6->0], R2[0->6], R1[6->11]
    514. R3[6->0], R2[0->8], R1[8->7]
    515. R3[6->0], R2[0->8], R1[8->9]
    516. R3[6->0], R2[0->8], R1[8->11]
    517. R3[6->2], R2[2->0], R1[0->1]
    518. R3[6->2], R2[2->0], R1[0->3]
    519. R3[6->2], R2[2->0], R1[0->5]
    520. R3[6->2], R2[2->0], R1[0->7]
    521. R3[6->2], R2[2->0], R1[0->9]
    522. R3[6->2], R2[2->0], R1[0->11]
    523. R3[6->2], R2[2->2], R1[2->1]
    524. R3[6->2], R2[2->2], R1[2->3]
    525. R3[6->2], R2[2->2], R1[2->5]
    526. R3[6->2], R2[2->2], R1[2->7]
    527. R3[6->2], R2[2->2], R1[2->9]
    528. R3[6->2], R2[2->2], R1[2->11]
    529. R3[6->2], R2[2->4], R1[4->3]
    530. R3[6->2], R2[2->4], R1[4->5]
    531. R3[6->2], R2[2->4], R1[4->7]
    532. R3[6->2], R2[2->4], R1[4->9]
    533. R3[6->2], R2[2->4], R1[4->11]
    534. R3[6->2], R2[2->6], R1[6->5]
    535. R3[6->2], R2[2->6], R1[6->7]
    536. R3[6->2], R2[2->6], R1[6->9]
    537. R3[6->2], R2[2->6], R1[6->11]
    538. R3[6->2], R2[2->8], R1[8->7]
    539. R3[6->2], R2[2->8], R1[8->9]
    540. R3[6->2], R2[2->8], R1[8->11]
    541. R3[6->4], R2[4->0], R1[0->1]
    542. R3[6->4], R2[4->0], R1[0->3]
    543. R3[6->4], R2[4->0], R1[0->5]
    544. R3[6->4], R2[4->0], R1[0->7]
    545. R3[6->4], R2[4->0], R1[0->9]
    546. R3[6->4], R2[4->0], R1[0->11]
    547. R3[6->4], R2[4->2], R1[2->1]
    548. R3[6->4], R2[4->2], R1[2->3]
    549. R3[6->4], R2[4->2], R1[2->5]
    550. R3[6->4], R2[4->2], R1[2->7]
    551. R3[6->4], R2[4->2], R1[2->9]
    552. R3[6->4], R2[4->2], R1[2->11]
    553. R3[6->4], R2[4->4], R1[4->3]
    554. R3[6->4], R2[4->4], R1[4->5]
    555. R3[6->4], R2[4->4], R1[4->7]
    556. R3[6->4], R2[4->4], R1[4->9]
    557. R3[6->4], R2[4->4], R1[4->11]
    558. R3[6->4], R2[4->6], R1[6->5]
    559. R3[6->4], R2[4->6], R1[6->7]
    560. R3[6->4], R2[4->6], R1[6->9]
    561. R3[6->4], R2[4->6], R1[6->11]
    562. R3[6->4], R2[4->8], R1[8->7]
    563. R3[6->4], R2[4->8], R1[8->9]
    564. R3[6->4], R2[4->8], R1[8->11]
    565. R3[6->8], R2[8->0], R1[0->1]
    566. R3[6->8], R2[8->0], R1[0->3]
    567. R3[6->8], R2[8->0], R1[0->5]
    568. R3[6->8], R2[8->0], R1[0->7]
    569. R3[6->8], R2[8->0], R1[0->9]
    570. R3[6->8], R2[8->0], R1[0->11]
    571. R3[6->8], R2[8->2], R1[2->1]
    572. R3[6->8], R2[8->2], R1[2->3]
    573. R3[6->8], R2[8->2], R1[2->5]
    574. R3[6->8], R2[8->2], R1[2->7]
    575. R3[6->8], R2[8->2], R1[2->9]
    576. R3[6->8], R2[8->2], R1[2->11]
    577. R3[6->8], R2[8->4], R1[4->3]
    578. R3[6->8], R2[8->4], R1[4->5]
    579. R3[6->8], R2[8->4], R1[4->7]
    580. R3[6->8], R2[8->4], R1[4->9]
    581. R3[6->8], R2[8->4], R1[4->11]
    582. R3[6->8], R2[8->6], R1[6->5]
    583. R3[6->8], R2[8->6], R1[6->7]
    584. R3[6->8], R2[8->6], R1[6->9]
    585. R3[6->8], R2[8->6], R1[6->11]
    586. R3[6->8], R2[8->8], R1[8->7]
    587. R3[6->8], R2[8->8], R1[8->9]
    588. R3[6->8], R2[8->8], R1[8->11]
    589. R3[7->1], R2[1->1], R1[1->0]
    590. R3[7->1], R2[1->1], R1[1->2]
    591. R3[7->1], R2[1->3], R1[3->0]
    592. R3[7->1], R2[1->3], R1[3->2]
    593. R3[7->1], R2[1->3], R1[3->4]
    594. R3[7->1], R2[1->5], R1[5->0]
    595. R3[7->1], R2[1->5], R1[5->2]
    596. R3[7->1], R2[1->5], R1[5->4]
    597. R3[7->1], R2[1->5], R1[5->6]
    598. R3[7->1], R2[1->7], R1[7->0]
    599. R3[7->1], R2[1->7], R1[7->2]
    600. R3[7->1], R2[1->7], R1[7->4]
    601. R3[7->1], R2[1->7], R1[7->6]
    602. R3[7->1], R2[1->7], R1[7->8]
    603. R3[7->1], R2[1->9], R1[9->0]
    604. R3[7->1], R2[1->9], R1[9->2]
    605. R3[7->1], R2[1->9], R1[9->4]
    606. R3[7->1], R2[1->9], R1[9->6]
    607. R3[7->1], R2[1->9], R1[9->8]
    608. R3[7->1], R2[1->9], R1[9->10]
    609. R3[7->3], R2[3->1], R1[1->0]
    610. R3[7->3], R2[3->1], R1[1->2]
    611. R3[7->3], R2[3->3], R1[3->0]
    612. R3[7->3], R2[3->3], R1[3->2]
    613. R3[7->3], R2[3->3], R1[3->4]
    614. R3[7->3], R2[3->5], R1[5->0]
    615. R3[7->3], R2[3->5], R1[5->2]
    616. R3[7->3], R2[3->5], R1[5->4]
    617. R3[7->3], R2[3->5], R1[5->6]
    618. R3[7->3], R2[3->7], R1[7->0]
    619. R3[7->3], R2[3->7], R1[7->2]
    620. R3[7->3], R2[3->7], R1[7->4]
    621. R3[7->3], R2[3->7], R1[7->6]
    622. R3[7->3], R2[3->7], R1[7->8]
    623. R3[7->3], R2[3->9], R1[9->0]
    624. R3[7->3], R2[3->9], R1[9->2]
    625. R3[7->3], R2[3->9], R1[9->4]
    626. R3[7->3], R2[3->9], R1[9->6]
    627. R3[7->3], R2[3->9], R1[9->8]
    628. R3[7->3], R2[3->9], R1[9->10]
    629. R3[7->5], R2[5->1], R1[1->0]
    630. R3[7->5], R2[5->1], R1[1->2]
    631. R3[7->5], R2[5->3], R1[3->0]
    632. R3[7->5], R2[5->3], R1[3->2]
    633. R3[7->5], R2[5->3], R1[3->4]
    634. R3[7->5], R2[5->5], R1[5->0]
    635. R3[7->5], R2[5->5], R1[5->2]
    636. R3[7->5], R2[5->5], R1[5->4]
    637. R3[7->5], R2[5->5], R1[5->6]
    638. R3[7->5], R2[5->7], R1[7->0]
    639. R3[7->5], R2[5->7], R1[7->2]
    640. R3[7->5], R2[5->7], R1[7->4]
    641. R3[7->5], R2[5->7], R1[7->6]
    642. R3[7->5], R2[5->7], R1[7->8]
    643. R3[7->5], R2[5->9], R1[9->0]
    644. R3[7->5], R2[5->9], R1[9->2]
    645. R3[7->5], R2[5->9], R1[9->4]
    646. R3[7->5], R2[5->9], R1[9->6]
    647. R3[7->5], R2[5->9], R1[9->8]
    648. R3[7->5], R2[5->9], R1[9->10]
    649. R3[8->0], R2[0->0], R1[0->1]
    650. R3[8->0], R2[0->0], R1[0->3]
    651. R3[8->0], R2[0->0], R1[0->5]
    652. R3[8->0], R2[0->0], R1[0->7]
    653. R3[8->0], R2[0->0], R1[0->9]
    654. R3[8->0], R2[0->0], R1[0->11]
    655. R3[8->0], R2[0->2], R1[2->1]
    656. R3[8->0], R2[0->2], R1[2->3]
    657. R3[8->0], R2[0->2], R1[2->5]
    658. R3[8->0], R2[0->2], R1[2->7]
    659. R3[8->0], R2[0->2], R1[2->9]
    660. R3[8->0], R2[0->2], R1[2->11]
    661. R3[8->0], R2[0->4], R1[4->3]
    662. R3[8->0], R2[0->4], R1[4->5]
    663. R3[8->0], R2[0->4], R1[4->7]
    664. R3[8->0], R2[0->4], R1[4->9]
    665. R3[8->0], R2[0->4], R1[4->11]
    666. R3[8->0], R2[0->6], R1[6->5]
    667. R3[8->0], R2[0->6], R1[6->7]
    668. R3[8->0], R2[0->6], R1[6->9]
    669. R3[8->0], R2[0->6], R1[6->11]
    670. R3[8->0], R2[0->8], R1[8->7]
    671. R3[8->0], R2[0->8], R1[8->9]
    672. R3[8->0], R2[0->8], R1[8->11]
    673. R3[8->2], R2[2->0], R1[0->1]
    674. R3[8->2], R2[2->0], R1[0->3]
    675. R3[8->2], R2[2->0], R1[0->5]
    676. R3[8->2], R2[2->0], R1[0->7]
    677. R3[8->2], R2[2->0], R1[0->9]
    678. R3[8->2], R2[2->0], R1[0->11]
    679. R3[8->2], R2[2->2], R1[2->1]
    680. R3[8->2], R2[2->2], R1[2->3]
    681. R3[8->2], R2[2->2], R1[2->5]
    682. R3[8->2], R2[2->2], R1[2->7]
    683. R3[8->2], R2[2->2], R1[2->9]
    684. R3[8->2], R2[2->2], R1[2->11]
    685. R3[8->2], R2[2->4], R1[4->3]
    686. R3[8->2], R2[2->4], R1[4->5]
    687. R3[8->2], R2[2->4], R1[4->7]
    688. R3[8->2], R2[2->4], R1[4->9]
    689. R3[8->2], R2[2->4], R1[4->11]
    690. R3[8->2], R2[2->6], R1[6->5]
    691. R3[8->2], R2[2->6], R1[6->7]
    692. R3[8->2], R2[2->6], R1[6->9]
    693. R3[8->2], R2[2->6], R1[6->11]
    694. R3[8->2], R2[2->8], R1[8->7]
    695. R3[8->2], R2[2->8], R1[8->9]
