INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C2_R2-C5_R3-C4.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n = 2
R2: C5 — m even > 2, n odd > 3
R3: C4 — m even > 2, n = 3

Example 1
  R1: m=8, n=2
  R2: m=6, n=5
  R3: m=4, n=3
  #Solutions: 76
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    483. R3[5->4], R2[4->9], R1[9->3]
    484. R3[5->4], R2[4->9], R1[9->5]
    485. R3[5->4], R2[4->9], R1[9->7]
    486. R3[5->4], R2[4->9], R1[9->11]
    487. R3[5->6], R2[6->1], R1[1->3]
    488. R3[5->6], R2[6->1], R1[1->5]
    489. R3[5->6], R2[6->1], R1[1->7]
    490. R3[5->6], R2[6->1], R1[1->9]
    491. R3[5->6], R2[6->1], R1[1->11]
    492. R3[5->6], R2[6->3], R1[3->1]
    493. R3[5->6], R2[6->3], R1[3->5]
    494. R3[5->6], R2[6->3], R1[3->7]
    495. R3[5->6], R2[6->3], R1[3->9]
    496. R3[5->6], R2[6->3], R1[3->11]
    497. R3[5->6], R2[6->5], R1[5->1]
    498. R3[5->6], R2[6->5], R1[5->3]
    499. R3[5->6], R2[6->5], R1[5->7]
    500. R3[5->6], R2[6->5], R1[5->9]
    501. R3[5->6], R2[6->5], R1[5->11]
    502. R3[5->6], R2[6->7], R1[7->1]
    503. R3[5->6], R2[6->7], R1[7->3]
    504. R3[5->6], R2[6->7], R1[7->5]
    505. R3[5->6], R2[6->7], R1[7->9]
    506. R3[5->6], R2[6->7], R1[7->11]
    507. R3[5->6], R2[6->9], R1[9->1]
    508. R3[5->6], R2[6->9], R1[9->3]
    509. R3[5->6], R2[6->9], R1[9->5]
    510. R3[5->6], R2[6->9], R1[9->7]
    511. R3[5->6], R2[6->9], R1[9->11]
    512. R3[6->5], R2[5->0], R1[0->0]
    513. R3[6->5], R2[5->0], R1[0->2]
    514. R3[6->5], R2[5->0], R1[0->4]
    515. R3[6->5], R2[5->0], R1[0->6]
    516. R3[6->5], R2[5->0], R1[0->8]
    517. R3[6->5], R2[5->0], R1[0->10]
    518. R3[6->5], R2[5->2], R1[2->0]
    519. R3[6->5], R2[5->2], R1[2->4]
    520. R3[6->5], R2[5->2], R1[2->6]
    521. R3[6->5], R2[5->2], R1[2->8]
    522. R3[6->5], R2[5->2], R1[2->10]
    523. R3[6->5], R2[5->4], R1[4->0]
    524. R3[6->5], R2[5->4], R1[4->2]
    525. R3[6->5], R2[5->4], R1[4->6]
    526. R3[6->5], R2[5->4], R1[4->8]
    527. R3[6->5], R2[5->4], R1[4->10]
    528. R3[6->5], R2[5->6], R1[6->0]
    529. R3[6->5], R2[5->6], R1[6->2]
    530. R3[6->5], R2[5->6], R1[6->4]
    531. R3[6->5], R2[5->6], R1[6->8]
    532. R3[6->5], R2[5->6], R1[6->10]
    533. R3[6->5], R2[5->8], R1[8->0]
    534. R3[6->5], R2[5->8], R1[8->2]
    535. R3[6->5], R2[5->8], R1[8->4]
    536. R3[6->5], R2[5->8], R1[8->6]
    537. R3[6->5], R2[5->8], R1[8->10]
    538. R3[6->7], R2[7->0], R1[0->0]
    539. R3[6->7], R2[7->0], R1[0->2]
    540. R3[6->7], R2[7->0], R1[0->4]
    541. R3[6->7], R2[7->0], R1[0->6]
    542. R3[6->7], R2[7->0], R1[0->8]
    543. R3[6->7], R2[7->0], R1[0->10]
    544. R3[6->7], R2[7->2], R1[2->0]
    545. R3[6->7], R2[7->2], R1[2->4]
    546. R3[6->7], R2[7->2], R1[2->6]
    547. R3[6->7], R2[7->2], R1[2->8]
    548. R3[6->7], R2[7->2], R1[2->10]
    549. R3[6->7], R2[7->4], R1[4->0]
    550. R3[6->7], R2[7->4], R1[4->2]
    551. R3[6->7], R2[7->4], R1[4->6]
    552. R3[6->7], R2[7->4], R1[4->8]
    553. R3[6->7], R2[7->4], R1[4->10]
    554. R3[6->7], R2[7->6], R1[6->0]
    555. R3[6->7], R2[7->6], R1[6->2]
    556. R3[6->7], R2[7->6], R1[6->4]
    557. R3[6->7], R2[7->6], R1[6->8]
    558. R3[6->7], R2[7->6], R1[6->10]
    559. R3[6->7], R2[7->8], R1[8->0]
    560. R3[6->7], R2[7->8], R1[8->2]
    561. R3[6->7], R2[7->8], R1[8->4]
    562. R3[6->7], R2[7->8], R1[8->6]
    563. R3[6->7], R2[7->8], R1[8->10]
    564. R3[7->0], R2[0->1], R1[1->3]
    565. R3[7->0], R2[0->1], R1[1->5]
    566. R3[7->0], R2[0->1], R1[1->7]
    567. R3[7->0], R2[0->1], R1[1->9]
    568. R3[7->0], R2[0->1], R1[1->11]
    569. R3[7->0], R2[0->3], R1[3->1]
    570. R3[7->0], R2[0->3], R1[3->5]
    571. R3[7->0], R2[0->3], R1[3->7]
    572. R3[7->0], R2[0->3], R1[3->9]
    573. R3[7->0], R2[0->3], R1[3->11]
    574. R3[7->0], R2[0->5], R1[5->1]
    575. R3[7->0], R2[0->5], R1[5->3]
    576. R3[7->0], R2[0->5], R1[5->7]
    577. R3[7->0], R2[0->5], R1[5->9]
    578. R3[7->0], R2[0->5], R1[5->11]
    579. R3[7->0], R2[0->7], R1[7->1]
    580. R3[7->0], R2[0->7], R1[7->3]
    581. R3[7->0], R2[0->7], R1[7->5]
    582. R3[7->0], R2[0->7], R1[7->9]
    583. R3[7->0], R2[0->7], R1[7->11]
    584. R3[7->0], R2[0->9], R1[9->1]
    585. R3[7->0], R2[0->9], R1[9->3]
    586. R3[7->0], R2[0->9], R1[9->5]
    587. R3[7->0], R2[0->9], R1[9->7]
    588. R3[7->0], R2[0->9], R1[9->11]
    589. R3[7->2], R2[2->1], R1[1->3]
    590. R3[7->2], R2[2->1], R1[1->5]
    591. R3[7->2], R2[2->1], R1[1->7]
    592. R3[7->2], R2[2->1], R1[1->9]
    593. R3[7->2], R2[2->1], R1[1->11]
    594. R3[7->2], R2[2->3], R1[3->1]
    595. R3[7->2], R2[2->3], R1[3->5]
    596. R3[7->2], R2[2->3], R1[3->7]
    597. R3[7->2], R2[2->3], R1[3->9]
    598. R3[7->2], R2[2->3], R1[3->11]
    599. R3[7->2], R2[2->5], R1[5->1]
    600. R3[7->2], R2[2->5], R1[5->3]
    601. R3[7->2], R2[2->5], R1[5->7]
    602. R3[7->2], R2[2->5], R1[5->9]
    603. R3[7->2], R2[2->5], R1[5->11]
    604. R3[7->2], R2[2->7], R1[7->1]
    605. R3[7->2], R2[2->7], R1[7->3]
    606. R3[7->2], R2[2->7], R1[7->5]
    607. R3[7->2], R2[2->7], R1[7->9]
    608. R3[7->2], R2[2->7], R1[7->11]
    609. R3[7->2], R2[2->9], R1[9->1]
    610. R3[7->2], R2[2->9], R1[9->3]
    611. R3[7->2], R2[2->9], R1[9->5]
    612. R3[7->2], R2[2->9], R1[9->7]
    613. R3[7->2], R2[2->9], R1[9->11]
    614. R3[7->4], R2[4->1], R1[1->3]
    615. R3[7->4], R2[4->1], R1[1->5]
    616. R3[7->4], R2[4->1], R1[1->7]
    617. R3[7->4], R2[4->1], R1[1->9]
    618. R3[7->4], R2[4->1], R1[1->11]
    619. R3[7->4], R2[4->3], R1[3->1]
    620. R3[7->4], R2[4->3], R1[3->5]
    621. R3[7->4], R2[4->3], R1[3->7]
    622. R3[7->4], R2[4->3], R1[3->9]
    623. R3[7->4], R2[4->3], R1[3->11]
    624. R3[7->4], R2[4->5], R1[5->1]
    625. R3[7->4], R2[4->5], R1[5->3]
    626. R3[7->4], R2[4->5], R1[5->7]
    627. R3[7->4], R2[4->5], R1[5->9]
    628. R3[7->4], R2[4->5], R1[5->11]
    629. R3[7->4], R2[4->7], R1[7->1]
    630. R3[7->4], R2[4->7], R1[7->3]
    631. R3[7->4], R2[4->7], R1[7->5]
    632. R3[7->4], R2[4->7], R1[7->9]
    633. R3[7->4], R2[4->7], R1[7->11]
    634. R3[7->4], R2[4->9], R1[9->1]
    635. R3[7->4], R2[4->9], R1[9->3]
    636. R3[7->4], R2[4->9], R1[9->5]
    637. R3[7->4], R2[4->9], R1[9->7]
    638. R3[7->4], R2[4->9], R1[9->11]
    639. R3[7->6], R2[6->1], R1[1->3]
    640. R3[7->6], R2[6->1], R1[1->5]
    641. R3[7->6], R2[6->1], R1[1->7]
    642. R3[7->6], R2[6->1], R1[1->9]
    643. R3[7->6], R2[6->1], R1[1->11]
    644. R3[7->6], R2[6->3], R1[3->1]
    645. R3[7->6], R2[6->3], R1[3->5]
    646. R3[7->6], R2[6->3], R1[3->7]
    647. R3[7->6], R2[6->3], R1[3->9]
    648. R3[7->6], R2[6->3], R1[3->11]
    649. R3[7->6], R2[6->5], R1[5->1]
    650. R3[7->6], R2[6->5], R1[5->3]
    651. R3[7->6], R2[6->5], R1[5->7]
    652. R3[7->6], R2[6->5], R1[5->9]
    653. R3[7->6], R2[6->5], R1[5->11]
    654. R3[7->6], R2[6->7], R1[7->1]
    655. R3[7->6], R2[6->7], R1[7->3]
    656. R3[7->6], R2[6->7], R1[7->5]
    657. R3[7->6], R2[6->7], R1[7->9]
    658. R3[7->6], R2[6->7], R1[7->11]
    659. R3[7->6], R2[6->9], R1[9->1]
    660. R3[7->6], R2[6->9], R1[9->3]
    661. R3[7->6], R2[6->9], R1[9->5]
    662. R3[7->6], R2[6->9], R1[9->7]
    663. R3[7->6], R2[6->9], R1[9->11]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 9) -> t=(8, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 9) -> t=(10, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (10, 0)
      7. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      8. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      9. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
     10. whole: s=(0, 9) -> t=(8, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)

------------------------------------------------------------

