INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C7_R2-C7_R3-C8.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m odd > 3, n = 2
R2: C7 — m odd > 3, n = 2
R3: C8 — m odd > 3, n even > 2

Example 1
  R1: m=9, n=2
  R2: m=7, n=2
  R3: m=5, n=4
  #Solutions: 153
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    233. R3[4->0], R2[0->2], R1[2->8]
    234. R3[4->0], R2[0->2], R1[2->10]
    235. R3[4->0], R2[0->2], R1[2->12]
    236. R3[4->0], R2[0->4], R1[4->0]
    237. R3[4->0], R2[0->4], R1[4->2]
    238. R3[4->0], R2[0->4], R1[4->6]
    239. R3[4->0], R2[0->4], R1[4->8]
    240. R3[4->0], R2[0->4], R1[4->10]
    241. R3[4->0], R2[0->4], R1[4->12]
    242. R3[4->0], R2[0->6], R1[6->0]
    243. R3[4->0], R2[0->6], R1[6->2]
    244. R3[4->0], R2[0->6], R1[6->4]
    245. R3[4->0], R2[0->6], R1[6->8]
    246. R3[4->0], R2[0->6], R1[6->10]
    247. R3[4->0], R2[0->6], R1[6->12]
    248. R3[4->0], R2[0->8], R1[8->0]
    249. R3[4->0], R2[0->8], R1[8->2]
    250. R3[4->0], R2[0->8], R1[8->4]
    251. R3[4->0], R2[0->8], R1[8->6]
    252. R3[4->0], R2[0->8], R1[8->10]
    253. R3[4->0], R2[0->8], R1[8->12]
    254. R3[4->2], R2[2->0], R1[0->0]
    255. R3[4->2], R2[2->0], R1[0->2]
    256. R3[4->2], R2[2->0], R1[0->4]
    257. R3[4->2], R2[2->0], R1[0->6]
    258. R3[4->2], R2[2->0], R1[0->8]
    259. R3[4->2], R2[2->0], R1[0->10]
    260. R3[4->2], R2[2->0], R1[0->12]
    261. R3[4->2], R2[2->4], R1[4->0]
    262. R3[4->2], R2[2->4], R1[4->2]
    263. R3[4->2], R2[2->4], R1[4->6]
    264. R3[4->2], R2[2->4], R1[4->8]
    265. R3[4->2], R2[2->4], R1[4->10]
    266. R3[4->2], R2[2->4], R1[4->12]
    267. R3[4->2], R2[2->6], R1[6->0]
    268. R3[4->2], R2[2->6], R1[6->2]
    269. R3[4->2], R2[2->6], R1[6->4]
    270. R3[4->2], R2[2->6], R1[6->8]
    271. R3[4->2], R2[2->6], R1[6->10]
    272. R3[4->2], R2[2->6], R1[6->12]
    273. R3[4->2], R2[2->8], R1[8->0]
    274. R3[4->2], R2[2->8], R1[8->2]
    275. R3[4->2], R2[2->8], R1[8->4]
    276. R3[4->2], R2[2->8], R1[8->6]
    277. R3[4->2], R2[2->8], R1[8->10]
    278. R3[4->2], R2[2->8], R1[8->12]
    279. R3[4->4], R2[4->0], R1[0->0]
    280. R3[4->4], R2[4->0], R1[0->2]
    281. R3[4->4], R2[4->0], R1[0->4]
    282. R3[4->4], R2[4->0], R1[0->6]
    283. R3[4->4], R2[4->0], R1[0->8]
    284. R3[4->4], R2[4->0], R1[0->10]
    285. R3[4->4], R2[4->0], R1[0->12]
    286. R3[4->4], R2[4->2], R1[2->0]
    287. R3[4->4], R2[4->2], R1[2->4]
    288. R3[4->4], R2[4->2], R1[2->6]
    289. R3[4->4], R2[4->2], R1[2->8]
    290. R3[4->4], R2[4->2], R1[2->10]
    291. R3[4->4], R2[4->2], R1[2->12]
    292. R3[4->4], R2[4->6], R1[6->0]
    293. R3[4->4], R2[4->6], R1[6->2]
    294. R3[4->4], R2[4->6], R1[6->4]
    295. R3[4->4], R2[4->6], R1[6->8]
    296. R3[4->4], R2[4->6], R1[6->10]
    297. R3[4->4], R2[4->6], R1[6->12]
    298. R3[4->4], R2[4->8], R1[8->0]
    299. R3[4->4], R2[4->8], R1[8->2]
    300. R3[4->4], R2[4->8], R1[8->4]
    301. R3[4->4], R2[4->8], R1[8->6]
    302. R3[4->4], R2[4->8], R1[8->10]
    303. R3[4->4], R2[4->8], R1[8->12]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 7) -> t=(10, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (10, 0)
      7. whole: s=(0, 7) -> t=(12, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (12, 0)
      8. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      9. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
     10. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)

------------------------------------------------------------

Example 7
  R1: m=13, n=2
  R2: m=9, n=2
  R3: m=7, n=4
  #Solutions: 559
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->0], R1[0->12]
      8. R3[0->0], R2[0->2], R1[2->0]
      9. R3[0->0], R2[0->2], R1[2->4]
     10. R3[0->0], R2[0->2], R1[2->6]
     11. R3[0->0], R2[0->2], R1[2->8]
     12. R3[0->0], R2[0->2], R1[2->10]
     13. R3[0->0], R2[0->2], R1[2->12]
     14. R3[0->0], R2[0->4], R1[4->0]
     15. R3[0->0], R2[0->4], R1[4->2]
     16. R3[0->0], R2[0->4], R1[4->6]
     17. R3[0->0], R2[0->4], R1[4->8]
     18. R3[0->0], R2[0->4], R1[4->10]
     19. R3[0->0], R2[0->4], R1[4->12]
     20. R3[0->0], R2[0->6], R1[6->0]
     21. R3[0->0], R2[0->6], R1[6->2]
     22. R3[0->0], R2[0->6], R1[6->4]
     23. R3[0->0], R2[0->6], R1[6->8]
     24. R3[0->0], R2[0->6], R1[6->10]
     25. R3[0->0], R2[0->6], R1[6->12]
     26. R3[0->0], R2[0->8], R1[8->0]
     27. R3[0->0], R2[0->8], R1[8->2]
     28. R3[0->0], R2[0->8], R1[8->4]
     29. R3[0->0], R2[0->8], R1[8->6]
     30. R3[0->0], R2[0->8], R1[8->10]
     31. R3[0->0], R2[0->8], R1[8->12]
     32. R3[0->2], R2[2->0], R1[0->0]
     33. R3[0->2], R2[2->0], R1[0->2]
     34. R3[0->2], R2[2->0], R1[0->4]
     35. R3[0->2], R2[2->0], R1[0->6]
     36. R3[0->2], R2[2->0], R1[0->8]
     37. R3[0->2], R2[2->0], R1[0->10]
     38. R3[0->2], R2[2->0], R1[0->12]
     39. R3[0->2], R2[2->4], R1[4->0]
     40. R3[0->2], R2[2->4], R1[4->2]
     41. R3[0->2], R2[2->4], R1[4->6]
     42. R3[0->2], R2[2->4], R1[4->8]
     43. R3[0->2], R2[2->4], R1[4->10]
     44. R3[0->2], R2[2->4], R1[4->12]
     45. R3[0->2], R2[2->6], R1[6->0]
     46. R3[0->2], R2[2->6], R1[6->2]
     47. R3[0->2], R2[2->6], R1[6->4]
     48. R3[0->2], R2[2->6], R1[6->8]
     49. R3[0->2], R2[2->6], R1[6->10]
     50. R3[0->2], R2[2->6], R1[6->12]
     51. R3[0->2], R2[2->8], R1[8->0]
     52. R3[0->2], R2[2->8], R1[8->2]
     53. R3[0->2], R2[2->8], R1[8->4]
     54. R3[0->2], R2[2->8], R1[8->6]
     55. R3[0->2], R2[2->8], R1[8->10]
     56. R3[0->2], R2[2->8], R1[8->12]
     57. R3[0->4], R2[4->0], R1[0->0]
     58. R3[0->4], R2[4->0], R1[0->2]
     59. R3[0->4], R2[4->0], R1[0->4]
     60. R3[0->4], R2[4->0], R1[0->6]
     61. R3[0->4], R2[4->0], R1[0->8]
     62. R3[0->4], R2[4->0], R1[0->10]
     63. R3[0->4], R2[4->0], R1[0->12]
     64. R3[0->4], R2[4->2], R1[2->0]
     65. R3[0->4], R2[4->2], R1[2->4]
     66. R3[0->4], R2[4->2], R1[2->6]
     67. R3[0->4], R2[4->2], R1[2->8]
     68. R3[0->4], R2[4->2], R1[2->10]
     69. R3[0->4], R2[4->2], R1[2->12]
     70. R3[0->4], R2[4->6], R1[6->0]
     71. R3[0->4], R2[4->6], R1[6->2]
     72. R3[0->4], R2[4->6], R1[6->4]
     73. R3[0->4], R2[4->6], R1[6->8]
     74. R3[0->4], R2[4->6], R1[6->10]
     75. R3[0->4], R2[4->6], R1[6->12]
     76. R3[0->4], R2[4->8], R1[8->0]
     77. R3[0->4], R2[4->8], R1[8->2]
     78. R3[0->4], R2[4->8], R1[8->4]
     79. R3[0->4], R2[4->8], R1[8->6]
     80. R3[0->4], R2[4->8], R1[8->10]
     81. R3[0->4], R2[4->8], R1[8->12]
     82. R3[0->6], R2[6->0], R1[0->0]
     83. R3[0->6], R2[6->0], R1[0->2]
     84. R3[0->6], R2[6->0], R1[0->4]
     85. R3[0->6], R2[6->0], R1[0->6]
     86. R3[0->6], R2[6->0], R1[0->8]
     87. R3[0->6], R2[6->0], R1[0->10]
     88. R3[0->6], R2[6->0], R1[0->12]
     89. R3[0->6], R2[6->2], R1[2->0]
     90. R3[0->6], R2[6->2], R1[2->4]
     91. R3[0->6], R2[6->2], R1[2->6]
     92. R3[0->6], R2[6->2], R1[2->8]
     93. R3[0->6], R2[6->2], R1[2->10]
     94. R3[0->6], R2[6->2], R1[2->12]
     95. R3[0->6], R2[6->4], R1[4->0]
     96. R3[0->6], R2[6->4], R1[4->2]
     97. R3[0->6], R2[6->4], R1[4->6]
     98. R3[0->6], R2[6->4], R1[4->8]
     99. R3[0->6], R2[6->4], R1[4->10]
    100. R3[0->6], R2[6->4], R1[4->12]
    101. R3[0->6], R2[6->8], R1[8->0]
    102. R3[0->6], R2[6->8], R1[8->2]
    103. R3[0->6], R2[6->8], R1[8->4]
    104. R3[0->6], R2[6->8], R1[8->6]
    105. R3[0->6], R2[6->8], R1[8->10]
    106. R3[0->6], R2[6->8], R1[8->12]
    107. R3[1->1], R2[1->3], R1[3->1]
    108. R3[1->1], R2[1->3], R1[3->5]
    109. R3[1->1], R2[1->3], R1[3->7]
    110. R3[1->1], R2[1->3], R1[3->9]
    111. R3[1->1], R2[1->3], R1[3->11]
    112. R3[1->1], R2[1->5], R1[5->1]
    113. R3[1->1], R2[1->5], R1[5->3]
    114. R3[1->1], R2[1->5], R1[5->7]
    115. R3[1->1], R2[1->5], R1[5->9]
    116. R3[1->1], R2[1->5], R1[5->11]
    117. R3[1->1], R2[1->7], R1[7->1]
    118. R3[1->1], R2[1->7], R1[7->3]
    119. R3[1->1], R2[1->7], R1[7->5]
    120. R3[1->1], R2[1->7], R1[7->9]
    121. R3[1->1], R2[1->7], R1[7->11]
    122. R3[1->3], R2[3->1], R1[1->3]
    123. R3[1->3], R2[3->1], R1[1->5]
    124. R3[1->3], R2[3->1], R1[1->7]
    125. R3[1->3], R2[3->1], R1[1->9]
    126. R3[1->3], R2[3->1], R1[1->11]
    127. R3[1->3], R2[3->5], R1[5->1]
    128. R3[1->3], R2[3->5], R1[5->3]
    129. R3[1->3], R2[3->5], R1[5->7]
    130. R3[1->3], R2[3->5], R1[5->9]
    131. R3[1->3], R2[3->5], R1[5->11]
    132. R3[1->3], R2[3->7], R1[7->1]
    133. R3[1->3], R2[3->7], R1[7->3]
    134. R3[1->3], R2[3->7], R1[7->5]
    135. R3[1->3], R2[3->7], R1[7->9]
    136. R3[1->3], R2[3->7], R1[7->11]
    137. R3[1->5], R2[5->1], R1[1->3]
    138. R3[1->5], R2[5->1], R1[1->5]
    139. R3[1->5], R2[5->1], R1[1->7]
    140. R3[1->5], R2[5->1], R1[1->9]
    141. R3[1->5], R2[5->1], R1[1->11]
    142. R3[1->5], R2[5->3], R1[3->1]
    143. R3[1->5], R2[5->3], R1[3->5]
    144. R3[1->5], R2[5->3], R1[3->7]
    145. R3[1->5], R2[5->3], R1[3->9]
    146. R3[1->5], R2[5->3], R1[3->11]
    147. R3[1->5], R2[5->7], R1[7->1]
    148. R3[1->5], R2[5->7], R1[7->3]
    149. R3[1->5], R2[5->7], R1[7->5]
    150. R3[1->5], R2[5->7], R1[7->9]
    151. R3[1->5], R2[5->7], R1[7->11]
    152. R3[2->0], R2[0->0], R1[0->0]
    153. R3[2->0], R2[0->0], R1[0->2]
    154. R3[2->0], R2[0->0], R1[0->4]
    155. R3[2->0], R2[0->0], R1[0->6]
    156. R3[2->0], R2[0->0], R1[0->8]
    157. R3[2->0], R2[0->0], R1[0->10]
    158. R3[2->0], R2[0->0], R1[0->12]
    159. R3[2->0], R2[0->2], R1[2->0]
    160. R3[2->0], R2[0->2], R1[2->4]
    161. R3[2->0], R2[0->2], R1[2->6]
    162. R3[2->0], R2[0->2], R1[2->8]
    163. R3[2->0], R2[0->2], R1[2->10]
    164. R3[2->0], R2[0->2], R1[2->12]
    165. R3[2->0], R2[0->4], R1[4->0]
    166. R3[2->0], R2[0->4], R1[4->2]
    167. R3[2->0], R2[0->4], R1[4->6]
    168. R3[2->0], R2[0->4], R1[4->8]
    169. R3[2->0], R2[0->4], R1[4->10]
    170. R3[2->0], R2[0->4], R1[4->12]
    171. R3[2->0], R2[0->6], R1[6->0]
    172. R3[2->0], R2[0->6], R1[6->2]
    173. R3[2->0], R2[0->6], R1[6->4]
    174. R3[2->0], R2[0->6], R1[6->8]
    175. R3[2->0], R2[0->6], R1[6->10]
    176. R3[2->0], R2[0->6], R1[6->12]
    177. R3[2->0], R2[0->8], R1[8->0]
    178. R3[2->0], R2[0->8], R1[8->2]
    179. R3[2->0], R2[0->8], R1[8->4]
    180. R3[2->0], R2[0->8], R1[8->6]
    181. R3[2->0], R2[0->8], R1[8->10]
    182. R3[2->0], R2[0->8], R1[8->12]
    183. R3[2->2], R2[2->0], R1[0->0]
    184. R3[2->2], R2[2->0], R1[0->2]
    185. R3[2->2], R2[2->0], R1[0->4]
    186. R3[2->2], R2[2->0], R1[0->6]
    187. R3[2->2], R2[2->0], R1[0->8]
    188. R3[2->2], R2[2->0], R1[0->10]
    189. R3[2->2], R2[2->0], R1[0->12]
    190. R3[2->2], R2[2->4], R1[4->0]
    191. R3[2->2], R2[2->4], R1[4->2]
    192. R3[2->2], R2[2->4], R1[4->6]
    193. R3[2->2], R2[2->4], R1[4->8]
    194. R3[2->2], R2[2->4], R1[4->10]
    195. R3[2->2], R2[2->4], R1[4->12]
    196. R3[2->2], R2[2->6], R1[6->0]
    197. R3[2->2], R2[2->6], R1[6->2]
    198. R3[2->2], R2[2->6], R1[6->4]
    199. R3[2->2], R2[2->6], R1[6->8]
    200. R3[2->2], R2[2->6], R1[6->10]
    201. R3[2->2], R2[2->6], R1[6->12]
    202. R3[2->2], R2[2->8], R1[8->0]
    203. R3[2->2], R2[2->8], R1[8->2]
    204. R3[2->2], R2[2->8], R1[8->4]
    205. R3[2->2], R2[2->8], R1[8->6]
    206. R3[2->2], R2[2->8], R1[8->10]
    207. R3[2->2], R2[2->8], R1[8->12]
    208. R3[2->4], R2[4->0], R1[0->0]
    209. R3[2->4], R2[4->0], R1[0->2]
    210. R3[2->4], R2[4->0], R1[0->4]
    211. R3[2->4], R2[4->0], R1[0->6]
    212. R3[2->4], R2[4->0], R1[0->8]
    213. R3[2->4], R2[4->0], R1[0->10]
    214. R3[2->4], R2[4->0], R1[0->12]
    215. R3[2->4], R2[4->2], R1[2->0]
    216. R3[2->4], R2[4->2], R1[2->4]
    217. R3[2->4], R2[4->2], R1[2->6]
    218. R3[2->4], R2[4->2], R1[2->8]
    219. R3[2->4], R2[4->2], R1[2->10]
    220. R3[2->4], R2[4->2], R1[2->12]
    221. R3[2->4], R2[4->6], R1[6->0]
    222. R3[2->4], R2[4->6], R1[6->2]
    223. R3[2->4], R2[4->6], R1[6->4]
    224. R3[2->4], R2[4->6], R1[6->8]
    225. R3[2->4], R2[4->6], R1[6->10]
    226. R3[2->4], R2[4->6], R1[6->12]
    227. R3[2->4], R2[4->8], R1[8->0]
    228. R3[2->4], R2[4->8], R1[8->2]
    229. R3[2->4], R2[4->8], R1[8->4]
    230. R3[2->4], R2[4->8], R1[8->6]
    231. R3[2->4], R2[4->8], R1[8->10]
    232. R3[2->4], R2[4->8], R1[8->12]
    233. R3[2->6], R2[6->0], R1[0->0]
    234. R3[2->6], R2[6->0], R1[0->2]
    235. R3[2->6], R2[6->0], R1[0->4]
    236. R3[2->6], R2[6->0], R1[0->6]
    237. R3[2->6], R2[6->0], R1[0->8]
    238. R3[2->6], R2[6->0], R1[0->10]
    239. R3[2->6], R2[6->0], R1[0->12]
    240. R3[2->6], R2[6->2], R1[2->0]
    241. R3[2->6], R2[6->2], R1[2->4]
    242. R3[2->6], R2[6->2], R1[2->6]
    243. R3[2->6], R2[6->2], R1[2->8]
    244. R3[2->6], R2[6->2], R1[2->10]
    245. R3[2->6], R2[6->2], R1[2->12]
    246. R3[2->6], R2[6->4], R1[4->0]
    247. R3[2->6], R2[6->4], R1[4->2]
    248. R3[2->6], R2[6->4], R1[4->6]
    249. R3[2->6], R2[6->4], R1[4->8]
    250. R3[2->6], R2[6->4], R1[4->10]
    251. R3[2->6], R2[6->4], R1[4->12]
    252. R3[2->6], R2[6->8], R1[8->0]
    253. R3[2->6], R2[6->8], R1[8->2]
    254. R3[2->6], R2[6->8], R1[8->4]
    255. R3[2->6], R2[6->8], R1[8->6]
    256. R3[2->6], R2[6->8], R1[8->10]
    257. R3[2->6], R2[6->8], R1[8->12]
    258. R3[3->1], R2[1->3], R1[3->1]
    259. R3[3->1], R2[1->3], R1[3->5]
    260. R3[3->1], R2[1->3], R1[3->7]
    261. R3[3->1], R2[1->3], R1[3->9]
    262. R3[3->1], R2[1->3], R1[3->11]
    263. R3[3->1], R2[1->5], R1[5->1]
    264. R3[3->1], R2[1->5], R1[5->3]
    265. R3[3->1], R2[1->5], R1[5->7]
    266. R3[3->1], R2[1->5], R1[5->9]
    267. R3[3->1], R2[1->5], R1[5->11]
    268. R3[3->1], R2[1->7], R1[7->1]
    269. R3[3->1], R2[1->7], R1[7->3]
    270. R3[3->1], R2[1->7], R1[7->5]
    271. R3[3->1], R2[1->7], R1[7->9]
    272. R3[3->1], R2[1->7], R1[7->11]
    273. R3[3->3], R2[3->1], R1[1->3]
    274. R3[3->3], R2[3->1], R1[1->5]
    275. R3[3->3], R2[3->1], R1[1->7]
    276. R3[3->3], R2[3->1], R1[1->9]
    277. R3[3->3], R2[3->1], R1[1->11]
    278. R3[3->3], R2[3->5], R1[5->1]
    279. R3[3->3], R2[3->5], R1[5->3]
    280. R3[3->3], R2[3->5], R1[5->7]
    281. R3[3->3], R2[3->5], R1[5->9]
    282. R3[3->3], R2[3->5], R1[5->11]
    283. R3[3->3], R2[3->7], R1[7->1]
    284. R3[3->3], R2[3->7], R1[7->3]
    285. R3[3->3], R2[3->7], R1[7->5]
    286. R3[3->3], R2[3->7], R1[7->9]
    287. R3[3->3], R2[3->7], R1[7->11]
    288. R3[3->5], R2[5->1], R1[1->3]
    289. R3[3->5], R2[5->1], R1[1->5]
    290. R3[3->5], R2[5->1], R1[1->7]
    291. R3[3->5], R2[5->1], R1[1->9]
    292. R3[3->5], R2[5->1], R1[1->11]
    293. R3[3->5], R2[5->3], R1[3->1]
    294. R3[3->5], R2[5->3], R1[3->5]
    295. R3[3->5], R2[5->3], R1[3->7]
    296. R3[3->5], R2[5->3], R1[3->9]
    297. R3[3->5], R2[5->3], R1[3->11]
    298. R3[3->5], R2[5->7], R1[7->1]
    299. R3[3->5], R2[5->7], R1[7->3]
    300. R3[3->5], R2[5->7], R1[7->5]
    301. R3[3->5], R2[5->7], R1[7->9]
    302. R3[3->5], R2[5->7], R1[7->11]
    303. R3[4->0], R2[0->0], R1[0->0]
    304. R3[4->0], R2[0->0], R1[0->2]
    305. R3[4->0], R2[0->0], R1[0->4]
    306. R3[4->0], R2[0->0], R1[0->6]
    307. R3[4->0], R2[0->0], R1[0->8]
    308. R3[4->0], R2[0->0], R1[0->10]
    309. R3[4->0], R2[0->0], R1[0->12]
    310. R3[4->0], R2[0->2], R1[2->0]
    311. R3[4->0], R2[0->2], R1[2->4]
    312. R3[4->0], R2[0->2], R1[2->6]
    313. R3[4->0], R2[0->2], R1[2->8]
    314. R3[4->0], R2[0->2], R1[2->10]
    315. R3[4->0], R2[0->2], R1[2->12]
    316. R3[4->0], R2[0->4], R1[4->0]
    317. R3[4->0], R2[0->4], R1[4->2]
    318. R3[4->0], R2[0->4], R1[4->6]
    319. R3[4->0], R2[0->4], R1[4->8]
    320. R3[4->0], R2[0->4], R1[4->10]
    321. R3[4->0], R2[0->4], R1[4->12]
    322. R3[4->0], R2[0->6], R1[6->0]
    323. R3[4->0], R2[0->6], R1[6->2]
    324. R3[4->0], R2[0->6], R1[6->4]
    325. R3[4->0], R2[0->6], R1[6->8]
    326. R3[4->0], R2[0->6], R1[6->10]
    327. R3[4->0], R2[0->6], R1[6->12]
    328. R3[4->0], R2[0->8], R1[8->0]
    329. R3[4->0], R2[0->8], R1[8->2]
    330. R3[4->0], R2[0->8], R1[8->4]
    331. R3[4->0], R2[0->8], R1[8->6]
    332. R3[4->0], R2[0->8], R1[8->10]
    333. R3[4->0], R2[0->8], R1[8->12]
    334. R3[4->2], R2[2->0], R1[0->0]
    335. R3[4->2], R2[2->0], R1[0->2]
    336. R3[4->2], R2[2->0], R1[0->4]
    337. R3[4->2], R2[2->0], R1[0->6]
    338. R3[4->2], R2[2->0], R1[0->8]
    339. R3[4->2], R2[2->0], R1[0->10]
    340. R3[4->2], R2[2->0], R1[0->12]
    341. R3[4->2], R2[2->4], R1[4->0]
    342. R3[4->2], R2[2->4], R1[4->2]
    343. R3[4->2], R2[2->4], R1[4->6]
    344. R3[4->2], R2[2->4], R1[4->8]
    345. R3[4->2], R2[2->4], R1[4->10]
    346. R3[4->2], R2[2->4], R1[4->12]
    347. R3[4->2], R2[2->6], R1[6->0]
    348. R3[4->2], R2[2->6], R1[6->2]
    349. R3[4->2], R2[2->6], R1[6->4]
    350. R3[4->2], R2[2->6], R1[6->8]
    351. R3[4->2], R2[2->6], R1[6->10]
    352. R3[4->2], R2[2->6], R1[6->12]
    353. R3[4->2], R2[2->8], R1[8->0]
    354. R3[4->2], R2[2->8], R1[8->2]
    355. R3[4->2], R2[2->8], R1[8->4]
    356. R3[4->2], R2[2->8], R1[8->6]
    357. R3[4->2], R2[2->8], R1[8->10]
    358. R3[4->2], R2[2->8], R1[8->12]
    359. R3[4->4], R2[4->0], R1[0->0]
    360. R3[4->4], R2[4->0], R1[0->2]
    361. R3[4->4], R2[4->0], R1[0->4]
    362. R3[4->4], R2[4->0], R1[0->6]
    363. R3[4->4], R2[4->0], R1[0->8]
    364. R3[4->4], R2[4->0], R1[0->10]
    365. R3[4->4], R2[4->0], R1[0->12]
    366. R3[4->4], R2[4->2], R1[2->0]
    367. R3[4->4], R2[4->2], R1[2->4]
    368. R3[4->4], R2[4->2], R1[2->6]
    369. R3[4->4], R2[4->2], R1[2->8]
    370. R3[4->4], R2[4->2], R1[2->10]
    371. R3[4->4], R2[4->2], R1[2->12]
    372. R3[4->4], R2[4->6], R1[6->0]
    373. R3[4->4], R2[4->6], R1[6->2]
    374. R3[4->4], R2[4->6], R1[6->4]
    375. R3[4->4], R2[4->6], R1[6->8]
    376. R3[4->4], R2[4->6], R1[6->10]
    377. R3[4->4], R2[4->6], R1[6->12]
    378. R3[4->4], R2[4->8], R1[8->0]
    379. R3[4->4], R2[4->8], R1[8->2]
    380. R3[4->4], R2[4->8], R1[8->4]
    381. R3[4->4], R2[4->8], R1[8->6]
    382. R3[4->4], R2[4->8], R1[8->10]
    383. R3[4->4], R2[4->8], R1[8->12]
    384. R3[4->6], R2[6->0], R1[0->0]
    385. R3[4->6], R2[6->0], R1[0->2]
    386. R3[4->6], R2[6->0], R1[0->4]
    387. R3[4->6], R2[6->0], R1[0->6]
    388. R3[4->6], R2[6->0], R1[0->8]
    389. R3[4->6], R2[6->0], R1[0->10]
    390. R3[4->6], R2[6->0], R1[0->12]
    391. R3[4->6], R2[6->2], R1[2->0]
    392. R3[4->6], R2[6->2], R1[2->4]
    393. R3[4->6], R2[6->2], R1[2->6]
    394. R3[4->6], R2[6->2], R1[2->8]
    395. R3[4->6], R2[6->2], R1[2->10]
    396. R3[4->6], R2[6->2], R1[2->12]
    397. R3[4->6], R2[6->4], R1[4->0]
    398. R3[4->6], R2[6->4], R1[4->2]
    399. R3[4->6], R2[6->4], R1[4->6]
    400. R3[4->6], R2[6->4], R1[4->8]
    401. R3[4->6], R2[6->4], R1[4->10]
    402. R3[4->6], R2[6->4], R1[4->12]
    403. R3[4->6], R2[6->8], R1[8->0]
    404. R3[4->6], R2[6->8], R1[8->2]
    405. R3[4->6], R2[6->8], R1[8->4]
    406. R3[4->6], R2[6->8], R1[8->6]
    407. R3[4->6], R2[6->8], R1[8->10]
    408. R3[4->6], R2[6->8], R1[8->12]
    409. R3[5->1], R2[1->3], R1[3->1]
    410. R3[5->1], R2[1->3], R1[3->5]
    411. R3[5->1], R2[1->3], R1[3->7]
    412. R3[5->1], R2[1->3], R1[3->9]
    413. R3[5->1], R2[1->3], R1[3->11]
    414. R3[5->1], R2[1->5], R1[5->1]
    415. R3[5->1], R2[1->5], R1[5->3]
    416. R3[5->1], R2[1->5], R1[5->7]
    417. R3[5->1], R2[1->5], R1[5->9]
    418. R3[5->1], R2[1->5], R1[5->11]
    419. R3[5->1], R2[1->7], R1[7->1]
    420. R3[5->1], R2[1->7], R1[7->3]
    421. R3[5->1], R2[1->7], R1[7->5]
    422. R3[5->1], R2[1->7], R1[7->9]
    423. R3[5->1], R2[1->7], R1[7->11]
    424. R3[5->3], R2[3->1], R1[1->3]
    425. R3[5->3], R2[3->1], R1[1->5]
    426. R3[5->3], R2[3->1], R1[1->7]
    427. R3[5->3], R2[3->1], R1[1->9]
    428. R3[5->3], R2[3->1], R1[1->11]
