INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C4_R2-C8_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m odd > 3, n = 2
R2: C8 — m odd > 3, n even > 2
R3: C7 — m even > 2, n = 3

Example 1
  R1: m=5, n=2
  R2: m=7, n=4
  R3: m=8, n=3
  #Solutions: 122
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    454. R3[11->6], R2[6->6], R1[6->2]
    455. R3[11->6], R2[6->6], R1[6->4]
    456. R3[11->6], R2[6->6], R1[6->6]
    457. R3[11->8], R2[8->0], R1[0->0]
    458. R3[11->8], R2[8->0], R1[0->2]
    459. R3[11->8], R2[8->0], R1[0->4]
    460. R3[11->8], R2[8->0], R1[0->6]
    461. R3[11->8], R2[8->2], R1[2->0]
    462. R3[11->8], R2[8->2], R1[2->4]
    463. R3[11->8], R2[8->2], R1[2->6]
    464. R3[11->8], R2[8->4], R1[4->0]
    465. R3[11->8], R2[8->4], R1[4->2]
    466. R3[11->8], R2[8->4], R1[4->6]
    467. R3[11->8], R2[8->6], R1[6->0]
    468. R3[11->8], R2[8->6], R1[6->2]
    469. R3[11->8], R2[8->6], R1[6->4]
    470. R3[11->8], R2[8->6], R1[6->6]
    471. R3[11->10], R2[10->0], R1[0->0]
    472. R3[11->10], R2[10->0], R1[0->2]
    473. R3[11->10], R2[10->0], R1[0->4]
    474. R3[11->10], R2[10->0], R1[0->6]
    475. R3[11->10], R2[10->2], R1[2->0]
    476. R3[11->10], R2[10->2], R1[2->4]
    477. R3[11->10], R2[10->2], R1[2->6]
    478. R3[11->10], R2[10->4], R1[4->0]
    479. R3[11->10], R2[10->4], R1[4->2]
    480. R3[11->10], R2[10->4], R1[4->6]
    481. R3[11->10], R2[10->6], R1[6->0]
    482. R3[11->10], R2[10->6], R1[6->2]
    483. R3[11->10], R2[10->6], R1[6->4]
    484. R3[11->10], R2[10->6], R1[6->6]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      4. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      5. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
      6. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)
      7. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      8. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      9. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
     10. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)

------------------------------------------------------------

Example 10
  R1: m=9, n=2
  R2: m=11, n=4
  R3: m=12, n=3
  #Solutions: 812
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->1], R1[1->3]
      2. R3[0->1], R2[1->1], R1[1->5]
      3. R3[0->1], R2[1->1], R1[1->7]
      4. R3[0->1], R2[1->3], R1[3->1]
      5. R3[0->1], R2[1->3], R1[3->5]
      6. R3[0->1], R2[1->3], R1[3->7]
      7. R3[0->1], R2[1->5], R1[5->1]
      8. R3[0->1], R2[1->5], R1[5->3]
      9. R3[0->1], R2[1->5], R1[5->7]
     10. R3[0->1], R2[1->7], R1[7->1]
     11. R3[0->1], R2[1->7], R1[7->3]
     12. R3[0->1], R2[1->7], R1[7->5]
     13. R3[0->3], R2[3->1], R1[1->3]
     14. R3[0->3], R2[3->1], R1[1->5]
     15. R3[0->3], R2[3->1], R1[1->7]
     16. R3[0->3], R2[3->3], R1[3->1]
     17. R3[0->3], R2[3->3], R1[3->5]
     18. R3[0->3], R2[3->3], R1[3->7]
     19. R3[0->3], R2[3->5], R1[5->1]
     20. R3[0->3], R2[3->5], R1[5->3]
     21. R3[0->3], R2[3->5], R1[5->7]
     22. R3[0->3], R2[3->7], R1[7->1]
     23. R3[0->3], R2[3->7], R1[7->3]
     24. R3[0->3], R2[3->7], R1[7->5]
     25. R3[0->5], R2[5->1], R1[1->3]
     26. R3[0->5], R2[5->1], R1[1->5]
     27. R3[0->5], R2[5->1], R1[1->7]
     28. R3[0->5], R2[5->3], R1[3->1]
     29. R3[0->5], R2[5->3], R1[3->5]
     30. R3[0->5], R2[5->3], R1[3->7]
     31. R3[0->5], R2[5->5], R1[5->1]
     32. R3[0->5], R2[5->5], R1[5->3]
     33. R3[0->5], R2[5->5], R1[5->7]
     34. R3[0->5], R2[5->7], R1[7->1]
     35. R3[0->5], R2[5->7], R1[7->3]
     36. R3[0->5], R2[5->7], R1[7->5]
     37. R3[0->7], R2[7->1], R1[1->3]
     38. R3[0->7], R2[7->1], R1[1->5]
     39. R3[0->7], R2[7->1], R1[1->7]
     40. R3[0->7], R2[7->3], R1[3->1]
     41. R3[0->7], R2[7->3], R1[3->5]
     42. R3[0->7], R2[7->3], R1[3->7]
     43. R3[0->7], R2[7->5], R1[5->1]
     44. R3[0->7], R2[7->5], R1[5->3]
     45. R3[0->7], R2[7->5], R1[5->7]
     46. R3[0->7], R2[7->7], R1[7->1]
     47. R3[0->7], R2[7->7], R1[7->3]
     48. R3[0->7], R2[7->7], R1[7->5]
     49. R3[0->9], R2[9->1], R1[1->3]
     50. R3[0->9], R2[9->1], R1[1->5]
     51. R3[0->9], R2[9->1], R1[1->7]
     52. R3[0->9], R2[9->3], R1[3->1]
     53. R3[0->9], R2[9->3], R1[3->5]
     54. R3[0->9], R2[9->3], R1[3->7]
     55. R3[0->9], R2[9->5], R1[5->1]
     56. R3[0->9], R2[9->5], R1[5->3]
     57. R3[0->9], R2[9->5], R1[5->7]
     58. R3[0->9], R2[9->7], R1[7->1]
     59. R3[0->9], R2[9->7], R1[7->3]
     60. R3[0->9], R2[9->7], R1[7->5]
     61. R3[1->0], R2[0->0], R1[0->0]
     62. R3[1->0], R2[0->0], R1[0->2]
     63. R3[1->0], R2[0->0], R1[0->4]
     64. R3[1->0], R2[0->0], R1[0->6]
     65. R3[1->0], R2[0->0], R1[0->8]
     66. R3[1->0], R2[0->2], R1[2->0]
     67. R3[1->0], R2[0->2], R1[2->4]
     68. R3[1->0], R2[0->2], R1[2->6]
     69. R3[1->0], R2[0->2], R1[2->8]
     70. R3[1->0], R2[0->4], R1[4->0]
     71. R3[1->0], R2[0->4], R1[4->2]
     72. R3[1->0], R2[0->4], R1[4->6]
     73. R3[1->0], R2[0->4], R1[4->8]
     74. R3[1->0], R2[0->6], R1[6->0]
     75. R3[1->0], R2[0->6], R1[6->2]
     76. R3[1->0], R2[0->6], R1[6->4]
     77. R3[1->0], R2[0->6], R1[6->8]
     78. R3[1->0], R2[0->8], R1[8->0]
     79. R3[1->0], R2[0->8], R1[8->2]
     80. R3[1->0], R2[0->8], R1[8->4]
     81. R3[1->0], R2[0->8], R1[8->6]
     82. R3[1->0], R2[0->8], R1[8->8]
     83. R3[1->2], R2[2->0], R1[0->0]
     84. R3[1->2], R2[2->0], R1[0->2]
     85. R3[1->2], R2[2->0], R1[0->4]
     86. R3[1->2], R2[2->0], R1[0->6]
     87. R3[1->2], R2[2->0], R1[0->8]
     88. R3[1->2], R2[2->2], R1[2->0]
     89. R3[1->2], R2[2->2], R1[2->4]
     90. R3[1->2], R2[2->2], R1[2->6]
     91. R3[1->2], R2[2->2], R1[2->8]
     92. R3[1->2], R2[2->4], R1[4->0]
     93. R3[1->2], R2[2->4], R1[4->2]
     94. R3[1->2], R2[2->4], R1[4->6]
     95. R3[1->2], R2[2->4], R1[4->8]
     96. R3[1->2], R2[2->6], R1[6->0]
     97. R3[1->2], R2[2->6], R1[6->2]
     98. R3[1->2], R2[2->6], R1[6->4]
     99. R3[1->2], R2[2->6], R1[6->8]
    100. R3[1->2], R2[2->8], R1[8->0]
    101. R3[1->2], R2[2->8], R1[8->2]
    102. R3[1->2], R2[2->8], R1[8->4]
    103. R3[1->2], R2[2->8], R1[8->6]
    104. R3[1->2], R2[2->8], R1[8->8]
    105. R3[2->1], R2[1->1], R1[1->3]
    106. R3[2->1], R2[1->1], R1[1->5]
    107. R3[2->1], R2[1->1], R1[1->7]
    108. R3[2->1], R2[1->3], R1[3->1]
    109. R3[2->1], R2[1->3], R1[3->5]
    110. R3[2->1], R2[1->3], R1[3->7]
    111. R3[2->1], R2[1->5], R1[5->1]
    112. R3[2->1], R2[1->5], R1[5->3]
    113. R3[2->1], R2[1->5], R1[5->7]
    114. R3[2->1], R2[1->7], R1[7->1]
    115. R3[2->1], R2[1->7], R1[7->3]
    116. R3[2->1], R2[1->7], R1[7->5]
    117. R3[2->3], R2[3->1], R1[1->3]
    118. R3[2->3], R2[3->1], R1[1->5]
    119. R3[2->3], R2[3->1], R1[1->7]
    120. R3[2->3], R2[3->3], R1[3->1]
    121. R3[2->3], R2[3->3], R1[3->5]
    122. R3[2->3], R2[3->3], R1[3->7]
    123. R3[2->3], R2[3->5], R1[5->1]
    124. R3[2->3], R2[3->5], R1[5->3]
    125. R3[2->3], R2[3->5], R1[5->7]
    126. R3[2->3], R2[3->7], R1[7->1]
    127. R3[2->3], R2[3->7], R1[7->3]
    128. R3[2->3], R2[3->7], R1[7->5]
    129. R3[2->5], R2[5->1], R1[1->3]
    130. R3[2->5], R2[5->1], R1[1->5]
    131. R3[2->5], R2[5->1], R1[1->7]
    132. R3[2->5], R2[5->3], R1[3->1]
    133. R3[2->5], R2[5->3], R1[3->5]
    134. R3[2->5], R2[5->3], R1[3->7]
    135. R3[2->5], R2[5->5], R1[5->1]
    136. R3[2->5], R2[5->5], R1[5->3]
    137. R3[2->5], R2[5->5], R1[5->7]
    138. R3[2->5], R2[5->7], R1[7->1]
    139. R3[2->5], R2[5->7], R1[7->3]
    140. R3[2->5], R2[5->7], R1[7->5]
    141. R3[2->7], R2[7->1], R1[1->3]
    142. R3[2->7], R2[7->1], R1[1->5]
    143. R3[2->7], R2[7->1], R1[1->7]
    144. R3[2->7], R2[7->3], R1[3->1]
    145. R3[2->7], R2[7->3], R1[3->5]
    146. R3[2->7], R2[7->3], R1[3->7]
    147. R3[2->7], R2[7->5], R1[5->1]
    148. R3[2->7], R2[7->5], R1[5->3]
    149. R3[2->7], R2[7->5], R1[5->7]
    150. R3[2->7], R2[7->7], R1[7->1]
    151. R3[2->7], R2[7->7], R1[7->3]
    152. R3[2->7], R2[7->7], R1[7->5]
    153. R3[2->9], R2[9->1], R1[1->3]
    154. R3[2->9], R2[9->1], R1[1->5]
    155. R3[2->9], R2[9->1], R1[1->7]
    156. R3[2->9], R2[9->3], R1[3->1]
    157. R3[2->9], R2[9->3], R1[3->5]
    158. R3[2->9], R2[9->3], R1[3->7]
    159. R3[2->9], R2[9->5], R1[5->1]
    160. R3[2->9], R2[9->5], R1[5->3]
    161. R3[2->9], R2[9->5], R1[5->7]
    162. R3[2->9], R2[9->7], R1[7->1]
    163. R3[2->9], R2[9->7], R1[7->3]
    164. R3[2->9], R2[9->7], R1[7->5]
    165. R3[3->0], R2[0->0], R1[0->0]
    166. R3[3->0], R2[0->0], R1[0->2]
    167. R3[3->0], R2[0->0], R1[0->4]
    168. R3[3->0], R2[0->0], R1[0->6]
    169. R3[3->0], R2[0->0], R1[0->8]
    170. R3[3->0], R2[0->2], R1[2->0]
    171. R3[3->0], R2[0->2], R1[2->4]
    172. R3[3->0], R2[0->2], R1[2->6]
    173. R3[3->0], R2[0->2], R1[2->8]
    174. R3[3->0], R2[0->4], R1[4->0]
    175. R3[3->0], R2[0->4], R1[4->2]
    176. R3[3->0], R2[0->4], R1[4->6]
    177. R3[3->0], R2[0->4], R1[4->8]
    178. R3[3->0], R2[0->6], R1[6->0]
    179. R3[3->0], R2[0->6], R1[6->2]
    180. R3[3->0], R2[0->6], R1[6->4]
    181. R3[3->0], R2[0->6], R1[6->8]
    182. R3[3->0], R2[0->8], R1[8->0]
    183. R3[3->0], R2[0->8], R1[8->2]
    184. R3[3->0], R2[0->8], R1[8->4]
    185. R3[3->0], R2[0->8], R1[8->6]
    186. R3[3->0], R2[0->8], R1[8->8]
    187. R3[3->2], R2[2->0], R1[0->0]
    188. R3[3->2], R2[2->0], R1[0->2]
    189. R3[3->2], R2[2->0], R1[0->4]
    190. R3[3->2], R2[2->0], R1[0->6]
    191. R3[3->2], R2[2->0], R1[0->8]
    192. R3[3->2], R2[2->2], R1[2->0]
    193. R3[3->2], R2[2->2], R1[2->4]
    194. R3[3->2], R2[2->2], R1[2->6]
    195. R3[3->2], R2[2->2], R1[2->8]
    196. R3[3->2], R2[2->4], R1[4->0]
    197. R3[3->2], R2[2->4], R1[4->2]
    198. R3[3->2], R2[2->4], R1[4->6]
    199. R3[3->2], R2[2->4], R1[4->8]
    200. R3[3->2], R2[2->6], R1[6->0]
    201. R3[3->2], R2[2->6], R1[6->2]
    202. R3[3->2], R2[2->6], R1[6->4]
    203. R3[3->2], R2[2->6], R1[6->8]
    204. R3[3->2], R2[2->8], R1[8->0]
    205. R3[3->2], R2[2->8], R1[8->2]
    206. R3[3->2], R2[2->8], R1[8->4]
    207. R3[3->2], R2[2->8], R1[8->6]
    208. R3[3->2], R2[2->8], R1[8->8]
    209. R3[3->4], R2[4->0], R1[0->0]
    210. R3[3->4], R2[4->0], R1[0->2]
    211. R3[3->4], R2[4->0], R1[0->4]
    212. R3[3->4], R2[4->0], R1[0->6]
    213. R3[3->4], R2[4->0], R1[0->8]
    214. R3[3->4], R2[4->2], R1[2->0]
    215. R3[3->4], R2[4->2], R1[2->4]
    216. R3[3->4], R2[4->2], R1[2->6]
    217. R3[3->4], R2[4->2], R1[2->8]
    218. R3[3->4], R2[4->4], R1[4->0]
    219. R3[3->4], R2[4->4], R1[4->2]
    220. R3[3->4], R2[4->4], R1[4->6]
    221. R3[3->4], R2[4->4], R1[4->8]
    222. R3[3->4], R2[4->6], R1[6->0]
    223. R3[3->4], R2[4->6], R1[6->2]
    224. R3[3->4], R2[4->6], R1[6->4]
    225. R3[3->4], R2[4->6], R1[6->8]
    226. R3[3->4], R2[4->8], R1[8->0]
    227. R3[3->4], R2[4->8], R1[8->2]
    228. R3[3->4], R2[4->8], R1[8->4]
    229. R3[3->4], R2[4->8], R1[8->6]
    230. R3[3->4], R2[4->8], R1[8->8]
    231. R3[4->3], R2[3->1], R1[1->3]
    232. R3[4->3], R2[3->1], R1[1->5]
    233. R3[4->3], R2[3->1], R1[1->7]
    234. R3[4->3], R2[3->3], R1[3->1]
    235. R3[4->3], R2[3->3], R1[3->5]
    236. R3[4->3], R2[3->3], R1[3->7]
    237. R3[4->3], R2[3->5], R1[5->1]
    238. R3[4->3], R2[3->5], R1[5->3]
    239. R3[4->3], R2[3->5], R1[5->7]
    240. R3[4->3], R2[3->7], R1[7->1]
    241. R3[4->3], R2[3->7], R1[7->3]
    242. R3[4->3], R2[3->7], R1[7->5]
    243. R3[4->5], R2[5->1], R1[1->3]
    244. R3[4->5], R2[5->1], R1[1->5]
    245. R3[4->5], R2[5->1], R1[1->7]
    246. R3[4->5], R2[5->3], R1[3->1]
    247. R3[4->5], R2[5->3], R1[3->5]
    248. R3[4->5], R2[5->3], R1[3->7]
    249. R3[4->5], R2[5->5], R1[5->1]
    250. R3[4->5], R2[5->5], R1[5->3]
    251. R3[4->5], R2[5->5], R1[5->7]
    252. R3[4->5], R2[5->7], R1[7->1]
    253. R3[4->5], R2[5->7], R1[7->3]
    254. R3[4->5], R2[5->7], R1[7->5]
    255. R3[4->7], R2[7->1], R1[1->3]
    256. R3[4->7], R2[7->1], R1[1->5]
    257. R3[4->7], R2[7->1], R1[1->7]
    258. R3[4->7], R2[7->3], R1[3->1]
    259. R3[4->7], R2[7->3], R1[3->5]
    260. R3[4->7], R2[7->3], R1[3->7]
    261. R3[4->7], R2[7->5], R1[5->1]
    262. R3[4->7], R2[7->5], R1[5->3]
    263. R3[4->7], R2[7->5], R1[5->7]
    264. R3[4->7], R2[7->7], R1[7->1]
    265. R3[4->7], R2[7->7], R1[7->3]
    266. R3[4->7], R2[7->7], R1[7->5]
    267. R3[4->9], R2[9->1], R1[1->3]
    268. R3[4->9], R2[9->1], R1[1->5]
    269. R3[4->9], R2[9->1], R1[1->7]
    270. R3[4->9], R2[9->3], R1[3->1]
    271. R3[4->9], R2[9->3], R1[3->5]
    272. R3[4->9], R2[9->3], R1[3->7]
    273. R3[4->9], R2[9->5], R1[5->1]
    274. R3[4->9], R2[9->5], R1[5->3]
    275. R3[4->9], R2[9->5], R1[5->7]
    276. R3[4->9], R2[9->7], R1[7->1]
    277. R3[4->9], R2[9->7], R1[7->3]
    278. R3[4->9], R2[9->7], R1[7->5]
    279. R3[5->0], R2[0->0], R1[0->0]
    280. R3[5->0], R2[0->0], R1[0->2]
    281. R3[5->0], R2[0->0], R1[0->4]
    282. R3[5->0], R2[0->0], R1[0->6]
    283. R3[5->0], R2[0->0], R1[0->8]
    284. R3[5->0], R2[0->2], R1[2->0]
    285. R3[5->0], R2[0->2], R1[2->4]
    286. R3[5->0], R2[0->2], R1[2->6]
    287. R3[5->0], R2[0->2], R1[2->8]
    288. R3[5->0], R2[0->4], R1[4->0]
    289. R3[5->0], R2[0->4], R1[4->2]
    290. R3[5->0], R2[0->4], R1[4->6]
    291. R3[5->0], R2[0->4], R1[4->8]
    292. R3[5->0], R2[0->6], R1[6->0]
    293. R3[5->0], R2[0->6], R1[6->2]
    294. R3[5->0], R2[0->6], R1[6->4]
    295. R3[5->0], R2[0->6], R1[6->8]
    296. R3[5->0], R2[0->8], R1[8->0]
    297. R3[5->0], R2[0->8], R1[8->2]
    298. R3[5->0], R2[0->8], R1[8->4]
    299. R3[5->0], R2[0->8], R1[8->6]
    300. R3[5->0], R2[0->8], R1[8->8]
    301. R3[5->2], R2[2->0], R1[0->0]
    302. R3[5->2], R2[2->0], R1[0->2]
    303. R3[5->2], R2[2->0], R1[0->4]
    304. R3[5->2], R2[2->0], R1[0->6]
    305. R3[5->2], R2[2->0], R1[0->8]
    306. R3[5->2], R2[2->2], R1[2->0]
    307. R3[5->2], R2[2->2], R1[2->4]
    308. R3[5->2], R2[2->2], R1[2->6]
    309. R3[5->2], R2[2->2], R1[2->8]
    310. R3[5->2], R2[2->4], R1[4->0]
    311. R3[5->2], R2[2->4], R1[4->2]
    312. R3[5->2], R2[2->4], R1[4->6]
    313. R3[5->2], R2[2->4], R1[4->8]
    314. R3[5->2], R2[2->6], R1[6->0]
    315. R3[5->2], R2[2->6], R1[6->2]
    316. R3[5->2], R2[2->6], R1[6->4]
    317. R3[5->2], R2[2->6], R1[6->8]
    318. R3[5->2], R2[2->8], R1[8->0]
    319. R3[5->2], R2[2->8], R1[8->2]
    320. R3[5->2], R2[2->8], R1[8->4]
    321. R3[5->2], R2[2->8], R1[8->6]
    322. R3[5->2], R2[2->8], R1[8->8]
    323. R3[5->4], R2[4->0], R1[0->0]
    324. R3[5->4], R2[4->0], R1[0->2]
    325. R3[5->4], R2[4->0], R1[0->4]
    326. R3[5->4], R2[4->0], R1[0->6]
    327. R3[5->4], R2[4->0], R1[0->8]
    328. R3[5->4], R2[4->2], R1[2->0]
    329. R3[5->4], R2[4->2], R1[2->4]
    330. R3[5->4], R2[4->2], R1[2->6]
    331. R3[5->4], R2[4->2], R1[2->8]
    332. R3[5->4], R2[4->4], R1[4->0]
    333. R3[5->4], R2[4->4], R1[4->2]
    334. R3[5->4], R2[4->4], R1[4->6]
    335. R3[5->4], R2[4->4], R1[4->8]
    336. R3[5->4], R2[4->6], R1[6->0]
    337. R3[5->4], R2[4->6], R1[6->2]
    338. R3[5->4], R2[4->6], R1[6->4]
    339. R3[5->4], R2[4->6], R1[6->8]
    340. R3[5->4], R2[4->8], R1[8->0]
    341. R3[5->4], R2[4->8], R1[8->2]
    342. R3[5->4], R2[4->8], R1[8->4]
    343. R3[5->4], R2[4->8], R1[8->6]
    344. R3[5->4], R2[4->8], R1[8->8]
    345. R3[5->6], R2[6->0], R1[0->0]
    346. R3[5->6], R2[6->0], R1[0->2]
    347. R3[5->6], R2[6->0], R1[0->4]
    348. R3[5->6], R2[6->0], R1[0->6]
    349. R3[5->6], R2[6->0], R1[0->8]
    350. R3[5->6], R2[6->2], R1[2->0]
    351. R3[5->6], R2[6->2], R1[2->4]
    352. R3[5->6], R2[6->2], R1[2->6]
    353. R3[5->6], R2[6->2], R1[2->8]
    354. R3[5->6], R2[6->4], R1[4->0]
    355. R3[5->6], R2[6->4], R1[4->2]
    356. R3[5->6], R2[6->4], R1[4->6]
    357. R3[5->6], R2[6->4], R1[4->8]
    358. R3[5->6], R2[6->6], R1[6->0]
    359. R3[5->6], R2[6->6], R1[6->2]
    360. R3[5->6], R2[6->6], R1[6->4]
    361. R3[5->6], R2[6->6], R1[6->8]
    362. R3[5->6], R2[6->8], R1[8->0]
    363. R3[5->6], R2[6->8], R1[8->2]
    364. R3[5->6], R2[6->8], R1[8->4]
    365. R3[5->6], R2[6->8], R1[8->6]
    366. R3[5->6], R2[6->8], R1[8->8]
    367. R3[6->5], R2[5->1], R1[1->3]
    368. R3[6->5], R2[5->1], R1[1->5]
    369. R3[6->5], R2[5->1], R1[1->7]
    370. R3[6->5], R2[5->3], R1[3->1]
    371. R3[6->5], R2[5->3], R1[3->5]
    372. R3[6->5], R2[5->3], R1[3->7]
    373. R3[6->5], R2[5->5], R1[5->1]
    374. R3[6->5], R2[5->5], R1[5->3]
    375. R3[6->5], R2[5->5], R1[5->7]
    376. R3[6->5], R2[5->7], R1[7->1]
    377. R3[6->5], R2[5->7], R1[7->3]
    378. R3[6->5], R2[5->7], R1[7->5]
    379. R3[6->7], R2[7->1], R1[1->3]
    380. R3[6->7], R2[7->1], R1[1->5]
    381. R3[6->7], R2[7->1], R1[1->7]
    382. R3[6->7], R2[7->3], R1[3->1]
    383. R3[6->7], R2[7->3], R1[3->5]
    384. R3[6->7], R2[7->3], R1[3->7]
    385. R3[6->7], R2[7->5], R1[5->1]
    386. R3[6->7], R2[7->5], R1[5->3]
    387. R3[6->7], R2[7->5], R1[5->7]
    388. R3[6->7], R2[7->7], R1[7->1]
    389. R3[6->7], R2[7->7], R1[7->3]
    390. R3[6->7], R2[7->7], R1[7->5]
    391. R3[6->9], R2[9->1], R1[1->3]
    392. R3[6->9], R2[9->1], R1[1->5]
    393. R3[6->9], R2[9->1], R1[1->7]
    394. R3[6->9], R2[9->3], R1[3->1]
    395. R3[6->9], R2[9->3], R1[3->5]
    396. R3[6->9], R2[9->3], R1[3->7]
    397. R3[6->9], R2[9->5], R1[5->1]
    398. R3[6->9], R2[9->5], R1[5->3]
    399. R3[6->9], R2[9->5], R1[5->7]
    400. R3[6->9], R2[9->7], R1[7->1]
    401. R3[6->9], R2[9->7], R1[7->3]
    402. R3[6->9], R2[9->7], R1[7->5]
    403. R3[7->0], R2[0->0], R1[0->0]
    404. R3[7->0], R2[0->0], R1[0->2]
    405. R3[7->0], R2[0->0], R1[0->4]
    406. R3[7->0], R2[0->0], R1[0->6]
    407. R3[7->0], R2[0->0], R1[0->8]
    408. R3[7->0], R2[0->2], R1[2->0]
    409. R3[7->0], R2[0->2], R1[2->4]
    410. R3[7->0], R2[0->2], R1[2->6]
    411. R3[7->0], R2[0->2], R1[2->8]
    412. R3[7->0], R2[0->4], R1[4->0]
    413. R3[7->0], R2[0->4], R1[4->2]
    414. R3[7->0], R2[0->4], R1[4->6]
    415. R3[7->0], R2[0->4], R1[4->8]
    416. R3[7->0], R2[0->6], R1[6->0]
    417. R3[7->0], R2[0->6], R1[6->2]
    418. R3[7->0], R2[0->6], R1[6->4]
    419. R3[7->0], R2[0->6], R1[6->8]
    420. R3[7->0], R2[0->8], R1[8->0]
    421. R3[7->0], R2[0->8], R1[8->2]
    422. R3[7->0], R2[0->8], R1[8->4]
    423. R3[7->0], R2[0->8], R1[8->6]
    424. R3[7->0], R2[0->8], R1[8->8]
    425. R3[7->2], R2[2->0], R1[0->0]
    426. R3[7->2], R2[2->0], R1[0->2]
    427. R3[7->2], R2[2->0], R1[0->4]
    428. R3[7->2], R2[2->0], R1[0->6]
    429. R3[7->2], R2[2->0], R1[0->8]
    430. R3[7->2], R2[2->2], R1[2->0]
    431. R3[7->2], R2[2->2], R1[2->4]
    432. R3[7->2], R2[2->2], R1[2->6]
    433. R3[7->2], R2[2->2], R1[2->8]
    434. R3[7->2], R2[2->4], R1[4->0]
    435. R3[7->2], R2[2->4], R1[4->2]
    436. R3[7->2], R2[2->4], R1[4->6]
    437. R3[7->2], R2[2->4], R1[4->8]
    438. R3[7->2], R2[2->6], R1[6->0]
    439. R3[7->2], R2[2->6], R1[6->2]
    440. R3[7->2], R2[2->6], R1[6->4]
    441. R3[7->2], R2[2->6], R1[6->8]
    442. R3[7->2], R2[2->8], R1[8->0]
    443. R3[7->2], R2[2->8], R1[8->2]
    444. R3[7->2], R2[2->8], R1[8->4]
    445. R3[7->2], R2[2->8], R1[8->6]
    446. R3[7->2], R2[2->8], R1[8->8]
    447. R3[7->4], R2[4->0], R1[0->0]
    448. R3[7->4], R2[4->0], R1[0->2]
    449. R3[7->4], R2[4->0], R1[0->4]
    450. R3[7->4], R2[4->0], R1[0->6]
    451. R3[7->4], R2[4->0], R1[0->8]
    452. R3[7->4], R2[4->2], R1[2->0]
    453. R3[7->4], R2[4->2], R1[2->4]
    454. R3[7->4], R2[4->2], R1[2->6]
    455. R3[7->4], R2[4->2], R1[2->8]
    456. R3[7->4], R2[4->4], R1[4->0]
    457. R3[7->4], R2[4->4], R1[4->2]
    458. R3[7->4], R2[4->4], R1[4->6]
    459. R3[7->4], R2[4->4], R1[4->8]
    460. R3[7->4], R2[4->6], R1[6->0]
    461. R3[7->4], R2[4->6], R1[6->2]
    462. R3[7->4], R2[4->6], R1[6->4]
    463. R3[7->4], R2[4->6], R1[6->8]
    464. R3[7->4], R2[4->8], R1[8->0]
    465. R3[7->4], R2[4->8], R1[8->2]
    466. R3[7->4], R2[4->8], R1[8->4]
    467. R3[7->4], R2[4->8], R1[8->6]
    468. R3[7->4], R2[4->8], R1[8->8]
