INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C4_R2-C5_R3-C3.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n even > 2
R2: C5 — m even > 2, n odd > 3
R3: C3 — m even > 2, n = 3

Example 1
  R1: m=4, n=4
  R2: m=6, n=5
  R3: m=8, n=3
  #Solutions: 80
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    576. R3[9->4], R2[4->7], R1[7->7]
    577. R3[9->6], R2[6->1], R1[1->1]
    578. R3[9->6], R2[6->1], R1[1->3]
    579. R3[9->6], R2[6->1], R1[1->5]
    580. R3[9->6], R2[6->1], R1[1->7]
    581. R3[9->6], R2[6->3], R1[3->1]
    582. R3[9->6], R2[6->3], R1[3->3]
    583. R3[9->6], R2[6->3], R1[3->5]
    584. R3[9->6], R2[6->3], R1[3->7]
    585. R3[9->6], R2[6->5], R1[5->1]
    586. R3[9->6], R2[6->5], R1[5->3]
    587. R3[9->6], R2[6->5], R1[5->5]
    588. R3[9->6], R2[6->5], R1[5->7]
    589. R3[9->6], R2[6->7], R1[7->1]
    590. R3[9->6], R2[6->7], R1[7->3]
    591. R3[9->6], R2[6->7], R1[7->5]
    592. R3[9->6], R2[6->7], R1[7->7]
    593. R3[9->8], R2[8->1], R1[1->1]
    594. R3[9->8], R2[8->1], R1[1->3]
    595. R3[9->8], R2[8->1], R1[1->5]
    596. R3[9->8], R2[8->1], R1[1->7]
    597. R3[9->8], R2[8->3], R1[3->1]
    598. R3[9->8], R2[8->3], R1[3->3]
    599. R3[9->8], R2[8->3], R1[3->5]
    600. R3[9->8], R2[8->3], R1[3->7]
    601. R3[9->8], R2[8->5], R1[5->1]
    602. R3[9->8], R2[8->5], R1[5->3]
    603. R3[9->8], R2[8->5], R1[5->5]
    604. R3[9->8], R2[8->5], R1[5->7]
    605. R3[9->8], R2[8->7], R1[7->1]
    606. R3[9->8], R2[8->7], R1[7->3]
    607. R3[9->8], R2[8->7], R1[7->5]
    608. R3[9->8], R2[8->7], R1[7->7]
    609. R3[10->9], R2[9->0], R1[0->0]
    610. R3[10->9], R2[9->0], R1[0->2]
    611. R3[10->9], R2[9->0], R1[0->4]
    612. R3[10->9], R2[9->0], R1[0->6]
    613. R3[10->9], R2[9->2], R1[2->0]
    614. R3[10->9], R2[9->2], R1[2->2]
    615. R3[10->9], R2[9->2], R1[2->4]
    616. R3[10->9], R2[9->2], R1[2->6]
    617. R3[10->9], R2[9->4], R1[4->0]
    618. R3[10->9], R2[9->4], R1[4->2]
    619. R3[10->9], R2[9->4], R1[4->4]
    620. R3[10->9], R2[9->4], R1[4->6]
    621. R3[10->9], R2[9->6], R1[6->0]
    622. R3[10->9], R2[9->6], R1[6->2]
    623. R3[10->9], R2[9->6], R1[6->4]
    624. R3[10->9], R2[9->6], R1[6->6]
    625. R3[11->0], R2[0->1], R1[1->1]
    626. R3[11->0], R2[0->1], R1[1->3]
    627. R3[11->0], R2[0->1], R1[1->5]
    628. R3[11->0], R2[0->1], R1[1->7]
    629. R3[11->0], R2[0->3], R1[3->1]
    630. R3[11->0], R2[0->3], R1[3->3]
    631. R3[11->0], R2[0->3], R1[3->5]
    632. R3[11->0], R2[0->3], R1[3->7]
    633. R3[11->0], R2[0->5], R1[5->1]
    634. R3[11->0], R2[0->5], R1[5->3]
    635. R3[11->0], R2[0->5], R1[5->5]
    636. R3[11->0], R2[0->5], R1[5->7]
    637. R3[11->0], R2[0->7], R1[7->1]
    638. R3[11->0], R2[0->7], R1[7->3]
    639. R3[11->0], R2[0->7], R1[7->5]
    640. R3[11->0], R2[0->7], R1[7->7]
    641. R3[11->2], R2[2->1], R1[1->1]
    642. R3[11->2], R2[2->1], R1[1->3]
    643. R3[11->2], R2[2->1], R1[1->5]
    644. R3[11->2], R2[2->1], R1[1->7]
    645. R3[11->2], R2[2->3], R1[3->1]
    646. R3[11->2], R2[2->3], R1[3->3]
    647. R3[11->2], R2[2->3], R1[3->5]
    648. R3[11->2], R2[2->3], R1[3->7]
    649. R3[11->2], R2[2->5], R1[5->1]
    650. R3[11->2], R2[2->5], R1[5->3]
    651. R3[11->2], R2[2->5], R1[5->5]
    652. R3[11->2], R2[2->5], R1[5->7]
    653. R3[11->2], R2[2->7], R1[7->1]
    654. R3[11->2], R2[2->7], R1[7->3]
    655. R3[11->2], R2[2->7], R1[7->5]
    656. R3[11->2], R2[2->7], R1[7->7]
    657. R3[11->4], R2[4->1], R1[1->1]
    658. R3[11->4], R2[4->1], R1[1->3]
    659. R3[11->4], R2[4->1], R1[1->5]
    660. R3[11->4], R2[4->1], R1[1->7]
    661. R3[11->4], R2[4->3], R1[3->1]
    662. R3[11->4], R2[4->3], R1[3->3]
    663. R3[11->4], R2[4->3], R1[3->5]
    664. R3[11->4], R2[4->3], R1[3->7]
    665. R3[11->4], R2[4->5], R1[5->1]
    666. R3[11->4], R2[4->5], R1[5->3]
    667. R3[11->4], R2[4->5], R1[5->5]
    668. R3[11->4], R2[4->5], R1[5->7]
    669. R3[11->4], R2[4->7], R1[7->1]
    670. R3[11->4], R2[4->7], R1[7->3]
    671. R3[11->4], R2[4->7], R1[7->5]
    672. R3[11->4], R2[4->7], R1[7->7]
    673. R3[11->6], R2[6->1], R1[1->1]
    674. R3[11->6], R2[6->1], R1[1->3]
    675. R3[11->6], R2[6->1], R1[1->5]
    676. R3[11->6], R2[6->1], R1[1->7]
    677. R3[11->6], R2[6->3], R1[3->1]
    678. R3[11->6], R2[6->3], R1[3->3]
    679. R3[11->6], R2[6->3], R1[3->5]
    680. R3[11->6], R2[6->3], R1[3->7]
    681. R3[11->6], R2[6->5], R1[5->1]
    682. R3[11->6], R2[6->5], R1[5->3]
    683. R3[11->6], R2[6->5], R1[5->5]
    684. R3[11->6], R2[6->5], R1[5->7]
    685. R3[11->6], R2[6->7], R1[7->1]
    686. R3[11->6], R2[6->7], R1[7->3]
    687. R3[11->6], R2[6->7], R1[7->5]
    688. R3[11->6], R2[6->7], R1[7->7]
    689. R3[11->8], R2[8->1], R1[1->1]
    690. R3[11->8], R2[8->1], R1[1->3]
    691. R3[11->8], R2[8->1], R1[1->5]
    692. R3[11->8], R2[8->1], R1[1->7]
    693. R3[11->8], R2[8->3], R1[3->1]
    694. R3[11->8], R2[8->3], R1[3->3]
    695. R3[11->8], R2[8->3], R1[3->5]
    696. R3[11->8], R2[8->3], R1[3->7]
    697. R3[11->8], R2[8->5], R1[5->1]
    698. R3[11->8], R2[8->5], R1[5->3]
    699. R3[11->8], R2[8->5], R1[5->5]
    700. R3[11->8], R2[8->5], R1[5->7]
    701. R3[11->8], R2[8->7], R1[7->1]
    702. R3[11->8], R2[8->7], R1[7->3]
    703. R3[11->8], R2[8->7], R1[7->5]
    704. R3[11->8], R2[8->7], R1[7->7]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (6, 0)
      5. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      6. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      7. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
      8. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (6, 0)
      9. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (4, 4)   (bridge down from R2_t to R1_s)
         R1: (4, 3) -> (0, 0)
     10. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (4, 4)   (bridge down from R2_t to R1_s)
         R1: (4, 3) -> (2, 0)

------------------------------------------------------------

