INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C3_R2-C4_R3-C3.txt

Stacking Case (types read from header)
-------------------------------------
R1: C3 — m even > 2, n even > 2
R2: C4 — m even > 2, n = 3
R3: C3 — m even > 2, n even > 2

Example 1
  R1: m=4, n=4
  R2: m=6, n=3
  R3: m=8, n=4
  #Solutions: 88
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    413. R3[6->4], R2[4->7], R1[7->1]
    414. R3[6->4], R2[4->7], R1[7->3]
    415. R3[6->4], R2[4->7], R1[7->5]
    416. R3[6->4], R2[4->7], R1[7->7]
    417. R3[6->6], R2[6->5], R1[5->1]
    418. R3[6->6], R2[6->5], R1[5->3]
    419. R3[6->6], R2[6->5], R1[5->5]
    420. R3[6->6], R2[6->5], R1[5->7]
    421. R3[6->6], R2[6->7], R1[7->1]
    422. R3[6->6], R2[6->7], R1[7->3]
    423. R3[6->6], R2[6->7], R1[7->5]
    424. R3[6->6], R2[6->7], R1[7->7]
    425. R3[6->8], R2[8->7], R1[7->1]
    426. R3[6->8], R2[8->7], R1[7->3]
    427. R3[6->8], R2[8->7], R1[7->5]
    428. R3[6->8], R2[8->7], R1[7->7]
    429. R3[7->1], R2[1->0], R1[0->0]
    430. R3[7->1], R2[1->0], R1[0->2]
    431. R3[7->1], R2[1->0], R1[0->4]
    432. R3[7->1], R2[1->0], R1[0->6]
    433. R3[7->1], R2[1->2], R1[2->0]
    434. R3[7->1], R2[1->2], R1[2->2]
    435. R3[7->1], R2[1->2], R1[2->4]
    436. R3[7->1], R2[1->2], R1[2->6]
    437. R3[7->3], R2[3->0], R1[0->0]
    438. R3[7->3], R2[3->0], R1[0->2]
    439. R3[7->3], R2[3->0], R1[0->4]
    440. R3[7->3], R2[3->0], R1[0->6]
    441. R3[7->3], R2[3->2], R1[2->0]
    442. R3[7->3], R2[3->2], R1[2->2]
    443. R3[7->3], R2[3->2], R1[2->4]
    444. R3[7->3], R2[3->2], R1[2->6]
    445. R3[7->3], R2[3->4], R1[4->0]
    446. R3[7->3], R2[3->4], R1[4->2]
    447. R3[7->3], R2[3->4], R1[4->4]
    448. R3[7->3], R2[3->4], R1[4->6]
    449. R3[7->5], R2[5->0], R1[0->0]
    450. R3[7->5], R2[5->0], R1[0->2]
    451. R3[7->5], R2[5->0], R1[0->4]
    452. R3[7->5], R2[5->0], R1[0->6]
    453. R3[7->5], R2[5->2], R1[2->0]
    454. R3[7->5], R2[5->2], R1[2->2]
    455. R3[7->5], R2[5->2], R1[2->4]
    456. R3[7->5], R2[5->2], R1[2->6]
    457. R3[7->5], R2[5->4], R1[4->0]
    458. R3[7->5], R2[5->4], R1[4->2]
    459. R3[7->5], R2[5->4], R1[4->4]
    460. R3[7->5], R2[5->4], R1[4->6]
    461. R3[7->5], R2[5->6], R1[6->0]
    462. R3[7->5], R2[5->6], R1[6->2]
    463. R3[7->5], R2[5->6], R1[6->4]
    464. R3[7->5], R2[5->6], R1[6->6]
    465. R3[7->7], R2[7->0], R1[0->0]
    466. R3[7->7], R2[7->0], R1[0->2]
    467. R3[7->7], R2[7->0], R1[0->4]
    468. R3[7->7], R2[7->0], R1[0->6]
    469. R3[7->7], R2[7->2], R1[2->0]
    470. R3[7->7], R2[7->2], R1[2->2]
    471. R3[7->7], R2[7->2], R1[2->4]
    472. R3[7->7], R2[7->2], R1[2->6]
    473. R3[7->7], R2[7->4], R1[4->0]
    474. R3[7->7], R2[7->4], R1[4->2]
    475. R3[7->7], R2[7->4], R1[4->4]
    476. R3[7->7], R2[7->4], R1[4->6]
    477. R3[7->7], R2[7->6], R1[6->0]
    478. R3[7->7], R2[7->6], R1[6->2]
    479. R3[7->7], R2[7->6], R1[6->4]
    480. R3[7->7], R2[7->6], R1[6->6]
    481. R3[7->9], R2[9->0], R1[0->0]
    482. R3[7->9], R2[9->0], R1[0->2]
    483. R3[7->9], R2[9->0], R1[0->4]
    484. R3[7->9], R2[9->0], R1[0->6]
    485. R3[7->9], R2[9->2], R1[2->0]
    486. R3[7->9], R2[9->2], R1[2->2]
    487. R3[7->9], R2[9->2], R1[2->4]
    488. R3[7->9], R2[9->2], R1[2->6]
    489. R3[7->9], R2[9->4], R1[4->0]
    490. R3[7->9], R2[9->4], R1[4->2]
    491. R3[7->9], R2[9->4], R1[4->4]
    492. R3[7->9], R2[9->4], R1[4->6]
    493. R3[7->9], R2[9->6], R1[6->0]
    494. R3[7->9], R2[9->6], R1[6->2]
    495. R3[7->9], R2[9->6], R1[6->4]
    496. R3[7->9], R2[9->6], R1[6->6]
    497. R3[8->0], R2[0->1], R1[1->1]
    498. R3[8->0], R2[0->1], R1[1->3]
    499. R3[8->0], R2[0->1], R1[1->5]
    500. R3[8->0], R2[0->1], R1[1->7]
    501. R3[8->0], R2[0->3], R1[3->1]
    502. R3[8->0], R2[0->3], R1[3->3]
    503. R3[8->0], R2[0->3], R1[3->5]
    504. R3[8->0], R2[0->3], R1[3->7]
    505. R3[8->0], R2[0->5], R1[5->1]
    506. R3[8->0], R2[0->5], R1[5->3]
    507. R3[8->0], R2[0->5], R1[5->5]
    508. R3[8->0], R2[0->5], R1[5->7]
    509. R3[8->0], R2[0->7], R1[7->1]
    510. R3[8->0], R2[0->7], R1[7->3]
    511. R3[8->0], R2[0->7], R1[7->5]
    512. R3[8->0], R2[0->7], R1[7->7]
    513. R3[8->2], R2[2->1], R1[1->1]
    514. R3[8->2], R2[2->1], R1[1->3]
    515. R3[8->2], R2[2->1], R1[1->5]
    516. R3[8->2], R2[2->1], R1[1->7]
    517. R3[8->2], R2[2->3], R1[3->1]
    518. R3[8->2], R2[2->3], R1[3->3]
    519. R3[8->2], R2[2->3], R1[3->5]
    520. R3[8->2], R2[2->3], R1[3->7]
    521. R3[8->2], R2[2->5], R1[5->1]
    522. R3[8->2], R2[2->5], R1[5->3]
    523. R3[8->2], R2[2->5], R1[5->5]
    524. R3[8->2], R2[2->5], R1[5->7]
    525. R3[8->2], R2[2->7], R1[7->1]
    526. R3[8->2], R2[2->7], R1[7->3]
    527. R3[8->2], R2[2->7], R1[7->5]
    528. R3[8->2], R2[2->7], R1[7->7]
    529. R3[8->4], R2[4->3], R1[3->1]
    530. R3[8->4], R2[4->3], R1[3->3]
    531. R3[8->4], R2[4->3], R1[3->5]
    532. R3[8->4], R2[4->3], R1[3->7]
    533. R3[8->4], R2[4->5], R1[5->1]
    534. R3[8->4], R2[4->5], R1[5->3]
    535. R3[8->4], R2[4->5], R1[5->5]
    536. R3[8->4], R2[4->5], R1[5->7]
    537. R3[8->4], R2[4->7], R1[7->1]
    538. R3[8->4], R2[4->7], R1[7->3]
    539. R3[8->4], R2[4->7], R1[7->5]
    540. R3[8->4], R2[4->7], R1[7->7]
    541. R3[8->6], R2[6->5], R1[5->1]
    542. R3[8->6], R2[6->5], R1[5->3]
    543. R3[8->6], R2[6->5], R1[5->5]
    544. R3[8->6], R2[6->5], R1[5->7]
    545. R3[8->6], R2[6->7], R1[7->1]
    546. R3[8->6], R2[6->7], R1[7->3]
    547. R3[8->6], R2[6->7], R1[7->5]
    548. R3[8->6], R2[6->7], R1[7->7]
    549. R3[8->8], R2[8->7], R1[7->1]
    550. R3[8->8], R2[8->7], R1[7->3]
    551. R3[8->8], R2[8->7], R1[7->5]
    552. R3[8->8], R2[8->7], R1[7->7]
    553. R3[9->1], R2[1->0], R1[0->0]
    554. R3[9->1], R2[1->0], R1[0->2]
    555. R3[9->1], R2[1->0], R1[0->4]
    556. R3[9->1], R2[1->0], R1[0->6]
    557. R3[9->1], R2[1->2], R1[2->0]
    558. R3[9->1], R2[1->2], R1[2->2]
    559. R3[9->1], R2[1->2], R1[2->4]
    560. R3[9->1], R2[1->2], R1[2->6]
    561. R3[9->3], R2[3->0], R1[0->0]
    562. R3[9->3], R2[3->0], R1[0->2]
    563. R3[9->3], R2[3->0], R1[0->4]
    564. R3[9->3], R2[3->0], R1[0->6]
    565. R3[9->3], R2[3->2], R1[2->0]
    566. R3[9->3], R2[3->2], R1[2->2]
    567. R3[9->3], R2[3->2], R1[2->4]
    568. R3[9->3], R2[3->2], R1[2->6]
    569. R3[9->3], R2[3->4], R1[4->0]
    570. R3[9->3], R2[3->4], R1[4->2]
    571. R3[9->3], R2[3->4], R1[4->4]
    572. R3[9->3], R2[3->4], R1[4->6]
    573. R3[9->5], R2[5->0], R1[0->0]
    574. R3[9->5], R2[5->0], R1[0->2]
    575. R3[9->5], R2[5->0], R1[0->4]
    576. R3[9->5], R2[5->0], R1[0->6]
    577. R3[9->5], R2[5->2], R1[2->0]
    578. R3[9->5], R2[5->2], R1[2->2]
    579. R3[9->5], R2[5->2], R1[2->4]
    580. R3[9->5], R2[5->2], R1[2->6]
    581. R3[9->5], R2[5->4], R1[4->0]
    582. R3[9->5], R2[5->4], R1[4->2]
    583. R3[9->5], R2[5->4], R1[4->4]
    584. R3[9->5], R2[5->4], R1[4->6]
    585. R3[9->5], R2[5->6], R1[6->0]
    586. R3[9->5], R2[5->6], R1[6->2]
    587. R3[9->5], R2[5->6], R1[6->4]
    588. R3[9->5], R2[5->6], R1[6->6]
    589. R3[9->7], R2[7->0], R1[0->0]
    590. R3[9->7], R2[7->0], R1[0->2]
    591. R3[9->7], R2[7->0], R1[0->4]
    592. R3[9->7], R2[7->0], R1[0->6]
    593. R3[9->7], R2[7->2], R1[2->0]
    594. R3[9->7], R2[7->2], R1[2->2]
    595. R3[9->7], R2[7->2], R1[2->4]
    596. R3[9->7], R2[7->2], R1[2->6]
    597. R3[9->7], R2[7->4], R1[4->0]
    598. R3[9->7], R2[7->4], R1[4->2]
    599. R3[9->7], R2[7->4], R1[4->4]
    600. R3[9->7], R2[7->4], R1[4->6]
    601. R3[9->7], R2[7->6], R1[6->0]
    602. R3[9->7], R2[7->6], R1[6->2]
    603. R3[9->7], R2[7->6], R1[6->4]
    604. R3[9->7], R2[7->6], R1[6->6]
    605. R3[9->9], R2[9->0], R1[0->0]
    606. R3[9->9], R2[9->0], R1[0->2]
    607. R3[9->9], R2[9->0], R1[0->4]
    608. R3[9->9], R2[9->0], R1[0->6]
    609. R3[9->9], R2[9->2], R1[2->0]
    610. R3[9->9], R2[9->2], R1[2->2]
    611. R3[9->9], R2[9->2], R1[2->4]
    612. R3[9->9], R2[9->2], R1[2->6]
    613. R3[9->9], R2[9->4], R1[4->0]
    614. R3[9->9], R2[9->4], R1[4->2]
    615. R3[9->9], R2[9->4], R1[4->4]
    616. R3[9->9], R2[9->4], R1[4->6]
    617. R3[9->9], R2[9->6], R1[6->0]
    618. R3[9->9], R2[9->6], R1[6->2]
    619. R3[9->9], R2[9->6], R1[6->4]
    620. R3[9->9], R2[9->6], R1[6->6]
    621. R3[10->0], R2[0->1], R1[1->1]
    622. R3[10->0], R2[0->1], R1[1->3]
    623. R3[10->0], R2[0->1], R1[1->5]
    624. R3[10->0], R2[0->1], R1[1->7]
    625. R3[10->0], R2[0->3], R1[3->1]
    626. R3[10->0], R2[0->3], R1[3->3]
    627. R3[10->0], R2[0->3], R1[3->5]
    628. R3[10->0], R2[0->3], R1[3->7]
    629. R3[10->0], R2[0->5], R1[5->1]
    630. R3[10->0], R2[0->5], R1[5->3]
    631. R3[10->0], R2[0->5], R1[5->5]
    632. R3[10->0], R2[0->5], R1[5->7]
    633. R3[10->0], R2[0->7], R1[7->1]
    634. R3[10->0], R2[0->7], R1[7->3]
    635. R3[10->0], R2[0->7], R1[7->5]
    636. R3[10->0], R2[0->7], R1[7->7]
    637. R3[10->2], R2[2->1], R1[1->1]
    638. R3[10->2], R2[2->1], R1[1->3]
    639. R3[10->2], R2[2->1], R1[1->5]
    640. R3[10->2], R2[2->1], R1[1->7]
    641. R3[10->2], R2[2->3], R1[3->1]
    642. R3[10->2], R2[2->3], R1[3->3]
    643. R3[10->2], R2[2->3], R1[3->5]
    644. R3[10->2], R2[2->3], R1[3->7]
    645. R3[10->2], R2[2->5], R1[5->1]
    646. R3[10->2], R2[2->5], R1[5->3]
    647. R3[10->2], R2[2->5], R1[5->5]
    648. R3[10->2], R2[2->5], R1[5->7]
    649. R3[10->2], R2[2->7], R1[7->1]
    650. R3[10->2], R2[2->7], R1[7->3]
    651. R3[10->2], R2[2->7], R1[7->5]
    652. R3[10->2], R2[2->7], R1[7->7]
    653. R3[10->4], R2[4->3], R1[3->1]
    654. R3[10->4], R2[4->3], R1[3->3]
    655. R3[10->4], R2[4->3], R1[3->5]
    656. R3[10->4], R2[4->3], R1[3->7]
    657. R3[10->4], R2[4->5], R1[5->1]
    658. R3[10->4], R2[4->5], R1[5->3]
    659. R3[10->4], R2[4->5], R1[5->5]
    660. R3[10->4], R2[4->5], R1[5->7]
    661. R3[10->4], R2[4->7], R1[7->1]
    662. R3[10->4], R2[4->7], R1[7->3]
    663. R3[10->4], R2[4->7], R1[7->5]
    664. R3[10->4], R2[4->7], R1[7->7]
    665. R3[10->6], R2[6->5], R1[5->1]
    666. R3[10->6], R2[6->5], R1[5->3]
    667. R3[10->6], R2[6->5], R1[5->5]
    668. R3[10->6], R2[6->5], R1[5->7]
    669. R3[10->6], R2[6->7], R1[7->1]
    670. R3[10->6], R2[6->7], R1[7->3]
    671. R3[10->6], R2[6->7], R1[7->5]
    672. R3[10->6], R2[6->7], R1[7->7]
    673. R3[10->8], R2[8->7], R1[7->1]
    674. R3[10->8], R2[8->7], R1[7->3]
    675. R3[10->8], R2[8->7], R1[7->5]
    676. R3[10->8], R2[8->7], R1[7->7]
    677. R3[11->1], R2[1->0], R1[0->0]
    678. R3[11->1], R2[1->0], R1[0->2]
    679. R3[11->1], R2[1->0], R1[0->4]
    680. R3[11->1], R2[1->0], R1[0->6]
    681. R3[11->1], R2[1->2], R1[2->0]
    682. R3[11->1], R2[1->2], R1[2->2]
    683. R3[11->1], R2[1->2], R1[2->4]
    684. R3[11->1], R2[1->2], R1[2->6]
    685. R3[11->3], R2[3->0], R1[0->0]
    686. R3[11->3], R2[3->0], R1[0->2]
    687. R3[11->3], R2[3->0], R1[0->4]
    688. R3[11->3], R2[3->0], R1[0->6]
    689. R3[11->3], R2[3->2], R1[2->0]
    690. R3[11->3], R2[3->2], R1[2->2]
    691. R3[11->3], R2[3->2], R1[2->4]
    692. R3[11->3], R2[3->2], R1[2->6]
    693. R3[11->3], R2[3->4], R1[4->0]
    694. R3[11->3], R2[3->4], R1[4->2]
    695. R3[11->3], R2[3->4], R1[4->4]
    696. R3[11->3], R2[3->4], R1[4->6]
    697. R3[11->5], R2[5->0], R1[0->0]
    698. R3[11->5], R2[5->0], R1[0->2]
    699. R3[11->5], R2[5->0], R1[0->4]
    700. R3[11->5], R2[5->0], R1[0->6]
    701. R3[11->5], R2[5->2], R1[2->0]
    702. R3[11->5], R2[5->2], R1[2->2]
    703. R3[11->5], R2[5->2], R1[2->4]
    704. R3[11->5], R2[5->2], R1[2->6]
    705. R3[11->5], R2[5->4], R1[4->0]
    706. R3[11->5], R2[5->4], R1[4->2]
    707. R3[11->5], R2[5->4], R1[4->4]
    708. R3[11->5], R2[5->4], R1[4->6]
    709. R3[11->5], R2[5->6], R1[6->0]
    710. R3[11->5], R2[5->6], R1[6->2]
    711. R3[11->5], R2[5->6], R1[6->4]
    712. R3[11->5], R2[5->6], R1[6->6]
    713. R3[11->7], R2[7->0], R1[0->0]
    714. R3[11->7], R2[7->0], R1[0->2]
    715. R3[11->7], R2[7->0], R1[0->4]
    716. R3[11->7], R2[7->0], R1[0->6]
    717. R3[11->7], R2[7->2], R1[2->0]
    718. R3[11->7], R2[7->2], R1[2->2]
    719. R3[11->7], R2[7->2], R1[2->4]
    720. R3[11->7], R2[7->2], R1[2->6]
    721. R3[11->7], R2[7->4], R1[4->0]
    722. R3[11->7], R2[7->4], R1[4->2]
    723. R3[11->7], R2[7->4], R1[4->4]
    724. R3[11->7], R2[7->4], R1[4->6]
    725. R3[11->7], R2[7->6], R1[6->0]
    726. R3[11->7], R2[7->6], R1[6->2]
    727. R3[11->7], R2[7->6], R1[6->4]
    728. R3[11->7], R2[7->6], R1[6->6]
    729. R3[11->9], R2[9->0], R1[0->0]
    730. R3[11->9], R2[9->0], R1[0->2]
    731. R3[11->9], R2[9->0], R1[0->4]
    732. R3[11->9], R2[9->0], R1[0->6]
    733. R3[11->9], R2[9->2], R1[2->0]
    734. R3[11->9], R2[9->2], R1[2->2]
    735. R3[11->9], R2[9->2], R1[2->4]
    736. R3[11->9], R2[9->2], R1[2->6]
    737. R3[11->9], R2[9->4], R1[4->0]
    738. R3[11->9], R2[9->4], R1[4->2]
    739. R3[11->9], R2[9->4], R1[4->4]
    740. R3[11->9], R2[9->4], R1[4->6]
    741. R3[11->9], R2[9->6], R1[6->0]
    742. R3[11->9], R2[9->6], R1[6->2]
    743. R3[11->9], R2[9->6], R1[6->4]
    744. R3[11->9], R2[9->6], R1[6->6]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      3. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (5, 0)
      4. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (7, 0)
      5. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      6. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      7. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (5, 0)
      8. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (7, 0)
      9. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (1, 0)
     10. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (3, 0)

------------------------------------------------------------

