INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C2_R2-C3_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m odd > 3, n = 2
R2: C3 — m even > 2, n even > 2
R3: C7 — m even > 2, n = 2

Example 1
  R1: m=5, n=2
  R2: m=6, n=4
  R3: m=8, n=2
  #Solutions: 98
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->2], R1[2->0]
      7. R3[0->0], R2[0->2], R1[2->4]
      8. R3[0->0], R2[0->2], R1[2->6]
      9. R3[0->0], R2[0->2], R1[2->8]
     10. R3[0->0], R2[0->4], R1[4->0]
     11. R3[0->0], R2[0->4], R1[4->2]
     12. R3[0->0], R2[0->4], R1[4->6]
     13. R3[0->0], R2[0->4], R1[4->8]
     14. R3[0->0], R2[0->6], R1[6->0]
     15. R3[0->0], R2[0->6], R1[6->2]
     16. R3[0->0], R2[0->6], R1[6->4]
     17. R3[0->0], R2[0->6], R1[6->8]
     18. R3[0->0], R2[0->8], R1[8->0]
     19. R3[0->0], R2[0->8], R1[8->2]
     20. R3[0->0], R2[0->8], R1[8->4]
     21. R3[0->0], R2[0->8], R1[8->6]
     22. R3[0->0], R2[0->8], R1[8->8]
     23. R3[0->2], R2[2->0], R1[0->0]
     24. R3[0->2], R2[2->0], R1[0->2]
     25. R3[0->2], R2[2->0], R1[0->4]
     26. R3[0->2], R2[2->0], R1[0->6]
     27. R3[0->2], R2[2->0], R1[0->8]
     28. R3[0->2], R2[2->2], R1[2->0]
     29. R3[0->2], R2[2->2], R1[2->4]
     30. R3[0->2], R2[2->2], R1[2->6]
     31. R3[0->2], R2[2->2], R1[2->8]
     32. R3[0->2], R2[2->4], R1[4->0]
     33. R3[0->2], R2[2->4], R1[4->2]
     34. R3[0->2], R2[2->4], R1[4->6]
     35. R3[0->2], R2[2->4], R1[4->8]
     36. R3[0->2], R2[2->6], R1[6->0]
     37. R3[0->2], R2[2->6], R1[6->2]
     38. R3[0->2], R2[2->6], R1[6->4]
     39. R3[0->2], R2[2->6], R1[6->8]
     40. R3[0->2], R2[2->8], R1[8->0]
     41. R3[0->2], R2[2->8], R1[8->2]
     42. R3[0->2], R2[2->8], R1[8->4]
     43. R3[0->2], R2[2->8], R1[8->6]
     44. R3[0->2], R2[2->8], R1[8->8]
     45. R3[0->4], R2[4->0], R1[0->0]
     46. R3[0->4], R2[4->0], R1[0->2]
     47. R3[0->4], R2[4->0], R1[0->4]
     48. R3[0->4], R2[4->0], R1[0->6]
     49. R3[0->4], R2[4->0], R1[0->8]
     50. R3[0->4], R2[4->2], R1[2->0]
     51. R3[0->4], R2[4->2], R1[2->4]
     52. R3[0->4], R2[4->2], R1[2->6]
     53. R3[0->4], R2[4->2], R1[2->8]
     54. R3[0->4], R2[4->4], R1[4->0]
     55. R3[0->4], R2[4->4], R1[4->2]
     56. R3[0->4], R2[4->4], R1[4->6]
     57. R3[0->4], R2[4->4], R1[4->8]
     58. R3[0->4], R2[4->6], R1[6->0]
     59. R3[0->4], R2[4->6], R1[6->2]
     60. R3[0->4], R2[4->6], R1[6->4]
     61. R3[0->4], R2[4->6], R1[6->8]
     62. R3[0->4], R2[4->8], R1[8->0]
     63. R3[0->4], R2[4->8], R1[8->2]
     64. R3[0->4], R2[4->8], R1[8->4]
     65. R3[0->4], R2[4->8], R1[8->6]
     66. R3[0->4], R2[4->8], R1[8->8]
     67. R3[0->6], R2[6->0], R1[0->0]
     68. R3[0->6], R2[6->0], R1[0->2]
     69. R3[0->6], R2[6->0], R1[0->4]
     70. R3[0->6], R2[6->0], R1[0->6]
     71. R3[0->6], R2[6->0], R1[0->8]
     72. R3[0->6], R2[6->2], R1[2->0]
     73. R3[0->6], R2[6->2], R1[2->4]
     74. R3[0->6], R2[6->2], R1[2->6]
     75. R3[0->6], R2[6->2], R1[2->8]
     76. R3[0->6], R2[6->4], R1[4->0]
     77. R3[0->6], R2[6->4], R1[4->2]
     78. R3[0->6], R2[6->4], R1[4->6]
     79. R3[0->6], R2[6->4], R1[4->8]
     80. R3[0->6], R2[6->6], R1[6->0]
     81. R3[0->6], R2[6->6], R1[6->2]
     82. R3[0->6], R2[6->6], R1[6->4]
     83. R3[0->6], R2[6->6], R1[6->8]
     84. R3[0->6], R2[6->8], R1[8->0]
     85. R3[0->6], R2[6->8], R1[8->2]
     86. R3[0->6], R2[6->8], R1[8->4]
     87. R3[0->6], R2[6->8], R1[8->6]
     88. R3[0->6], R2[6->8], R1[8->8]
     89. R3[0->8], R2[8->0], R1[0->0]
     90. R3[0->8], R2[8->0], R1[0->2]
     91. R3[0->8], R2[8->0], R1[0->4]
     92. R3[0->8], R2[8->0], R1[0->6]
     93. R3[0->8], R2[8->0], R1[0->8]
     94. R3[0->8], R2[8->2], R1[2->0]
     95. R3[0->8], R2[8->2], R1[2->4]
     96. R3[0->8], R2[8->2], R1[2->6]
     97. R3[0->8], R2[8->2], R1[2->8]
     98. R3[0->8], R2[8->4], R1[4->0]
     99. R3[0->8], R2[8->4], R1[4->2]
    100. R3[0->8], R2[8->4], R1[4->6]
    101. R3[0->8], R2[8->4], R1[4->8]
    102. R3[0->8], R2[8->6], R1[6->0]
    103. R3[0->8], R2[8->6], R1[6->2]
    104. R3[0->8], R2[8->6], R1[6->4]
    105. R3[0->8], R2[8->6], R1[6->8]
    106. R3[0->8], R2[8->8], R1[8->0]
    107. R3[0->8], R2[8->8], R1[8->2]
    108. R3[0->8], R2[8->8], R1[8->4]
    109. R3[0->8], R2[8->8], R1[8->6]
    110. R3[0->8], R2[8->8], R1[8->8]
    111. R3[1->3], R2[3->1], R1[1->3]
    112. R3[1->3], R2[3->1], R1[1->5]
    113. R3[1->3], R2[3->1], R1[1->7]
    114. R3[1->3], R2[3->3], R1[3->1]
    115. R3[1->3], R2[3->3], R1[3->5]
    116. R3[1->3], R2[3->3], R1[3->7]
    117. R3[1->3], R2[3->5], R1[5->1]
    118. R3[1->3], R2[3->5], R1[5->3]
    119. R3[1->3], R2[3->5], R1[5->7]
    120. R3[1->3], R2[3->7], R1[7->1]
    121. R3[1->3], R2[3->7], R1[7->3]
    122. R3[1->3], R2[3->7], R1[7->5]
    123. R3[1->5], R2[5->1], R1[1->3]
    124. R3[1->5], R2[5->1], R1[1->5]
    125. R3[1->5], R2[5->1], R1[1->7]
    126. R3[1->5], R2[5->3], R1[3->1]
    127. R3[1->5], R2[5->3], R1[3->5]
    128. R3[1->5], R2[5->3], R1[3->7]
    129. R3[1->5], R2[5->5], R1[5->1]
    130. R3[1->5], R2[5->5], R1[5->3]
    131. R3[1->5], R2[5->5], R1[5->7]
    132. R3[1->5], R2[5->7], R1[7->1]
    133. R3[1->5], R2[5->7], R1[7->3]
    134. R3[1->5], R2[5->7], R1[7->5]
    135. R3[1->7], R2[7->1], R1[1->3]
    136. R3[1->7], R2[7->1], R1[1->5]
    137. R3[1->7], R2[7->1], R1[1->7]
    138. R3[1->7], R2[7->3], R1[3->1]
    139. R3[1->7], R2[7->3], R1[3->5]
    140. R3[1->7], R2[7->3], R1[3->7]
    141. R3[1->7], R2[7->5], R1[5->1]
    142. R3[1->7], R2[7->5], R1[5->3]
    143. R3[1->7], R2[7->5], R1[5->7]
    144. R3[1->7], R2[7->7], R1[7->1]
    145. R3[1->7], R2[7->7], R1[7->3]
    146. R3[1->7], R2[7->7], R1[7->5]
    147. R3[1->9], R2[9->1], R1[1->3]
    148. R3[1->9], R2[9->1], R1[1->5]
    149. R3[1->9], R2[9->1], R1[1->7]
    150. R3[1->9], R2[9->3], R1[3->1]
    151. R3[1->9], R2[9->3], R1[3->5]
    152. R3[1->9], R2[9->3], R1[3->7]
    153. R3[1->9], R2[9->5], R1[5->1]
    154. R3[1->9], R2[9->5], R1[5->3]
    155. R3[1->9], R2[9->5], R1[5->7]
    156. R3[1->9], R2[9->7], R1[7->1]
    157. R3[1->9], R2[9->7], R1[7->3]
    158. R3[1->9], R2[9->7], R1[7->5]
    159. R3[2->0], R2[0->0], R1[0->0]
    160. R3[2->0], R2[0->0], R1[0->2]
    161. R3[2->0], R2[0->0], R1[0->4]
    162. R3[2->0], R2[0->0], R1[0->6]
    163. R3[2->0], R2[0->0], R1[0->8]
    164. R3[2->0], R2[0->2], R1[2->0]
    165. R3[2->0], R2[0->2], R1[2->4]
    166. R3[2->0], R2[0->2], R1[2->6]
    167. R3[2->0], R2[0->2], R1[2->8]
    168. R3[2->0], R2[0->4], R1[4->0]
    169. R3[2->0], R2[0->4], R1[4->2]
    170. R3[2->0], R2[0->4], R1[4->6]
    171. R3[2->0], R2[0->4], R1[4->8]
    172. R3[2->0], R2[0->6], R1[6->0]
    173. R3[2->0], R2[0->6], R1[6->2]
    174. R3[2->0], R2[0->6], R1[6->4]
    175. R3[2->0], R2[0->6], R1[6->8]
    176. R3[2->0], R2[0->8], R1[8->0]
    177. R3[2->0], R2[0->8], R1[8->2]
    178. R3[2->0], R2[0->8], R1[8->4]
    179. R3[2->0], R2[0->8], R1[8->6]
    180. R3[2->0], R2[0->8], R1[8->8]
    181. R3[2->4], R2[4->0], R1[0->0]
    182. R3[2->4], R2[4->0], R1[0->2]
    183. R3[2->4], R2[4->0], R1[0->4]
    184. R3[2->4], R2[4->0], R1[0->6]
    185. R3[2->4], R2[4->0], R1[0->8]
    186. R3[2->4], R2[4->2], R1[2->0]
    187. R3[2->4], R2[4->2], R1[2->4]
    188. R3[2->4], R2[4->2], R1[2->6]
    189. R3[2->4], R2[4->2], R1[2->8]
    190. R3[2->4], R2[4->4], R1[4->0]
    191. R3[2->4], R2[4->4], R1[4->2]
    192. R3[2->4], R2[4->4], R1[4->6]
    193. R3[2->4], R2[4->4], R1[4->8]
    194. R3[2->4], R2[4->6], R1[6->0]
    195. R3[2->4], R2[4->6], R1[6->2]
    196. R3[2->4], R2[4->6], R1[6->4]
    197. R3[2->4], R2[4->6], R1[6->8]
    198. R3[2->4], R2[4->8], R1[8->0]
    199. R3[2->4], R2[4->8], R1[8->2]
    200. R3[2->4], R2[4->8], R1[8->4]
    201. R3[2->4], R2[4->8], R1[8->6]
    202. R3[2->4], R2[4->8], R1[8->8]
    203. R3[2->6], R2[6->0], R1[0->0]
    204. R3[2->6], R2[6->0], R1[0->2]
    205. R3[2->6], R2[6->0], R1[0->4]
    206. R3[2->6], R2[6->0], R1[0->6]
    207. R3[2->6], R2[6->0], R1[0->8]
    208. R3[2->6], R2[6->2], R1[2->0]
    209. R3[2->6], R2[6->2], R1[2->4]
    210. R3[2->6], R2[6->2], R1[2->6]
    211. R3[2->6], R2[6->2], R1[2->8]
    212. R3[2->6], R2[6->4], R1[4->0]
    213. R3[2->6], R2[6->4], R1[4->2]
    214. R3[2->6], R2[6->4], R1[4->6]
    215. R3[2->6], R2[6->4], R1[4->8]
    216. R3[2->6], R2[6->6], R1[6->0]
    217. R3[2->6], R2[6->6], R1[6->2]
    218. R3[2->6], R2[6->6], R1[6->4]
    219. R3[2->6], R2[6->6], R1[6->8]
    220. R3[2->6], R2[6->8], R1[8->0]
    221. R3[2->6], R2[6->8], R1[8->2]
    222. R3[2->6], R2[6->8], R1[8->4]
    223. R3[2->6], R2[6->8], R1[8->6]
    224. R3[2->6], R2[6->8], R1[8->8]
    225. R3[2->8], R2[8->0], R1[0->0]
    226. R3[2->8], R2[8->0], R1[0->2]
    227. R3[2->8], R2[8->0], R1[0->4]
    228. R3[2->8], R2[8->0], R1[0->6]
    229. R3[2->8], R2[8->0], R1[0->8]
    230. R3[2->8], R2[8->2], R1[2->0]
    231. R3[2->8], R2[8->2], R1[2->4]
    232. R3[2->8], R2[8->2], R1[2->6]
    233. R3[2->8], R2[8->2], R1[2->8]
    234. R3[2->8], R2[8->4], R1[4->0]
    235. R3[2->8], R2[8->4], R1[4->2]
    236. R3[2->8], R2[8->4], R1[4->6]
    237. R3[2->8], R2[8->4], R1[4->8]
    238. R3[2->8], R2[8->6], R1[6->0]
    239. R3[2->8], R2[8->6], R1[6->2]
    240. R3[2->8], R2[8->6], R1[6->4]
    241. R3[2->8], R2[8->6], R1[6->8]
    242. R3[2->8], R2[8->8], R1[8->0]
    243. R3[2->8], R2[8->8], R1[8->2]
    244. R3[2->8], R2[8->8], R1[8->4]
    245. R3[2->8], R2[8->8], R1[8->6]
    246. R3[2->8], R2[8->8], R1[8->8]
    247. R3[3->1], R2[1->1], R1[1->3]
    248. R3[3->1], R2[1->1], R1[1->5]
    249. R3[3->1], R2[1->1], R1[1->7]
    250. R3[3->1], R2[1->3], R1[3->1]
    251. R3[3->1], R2[1->3], R1[3->5]
    252. R3[3->1], R2[1->3], R1[3->7]
    253. R3[3->1], R2[1->5], R1[5->1]
    254. R3[3->1], R2[1->5], R1[5->3]
    255. R3[3->1], R2[1->5], R1[5->7]
    256. R3[3->1], R2[1->7], R1[7->1]
    257. R3[3->1], R2[1->7], R1[7->3]
    258. R3[3->1], R2[1->7], R1[7->5]
    259. R3[3->5], R2[5->1], R1[1->3]
    260. R3[3->5], R2[5->1], R1[1->5]
    261. R3[3->5], R2[5->1], R1[1->7]
    262. R3[3->5], R2[5->3], R1[3->1]
    263. R3[3->5], R2[5->3], R1[3->5]
    264. R3[3->5], R2[5->3], R1[3->7]
    265. R3[3->5], R2[5->5], R1[5->1]
    266. R3[3->5], R2[5->5], R1[5->3]
    267. R3[3->5], R2[5->5], R1[5->7]
    268. R3[3->5], R2[5->7], R1[7->1]
    269. R3[3->5], R2[5->7], R1[7->3]
    270. R3[3->5], R2[5->7], R1[7->5]
    271. R3[3->7], R2[7->1], R1[1->3]
    272. R3[3->7], R2[7->1], R1[1->5]
    273. R3[3->7], R2[7->1], R1[1->7]
    274. R3[3->7], R2[7->3], R1[3->1]
    275. R3[3->7], R2[7->3], R1[3->5]
    276. R3[3->7], R2[7->3], R1[3->7]
    277. R3[3->7], R2[7->5], R1[5->1]
    278. R3[3->7], R2[7->5], R1[5->3]
    279. R3[3->7], R2[7->5], R1[5->7]
    280. R3[3->7], R2[7->7], R1[7->1]
    281. R3[3->7], R2[7->7], R1[7->3]
    282. R3[3->7], R2[7->7], R1[7->5]
    283. R3[3->9], R2[9->1], R1[1->3]
    284. R3[3->9], R2[9->1], R1[1->5]
    285. R3[3->9], R2[9->1], R1[1->7]
    286. R3[3->9], R2[9->3], R1[3->1]
    287. R3[3->9], R2[9->3], R1[3->5]
    288. R3[3->9], R2[9->3], R1[3->7]
    289. R3[3->9], R2[9->5], R1[5->1]
    290. R3[3->9], R2[9->5], R1[5->3]
    291. R3[3->9], R2[9->5], R1[5->7]
    292. R3[3->9], R2[9->7], R1[7->1]
    293. R3[3->9], R2[9->7], R1[7->3]
    294. R3[3->9], R2[9->7], R1[7->5]
    295. R3[4->0], R2[0->0], R1[0->0]
    296. R3[4->0], R2[0->0], R1[0->2]
    297. R3[4->0], R2[0->0], R1[0->4]
    298. R3[4->0], R2[0->0], R1[0->6]
    299. R3[4->0], R2[0->0], R1[0->8]
    300. R3[4->0], R2[0->2], R1[2->0]
    301. R3[4->0], R2[0->2], R1[2->4]
    302. R3[4->0], R2[0->2], R1[2->6]
    303. R3[4->0], R2[0->2], R1[2->8]
    304. R3[4->0], R2[0->4], R1[4->0]
    305. R3[4->0], R2[0->4], R1[4->2]
    306. R3[4->0], R2[0->4], R1[4->6]
    307. R3[4->0], R2[0->4], R1[4->8]
    308. R3[4->0], R2[0->6], R1[6->0]
    309. R3[4->0], R2[0->6], R1[6->2]
    310. R3[4->0], R2[0->6], R1[6->4]
    311. R3[4->0], R2[0->6], R1[6->8]
    312. R3[4->0], R2[0->8], R1[8->0]
    313. R3[4->0], R2[0->8], R1[8->2]
    314. R3[4->0], R2[0->8], R1[8->4]
    315. R3[4->0], R2[0->8], R1[8->6]
    316. R3[4->0], R2[0->8], R1[8->8]
    317. R3[4->2], R2[2->0], R1[0->0]
    318. R3[4->2], R2[2->0], R1[0->2]
    319. R3[4->2], R2[2->0], R1[0->4]
    320. R3[4->2], R2[2->0], R1[0->6]
    321. R3[4->2], R2[2->0], R1[0->8]
    322. R3[4->2], R2[2->2], R1[2->0]
    323. R3[4->2], R2[2->2], R1[2->4]
    324. R3[4->2], R2[2->2], R1[2->6]
    325. R3[4->2], R2[2->2], R1[2->8]
    326. R3[4->2], R2[2->4], R1[4->0]
    327. R3[4->2], R2[2->4], R1[4->2]
    328. R3[4->2], R2[2->4], R1[4->6]
    329. R3[4->2], R2[2->4], R1[4->8]
    330. R3[4->2], R2[2->6], R1[6->0]
    331. R3[4->2], R2[2->6], R1[6->2]
    332. R3[4->2], R2[2->6], R1[6->4]
    333. R3[4->2], R2[2->6], R1[6->8]
    334. R3[4->2], R2[2->8], R1[8->0]
    335. R3[4->2], R2[2->8], R1[8->2]
    336. R3[4->2], R2[2->8], R1[8->4]
    337. R3[4->2], R2[2->8], R1[8->6]
    338. R3[4->2], R2[2->8], R1[8->8]
    339. R3[4->6], R2[6->0], R1[0->0]
    340. R3[4->6], R2[6->0], R1[0->2]
    341. R3[4->6], R2[6->0], R1[0->4]
    342. R3[4->6], R2[6->0], R1[0->6]
    343. R3[4->6], R2[6->0], R1[0->8]
    344. R3[4->6], R2[6->2], R1[2->0]
    345. R3[4->6], R2[6->2], R1[2->4]
    346. R3[4->6], R2[6->2], R1[2->6]
    347. R3[4->6], R2[6->2], R1[2->8]
    348. R3[4->6], R2[6->4], R1[4->0]
    349. R3[4->6], R2[6->4], R1[4->2]
    350. R3[4->6], R2[6->4], R1[4->6]
    351. R3[4->6], R2[6->4], R1[4->8]
    352. R3[4->6], R2[6->6], R1[6->0]
    353. R3[4->6], R2[6->6], R1[6->2]
    354. R3[4->6], R2[6->6], R1[6->4]
    355. R3[4->6], R2[6->6], R1[6->8]
    356. R3[4->6], R2[6->8], R1[8->0]
    357. R3[4->6], R2[6->8], R1[8->2]
    358. R3[4->6], R2[6->8], R1[8->4]
    359. R3[4->6], R2[6->8], R1[8->6]
    360. R3[4->6], R2[6->8], R1[8->8]
    361. R3[4->8], R2[8->0], R1[0->0]
    362. R3[4->8], R2[8->0], R1[0->2]
    363. R3[4->8], R2[8->0], R1[0->4]
    364. R3[4->8], R2[8->0], R1[0->6]
    365. R3[4->8], R2[8->0], R1[0->8]
    366. R3[4->8], R2[8->2], R1[2->0]
    367. R3[4->8], R2[8->2], R1[2->4]
    368. R3[4->8], R2[8->2], R1[2->6]
    369. R3[4->8], R2[8->2], R1[2->8]
    370. R3[4->8], R2[8->4], R1[4->0]
    371. R3[4->8], R2[8->4], R1[4->2]
    372. R3[4->8], R2[8->4], R1[4->6]
    373. R3[4->8], R2[8->4], R1[4->8]
    374. R3[4->8], R2[8->6], R1[6->0]
    375. R3[4->8], R2[8->6], R1[6->2]
    376. R3[4->8], R2[8->6], R1[6->4]
    377. R3[4->8], R2[8->6], R1[6->8]
    378. R3[4->8], R2[8->8], R1[8->0]
    379. R3[4->8], R2[8->8], R1[8->2]
    380. R3[4->8], R2[8->8], R1[8->4]
    381. R3[4->8], R2[8->8], R1[8->6]
    382. R3[4->8], R2[8->8], R1[8->8]
    383. R3[5->1], R2[1->1], R1[1->3]
    384. R3[5->1], R2[1->1], R1[1->5]
    385. R3[5->1], R2[1->1], R1[1->7]
    386. R3[5->1], R2[1->3], R1[3->1]
    387. R3[5->1], R2[1->3], R1[3->5]
    388. R3[5->1], R2[1->3], R1[3->7]
    389. R3[5->1], R2[1->5], R1[5->1]
    390. R3[5->1], R2[1->5], R1[5->3]
    391. R3[5->1], R2[1->5], R1[5->7]
    392. R3[5->1], R2[1->7], R1[7->1]
    393. R3[5->1], R2[1->7], R1[7->3]
    394. R3[5->1], R2[1->7], R1[7->5]
    395. R3[5->3], R2[3->1], R1[1->3]
    396. R3[5->3], R2[3->1], R1[1->5]
    397. R3[5->3], R2[3->1], R1[1->7]
    398. R3[5->3], R2[3->3], R1[3->1]
    399. R3[5->3], R2[3->3], R1[3->5]
    400. R3[5->3], R2[3->3], R1[3->7]
    401. R3[5->3], R2[3->5], R1[5->1]
    402. R3[5->3], R2[3->5], R1[5->3]
    403. R3[5->3], R2[3->5], R1[5->7]
    404. R3[5->3], R2[3->7], R1[7->1]
    405. R3[5->3], R2[3->7], R1[7->3]
    406. R3[5->3], R2[3->7], R1[7->5]
    407. R3[5->7], R2[7->1], R1[1->3]
    408. R3[5->7], R2[7->1], R1[1->5]
    409. R3[5->7], R2[7->1], R1[1->7]
    410. R3[5->7], R2[7->3], R1[3->1]
    411. R3[5->7], R2[7->3], R1[3->5]
    412. R3[5->7], R2[7->3], R1[3->7]
    413. R3[5->7], R2[7->5], R1[5->1]
    414. R3[5->7], R2[7->5], R1[5->3]
    415. R3[5->7], R2[7->5], R1[5->7]
    416. R3[5->7], R2[7->7], R1[7->1]
    417. R3[5->7], R2[7->7], R1[7->3]
    418. R3[5->7], R2[7->7], R1[7->5]
    419. R3[5->9], R2[9->1], R1[1->3]
    420. R3[5->9], R2[9->1], R1[1->5]
    421. R3[5->9], R2[9->1], R1[1->7]
    422. R3[5->9], R2[9->3], R1[3->1]
    423. R3[5->9], R2[9->3], R1[3->5]
    424. R3[5->9], R2[9->3], R1[3->7]
    425. R3[5->9], R2[9->5], R1[5->1]
    426. R3[5->9], R2[9->5], R1[5->3]
    427. R3[5->9], R2[9->5], R1[5->7]
    428. R3[5->9], R2[9->7], R1[7->1]
    429. R3[5->9], R2[9->7], R1[7->3]
    430. R3[5->9], R2[9->7], R1[7->5]
    431. R3[6->0], R2[0->0], R1[0->0]
    432. R3[6->0], R2[0->0], R1[0->2]
    433. R3[6->0], R2[0->0], R1[0->4]
    434. R3[6->0], R2[0->0], R1[0->6]
    435. R3[6->0], R2[0->0], R1[0->8]
    436. R3[6->0], R2[0->2], R1[2->0]
    437. R3[6->0], R2[0->2], R1[2->4]
    438. R3[6->0], R2[0->2], R1[2->6]
    439. R3[6->0], R2[0->2], R1[2->8]
    440. R3[6->0], R2[0->4], R1[4->0]
    441. R3[6->0], R2[0->4], R1[4->2]
    442. R3[6->0], R2[0->4], R1[4->6]
    443. R3[6->0], R2[0->4], R1[4->8]
    444. R3[6->0], R2[0->6], R1[6->0]
    445. R3[6->0], R2[0->6], R1[6->2]
    446. R3[6->0], R2[0->6], R1[6->4]
    447. R3[6->0], R2[0->6], R1[6->8]
    448. R3[6->0], R2[0->8], R1[8->0]
    449. R3[6->0], R2[0->8], R1[8->2]
    450. R3[6->0], R2[0->8], R1[8->4]
    451. R3[6->0], R2[0->8], R1[8->6]
    452. R3[6->0], R2[0->8], R1[8->8]
    453. R3[6->2], R2[2->0], R1[0->0]
    454. R3[6->2], R2[2->0], R1[0->2]
    455. R3[6->2], R2[2->0], R1[0->4]
    456. R3[6->2], R2[2->0], R1[0->6]
    457. R3[6->2], R2[2->0], R1[0->8]
    458. R3[6->2], R2[2->2], R1[2->0]
    459. R3[6->2], R2[2->2], R1[2->4]
    460. R3[6->2], R2[2->2], R1[2->6]
    461. R3[6->2], R2[2->2], R1[2->8]
    462. R3[6->2], R2[2->4], R1[4->0]
    463. R3[6->2], R2[2->4], R1[4->2]
    464. R3[6->2], R2[2->4], R1[4->6]
    465. R3[6->2], R2[2->4], R1[4->8]
    466. R3[6->2], R2[2->6], R1[6->0]
    467. R3[6->2], R2[2->6], R1[6->2]
    468. R3[6->2], R2[2->6], R1[6->4]
    469. R3[6->2], R2[2->6], R1[6->8]
    470. R3[6->2], R2[2->8], R1[8->0]
    471. R3[6->2], R2[2->8], R1[8->2]
    472. R3[6->2], R2[2->8], R1[8->4]
    473. R3[6->2], R2[2->8], R1[8->6]
    474. R3[6->2], R2[2->8], R1[8->8]
    475. R3[6->4], R2[4->0], R1[0->0]
    476. R3[6->4], R2[4->0], R1[0->2]
    477. R3[6->4], R2[4->0], R1[0->4]
    478. R3[6->4], R2[4->0], R1[0->6]
    479. R3[6->4], R2[4->0], R1[0->8]
    480. R3[6->4], R2[4->2], R1[2->0]
    481. R3[6->4], R2[4->2], R1[2->4]
    482. R3[6->4], R2[4->2], R1[2->6]
    483. R3[6->4], R2[4->2], R1[2->8]
    484. R3[6->4], R2[4->4], R1[4->0]
    485. R3[6->4], R2[4->4], R1[4->2]
    486. R3[6->4], R2[4->4], R1[4->6]
    487. R3[6->4], R2[4->4], R1[4->8]
    488. R3[6->4], R2[4->6], R1[6->0]
    489. R3[6->4], R2[4->6], R1[6->2]
    490. R3[6->4], R2[4->6], R1[6->4]
    491. R3[6->4], R2[4->6], R1[6->8]
    492. R3[6->4], R2[4->8], R1[8->0]
    493. R3[6->4], R2[4->8], R1[8->2]
    494. R3[6->4], R2[4->8], R1[8->4]
    495. R3[6->4], R2[4->8], R1[8->6]
    496. R3[6->4], R2[4->8], R1[8->8]
    497. R3[6->8], R2[8->0], R1[0->0]
    498. R3[6->8], R2[8->0], R1[0->2]
    499. R3[6->8], R2[8->0], R1[0->4]
    500. R3[6->8], R2[8->0], R1[0->6]
    501. R3[6->8], R2[8->0], R1[0->8]
    502. R3[6->8], R2[8->2], R1[2->0]
    503. R3[6->8], R2[8->2], R1[2->4]
    504. R3[6->8], R2[8->2], R1[2->6]
    505. R3[6->8], R2[8->2], R1[2->8]
    506. R3[6->8], R2[8->4], R1[4->0]
    507. R3[6->8], R2[8->4], R1[4->2]
    508. R3[6->8], R2[8->4], R1[4->6]
    509. R3[6->8], R2[8->4], R1[4->8]
    510. R3[6->8], R2[8->6], R1[6->0]
    511. R3[6->8], R2[8->6], R1[6->2]
    512. R3[6->8], R2[8->6], R1[6->4]
    513. R3[6->8], R2[8->6], R1[6->8]
    514. R3[6->8], R2[8->8], R1[8->0]
    515. R3[6->8], R2[8->8], R1[8->2]
    516. R3[6->8], R2[8->8], R1[8->4]
    517. R3[6->8], R2[8->8], R1[8->6]
    518. R3[6->8], R2[8->8], R1[8->8]
    519. R3[7->1], R2[1->1], R1[1->3]
    520. R3[7->1], R2[1->1], R1[1->5]
    521. R3[7->1], R2[1->1], R1[1->7]
    522. R3[7->1], R2[1->3], R1[3->1]
    523. R3[7->1], R2[1->3], R1[3->5]
    524. R3[7->1], R2[1->3], R1[3->7]
    525. R3[7->1], R2[1->5], R1[5->1]
    526. R3[7->1], R2[1->5], R1[5->3]
    527. R3[7->1], R2[1->5], R1[5->7]
    528. R3[7->1], R2[1->7], R1[7->1]
    529. R3[7->1], R2[1->7], R1[7->3]
    530. R3[7->1], R2[1->7], R1[7->5]
    531. R3[7->3], R2[3->1], R1[1->3]
    532. R3[7->3], R2[3->1], R1[1->5]
    533. R3[7->3], R2[3->1], R1[1->7]
    534. R3[7->3], R2[3->3], R1[3->1]
    535. R3[7->3], R2[3->3], R1[3->5]
    536. R3[7->3], R2[3->3], R1[3->7]
    537. R3[7->3], R2[3->5], R1[5->1]
    538. R3[7->3], R2[3->5], R1[5->3]
    539. R3[7->3], R2[3->5], R1[5->7]
    540. R3[7->3], R2[3->7], R1[7->1]
    541. R3[7->3], R2[3->7], R1[7->3]
    542. R3[7->3], R2[3->7], R1[7->5]
    543. R3[7->5], R2[5->1], R1[1->3]
    544. R3[7->5], R2[5->1], R1[1->5]
    545. R3[7->5], R2[5->1], R1[1->7]
    546. R3[7->5], R2[5->3], R1[3->1]
    547. R3[7->5], R2[5->3], R1[3->5]
    548. R3[7->5], R2[5->3], R1[3->7]
    549. R3[7->5], R2[5->5], R1[5->1]
    550. R3[7->5], R2[5->5], R1[5->3]
    551. R3[7->5], R2[5->5], R1[5->7]
    552. R3[7->5], R2[5->7], R1[7->1]
