INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C5_R2-C2_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C5 — m odd > 3, n = 2
R2: C2 — m even > 2, n = 2
R3: C7 — m even > 2, n odd > 3

Example 1
  R1: m=5, n=2
  R2: m=6, n=2
  R3: m=8, n=5
  #Solutions: 92
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    108. R3[1->6], R2[6->0], R1[0->2]
    109. R3[1->6], R2[6->0], R1[0->4]
    110. R3[1->6], R2[6->0], R1[0->6]
    111. R3[1->6], R2[6->0], R1[0->8]
    112. R3[1->6], R2[6->2], R1[2->0]
    113. R3[1->6], R2[6->2], R1[2->4]
    114. R3[1->6], R2[6->2], R1[2->6]
    115. R3[1->6], R2[6->2], R1[2->8]
    116. R3[1->6], R2[6->4], R1[4->0]
    117. R3[1->6], R2[6->4], R1[4->2]
    118. R3[1->6], R2[6->4], R1[4->6]
    119. R3[1->6], R2[6->4], R1[4->8]
    120. R3[1->6], R2[6->8], R1[8->0]
    121. R3[1->6], R2[6->8], R1[8->2]
    122. R3[1->6], R2[6->8], R1[8->4]
    123. R3[1->6], R2[6->8], R1[8->6]
    124. R3[1->6], R2[6->8], R1[8->8]
    125. R3[1->8], R2[8->0], R1[0->0]
    126. R3[1->8], R2[8->0], R1[0->2]
    127. R3[1->8], R2[8->0], R1[0->4]
    128. R3[1->8], R2[8->0], R1[0->6]
    129. R3[1->8], R2[8->0], R1[0->8]
    130. R3[1->8], R2[8->2], R1[2->0]
    131. R3[1->8], R2[8->2], R1[2->4]
    132. R3[1->8], R2[8->2], R1[2->6]
    133. R3[1->8], R2[8->2], R1[2->8]
    134. R3[1->8], R2[8->4], R1[4->0]
    135. R3[1->8], R2[8->4], R1[4->2]
    136. R3[1->8], R2[8->4], R1[4->6]
    137. R3[1->8], R2[8->4], R1[4->8]
    138. R3[1->8], R2[8->6], R1[6->0]
    139. R3[1->8], R2[8->6], R1[6->2]
    140. R3[1->8], R2[8->6], R1[6->4]
    141. R3[1->8], R2[8->6], R1[6->8]
    142. R3[2->1], R2[1->3], R1[3->1]
    143. R3[2->1], R2[1->3], R1[3->5]
    144. R3[2->1], R2[1->3], R1[3->7]
    145. R3[2->1], R2[1->5], R1[5->1]
    146. R3[2->1], R2[1->5], R1[5->3]
    147. R3[2->1], R2[1->5], R1[5->7]
    148. R3[2->1], R2[1->7], R1[7->1]
    149. R3[2->1], R2[1->7], R1[7->3]
    150. R3[2->1], R2[1->7], R1[7->5]
    151. R3[2->3], R2[3->1], R1[1->3]
    152. R3[2->3], R2[3->1], R1[1->5]
    153. R3[2->3], R2[3->1], R1[1->7]
    154. R3[2->3], R2[3->5], R1[5->1]
    155. R3[2->3], R2[3->5], R1[5->3]
    156. R3[2->3], R2[3->5], R1[5->7]
    157. R3[2->3], R2[3->7], R1[7->1]
    158. R3[2->3], R2[3->7], R1[7->3]
    159. R3[2->3], R2[3->7], R1[7->5]
    160. R3[2->5], R2[5->1], R1[1->3]
    161. R3[2->5], R2[5->1], R1[1->5]
    162. R3[2->5], R2[5->1], R1[1->7]
    163. R3[2->5], R2[5->3], R1[3->1]
    164. R3[2->5], R2[5->3], R1[3->5]
    165. R3[2->5], R2[5->3], R1[3->7]
    166. R3[2->5], R2[5->7], R1[7->1]
    167. R3[2->5], R2[5->7], R1[7->3]
    168. R3[2->5], R2[5->7], R1[7->5]
    169. R3[2->7], R2[7->1], R1[1->3]
    170. R3[2->7], R2[7->1], R1[1->5]
    171. R3[2->7], R2[7->1], R1[1->7]
    172. R3[2->7], R2[7->3], R1[3->1]
    173. R3[2->7], R2[7->3], R1[3->5]
    174. R3[2->7], R2[7->3], R1[3->7]
    175. R3[2->7], R2[7->5], R1[5->1]
    176. R3[2->7], R2[7->5], R1[5->3]
    177. R3[2->7], R2[7->5], R1[5->7]
    178. R3[2->9], R2[9->1], R1[1->3]
    179. R3[2->9], R2[9->1], R1[1->5]
    180. R3[2->9], R2[9->1], R1[1->7]
    181. R3[2->9], R2[9->3], R1[3->1]
    182. R3[2->9], R2[9->3], R1[3->5]
    183. R3[2->9], R2[9->3], R1[3->7]
    184. R3[2->9], R2[9->5], R1[5->1]
    185. R3[2->9], R2[9->5], R1[5->3]
    186. R3[2->9], R2[9->5], R1[5->7]
    187. R3[2->9], R2[9->7], R1[7->1]
    188. R3[2->9], R2[9->7], R1[7->3]
    189. R3[2->9], R2[9->7], R1[7->5]
    190. R3[3->0], R2[0->0], R1[0->0]
    191. R3[3->0], R2[0->0], R1[0->2]
    192. R3[3->0], R2[0->0], R1[0->4]
    193. R3[3->0], R2[0->0], R1[0->6]
    194. R3[3->0], R2[0->0], R1[0->8]
    195. R3[3->0], R2[0->2], R1[2->0]
    196. R3[3->0], R2[0->2], R1[2->4]
    197. R3[3->0], R2[0->2], R1[2->6]
    198. R3[3->0], R2[0->2], R1[2->8]
    199. R3[3->0], R2[0->4], R1[4->0]
    200. R3[3->0], R2[0->4], R1[4->2]
    201. R3[3->0], R2[0->4], R1[4->6]
    202. R3[3->0], R2[0->4], R1[4->8]
    203. R3[3->0], R2[0->6], R1[6->0]
    204. R3[3->0], R2[0->6], R1[6->2]
    205. R3[3->0], R2[0->6], R1[6->4]
    206. R3[3->0], R2[0->6], R1[6->8]
    207. R3[3->0], R2[0->8], R1[8->0]
    208. R3[3->0], R2[0->8], R1[8->2]
    209. R3[3->0], R2[0->8], R1[8->4]
    210. R3[3->0], R2[0->8], R1[8->6]
    211. R3[3->0], R2[0->8], R1[8->8]
    212. R3[3->2], R2[2->0], R1[0->0]
    213. R3[3->2], R2[2->0], R1[0->2]
    214. R3[3->2], R2[2->0], R1[0->4]
    215. R3[3->2], R2[2->0], R1[0->6]
    216. R3[3->2], R2[2->0], R1[0->8]
    217. R3[3->2], R2[2->4], R1[4->0]
    218. R3[3->2], R2[2->4], R1[4->2]
    219. R3[3->2], R2[2->4], R1[4->6]
    220. R3[3->2], R2[2->4], R1[4->8]
    221. R3[3->2], R2[2->6], R1[6->0]
    222. R3[3->2], R2[2->6], R1[6->2]
    223. R3[3->2], R2[2->6], R1[6->4]
    224. R3[3->2], R2[2->6], R1[6->8]
    225. R3[3->2], R2[2->8], R1[8->0]
    226. R3[3->2], R2[2->8], R1[8->2]
    227. R3[3->2], R2[2->8], R1[8->4]
    228. R3[3->2], R2[2->8], R1[8->6]
    229. R3[3->2], R2[2->8], R1[8->8]
    230. R3[3->4], R2[4->0], R1[0->0]
    231. R3[3->4], R2[4->0], R1[0->2]
    232. R3[3->4], R2[4->0], R1[0->4]
    233. R3[3->4], R2[4->0], R1[0->6]
    234. R3[3->4], R2[4->0], R1[0->8]
    235. R3[3->4], R2[4->2], R1[2->0]
    236. R3[3->4], R2[4->2], R1[2->4]
    237. R3[3->4], R2[4->2], R1[2->6]
    238. R3[3->4], R2[4->2], R1[2->8]
    239. R3[3->4], R2[4->6], R1[6->0]
    240. R3[3->4], R2[4->6], R1[6->2]
    241. R3[3->4], R2[4->6], R1[6->4]
    242. R3[3->4], R2[4->6], R1[6->8]
    243. R3[3->4], R2[4->8], R1[8->0]
    244. R3[3->4], R2[4->8], R1[8->2]
    245. R3[3->4], R2[4->8], R1[8->4]
    246. R3[3->4], R2[4->8], R1[8->6]
    247. R3[3->4], R2[4->8], R1[8->8]
    248. R3[3->6], R2[6->0], R1[0->0]
    249. R3[3->6], R2[6->0], R1[0->2]
    250. R3[3->6], R2[6->0], R1[0->4]
    251. R3[3->6], R2[6->0], R1[0->6]
    252. R3[3->6], R2[6->0], R1[0->8]
    253. R3[3->6], R2[6->2], R1[2->0]
    254. R3[3->6], R2[6->2], R1[2->4]
    255. R3[3->6], R2[6->2], R1[2->6]
    256. R3[3->6], R2[6->2], R1[2->8]
    257. R3[3->6], R2[6->4], R1[4->0]
    258. R3[3->6], R2[6->4], R1[4->2]
    259. R3[3->6], R2[6->4], R1[4->6]
    260. R3[3->6], R2[6->4], R1[4->8]
    261. R3[3->6], R2[6->8], R1[8->0]
    262. R3[3->6], R2[6->8], R1[8->2]
    263. R3[3->6], R2[6->8], R1[8->4]
    264. R3[3->6], R2[6->8], R1[8->6]
    265. R3[3->6], R2[6->8], R1[8->8]
    266. R3[3->8], R2[8->0], R1[0->0]
    267. R3[3->8], R2[8->0], R1[0->2]
    268. R3[3->8], R2[8->0], R1[0->4]
    269. R3[3->8], R2[8->0], R1[0->6]
    270. R3[3->8], R2[8->0], R1[0->8]
    271. R3[3->8], R2[8->2], R1[2->0]
    272. R3[3->8], R2[8->2], R1[2->4]
    273. R3[3->8], R2[8->2], R1[2->6]
    274. R3[3->8], R2[8->2], R1[2->8]
    275. R3[3->8], R2[8->4], R1[4->0]
    276. R3[3->8], R2[8->4], R1[4->2]
    277. R3[3->8], R2[8->4], R1[4->6]
    278. R3[3->8], R2[8->4], R1[4->8]
    279. R3[3->8], R2[8->6], R1[6->0]
    280. R3[3->8], R2[8->6], R1[6->2]
    281. R3[3->8], R2[8->6], R1[6->4]
    282. R3[3->8], R2[8->6], R1[6->8]
    283. R3[4->1], R2[1->3], R1[3->1]
    284. R3[4->1], R2[1->3], R1[3->5]
    285. R3[4->1], R2[1->3], R1[3->7]
    286. R3[4->1], R2[1->5], R1[5->1]
    287. R3[4->1], R2[1->5], R1[5->3]
    288. R3[4->1], R2[1->5], R1[5->7]
    289. R3[4->1], R2[1->7], R1[7->1]
    290. R3[4->1], R2[1->7], R1[7->3]
    291. R3[4->1], R2[1->7], R1[7->5]
    292. R3[4->3], R2[3->1], R1[1->3]
    293. R3[4->3], R2[3->1], R1[1->5]
    294. R3[4->3], R2[3->1], R1[1->7]
    295. R3[4->3], R2[3->5], R1[5->1]
    296. R3[4->3], R2[3->5], R1[5->3]
    297. R3[4->3], R2[3->5], R1[5->7]
    298. R3[4->3], R2[3->7], R1[7->1]
    299. R3[4->3], R2[3->7], R1[7->3]
    300. R3[4->3], R2[3->7], R1[7->5]
    301. R3[4->5], R2[5->1], R1[1->3]
    302. R3[4->5], R2[5->1], R1[1->5]
    303. R3[4->5], R2[5->1], R1[1->7]
    304. R3[4->5], R2[5->3], R1[3->1]
    305. R3[4->5], R2[5->3], R1[3->5]
    306. R3[4->5], R2[5->3], R1[3->7]
    307. R3[4->5], R2[5->7], R1[7->1]
    308. R3[4->5], R2[5->7], R1[7->3]
    309. R3[4->5], R2[5->7], R1[7->5]
    310. R3[4->7], R2[7->1], R1[1->3]
    311. R3[4->7], R2[7->1], R1[1->5]
    312. R3[4->7], R2[7->1], R1[1->7]
    313. R3[4->7], R2[7->3], R1[3->1]
    314. R3[4->7], R2[7->3], R1[3->5]
    315. R3[4->7], R2[7->3], R1[3->7]
    316. R3[4->7], R2[7->5], R1[5->1]
    317. R3[4->7], R2[7->5], R1[5->3]
    318. R3[4->7], R2[7->5], R1[5->7]
    319. R3[4->9], R2[9->1], R1[1->3]
    320. R3[4->9], R2[9->1], R1[1->5]
    321. R3[4->9], R2[9->1], R1[1->7]
    322. R3[4->9], R2[9->3], R1[3->1]
    323. R3[4->9], R2[9->3], R1[3->5]
    324. R3[4->9], R2[9->3], R1[3->7]
    325. R3[4->9], R2[9->5], R1[5->1]
    326. R3[4->9], R2[9->5], R1[5->3]
    327. R3[4->9], R2[9->5], R1[5->7]
    328. R3[4->9], R2[9->7], R1[7->1]
    329. R3[4->9], R2[9->7], R1[7->3]
    330. R3[4->9], R2[9->7], R1[7->5]
    331. R3[5->0], R2[0->0], R1[0->0]
    332. R3[5->0], R2[0->0], R1[0->2]
    333. R3[5->0], R2[0->0], R1[0->4]
    334. R3[5->0], R2[0->0], R1[0->6]
    335. R3[5->0], R2[0->0], R1[0->8]
    336. R3[5->0], R2[0->2], R1[2->0]
    337. R3[5->0], R2[0->2], R1[2->4]
    338. R3[5->0], R2[0->2], R1[2->6]
    339. R3[5->0], R2[0->2], R1[2->8]
    340. R3[5->0], R2[0->4], R1[4->0]
    341. R3[5->0], R2[0->4], R1[4->2]
    342. R3[5->0], R2[0->4], R1[4->6]
    343. R3[5->0], R2[0->4], R1[4->8]
    344. R3[5->0], R2[0->6], R1[6->0]
    345. R3[5->0], R2[0->6], R1[6->2]
    346. R3[5->0], R2[0->6], R1[6->4]
    347. R3[5->0], R2[0->6], R1[6->8]
    348. R3[5->0], R2[0->8], R1[8->0]
    349. R3[5->0], R2[0->8], R1[8->2]
    350. R3[5->0], R2[0->8], R1[8->4]
    351. R3[5->0], R2[0->8], R1[8->6]
    352. R3[5->0], R2[0->8], R1[8->8]
    353. R3[5->2], R2[2->0], R1[0->0]
    354. R3[5->2], R2[2->0], R1[0->2]
    355. R3[5->2], R2[2->0], R1[0->4]
    356. R3[5->2], R2[2->0], R1[0->6]
    357. R3[5->2], R2[2->0], R1[0->8]
    358. R3[5->2], R2[2->4], R1[4->0]
    359. R3[5->2], R2[2->4], R1[4->2]
    360. R3[5->2], R2[2->4], R1[4->6]
    361. R3[5->2], R2[2->4], R1[4->8]
    362. R3[5->2], R2[2->6], R1[6->0]
    363. R3[5->2], R2[2->6], R1[6->2]
    364. R3[5->2], R2[2->6], R1[6->4]
    365. R3[5->2], R2[2->6], R1[6->8]
    366. R3[5->2], R2[2->8], R1[8->0]
    367. R3[5->2], R2[2->8], R1[8->2]
    368. R3[5->2], R2[2->8], R1[8->4]
    369. R3[5->2], R2[2->8], R1[8->6]
    370. R3[5->2], R2[2->8], R1[8->8]
    371. R3[5->4], R2[4->0], R1[0->0]
    372. R3[5->4], R2[4->0], R1[0->2]
    373. R3[5->4], R2[4->0], R1[0->4]
    374. R3[5->4], R2[4->0], R1[0->6]
    375. R3[5->4], R2[4->0], R1[0->8]
    376. R3[5->4], R2[4->2], R1[2->0]
    377. R3[5->4], R2[4->2], R1[2->4]
    378. R3[5->4], R2[4->2], R1[2->6]
    379. R3[5->4], R2[4->2], R1[2->8]
    380. R3[5->4], R2[4->6], R1[6->0]
    381. R3[5->4], R2[4->6], R1[6->2]
    382. R3[5->4], R2[4->6], R1[6->4]
    383. R3[5->4], R2[4->6], R1[6->8]
    384. R3[5->4], R2[4->8], R1[8->0]
    385. R3[5->4], R2[4->8], R1[8->2]
    386. R3[5->4], R2[4->8], R1[8->4]
    387. R3[5->4], R2[4->8], R1[8->6]
    388. R3[5->4], R2[4->8], R1[8->8]
    389. R3[5->6], R2[6->0], R1[0->0]
    390. R3[5->6], R2[6->0], R1[0->2]
    391. R3[5->6], R2[6->0], R1[0->4]
    392. R3[5->6], R2[6->0], R1[0->6]
    393. R3[5->6], R2[6->0], R1[0->8]
    394. R3[5->6], R2[6->2], R1[2->0]
    395. R3[5->6], R2[6->2], R1[2->4]
    396. R3[5->6], R2[6->2], R1[2->6]
    397. R3[5->6], R2[6->2], R1[2->8]
    398. R3[5->6], R2[6->4], R1[4->0]
    399. R3[5->6], R2[6->4], R1[4->2]
    400. R3[5->6], R2[6->4], R1[4->6]
    401. R3[5->6], R2[6->4], R1[4->8]
    402. R3[5->6], R2[6->8], R1[8->0]
    403. R3[5->6], R2[6->8], R1[8->2]
    404. R3[5->6], R2[6->8], R1[8->4]
    405. R3[5->6], R2[6->8], R1[8->6]
    406. R3[5->6], R2[6->8], R1[8->8]
    407. R3[5->8], R2[8->0], R1[0->0]
    408. R3[5->8], R2[8->0], R1[0->2]
    409. R3[5->8], R2[8->0], R1[0->4]
    410. R3[5->8], R2[8->0], R1[0->6]
    411. R3[5->8], R2[8->0], R1[0->8]
    412. R3[5->8], R2[8->2], R1[2->0]
    413. R3[5->8], R2[8->2], R1[2->4]
    414. R3[5->8], R2[8->2], R1[2->6]
    415. R3[5->8], R2[8->2], R1[2->8]
    416. R3[5->8], R2[8->4], R1[4->0]
    417. R3[5->8], R2[8->4], R1[4->2]
    418. R3[5->8], R2[8->4], R1[4->6]
    419. R3[5->8], R2[8->4], R1[4->8]
    420. R3[5->8], R2[8->6], R1[6->0]
    421. R3[5->8], R2[8->6], R1[6->2]
    422. R3[5->8], R2[8->6], R1[6->4]
    423. R3[5->8], R2[8->6], R1[6->8]
    424. R3[6->1], R2[1->3], R1[3->1]
    425. R3[6->1], R2[1->3], R1[3->5]
    426. R3[6->1], R2[1->3], R1[3->7]
    427. R3[6->1], R2[1->5], R1[5->1]
    428. R3[6->1], R2[1->5], R1[5->3]
    429. R3[6->1], R2[1->5], R1[5->7]
    430. R3[6->1], R2[1->7], R1[7->1]
    431. R3[6->1], R2[1->7], R1[7->3]
    432. R3[6->1], R2[1->7], R1[7->5]
    433. R3[6->3], R2[3->1], R1[1->3]
    434. R3[6->3], R2[3->1], R1[1->5]
    435. R3[6->3], R2[3->1], R1[1->7]
    436. R3[6->3], R2[3->5], R1[5->1]
    437. R3[6->3], R2[3->5], R1[5->3]
    438. R3[6->3], R2[3->5], R1[5->7]
    439. R3[6->3], R2[3->7], R1[7->1]
    440. R3[6->3], R2[3->7], R1[7->3]
    441. R3[6->3], R2[3->7], R1[7->5]
    442. R3[6->5], R2[5->1], R1[1->3]
    443. R3[6->5], R2[5->1], R1[1->5]
    444. R3[6->5], R2[5->1], R1[1->7]
    445. R3[6->5], R2[5->3], R1[3->1]
    446. R3[6->5], R2[5->3], R1[3->5]
    447. R3[6->5], R2[5->3], R1[3->7]
    448. R3[6->5], R2[5->7], R1[7->1]
    449. R3[6->5], R2[5->7], R1[7->3]
    450. R3[6->5], R2[5->7], R1[7->5]
    451. R3[6->7], R2[7->1], R1[1->3]
    452. R3[6->7], R2[7->1], R1[1->5]
    453. R3[6->7], R2[7->1], R1[1->7]
    454. R3[6->7], R2[7->3], R1[3->1]
    455. R3[6->7], R2[7->3], R1[3->5]
    456. R3[6->7], R2[7->3], R1[3->7]
    457. R3[6->7], R2[7->5], R1[5->1]
    458. R3[6->7], R2[7->5], R1[5->3]
    459. R3[6->7], R2[7->5], R1[5->7]
    460. R3[6->9], R2[9->1], R1[1->3]
    461. R3[6->9], R2[9->1], R1[1->5]
    462. R3[6->9], R2[9->1], R1[1->7]
    463. R3[6->9], R2[9->3], R1[3->1]
    464. R3[6->9], R2[9->3], R1[3->5]
    465. R3[6->9], R2[9->3], R1[3->7]
    466. R3[6->9], R2[9->5], R1[5->1]
    467. R3[6->9], R2[9->5], R1[5->3]
    468. R3[6->9], R2[9->5], R1[5->7]
    469. R3[6->9], R2[9->7], R1[7->1]
    470. R3[6->9], R2[9->7], R1[7->3]
    471. R3[6->9], R2[9->7], R1[7->5]
    472. R3[7->0], R2[0->0], R1[0->0]
    473. R3[7->0], R2[0->0], R1[0->2]
    474. R3[7->0], R2[0->0], R1[0->4]
    475. R3[7->0], R2[0->0], R1[0->6]
    476. R3[7->0], R2[0->0], R1[0->8]
    477. R3[7->0], R2[0->2], R1[2->0]
    478. R3[7->0], R2[0->2], R1[2->4]
    479. R3[7->0], R2[0->2], R1[2->6]
    480. R3[7->0], R2[0->2], R1[2->8]
    481. R3[7->0], R2[0->4], R1[4->0]
    482. R3[7->0], R2[0->4], R1[4->2]
    483. R3[7->0], R2[0->4], R1[4->6]
    484. R3[7->0], R2[0->4], R1[4->8]
    485. R3[7->0], R2[0->6], R1[6->0]
    486. R3[7->0], R2[0->6], R1[6->2]
    487. R3[7->0], R2[0->6], R1[6->4]
    488. R3[7->0], R2[0->6], R1[6->8]
    489. R3[7->0], R2[0->8], R1[8->0]
    490. R3[7->0], R2[0->8], R1[8->2]
    491. R3[7->0], R2[0->8], R1[8->4]
    492. R3[7->0], R2[0->8], R1[8->6]
    493. R3[7->0], R2[0->8], R1[8->8]
    494. R3[7->2], R2[2->0], R1[0->0]
    495. R3[7->2], R2[2->0], R1[0->2]
    496. R3[7->2], R2[2->0], R1[0->4]
    497. R3[7->2], R2[2->0], R1[0->6]
    498. R3[7->2], R2[2->0], R1[0->8]
    499. R3[7->2], R2[2->4], R1[4->0]
    500. R3[7->2], R2[2->4], R1[4->2]
    501. R3[7->2], R2[2->4], R1[4->6]
    502. R3[7->2], R2[2->4], R1[4->8]
    503. R3[7->2], R2[2->6], R1[6->0]
    504. R3[7->2], R2[2->6], R1[6->2]
    505. R3[7->2], R2[2->6], R1[6->4]
    506. R3[7->2], R2[2->6], R1[6->8]
    507. R3[7->2], R2[2->8], R1[8->0]
    508. R3[7->2], R2[2->8], R1[8->2]
    509. R3[7->2], R2[2->8], R1[8->4]
    510. R3[7->2], R2[2->8], R1[8->6]
    511. R3[7->2], R2[2->8], R1[8->8]
    512. R3[7->4], R2[4->0], R1[0->0]
    513. R3[7->4], R2[4->0], R1[0->2]
    514. R3[7->4], R2[4->0], R1[0->4]
    515. R3[7->4], R2[4->0], R1[0->6]
    516. R3[7->4], R2[4->0], R1[0->8]
    517. R3[7->4], R2[4->2], R1[2->0]
    518. R3[7->4], R2[4->2], R1[2->4]
    519. R3[7->4], R2[4->2], R1[2->6]
    520. R3[7->4], R2[4->2], R1[2->8]
    521. R3[7->4], R2[4->6], R1[6->0]
    522. R3[7->4], R2[4->6], R1[6->2]
    523. R3[7->4], R2[4->6], R1[6->4]
    524. R3[7->4], R2[4->6], R1[6->8]
    525. R3[7->4], R2[4->8], R1[8->0]
    526. R3[7->4], R2[4->8], R1[8->2]
    527. R3[7->4], R2[4->8], R1[8->4]
    528. R3[7->4], R2[4->8], R1[8->6]
    529. R3[7->4], R2[4->8], R1[8->8]
    530. R3[7->6], R2[6->0], R1[0->0]
    531. R3[7->6], R2[6->0], R1[0->2]
    532. R3[7->6], R2[6->0], R1[0->4]
    533. R3[7->6], R2[6->0], R1[0->6]
    534. R3[7->6], R2[6->0], R1[0->8]
    535. R3[7->6], R2[6->2], R1[2->0]
    536. R3[7->6], R2[6->2], R1[2->4]
    537. R3[7->6], R2[6->2], R1[2->6]
    538. R3[7->6], R2[6->2], R1[2->8]
    539. R3[7->6], R2[6->4], R1[4->0]
    540. R3[7->6], R2[6->4], R1[4->2]
    541. R3[7->6], R2[6->4], R1[4->6]
    542. R3[7->6], R2[6->4], R1[4->8]
    543. R3[7->6], R2[6->8], R1[8->0]
    544. R3[7->6], R2[6->8], R1[8->2]
    545. R3[7->6], R2[6->8], R1[8->4]
    546. R3[7->6], R2[6->8], R1[8->6]
    547. R3[7->6], R2[6->8], R1[8->8]
    548. R3[7->8], R2[8->0], R1[0->0]
    549. R3[7->8], R2[8->0], R1[0->2]
    550. R3[7->8], R2[8->0], R1[0->4]
    551. R3[7->8], R2[8->0], R1[0->6]
    552. R3[7->8], R2[8->0], R1[0->8]
    553. R3[7->8], R2[8->2], R1[2->0]
    554. R3[7->8], R2[8->2], R1[2->4]
    555. R3[7->8], R2[8->2], R1[2->6]
    556. R3[7->8], R2[8->2], R1[2->8]
    557. R3[7->8], R2[8->4], R1[4->0]
    558. R3[7->8], R2[8->4], R1[4->2]
    559. R3[7->8], R2[8->4], R1[4->6]
    560. R3[7->8], R2[8->4], R1[4->8]
    561. R3[7->8], R2[8->6], R1[6->0]
    562. R3[7->8], R2[8->6], R1[6->2]
    563. R3[7->8], R2[8->6], R1[6->4]
    564. R3[7->8], R2[8->6], R1[6->8]
    565. R3[8->1], R2[1->3], R1[3->1]
    566. R3[8->1], R2[1->3], R1[3->5]
    567. R3[8->1], R2[1->3], R1[3->7]
    568. R3[8->1], R2[1->5], R1[5->1]
    569. R3[8->1], R2[1->5], R1[5->3]
    570. R3[8->1], R2[1->5], R1[5->7]
    571. R3[8->1], R2[1->7], R1[7->1]
    572. R3[8->1], R2[1->7], R1[7->3]
    573. R3[8->1], R2[1->7], R1[7->5]
    574. R3[8->3], R2[3->1], R1[1->3]
    575. R3[8->3], R2[3->1], R1[1->5]
    576. R3[8->3], R2[3->1], R1[1->7]
    577. R3[8->3], R2[3->5], R1[5->1]
    578. R3[8->3], R2[3->5], R1[5->3]
    579. R3[8->3], R2[3->5], R1[5->7]
    580. R3[8->3], R2[3->7], R1[7->1]
    581. R3[8->3], R2[3->7], R1[7->3]
    582. R3[8->3], R2[3->7], R1[7->5]
    583. R3[8->5], R2[5->1], R1[1->3]
    584. R3[8->5], R2[5->1], R1[1->5]
    585. R3[8->5], R2[5->1], R1[1->7]
    586. R3[8->5], R2[5->3], R1[3->1]
    587. R3[8->5], R2[5->3], R1[3->5]
    588. R3[8->5], R2[5->3], R1[3->7]
    589. R3[8->5], R2[5->7], R1[7->1]
    590. R3[8->5], R2[5->7], R1[7->3]
    591. R3[8->5], R2[5->7], R1[7->5]
    592. R3[8->7], R2[7->1], R1[1->3]
    593. R3[8->7], R2[7->1], R1[1->5]
    594. R3[8->7], R2[7->1], R1[1->7]
    595. R3[8->7], R2[7->3], R1[3->1]
    596. R3[8->7], R2[7->3], R1[3->5]
    597. R3[8->7], R2[7->3], R1[3->7]
    598. R3[8->7], R2[7->5], R1[5->1]
    599. R3[8->7], R2[7->5], R1[5->3]
    600. R3[8->7], R2[7->5], R1[5->7]
    601. R3[8->9], R2[9->1], R1[1->3]
    602. R3[8->9], R2[9->1], R1[1->5]
    603. R3[8->9], R2[9->1], R1[1->7]
    604. R3[8->9], R2[9->3], R1[3->1]
    605. R3[8->9], R2[9->3], R1[3->5]
    606. R3[8->9], R2[9->3], R1[3->7]
    607. R3[8->9], R2[9->5], R1[5->1]
    608. R3[8->9], R2[9->5], R1[5->3]
    609. R3[8->9], R2[9->5], R1[5->7]
    610. R3[8->9], R2[9->7], R1[7->1]
    611. R3[8->9], R2[9->7], R1[7->3]
    612. R3[8->9], R2[9->7], R1[7->5]
    613. R3[9->0], R2[0->0], R1[0->0]
    614. R3[9->0], R2[0->0], R1[0->2]
    615. R3[9->0], R2[0->0], R1[0->4]
    616. R3[9->0], R2[0->0], R1[0->6]
    617. R3[9->0], R2[0->0], R1[0->8]
    618. R3[9->0], R2[0->2], R1[2->0]
    619. R3[9->0], R2[0->2], R1[2->4]
    620. R3[9->0], R2[0->2], R1[2->6]
    621. R3[9->0], R2[0->2], R1[2->8]
    622. R3[9->0], R2[0->4], R1[4->0]
    623. R3[9->0], R2[0->4], R1[4->2]
    624. R3[9->0], R2[0->4], R1[4->6]
    625. R3[9->0], R2[0->4], R1[4->8]
    626. R3[9->0], R2[0->6], R1[6->0]
    627. R3[9->0], R2[0->6], R1[6->2]
    628. R3[9->0], R2[0->6], R1[6->4]
    629. R3[9->0], R2[0->6], R1[6->8]
    630. R3[9->0], R2[0->8], R1[8->0]
    631. R3[9->0], R2[0->8], R1[8->2]
    632. R3[9->0], R2[0->8], R1[8->4]
    633. R3[9->0], R2[0->8], R1[8->6]
    634. R3[9->0], R2[0->8], R1[8->8]
    635. R3[9->2], R2[2->0], R1[0->0]
    636. R3[9->2], R2[2->0], R1[0->2]
    637. R3[9->2], R2[2->0], R1[0->4]
    638. R3[9->2], R2[2->0], R1[0->6]
    639. R3[9->2], R2[2->0], R1[0->8]
    640. R3[9->2], R2[2->4], R1[4->0]
    641. R3[9->2], R2[2->4], R1[4->2]
    642. R3[9->2], R2[2->4], R1[4->6]
    643. R3[9->2], R2[2->4], R1[4->8]
    644. R3[9->2], R2[2->6], R1[6->0]
    645. R3[9->2], R2[2->6], R1[6->2]
    646. R3[9->2], R2[2->6], R1[6->4]
    647. R3[9->2], R2[2->6], R1[6->8]
    648. R3[9->2], R2[2->8], R1[8->0]
    649. R3[9->2], R2[2->8], R1[8->2]
    650. R3[9->2], R2[2->8], R1[8->4]
    651. R3[9->2], R2[2->8], R1[8->6]
    652. R3[9->2], R2[2->8], R1[8->8]
    653. R3[9->4], R2[4->0], R1[0->0]
    654. R3[9->4], R2[4->0], R1[0->2]
    655. R3[9->4], R2[4->0], R1[0->4]
    656. R3[9->4], R2[4->0], R1[0->6]
    657. R3[9->4], R2[4->0], R1[0->8]
