INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C7_R2-C2_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m odd > 3, n = 2
R2: C2 — m even > 2, n = 2
R3: C7 — m odd > 3, n = 2

Example 1
  R1: m=5, n=2
  R2: m=6, n=2
  R3: m=7, n=2
  #Solutions: 73
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    501. R3[8->2], R2[2->0], R1[0->8]
    502. R3[8->2], R2[2->4], R1[4->0]
    503. R3[8->2], R2[2->4], R1[4->2]
    504. R3[8->2], R2[2->4], R1[4->6]
    505. R3[8->2], R2[2->4], R1[4->8]
    506. R3[8->2], R2[2->6], R1[6->0]
    507. R3[8->2], R2[2->6], R1[6->2]
    508. R3[8->2], R2[2->6], R1[6->4]
    509. R3[8->2], R2[2->6], R1[6->8]
    510. R3[8->2], R2[2->8], R1[8->0]
    511. R3[8->2], R2[2->8], R1[8->2]
    512. R3[8->2], R2[2->8], R1[8->4]
    513. R3[8->2], R2[2->8], R1[8->6]
    514. R3[8->2], R2[2->8], R1[8->8]
    515. R3[8->4], R2[4->0], R1[0->0]
    516. R3[8->4], R2[4->0], R1[0->2]
    517. R3[8->4], R2[4->0], R1[0->4]
    518. R3[8->4], R2[4->0], R1[0->6]
    519. R3[8->4], R2[4->0], R1[0->8]
    520. R3[8->4], R2[4->2], R1[2->0]
    521. R3[8->4], R2[4->2], R1[2->4]
    522. R3[8->4], R2[4->2], R1[2->6]
    523. R3[8->4], R2[4->2], R1[2->8]
    524. R3[8->4], R2[4->6], R1[6->0]
    525. R3[8->4], R2[4->6], R1[6->2]
    526. R3[8->4], R2[4->6], R1[6->4]
    527. R3[8->4], R2[4->6], R1[6->8]
    528. R3[8->4], R2[4->8], R1[8->0]
    529. R3[8->4], R2[4->8], R1[8->2]
    530. R3[8->4], R2[4->8], R1[8->4]
    531. R3[8->4], R2[4->8], R1[8->6]
    532. R3[8->4], R2[4->8], R1[8->8]
    533. R3[8->6], R2[6->0], R1[0->0]
    534. R3[8->6], R2[6->0], R1[0->2]
    535. R3[8->6], R2[6->0], R1[0->4]
    536. R3[8->6], R2[6->0], R1[0->6]
    537. R3[8->6], R2[6->0], R1[0->8]
    538. R3[8->6], R2[6->2], R1[2->0]
    539. R3[8->6], R2[6->2], R1[2->4]
    540. R3[8->6], R2[6->2], R1[2->6]
    541. R3[8->6], R2[6->2], R1[2->8]
    542. R3[8->6], R2[6->4], R1[4->0]
    543. R3[8->6], R2[6->4], R1[4->2]
    544. R3[8->6], R2[6->4], R1[4->6]
    545. R3[8->6], R2[6->4], R1[4->8]
    546. R3[8->6], R2[6->8], R1[8->0]
    547. R3[8->6], R2[6->8], R1[8->2]
    548. R3[8->6], R2[6->8], R1[8->4]
    549. R3[8->6], R2[6->8], R1[8->6]
    550. R3[8->6], R2[6->8], R1[8->8]
    551. R3[9->1], R2[1->3], R1[3->1]
    552. R3[9->1], R2[1->3], R1[3->5]
    553. R3[9->1], R2[1->3], R1[3->7]
    554. R3[9->1], R2[1->5], R1[5->1]
    555. R3[9->1], R2[1->5], R1[5->3]
    556. R3[9->1], R2[1->5], R1[5->7]
    557. R3[9->1], R2[1->7], R1[7->1]
    558. R3[9->1], R2[1->7], R1[7->3]
    559. R3[9->1], R2[1->7], R1[7->5]
    560. R3[9->3], R2[3->1], R1[1->3]
    561. R3[9->3], R2[3->1], R1[1->5]
    562. R3[9->3], R2[3->1], R1[1->7]
    563. R3[9->3], R2[3->5], R1[5->1]
    564. R3[9->3], R2[3->5], R1[5->3]
    565. R3[9->3], R2[3->5], R1[5->7]
    566. R3[9->3], R2[3->7], R1[7->1]
    567. R3[9->3], R2[3->7], R1[7->3]
    568. R3[9->3], R2[3->7], R1[7->5]
    569. R3[9->5], R2[5->1], R1[1->3]
    570. R3[9->5], R2[5->1], R1[1->5]
    571. R3[9->5], R2[5->1], R1[1->7]
    572. R3[9->5], R2[5->3], R1[3->1]
    573. R3[9->5], R2[5->3], R1[3->5]
    574. R3[9->5], R2[5->3], R1[3->7]
    575. R3[9->5], R2[5->7], R1[7->1]
    576. R3[9->5], R2[5->7], R1[7->3]
    577. R3[9->5], R2[5->7], R1[7->5]
    578. R3[9->7], R2[7->1], R1[1->3]
    579. R3[9->7], R2[7->1], R1[1->5]
    580. R3[9->7], R2[7->1], R1[1->7]
    581. R3[9->7], R2[7->3], R1[3->1]
    582. R3[9->7], R2[7->3], R1[3->5]
    583. R3[9->7], R2[7->3], R1[3->7]
    584. R3[9->7], R2[7->5], R1[5->1]
    585. R3[9->7], R2[7->5], R1[5->3]
    586. R3[9->7], R2[7->5], R1[5->7]
    587. R3[10->0], R2[0->0], R1[0->0]
    588. R3[10->0], R2[0->0], R1[0->2]
    589. R3[10->0], R2[0->0], R1[0->4]
    590. R3[10->0], R2[0->0], R1[0->6]
    591. R3[10->0], R2[0->0], R1[0->8]
    592. R3[10->0], R2[0->2], R1[2->0]
    593. R3[10->0], R2[0->2], R1[2->4]
    594. R3[10->0], R2[0->2], R1[2->6]
    595. R3[10->0], R2[0->2], R1[2->8]
    596. R3[10->0], R2[0->4], R1[4->0]
    597. R3[10->0], R2[0->4], R1[4->2]
    598. R3[10->0], R2[0->4], R1[4->6]
    599. R3[10->0], R2[0->4], R1[4->8]
    600. R3[10->0], R2[0->6], R1[6->0]
    601. R3[10->0], R2[0->6], R1[6->2]
    602. R3[10->0], R2[0->6], R1[6->4]
    603. R3[10->0], R2[0->6], R1[6->8]
    604. R3[10->0], R2[0->8], R1[8->0]
    605. R3[10->0], R2[0->8], R1[8->2]
    606. R3[10->0], R2[0->8], R1[8->4]
    607. R3[10->0], R2[0->8], R1[8->6]
    608. R3[10->0], R2[0->8], R1[8->8]
    609. R3[10->2], R2[2->0], R1[0->0]
    610. R3[10->2], R2[2->0], R1[0->2]
    611. R3[10->2], R2[2->0], R1[0->4]
    612. R3[10->2], R2[2->0], R1[0->6]
    613. R3[10->2], R2[2->0], R1[0->8]
    614. R3[10->2], R2[2->4], R1[4->0]
    615. R3[10->2], R2[2->4], R1[4->2]
    616. R3[10->2], R2[2->4], R1[4->6]
    617. R3[10->2], R2[2->4], R1[4->8]
    618. R3[10->2], R2[2->6], R1[6->0]
    619. R3[10->2], R2[2->6], R1[6->2]
    620. R3[10->2], R2[2->6], R1[6->4]
    621. R3[10->2], R2[2->6], R1[6->8]
    622. R3[10->2], R2[2->8], R1[8->0]
    623. R3[10->2], R2[2->8], R1[8->2]
    624. R3[10->2], R2[2->8], R1[8->4]
    625. R3[10->2], R2[2->8], R1[8->6]
    626. R3[10->2], R2[2->8], R1[8->8]
    627. R3[10->4], R2[4->0], R1[0->0]
    628. R3[10->4], R2[4->0], R1[0->2]
    629. R3[10->4], R2[4->0], R1[0->4]
    630. R3[10->4], R2[4->0], R1[0->6]
    631. R3[10->4], R2[4->0], R1[0->8]
    632. R3[10->4], R2[4->2], R1[2->0]
    633. R3[10->4], R2[4->2], R1[2->4]
    634. R3[10->4], R2[4->2], R1[2->6]
    635. R3[10->4], R2[4->2], R1[2->8]
    636. R3[10->4], R2[4->6], R1[6->0]
    637. R3[10->4], R2[4->6], R1[6->2]
    638. R3[10->4], R2[4->6], R1[6->4]
    639. R3[10->4], R2[4->6], R1[6->8]
    640. R3[10->4], R2[4->8], R1[8->0]
    641. R3[10->4], R2[4->8], R1[8->2]
    642. R3[10->4], R2[4->8], R1[8->4]
    643. R3[10->4], R2[4->8], R1[8->6]
    644. R3[10->4], R2[4->8], R1[8->8]
    645. R3[10->6], R2[6->0], R1[0->0]
    646. R3[10->6], R2[6->0], R1[0->2]
    647. R3[10->6], R2[6->0], R1[0->4]
    648. R3[10->6], R2[6->0], R1[0->6]
    649. R3[10->6], R2[6->0], R1[0->8]
    650. R3[10->6], R2[6->2], R1[2->0]
    651. R3[10->6], R2[6->2], R1[2->4]
    652. R3[10->6], R2[6->2], R1[2->6]
    653. R3[10->6], R2[6->2], R1[2->8]
    654. R3[10->6], R2[6->4], R1[4->0]
    655. R3[10->6], R2[6->4], R1[4->2]
    656. R3[10->6], R2[6->4], R1[4->6]
    657. R3[10->6], R2[6->4], R1[4->8]
    658. R3[10->6], R2[6->8], R1[8->0]
    659. R3[10->6], R2[6->8], R1[8->2]
    660. R3[10->6], R2[6->8], R1[8->4]
    661. R3[10->6], R2[6->8], R1[8->6]
    662. R3[10->6], R2[6->8], R1[8->8]
    663. R3[10->8], R2[8->0], R1[0->0]
    664. R3[10->8], R2[8->0], R1[0->2]
    665. R3[10->8], R2[8->0], R1[0->4]
    666. R3[10->8], R2[8->0], R1[0->6]
    667. R3[10->8], R2[8->0], R1[0->8]
    668. R3[10->8], R2[8->2], R1[2->0]
    669. R3[10->8], R2[8->2], R1[2->4]
    670. R3[10->8], R2[8->2], R1[2->6]
    671. R3[10->8], R2[8->2], R1[2->8]
    672. R3[10->8], R2[8->4], R1[4->0]
    673. R3[10->8], R2[8->4], R1[4->2]
    674. R3[10->8], R2[8->4], R1[4->6]
    675. R3[10->8], R2[8->4], R1[4->8]
    676. R3[10->8], R2[8->6], R1[6->0]
    677. R3[10->8], R2[8->6], R1[6->2]
    678. R3[10->8], R2[8->6], R1[6->4]
    679. R3[10->8], R2[8->6], R1[6->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 5) -> t=(2, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 5) -> t=(4, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 5) -> t=(6, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 5) -> t=(8, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      7. whole: s=(0, 5) -> t=(4, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      8. whole: s=(0, 5) -> t=(6, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
      9. whole: s=(0, 5) -> t=(8, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)
     10. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)

------------------------------------------------------------

