INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C2_R2-C8_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m odd > 3, n = 2
R2: C8 — m odd > 3, n even > 2
R3: C7 — m even > 2, n = 2

Example 1
  R1: m=5, n=2
  R2: m=7, n=4
  R3: m=8, n=2
  #Solutions: 122
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    234. R3[4->6], R2[6->0], R1[0->6]
    235. R3[4->6], R2[6->2], R1[2->0]
    236. R3[4->6], R2[6->2], R1[2->4]
    237. R3[4->6], R2[6->2], R1[2->6]
    238. R3[4->6], R2[6->4], R1[4->0]
    239. R3[4->6], R2[6->4], R1[4->2]
    240. R3[4->6], R2[6->4], R1[4->6]
    241. R3[4->6], R2[6->6], R1[6->0]
    242. R3[4->6], R2[6->6], R1[6->2]
    243. R3[4->6], R2[6->6], R1[6->4]
    244. R3[4->6], R2[6->6], R1[6->6]
    245. R3[4->8], R2[8->0], R1[0->0]
    246. R3[4->8], R2[8->0], R1[0->2]
    247. R3[4->8], R2[8->0], R1[0->4]
    248. R3[4->8], R2[8->0], R1[0->6]
    249. R3[4->8], R2[8->2], R1[2->0]
    250. R3[4->8], R2[8->2], R1[2->4]
    251. R3[4->8], R2[8->2], R1[2->6]
    252. R3[4->8], R2[8->4], R1[4->0]
    253. R3[4->8], R2[8->4], R1[4->2]
    254. R3[4->8], R2[8->4], R1[4->6]
    255. R3[4->8], R2[8->6], R1[6->0]
    256. R3[4->8], R2[8->6], R1[6->2]
    257. R3[4->8], R2[8->6], R1[6->4]
    258. R3[4->8], R2[8->6], R1[6->6]
    259. R3[4->10], R2[10->0], R1[0->0]
    260. R3[4->10], R2[10->0], R1[0->2]
    261. R3[4->10], R2[10->0], R1[0->4]
    262. R3[4->10], R2[10->0], R1[0->6]
    263. R3[4->10], R2[10->2], R1[2->0]
    264. R3[4->10], R2[10->2], R1[2->4]
    265. R3[4->10], R2[10->2], R1[2->6]
    266. R3[4->10], R2[10->4], R1[4->0]
    267. R3[4->10], R2[10->4], R1[4->2]
    268. R3[4->10], R2[10->4], R1[4->6]
    269. R3[4->10], R2[10->6], R1[6->0]
    270. R3[4->10], R2[10->6], R1[6->2]
    271. R3[4->10], R2[10->6], R1[6->4]
    272. R3[4->10], R2[10->6], R1[6->6]
    273. R3[5->1], R2[1->1], R1[1->3]
    274. R3[5->1], R2[1->1], R1[1->5]
    275. R3[5->1], R2[1->3], R1[3->1]
    276. R3[5->1], R2[1->3], R1[3->5]
    277. R3[5->1], R2[1->5], R1[5->1]
    278. R3[5->1], R2[1->5], R1[5->3]
    279. R3[5->3], R2[3->1], R1[1->3]
    280. R3[5->3], R2[3->1], R1[1->5]
    281. R3[5->3], R2[3->3], R1[3->1]
    282. R3[5->3], R2[3->3], R1[3->5]
    283. R3[5->3], R2[3->5], R1[5->1]
    284. R3[5->3], R2[3->5], R1[5->3]
    285. R3[5->7], R2[7->1], R1[1->3]
    286. R3[5->7], R2[7->1], R1[1->5]
    287. R3[5->7], R2[7->3], R1[3->1]
    288. R3[5->7], R2[7->3], R1[3->5]
    289. R3[5->7], R2[7->5], R1[5->1]
    290. R3[5->7], R2[7->5], R1[5->3]
    291. R3[5->9], R2[9->1], R1[1->3]
    292. R3[5->9], R2[9->1], R1[1->5]
    293. R3[5->9], R2[9->3], R1[3->1]
    294. R3[5->9], R2[9->3], R1[3->5]
    295. R3[5->9], R2[9->5], R1[5->1]
    296. R3[5->9], R2[9->5], R1[5->3]
    297. R3[6->0], R2[0->0], R1[0->0]
    298. R3[6->0], R2[0->0], R1[0->2]
    299. R3[6->0], R2[0->0], R1[0->4]
    300. R3[6->0], R2[0->0], R1[0->6]
    301. R3[6->0], R2[0->2], R1[2->0]
    302. R3[6->0], R2[0->2], R1[2->4]
    303. R3[6->0], R2[0->2], R1[2->6]
    304. R3[6->0], R2[0->4], R1[4->0]
    305. R3[6->0], R2[0->4], R1[4->2]
    306. R3[6->0], R2[0->4], R1[4->6]
    307. R3[6->0], R2[0->6], R1[6->0]
    308. R3[6->0], R2[0->6], R1[6->2]
    309. R3[6->0], R2[0->6], R1[6->4]
    310. R3[6->0], R2[0->6], R1[6->6]
    311. R3[6->2], R2[2->0], R1[0->0]
    312. R3[6->2], R2[2->0], R1[0->2]
    313. R3[6->2], R2[2->0], R1[0->4]
    314. R3[6->2], R2[2->0], R1[0->6]
    315. R3[6->2], R2[2->2], R1[2->0]
    316. R3[6->2], R2[2->2], R1[2->4]
    317. R3[6->2], R2[2->2], R1[2->6]
    318. R3[6->2], R2[2->4], R1[4->0]
    319. R3[6->2], R2[2->4], R1[4->2]
    320. R3[6->2], R2[2->4], R1[4->6]
    321. R3[6->2], R2[2->6], R1[6->0]
    322. R3[6->2], R2[2->6], R1[6->2]
    323. R3[6->2], R2[2->6], R1[6->4]
    324. R3[6->2], R2[2->6], R1[6->6]
    325. R3[6->4], R2[4->0], R1[0->0]
    326. R3[6->4], R2[4->0], R1[0->2]
    327. R3[6->4], R2[4->0], R1[0->4]
    328. R3[6->4], R2[4->0], R1[0->6]
    329. R3[6->4], R2[4->2], R1[2->0]
    330. R3[6->4], R2[4->2], R1[2->4]
    331. R3[6->4], R2[4->2], R1[2->6]
    332. R3[6->4], R2[4->4], R1[4->0]
    333. R3[6->4], R2[4->4], R1[4->2]
    334. R3[6->4], R2[4->4], R1[4->6]
    335. R3[6->4], R2[4->6], R1[6->0]
    336. R3[6->4], R2[4->6], R1[6->2]
    337. R3[6->4], R2[4->6], R1[6->4]
    338. R3[6->4], R2[4->6], R1[6->6]
    339. R3[6->8], R2[8->0], R1[0->0]
    340. R3[6->8], R2[8->0], R1[0->2]
    341. R3[6->8], R2[8->0], R1[0->4]
    342. R3[6->8], R2[8->0], R1[0->6]
    343. R3[6->8], R2[8->2], R1[2->0]
    344. R3[6->8], R2[8->2], R1[2->4]
    345. R3[6->8], R2[8->2], R1[2->6]
    346. R3[6->8], R2[8->4], R1[4->0]
    347. R3[6->8], R2[8->4], R1[4->2]
    348. R3[6->8], R2[8->4], R1[4->6]
    349. R3[6->8], R2[8->6], R1[6->0]
    350. R3[6->8], R2[8->6], R1[6->2]
    351. R3[6->8], R2[8->6], R1[6->4]
    352. R3[6->8], R2[8->6], R1[6->6]
    353. R3[6->10], R2[10->0], R1[0->0]
    354. R3[6->10], R2[10->0], R1[0->2]
    355. R3[6->10], R2[10->0], R1[0->4]
    356. R3[6->10], R2[10->0], R1[0->6]
    357. R3[6->10], R2[10->2], R1[2->0]
    358. R3[6->10], R2[10->2], R1[2->4]
    359. R3[6->10], R2[10->2], R1[2->6]
    360. R3[6->10], R2[10->4], R1[4->0]
    361. R3[6->10], R2[10->4], R1[4->2]
    362. R3[6->10], R2[10->4], R1[4->6]
    363. R3[6->10], R2[10->6], R1[6->0]
    364. R3[6->10], R2[10->6], R1[6->2]
    365. R3[6->10], R2[10->6], R1[6->4]
    366. R3[6->10], R2[10->6], R1[6->6]
    367. R3[7->1], R2[1->1], R1[1->3]
    368. R3[7->1], R2[1->1], R1[1->5]
    369. R3[7->1], R2[1->3], R1[3->1]
    370. R3[7->1], R2[1->3], R1[3->5]
    371. R3[7->1], R2[1->5], R1[5->1]
    372. R3[7->1], R2[1->5], R1[5->3]
    373. R3[7->3], R2[3->1], R1[1->3]
    374. R3[7->3], R2[3->1], R1[1->5]
    375. R3[7->3], R2[3->3], R1[3->1]
    376. R3[7->3], R2[3->3], R1[3->5]
    377. R3[7->3], R2[3->5], R1[5->1]
    378. R3[7->3], R2[3->5], R1[5->3]
    379. R3[7->5], R2[5->1], R1[1->3]
    380. R3[7->5], R2[5->1], R1[1->5]
    381. R3[7->5], R2[5->3], R1[3->1]
    382. R3[7->5], R2[5->3], R1[3->5]
    383. R3[7->5], R2[5->5], R1[5->1]
    384. R3[7->5], R2[5->5], R1[5->3]
    385. R3[7->9], R2[9->1], R1[1->3]
    386. R3[7->9], R2[9->1], R1[1->5]
    387. R3[7->9], R2[9->3], R1[3->1]
    388. R3[7->9], R2[9->3], R1[3->5]
    389. R3[7->9], R2[9->5], R1[5->1]
    390. R3[7->9], R2[9->5], R1[5->3]
    391. R3[8->0], R2[0->0], R1[0->0]
    392. R3[8->0], R2[0->0], R1[0->2]
    393. R3[8->0], R2[0->0], R1[0->4]
    394. R3[8->0], R2[0->0], R1[0->6]
    395. R3[8->0], R2[0->2], R1[2->0]
    396. R3[8->0], R2[0->2], R1[2->4]
    397. R3[8->0], R2[0->2], R1[2->6]
    398. R3[8->0], R2[0->4], R1[4->0]
    399. R3[8->0], R2[0->4], R1[4->2]
    400. R3[8->0], R2[0->4], R1[4->6]
    401. R3[8->0], R2[0->6], R1[6->0]
    402. R3[8->0], R2[0->6], R1[6->2]
    403. R3[8->0], R2[0->6], R1[6->4]
    404. R3[8->0], R2[0->6], R1[6->6]
    405. R3[8->2], R2[2->0], R1[0->0]
    406. R3[8->2], R2[2->0], R1[0->2]
    407. R3[8->2], R2[2->0], R1[0->4]
    408. R3[8->2], R2[2->0], R1[0->6]
    409. R3[8->2], R2[2->2], R1[2->0]
    410. R3[8->2], R2[2->2], R1[2->4]
    411. R3[8->2], R2[2->2], R1[2->6]
    412. R3[8->2], R2[2->4], R1[4->0]
    413. R3[8->2], R2[2->4], R1[4->2]
    414. R3[8->2], R2[2->4], R1[4->6]
    415. R3[8->2], R2[2->6], R1[6->0]
    416. R3[8->2], R2[2->6], R1[6->2]
    417. R3[8->2], R2[2->6], R1[6->4]
    418. R3[8->2], R2[2->6], R1[6->6]
    419. R3[8->4], R2[4->0], R1[0->0]
    420. R3[8->4], R2[4->0], R1[0->2]
    421. R3[8->4], R2[4->0], R1[0->4]
    422. R3[8->4], R2[4->0], R1[0->6]
    423. R3[8->4], R2[4->2], R1[2->0]
    424. R3[8->4], R2[4->2], R1[2->4]
    425. R3[8->4], R2[4->2], R1[2->6]
    426. R3[8->4], R2[4->4], R1[4->0]
    427. R3[8->4], R2[4->4], R1[4->2]
    428. R3[8->4], R2[4->4], R1[4->6]
    429. R3[8->4], R2[4->6], R1[6->0]
    430. R3[8->4], R2[4->6], R1[6->2]
    431. R3[8->4], R2[4->6], R1[6->4]
    432. R3[8->4], R2[4->6], R1[6->6]
    433. R3[8->6], R2[6->0], R1[0->0]
    434. R3[8->6], R2[6->0], R1[0->2]
    435. R3[8->6], R2[6->0], R1[0->4]
    436. R3[8->6], R2[6->0], R1[0->6]
    437. R3[8->6], R2[6->2], R1[2->0]
    438. R3[8->6], R2[6->2], R1[2->4]
    439. R3[8->6], R2[6->2], R1[2->6]
    440. R3[8->6], R2[6->4], R1[4->0]
    441. R3[8->6], R2[6->4], R1[4->2]
    442. R3[8->6], R2[6->4], R1[4->6]
    443. R3[8->6], R2[6->6], R1[6->0]
    444. R3[8->6], R2[6->6], R1[6->2]
    445. R3[8->6], R2[6->6], R1[6->4]
    446. R3[8->6], R2[6->6], R1[6->6]
    447. R3[8->10], R2[10->0], R1[0->0]
    448. R3[8->10], R2[10->0], R1[0->2]
    449. R3[8->10], R2[10->0], R1[0->4]
    450. R3[8->10], R2[10->0], R1[0->6]
    451. R3[8->10], R2[10->2], R1[2->0]
    452. R3[8->10], R2[10->2], R1[2->4]
    453. R3[8->10], R2[10->2], R1[2->6]
    454. R3[8->10], R2[10->4], R1[4->0]
    455. R3[8->10], R2[10->4], R1[4->2]
    456. R3[8->10], R2[10->4], R1[4->6]
    457. R3[8->10], R2[10->6], R1[6->0]
    458. R3[8->10], R2[10->6], R1[6->2]
    459. R3[8->10], R2[10->6], R1[6->4]
    460. R3[8->10], R2[10->6], R1[6->6]
    461. R3[9->1], R2[1->1], R1[1->3]
    462. R3[9->1], R2[1->1], R1[1->5]
    463. R3[9->1], R2[1->3], R1[3->1]
    464. R3[9->1], R2[1->3], R1[3->5]
    465. R3[9->1], R2[1->5], R1[5->1]
    466. R3[9->1], R2[1->5], R1[5->3]
    467. R3[9->3], R2[3->1], R1[1->3]
    468. R3[9->3], R2[3->1], R1[1->5]
    469. R3[9->3], R2[3->3], R1[3->1]
    470. R3[9->3], R2[3->3], R1[3->5]
    471. R3[9->3], R2[3->5], R1[5->1]
    472. R3[9->3], R2[3->5], R1[5->3]
    473. R3[9->5], R2[5->1], R1[1->3]
    474. R3[9->5], R2[5->1], R1[1->5]
    475. R3[9->5], R2[5->3], R1[3->1]
    476. R3[9->5], R2[5->3], R1[3->5]
    477. R3[9->5], R2[5->5], R1[5->1]
    478. R3[9->5], R2[5->5], R1[5->3]
    479. R3[9->7], R2[7->1], R1[1->3]
    480. R3[9->7], R2[7->1], R1[1->5]
    481. R3[9->7], R2[7->3], R1[3->1]
    482. R3[9->7], R2[7->3], R1[3->5]
    483. R3[9->7], R2[7->5], R1[5->1]
    484. R3[9->7], R2[7->5], R1[5->3]
    485. R3[10->0], R2[0->0], R1[0->0]
    486. R3[10->0], R2[0->0], R1[0->2]
    487. R3[10->0], R2[0->0], R1[0->4]
    488. R3[10->0], R2[0->0], R1[0->6]
    489. R3[10->0], R2[0->2], R1[2->0]
    490. R3[10->0], R2[0->2], R1[2->4]
    491. R3[10->0], R2[0->2], R1[2->6]
    492. R3[10->0], R2[0->4], R1[4->0]
    493. R3[10->0], R2[0->4], R1[4->2]
    494. R3[10->0], R2[0->4], R1[4->6]
    495. R3[10->0], R2[0->6], R1[6->0]
    496. R3[10->0], R2[0->6], R1[6->2]
    497. R3[10->0], R2[0->6], R1[6->4]
    498. R3[10->0], R2[0->6], R1[6->6]
    499. R3[10->2], R2[2->0], R1[0->0]
    500. R3[10->2], R2[2->0], R1[0->2]
    501. R3[10->2], R2[2->0], R1[0->4]
    502. R3[10->2], R2[2->0], R1[0->6]
    503. R3[10->2], R2[2->2], R1[2->0]
    504. R3[10->2], R2[2->2], R1[2->4]
    505. R3[10->2], R2[2->2], R1[2->6]
    506. R3[10->2], R2[2->4], R1[4->0]
    507. R3[10->2], R2[2->4], R1[4->2]
    508. R3[10->2], R2[2->4], R1[4->6]
    509. R3[10->2], R2[2->6], R1[6->0]
    510. R3[10->2], R2[2->6], R1[6->2]
    511. R3[10->2], R2[2->6], R1[6->4]
    512. R3[10->2], R2[2->6], R1[6->6]
    513. R3[10->4], R2[4->0], R1[0->0]
    514. R3[10->4], R2[4->0], R1[0->2]
    515. R3[10->4], R2[4->0], R1[0->4]
    516. R3[10->4], R2[4->0], R1[0->6]
    517. R3[10->4], R2[4->2], R1[2->0]
    518. R3[10->4], R2[4->2], R1[2->4]
    519. R3[10->4], R2[4->2], R1[2->6]
    520. R3[10->4], R2[4->4], R1[4->0]
    521. R3[10->4], R2[4->4], R1[4->2]
    522. R3[10->4], R2[4->4], R1[4->6]
    523. R3[10->4], R2[4->6], R1[6->0]
    524. R3[10->4], R2[4->6], R1[6->2]
    525. R3[10->4], R2[4->6], R1[6->4]
    526. R3[10->4], R2[4->6], R1[6->6]
    527. R3[10->6], R2[6->0], R1[0->0]
    528. R3[10->6], R2[6->0], R1[0->2]
    529. R3[10->6], R2[6->0], R1[0->4]
    530. R3[10->6], R2[6->0], R1[0->6]
    531. R3[10->6], R2[6->2], R1[2->0]
    532. R3[10->6], R2[6->2], R1[2->4]
    533. R3[10->6], R2[6->2], R1[2->6]
    534. R3[10->6], R2[6->4], R1[4->0]
    535. R3[10->6], R2[6->4], R1[4->2]
    536. R3[10->6], R2[6->4], R1[4->6]
    537. R3[10->6], R2[6->6], R1[6->0]
    538. R3[10->6], R2[6->6], R1[6->2]
    539. R3[10->6], R2[6->6], R1[6->4]
    540. R3[10->6], R2[6->6], R1[6->6]
    541. R3[10->8], R2[8->0], R1[0->0]
    542. R3[10->8], R2[8->0], R1[0->2]
    543. R3[10->8], R2[8->0], R1[0->4]
    544. R3[10->8], R2[8->0], R1[0->6]
    545. R3[10->8], R2[8->2], R1[2->0]
    546. R3[10->8], R2[8->2], R1[2->4]
    547. R3[10->8], R2[8->2], R1[2->6]
    548. R3[10->8], R2[8->4], R1[4->0]
    549. R3[10->8], R2[8->4], R1[4->2]
    550. R3[10->8], R2[8->4], R1[4->6]
    551. R3[10->8], R2[8->6], R1[6->0]
    552. R3[10->8], R2[8->6], R1[6->2]
    553. R3[10->8], R2[8->6], R1[6->4]
    554. R3[10->8], R2[8->6], R1[6->6]
    555. R3[11->1], R2[1->1], R1[1->3]
    556. R3[11->1], R2[1->1], R1[1->5]
    557. R3[11->1], R2[1->3], R1[3->1]
    558. R3[11->1], R2[1->3], R1[3->5]
    559. R3[11->1], R2[1->5], R1[5->1]
    560. R3[11->1], R2[1->5], R1[5->3]
    561. R3[11->3], R2[3->1], R1[1->3]
    562. R3[11->3], R2[3->1], R1[1->5]
    563. R3[11->3], R2[3->3], R1[3->1]
    564. R3[11->3], R2[3->3], R1[3->5]
    565. R3[11->3], R2[3->5], R1[5->1]
    566. R3[11->3], R2[3->5], R1[5->3]
    567. R3[11->5], R2[5->1], R1[1->3]
    568. R3[11->5], R2[5->1], R1[1->5]
    569. R3[11->5], R2[5->3], R1[3->1]
    570. R3[11->5], R2[5->3], R1[3->5]
    571. R3[11->5], R2[5->5], R1[5->1]
    572. R3[11->5], R2[5->5], R1[5->3]
    573. R3[11->7], R2[7->1], R1[1->3]
    574. R3[11->7], R2[7->1], R1[1->5]
    575. R3[11->7], R2[7->3], R1[3->1]
    576. R3[11->7], R2[7->3], R1[3->5]
    577. R3[11->7], R2[7->5], R1[5->1]
    578. R3[11->7], R2[7->5], R1[5->3]
    579. R3[11->9], R2[9->1], R1[1->3]
    580. R3[11->9], R2[9->1], R1[1->5]
    581. R3[11->9], R2[9->3], R1[3->1]
    582. R3[11->9], R2[9->3], R1[3->5]
    583. R3[11->9], R2[9->5], R1[5->1]
    584. R3[11->9], R2[9->5], R1[5->3]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      6. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      7. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
      8. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)
      9. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (2, 0)
     10. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (6, 0)

------------------------------------------------------------

Example 10
  R1: m=9, n=2
  R2: m=11, n=4
  R3: m=12, n=2
  #Solutions: 982
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->2], R1[2->0]
      7. R3[0->0], R2[0->2], R1[2->4]
      8. R3[0->0], R2[0->2], R1[2->6]
      9. R3[0->0], R2[0->2], R1[2->8]
     10. R3[0->0], R2[0->4], R1[4->0]
     11. R3[0->0], R2[0->4], R1[4->2]
     12. R3[0->0], R2[0->4], R1[4->6]
     13. R3[0->0], R2[0->4], R1[4->8]
     14. R3[0->0], R2[0->6], R1[6->0]
     15. R3[0->0], R2[0->6], R1[6->2]
     16. R3[0->0], R2[0->6], R1[6->4]
     17. R3[0->0], R2[0->6], R1[6->8]
     18. R3[0->0], R2[0->8], R1[8->0]
     19. R3[0->0], R2[0->8], R1[8->2]
     20. R3[0->0], R2[0->8], R1[8->4]
     21. R3[0->0], R2[0->8], R1[8->6]
     22. R3[0->0], R2[0->8], R1[8->8]
     23. R3[0->2], R2[2->0], R1[0->0]
     24. R3[0->2], R2[2->0], R1[0->2]
     25. R3[0->2], R2[2->0], R1[0->4]
     26. R3[0->2], R2[2->0], R1[0->6]
     27. R3[0->2], R2[2->0], R1[0->8]
     28. R3[0->2], R2[2->2], R1[2->0]
     29. R3[0->2], R2[2->2], R1[2->4]
     30. R3[0->2], R2[2->2], R1[2->6]
     31. R3[0->2], R2[2->2], R1[2->8]
     32. R3[0->2], R2[2->4], R1[4->0]
     33. R3[0->2], R2[2->4], R1[4->2]
     34. R3[0->2], R2[2->4], R1[4->6]
     35. R3[0->2], R2[2->4], R1[4->8]
     36. R3[0->2], R2[2->6], R1[6->0]
     37. R3[0->2], R2[2->6], R1[6->2]
     38. R3[0->2], R2[2->6], R1[6->4]
     39. R3[0->2], R2[2->6], R1[6->8]
     40. R3[0->2], R2[2->8], R1[8->0]
     41. R3[0->2], R2[2->8], R1[8->2]
     42. R3[0->2], R2[2->8], R1[8->4]
     43. R3[0->2], R2[2->8], R1[8->6]
     44. R3[0->2], R2[2->8], R1[8->8]
     45. R3[0->4], R2[4->0], R1[0->0]
     46. R3[0->4], R2[4->0], R1[0->2]
     47. R3[0->4], R2[4->0], R1[0->4]
     48. R3[0->4], R2[4->0], R1[0->6]
     49. R3[0->4], R2[4->0], R1[0->8]
     50. R3[0->4], R2[4->2], R1[2->0]
     51. R3[0->4], R2[4->2], R1[2->4]
     52. R3[0->4], R2[4->2], R1[2->6]
     53. R3[0->4], R2[4->2], R1[2->8]
     54. R3[0->4], R2[4->4], R1[4->0]
     55. R3[0->4], R2[4->4], R1[4->2]
     56. R3[0->4], R2[4->4], R1[4->6]
     57. R3[0->4], R2[4->4], R1[4->8]
     58. R3[0->4], R2[4->6], R1[6->0]
     59. R3[0->4], R2[4->6], R1[6->2]
     60. R3[0->4], R2[4->6], R1[6->4]
     61. R3[0->4], R2[4->6], R1[6->8]
     62. R3[0->4], R2[4->8], R1[8->0]
     63. R3[0->4], R2[4->8], R1[8->2]
     64. R3[0->4], R2[4->8], R1[8->4]
     65. R3[0->4], R2[4->8], R1[8->6]
     66. R3[0->4], R2[4->8], R1[8->8]
     67. R3[0->6], R2[6->0], R1[0->0]
     68. R3[0->6], R2[6->0], R1[0->2]
     69. R3[0->6], R2[6->0], R1[0->4]
     70. R3[0->6], R2[6->0], R1[0->6]
     71. R3[0->6], R2[6->0], R1[0->8]
     72. R3[0->6], R2[6->2], R1[2->0]
     73. R3[0->6], R2[6->2], R1[2->4]
     74. R3[0->6], R2[6->2], R1[2->6]
     75. R3[0->6], R2[6->2], R1[2->8]
     76. R3[0->6], R2[6->4], R1[4->0]
     77. R3[0->6], R2[6->4], R1[4->2]
     78. R3[0->6], R2[6->4], R1[4->6]
     79. R3[0->6], R2[6->4], R1[4->8]
     80. R3[0->6], R2[6->6], R1[6->0]
     81. R3[0->6], R2[6->6], R1[6->2]
     82. R3[0->6], R2[6->6], R1[6->4]
     83. R3[0->6], R2[6->6], R1[6->8]
     84. R3[0->6], R2[6->8], R1[8->0]
     85. R3[0->6], R2[6->8], R1[8->2]
     86. R3[0->6], R2[6->8], R1[8->4]
     87. R3[0->6], R2[6->8], R1[8->6]
     88. R3[0->6], R2[6->8], R1[8->8]
     89. R3[0->8], R2[8->0], R1[0->0]
     90. R3[0->8], R2[8->0], R1[0->2]
     91. R3[0->8], R2[8->0], R1[0->4]
     92. R3[0->8], R2[8->0], R1[0->6]
     93. R3[0->8], R2[8->0], R1[0->8]
     94. R3[0->8], R2[8->2], R1[2->0]
     95. R3[0->8], R2[8->2], R1[2->4]
     96. R3[0->8], R2[8->2], R1[2->6]
     97. R3[0->8], R2[8->2], R1[2->8]
     98. R3[0->8], R2[8->4], R1[4->0]
     99. R3[0->8], R2[8->4], R1[4->2]
    100. R3[0->8], R2[8->4], R1[4->6]
    101. R3[0->8], R2[8->4], R1[4->8]
    102. R3[0->8], R2[8->6], R1[6->0]
    103. R3[0->8], R2[8->6], R1[6->2]
    104. R3[0->8], R2[8->6], R1[6->4]
    105. R3[0->8], R2[8->6], R1[6->8]
    106. R3[0->8], R2[8->8], R1[8->0]
    107. R3[0->8], R2[8->8], R1[8->2]
    108. R3[0->8], R2[8->8], R1[8->4]
    109. R3[0->8], R2[8->8], R1[8->6]
    110. R3[0->8], R2[8->8], R1[8->8]
    111. R3[0->10], R2[10->0], R1[0->0]
    112. R3[0->10], R2[10->0], R1[0->2]
    113. R3[0->10], R2[10->0], R1[0->4]
    114. R3[0->10], R2[10->0], R1[0->6]
    115. R3[0->10], R2[10->0], R1[0->8]
    116. R3[0->10], R2[10->2], R1[2->0]
    117. R3[0->10], R2[10->2], R1[2->4]
    118. R3[0->10], R2[10->2], R1[2->6]
    119. R3[0->10], R2[10->2], R1[2->8]
    120. R3[0->10], R2[10->4], R1[4->0]
    121. R3[0->10], R2[10->4], R1[4->2]
    122. R3[0->10], R2[10->4], R1[4->6]
    123. R3[0->10], R2[10->4], R1[4->8]
    124. R3[0->10], R2[10->6], R1[6->0]
    125. R3[0->10], R2[10->6], R1[6->2]
    126. R3[0->10], R2[10->6], R1[6->4]
    127. R3[0->10], R2[10->6], R1[6->8]
    128. R3[0->10], R2[10->8], R1[8->0]
    129. R3[0->10], R2[10->8], R1[8->2]
    130. R3[0->10], R2[10->8], R1[8->4]
    131. R3[0->10], R2[10->8], R1[8->6]
    132. R3[0->10], R2[10->8], R1[8->8]
    133. R3[1->3], R2[3->1], R1[1->3]
    134. R3[1->3], R2[3->1], R1[1->5]
    135. R3[1->3], R2[3->1], R1[1->7]
    136. R3[1->3], R2[3->3], R1[3->1]
    137. R3[1->3], R2[3->3], R1[3->5]
    138. R3[1->3], R2[3->3], R1[3->7]
    139. R3[1->3], R2[3->5], R1[5->1]
    140. R3[1->3], R2[3->5], R1[5->3]
    141. R3[1->3], R2[3->5], R1[5->7]
    142. R3[1->3], R2[3->7], R1[7->1]
    143. R3[1->3], R2[3->7], R1[7->3]
    144. R3[1->3], R2[3->7], R1[7->5]
    145. R3[1->5], R2[5->1], R1[1->3]
    146. R3[1->5], R2[5->1], R1[1->5]
    147. R3[1->5], R2[5->1], R1[1->7]
    148. R3[1->5], R2[5->3], R1[3->1]
