INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C4_R2-C9_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m odd > 3, n = 2
R2: C9 — m odd > 3, n odd
R3: C7 — m even > 2, n = 3

Example 1
  R1: m=5, n=2
  R2: m=7, n=5
  R3: m=8, n=3
  #Solutions: 104
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    357. R3[9->4], R2[4->0], R1[0->8]
    358. R3[9->4], R2[4->2], R1[2->0]
    359. R3[9->4], R2[4->2], R1[2->4]
    360. R3[9->4], R2[4->2], R1[2->6]
    361. R3[9->4], R2[4->2], R1[2->8]
    362. R3[9->4], R2[4->4], R1[4->0]
    363. R3[9->4], R2[4->4], R1[4->2]
    364. R3[9->4], R2[4->4], R1[4->6]
    365. R3[9->4], R2[4->4], R1[4->8]
    366. R3[9->4], R2[4->6], R1[6->0]
    367. R3[9->4], R2[4->6], R1[6->2]
    368. R3[9->4], R2[4->6], R1[6->4]
    369. R3[9->4], R2[4->6], R1[6->8]
    370. R3[9->4], R2[4->8], R1[8->0]
    371. R3[9->4], R2[4->8], R1[8->2]
    372. R3[9->4], R2[4->8], R1[8->4]
    373. R3[9->4], R2[4->8], R1[8->6]
    374. R3[9->4], R2[4->8], R1[8->8]
    375. R3[9->6], R2[6->0], R1[0->0]
    376. R3[9->6], R2[6->0], R1[0->2]
    377. R3[9->6], R2[6->0], R1[0->4]
    378. R3[9->6], R2[6->0], R1[0->6]
    379. R3[9->6], R2[6->0], R1[0->8]
    380. R3[9->6], R2[6->2], R1[2->0]
    381. R3[9->6], R2[6->2], R1[2->4]
    382. R3[9->6], R2[6->2], R1[2->6]
    383. R3[9->6], R2[6->2], R1[2->8]
    384. R3[9->6], R2[6->4], R1[4->0]
    385. R3[9->6], R2[6->4], R1[4->2]
    386. R3[9->6], R2[6->4], R1[4->6]
    387. R3[9->6], R2[6->4], R1[4->8]
    388. R3[9->6], R2[6->6], R1[6->0]
    389. R3[9->6], R2[6->6], R1[6->2]
    390. R3[9->6], R2[6->6], R1[6->4]
    391. R3[9->6], R2[6->6], R1[6->8]
    392. R3[9->6], R2[6->8], R1[8->0]
    393. R3[9->6], R2[6->8], R1[8->2]
    394. R3[9->6], R2[6->8], R1[8->4]
    395. R3[9->6], R2[6->8], R1[8->6]
    396. R3[9->6], R2[6->8], R1[8->8]
    397. R3[9->8], R2[8->0], R1[0->0]
    398. R3[9->8], R2[8->0], R1[0->2]
    399. R3[9->8], R2[8->0], R1[0->4]
    400. R3[9->8], R2[8->0], R1[0->6]
    401. R3[9->8], R2[8->0], R1[0->8]
    402. R3[9->8], R2[8->2], R1[2->0]
    403. R3[9->8], R2[8->2], R1[2->4]
    404. R3[9->8], R2[8->2], R1[2->6]
    405. R3[9->8], R2[8->2], R1[2->8]
    406. R3[9->8], R2[8->4], R1[4->0]
    407. R3[9->8], R2[8->4], R1[4->2]
    408. R3[9->8], R2[8->4], R1[4->6]
    409. R3[9->8], R2[8->4], R1[4->8]
    410. R3[9->8], R2[8->6], R1[6->0]
    411. R3[9->8], R2[8->6], R1[6->2]
    412. R3[9->8], R2[8->6], R1[6->4]
    413. R3[9->8], R2[8->6], R1[6->8]
    414. R3[9->8], R2[8->8], R1[8->0]
    415. R3[9->8], R2[8->8], R1[8->2]
    416. R3[9->8], R2[8->8], R1[8->4]
    417. R3[9->8], R2[8->8], R1[8->6]
    418. R3[9->8], R2[8->8], R1[8->8]
    419. R3[9->10], R2[10->0], R1[0->0]
    420. R3[9->10], R2[10->0], R1[0->2]
    421. R3[9->10], R2[10->0], R1[0->4]
    422. R3[9->10], R2[10->0], R1[0->6]
    423. R3[9->10], R2[10->0], R1[0->8]
    424. R3[9->10], R2[10->2], R1[2->0]
    425. R3[9->10], R2[10->2], R1[2->4]
    426. R3[9->10], R2[10->2], R1[2->6]
    427. R3[9->10], R2[10->2], R1[2->8]
    428. R3[9->10], R2[10->4], R1[4->0]
    429. R3[9->10], R2[10->4], R1[4->2]
    430. R3[9->10], R2[10->4], R1[4->6]
    431. R3[9->10], R2[10->4], R1[4->8]
    432. R3[9->10], R2[10->6], R1[6->0]
    433. R3[9->10], R2[10->6], R1[6->2]
    434. R3[9->10], R2[10->6], R1[6->4]
    435. R3[9->10], R2[10->6], R1[6->8]
    436. R3[9->10], R2[10->8], R1[8->0]
    437. R3[9->10], R2[10->8], R1[8->2]
    438. R3[9->10], R2[10->8], R1[8->4]
    439. R3[9->10], R2[10->8], R1[8->6]
    440. R3[9->10], R2[10->8], R1[8->8]
    441. R3[11->0], R2[0->0], R1[0->0]
    442. R3[11->0], R2[0->0], R1[0->2]
    443. R3[11->0], R2[0->0], R1[0->4]
    444. R3[11->0], R2[0->0], R1[0->6]
    445. R3[11->0], R2[0->0], R1[0->8]
    446. R3[11->0], R2[0->2], R1[2->0]
    447. R3[11->0], R2[0->2], R1[2->4]
    448. R3[11->0], R2[0->2], R1[2->6]
    449. R3[11->0], R2[0->2], R1[2->8]
    450. R3[11->0], R2[0->4], R1[4->0]
    451. R3[11->0], R2[0->4], R1[4->2]
    452. R3[11->0], R2[0->4], R1[4->6]
    453. R3[11->0], R2[0->4], R1[4->8]
    454. R3[11->0], R2[0->6], R1[6->0]
    455. R3[11->0], R2[0->6], R1[6->2]
    456. R3[11->0], R2[0->6], R1[6->4]
    457. R3[11->0], R2[0->6], R1[6->8]
    458. R3[11->0], R2[0->8], R1[8->0]
    459. R3[11->0], R2[0->8], R1[8->2]
    460. R3[11->0], R2[0->8], R1[8->4]
    461. R3[11->0], R2[0->8], R1[8->6]
    462. R3[11->0], R2[0->8], R1[8->8]
    463. R3[11->2], R2[2->0], R1[0->0]
    464. R3[11->2], R2[2->0], R1[0->2]
    465. R3[11->2], R2[2->0], R1[0->4]
    466. R3[11->2], R2[2->0], R1[0->6]
    467. R3[11->2], R2[2->0], R1[0->8]
    468. R3[11->2], R2[2->2], R1[2->0]
    469. R3[11->2], R2[2->2], R1[2->4]
    470. R3[11->2], R2[2->2], R1[2->6]
    471. R3[11->2], R2[2->2], R1[2->8]
    472. R3[11->2], R2[2->4], R1[4->0]
    473. R3[11->2], R2[2->4], R1[4->2]
    474. R3[11->2], R2[2->4], R1[4->6]
    475. R3[11->2], R2[2->4], R1[4->8]
    476. R3[11->2], R2[2->6], R1[6->0]
    477. R3[11->2], R2[2->6], R1[6->2]
    478. R3[11->2], R2[2->6], R1[6->4]
    479. R3[11->2], R2[2->6], R1[6->8]
    480. R3[11->2], R2[2->8], R1[8->0]
    481. R3[11->2], R2[2->8], R1[8->2]
    482. R3[11->2], R2[2->8], R1[8->4]
    483. R3[11->2], R2[2->8], R1[8->6]
    484. R3[11->2], R2[2->8], R1[8->8]
    485. R3[11->4], R2[4->0], R1[0->0]
    486. R3[11->4], R2[4->0], R1[0->2]
    487. R3[11->4], R2[4->0], R1[0->4]
    488. R3[11->4], R2[4->0], R1[0->6]
    489. R3[11->4], R2[4->0], R1[0->8]
    490. R3[11->4], R2[4->2], R1[2->0]
    491. R3[11->4], R2[4->2], R1[2->4]
    492. R3[11->4], R2[4->2], R1[2->6]
    493. R3[11->4], R2[4->2], R1[2->8]
    494. R3[11->4], R2[4->4], R1[4->0]
    495. R3[11->4], R2[4->4], R1[4->2]
    496. R3[11->4], R2[4->4], R1[4->6]
    497. R3[11->4], R2[4->4], R1[4->8]
    498. R3[11->4], R2[4->6], R1[6->0]
    499. R3[11->4], R2[4->6], R1[6->2]
    500. R3[11->4], R2[4->6], R1[6->4]
    501. R3[11->4], R2[4->6], R1[6->8]
    502. R3[11->4], R2[4->8], R1[8->0]
    503. R3[11->4], R2[4->8], R1[8->2]
    504. R3[11->4], R2[4->8], R1[8->4]
    505. R3[11->4], R2[4->8], R1[8->6]
    506. R3[11->4], R2[4->8], R1[8->8]
    507. R3[11->6], R2[6->0], R1[0->0]
    508. R3[11->6], R2[6->0], R1[0->2]
    509. R3[11->6], R2[6->0], R1[0->4]
    510. R3[11->6], R2[6->0], R1[0->6]
    511. R3[11->6], R2[6->0], R1[0->8]
    512. R3[11->6], R2[6->2], R1[2->0]
    513. R3[11->6], R2[6->2], R1[2->4]
    514. R3[11->6], R2[6->2], R1[2->6]
    515. R3[11->6], R2[6->2], R1[2->8]
    516. R3[11->6], R2[6->4], R1[4->0]
    517. R3[11->6], R2[6->4], R1[4->2]
    518. R3[11->6], R2[6->4], R1[4->6]
    519. R3[11->6], R2[6->4], R1[4->8]
    520. R3[11->6], R2[6->6], R1[6->0]
    521. R3[11->6], R2[6->6], R1[6->2]
    522. R3[11->6], R2[6->6], R1[6->4]
    523. R3[11->6], R2[6->6], R1[6->8]
    524. R3[11->6], R2[6->8], R1[8->0]
    525. R3[11->6], R2[6->8], R1[8->2]
    526. R3[11->6], R2[6->8], R1[8->4]
    527. R3[11->6], R2[6->8], R1[8->6]
    528. R3[11->6], R2[6->8], R1[8->8]
    529. R3[11->8], R2[8->0], R1[0->0]
    530. R3[11->8], R2[8->0], R1[0->2]
    531. R3[11->8], R2[8->0], R1[0->4]
    532. R3[11->8], R2[8->0], R1[0->6]
    533. R3[11->8], R2[8->0], R1[0->8]
    534. R3[11->8], R2[8->2], R1[2->0]
    535. R3[11->8], R2[8->2], R1[2->4]
    536. R3[11->8], R2[8->2], R1[2->6]
    537. R3[11->8], R2[8->2], R1[2->8]
    538. R3[11->8], R2[8->4], R1[4->0]
    539. R3[11->8], R2[8->4], R1[4->2]
    540. R3[11->8], R2[8->4], R1[4->6]
    541. R3[11->8], R2[8->4], R1[4->8]
    542. R3[11->8], R2[8->6], R1[6->0]
    543. R3[11->8], R2[8->6], R1[6->2]
    544. R3[11->8], R2[8->6], R1[6->4]
    545. R3[11->8], R2[8->6], R1[6->8]
    546. R3[11->8], R2[8->8], R1[8->0]
    547. R3[11->8], R2[8->8], R1[8->2]
    548. R3[11->8], R2[8->8], R1[8->4]
    549. R3[11->8], R2[8->8], R1[8->6]
    550. R3[11->8], R2[8->8], R1[8->8]
    551. R3[11->10], R2[10->0], R1[0->0]
    552. R3[11->10], R2[10->0], R1[0->2]
    553. R3[11->10], R2[10->0], R1[0->4]
    554. R3[11->10], R2[10->0], R1[0->6]
    555. R3[11->10], R2[10->0], R1[0->8]
    556. R3[11->10], R2[10->2], R1[2->0]
    557. R3[11->10], R2[10->2], R1[2->4]
    558. R3[11->10], R2[10->2], R1[2->6]
    559. R3[11->10], R2[10->2], R1[2->8]
    560. R3[11->10], R2[10->4], R1[4->0]
    561. R3[11->10], R2[10->4], R1[4->2]
    562. R3[11->10], R2[10->4], R1[4->6]
    563. R3[11->10], R2[10->4], R1[4->8]
    564. R3[11->10], R2[10->6], R1[6->0]
    565. R3[11->10], R2[10->6], R1[6->2]
    566. R3[11->10], R2[10->6], R1[6->4]
    567. R3[11->10], R2[10->6], R1[6->8]
    568. R3[11->10], R2[10->8], R1[8->0]
    569. R3[11->10], R2[10->8], R1[8->2]
    570. R3[11->10], R2[10->8], R1[8->4]
    571. R3[11->10], R2[10->8], R1[8->6]
    572. R3[11->10], R2[10->8], R1[8->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(1, 9) -> t=(0, 0)
         R3: (1, 9) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(1, 9) -> t=(2, 0)
         R3: (1, 9) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(1, 9) -> t=(4, 0)
         R3: (1, 9) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(1, 9) -> t=(6, 0)
         R3: (1, 9) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(1, 9) -> t=(8, 0)
         R3: (1, 9) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(1, 9) -> t=(0, 0)
         R3: (1, 9) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      7. whole: s=(1, 9) -> t=(4, 0)
         R3: (1, 9) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      8. whole: s=(1, 9) -> t=(6, 0)
         R3: (1, 9) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
      9. whole: s=(1, 9) -> t=(8, 0)
         R3: (1, 9) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)
     10. whole: s=(1, 9) -> t=(0, 0)
         R3: (1, 9) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)

------------------------------------------------------------

