INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C5_R2-C4_R3-C4.txt

Stacking Case (types read from header)
-------------------------------------
R1: C5 — m even > 2, n = 3
R2: C4 — m even > 2, n = 3
R3: C4 — m even > 2, n odd > 3

Example 1
  R1: m=4, n=3
  R2: m=6, n=3
  R3: m=8, n=5
  #Solutions: 88
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    503. R3[9->2], R2[2->3], R1[3->2]
    504. R3[9->2], R2[2->3], R1[3->4]
    505. R3[9->2], R2[2->5], R1[5->0]
    506. R3[9->2], R2[2->5], R1[5->2]
    507. R3[9->2], R2[2->5], R1[5->4]
    508. R3[9->2], R2[2->5], R1[5->6]
    509. R3[9->2], R2[2->7], R1[7->0]
    510. R3[9->2], R2[2->7], R1[7->2]
    511. R3[9->2], R2[2->7], R1[7->4]
    512. R3[9->2], R2[2->7], R1[7->6]
    513. R3[9->4], R2[4->3], R1[3->0]
    514. R3[9->4], R2[4->3], R1[3->2]
    515. R3[9->4], R2[4->3], R1[3->4]
    516. R3[9->4], R2[4->5], R1[5->0]
    517. R3[9->4], R2[4->5], R1[5->2]
    518. R3[9->4], R2[4->5], R1[5->4]
    519. R3[9->4], R2[4->5], R1[5->6]
    520. R3[9->4], R2[4->7], R1[7->0]
    521. R3[9->4], R2[4->7], R1[7->2]
    522. R3[9->4], R2[4->7], R1[7->4]
    523. R3[9->4], R2[4->7], R1[7->6]
    524. R3[9->6], R2[6->5], R1[5->0]
    525. R3[9->6], R2[6->5], R1[5->2]
    526. R3[9->6], R2[6->5], R1[5->4]
    527. R3[9->6], R2[6->5], R1[5->6]
    528. R3[9->6], R2[6->7], R1[7->0]
    529. R3[9->6], R2[6->7], R1[7->2]
    530. R3[9->6], R2[6->7], R1[7->4]
    531. R3[9->6], R2[6->7], R1[7->6]
    532. R3[9->8], R2[8->7], R1[7->0]
    533. R3[9->8], R2[8->7], R1[7->2]
    534. R3[9->8], R2[8->7], R1[7->4]
    535. R3[9->8], R2[8->7], R1[7->6]
    536. R3[10->1], R2[1->0], R1[0->1]
    537. R3[10->1], R2[1->0], R1[0->3]
    538. R3[10->1], R2[1->0], R1[0->5]
    539. R3[10->1], R2[1->0], R1[0->7]
    540. R3[10->1], R2[1->2], R1[2->1]
    541. R3[10->1], R2[1->2], R1[2->3]
    542. R3[10->1], R2[1->2], R1[2->5]
    543. R3[10->1], R2[1->2], R1[2->7]
    544. R3[10->3], R2[3->0], R1[0->1]
    545. R3[10->3], R2[3->0], R1[0->3]
    546. R3[10->3], R2[3->0], R1[0->5]
    547. R3[10->3], R2[3->0], R1[0->7]
    548. R3[10->3], R2[3->2], R1[2->1]
    549. R3[10->3], R2[3->2], R1[2->3]
    550. R3[10->3], R2[3->2], R1[2->5]
    551. R3[10->3], R2[3->2], R1[2->7]
    552. R3[10->3], R2[3->4], R1[4->3]
    553. R3[10->3], R2[3->4], R1[4->5]
    554. R3[10->3], R2[3->4], R1[4->7]
    555. R3[10->5], R2[5->0], R1[0->1]
    556. R3[10->5], R2[5->0], R1[0->3]
    557. R3[10->5], R2[5->0], R1[0->5]
    558. R3[10->5], R2[5->0], R1[0->7]
    559. R3[10->5], R2[5->2], R1[2->1]
    560. R3[10->5], R2[5->2], R1[2->3]
    561. R3[10->5], R2[5->2], R1[2->5]
    562. R3[10->5], R2[5->2], R1[2->7]
    563. R3[10->5], R2[5->4], R1[4->3]
    564. R3[10->5], R2[5->4], R1[4->5]
    565. R3[10->5], R2[5->4], R1[4->7]
    566. R3[10->5], R2[5->6], R1[6->5]
    567. R3[10->5], R2[5->6], R1[6->7]
    568. R3[10->7], R2[7->0], R1[0->1]
    569. R3[10->7], R2[7->0], R1[0->3]
    570. R3[10->7], R2[7->0], R1[0->5]
    571. R3[10->7], R2[7->0], R1[0->7]
    572. R3[10->7], R2[7->2], R1[2->1]
    573. R3[10->7], R2[7->2], R1[2->3]
    574. R3[10->7], R2[7->2], R1[2->5]
    575. R3[10->7], R2[7->2], R1[2->7]
    576. R3[10->7], R2[7->4], R1[4->3]
    577. R3[10->7], R2[7->4], R1[4->5]
    578. R3[10->7], R2[7->4], R1[4->7]
    579. R3[10->7], R2[7->6], R1[6->5]
    580. R3[10->7], R2[7->6], R1[6->7]
    581. R3[10->9], R2[9->0], R1[0->1]
    582. R3[10->9], R2[9->0], R1[0->3]
    583. R3[10->9], R2[9->0], R1[0->5]
    584. R3[10->9], R2[9->0], R1[0->7]
    585. R3[10->9], R2[9->2], R1[2->1]
    586. R3[10->9], R2[9->2], R1[2->3]
    587. R3[10->9], R2[9->2], R1[2->5]
    588. R3[10->9], R2[9->2], R1[2->7]
    589. R3[10->9], R2[9->4], R1[4->3]
    590. R3[10->9], R2[9->4], R1[4->5]
    591. R3[10->9], R2[9->4], R1[4->7]
    592. R3[10->9], R2[9->6], R1[6->5]
    593. R3[10->9], R2[9->6], R1[6->7]
    594. R3[11->0], R2[0->1], R1[1->0]
    595. R3[11->0], R2[0->1], R1[1->2]
    596. R3[11->0], R2[0->3], R1[3->0]
    597. R3[11->0], R2[0->3], R1[3->2]
    598. R3[11->0], R2[0->3], R1[3->4]
    599. R3[11->0], R2[0->5], R1[5->0]
    600. R3[11->0], R2[0->5], R1[5->2]
    601. R3[11->0], R2[0->5], R1[5->4]
    602. R3[11->0], R2[0->5], R1[5->6]
    603. R3[11->0], R2[0->7], R1[7->0]
    604. R3[11->0], R2[0->7], R1[7->2]
    605. R3[11->0], R2[0->7], R1[7->4]
    606. R3[11->0], R2[0->7], R1[7->6]
    607. R3[11->2], R2[2->1], R1[1->0]
    608. R3[11->2], R2[2->1], R1[1->2]
    609. R3[11->2], R2[2->3], R1[3->0]
    610. R3[11->2], R2[2->3], R1[3->2]
    611. R3[11->2], R2[2->3], R1[3->4]
    612. R3[11->2], R2[2->5], R1[5->0]
    613. R3[11->2], R2[2->5], R1[5->2]
    614. R3[11->2], R2[2->5], R1[5->4]
    615. R3[11->2], R2[2->5], R1[5->6]
    616. R3[11->2], R2[2->7], R1[7->0]
    617. R3[11->2], R2[2->7], R1[7->2]
    618. R3[11->2], R2[2->7], R1[7->4]
    619. R3[11->2], R2[2->7], R1[7->6]
    620. R3[11->4], R2[4->3], R1[3->0]
    621. R3[11->4], R2[4->3], R1[3->2]
    622. R3[11->4], R2[4->3], R1[3->4]
    623. R3[11->4], R2[4->5], R1[5->0]
    624. R3[11->4], R2[4->5], R1[5->2]
    625. R3[11->4], R2[4->5], R1[5->4]
    626. R3[11->4], R2[4->5], R1[5->6]
    627. R3[11->4], R2[4->7], R1[7->0]
    628. R3[11->4], R2[4->7], R1[7->2]
    629. R3[11->4], R2[4->7], R1[7->4]
    630. R3[11->4], R2[4->7], R1[7->6]
    631. R3[11->6], R2[6->5], R1[5->0]
    632. R3[11->6], R2[6->5], R1[5->2]
    633. R3[11->6], R2[6->5], R1[5->4]
    634. R3[11->6], R2[6->5], R1[5->6]
    635. R3[11->6], R2[6->7], R1[7->0]
    636. R3[11->6], R2[6->7], R1[7->2]
    637. R3[11->6], R2[6->7], R1[7->4]
    638. R3[11->6], R2[6->7], R1[7->6]
    639. R3[11->8], R2[8->7], R1[7->0]
    640. R3[11->8], R2[8->7], R1[7->2]
    641. R3[11->8], R2[8->7], R1[7->4]
    642. R3[11->8], R2[8->7], R1[7->6]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (7, 0)
      5. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      6. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      7. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
      8. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (7, 0)
      9. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
     10. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)

------------------------------------------------------------

