INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C3_R2-C5_R3-C3.txt

Stacking Case (types read from header)
-------------------------------------
R1: C3 — m even > 2, n even > 2
R2: C5 — m even > 2, n odd > 3
R3: C3 — m even > 2, n even > 2

Example 1
  R1: m=4, n=4
  R2: m=6, n=5
  R3: m=8, n=4
  #Solutions: 96
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
  R2: m=10, n=5
  R3: m=12, n=4
  #Solutions: 960
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->1]
      2. R3[0->0], R2[0->1], R1[1->3]
      3. R3[0->0], R2[0->1], R1[1->5]
      4. R3[0->0], R2[0->1], R1[1->7]
      5. R3[0->0], R2[0->3], R1[3->1]
      6. R3[0->0], R2[0->3], R1[3->3]
      7. R3[0->0], R2[0->3], R1[3->5]
      8. R3[0->0], R2[0->3], R1[3->7]
      9. R3[0->0], R2[0->5], R1[5->1]
     10. R3[0->0], R2[0->5], R1[5->3]
     11. R3[0->0], R2[0->5], R1[5->5]
     12. R3[0->0], R2[0->5], R1[5->7]
     13. R3[0->0], R2[0->7], R1[7->1]
     14. R3[0->0], R2[0->7], R1[7->3]
     15. R3[0->0], R2[0->7], R1[7->5]
     16. R3[0->0], R2[0->7], R1[7->7]
     17. R3[0->2], R2[2->1], R1[1->1]
     18. R3[0->2], R2[2->1], R1[1->3]
     19. R3[0->2], R2[2->1], R1[1->5]
     20. R3[0->2], R2[2->1], R1[1->7]
     21. R3[0->2], R2[2->3], R1[3->1]
     22. R3[0->2], R2[2->3], R1[3->3]
     23. R3[0->2], R2[2->3], R1[3->5]
     24. R3[0->2], R2[2->3], R1[3->7]
     25. R3[0->2], R2[2->5], R1[5->1]
     26. R3[0->2], R2[2->5], R1[5->3]
     27. R3[0->2], R2[2->5], R1[5->5]
     28. R3[0->2], R2[2->5], R1[5->7]
     29. R3[0->2], R2[2->7], R1[7->1]
     30. R3[0->2], R2[2->7], R1[7->3]
     31. R3[0->2], R2[2->7], R1[7->5]
     32. R3[0->2], R2[2->7], R1[7->7]
     33. R3[0->4], R2[4->1], R1[1->1]
     34. R3[0->4], R2[4->1], R1[1->3]
     35. R3[0->4], R2[4->1], R1[1->5]
     36. R3[0->4], R2[4->1], R1[1->7]
     37. R3[0->4], R2[4->3], R1[3->1]
     38. R3[0->4], R2[4->3], R1[3->3]
     39. R3[0->4], R2[4->3], R1[3->5]
     40. R3[0->4], R2[4->3], R1[3->7]
     41. R3[0->4], R2[4->5], R1[5->1]
     42. R3[0->4], R2[4->5], R1[5->3]
     43. R3[0->4], R2[4->5], R1[5->5]
     44. R3[0->4], R2[4->5], R1[5->7]
     45. R3[0->4], R2[4->7], R1[7->1]
     46. R3[0->4], R2[4->7], R1[7->3]
     47. R3[0->4], R2[4->7], R1[7->5]
     48. R3[0->4], R2[4->7], R1[7->7]
     49. R3[0->6], R2[6->1], R1[1->1]
     50. R3[0->6], R2[6->1], R1[1->3]
     51. R3[0->6], R2[6->1], R1[1->5]
     52. R3[0->6], R2[6->1], R1[1->7]
     53. R3[0->6], R2[6->3], R1[3->1]
     54. R3[0->6], R2[6->3], R1[3->3]
     55. R3[0->6], R2[6->3], R1[3->5]
     56. R3[0->6], R2[6->3], R1[3->7]
     57. R3[0->6], R2[6->5], R1[5->1]
     58. R3[0->6], R2[6->5], R1[5->3]
     59. R3[0->6], R2[6->5], R1[5->5]
     60. R3[0->6], R2[6->5], R1[5->7]
     61. R3[0->6], R2[6->7], R1[7->1]
     62. R3[0->6], R2[6->7], R1[7->3]
     63. R3[0->6], R2[6->7], R1[7->5]
     64. R3[0->6], R2[6->7], R1[7->7]
     65. R3[0->8], R2[8->1], R1[1->1]
     66. R3[0->8], R2[8->1], R1[1->3]
     67. R3[0->8], R2[8->1], R1[1->5]
     68. R3[0->8], R2[8->1], R1[1->7]
     69. R3[0->8], R2[8->3], R1[3->1]
     70. R3[0->8], R2[8->3], R1[3->3]
     71. R3[0->8], R2[8->3], R1[3->5]
     72. R3[0->8], R2[8->3], R1[3->7]
     73. R3[0->8], R2[8->5], R1[5->1]
     74. R3[0->8], R2[8->5], R1[5->3]
     75. R3[0->8], R2[8->5], R1[5->5]
     76. R3[0->8], R2[8->5], R1[5->7]
     77. R3[0->8], R2[8->7], R1[7->1]
     78. R3[0->8], R2[8->7], R1[7->3]
     79. R3[0->8], R2[8->7], R1[7->5]
     80. R3[0->8], R2[8->7], R1[7->7]
     81. R3[1->1], R2[1->0], R1[0->0]
     82. R3[1->1], R2[1->0], R1[0->2]
     83. R3[1->1], R2[1->0], R1[0->4]
     84. R3[1->1], R2[1->0], R1[0->6]
     85. R3[1->1], R2[1->2], R1[2->0]
     86. R3[1->1], R2[1->2], R1[2->2]
     87. R3[1->1], R2[1->2], R1[2->4]
     88. R3[1->1], R2[1->2], R1[2->6]
     89. R3[1->1], R2[1->4], R1[4->0]
     90. R3[1->1], R2[1->4], R1[4->2]
     91. R3[1->1], R2[1->4], R1[4->4]
     92. R3[1->1], R2[1->4], R1[4->6]
     93. R3[1->1], R2[1->6], R1[6->0]
     94. R3[1->1], R2[1->6], R1[6->2]
     95. R3[1->1], R2[1->6], R1[6->4]
     96. R3[1->1], R2[1->6], R1[6->6]
     97. R3[1->3], R2[3->0], R1[0->0]
     98. R3[1->3], R2[3->0], R1[0->2]
     99. R3[1->3], R2[3->0], R1[0->4]
    100. R3[1->3], R2[3->0], R1[0->6]
    101. R3[1->3], R2[3->2], R1[2->0]
    102. R3[1->3], R2[3->2], R1[2->2]
    103. R3[1->3], R2[3->2], R1[2->4]
    104. R3[1->3], R2[3->2], R1[2->6]
    105. R3[1->3], R2[3->4], R1[4->0]
    106. R3[1->3], R2[3->4], R1[4->2]
    107. R3[1->3], R2[3->4], R1[4->4]
    108. R3[1->3], R2[3->4], R1[4->6]
    109. R3[1->3], R2[3->6], R1[6->0]
    110. R3[1->3], R2[3->6], R1[6->2]
    111. R3[1->3], R2[3->6], R1[6->4]
    112. R3[1->3], R2[3->6], R1[6->6]
    113. R3[1->5], R2[5->0], R1[0->0]
    114. R3[1->5], R2[5->0], R1[0->2]
    115. R3[1->5], R2[5->0], R1[0->4]
    116. R3[1->5], R2[5->0], R1[0->6]
    117. R3[1->5], R2[5->2], R1[2->0]
    118. R3[1->5], R2[5->2], R1[2->2]
    119. R3[1->5], R2[5->2], R1[2->4]
    120. R3[1->5], R2[5->2], R1[2->6]
    121. R3[1->5], R2[5->4], R1[4->0]
    122. R3[1->5], R2[5->4], R1[4->2]
    123. R3[1->5], R2[5->4], R1[4->4]
    124. R3[1->5], R2[5->4], R1[4->6]
    125. R3[1->5], R2[5->6], R1[6->0]
    126. R3[1->5], R2[5->6], R1[6->2]
    127. R3[1->5], R2[5->6], R1[6->4]
    128. R3[1->5], R2[5->6], R1[6->6]
    129. R3[1->7], R2[7->0], R1[0->0]
    130. R3[1->7], R2[7->0], R1[0->2]
    131. R3[1->7], R2[7->0], R1[0->4]
    132. R3[1->7], R2[7->0], R1[0->6]
    133. R3[1->7], R2[7->2], R1[2->0]
    134. R3[1->7], R2[7->2], R1[2->2]
    135. R3[1->7], R2[7->2], R1[2->4]
    136. R3[1->7], R2[7->2], R1[2->6]
    137. R3[1->7], R2[7->4], R1[4->0]
    138. R3[1->7], R2[7->4], R1[4->2]
    139. R3[1->7], R2[7->4], R1[4->4]
    140. R3[1->7], R2[7->4], R1[4->6]
    141. R3[1->7], R2[7->6], R1[6->0]
    142. R3[1->7], R2[7->6], R1[6->2]
    143. R3[1->7], R2[7->6], R1[6->4]
    144. R3[1->7], R2[7->6], R1[6->6]
    145. R3[1->9], R2[9->0], R1[0->0]
    146. R3[1->9], R2[9->0], R1[0->2]
    147. R3[1->9], R2[9->0], R1[0->4]
    148. R3[1->9], R2[9->0], R1[0->6]
    149. R3[1->9], R2[9->2], R1[2->0]
    150. R3[1->9], R2[9->2], R1[2->2]
    151. R3[1->9], R2[9->2], R1[2->4]
    152. R3[1->9], R2[9->2], R1[2->6]
    153. R3[1->9], R2[9->4], R1[4->0]
    154. R3[1->9], R2[9->4], R1[4->2]
    155. R3[1->9], R2[9->4], R1[4->4]
    156. R3[1->9], R2[9->4], R1[4->6]
    157. R3[1->9], R2[9->6], R1[6->0]
    158. R3[1->9], R2[9->6], R1[6->2]
    159. R3[1->9], R2[9->6], R1[6->4]
    160. R3[1->9], R2[9->6], R1[6->6]
    161. R3[2->0], R2[0->1], R1[1->1]
    162. R3[2->0], R2[0->1], R1[1->3]
    163. R3[2->0], R2[0->1], R1[1->5]
    164. R3[2->0], R2[0->1], R1[1->7]
    165. R3[2->0], R2[0->3], R1[3->1]
    166. R3[2->0], R2[0->3], R1[3->3]
    167. R3[2->0], R2[0->3], R1[3->5]
    168. R3[2->0], R2[0->3], R1[3->7]
    169. R3[2->0], R2[0->5], R1[5->1]
    170. R3[2->0], R2[0->5], R1[5->3]
    171. R3[2->0], R2[0->5], R1[5->5]
    172. R3[2->0], R2[0->5], R1[5->7]
    173. R3[2->0], R2[0->7], R1[7->1]
    174. R3[2->0], R2[0->7], R1[7->3]
    175. R3[2->0], R2[0->7], R1[7->5]
    176. R3[2->0], R2[0->7], R1[7->7]
    177. R3[2->2], R2[2->1], R1[1->1]
    178. R3[2->2], R2[2->1], R1[1->3]
    179. R3[2->2], R2[2->1], R1[1->5]
    180. R3[2->2], R2[2->1], R1[1->7]
    181. R3[2->2], R2[2->3], R1[3->1]
    182. R3[2->2], R2[2->3], R1[3->3]
    183. R3[2->2], R2[2->3], R1[3->5]
    184. R3[2->2], R2[2->3], R1[3->7]
    185. R3[2->2], R2[2->5], R1[5->1]
    186. R3[2->2], R2[2->5], R1[5->3]
    187. R3[2->2], R2[2->5], R1[5->5]
    188. R3[2->2], R2[2->5], R1[5->7]
    189. R3[2->2], R2[2->7], R1[7->1]
    190. R3[2->2], R2[2->7], R1[7->3]
    191. R3[2->2], R2[2->7], R1[7->5]
    192. R3[2->2], R2[2->7], R1[7->7]
    193. R3[2->4], R2[4->1], R1[1->1]
    194. R3[2->4], R2[4->1], R1[1->3]
    195. R3[2->4], R2[4->1], R1[1->5]
    196. R3[2->4], R2[4->1], R1[1->7]
    197. R3[2->4], R2[4->3], R1[3->1]
    198. R3[2->4], R2[4->3], R1[3->3]
    199. R3[2->4], R2[4->3], R1[3->5]
    200. R3[2->4], R2[4->3], R1[3->7]
    201. R3[2->4], R2[4->5], R1[5->1]
    202. R3[2->4], R2[4->5], R1[5->3]
    203. R3[2->4], R2[4->5], R1[5->5]
    204. R3[2->4], R2[4->5], R1[5->7]
    205. R3[2->4], R2[4->7], R1[7->1]
    206. R3[2->4], R2[4->7], R1[7->3]
    207. R3[2->4], R2[4->7], R1[7->5]
    208. R3[2->4], R2[4->7], R1[7->7]
    209. R3[2->6], R2[6->1], R1[1->1]
    210. R3[2->6], R2[6->1], R1[1->3]
    211. R3[2->6], R2[6->1], R1[1->5]
    212. R3[2->6], R2[6->1], R1[1->7]
    213. R3[2->6], R2[6->3], R1[3->1]
    214. R3[2->6], R2[6->3], R1[3->3]
    215. R3[2->6], R2[6->3], R1[3->5]
    216. R3[2->6], R2[6->3], R1[3->7]
    217. R3[2->6], R2[6->5], R1[5->1]
    218. R3[2->6], R2[6->5], R1[5->3]
    219. R3[2->6], R2[6->5], R1[5->5]
    220. R3[2->6], R2[6->5], R1[5->7]
    221. R3[2->6], R2[6->7], R1[7->1]
    222. R3[2->6], R2[6->7], R1[7->3]
    223. R3[2->6], R2[6->7], R1[7->5]
    224. R3[2->6], R2[6->7], R1[7->7]
    225. R3[2->8], R2[8->1], R1[1->1]
    226. R3[2->8], R2[8->1], R1[1->3]
    227. R3[2->8], R2[8->1], R1[1->5]
    228. R3[2->8], R2[8->1], R1[1->7]
    229. R3[2->8], R2[8->3], R1[3->1]
    230. R3[2->8], R2[8->3], R1[3->3]
    231. R3[2->8], R2[8->3], R1[3->5]
    232. R3[2->8], R2[8->3], R1[3->7]
    233. R3[2->8], R2[8->5], R1[5->1]
    234. R3[2->8], R2[8->5], R1[5->3]
    235. R3[2->8], R2[8->5], R1[5->5]
    236. R3[2->8], R2[8->5], R1[5->7]
    237. R3[2->8], R2[8->7], R1[7->1]
    238. R3[2->8], R2[8->7], R1[7->3]
    239. R3[2->8], R2[8->7], R1[7->5]
    240. R3[2->8], R2[8->7], R1[7->7]
    241. R3[3->1], R2[1->0], R1[0->0]
    242. R3[3->1], R2[1->0], R1[0->2]
    243. R3[3->1], R2[1->0], R1[0->4]
    244. R3[3->1], R2[1->0], R1[0->6]
    245. R3[3->1], R2[1->2], R1[2->0]
    246. R3[3->1], R2[1->2], R1[2->2]
    247. R3[3->1], R2[1->2], R1[2->4]
    248. R3[3->1], R2[1->2], R1[2->6]
    249. R3[3->1], R2[1->4], R1[4->0]
    250. R3[3->1], R2[1->4], R1[4->2]
    251. R3[3->1], R2[1->4], R1[4->4]
    252. R3[3->1], R2[1->4], R1[4->6]
    253. R3[3->1], R2[1->6], R1[6->0]
    254. R3[3->1], R2[1->6], R1[6->2]
    255. R3[3->1], R2[1->6], R1[6->4]
    256. R3[3->1], R2[1->6], R1[6->6]
    257. R3[3->3], R2[3->0], R1[0->0]
    258. R3[3->3], R2[3->0], R1[0->2]
    259. R3[3->3], R2[3->0], R1[0->4]
    260. R3[3->3], R2[3->0], R1[0->6]
    261. R3[3->3], R2[3->2], R1[2->0]
    262. R3[3->3], R2[3->2], R1[2->2]
    263. R3[3->3], R2[3->2], R1[2->4]
    264. R3[3->3], R2[3->2], R1[2->6]
    265. R3[3->3], R2[3->4], R1[4->0]
    266. R3[3->3], R2[3->4], R1[4->2]
    267. R3[3->3], R2[3->4], R1[4->4]
    268. R3[3->3], R2[3->4], R1[4->6]
    269. R3[3->3], R2[3->6], R1[6->0]
    270. R3[3->3], R2[3->6], R1[6->2]
    271. R3[3->3], R2[3->6], R1[6->4]
    272. R3[3->3], R2[3->6], R1[6->6]
    273. R3[3->5], R2[5->0], R1[0->0]
    274. R3[3->5], R2[5->0], R1[0->2]
    275. R3[3->5], R2[5->0], R1[0->4]
    276. R3[3->5], R2[5->0], R1[0->6]
    277. R3[3->5], R2[5->2], R1[2->0]
    278. R3[3->5], R2[5->2], R1[2->2]
    279. R3[3->5], R2[5->2], R1[2->4]
    280. R3[3->5], R2[5->2], R1[2->6]
    281. R3[3->5], R2[5->4], R1[4->0]
    282. R3[3->5], R2[5->4], R1[4->2]
    283. R3[3->5], R2[5->4], R1[4->4]
    284. R3[3->5], R2[5->4], R1[4->6]
    285. R3[3->5], R2[5->6], R1[6->0]
    286. R3[3->5], R2[5->6], R1[6->2]
    287. R3[3->5], R2[5->6], R1[6->4]
    288. R3[3->5], R2[5->6], R1[6->6]
    289. R3[3->7], R2[7->0], R1[0->0]
    290. R3[3->7], R2[7->0], R1[0->2]
    291. R3[3->7], R2[7->0], R1[0->4]
    292. R3[3->7], R2[7->0], R1[0->6]
    293. R3[3->7], R2[7->2], R1[2->0]
    294. R3[3->7], R2[7->2], R1[2->2]
    295. R3[3->7], R2[7->2], R1[2->4]
    296. R3[3->7], R2[7->2], R1[2->6]
    297. R3[3->7], R2[7->4], R1[4->0]
    298. R3[3->7], R2[7->4], R1[4->2]
    299. R3[3->7], R2[7->4], R1[4->4]
    300. R3[3->7], R2[7->4], R1[4->6]
    301. R3[3->7], R2[7->6], R1[6->0]
    302. R3[3->7], R2[7->6], R1[6->2]
    303. R3[3->7], R2[7->6], R1[6->4]
    304. R3[3->7], R2[7->6], R1[6->6]
    305. R3[3->9], R2[9->0], R1[0->0]
    306. R3[3->9], R2[9->0], R1[0->2]
    307. R3[3->9], R2[9->0], R1[0->4]
    308. R3[3->9], R2[9->0], R1[0->6]
    309. R3[3->9], R2[9->2], R1[2->0]
    310. R3[3->9], R2[9->2], R1[2->2]
    311. R3[3->9], R2[9->2], R1[2->4]
    312. R3[3->9], R2[9->2], R1[2->6]
    313. R3[3->9], R2[9->4], R1[4->0]
    314. R3[3->9], R2[9->4], R1[4->2]
    315. R3[3->9], R2[9->4], R1[4->4]
    316. R3[3->9], R2[9->4], R1[4->6]
    317. R3[3->9], R2[9->6], R1[6->0]
    318. R3[3->9], R2[9->6], R1[6->2]
    319. R3[3->9], R2[9->6], R1[6->4]
    320. R3[3->9], R2[9->6], R1[6->6]
    321. R3[4->0], R2[0->1], R1[1->1]
    322. R3[4->0], R2[0->1], R1[1->3]
    323. R3[4->0], R2[0->1], R1[1->5]
    324. R3[4->0], R2[0->1], R1[1->7]
    325. R3[4->0], R2[0->3], R1[3->1]
    326. R3[4->0], R2[0->3], R1[3->3]
    327. R3[4->0], R2[0->3], R1[3->5]
    328. R3[4->0], R2[0->3], R1[3->7]
    329. R3[4->0], R2[0->5], R1[5->1]
    330. R3[4->0], R2[0->5], R1[5->3]
    331. R3[4->0], R2[0->5], R1[5->5]
    332. R3[4->0], R2[0->5], R1[5->7]
    333. R3[4->0], R2[0->7], R1[7->1]
    334. R3[4->0], R2[0->7], R1[7->3]
    335. R3[4->0], R2[0->7], R1[7->5]
    336. R3[4->0], R2[0->7], R1[7->7]
    337. R3[4->2], R2[2->1], R1[1->1]
    338. R3[4->2], R2[2->1], R1[1->3]
    339. R3[4->2], R2[2->1], R1[1->5]
    340. R3[4->2], R2[2->1], R1[1->7]
    341. R3[4->2], R2[2->3], R1[3->1]
    342. R3[4->2], R2[2->3], R1[3->3]
    343. R3[4->2], R2[2->3], R1[3->5]
    344. R3[4->2], R2[2->3], R1[3->7]
    345. R3[4->2], R2[2->5], R1[5->1]
    346. R3[4->2], R2[2->5], R1[5->3]
    347. R3[4->2], R2[2->5], R1[5->5]
    348. R3[4->2], R2[2->5], R1[5->7]
    349. R3[4->2], R2[2->7], R1[7->1]
    350. R3[4->2], R2[2->7], R1[7->3]
    351. R3[4->2], R2[2->7], R1[7->5]
    352. R3[4->2], R2[2->7], R1[7->7]
    353. R3[4->4], R2[4->1], R1[1->1]
    354. R3[4->4], R2[4->1], R1[1->3]
    355. R3[4->4], R2[4->1], R1[1->5]
    356. R3[4->4], R2[4->1], R1[1->7]
    357. R3[4->4], R2[4->3], R1[3->1]
    358. R3[4->4], R2[4->3], R1[3->3]
    359. R3[4->4], R2[4->3], R1[3->5]
    360. R3[4->4], R2[4->3], R1[3->7]
    361. R3[4->4], R2[4->5], R1[5->1]
    362. R3[4->4], R2[4->5], R1[5->3]
    363. R3[4->4], R2[4->5], R1[5->5]
    364. R3[4->4], R2[4->5], R1[5->7]
    365. R3[4->4], R2[4->7], R1[7->1]
    366. R3[4->4], R2[4->7], R1[7->3]
    367. R3[4->4], R2[4->7], R1[7->5]
    368. R3[4->4], R2[4->7], R1[7->7]
    369. R3[4->6], R2[6->1], R1[1->1]
    370. R3[4->6], R2[6->1], R1[1->3]
    371. R3[4->6], R2[6->1], R1[1->5]
    372. R3[4->6], R2[6->1], R1[1->7]
    373. R3[4->6], R2[6->3], R1[3->1]
    374. R3[4->6], R2[6->3], R1[3->3]
    375. R3[4->6], R2[6->3], R1[3->5]
    376. R3[4->6], R2[6->3], R1[3->7]
    377. R3[4->6], R2[6->5], R1[5->1]
    378. R3[4->6], R2[6->5], R1[5->3]
    379. R3[4->6], R2[6->5], R1[5->5]
    380. R3[4->6], R2[6->5], R1[5->7]
    381. R3[4->6], R2[6->7], R1[7->1]
    382. R3[4->6], R2[6->7], R1[7->3]
    383. R3[4->6], R2[6->7], R1[7->5]
    384. R3[4->6], R2[6->7], R1[7->7]
    385. R3[4->8], R2[8->1], R1[1->1]
    386. R3[4->8], R2[8->1], R1[1->3]
    387. R3[4->8], R2[8->1], R1[1->5]
    388. R3[4->8], R2[8->1], R1[1->7]
    389. R3[4->8], R2[8->3], R1[3->1]
    390. R3[4->8], R2[8->3], R1[3->3]
    391. R3[4->8], R2[8->3], R1[3->5]
    392. R3[4->8], R2[8->3], R1[3->7]
    393. R3[4->8], R2[8->5], R1[5->1]
    394. R3[4->8], R2[8->5], R1[5->3]
    395. R3[4->8], R2[8->5], R1[5->5]
    396. R3[4->8], R2[8->5], R1[5->7]
    397. R3[4->8], R2[8->7], R1[7->1]
    398. R3[4->8], R2[8->7], R1[7->3]
    399. R3[4->8], R2[8->7], R1[7->5]
    400. R3[4->8], R2[8->7], R1[7->7]
    401. R3[5->1], R2[1->0], R1[0->0]
    402. R3[5->1], R2[1->0], R1[0->2]
    403. R3[5->1], R2[1->0], R1[0->4]
    404. R3[5->1], R2[1->0], R1[0->6]
    405. R3[5->1], R2[1->2], R1[2->0]
    406. R3[5->1], R2[1->2], R1[2->2]
    407. R3[5->1], R2[1->2], R1[2->4]
    408. R3[5->1], R2[1->2], R1[2->6]
    409. R3[5->1], R2[1->4], R1[4->0]
    410. R3[5->1], R2[1->4], R1[4->2]
    411. R3[5->1], R2[1->4], R1[4->4]
    412. R3[5->1], R2[1->4], R1[4->6]
    413. R3[5->1], R2[1->6], R1[6->0]
    414. R3[5->1], R2[1->6], R1[6->2]
    415. R3[5->1], R2[1->6], R1[6->4]
    416. R3[5->1], R2[1->6], R1[6->6]
    417. R3[5->3], R2[3->0], R1[0->0]
    418. R3[5->3], R2[3->0], R1[0->2]
    419. R3[5->3], R2[3->0], R1[0->4]
    420. R3[5->3], R2[3->0], R1[0->6]
    421. R3[5->3], R2[3->2], R1[2->0]
    422. R3[5->3], R2[3->2], R1[2->2]
    423. R3[5->3], R2[3->2], R1[2->4]
    424. R3[5->3], R2[3->2], R1[2->6]
    425. R3[5->3], R2[3->4], R1[4->0]
    426. R3[5->3], R2[3->4], R1[4->2]
    427. R3[5->3], R2[3->4], R1[4->4]
    428. R3[5->3], R2[3->4], R1[4->6]
    429. R3[5->3], R2[3->6], R1[6->0]
    430. R3[5->3], R2[3->6], R1[6->2]
    431. R3[5->3], R2[3->6], R1[6->4]
    432. R3[5->3], R2[3->6], R1[6->6]
    433. R3[5->5], R2[5->0], R1[0->0]
    434. R3[5->5], R2[5->0], R1[0->2]
    435. R3[5->5], R2[5->0], R1[0->4]
    436. R3[5->5], R2[5->0], R1[0->6]
    437. R3[5->5], R2[5->2], R1[2->0]
    438. R3[5->5], R2[5->2], R1[2->2]
    439. R3[5->5], R2[5->2], R1[2->4]
    440. R3[5->5], R2[5->2], R1[2->6]
    441. R3[5->5], R2[5->4], R1[4->0]
    442. R3[5->5], R2[5->4], R1[4->2]
    443. R3[5->5], R2[5->4], R1[4->4]
    444. R3[5->5], R2[5->4], R1[4->6]
    445. R3[5->5], R2[5->6], R1[6->0]
    446. R3[5->5], R2[5->6], R1[6->2]
    447. R3[5->5], R2[5->6], R1[6->4]
    448. R3[5->5], R2[5->6], R1[6->6]
    449. R3[5->7], R2[7->0], R1[0->0]
    450. R3[5->7], R2[7->0], R1[0->2]
    451. R3[5->7], R2[7->0], R1[0->4]
    452. R3[5->7], R2[7->0], R1[0->6]
    453. R3[5->7], R2[7->2], R1[2->0]
    454. R3[5->7], R2[7->2], R1[2->2]
    455. R3[5->7], R2[7->2], R1[2->4]
    456. R3[5->7], R2[7->2], R1[2->6]
    457. R3[5->7], R2[7->4], R1[4->0]
    458. R3[5->7], R2[7->4], R1[4->2]
    459. R3[5->7], R2[7->4], R1[4->4]
    460. R3[5->7], R2[7->4], R1[4->6]
    461. R3[5->7], R2[7->6], R1[6->0]
    462. R3[5->7], R2[7->6], R1[6->2]
    463. R3[5->7], R2[7->6], R1[6->4]
    464. R3[5->7], R2[7->6], R1[6->6]
    465. R3[5->9], R2[9->0], R1[0->0]
    466. R3[5->9], R2[9->0], R1[0->2]
    467. R3[5->9], R2[9->0], R1[0->4]
    468. R3[5->9], R2[9->0], R1[0->6]
    469. R3[5->9], R2[9->2], R1[2->0]
    470. R3[5->9], R2[9->2], R1[2->2]
    471. R3[5->9], R2[9->2], R1[2->4]
    472. R3[5->9], R2[9->2], R1[2->6]
    473. R3[5->9], R2[9->4], R1[4->0]
    474. R3[5->9], R2[9->4], R1[4->2]
    475. R3[5->9], R2[9->4], R1[4->4]
    476. R3[5->9], R2[9->4], R1[4->6]
    477. R3[5->9], R2[9->6], R1[6->0]
    478. R3[5->9], R2[9->6], R1[6->2]
    479. R3[5->9], R2[9->6], R1[6->4]
    480. R3[5->9], R2[9->6], R1[6->6]
    481. R3[6->0], R2[0->1], R1[1->1]
    482. R3[6->0], R2[0->1], R1[1->3]
    483. R3[6->0], R2[0->1], R1[1->5]
    484. R3[6->0], R2[0->1], R1[1->7]
    485. R3[6->0], R2[0->3], R1[3->1]
    486. R3[6->0], R2[0->3], R1[3->3]
    487. R3[6->0], R2[0->3], R1[3->5]
    488. R3[6->0], R2[0->3], R1[3->7]
    489. R3[6->0], R2[0->5], R1[5->1]
    490. R3[6->0], R2[0->5], R1[5->3]
    491. R3[6->0], R2[0->5], R1[5->5]
    492. R3[6->0], R2[0->5], R1[5->7]
    493. R3[6->0], R2[0->7], R1[7->1]
    494. R3[6->0], R2[0->7], R1[7->3]
    495. R3[6->0], R2[0->7], R1[7->5]
    496. R3[6->0], R2[0->7], R1[7->7]
    497. R3[6->2], R2[2->1], R1[1->1]
    498. R3[6->2], R2[2->1], R1[1->3]
    499. R3[6->2], R2[2->1], R1[1->5]
    500. R3[6->2], R2[2->1], R1[1->7]
    501. R3[6->2], R2[2->3], R1[3->1]
    502. R3[6->2], R2[2->3], R1[3->3]
    503. R3[6->2], R2[2->3], R1[3->5]
    504. R3[6->2], R2[2->3], R1[3->7]
    505. R3[6->2], R2[2->5], R1[5->1]
    506. R3[6->2], R2[2->5], R1[5->3]
    507. R3[6->2], R2[2->5], R1[5->5]
    508. R3[6->2], R2[2->5], R1[5->7]
    509. R3[6->2], R2[2->7], R1[7->1]
    510. R3[6->2], R2[2->7], R1[7->3]
    511. R3[6->2], R2[2->7], R1[7->5]
    512. R3[6->2], R2[2->7], R1[7->7]
    513. R3[6->4], R2[4->1], R1[1->1]
    514. R3[6->4], R2[4->1], R1[1->3]
    515. R3[6->4], R2[4->1], R1[1->5]
    516. R3[6->4], R2[4->1], R1[1->7]
    517. R3[6->4], R2[4->3], R1[3->1]
    518. R3[6->4], R2[4->3], R1[3->3]
    519. R3[6->4], R2[4->3], R1[3->5]
    520. R3[6->4], R2[4->3], R1[3->7]
    521. R3[6->4], R2[4->5], R1[5->1]
    522. R3[6->4], R2[4->5], R1[5->3]
    523. R3[6->4], R2[4->5], R1[5->5]
    524. R3[6->4], R2[4->5], R1[5->7]
    525. R3[6->4], R2[4->7], R1[7->1]
    526. R3[6->4], R2[4->7], R1[7->3]
    527. R3[6->4], R2[4->7], R1[7->5]
    528. R3[6->4], R2[4->7], R1[7->7]
    529. R3[6->6], R2[6->1], R1[1->1]
    530. R3[6->6], R2[6->1], R1[1->3]
    531. R3[6->6], R2[6->1], R1[1->5]
    532. R3[6->6], R2[6->1], R1[1->7]
    533. R3[6->6], R2[6->3], R1[3->1]
    534. R3[6->6], R2[6->3], R1[3->3]
    535. R3[6->6], R2[6->3], R1[3->5]
    536. R3[6->6], R2[6->3], R1[3->7]
    537. R3[6->6], R2[6->5], R1[5->1]
    538. R3[6->6], R2[6->5], R1[5->3]
    539. R3[6->6], R2[6->5], R1[5->5]
    540. R3[6->6], R2[6->5], R1[5->7]
    541. R3[6->6], R2[6->7], R1[7->1]
    542. R3[6->6], R2[6->7], R1[7->3]
    543. R3[6->6], R2[6->7], R1[7->5]
    544. R3[6->6], R2[6->7], R1[7->7]
    545. R3[6->8], R2[8->1], R1[1->1]
    546. R3[6->8], R2[8->1], R1[1->3]
    547. R3[6->8], R2[8->1], R1[1->5]
