INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C3_R2-C4_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C3 — m odd > 3, n = 2
R2: C4 — m even > 2, n = 3
R3: C7 — m even > 2, n even > 2

Example 1
  R1: m=5, n=2
  R2: m=6, n=3
  R3: m=8, n=4
  #Solutions: 104
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    111. R3[1->9], R2[9->2], R1[2->6]
    112. R3[1->9], R2[9->2], R1[2->8]
    113. R3[1->9], R2[9->4], R1[4->0]
    114. R3[1->9], R2[9->4], R1[4->2]
    115. R3[1->9], R2[9->4], R1[4->6]
    116. R3[1->9], R2[9->4], R1[4->8]
    117. R3[1->9], R2[9->6], R1[6->0]
    118. R3[1->9], R2[9->6], R1[6->2]
    119. R3[1->9], R2[9->6], R1[6->4]
    120. R3[1->9], R2[9->6], R1[6->8]
    121. R3[1->9], R2[9->8], R1[8->0]
    122. R3[1->9], R2[9->8], R1[8->2]
    123. R3[1->9], R2[9->8], R1[8->4]
    124. R3[1->9], R2[9->8], R1[8->6]
    125. R3[1->9], R2[9->8], R1[8->8]
    126. R3[2->0], R2[0->1], R1[1->3]
    127. R3[2->0], R2[0->1], R1[1->5]
    128. R3[2->0], R2[0->1], R1[1->7]
    129. R3[2->0], R2[0->3], R1[3->1]
    130. R3[2->0], R2[0->3], R1[3->5]
    131. R3[2->0], R2[0->3], R1[3->7]
    132. R3[2->0], R2[0->5], R1[5->1]
    133. R3[2->0], R2[0->5], R1[5->3]
    134. R3[2->0], R2[0->5], R1[5->7]
    135. R3[2->0], R2[0->7], R1[7->1]
    136. R3[2->0], R2[0->7], R1[7->3]
    137. R3[2->0], R2[0->7], R1[7->5]
    138. R3[2->2], R2[2->1], R1[1->3]
    139. R3[2->2], R2[2->1], R1[1->5]
    140. R3[2->2], R2[2->1], R1[1->7]
    141. R3[2->2], R2[2->3], R1[3->1]
    142. R3[2->2], R2[2->3], R1[3->5]
    143. R3[2->2], R2[2->3], R1[3->7]
    144. R3[2->2], R2[2->5], R1[5->1]
    145. R3[2->2], R2[2->5], R1[5->3]
    146. R3[2->2], R2[2->5], R1[5->7]
    147. R3[2->2], R2[2->7], R1[7->1]
    148. R3[2->2], R2[2->7], R1[7->3]
    149. R3[2->2], R2[2->7], R1[7->5]
    150. R3[2->4], R2[4->3], R1[3->1]
    151. R3[2->4], R2[4->3], R1[3->5]
    152. R3[2->4], R2[4->3], R1[3->7]
    153. R3[2->4], R2[4->5], R1[5->1]
    154. R3[2->4], R2[4->5], R1[5->3]
    155. R3[2->4], R2[4->5], R1[5->7]
    156. R3[2->4], R2[4->7], R1[7->1]
    157. R3[2->4], R2[4->7], R1[7->3]
    158. R3[2->4], R2[4->7], R1[7->5]
    159. R3[2->6], R2[6->5], R1[5->1]
    160. R3[2->6], R2[6->5], R1[5->3]
    161. R3[2->6], R2[6->5], R1[5->7]
    162. R3[2->6], R2[6->7], R1[7->1]
    163. R3[2->6], R2[6->7], R1[7->3]
    164. R3[2->6], R2[6->7], R1[7->5]
    165. R3[2->8], R2[8->7], R1[7->1]
    166. R3[2->8], R2[8->7], R1[7->3]
    167. R3[2->8], R2[8->7], R1[7->5]
    168. R3[3->1], R2[1->0], R1[0->0]
    169. R3[3->1], R2[1->0], R1[0->2]
    170. R3[3->1], R2[1->0], R1[0->4]
    171. R3[3->1], R2[1->0], R1[0->6]
    172. R3[3->1], R2[1->0], R1[0->8]
    173. R3[3->1], R2[1->2], R1[2->0]
    174. R3[3->1], R2[1->2], R1[2->4]
    175. R3[3->1], R2[1->2], R1[2->6]
    176. R3[3->1], R2[1->2], R1[2->8]
    177. R3[3->3], R2[3->0], R1[0->0]
    178. R3[3->3], R2[3->0], R1[0->2]
    179. R3[3->3], R2[3->0], R1[0->4]
    180. R3[3->3], R2[3->0], R1[0->6]
    181. R3[3->3], R2[3->0], R1[0->8]
    182. R3[3->3], R2[3->2], R1[2->0]
    183. R3[3->3], R2[3->2], R1[2->4]
    184. R3[3->3], R2[3->2], R1[2->6]
    185. R3[3->3], R2[3->2], R1[2->8]
    186. R3[3->3], R2[3->4], R1[4->0]
    187. R3[3->3], R2[3->4], R1[4->2]
    188. R3[3->3], R2[3->4], R1[4->6]
    189. R3[3->3], R2[3->4], R1[4->8]
    190. R3[3->5], R2[5->0], R1[0->0]
    191. R3[3->5], R2[5->0], R1[0->2]
    192. R3[3->5], R2[5->0], R1[0->4]
    193. R3[3->5], R2[5->0], R1[0->6]
    194. R3[3->5], R2[5->0], R1[0->8]
    195. R3[3->5], R2[5->2], R1[2->0]
    196. R3[3->5], R2[5->2], R1[2->4]
    197. R3[3->5], R2[5->2], R1[2->6]
    198. R3[3->5], R2[5->2], R1[2->8]
    199. R3[3->5], R2[5->4], R1[4->0]
    200. R3[3->5], R2[5->4], R1[4->2]
    201. R3[3->5], R2[5->4], R1[4->6]
    202. R3[3->5], R2[5->4], R1[4->8]
    203. R3[3->5], R2[5->6], R1[6->0]
    204. R3[3->5], R2[5->6], R1[6->2]
    205. R3[3->5], R2[5->6], R1[6->4]
    206. R3[3->5], R2[5->6], R1[6->8]
    207. R3[3->7], R2[7->0], R1[0->0]
    208. R3[3->7], R2[7->0], R1[0->2]
    209. R3[3->7], R2[7->0], R1[0->4]
    210. R3[3->7], R2[7->0], R1[0->6]
    211. R3[3->7], R2[7->0], R1[0->8]
    212. R3[3->7], R2[7->2], R1[2->0]
    213. R3[3->7], R2[7->2], R1[2->4]
    214. R3[3->7], R2[7->2], R1[2->6]
    215. R3[3->7], R2[7->2], R1[2->8]
    216. R3[3->7], R2[7->4], R1[4->0]
    217. R3[3->7], R2[7->4], R1[4->2]
    218. R3[3->7], R2[7->4], R1[4->6]
    219. R3[3->7], R2[7->4], R1[4->8]
    220. R3[3->7], R2[7->6], R1[6->0]
    221. R3[3->7], R2[7->6], R1[6->2]
    222. R3[3->7], R2[7->6], R1[6->4]
    223. R3[3->7], R2[7->6], R1[6->8]
    224. R3[3->7], R2[7->8], R1[8->0]
    225. R3[3->7], R2[7->8], R1[8->2]
    226. R3[3->7], R2[7->8], R1[8->4]
    227. R3[3->7], R2[7->8], R1[8->6]
    228. R3[3->7], R2[7->8], R1[8->8]
    229. R3[3->9], R2[9->0], R1[0->0]
    230. R3[3->9], R2[9->0], R1[0->2]
    231. R3[3->9], R2[9->0], R1[0->4]
    232. R3[3->9], R2[9->0], R1[0->6]
    233. R3[3->9], R2[9->0], R1[0->8]
    234. R3[3->9], R2[9->2], R1[2->0]
    235. R3[3->9], R2[9->2], R1[2->4]
    236. R3[3->9], R2[9->2], R1[2->6]
    237. R3[3->9], R2[9->2], R1[2->8]
    238. R3[3->9], R2[9->4], R1[4->0]
    239. R3[3->9], R2[9->4], R1[4->2]
    240. R3[3->9], R2[9->4], R1[4->6]
    241. R3[3->9], R2[9->4], R1[4->8]
    242. R3[3->9], R2[9->6], R1[6->0]
    243. R3[3->9], R2[9->6], R1[6->2]
    244. R3[3->9], R2[9->6], R1[6->4]
    245. R3[3->9], R2[9->6], R1[6->8]
    246. R3[3->9], R2[9->8], R1[8->0]
    247. R3[3->9], R2[9->8], R1[8->2]
    248. R3[3->9], R2[9->8], R1[8->4]
    249. R3[3->9], R2[9->8], R1[8->6]
    250. R3[3->9], R2[9->8], R1[8->8]
    251. R3[4->0], R2[0->1], R1[1->3]
    252. R3[4->0], R2[0->1], R1[1->5]
    253. R3[4->0], R2[0->1], R1[1->7]
    254. R3[4->0], R2[0->3], R1[3->1]
    255. R3[4->0], R2[0->3], R1[3->5]
    256. R3[4->0], R2[0->3], R1[3->7]
    257. R3[4->0], R2[0->5], R1[5->1]
    258. R3[4->0], R2[0->5], R1[5->3]
    259. R3[4->0], R2[0->5], R1[5->7]
    260. R3[4->0], R2[0->7], R1[7->1]
    261. R3[4->0], R2[0->7], R1[7->3]
    262. R3[4->0], R2[0->7], R1[7->5]
    263. R3[4->2], R2[2->1], R1[1->3]
    264. R3[4->2], R2[2->1], R1[1->5]
    265. R3[4->2], R2[2->1], R1[1->7]
    266. R3[4->2], R2[2->3], R1[3->1]
    267. R3[4->2], R2[2->3], R1[3->5]
    268. R3[4->2], R2[2->3], R1[3->7]
    269. R3[4->2], R2[2->5], R1[5->1]
    270. R3[4->2], R2[2->5], R1[5->3]
    271. R3[4->2], R2[2->5], R1[5->7]
    272. R3[4->2], R2[2->7], R1[7->1]
    273. R3[4->2], R2[2->7], R1[7->3]
    274. R3[4->2], R2[2->7], R1[7->5]
    275. R3[4->4], R2[4->3], R1[3->1]
    276. R3[4->4], R2[4->3], R1[3->5]
    277. R3[4->4], R2[4->3], R1[3->7]
    278. R3[4->4], R2[4->5], R1[5->1]
    279. R3[4->4], R2[4->5], R1[5->3]
    280. R3[4->4], R2[4->5], R1[5->7]
    281. R3[4->4], R2[4->7], R1[7->1]
    282. R3[4->4], R2[4->7], R1[7->3]
    283. R3[4->4], R2[4->7], R1[7->5]
    284. R3[4->6], R2[6->5], R1[5->1]
    285. R3[4->6], R2[6->5], R1[5->3]
    286. R3[4->6], R2[6->5], R1[5->7]
    287. R3[4->6], R2[6->7], R1[7->1]
    288. R3[4->6], R2[6->7], R1[7->3]
    289. R3[4->6], R2[6->7], R1[7->5]
    290. R3[4->8], R2[8->7], R1[7->1]
    291. R3[4->8], R2[8->7], R1[7->3]
    292. R3[4->8], R2[8->7], R1[7->5]
    293. R3[5->1], R2[1->0], R1[0->0]
    294. R3[5->1], R2[1->0], R1[0->2]
    295. R3[5->1], R2[1->0], R1[0->4]
    296. R3[5->1], R2[1->0], R1[0->6]
    297. R3[5->1], R2[1->0], R1[0->8]
    298. R3[5->1], R2[1->2], R1[2->0]
    299. R3[5->1], R2[1->2], R1[2->4]
    300. R3[5->1], R2[1->2], R1[2->6]
    301. R3[5->1], R2[1->2], R1[2->8]
    302. R3[5->3], R2[3->0], R1[0->0]
    303. R3[5->3], R2[3->0], R1[0->2]
    304. R3[5->3], R2[3->0], R1[0->4]
    305. R3[5->3], R2[3->0], R1[0->6]
    306. R3[5->3], R2[3->0], R1[0->8]
    307. R3[5->3], R2[3->2], R1[2->0]
    308. R3[5->3], R2[3->2], R1[2->4]
    309. R3[5->3], R2[3->2], R1[2->6]
    310. R3[5->3], R2[3->2], R1[2->8]
    311. R3[5->3], R2[3->4], R1[4->0]
    312. R3[5->3], R2[3->4], R1[4->2]
    313. R3[5->3], R2[3->4], R1[4->6]
    314. R3[5->3], R2[3->4], R1[4->8]
    315. R3[5->5], R2[5->0], R1[0->0]
    316. R3[5->5], R2[5->0], R1[0->2]
    317. R3[5->5], R2[5->0], R1[0->4]
    318. R3[5->5], R2[5->0], R1[0->6]
    319. R3[5->5], R2[5->0], R1[0->8]
    320. R3[5->5], R2[5->2], R1[2->0]
    321. R3[5->5], R2[5->2], R1[2->4]
    322. R3[5->5], R2[5->2], R1[2->6]
    323. R3[5->5], R2[5->2], R1[2->8]
    324. R3[5->5], R2[5->4], R1[4->0]
    325. R3[5->5], R2[5->4], R1[4->2]
    326. R3[5->5], R2[5->4], R1[4->6]
    327. R3[5->5], R2[5->4], R1[4->8]
    328. R3[5->5], R2[5->6], R1[6->0]
    329. R3[5->5], R2[5->6], R1[6->2]
    330. R3[5->5], R2[5->6], R1[6->4]
    331. R3[5->5], R2[5->6], R1[6->8]
    332. R3[5->7], R2[7->0], R1[0->0]
    333. R3[5->7], R2[7->0], R1[0->2]
    334. R3[5->7], R2[7->0], R1[0->4]
    335. R3[5->7], R2[7->0], R1[0->6]
    336. R3[5->7], R2[7->0], R1[0->8]
    337. R3[5->7], R2[7->2], R1[2->0]
    338. R3[5->7], R2[7->2], R1[2->4]
    339. R3[5->7], R2[7->2], R1[2->6]
    340. R3[5->7], R2[7->2], R1[2->8]
    341. R3[5->7], R2[7->4], R1[4->0]
    342. R3[5->7], R2[7->4], R1[4->2]
    343. R3[5->7], R2[7->4], R1[4->6]
    344. R3[5->7], R2[7->4], R1[4->8]
    345. R3[5->7], R2[7->6], R1[6->0]
    346. R3[5->7], R2[7->6], R1[6->2]
    347. R3[5->7], R2[7->6], R1[6->4]
    348. R3[5->7], R2[7->6], R1[6->8]
    349. R3[5->7], R2[7->8], R1[8->0]
    350. R3[5->7], R2[7->8], R1[8->2]
    351. R3[5->7], R2[7->8], R1[8->4]
    352. R3[5->7], R2[7->8], R1[8->6]
    353. R3[5->7], R2[7->8], R1[8->8]
    354. R3[5->9], R2[9->0], R1[0->0]
    355. R3[5->9], R2[9->0], R1[0->2]
    356. R3[5->9], R2[9->0], R1[0->4]
    357. R3[5->9], R2[9->0], R1[0->6]
    358. R3[5->9], R2[9->0], R1[0->8]
    359. R3[5->9], R2[9->2], R1[2->0]
    360. R3[5->9], R2[9->2], R1[2->4]
    361. R3[5->9], R2[9->2], R1[2->6]
    362. R3[5->9], R2[9->2], R1[2->8]
    363. R3[5->9], R2[9->4], R1[4->0]
    364. R3[5->9], R2[9->4], R1[4->2]
    365. R3[5->9], R2[9->4], R1[4->6]
    366. R3[5->9], R2[9->4], R1[4->8]
    367. R3[5->9], R2[9->6], R1[6->0]
    368. R3[5->9], R2[9->6], R1[6->2]
    369. R3[5->9], R2[9->6], R1[6->4]
    370. R3[5->9], R2[9->6], R1[6->8]
    371. R3[5->9], R2[9->8], R1[8->0]
    372. R3[5->9], R2[9->8], R1[8->2]
    373. R3[5->9], R2[9->8], R1[8->4]
    374. R3[5->9], R2[9->8], R1[8->6]
    375. R3[5->9], R2[9->8], R1[8->8]
    376. R3[6->0], R2[0->1], R1[1->3]
    377. R3[6->0], R2[0->1], R1[1->5]
    378. R3[6->0], R2[0->1], R1[1->7]
    379. R3[6->0], R2[0->3], R1[3->1]
    380. R3[6->0], R2[0->3], R1[3->5]
    381. R3[6->0], R2[0->3], R1[3->7]
    382. R3[6->0], R2[0->5], R1[5->1]
    383. R3[6->0], R2[0->5], R1[5->3]
    384. R3[6->0], R2[0->5], R1[5->7]
    385. R3[6->0], R2[0->7], R1[7->1]
    386. R3[6->0], R2[0->7], R1[7->3]
    387. R3[6->0], R2[0->7], R1[7->5]
    388. R3[6->2], R2[2->1], R1[1->3]
    389. R3[6->2], R2[2->1], R1[1->5]
    390. R3[6->2], R2[2->1], R1[1->7]
    391. R3[6->2], R2[2->3], R1[3->1]
    392. R3[6->2], R2[2->3], R1[3->5]
    393. R3[6->2], R2[2->3], R1[3->7]
    394. R3[6->2], R2[2->5], R1[5->1]
    395. R3[6->2], R2[2->5], R1[5->3]
    396. R3[6->2], R2[2->5], R1[5->7]
    397. R3[6->2], R2[2->7], R1[7->1]
    398. R3[6->2], R2[2->7], R1[7->3]
    399. R3[6->2], R2[2->7], R1[7->5]
    400. R3[6->4], R2[4->3], R1[3->1]
    401. R3[6->4], R2[4->3], R1[3->5]
    402. R3[6->4], R2[4->3], R1[3->7]
    403. R3[6->4], R2[4->5], R1[5->1]
    404. R3[6->4], R2[4->5], R1[5->3]
    405. R3[6->4], R2[4->5], R1[5->7]
    406. R3[6->4], R2[4->7], R1[7->1]
    407. R3[6->4], R2[4->7], R1[7->3]
    408. R3[6->4], R2[4->7], R1[7->5]
    409. R3[6->6], R2[6->5], R1[5->1]
    410. R3[6->6], R2[6->5], R1[5->3]
    411. R3[6->6], R2[6->5], R1[5->7]
    412. R3[6->6], R2[6->7], R1[7->1]
    413. R3[6->6], R2[6->7], R1[7->3]
    414. R3[6->6], R2[6->7], R1[7->5]
    415. R3[6->8], R2[8->7], R1[7->1]
    416. R3[6->8], R2[8->7], R1[7->3]
    417. R3[6->8], R2[8->7], R1[7->5]
    418. R3[7->1], R2[1->0], R1[0->0]
    419. R3[7->1], R2[1->0], R1[0->2]
    420. R3[7->1], R2[1->0], R1[0->4]
    421. R3[7->1], R2[1->0], R1[0->6]
    422. R3[7->1], R2[1->0], R1[0->8]
    423. R3[7->1], R2[1->2], R1[2->0]
    424. R3[7->1], R2[1->2], R1[2->4]
    425. R3[7->1], R2[1->2], R1[2->6]
    426. R3[7->1], R2[1->2], R1[2->8]
    427. R3[7->3], R2[3->0], R1[0->0]
    428. R3[7->3], R2[3->0], R1[0->2]
    429. R3[7->3], R2[3->0], R1[0->4]
    430. R3[7->3], R2[3->0], R1[0->6]
    431. R3[7->3], R2[3->0], R1[0->8]
    432. R3[7->3], R2[3->2], R1[2->0]
    433. R3[7->3], R2[3->2], R1[2->4]
    434. R3[7->3], R2[3->2], R1[2->6]
    435. R3[7->3], R2[3->2], R1[2->8]
    436. R3[7->3], R2[3->4], R1[4->0]
    437. R3[7->3], R2[3->4], R1[4->2]
    438. R3[7->3], R2[3->4], R1[4->6]
    439. R3[7->3], R2[3->4], R1[4->8]
    440. R3[7->5], R2[5->0], R1[0->0]
    441. R3[7->5], R2[5->0], R1[0->2]
    442. R3[7->5], R2[5->0], R1[0->4]
    443. R3[7->5], R2[5->0], R1[0->6]
    444. R3[7->5], R2[5->0], R1[0->8]
    445. R3[7->5], R2[5->2], R1[2->0]
    446. R3[7->5], R2[5->2], R1[2->4]
    447. R3[7->5], R2[5->2], R1[2->6]
    448. R3[7->5], R2[5->2], R1[2->8]
    449. R3[7->5], R2[5->4], R1[4->0]
    450. R3[7->5], R2[5->4], R1[4->2]
    451. R3[7->5], R2[5->4], R1[4->6]
    452. R3[7->5], R2[5->4], R1[4->8]
    453. R3[7->5], R2[5->6], R1[6->0]
    454. R3[7->5], R2[5->6], R1[6->2]
    455. R3[7->5], R2[5->6], R1[6->4]
    456. R3[7->5], R2[5->6], R1[6->8]
    457. R3[7->7], R2[7->0], R1[0->0]
    458. R3[7->7], R2[7->0], R1[0->2]
    459. R3[7->7], R2[7->0], R1[0->4]
    460. R3[7->7], R2[7->0], R1[0->6]
    461. R3[7->7], R2[7->0], R1[0->8]
    462. R3[7->7], R2[7->2], R1[2->0]
    463. R3[7->7], R2[7->2], R1[2->4]
    464. R3[7->7], R2[7->2], R1[2->6]
    465. R3[7->7], R2[7->2], R1[2->8]
    466. R3[7->7], R2[7->4], R1[4->0]
    467. R3[7->7], R2[7->4], R1[4->2]
    468. R3[7->7], R2[7->4], R1[4->6]
    469. R3[7->7], R2[7->4], R1[4->8]
    470. R3[7->7], R2[7->6], R1[6->0]
    471. R3[7->7], R2[7->6], R1[6->2]
    472. R3[7->7], R2[7->6], R1[6->4]
    473. R3[7->7], R2[7->6], R1[6->8]
    474. R3[7->7], R2[7->8], R1[8->0]
    475. R3[7->7], R2[7->8], R1[8->2]
    476. R3[7->7], R2[7->8], R1[8->4]
    477. R3[7->7], R2[7->8], R1[8->6]
    478. R3[7->7], R2[7->8], R1[8->8]
    479. R3[7->9], R2[9->0], R1[0->0]
    480. R3[7->9], R2[9->0], R1[0->2]
    481. R3[7->9], R2[9->0], R1[0->4]
    482. R3[7->9], R2[9->0], R1[0->6]
    483. R3[7->9], R2[9->0], R1[0->8]
    484. R3[7->9], R2[9->2], R1[2->0]
    485. R3[7->9], R2[9->2], R1[2->4]
    486. R3[7->9], R2[9->2], R1[2->6]
    487. R3[7->9], R2[9->2], R1[2->8]
    488. R3[7->9], R2[9->4], R1[4->0]
    489. R3[7->9], R2[9->4], R1[4->2]
    490. R3[7->9], R2[9->4], R1[4->6]
    491. R3[7->9], R2[9->4], R1[4->8]
    492. R3[7->9], R2[9->6], R1[6->0]
    493. R3[7->9], R2[9->6], R1[6->2]
    494. R3[7->9], R2[9->6], R1[6->4]
    495. R3[7->9], R2[9->6], R1[6->8]
    496. R3[7->9], R2[9->8], R1[8->0]
    497. R3[7->9], R2[9->8], R1[8->2]
    498. R3[7->9], R2[9->8], R1[8->4]
    499. R3[7->9], R2[9->8], R1[8->6]
    500. R3[7->9], R2[9->8], R1[8->8]
    501. R3[8->0], R2[0->1], R1[1->3]
    502. R3[8->0], R2[0->1], R1[1->5]
    503. R3[8->0], R2[0->1], R1[1->7]
    504. R3[8->0], R2[0->3], R1[3->1]
    505. R3[8->0], R2[0->3], R1[3->5]
    506. R3[8->0], R2[0->3], R1[3->7]
    507. R3[8->0], R2[0->5], R1[5->1]
    508. R3[8->0], R2[0->5], R1[5->3]
    509. R3[8->0], R2[0->5], R1[5->7]
    510. R3[8->0], R2[0->7], R1[7->1]
    511. R3[8->0], R2[0->7], R1[7->3]
    512. R3[8->0], R2[0->7], R1[7->5]
    513. R3[8->2], R2[2->1], R1[1->3]
    514. R3[8->2], R2[2->1], R1[1->5]
    515. R3[8->2], R2[2->1], R1[1->7]
    516. R3[8->2], R2[2->3], R1[3->1]
    517. R3[8->2], R2[2->3], R1[3->5]
    518. R3[8->2], R2[2->3], R1[3->7]
    519. R3[8->2], R2[2->5], R1[5->1]
    520. R3[8->2], R2[2->5], R1[5->3]
    521. R3[8->2], R2[2->5], R1[5->7]
    522. R3[8->2], R2[2->7], R1[7->1]
    523. R3[8->2], R2[2->7], R1[7->3]
    524. R3[8->2], R2[2->7], R1[7->5]
    525. R3[8->4], R2[4->3], R1[3->1]
    526. R3[8->4], R2[4->3], R1[3->5]
    527. R3[8->4], R2[4->3], R1[3->7]
    528. R3[8->4], R2[4->5], R1[5->1]
    529. R3[8->4], R2[4->5], R1[5->3]
    530. R3[8->4], R2[4->5], R1[5->7]
    531. R3[8->4], R2[4->7], R1[7->1]
    532. R3[8->4], R2[4->7], R1[7->3]
    533. R3[8->4], R2[4->7], R1[7->5]
    534. R3[8->6], R2[6->5], R1[5->1]
    535. R3[8->6], R2[6->5], R1[5->3]
    536. R3[8->6], R2[6->5], R1[5->7]
    537. R3[8->6], R2[6->7], R1[7->1]
    538. R3[8->6], R2[6->7], R1[7->3]
    539. R3[8->6], R2[6->7], R1[7->5]
    540. R3[8->8], R2[8->7], R1[7->1]
    541. R3[8->8], R2[8->7], R1[7->3]
    542. R3[8->8], R2[8->7], R1[7->5]
    543. R3[9->1], R2[1->0], R1[0->0]
    544. R3[9->1], R2[1->0], R1[0->2]
    545. R3[9->1], R2[1->0], R1[0->4]
    546. R3[9->1], R2[1->0], R1[0->6]
    547. R3[9->1], R2[1->0], R1[0->8]
    548. R3[9->1], R2[1->2], R1[2->0]
    549. R3[9->1], R2[1->2], R1[2->4]
    550. R3[9->1], R2[1->2], R1[2->6]
    551. R3[9->1], R2[1->2], R1[2->8]
    552. R3[9->3], R2[3->0], R1[0->0]
    553. R3[9->3], R2[3->0], R1[0->2]
    554. R3[9->3], R2[3->0], R1[0->4]
    555. R3[9->3], R2[3->0], R1[0->6]
    556. R3[9->3], R2[3->0], R1[0->8]
    557. R3[9->3], R2[3->2], R1[2->0]
    558. R3[9->3], R2[3->2], R1[2->4]
    559. R3[9->3], R2[3->2], R1[2->6]
    560. R3[9->3], R2[3->2], R1[2->8]
    561. R3[9->3], R2[3->4], R1[4->0]
    562. R3[9->3], R2[3->4], R1[4->2]
    563. R3[9->3], R2[3->4], R1[4->6]
    564. R3[9->3], R2[3->4], R1[4->8]
    565. R3[9->5], R2[5->0], R1[0->0]
    566. R3[9->5], R2[5->0], R1[0->2]
    567. R3[9->5], R2[5->0], R1[0->4]
    568. R3[9->5], R2[5->0], R1[0->6]
    569. R3[9->5], R2[5->0], R1[0->8]
    570. R3[9->5], R2[5->2], R1[2->0]
    571. R3[9->5], R2[5->2], R1[2->4]
    572. R3[9->5], R2[5->2], R1[2->6]
    573. R3[9->5], R2[5->2], R1[2->8]
    574. R3[9->5], R2[5->4], R1[4->0]
    575. R3[9->5], R2[5->4], R1[4->2]
    576. R3[9->5], R2[5->4], R1[4->6]
    577. R3[9->5], R2[5->4], R1[4->8]
    578. R3[9->5], R2[5->6], R1[6->0]
    579. R3[9->5], R2[5->6], R1[6->2]
    580. R3[9->5], R2[5->6], R1[6->4]
    581. R3[9->5], R2[5->6], R1[6->8]
    582. R3[9->7], R2[7->0], R1[0->0]
    583. R3[9->7], R2[7->0], R1[0->2]
    584. R3[9->7], R2[7->0], R1[0->4]
    585. R3[9->7], R2[7->0], R1[0->6]
    586. R3[9->7], R2[7->0], R1[0->8]
    587. R3[9->7], R2[7->2], R1[2->0]
    588. R3[9->7], R2[7->2], R1[2->4]
    589. R3[9->7], R2[7->2], R1[2->6]
    590. R3[9->7], R2[7->2], R1[2->8]
    591. R3[9->7], R2[7->4], R1[4->0]
    592. R3[9->7], R2[7->4], R1[4->2]
    593. R3[9->7], R2[7->4], R1[4->6]
    594. R3[9->7], R2[7->4], R1[4->8]
    595. R3[9->7], R2[7->6], R1[6->0]
    596. R3[9->7], R2[7->6], R1[6->2]
    597. R3[9->7], R2[7->6], R1[6->4]
    598. R3[9->7], R2[7->6], R1[6->8]
    599. R3[9->7], R2[7->8], R1[8->0]
    600. R3[9->7], R2[7->8], R1[8->2]
    601. R3[9->7], R2[7->8], R1[8->4]
    602. R3[9->7], R2[7->8], R1[8->6]
    603. R3[9->7], R2[7->8], R1[8->8]
    604. R3[9->9], R2[9->0], R1[0->0]
    605. R3[9->9], R2[9->0], R1[0->2]
    606. R3[9->9], R2[9->0], R1[0->4]
    607. R3[9->9], R2[9->0], R1[0->6]
    608. R3[9->9], R2[9->0], R1[0->8]
    609. R3[9->9], R2[9->2], R1[2->0]
    610. R3[9->9], R2[9->2], R1[2->4]
    611. R3[9->9], R2[9->2], R1[2->6]
    612. R3[9->9], R2[9->2], R1[2->8]
    613. R3[9->9], R2[9->4], R1[4->0]
    614. R3[9->9], R2[9->4], R1[4->2]
    615. R3[9->9], R2[9->4], R1[4->6]
    616. R3[9->9], R2[9->4], R1[4->8]
    617. R3[9->9], R2[9->6], R1[6->0]
    618. R3[9->9], R2[9->6], R1[6->2]
    619. R3[9->9], R2[9->6], R1[6->4]
    620. R3[9->9], R2[9->6], R1[6->8]
    621. R3[9->9], R2[9->8], R1[8->0]
    622. R3[9->9], R2[9->8], R1[8->2]
    623. R3[9->9], R2[9->8], R1[8->4]
    624. R3[9->9], R2[9->8], R1[8->6]
    625. R3[9->9], R2[9->8], R1[8->8]
    626. R3[10->0], R2[0->1], R1[1->3]
    627. R3[10->0], R2[0->1], R1[1->5]
    628. R3[10->0], R2[0->1], R1[1->7]
    629. R3[10->0], R2[0->3], R1[3->1]
    630. R3[10->0], R2[0->3], R1[3->5]
    631. R3[10->0], R2[0->3], R1[3->7]
    632. R3[10->0], R2[0->5], R1[5->1]
    633. R3[10->0], R2[0->5], R1[5->3]
    634. R3[10->0], R2[0->5], R1[5->7]
    635. R3[10->0], R2[0->7], R1[7->1]
    636. R3[10->0], R2[0->7], R1[7->3]
    637. R3[10->0], R2[0->7], R1[7->5]
    638. R3[10->2], R2[2->1], R1[1->3]
    639. R3[10->2], R2[2->1], R1[1->5]
    640. R3[10->2], R2[2->1], R1[1->7]
    641. R3[10->2], R2[2->3], R1[3->1]
    642. R3[10->2], R2[2->3], R1[3->5]
    643. R3[10->2], R2[2->3], R1[3->7]
    644. R3[10->2], R2[2->5], R1[5->1]
    645. R3[10->2], R2[2->5], R1[5->3]
    646. R3[10->2], R2[2->5], R1[5->7]
    647. R3[10->2], R2[2->7], R1[7->1]
    648. R3[10->2], R2[2->7], R1[7->3]
    649. R3[10->2], R2[2->7], R1[7->5]
    650. R3[10->4], R2[4->3], R1[3->1]
    651. R3[10->4], R2[4->3], R1[3->5]
    652. R3[10->4], R2[4->3], R1[3->7]
    653. R3[10->4], R2[4->5], R1[5->1]
    654. R3[10->4], R2[4->5], R1[5->3]
    655. R3[10->4], R2[4->5], R1[5->7]
    656. R3[10->4], R2[4->7], R1[7->1]
    657. R3[10->4], R2[4->7], R1[7->3]
    658. R3[10->4], R2[4->7], R1[7->5]
    659. R3[10->6], R2[6->5], R1[5->1]
    660. R3[10->6], R2[6->5], R1[5->3]
