INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C4_R2-C2_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m odd > 3, n = 2
R2: C2 — m even > 2, n = 2
R3: C7 — m even > 2, n = 3

Example 1
  R1: m=5, n=2
  R2: m=6, n=2
  R3: m=8, n=3
  #Solutions: 84
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    508. R3[9->4], R2[4->8], R1[8->2]
    509. R3[9->4], R2[4->8], R1[8->4]
    510. R3[9->4], R2[4->8], R1[8->6]
    511. R3[9->4], R2[4->8], R1[8->8]
    512. R3[9->6], R2[6->0], R1[0->0]
    513. R3[9->6], R2[6->0], R1[0->2]
    514. R3[9->6], R2[6->0], R1[0->4]
    515. R3[9->6], R2[6->0], R1[0->6]
    516. R3[9->6], R2[6->0], R1[0->8]
    517. R3[9->6], R2[6->2], R1[2->0]
    518. R3[9->6], R2[6->2], R1[2->4]
    519. R3[9->6], R2[6->2], R1[2->6]
    520. R3[9->6], R2[6->2], R1[2->8]
    521. R3[9->6], R2[6->4], R1[4->0]
    522. R3[9->6], R2[6->4], R1[4->2]
    523. R3[9->6], R2[6->4], R1[4->6]
    524. R3[9->6], R2[6->4], R1[4->8]
    525. R3[9->6], R2[6->8], R1[8->0]
    526. R3[9->6], R2[6->8], R1[8->2]
    527. R3[9->6], R2[6->8], R1[8->4]
    528. R3[9->6], R2[6->8], R1[8->6]
    529. R3[9->6], R2[6->8], R1[8->8]
    530. R3[9->8], R2[8->0], R1[0->0]
    531. R3[9->8], R2[8->0], R1[0->2]
    532. R3[9->8], R2[8->0], R1[0->4]
    533. R3[9->8], R2[8->0], R1[0->6]
    534. R3[9->8], R2[8->0], R1[0->8]
    535. R3[9->8], R2[8->2], R1[2->0]
    536. R3[9->8], R2[8->2], R1[2->4]
    537. R3[9->8], R2[8->2], R1[2->6]
    538. R3[9->8], R2[8->2], R1[2->8]
    539. R3[9->8], R2[8->4], R1[4->0]
    540. R3[9->8], R2[8->4], R1[4->2]
    541. R3[9->8], R2[8->4], R1[4->6]
    542. R3[9->8], R2[8->4], R1[4->8]
    543. R3[9->8], R2[8->6], R1[6->0]
    544. R3[9->8], R2[8->6], R1[6->2]
    545. R3[9->8], R2[8->6], R1[6->4]
    546. R3[9->8], R2[8->6], R1[6->8]
    547. R3[10->9], R2[9->1], R1[1->3]
    548. R3[10->9], R2[9->1], R1[1->5]
    549. R3[10->9], R2[9->1], R1[1->7]
    550. R3[10->9], R2[9->3], R1[3->1]
    551. R3[10->9], R2[9->3], R1[3->5]
    552. R3[10->9], R2[9->3], R1[3->7]
    553. R3[10->9], R2[9->5], R1[5->1]
    554. R3[10->9], R2[9->5], R1[5->3]
    555. R3[10->9], R2[9->5], R1[5->7]
    556. R3[10->9], R2[9->7], R1[7->1]
    557. R3[10->9], R2[9->7], R1[7->3]
    558. R3[10->9], R2[9->7], R1[7->5]
    559. R3[11->0], R2[0->0], R1[0->0]
    560. R3[11->0], R2[0->0], R1[0->2]
    561. R3[11->0], R2[0->0], R1[0->4]
    562. R3[11->0], R2[0->0], R1[0->6]
    563. R3[11->0], R2[0->0], R1[0->8]
    564. R3[11->0], R2[0->2], R1[2->0]
    565. R3[11->0], R2[0->2], R1[2->4]
    566. R3[11->0], R2[0->2], R1[2->6]
    567. R3[11->0], R2[0->2], R1[2->8]
    568. R3[11->0], R2[0->4], R1[4->0]
    569. R3[11->0], R2[0->4], R1[4->2]
    570. R3[11->0], R2[0->4], R1[4->6]
    571. R3[11->0], R2[0->4], R1[4->8]
    572. R3[11->0], R2[0->6], R1[6->0]
    573. R3[11->0], R2[0->6], R1[6->2]
    574. R3[11->0], R2[0->6], R1[6->4]
    575. R3[11->0], R2[0->6], R1[6->8]
    576. R3[11->0], R2[0->8], R1[8->0]
    577. R3[11->0], R2[0->8], R1[8->2]
    578. R3[11->0], R2[0->8], R1[8->4]
    579. R3[11->0], R2[0->8], R1[8->6]
    580. R3[11->0], R2[0->8], R1[8->8]
    581. R3[11->2], R2[2->0], R1[0->0]
    582. R3[11->2], R2[2->0], R1[0->2]
    583. R3[11->2], R2[2->0], R1[0->4]
    584. R3[11->2], R2[2->0], R1[0->6]
    585. R3[11->2], R2[2->0], R1[0->8]
    586. R3[11->2], R2[2->4], R1[4->0]
    587. R3[11->2], R2[2->4], R1[4->2]
    588. R3[11->2], R2[2->4], R1[4->6]
    589. R3[11->2], R2[2->4], R1[4->8]
    590. R3[11->2], R2[2->6], R1[6->0]
    591. R3[11->2], R2[2->6], R1[6->2]
    592. R3[11->2], R2[2->6], R1[6->4]
    593. R3[11->2], R2[2->6], R1[6->8]
    594. R3[11->2], R2[2->8], R1[8->0]
    595. R3[11->2], R2[2->8], R1[8->2]
    596. R3[11->2], R2[2->8], R1[8->4]
    597. R3[11->2], R2[2->8], R1[8->6]
    598. R3[11->2], R2[2->8], R1[8->8]
    599. R3[11->4], R2[4->0], R1[0->0]
    600. R3[11->4], R2[4->0], R1[0->2]
    601. R3[11->4], R2[4->0], R1[0->4]
    602. R3[11->4], R2[4->0], R1[0->6]
    603. R3[11->4], R2[4->0], R1[0->8]
    604. R3[11->4], R2[4->2], R1[2->0]
    605. R3[11->4], R2[4->2], R1[2->4]
    606. R3[11->4], R2[4->2], R1[2->6]
    607. R3[11->4], R2[4->2], R1[2->8]
    608. R3[11->4], R2[4->6], R1[6->0]
    609. R3[11->4], R2[4->6], R1[6->2]
    610. R3[11->4], R2[4->6], R1[6->4]
    611. R3[11->4], R2[4->6], R1[6->8]
    612. R3[11->4], R2[4->8], R1[8->0]
    613. R3[11->4], R2[4->8], R1[8->2]
    614. R3[11->4], R2[4->8], R1[8->4]
    615. R3[11->4], R2[4->8], R1[8->6]
    616. R3[11->4], R2[4->8], R1[8->8]
    617. R3[11->6], R2[6->0], R1[0->0]
    618. R3[11->6], R2[6->0], R1[0->2]
    619. R3[11->6], R2[6->0], R1[0->4]
    620. R3[11->6], R2[6->0], R1[0->6]
    621. R3[11->6], R2[6->0], R1[0->8]
    622. R3[11->6], R2[6->2], R1[2->0]
    623. R3[11->6], R2[6->2], R1[2->4]
    624. R3[11->6], R2[6->2], R1[2->6]
    625. R3[11->6], R2[6->2], R1[2->8]
    626. R3[11->6], R2[6->4], R1[4->0]
    627. R3[11->6], R2[6->4], R1[4->2]
    628. R3[11->6], R2[6->4], R1[4->6]
    629. R3[11->6], R2[6->4], R1[4->8]
    630. R3[11->6], R2[6->8], R1[8->0]
    631. R3[11->6], R2[6->8], R1[8->2]
    632. R3[11->6], R2[6->8], R1[8->4]
    633. R3[11->6], R2[6->8], R1[8->6]
    634. R3[11->6], R2[6->8], R1[8->8]
    635. R3[11->8], R2[8->0], R1[0->0]
    636. R3[11->8], R2[8->0], R1[0->2]
    637. R3[11->8], R2[8->0], R1[0->4]
    638. R3[11->8], R2[8->0], R1[0->6]
    639. R3[11->8], R2[8->0], R1[0->8]
    640. R3[11->8], R2[8->2], R1[2->0]
    641. R3[11->8], R2[8->2], R1[2->4]
    642. R3[11->8], R2[8->2], R1[2->6]
    643. R3[11->8], R2[8->2], R1[2->8]
    644. R3[11->8], R2[8->4], R1[4->0]
    645. R3[11->8], R2[8->4], R1[4->2]
    646. R3[11->8], R2[8->4], R1[4->6]
    647. R3[11->8], R2[8->4], R1[4->8]
    648. R3[11->8], R2[8->6], R1[6->0]
    649. R3[11->8], R2[8->6], R1[6->2]
    650. R3[11->8], R2[8->6], R1[6->4]
    651. R3[11->8], R2[8->6], R1[6->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      2. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      3. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      4. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
      5. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)
      6. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (7, 0)
      7. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (7, 2)   (bridge down from R2_t to R1_s)
         R1: (7, 1) -> (1, 0)
      8. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (7, 2)   (bridge down from R2_t to R1_s)
         R1: (7, 1) -> (3, 0)
      9. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (7, 2)   (bridge down from R2_t to R1_s)
         R1: (7, 1) -> (5, 0)
     10. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (3, 4)   (bridge down from R3_t to R2_s)
         R2: (3, 3) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)

------------------------------------------------------------

