INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C5_R2-C2_R3-C4.txt

Stacking Case (types read from header)
-------------------------------------
R1: C5 — m even > 2, n = 3
R2: C2 — m even > 2, n = 2
R3: C4 — m even > 2, n odd > 3

Example 1
  R1: m=4, n=3
  R2: m=6, n=2
  R3: m=8, n=5
  #Solutions: 72
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    560. R3[10->3], R2[3->7], R1[7->4]
    561. R3[10->3], R2[3->7], R1[7->6]
    562. R3[10->5], R2[5->1], R1[1->0]
    563. R3[10->5], R2[5->1], R1[1->2]
    564. R3[10->5], R2[5->3], R1[3->0]
    565. R3[10->5], R2[5->3], R1[3->2]
    566. R3[10->5], R2[5->3], R1[3->4]
    567. R3[10->5], R2[5->7], R1[7->0]
    568. R3[10->5], R2[5->7], R1[7->2]
    569. R3[10->5], R2[5->7], R1[7->4]
    570. R3[10->5], R2[5->7], R1[7->6]
    571. R3[10->7], R2[7->1], R1[1->0]
    572. R3[10->7], R2[7->1], R1[1->2]
    573. R3[10->7], R2[7->3], R1[3->0]
    574. R3[10->7], R2[7->3], R1[3->2]
    575. R3[10->7], R2[7->3], R1[3->4]
    576. R3[10->7], R2[7->5], R1[5->0]
    577. R3[10->7], R2[7->5], R1[5->2]
    578. R3[10->7], R2[7->5], R1[5->4]
    579. R3[10->7], R2[7->5], R1[5->6]
    580. R3[10->9], R2[9->1], R1[1->0]
    581. R3[10->9], R2[9->1], R1[1->2]
    582. R3[10->9], R2[9->3], R1[3->0]
    583. R3[10->9], R2[9->3], R1[3->2]
    584. R3[10->9], R2[9->3], R1[3->4]
    585. R3[10->9], R2[9->5], R1[5->0]
    586. R3[10->9], R2[9->5], R1[5->2]
    587. R3[10->9], R2[9->5], R1[5->4]
    588. R3[10->9], R2[9->5], R1[5->6]
    589. R3[10->9], R2[9->7], R1[7->0]
    590. R3[10->9], R2[9->7], R1[7->2]
    591. R3[10->9], R2[9->7], R1[7->4]
    592. R3[10->9], R2[9->7], R1[7->6]
    593. R3[11->0], R2[0->0], R1[0->1]
    594. R3[11->0], R2[0->0], R1[0->3]
    595. R3[11->0], R2[0->0], R1[0->5]
    596. R3[11->0], R2[0->0], R1[0->7]
    597. R3[11->0], R2[0->2], R1[2->1]
    598. R3[11->0], R2[0->2], R1[2->3]
    599. R3[11->0], R2[0->2], R1[2->5]
    600. R3[11->0], R2[0->2], R1[2->7]
    601. R3[11->0], R2[0->4], R1[4->3]
    602. R3[11->0], R2[0->4], R1[4->5]
    603. R3[11->0], R2[0->4], R1[4->7]
    604. R3[11->0], R2[0->6], R1[6->5]
    605. R3[11->0], R2[0->6], R1[6->7]
    606. R3[11->2], R2[2->0], R1[0->1]
    607. R3[11->2], R2[2->0], R1[0->3]
    608. R3[11->2], R2[2->0], R1[0->5]
    609. R3[11->2], R2[2->0], R1[0->7]
    610. R3[11->2], R2[2->4], R1[4->3]
    611. R3[11->2], R2[2->4], R1[4->5]
    612. R3[11->2], R2[2->4], R1[4->7]
    613. R3[11->2], R2[2->6], R1[6->5]
    614. R3[11->2], R2[2->6], R1[6->7]
    615. R3[11->4], R2[4->0], R1[0->1]
    616. R3[11->4], R2[4->0], R1[0->3]
    617. R3[11->4], R2[4->0], R1[0->5]
    618. R3[11->4], R2[4->0], R1[0->7]
    619. R3[11->4], R2[4->2], R1[2->1]
    620. R3[11->4], R2[4->2], R1[2->3]
    621. R3[11->4], R2[4->2], R1[2->5]
    622. R3[11->4], R2[4->2], R1[2->7]
    623. R3[11->4], R2[4->6], R1[6->5]
    624. R3[11->4], R2[4->6], R1[6->7]
    625. R3[11->6], R2[6->0], R1[0->1]
    626. R3[11->6], R2[6->0], R1[0->3]
    627. R3[11->6], R2[6->0], R1[0->5]
    628. R3[11->6], R2[6->0], R1[0->7]
    629. R3[11->6], R2[6->2], R1[2->1]
    630. R3[11->6], R2[6->2], R1[2->3]
    631. R3[11->6], R2[6->2], R1[2->5]
    632. R3[11->6], R2[6->2], R1[2->7]
    633. R3[11->6], R2[6->4], R1[4->3]
    634. R3[11->6], R2[6->4], R1[4->5]
    635. R3[11->6], R2[6->4], R1[4->7]
    636. R3[11->8], R2[8->0], R1[0->1]
    637. R3[11->8], R2[8->0], R1[0->3]
    638. R3[11->8], R2[8->0], R1[0->5]
    639. R3[11->8], R2[8->0], R1[0->7]
    640. R3[11->8], R2[8->2], R1[2->1]
    641. R3[11->8], R2[8->2], R1[2->3]
    642. R3[11->8], R2[8->2], R1[2->5]
    643. R3[11->8], R2[8->2], R1[2->7]
    644. R3[11->8], R2[8->4], R1[4->3]
    645. R3[11->8], R2[8->4], R1[4->5]
    646. R3[11->8], R2[8->4], R1[4->7]
    647. R3[11->8], R2[8->6], R1[6->5]
    648. R3[11->8], R2[8->6], R1[6->7]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (2, 0)
      3. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (4, 0)
      4. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (0, 0)
      5. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (2, 0)
      6. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (4, 0)
      7. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (6, 0)
      8. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (7, 3)   (bridge down from R2_t to R1_s)
         R1: (7, 2) -> (0, 0)
      9. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (7, 3)   (bridge down from R2_t to R1_s)
         R1: (7, 2) -> (2, 0)
     10. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (7, 3)   (bridge down from R2_t to R1_s)
         R1: (7, 2) -> (4, 0)

------------------------------------------------------------

