INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C8_R2-C8_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m odd > 3, n = 2
R2: C8 — m odd > 3, n even > 2
R3: C7 — m odd > 3, n even > 2

Example 1
  R1: m=5, n=2
  R2: m=7, n=4
  R3: m=9, n=4
  #Solutions: 184
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    205. R3[8->2], R2[2->2], R1[2->4]
    206. R3[8->2], R2[2->4], R1[4->0]
    207. R3[8->2], R2[2->4], R1[4->2]
    208. R3[8->2], R2[2->4], R1[4->4]
    209. R3[8->4], R2[4->0], R1[0->0]
    210. R3[8->4], R2[4->0], R1[0->2]
    211. R3[8->4], R2[4->0], R1[0->4]
    212. R3[8->4], R2[4->2], R1[2->0]
    213. R3[8->4], R2[4->2], R1[2->4]
    214. R3[8->4], R2[4->4], R1[4->0]
    215. R3[8->4], R2[4->4], R1[4->2]
    216. R3[8->4], R2[4->4], R1[4->4]
    217. R3[8->6], R2[6->0], R1[0->0]
    218. R3[8->6], R2[6->0], R1[0->2]
    219. R3[8->6], R2[6->0], R1[0->4]
    220. R3[8->6], R2[6->2], R1[2->0]
    221. R3[8->6], R2[6->2], R1[2->4]
    222. R3[8->6], R2[6->4], R1[4->0]
    223. R3[8->6], R2[6->4], R1[4->2]
    224. R3[8->6], R2[6->4], R1[4->4]
    225. R3[8->8], R2[8->0], R1[0->0]
    226. R3[8->8], R2[8->0], R1[0->2]
    227. R3[8->8], R2[8->0], R1[0->4]
    228. R3[8->8], R2[8->2], R1[2->0]
    229. R3[8->8], R2[8->2], R1[2->4]
    230. R3[8->8], R2[8->4], R1[4->0]
    231. R3[8->8], R2[8->4], R1[4->2]
    232. R3[8->8], R2[8->4], R1[4->4]
    233. R3[9->1], R2[1->1], R1[1->3]
    234. R3[9->1], R2[1->3], R1[3->1]
    235. R3[9->3], R2[3->1], R1[1->3]
    236. R3[9->3], R2[3->3], R1[3->1]
    237. R3[9->5], R2[5->1], R1[1->3]
    238. R3[9->5], R2[5->3], R1[3->1]
    239. R3[9->7], R2[7->1], R1[1->3]
    240. R3[9->7], R2[7->3], R1[3->1]
    241. R3[10->0], R2[0->0], R1[0->0]
    242. R3[10->0], R2[0->0], R1[0->2]
    243. R3[10->0], R2[0->0], R1[0->4]
    244. R3[10->0], R2[0->2], R1[2->0]
    245. R3[10->0], R2[0->2], R1[2->4]
    246. R3[10->0], R2[0->4], R1[4->0]
    247. R3[10->0], R2[0->4], R1[4->2]
    248. R3[10->0], R2[0->4], R1[4->4]
    249. R3[10->2], R2[2->0], R1[0->0]
    250. R3[10->2], R2[2->0], R1[0->2]
    251. R3[10->2], R2[2->0], R1[0->4]
    252. R3[10->2], R2[2->2], R1[2->0]
    253. R3[10->2], R2[2->2], R1[2->4]
    254. R3[10->2], R2[2->4], R1[4->0]
    255. R3[10->2], R2[2->4], R1[4->2]
    256. R3[10->2], R2[2->4], R1[4->4]
    257. R3[10->4], R2[4->0], R1[0->0]
    258. R3[10->4], R2[4->0], R1[0->2]
    259. R3[10->4], R2[4->0], R1[0->4]
    260. R3[10->4], R2[4->2], R1[2->0]
    261. R3[10->4], R2[4->2], R1[2->4]
    262. R3[10->4], R2[4->4], R1[4->0]
    263. R3[10->4], R2[4->4], R1[4->2]
    264. R3[10->4], R2[4->4], R1[4->4]
    265. R3[10->6], R2[6->0], R1[0->0]
    266. R3[10->6], R2[6->0], R1[0->2]
    267. R3[10->6], R2[6->0], R1[0->4]
    268. R3[10->6], R2[6->2], R1[2->0]
    269. R3[10->6], R2[6->2], R1[2->4]
    270. R3[10->6], R2[6->4], R1[4->0]
    271. R3[10->6], R2[6->4], R1[4->2]
    272. R3[10->6], R2[6->4], R1[4->4]
    273. R3[10->8], R2[8->0], R1[0->0]
    274. R3[10->8], R2[8->0], R1[0->2]
    275. R3[10->8], R2[8->0], R1[0->4]
    276. R3[10->8], R2[8->2], R1[2->0]
    277. R3[10->8], R2[8->2], R1[2->4]
    278. R3[10->8], R2[8->4], R1[4->0]
    279. R3[10->8], R2[8->4], R1[4->2]
    280. R3[10->8], R2[8->4], R1[4->4]
    281. R3[11->1], R2[1->1], R1[1->3]
    282. R3[11->1], R2[1->3], R1[3->1]
    283. R3[11->3], R2[3->1], R1[1->3]
    284. R3[11->3], R2[3->3], R1[3->1]
    285. R3[11->5], R2[5->1], R1[1->3]
    286. R3[11->5], R2[5->3], R1[3->1]
    287. R3[11->7], R2[7->1], R1[1->3]
    288. R3[11->7], R2[7->3], R1[3->1]
    289. R3[12->0], R2[0->0], R1[0->0]
    290. R3[12->0], R2[0->0], R1[0->2]
    291. R3[12->0], R2[0->0], R1[0->4]
    292. R3[12->0], R2[0->2], R1[2->0]
    293. R3[12->0], R2[0->2], R1[2->4]
    294. R3[12->0], R2[0->4], R1[4->0]
    295. R3[12->0], R2[0->4], R1[4->2]
    296. R3[12->0], R2[0->4], R1[4->4]
    297. R3[12->2], R2[2->0], R1[0->0]
    298. R3[12->2], R2[2->0], R1[0->2]
    299. R3[12->2], R2[2->0], R1[0->4]
    300. R3[12->2], R2[2->2], R1[2->0]
    301. R3[12->2], R2[2->2], R1[2->4]
    302. R3[12->2], R2[2->4], R1[4->0]
    303. R3[12->2], R2[2->4], R1[4->2]
    304. R3[12->2], R2[2->4], R1[4->4]
    305. R3[12->4], R2[4->0], R1[0->0]
    306. R3[12->4], R2[4->0], R1[0->2]
    307. R3[12->4], R2[4->0], R1[0->4]
    308. R3[12->4], R2[4->2], R1[2->0]
    309. R3[12->4], R2[4->2], R1[2->4]
    310. R3[12->4], R2[4->4], R1[4->0]
    311. R3[12->4], R2[4->4], R1[4->2]
    312. R3[12->4], R2[4->4], R1[4->4]
    313. R3[12->6], R2[6->0], R1[0->0]
    314. R3[12->6], R2[6->0], R1[0->2]
    315. R3[12->6], R2[6->0], R1[0->4]
    316. R3[12->6], R2[6->2], R1[2->0]
    317. R3[12->6], R2[6->2], R1[2->4]
    318. R3[12->6], R2[6->4], R1[4->0]
    319. R3[12->6], R2[6->4], R1[4->2]
    320. R3[12->6], R2[6->4], R1[4->4]
    321. R3[12->8], R2[8->0], R1[0->0]
    322. R3[12->8], R2[8->0], R1[0->2]
    323. R3[12->8], R2[8->0], R1[0->4]
    324. R3[12->8], R2[8->2], R1[2->0]
    325. R3[12->8], R2[8->2], R1[2->4]
    326. R3[12->8], R2[8->4], R1[4->0]
    327. R3[12->8], R2[8->4], R1[4->2]
    328. R3[12->8], R2[8->4], R1[4->4]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      5. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      6. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)
      7. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (2, 0)
      8. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (4, 0)
      9. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (2, 6)   (bridge down from R3_t to R2_s)
         R2: (2, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
     10. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (2, 6)   (bridge down from R3_t to R2_s)
         R2: (2, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)

------------------------------------------------------------

Example 7
  R1: m=7, n=2
  R2: m=9, n=4
  R3: m=13, n=4
  #Solutions: 634
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->2], R1[2->0]
      6. R3[0->0], R2[0->2], R1[2->4]
      7. R3[0->0], R2[0->2], R1[2->6]
      8. R3[0->0], R2[0->4], R1[4->0]
      9. R3[0->0], R2[0->4], R1[4->2]
     10. R3[0->0], R2[0->4], R1[4->6]
     11. R3[0->0], R2[0->6], R1[6->0]
     12. R3[0->0], R2[0->6], R1[6->2]
     13. R3[0->0], R2[0->6], R1[6->4]
     14. R3[0->0], R2[0->6], R1[6->6]
     15. R3[0->2], R2[2->0], R1[0->0]
     16. R3[0->2], R2[2->0], R1[0->2]
     17. R3[0->2], R2[2->0], R1[0->4]
     18. R3[0->2], R2[2->0], R1[0->6]
     19. R3[0->2], R2[2->2], R1[2->0]
     20. R3[0->2], R2[2->2], R1[2->4]
     21. R3[0->2], R2[2->2], R1[2->6]
     22. R3[0->2], R2[2->4], R1[4->0]
     23. R3[0->2], R2[2->4], R1[4->2]
     24. R3[0->2], R2[2->4], R1[4->6]
     25. R3[0->2], R2[2->6], R1[6->0]
     26. R3[0->2], R2[2->6], R1[6->2]
     27. R3[0->2], R2[2->6], R1[6->4]
     28. R3[0->2], R2[2->6], R1[6->6]
     29. R3[0->4], R2[4->0], R1[0->0]
     30. R3[0->4], R2[4->0], R1[0->2]
     31. R3[0->4], R2[4->0], R1[0->4]
     32. R3[0->4], R2[4->0], R1[0->6]
     33. R3[0->4], R2[4->2], R1[2->0]
     34. R3[0->4], R2[4->2], R1[2->4]
     35. R3[0->4], R2[4->2], R1[2->6]
     36. R3[0->4], R2[4->4], R1[4->0]
     37. R3[0->4], R2[4->4], R1[4->2]
     38. R3[0->4], R2[4->4], R1[4->6]
     39. R3[0->4], R2[4->6], R1[6->0]
     40. R3[0->4], R2[4->6], R1[6->2]
     41. R3[0->4], R2[4->6], R1[6->4]
     42. R3[0->4], R2[4->6], R1[6->6]
     43. R3[0->6], R2[6->0], R1[0->0]
     44. R3[0->6], R2[6->0], R1[0->2]
     45. R3[0->6], R2[6->0], R1[0->4]
     46. R3[0->6], R2[6->0], R1[0->6]
     47. R3[0->6], R2[6->2], R1[2->0]
     48. R3[0->6], R2[6->2], R1[2->4]
     49. R3[0->6], R2[6->2], R1[2->6]
     50. R3[0->6], R2[6->4], R1[4->0]
     51. R3[0->6], R2[6->4], R1[4->2]
     52. R3[0->6], R2[6->4], R1[4->6]
     53. R3[0->6], R2[6->6], R1[6->0]
     54. R3[0->6], R2[6->6], R1[6->2]
     55. R3[0->6], R2[6->6], R1[6->4]
     56. R3[0->6], R2[6->6], R1[6->6]
     57. R3[0->8], R2[8->0], R1[0->0]
     58. R3[0->8], R2[8->0], R1[0->2]
     59. R3[0->8], R2[8->0], R1[0->4]
     60. R3[0->8], R2[8->0], R1[0->6]
     61. R3[0->8], R2[8->2], R1[2->0]
     62. R3[0->8], R2[8->2], R1[2->4]
     63. R3[0->8], R2[8->2], R1[2->6]
     64. R3[0->8], R2[8->4], R1[4->0]
     65. R3[0->8], R2[8->4], R1[4->2]
     66. R3[0->8], R2[8->4], R1[4->6]
     67. R3[0->8], R2[8->6], R1[6->0]
     68. R3[0->8], R2[8->6], R1[6->2]
     69. R3[0->8], R2[8->6], R1[6->4]
     70. R3[0->8], R2[8->6], R1[6->6]
     71. R3[1->1], R2[1->1], R1[1->3]
     72. R3[1->1], R2[1->1], R1[1->5]
     73. R3[1->1], R2[1->3], R1[3->1]
     74. R3[1->1], R2[1->3], R1[3->5]
     75. R3[1->1], R2[1->5], R1[5->1]
     76. R3[1->1], R2[1->5], R1[5->3]
     77. R3[1->3], R2[3->1], R1[1->3]
     78. R3[1->3], R2[3->1], R1[1->5]
     79. R3[1->3], R2[3->3], R1[3->1]
     80. R3[1->3], R2[3->3], R1[3->5]
     81. R3[1->3], R2[3->5], R1[5->1]
     82. R3[1->3], R2[3->5], R1[5->3]
     83. R3[1->5], R2[5->1], R1[1->3]
     84. R3[1->5], R2[5->1], R1[1->5]
     85. R3[1->5], R2[5->3], R1[3->1]
     86. R3[1->5], R2[5->3], R1[3->5]
     87. R3[1->5], R2[5->5], R1[5->1]
     88. R3[1->5], R2[5->5], R1[5->3]
     89. R3[1->7], R2[7->1], R1[1->3]
     90. R3[1->7], R2[7->1], R1[1->5]
     91. R3[1->7], R2[7->3], R1[3->1]
     92. R3[1->7], R2[7->3], R1[3->5]
     93. R3[1->7], R2[7->5], R1[5->1]
     94. R3[1->7], R2[7->5], R1[5->3]
     95. R3[2->0], R2[0->0], R1[0->0]
     96. R3[2->0], R2[0->0], R1[0->2]
     97. R3[2->0], R2[0->0], R1[0->4]
     98. R3[2->0], R2[0->0], R1[0->6]
     99. R3[2->0], R2[0->2], R1[2->0]
    100. R3[2->0], R2[0->2], R1[2->4]
    101. R3[2->0], R2[0->2], R1[2->6]
    102. R3[2->0], R2[0->4], R1[4->0]
    103. R3[2->0], R2[0->4], R1[4->2]
    104. R3[2->0], R2[0->4], R1[4->6]
    105. R3[2->0], R2[0->6], R1[6->0]
    106. R3[2->0], R2[0->6], R1[6->2]
    107. R3[2->0], R2[0->6], R1[6->4]
    108. R3[2->0], R2[0->6], R1[6->6]
    109. R3[2->2], R2[2->0], R1[0->0]
    110. R3[2->2], R2[2->0], R1[0->2]
    111. R3[2->2], R2[2->0], R1[0->4]
    112. R3[2->2], R2[2->0], R1[0->6]
    113. R3[2->2], R2[2->2], R1[2->0]
    114. R3[2->2], R2[2->2], R1[2->4]
    115. R3[2->2], R2[2->2], R1[2->6]
    116. R3[2->2], R2[2->4], R1[4->0]
    117. R3[2->2], R2[2->4], R1[4->2]
    118. R3[2->2], R2[2->4], R1[4->6]
    119. R3[2->2], R2[2->6], R1[6->0]
    120. R3[2->2], R2[2->6], R1[6->2]
    121. R3[2->2], R2[2->6], R1[6->4]
    122. R3[2->2], R2[2->6], R1[6->6]
    123. R3[2->4], R2[4->0], R1[0->0]
    124. R3[2->4], R2[4->0], R1[0->2]
    125. R3[2->4], R2[4->0], R1[0->4]
    126. R3[2->4], R2[4->0], R1[0->6]
    127. R3[2->4], R2[4->2], R1[2->0]
    128. R3[2->4], R2[4->2], R1[2->4]
    129. R3[2->4], R2[4->2], R1[2->6]
    130. R3[2->4], R2[4->4], R1[4->0]
    131. R3[2->4], R2[4->4], R1[4->2]
    132. R3[2->4], R2[4->4], R1[4->6]
    133. R3[2->4], R2[4->6], R1[6->0]
    134. R3[2->4], R2[4->6], R1[6->2]
    135. R3[2->4], R2[4->6], R1[6->4]
    136. R3[2->4], R2[4->6], R1[6->6]
    137. R3[2->6], R2[6->0], R1[0->0]
    138. R3[2->6], R2[6->0], R1[0->2]
    139. R3[2->6], R2[6->0], R1[0->4]
    140. R3[2->6], R2[6->0], R1[0->6]
    141. R3[2->6], R2[6->2], R1[2->0]
    142. R3[2->6], R2[6->2], R1[2->4]
    143. R3[2->6], R2[6->2], R1[2->6]
    144. R3[2->6], R2[6->4], R1[4->0]
    145. R3[2->6], R2[6->4], R1[4->2]
    146. R3[2->6], R2[6->4], R1[4->6]
    147. R3[2->6], R2[6->6], R1[6->0]
    148. R3[2->6], R2[6->6], R1[6->2]
    149. R3[2->6], R2[6->6], R1[6->4]
    150. R3[2->6], R2[6->6], R1[6->6]
    151. R3[2->8], R2[8->0], R1[0->0]
    152. R3[2->8], R2[8->0], R1[0->2]
    153. R3[2->8], R2[8->0], R1[0->4]
    154. R3[2->8], R2[8->0], R1[0->6]
    155. R3[2->8], R2[8->2], R1[2->0]
    156. R3[2->8], R2[8->2], R1[2->4]
    157. R3[2->8], R2[8->2], R1[2->6]
    158. R3[2->8], R2[8->4], R1[4->0]
    159. R3[2->8], R2[8->4], R1[4->2]
    160. R3[2->8], R2[8->4], R1[4->6]
    161. R3[2->8], R2[8->6], R1[6->0]
    162. R3[2->8], R2[8->6], R1[6->2]
    163. R3[2->8], R2[8->6], R1[6->4]
    164. R3[2->8], R2[8->6], R1[6->6]
    165. R3[3->1], R2[1->1], R1[1->3]
    166. R3[3->1], R2[1->1], R1[1->5]
    167. R3[3->1], R2[1->3], R1[3->1]
    168. R3[3->1], R2[1->3], R1[3->5]
    169. R3[3->1], R2[1->5], R1[5->1]
    170. R3[3->1], R2[1->5], R1[5->3]
    171. R3[3->3], R2[3->1], R1[1->3]
    172. R3[3->3], R2[3->1], R1[1->5]
    173. R3[3->3], R2[3->3], R1[3->1]
    174. R3[3->3], R2[3->3], R1[3->5]
    175. R3[3->3], R2[3->5], R1[5->1]
    176. R3[3->3], R2[3->5], R1[5->3]
    177. R3[3->5], R2[5->1], R1[1->3]
    178. R3[3->5], R2[5->1], R1[1->5]
    179. R3[3->5], R2[5->3], R1[3->1]
    180. R3[3->5], R2[5->3], R1[3->5]
    181. R3[3->5], R2[5->5], R1[5->1]
    182. R3[3->5], R2[5->5], R1[5->3]
    183. R3[3->7], R2[7->1], R1[1->3]
    184. R3[3->7], R2[7->1], R1[1->5]
    185. R3[3->7], R2[7->3], R1[3->1]
    186. R3[3->7], R2[7->3], R1[3->5]
    187. R3[3->7], R2[7->5], R1[5->1]
    188. R3[3->7], R2[7->5], R1[5->3]
    189. R3[4->0], R2[0->0], R1[0->0]
    190. R3[4->0], R2[0->0], R1[0->2]
    191. R3[4->0], R2[0->0], R1[0->4]
    192. R3[4->0], R2[0->0], R1[0->6]
    193. R3[4->0], R2[0->2], R1[2->0]
    194. R3[4->0], R2[0->2], R1[2->4]
    195. R3[4->0], R2[0->2], R1[2->6]
    196. R3[4->0], R2[0->4], R1[4->0]
    197. R3[4->0], R2[0->4], R1[4->2]
    198. R3[4->0], R2[0->4], R1[4->6]
    199. R3[4->0], R2[0->6], R1[6->0]
    200. R3[4->0], R2[0->6], R1[6->2]
    201. R3[4->0], R2[0->6], R1[6->4]
    202. R3[4->0], R2[0->6], R1[6->6]
    203. R3[4->2], R2[2->0], R1[0->0]
    204. R3[4->2], R2[2->0], R1[0->2]
    205. R3[4->2], R2[2->0], R1[0->4]
    206. R3[4->2], R2[2->0], R1[0->6]
    207. R3[4->2], R2[2->2], R1[2->0]
    208. R3[4->2], R2[2->2], R1[2->4]
    209. R3[4->2], R2[2->2], R1[2->6]
    210. R3[4->2], R2[2->4], R1[4->0]
    211. R3[4->2], R2[2->4], R1[4->2]
    212. R3[4->2], R2[2->4], R1[4->6]
    213. R3[4->2], R2[2->6], R1[6->0]
    214. R3[4->2], R2[2->6], R1[6->2]
    215. R3[4->2], R2[2->6], R1[6->4]
    216. R3[4->2], R2[2->6], R1[6->6]
    217. R3[4->4], R2[4->0], R1[0->0]
    218. R3[4->4], R2[4->0], R1[0->2]
    219. R3[4->4], R2[4->0], R1[0->4]
    220. R3[4->4], R2[4->0], R1[0->6]
    221. R3[4->4], R2[4->2], R1[2->0]
    222. R3[4->4], R2[4->2], R1[2->4]
    223. R3[4->4], R2[4->2], R1[2->6]
    224. R3[4->4], R2[4->4], R1[4->0]
    225. R3[4->4], R2[4->4], R1[4->2]
    226. R3[4->4], R2[4->4], R1[4->6]
    227. R3[4->4], R2[4->6], R1[6->0]
    228. R3[4->4], R2[4->6], R1[6->2]
    229. R3[4->4], R2[4->6], R1[6->4]
    230. R3[4->4], R2[4->6], R1[6->6]
    231. R3[4->6], R2[6->0], R1[0->0]
    232. R3[4->6], R2[6->0], R1[0->2]
    233. R3[4->6], R2[6->0], R1[0->4]
    234. R3[4->6], R2[6->0], R1[0->6]
    235. R3[4->6], R2[6->2], R1[2->0]
    236. R3[4->6], R2[6->2], R1[2->4]
    237. R3[4->6], R2[6->2], R1[2->6]
    238. R3[4->6], R2[6->4], R1[4->0]
    239. R3[4->6], R2[6->4], R1[4->2]
    240. R3[4->6], R2[6->4], R1[4->6]
    241. R3[4->6], R2[6->6], R1[6->0]
    242. R3[4->6], R2[6->6], R1[6->2]
    243. R3[4->6], R2[6->6], R1[6->4]
    244. R3[4->6], R2[6->6], R1[6->6]
    245. R3[4->8], R2[8->0], R1[0->0]
    246. R3[4->8], R2[8->0], R1[0->2]
    247. R3[4->8], R2[8->0], R1[0->4]
    248. R3[4->8], R2[8->0], R1[0->6]
    249. R3[4->8], R2[8->2], R1[2->0]
    250. R3[4->8], R2[8->2], R1[2->4]
    251. R3[4->8], R2[8->2], R1[2->6]
    252. R3[4->8], R2[8->4], R1[4->0]
    253. R3[4->8], R2[8->4], R1[4->2]
    254. R3[4->8], R2[8->4], R1[4->6]
    255. R3[4->8], R2[8->6], R1[6->0]
    256. R3[4->8], R2[8->6], R1[6->2]
    257. R3[4->8], R2[8->6], R1[6->4]
    258. R3[4->8], R2[8->6], R1[6->6]
    259. R3[5->1], R2[1->1], R1[1->3]
    260. R3[5->1], R2[1->1], R1[1->5]
    261. R3[5->1], R2[1->3], R1[3->1]
    262. R3[5->1], R2[1->3], R1[3->5]
    263. R3[5->1], R2[1->5], R1[5->1]
    264. R3[5->1], R2[1->5], R1[5->3]
    265. R3[5->3], R2[3->1], R1[1->3]
    266. R3[5->3], R2[3->1], R1[1->5]
    267. R3[5->3], R2[3->3], R1[3->1]
    268. R3[5->3], R2[3->3], R1[3->5]
    269. R3[5->3], R2[3->5], R1[5->1]
    270. R3[5->3], R2[3->5], R1[5->3]
    271. R3[5->5], R2[5->1], R1[1->3]
    272. R3[5->5], R2[5->1], R1[1->5]
    273. R3[5->5], R2[5->3], R1[3->1]
    274. R3[5->5], R2[5->3], R1[3->5]
    275. R3[5->5], R2[5->5], R1[5->1]
    276. R3[5->5], R2[5->5], R1[5->3]
    277. R3[5->7], R2[7->1], R1[1->3]
    278. R3[5->7], R2[7->1], R1[1->5]
    279. R3[5->7], R2[7->3], R1[3->1]
    280. R3[5->7], R2[7->3], R1[3->5]
    281. R3[5->7], R2[7->5], R1[5->1]
    282. R3[5->7], R2[7->5], R1[5->3]
    283. R3[6->0], R2[0->0], R1[0->0]
    284. R3[6->0], R2[0->0], R1[0->2]
    285. R3[6->0], R2[0->0], R1[0->4]
    286. R3[6->0], R2[0->0], R1[0->6]
    287. R3[6->0], R2[0->2], R1[2->0]
    288. R3[6->0], R2[0->2], R1[2->4]
    289. R3[6->0], R2[0->2], R1[2->6]
    290. R3[6->0], R2[0->4], R1[4->0]
    291. R3[6->0], R2[0->4], R1[4->2]
    292. R3[6->0], R2[0->4], R1[4->6]
    293. R3[6->0], R2[0->6], R1[6->0]
    294. R3[6->0], R2[0->6], R1[6->2]
    295. R3[6->0], R2[0->6], R1[6->4]
    296. R3[6->0], R2[0->6], R1[6->6]
    297. R3[6->2], R2[2->0], R1[0->0]
    298. R3[6->2], R2[2->0], R1[0->2]
    299. R3[6->2], R2[2->0], R1[0->4]
    300. R3[6->2], R2[2->0], R1[0->6]
    301. R3[6->2], R2[2->2], R1[2->0]
    302. R3[6->2], R2[2->2], R1[2->4]
    303. R3[6->2], R2[2->2], R1[2->6]
    304. R3[6->2], R2[2->4], R1[4->0]
    305. R3[6->2], R2[2->4], R1[4->2]
    306. R3[6->2], R2[2->4], R1[4->6]
    307. R3[6->2], R2[2->6], R1[6->0]
    308. R3[6->2], R2[2->6], R1[6->2]
    309. R3[6->2], R2[2->6], R1[6->4]
    310. R3[6->2], R2[2->6], R1[6->6]
    311. R3[6->4], R2[4->0], R1[0->0]
    312. R3[6->4], R2[4->0], R1[0->2]
    313. R3[6->4], R2[4->0], R1[0->4]
    314. R3[6->4], R2[4->0], R1[0->6]
    315. R3[6->4], R2[4->2], R1[2->0]
    316. R3[6->4], R2[4->2], R1[2->4]
    317. R3[6->4], R2[4->2], R1[2->6]
    318. R3[6->4], R2[4->4], R1[4->0]
    319. R3[6->4], R2[4->4], R1[4->2]
    320. R3[6->4], R2[4->4], R1[4->6]
    321. R3[6->4], R2[4->6], R1[6->0]
    322. R3[6->4], R2[4->6], R1[6->2]
    323. R3[6->4], R2[4->6], R1[6->4]
    324. R3[6->4], R2[4->6], R1[6->6]
    325. R3[6->6], R2[6->0], R1[0->0]
    326. R3[6->6], R2[6->0], R1[0->2]
    327. R3[6->6], R2[6->0], R1[0->4]
    328. R3[6->6], R2[6->0], R1[0->6]
    329. R3[6->6], R2[6->2], R1[2->0]
    330. R3[6->6], R2[6->2], R1[2->4]
    331. R3[6->6], R2[6->2], R1[2->6]
    332. R3[6->6], R2[6->4], R1[4->0]
    333. R3[6->6], R2[6->4], R1[4->2]
    334. R3[6->6], R2[6->4], R1[4->6]
    335. R3[6->6], R2[6->6], R1[6->0]
    336. R3[6->6], R2[6->6], R1[6->2]
    337. R3[6->6], R2[6->6], R1[6->4]
    338. R3[6->6], R2[6->6], R1[6->6]
    339. R3[6->8], R2[8->0], R1[0->0]
    340. R3[6->8], R2[8->0], R1[0->2]
    341. R3[6->8], R2[8->0], R1[0->4]
    342. R3[6->8], R2[8->0], R1[0->6]
    343. R3[6->8], R2[8->2], R1[2->0]
    344. R3[6->8], R2[8->2], R1[2->4]
    345. R3[6->8], R2[8->2], R1[2->6]
    346. R3[6->8], R2[8->4], R1[4->0]
    347. R3[6->8], R2[8->4], R1[4->2]
    348. R3[6->8], R2[8->4], R1[4->6]
    349. R3[6->8], R2[8->6], R1[6->0]
    350. R3[6->8], R2[8->6], R1[6->2]
    351. R3[6->8], R2[8->6], R1[6->4]
    352. R3[6->8], R2[8->6], R1[6->6]
    353. R3[7->1], R2[1->1], R1[1->3]
    354. R3[7->1], R2[1->1], R1[1->5]
    355. R3[7->1], R2[1->3], R1[3->1]
    356. R3[7->1], R2[1->3], R1[3->5]
    357. R3[7->1], R2[1->5], R1[5->1]
    358. R3[7->1], R2[1->5], R1[5->3]
    359. R3[7->3], R2[3->1], R1[1->3]
    360. R3[7->3], R2[3->1], R1[1->5]
    361. R3[7->3], R2[3->3], R1[3->1]
    362. R3[7->3], R2[3->3], R1[3->5]
    363. R3[7->3], R2[3->5], R1[5->1]
    364. R3[7->3], R2[3->5], R1[5->3]
    365. R3[7->5], R2[5->1], R1[1->3]
    366. R3[7->5], R2[5->1], R1[1->5]
    367. R3[7->5], R2[5->3], R1[3->1]
    368. R3[7->5], R2[5->3], R1[3->5]
    369. R3[7->5], R2[5->5], R1[5->1]
    370. R3[7->5], R2[5->5], R1[5->3]
    371. R3[7->7], R2[7->1], R1[1->3]
    372. R3[7->7], R2[7->1], R1[1->5]
    373. R3[7->7], R2[7->3], R1[3->1]
    374. R3[7->7], R2[7->3], R1[3->5]
    375. R3[7->7], R2[7->5], R1[5->1]
