INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C8_R2-C3_R3-C4.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m even > 2, n = 3
R2: C3 — m even > 2, n even > 2
R3: C4 — m odd > 3, n even > 2

Example 1
  R1: m=4, n=3
  R2: m=6, n=4
  R3: m=7, n=4
  #Solutions: 84
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    338. R3[5->1], R2[1->7], R1[7->6]
    339. R3[5->3], R2[3->1], R1[1->0]
    340. R3[5->3], R2[3->1], R1[1->2]
    341. R3[5->3], R2[3->3], R1[3->0]
    342. R3[5->3], R2[3->3], R1[3->2]
    343. R3[5->3], R2[3->3], R1[3->4]
    344. R3[5->3], R2[3->5], R1[5->0]
    345. R3[5->3], R2[3->5], R1[5->2]
    346. R3[5->3], R2[3->5], R1[5->4]
    347. R3[5->3], R2[3->5], R1[5->6]
    348. R3[5->3], R2[3->7], R1[7->0]
    349. R3[5->3], R2[3->7], R1[7->2]
    350. R3[5->3], R2[3->7], R1[7->4]
    351. R3[5->3], R2[3->7], R1[7->6]
    352. R3[5->5], R2[5->1], R1[1->0]
    353. R3[5->5], R2[5->1], R1[1->2]
    354. R3[5->5], R2[5->3], R1[3->0]
    355. R3[5->5], R2[5->3], R1[3->2]
    356. R3[5->5], R2[5->3], R1[3->4]
    357. R3[5->5], R2[5->5], R1[5->0]
    358. R3[5->5], R2[5->5], R1[5->2]
    359. R3[5->5], R2[5->5], R1[5->4]
    360. R3[5->5], R2[5->5], R1[5->6]
    361. R3[5->5], R2[5->7], R1[7->0]
    362. R3[5->5], R2[5->7], R1[7->2]
    363. R3[5->5], R2[5->7], R1[7->4]
    364. R3[5->5], R2[5->7], R1[7->6]
    365. R3[5->7], R2[7->1], R1[1->0]
    366. R3[5->7], R2[7->1], R1[1->2]
    367. R3[5->7], R2[7->3], R1[3->0]
    368. R3[5->7], R2[7->3], R1[3->2]
    369. R3[5->7], R2[7->3], R1[3->4]
    370. R3[5->7], R2[7->5], R1[5->0]
    371. R3[5->7], R2[7->5], R1[5->2]
    372. R3[5->7], R2[7->5], R1[5->4]
    373. R3[5->7], R2[7->5], R1[5->6]
    374. R3[5->7], R2[7->7], R1[7->0]
    375. R3[5->7], R2[7->7], R1[7->2]
    376. R3[5->7], R2[7->7], R1[7->4]
    377. R3[5->7], R2[7->7], R1[7->6]
    378. R3[5->9], R2[9->1], R1[1->0]
    379. R3[5->9], R2[9->1], R1[1->2]
    380. R3[5->9], R2[9->3], R1[3->0]
    381. R3[5->9], R2[9->3], R1[3->2]
    382. R3[5->9], R2[9->3], R1[3->4]
    383. R3[5->9], R2[9->5], R1[5->0]
    384. R3[5->9], R2[9->5], R1[5->2]
    385. R3[5->9], R2[9->5], R1[5->4]
    386. R3[5->9], R2[9->5], R1[5->6]
    387. R3[5->9], R2[9->7], R1[7->0]
    388. R3[5->9], R2[9->7], R1[7->2]
    389. R3[5->9], R2[9->7], R1[7->4]
    390. R3[5->9], R2[9->7], R1[7->6]
    391. R3[6->0], R2[0->0], R1[0->1]
    392. R3[6->0], R2[0->0], R1[0->3]
    393. R3[6->0], R2[0->0], R1[0->5]
    394. R3[6->0], R2[0->0], R1[0->7]
    395. R3[6->0], R2[0->2], R1[2->1]
    396. R3[6->0], R2[0->2], R1[2->3]
    397. R3[6->0], R2[0->2], R1[2->5]
    398. R3[6->0], R2[0->2], R1[2->7]
    399. R3[6->0], R2[0->4], R1[4->3]
    400. R3[6->0], R2[0->4], R1[4->5]
    401. R3[6->0], R2[0->4], R1[4->7]
    402. R3[6->0], R2[0->6], R1[6->5]
    403. R3[6->0], R2[0->6], R1[6->7]
    404. R3[6->2], R2[2->0], R1[0->1]
    405. R3[6->2], R2[2->0], R1[0->3]
    406. R3[6->2], R2[2->0], R1[0->5]
    407. R3[6->2], R2[2->0], R1[0->7]
    408. R3[6->2], R2[2->2], R1[2->1]
    409. R3[6->2], R2[2->2], R1[2->3]
    410. R3[6->2], R2[2->2], R1[2->5]
    411. R3[6->2], R2[2->2], R1[2->7]
    412. R3[6->2], R2[2->4], R1[4->3]
    413. R3[6->2], R2[2->4], R1[4->5]
    414. R3[6->2], R2[2->4], R1[4->7]
    415. R3[6->2], R2[2->6], R1[6->5]
    416. R3[6->2], R2[2->6], R1[6->7]
    417. R3[6->4], R2[4->0], R1[0->1]
    418. R3[6->4], R2[4->0], R1[0->3]
    419. R3[6->4], R2[4->0], R1[0->5]
    420. R3[6->4], R2[4->0], R1[0->7]
    421. R3[6->4], R2[4->2], R1[2->1]
    422. R3[6->4], R2[4->2], R1[2->3]
    423. R3[6->4], R2[4->2], R1[2->5]
    424. R3[6->4], R2[4->2], R1[2->7]
    425. R3[6->4], R2[4->4], R1[4->3]
    426. R3[6->4], R2[4->4], R1[4->5]
    427. R3[6->4], R2[4->4], R1[4->7]
    428. R3[6->4], R2[4->6], R1[6->5]
    429. R3[6->4], R2[4->6], R1[6->7]
    430. R3[6->6], R2[6->0], R1[0->1]
    431. R3[6->6], R2[6->0], R1[0->3]
    432. R3[6->6], R2[6->0], R1[0->5]
    433. R3[6->6], R2[6->0], R1[0->7]
    434. R3[6->6], R2[6->2], R1[2->1]
    435. R3[6->6], R2[6->2], R1[2->3]
    436. R3[6->6], R2[6->2], R1[2->5]
    437. R3[6->6], R2[6->2], R1[2->7]
    438. R3[6->6], R2[6->4], R1[4->3]
    439. R3[6->6], R2[6->4], R1[4->5]
    440. R3[6->6], R2[6->4], R1[4->7]
    441. R3[6->6], R2[6->6], R1[6->5]
    442. R3[6->6], R2[6->6], R1[6->7]
    443. R3[6->8], R2[8->0], R1[0->1]
    444. R3[6->8], R2[8->0], R1[0->3]
    445. R3[6->8], R2[8->0], R1[0->5]
    446. R3[6->8], R2[8->0], R1[0->7]
    447. R3[6->8], R2[8->2], R1[2->1]
    448. R3[6->8], R2[8->2], R1[2->3]
    449. R3[6->8], R2[8->2], R1[2->5]
    450. R3[6->8], R2[8->2], R1[2->7]
    451. R3[6->8], R2[8->4], R1[4->3]
    452. R3[6->8], R2[8->4], R1[4->5]
    453. R3[6->8], R2[8->4], R1[4->7]
    454. R3[6->8], R2[8->6], R1[6->5]
    455. R3[6->8], R2[8->6], R1[6->7]
    456. R3[7->1], R2[1->1], R1[1->0]
    457. R3[7->1], R2[1->1], R1[1->2]
    458. R3[7->1], R2[1->3], R1[3->0]
    459. R3[7->1], R2[1->3], R1[3->2]
    460. R3[7->1], R2[1->3], R1[3->4]
    461. R3[7->1], R2[1->5], R1[5->0]
    462. R3[7->1], R2[1->5], R1[5->2]
    463. R3[7->1], R2[1->5], R1[5->4]
    464. R3[7->1], R2[1->5], R1[5->6]
    465. R3[7->1], R2[1->7], R1[7->0]
    466. R3[7->1], R2[1->7], R1[7->2]
    467. R3[7->1], R2[1->7], R1[7->4]
    468. R3[7->1], R2[1->7], R1[7->6]
    469. R3[7->3], R2[3->1], R1[1->0]
    470. R3[7->3], R2[3->1], R1[1->2]
    471. R3[7->3], R2[3->3], R1[3->0]
    472. R3[7->3], R2[3->3], R1[3->2]
    473. R3[7->3], R2[3->3], R1[3->4]
    474. R3[7->3], R2[3->5], R1[5->0]
    475. R3[7->3], R2[3->5], R1[5->2]
    476. R3[7->3], R2[3->5], R1[5->4]
    477. R3[7->3], R2[3->5], R1[5->6]
    478. R3[7->3], R2[3->7], R1[7->0]
    479. R3[7->3], R2[3->7], R1[7->2]
    480. R3[7->3], R2[3->7], R1[7->4]
    481. R3[7->3], R2[3->7], R1[7->6]
    482. R3[7->5], R2[5->1], R1[1->0]
    483. R3[7->5], R2[5->1], R1[1->2]
    484. R3[7->5], R2[5->3], R1[3->0]
    485. R3[7->5], R2[5->3], R1[3->2]
    486. R3[7->5], R2[5->3], R1[3->4]
    487. R3[7->5], R2[5->5], R1[5->0]
    488. R3[7->5], R2[5->5], R1[5->2]
    489. R3[7->5], R2[5->5], R1[5->4]
    490. R3[7->5], R2[5->5], R1[5->6]
    491. R3[7->5], R2[5->7], R1[7->0]
    492. R3[7->5], R2[5->7], R1[7->2]
    493. R3[7->5], R2[5->7], R1[7->4]
    494. R3[7->5], R2[5->7], R1[7->6]
    495. R3[7->7], R2[7->1], R1[1->0]
    496. R3[7->7], R2[7->1], R1[1->2]
    497. R3[7->7], R2[7->3], R1[3->0]
    498. R3[7->7], R2[7->3], R1[3->2]
    499. R3[7->7], R2[7->3], R1[3->4]
    500. R3[7->7], R2[7->5], R1[5->0]
    501. R3[7->7], R2[7->5], R1[5->2]
    502. R3[7->7], R2[7->5], R1[5->4]
    503. R3[7->7], R2[7->5], R1[5->6]
    504. R3[7->7], R2[7->7], R1[7->0]
    505. R3[7->7], R2[7->7], R1[7->2]
    506. R3[7->7], R2[7->7], R1[7->4]
    507. R3[7->7], R2[7->7], R1[7->6]
    508. R3[7->9], R2[9->1], R1[1->0]
    509. R3[7->9], R2[9->1], R1[1->2]
    510. R3[7->9], R2[9->3], R1[3->0]
    511. R3[7->9], R2[9->3], R1[3->2]
    512. R3[7->9], R2[9->3], R1[3->4]
    513. R3[7->9], R2[9->5], R1[5->0]
    514. R3[7->9], R2[9->5], R1[5->2]
    515. R3[7->9], R2[9->5], R1[5->4]
    516. R3[7->9], R2[9->5], R1[5->6]
    517. R3[7->9], R2[9->7], R1[7->0]
    518. R3[7->9], R2[9->7], R1[7->2]
    519. R3[7->9], R2[9->7], R1[7->4]
    520. R3[7->9], R2[9->7], R1[7->6]
    521. R3[8->0], R2[0->0], R1[0->1]
    522. R3[8->0], R2[0->0], R1[0->3]
    523. R3[8->0], R2[0->0], R1[0->5]
    524. R3[8->0], R2[0->0], R1[0->7]
    525. R3[8->0], R2[0->2], R1[2->1]
    526. R3[8->0], R2[0->2], R1[2->3]
    527. R3[8->0], R2[0->2], R1[2->5]
    528. R3[8->0], R2[0->2], R1[2->7]
    529. R3[8->0], R2[0->4], R1[4->3]
    530. R3[8->0], R2[0->4], R1[4->5]
    531. R3[8->0], R2[0->4], R1[4->7]
    532. R3[8->0], R2[0->6], R1[6->5]
    533. R3[8->0], R2[0->6], R1[6->7]
    534. R3[8->2], R2[2->0], R1[0->1]
    535. R3[8->2], R2[2->0], R1[0->3]
    536. R3[8->2], R2[2->0], R1[0->5]
    537. R3[8->2], R2[2->0], R1[0->7]
    538. R3[8->2], R2[2->2], R1[2->1]
    539. R3[8->2], R2[2->2], R1[2->3]
    540. R3[8->2], R2[2->2], R1[2->5]
    541. R3[8->2], R2[2->2], R1[2->7]
    542. R3[8->2], R2[2->4], R1[4->3]
    543. R3[8->2], R2[2->4], R1[4->5]
    544. R3[8->2], R2[2->4], R1[4->7]
    545. R3[8->2], R2[2->6], R1[6->5]
    546. R3[8->2], R2[2->6], R1[6->7]
    547. R3[8->4], R2[4->0], R1[0->1]
    548. R3[8->4], R2[4->0], R1[0->3]
    549. R3[8->4], R2[4->0], R1[0->5]
    550. R3[8->4], R2[4->0], R1[0->7]
    551. R3[8->4], R2[4->2], R1[2->1]
    552. R3[8->4], R2[4->2], R1[2->3]
    553. R3[8->4], R2[4->2], R1[2->5]
    554. R3[8->4], R2[4->2], R1[2->7]
    555. R3[8->4], R2[4->4], R1[4->3]
    556. R3[8->4], R2[4->4], R1[4->5]
    557. R3[8->4], R2[4->4], R1[4->7]
    558. R3[8->4], R2[4->6], R1[6->5]
    559. R3[8->4], R2[4->6], R1[6->7]
    560. R3[8->6], R2[6->0], R1[0->1]
    561. R3[8->6], R2[6->0], R1[0->3]
    562. R3[8->6], R2[6->0], R1[0->5]
    563. R3[8->6], R2[6->0], R1[0->7]
    564. R3[8->6], R2[6->2], R1[2->1]
    565. R3[8->6], R2[6->2], R1[2->3]
    566. R3[8->6], R2[6->2], R1[2->5]
    567. R3[8->6], R2[6->2], R1[2->7]
    568. R3[8->6], R2[6->4], R1[4->3]
    569. R3[8->6], R2[6->4], R1[4->5]
    570. R3[8->6], R2[6->4], R1[4->7]
    571. R3[8->6], R2[6->6], R1[6->5]
    572. R3[8->6], R2[6->6], R1[6->7]
    573. R3[8->8], R2[8->0], R1[0->1]
    574. R3[8->8], R2[8->0], R1[0->3]
    575. R3[8->8], R2[8->0], R1[0->5]
    576. R3[8->8], R2[8->0], R1[0->7]
    577. R3[8->8], R2[8->2], R1[2->1]
    578. R3[8->8], R2[8->2], R1[2->3]
    579. R3[8->8], R2[8->2], R1[2->5]
    580. R3[8->8], R2[8->2], R1[2->7]
    581. R3[8->8], R2[8->4], R1[4->3]
    582. R3[8->8], R2[8->4], R1[4->5]
    583. R3[8->8], R2[8->4], R1[4->7]
    584. R3[8->8], R2[8->6], R1[6->5]
    585. R3[8->8], R2[8->6], R1[6->7]
    586. R3[9->1], R2[1->1], R1[1->0]
    587. R3[9->1], R2[1->1], R1[1->2]
    588. R3[9->1], R2[1->3], R1[3->0]
    589. R3[9->1], R2[1->3], R1[3->2]
    590. R3[9->1], R2[1->3], R1[3->4]
    591. R3[9->1], R2[1->5], R1[5->0]
    592. R3[9->1], R2[1->5], R1[5->2]
    593. R3[9->1], R2[1->5], R1[5->4]
    594. R3[9->1], R2[1->5], R1[5->6]
    595. R3[9->1], R2[1->7], R1[7->0]
    596. R3[9->1], R2[1->7], R1[7->2]
    597. R3[9->1], R2[1->7], R1[7->4]
    598. R3[9->1], R2[1->7], R1[7->6]
    599. R3[9->3], R2[3->1], R1[1->0]
    600. R3[9->3], R2[3->1], R1[1->2]
    601. R3[9->3], R2[3->3], R1[3->0]
    602. R3[9->3], R2[3->3], R1[3->2]
    603. R3[9->3], R2[3->3], R1[3->4]
    604. R3[9->3], R2[3->5], R1[5->0]
    605. R3[9->3], R2[3->5], R1[5->2]
    606. R3[9->3], R2[3->5], R1[5->4]
    607. R3[9->3], R2[3->5], R1[5->6]
    608. R3[9->3], R2[3->7], R1[7->0]
    609. R3[9->3], R2[3->7], R1[7->2]
    610. R3[9->3], R2[3->7], R1[7->4]
    611. R3[9->3], R2[3->7], R1[7->6]
    612. R3[9->5], R2[5->1], R1[1->0]
    613. R3[9->5], R2[5->1], R1[1->2]
    614. R3[9->5], R2[5->3], R1[3->0]
    615. R3[9->5], R2[5->3], R1[3->2]
    616. R3[9->5], R2[5->3], R1[3->4]
    617. R3[9->5], R2[5->5], R1[5->0]
    618. R3[9->5], R2[5->5], R1[5->2]
    619. R3[9->5], R2[5->5], R1[5->4]
    620. R3[9->5], R2[5->5], R1[5->6]
    621. R3[9->5], R2[5->7], R1[7->0]
    622. R3[9->5], R2[5->7], R1[7->2]
    623. R3[9->5], R2[5->7], R1[7->4]
    624. R3[9->5], R2[5->7], R1[7->6]
    625. R3[9->7], R2[7->1], R1[1->0]
    626. R3[9->7], R2[7->1], R1[1->2]
    627. R3[9->7], R2[7->3], R1[3->0]
    628. R3[9->7], R2[7->3], R1[3->2]
    629. R3[9->7], R2[7->3], R1[3->4]
    630. R3[9->7], R2[7->5], R1[5->0]
    631. R3[9->7], R2[7->5], R1[5->2]
    632. R3[9->7], R2[7->5], R1[5->4]
    633. R3[9->7], R2[7->5], R1[5->6]
    634. R3[9->7], R2[7->7], R1[7->0]
    635. R3[9->7], R2[7->7], R1[7->2]
    636. R3[9->7], R2[7->7], R1[7->4]
    637. R3[9->7], R2[7->7], R1[7->6]
    638. R3[9->9], R2[9->1], R1[1->0]
    639. R3[9->9], R2[9->1], R1[1->2]
    640. R3[9->9], R2[9->3], R1[3->0]
    641. R3[9->9], R2[9->3], R1[3->2]
    642. R3[9->9], R2[9->3], R1[3->4]
    643. R3[9->9], R2[9->5], R1[5->0]
    644. R3[9->9], R2[9->5], R1[5->2]
    645. R3[9->9], R2[9->5], R1[5->4]
    646. R3[9->9], R2[9->5], R1[5->6]
    647. R3[9->9], R2[9->7], R1[7->0]
    648. R3[9->9], R2[9->7], R1[7->2]
    649. R3[9->9], R2[9->7], R1[7->4]
    650. R3[9->9], R2[9->7], R1[7->6]
    651. R3[10->0], R2[0->0], R1[0->1]
    652. R3[10->0], R2[0->0], R1[0->3]
    653. R3[10->0], R2[0->0], R1[0->5]
    654. R3[10->0], R2[0->0], R1[0->7]
    655. R3[10->0], R2[0->2], R1[2->1]
    656. R3[10->0], R2[0->2], R1[2->3]
    657. R3[10->0], R2[0->2], R1[2->5]
    658. R3[10->0], R2[0->2], R1[2->7]
    659. R3[10->0], R2[0->4], R1[4->3]
    660. R3[10->0], R2[0->4], R1[4->5]
    661. R3[10->0], R2[0->4], R1[4->7]
    662. R3[10->0], R2[0->6], R1[6->5]
    663. R3[10->0], R2[0->6], R1[6->7]
    664. R3[10->2], R2[2->0], R1[0->1]
    665. R3[10->2], R2[2->0], R1[0->3]
    666. R3[10->2], R2[2->0], R1[0->5]
    667. R3[10->2], R2[2->0], R1[0->7]
    668. R3[10->2], R2[2->2], R1[2->1]
    669. R3[10->2], R2[2->2], R1[2->3]
    670. R3[10->2], R2[2->2], R1[2->5]
    671. R3[10->2], R2[2->2], R1[2->7]
    672. R3[10->2], R2[2->4], R1[4->3]
    673. R3[10->2], R2[2->4], R1[4->5]
    674. R3[10->2], R2[2->4], R1[4->7]
    675. R3[10->2], R2[2->6], R1[6->5]
    676. R3[10->2], R2[2->6], R1[6->7]
    677. R3[10->4], R2[4->0], R1[0->1]
    678. R3[10->4], R2[4->0], R1[0->3]
    679. R3[10->4], R2[4->0], R1[0->5]
    680. R3[10->4], R2[4->0], R1[0->7]
    681. R3[10->4], R2[4->2], R1[2->1]
    682. R3[10->4], R2[4->2], R1[2->3]
    683. R3[10->4], R2[4->2], R1[2->5]
    684. R3[10->4], R2[4->2], R1[2->7]
    685. R3[10->4], R2[4->4], R1[4->3]
    686. R3[10->4], R2[4->4], R1[4->5]
    687. R3[10->4], R2[4->4], R1[4->7]
    688. R3[10->4], R2[4->6], R1[6->5]
    689. R3[10->4], R2[4->6], R1[6->7]
    690. R3[10->6], R2[6->0], R1[0->1]
    691. R3[10->6], R2[6->0], R1[0->3]
    692. R3[10->6], R2[6->0], R1[0->5]
    693. R3[10->6], R2[6->0], R1[0->7]
    694. R3[10->6], R2[6->2], R1[2->1]
    695. R3[10->6], R2[6->2], R1[2->3]
    696. R3[10->6], R2[6->2], R1[2->5]
    697. R3[10->6], R2[6->2], R1[2->7]
    698. R3[10->6], R2[6->4], R1[4->3]
    699. R3[10->6], R2[6->4], R1[4->5]
    700. R3[10->6], R2[6->4], R1[4->7]
    701. R3[10->6], R2[6->6], R1[6->5]
    702. R3[10->6], R2[6->6], R1[6->7]
    703. R3[10->8], R2[8->0], R1[0->1]
    704. R3[10->8], R2[8->0], R1[0->3]
    705. R3[10->8], R2[8->0], R1[0->5]
    706. R3[10->8], R2[8->0], R1[0->7]
    707. R3[10->8], R2[8->2], R1[2->1]
    708. R3[10->8], R2[8->2], R1[2->3]
    709. R3[10->8], R2[8->2], R1[2->5]
    710. R3[10->8], R2[8->2], R1[2->7]
    711. R3[10->8], R2[8->4], R1[4->3]
    712. R3[10->8], R2[8->4], R1[4->5]
    713. R3[10->8], R2[8->4], R1[4->7]
    714. R3[10->8], R2[8->6], R1[6->5]
    715. R3[10->8], R2[8->6], R1[6->7]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (7, 0)
      5. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      6. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      7. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
      8. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (7, 0)
      9. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (4, 3)   (bridge down from R2_t to R1_s)
         R1: (4, 2) -> (3, 0)
     10. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (4, 3)   (bridge down from R2_t to R1_s)
         R1: (4, 2) -> (5, 0)

------------------------------------------------------------

