INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C4_R2-C8_R3-C8.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m odd > 3, n even > 2
R2: C8 — m odd > 3, n even > 2
R3: C8 — m even > 2, n = 3

Example 1
  R1: m=5, n=4
  R2: m=7, n=4
  R3: m=8, n=3
  #Solutions: 153
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     14. R3[0->3], R2[3->3], R1[3->3]
     15. R3[0->3], R2[3->3], R1[3->5]
     16. R3[0->3], R2[3->5], R1[5->1]
     17. R3[0->3], R2[3->5], R1[5->3]
     18. R3[0->3], R2[3->5], R1[5->5]
     19. R3[0->5], R2[5->1], R1[1->1]
     20. R3[0->5], R2[5->1], R1[1->3]
     21. R3[0->5], R2[5->1], R1[1->5]
     22. R3[0->5], R2[5->3], R1[3->1]
     23. R3[0->5], R2[5->3], R1[3->3]
     24. R3[0->5], R2[5->3], R1[3->5]
     25. R3[0->5], R2[5->5], R1[5->1]
     26. R3[0->5], R2[5->5], R1[5->3]
     27. R3[0->5], R2[5->5], R1[5->5]
     28. R3[0->7], R2[7->1], R1[1->1]
     29. R3[0->7], R2[7->1], R1[1->3]
     30. R3[0->7], R2[7->1], R1[1->5]
     31. R3[0->7], R2[7->3], R1[3->1]
     32. R3[0->7], R2[7->3], R1[3->3]
     33. R3[0->7], R2[7->3], R1[3->5]
     34. R3[0->7], R2[7->5], R1[5->1]
     35. R3[0->7], R2[7->5], R1[5->3]
     36. R3[0->7], R2[7->5], R1[5->5]
     37. R3[0->9], R2[9->1], R1[1->1]
     38. R3[0->9], R2[9->1], R1[1->3]
     39. R3[0->9], R2[9->1], R1[1->5]
     40. R3[0->9], R2[9->3], R1[3->1]
     41. R3[0->9], R2[9->3], R1[3->3]
     42. R3[0->9], R2[9->3], R1[3->5]
     43. R3[0->9], R2[9->5], R1[5->1]
     44. R3[0->9], R2[9->5], R1[5->3]
     45. R3[0->9], R2[9->5], R1[5->5]
     46. R3[1->0], R2[0->0], R1[0->0]
     47. R3[1->0], R2[0->0], R1[0->2]
     48. R3[1->0], R2[0->0], R1[0->4]
     49. R3[1->0], R2[0->0], R1[0->6]
     50. R3[1->0], R2[0->2], R1[2->0]
     51. R3[1->0], R2[0->2], R1[2->2]
     52. R3[1->0], R2[0->2], R1[2->4]
     53. R3[1->0], R2[0->2], R1[2->6]
     54. R3[1->0], R2[0->4], R1[4->0]
     55. R3[1->0], R2[0->4], R1[4->2]
     56. R3[1->0], R2[0->4], R1[4->4]
     57. R3[1->0], R2[0->4], R1[4->6]
     58. R3[1->0], R2[0->6], R1[6->0]
     59. R3[1->0], R2[0->6], R1[6->2]
     60. R3[1->0], R2[0->6], R1[6->4]
     61. R3[1->0], R2[0->6], R1[6->6]
     62. R3[1->2], R2[2->0], R1[0->0]
     63. R3[1->2], R2[2->0], R1[0->2]
     64. R3[1->2], R2[2->0], R1[0->4]
     65. R3[1->2], R2[2->0], R1[0->6]
     66. R3[1->2], R2[2->2], R1[2->0]
     67. R3[1->2], R2[2->2], R1[2->2]
     68. R3[1->2], R2[2->2], R1[2->4]
     69. R3[1->2], R2[2->2], R1[2->6]
     70. R3[1->2], R2[2->4], R1[4->0]
     71. R3[1->2], R2[2->4], R1[4->2]
     72. R3[1->2], R2[2->4], R1[4->4]
     73. R3[1->2], R2[2->4], R1[4->6]
     74. R3[1->2], R2[2->6], R1[6->0]
     75. R3[1->2], R2[2->6], R1[6->2]
     76. R3[1->2], R2[2->6], R1[6->4]
     77. R3[1->2], R2[2->6], R1[6->6]
     78. R3[2->1], R2[1->1], R1[1->1]
     79. R3[2->1], R2[1->1], R1[1->3]
     80. R3[2->1], R2[1->1], R1[1->5]
     81. R3[2->1], R2[1->3], R1[3->1]
     82. R3[2->1], R2[1->3], R1[3->3]
     83. R3[2->1], R2[1->3], R1[3->5]
     84. R3[2->1], R2[1->5], R1[5->1]
     85. R3[2->1], R2[1->5], R1[5->3]
     86. R3[2->1], R2[1->5], R1[5->5]
     87. R3[2->3], R2[3->1], R1[1->1]
     88. R3[2->3], R2[3->1], R1[1->3]
     89. R3[2->3], R2[3->1], R1[1->5]
     90. R3[2->3], R2[3->3], R1[3->1]
     91. R3[2->3], R2[3->3], R1[3->3]
     92. R3[2->3], R2[3->3], R1[3->5]
     93. R3[2->3], R2[3->5], R1[5->1]
     94. R3[2->3], R2[3->5], R1[5->3]
     95. R3[2->3], R2[3->5], R1[5->5]
     96. R3[2->5], R2[5->1], R1[1->1]
     97. R3[2->5], R2[5->1], R1[1->3]
     98. R3[2->5], R2[5->1], R1[1->5]
     99. R3[2->5], R2[5->3], R1[3->1]
    100. R3[2->5], R2[5->3], R1[3->3]
    101. R3[2->5], R2[5->3], R1[3->5]
    102. R3[2->5], R2[5->5], R1[5->1]
    103. R3[2->5], R2[5->5], R1[5->3]
    104. R3[2->5], R2[5->5], R1[5->5]
    105. R3[2->7], R2[7->1], R1[1->1]
    106. R3[2->7], R2[7->1], R1[1->3]
    107. R3[2->7], R2[7->1], R1[1->5]
    108. R3[2->7], R2[7->3], R1[3->1]
    109. R3[2->7], R2[7->3], R1[3->3]
    110. R3[2->7], R2[7->3], R1[3->5]
    111. R3[2->7], R2[7->5], R1[5->1]
    112. R3[2->7], R2[7->5], R1[5->3]
    113. R3[2->7], R2[7->5], R1[5->5]
    114. R3[2->9], R2[9->1], R1[1->1]
    115. R3[2->9], R2[9->1], R1[1->3]
    116. R3[2->9], R2[9->1], R1[1->5]
    117. R3[2->9], R2[9->3], R1[3->1]
    118. R3[2->9], R2[9->3], R1[3->3]
    119. R3[2->9], R2[9->3], R1[3->5]
    120. R3[2->9], R2[9->5], R1[5->1]
    121. R3[2->9], R2[9->5], R1[5->3]
    122. R3[2->9], R2[9->5], R1[5->5]
    123. R3[3->0], R2[0->0], R1[0->0]
    124. R3[3->0], R2[0->0], R1[0->2]
    125. R3[3->0], R2[0->0], R1[0->4]
    126. R3[3->0], R2[0->0], R1[0->6]
    127. R3[3->0], R2[0->2], R1[2->0]
    128. R3[3->0], R2[0->2], R1[2->2]
    129. R3[3->0], R2[0->2], R1[2->4]
    130. R3[3->0], R2[0->2], R1[2->6]
    131. R3[3->0], R2[0->4], R1[4->0]
    132. R3[3->0], R2[0->4], R1[4->2]
    133. R3[3->0], R2[0->4], R1[4->4]
    134. R3[3->0], R2[0->4], R1[4->6]
    135. R3[3->0], R2[0->6], R1[6->0]
    136. R3[3->0], R2[0->6], R1[6->2]
    137. R3[3->0], R2[0->6], R1[6->4]
    138. R3[3->0], R2[0->6], R1[6->6]
    139. R3[3->2], R2[2->0], R1[0->0]
    140. R3[3->2], R2[2->0], R1[0->2]
    141. R3[3->2], R2[2->0], R1[0->4]
    142. R3[3->2], R2[2->0], R1[0->6]
    143. R3[3->2], R2[2->2], R1[2->0]
    144. R3[3->2], R2[2->2], R1[2->2]
    145. R3[3->2], R2[2->2], R1[2->4]
    146. R3[3->2], R2[2->2], R1[2->6]
    147. R3[3->2], R2[2->4], R1[4->0]
    148. R3[3->2], R2[2->4], R1[4->2]
    149. R3[3->2], R2[2->4], R1[4->4]
    150. R3[3->2], R2[2->4], R1[4->6]
    151. R3[3->2], R2[2->6], R1[6->0]
    152. R3[3->2], R2[2->6], R1[6->2]
    153. R3[3->2], R2[2->6], R1[6->4]
    154. R3[3->2], R2[2->6], R1[6->6]
    155. R3[3->4], R2[4->0], R1[0->0]
    156. R3[3->4], R2[4->0], R1[0->2]
    157. R3[3->4], R2[4->0], R1[0->4]
    158. R3[3->4], R2[4->0], R1[0->6]
    159. R3[3->4], R2[4->2], R1[2->0]
    160. R3[3->4], R2[4->2], R1[2->2]
    161. R3[3->4], R2[4->2], R1[2->4]
    162. R3[3->4], R2[4->2], R1[2->6]
    163. R3[3->4], R2[4->4], R1[4->0]
    164. R3[3->4], R2[4->4], R1[4->2]
    165. R3[3->4], R2[4->4], R1[4->4]
    166. R3[3->4], R2[4->4], R1[4->6]
    167. R3[3->4], R2[4->6], R1[6->0]
    168. R3[3->4], R2[4->6], R1[6->2]
    169. R3[3->4], R2[4->6], R1[6->4]
    170. R3[3->4], R2[4->6], R1[6->6]
    171. R3[4->3], R2[3->1], R1[1->1]
    172. R3[4->3], R2[3->1], R1[1->3]
    173. R3[4->3], R2[3->1], R1[1->5]
    174. R3[4->3], R2[3->3], R1[3->1]
    175. R3[4->3], R2[3->3], R1[3->3]
    176. R3[4->3], R2[3->3], R1[3->5]
    177. R3[4->3], R2[3->5], R1[5->1]
    178. R3[4->3], R2[3->5], R1[5->3]
    179. R3[4->3], R2[3->5], R1[5->5]
    180. R3[4->5], R2[5->1], R1[1->1]
    181. R3[4->5], R2[5->1], R1[1->3]
    182. R3[4->5], R2[5->1], R1[1->5]
    183. R3[4->5], R2[5->3], R1[3->1]
    184. R3[4->5], R2[5->3], R1[3->3]
    185. R3[4->5], R2[5->3], R1[3->5]
    186. R3[4->5], R2[5->5], R1[5->1]
    187. R3[4->5], R2[5->5], R1[5->3]
    188. R3[4->5], R2[5->5], R1[5->5]
    189. R3[4->7], R2[7->1], R1[1->1]
    190. R3[4->7], R2[7->1], R1[1->3]
    191. R3[4->7], R2[7->1], R1[1->5]
    192. R3[4->7], R2[7->3], R1[3->1]
    193. R3[4->7], R2[7->3], R1[3->3]
    194. R3[4->7], R2[7->3], R1[3->5]
    195. R3[4->7], R2[7->5], R1[5->1]
    196. R3[4->7], R2[7->5], R1[5->3]
    197. R3[4->7], R2[7->5], R1[5->5]
    198. R3[4->9], R2[9->1], R1[1->1]
    199. R3[4->9], R2[9->1], R1[1->3]
    200. R3[4->9], R2[9->1], R1[1->5]
    201. R3[4->9], R2[9->3], R1[3->1]
    202. R3[4->9], R2[9->3], R1[3->3]
    203. R3[4->9], R2[9->3], R1[3->5]
    204. R3[4->9], R2[9->5], R1[5->1]
    205. R3[4->9], R2[9->5], R1[5->3]
    206. R3[4->9], R2[9->5], R1[5->5]
    207. R3[5->0], R2[0->0], R1[0->0]
    208. R3[5->0], R2[0->0], R1[0->2]
    209. R3[5->0], R2[0->0], R1[0->4]
    210. R3[5->0], R2[0->0], R1[0->6]
    211. R3[5->0], R2[0->2], R1[2->0]
    212. R3[5->0], R2[0->2], R1[2->2]
    213. R3[5->0], R2[0->2], R1[2->4]
    214. R3[5->0], R2[0->2], R1[2->6]
    215. R3[5->0], R2[0->4], R1[4->0]
    216. R3[5->0], R2[0->4], R1[4->2]
    217. R3[5->0], R2[0->4], R1[4->4]
    218. R3[5->0], R2[0->4], R1[4->6]
    219. R3[5->0], R2[0->6], R1[6->0]
    220. R3[5->0], R2[0->6], R1[6->2]
    221. R3[5->0], R2[0->6], R1[6->4]
    222. R3[5->0], R2[0->6], R1[6->6]
    223. R3[5->2], R2[2->0], R1[0->0]
    224. R3[5->2], R2[2->0], R1[0->2]
    225. R3[5->2], R2[2->0], R1[0->4]
    226. R3[5->2], R2[2->0], R1[0->6]
    227. R3[5->2], R2[2->2], R1[2->0]
    228. R3[5->2], R2[2->2], R1[2->2]
    229. R3[5->2], R2[2->2], R1[2->4]
    230. R3[5->2], R2[2->2], R1[2->6]
    231. R3[5->2], R2[2->4], R1[4->0]
    232. R3[5->2], R2[2->4], R1[4->2]
    233. R3[5->2], R2[2->4], R1[4->4]
    234. R3[5->2], R2[2->4], R1[4->6]
    235. R3[5->2], R2[2->6], R1[6->0]
    236. R3[5->2], R2[2->6], R1[6->2]
    237. R3[5->2], R2[2->6], R1[6->4]
    238. R3[5->2], R2[2->6], R1[6->6]
    239. R3[5->4], R2[4->0], R1[0->0]
    240. R3[5->4], R2[4->0], R1[0->2]
    241. R3[5->4], R2[4->0], R1[0->4]
    242. R3[5->4], R2[4->0], R1[0->6]
    243. R3[5->4], R2[4->2], R1[2->0]
    244. R3[5->4], R2[4->2], R1[2->2]
    245. R3[5->4], R2[4->2], R1[2->4]
    246. R3[5->4], R2[4->2], R1[2->6]
    247. R3[5->4], R2[4->4], R1[4->0]
    248. R3[5->4], R2[4->4], R1[4->2]
    249. R3[5->4], R2[4->4], R1[4->4]
    250. R3[5->4], R2[4->4], R1[4->6]
    251. R3[5->4], R2[4->6], R1[6->0]
    252. R3[5->4], R2[4->6], R1[6->2]
    253. R3[5->4], R2[4->6], R1[6->4]
    254. R3[5->4], R2[4->6], R1[6->6]
    255. R3[5->6], R2[6->0], R1[0->0]
    256. R3[5->6], R2[6->0], R1[0->2]
    257. R3[5->6], R2[6->0], R1[0->4]
    258. R3[5->6], R2[6->0], R1[0->6]
    259. R3[5->6], R2[6->2], R1[2->0]
    260. R3[5->6], R2[6->2], R1[2->2]
    261. R3[5->6], R2[6->2], R1[2->4]
    262. R3[5->6], R2[6->2], R1[2->6]
    263. R3[5->6], R2[6->4], R1[4->0]
    264. R3[5->6], R2[6->4], R1[4->2]
    265. R3[5->6], R2[6->4], R1[4->4]
    266. R3[5->6], R2[6->4], R1[4->6]
    267. R3[5->6], R2[6->6], R1[6->0]
    268. R3[5->6], R2[6->6], R1[6->2]
    269. R3[5->6], R2[6->6], R1[6->4]
    270. R3[5->6], R2[6->6], R1[6->6]
    271. R3[6->5], R2[5->1], R1[1->1]
    272. R3[6->5], R2[5->1], R1[1->3]
    273. R3[6->5], R2[5->1], R1[1->5]
    274. R3[6->5], R2[5->3], R1[3->1]
    275. R3[6->5], R2[5->3], R1[3->3]
    276. R3[6->5], R2[5->3], R1[3->5]
    277. R3[6->5], R2[5->5], R1[5->1]
    278. R3[6->5], R2[5->5], R1[5->3]
    279. R3[6->5], R2[5->5], R1[5->5]
    280. R3[6->7], R2[7->1], R1[1->1]
    281. R3[6->7], R2[7->1], R1[1->3]
    282. R3[6->7], R2[7->1], R1[1->5]
    283. R3[6->7], R2[7->3], R1[3->1]
    284. R3[6->7], R2[7->3], R1[3->3]
    285. R3[6->7], R2[7->3], R1[3->5]
    286. R3[6->7], R2[7->5], R1[5->1]
    287. R3[6->7], R2[7->5], R1[5->3]
    288. R3[6->7], R2[7->5], R1[5->5]
    289. R3[6->9], R2[9->1], R1[1->1]
    290. R3[6->9], R2[9->1], R1[1->3]
    291. R3[6->9], R2[9->1], R1[1->5]
    292. R3[6->9], R2[9->3], R1[3->1]
    293. R3[6->9], R2[9->3], R1[3->3]
    294. R3[6->9], R2[9->3], R1[3->5]
    295. R3[6->9], R2[9->5], R1[5->1]
    296. R3[6->9], R2[9->5], R1[5->3]
    297. R3[6->9], R2[9->5], R1[5->5]
    298. R3[7->0], R2[0->0], R1[0->0]
    299. R3[7->0], R2[0->0], R1[0->2]
    300. R3[7->0], R2[0->0], R1[0->4]
    301. R3[7->0], R2[0->0], R1[0->6]
    302. R3[7->0], R2[0->2], R1[2->0]
    303. R3[7->0], R2[0->2], R1[2->2]
    304. R3[7->0], R2[0->2], R1[2->4]
    305. R3[7->0], R2[0->2], R1[2->6]
    306. R3[7->0], R2[0->4], R1[4->0]
    307. R3[7->0], R2[0->4], R1[4->2]
    308. R3[7->0], R2[0->4], R1[4->4]
    309. R3[7->0], R2[0->4], R1[4->6]
    310. R3[7->0], R2[0->6], R1[6->0]
    311. R3[7->0], R2[0->6], R1[6->2]
    312. R3[7->0], R2[0->6], R1[6->4]
    313. R3[7->0], R2[0->6], R1[6->6]
    314. R3[7->2], R2[2->0], R1[0->0]
    315. R3[7->2], R2[2->0], R1[0->2]
    316. R3[7->2], R2[2->0], R1[0->4]
    317. R3[7->2], R2[2->0], R1[0->6]
    318. R3[7->2], R2[2->2], R1[2->0]
    319. R3[7->2], R2[2->2], R1[2->2]
    320. R3[7->2], R2[2->2], R1[2->4]
    321. R3[7->2], R2[2->2], R1[2->6]
    322. R3[7->2], R2[2->4], R1[4->0]
    323. R3[7->2], R2[2->4], R1[4->2]
    324. R3[7->2], R2[2->4], R1[4->4]
    325. R3[7->2], R2[2->4], R1[4->6]
    326. R3[7->2], R2[2->6], R1[6->0]
    327. R3[7->2], R2[2->6], R1[6->2]
    328. R3[7->2], R2[2->6], R1[6->4]
    329. R3[7->2], R2[2->6], R1[6->6]
    330. R3[7->4], R2[4->0], R1[0->0]
    331. R3[7->4], R2[4->0], R1[0->2]
    332. R3[7->4], R2[4->0], R1[0->4]
    333. R3[7->4], R2[4->0], R1[0->6]
    334. R3[7->4], R2[4->2], R1[2->0]
    335. R3[7->4], R2[4->2], R1[2->2]
    336. R3[7->4], R2[4->2], R1[2->4]
    337. R3[7->4], R2[4->2], R1[2->6]
    338. R3[7->4], R2[4->4], R1[4->0]
    339. R3[7->4], R2[4->4], R1[4->2]
    340. R3[7->4], R2[4->4], R1[4->4]
    341. R3[7->4], R2[4->4], R1[4->6]
    342. R3[7->4], R2[4->6], R1[6->0]
    343. R3[7->4], R2[4->6], R1[6->2]
    344. R3[7->4], R2[4->6], R1[6->4]
    345. R3[7->4], R2[4->6], R1[6->6]
    346. R3[7->6], R2[6->0], R1[0->0]
    347. R3[7->6], R2[6->0], R1[0->2]
    348. R3[7->6], R2[6->0], R1[0->4]
    349. R3[7->6], R2[6->0], R1[0->6]
    350. R3[7->6], R2[6->2], R1[2->0]
    351. R3[7->6], R2[6->2], R1[2->2]
    352. R3[7->6], R2[6->2], R1[2->4]
    353. R3[7->6], R2[6->2], R1[2->6]
    354. R3[7->6], R2[6->4], R1[4->0]
    355. R3[7->6], R2[6->4], R1[4->2]
    356. R3[7->6], R2[6->4], R1[4->4]
    357. R3[7->6], R2[6->4], R1[4->6]
    358. R3[7->6], R2[6->6], R1[6->0]
    359. R3[7->6], R2[6->6], R1[6->2]
    360. R3[7->6], R2[6->6], R1[6->4]
    361. R3[7->6], R2[6->6], R1[6->6]
    362. R3[7->8], R2[8->0], R1[0->0]
    363. R3[7->8], R2[8->0], R1[0->2]
    364. R3[7->8], R2[8->0], R1[0->4]
    365. R3[7->8], R2[8->0], R1[0->6]
    366. R3[7->8], R2[8->2], R1[2->0]
    367. R3[7->8], R2[8->2], R1[2->2]
    368. R3[7->8], R2[8->2], R1[2->4]
    369. R3[7->8], R2[8->2], R1[2->6]
    370. R3[7->8], R2[8->4], R1[4->0]
    371. R3[7->8], R2[8->4], R1[4->2]
    372. R3[7->8], R2[8->4], R1[4->4]
    373. R3[7->8], R2[8->4], R1[4->6]
    374. R3[7->8], R2[8->6], R1[6->0]
    375. R3[7->8], R2[8->6], R1[6->2]
    376. R3[7->8], R2[8->6], R1[6->4]
    377. R3[7->8], R2[8->6], R1[6->6]
    378. R3[8->7], R2[7->1], R1[1->1]
    379. R3[8->7], R2[7->1], R1[1->3]
    380. R3[8->7], R2[7->1], R1[1->5]
    381. R3[8->7], R2[7->3], R1[3->1]
    382. R3[8->7], R2[7->3], R1[3->3]
    383. R3[8->7], R2[7->3], R1[3->5]
    384. R3[8->7], R2[7->5], R1[5->1]
    385. R3[8->7], R2[7->5], R1[5->3]
    386. R3[8->7], R2[7->5], R1[5->5]
    387. R3[8->9], R2[9->1], R1[1->1]
    388. R3[8->9], R2[9->1], R1[1->3]
    389. R3[8->9], R2[9->1], R1[1->5]
    390. R3[8->9], R2[9->3], R1[3->1]
    391. R3[8->9], R2[9->3], R1[3->3]
    392. R3[8->9], R2[9->3], R1[3->5]
    393. R3[8->9], R2[9->5], R1[5->1]
    394. R3[8->9], R2[9->5], R1[5->3]
    395. R3[8->9], R2[9->5], R1[5->5]
    396. R3[9->0], R2[0->0], R1[0->0]
    397. R3[9->0], R2[0->0], R1[0->2]
    398. R3[9->0], R2[0->0], R1[0->4]
    399. R3[9->0], R2[0->0], R1[0->6]
    400. R3[9->0], R2[0->2], R1[2->0]
    401. R3[9->0], R2[0->2], R1[2->2]
    402. R3[9->0], R2[0->2], R1[2->4]
    403. R3[9->0], R2[0->2], R1[2->6]
    404. R3[9->0], R2[0->4], R1[4->0]
    405. R3[9->0], R2[0->4], R1[4->2]
    406. R3[9->0], R2[0->4], R1[4->4]
    407. R3[9->0], R2[0->4], R1[4->6]
    408. R3[9->0], R2[0->6], R1[6->0]
    409. R3[9->0], R2[0->6], R1[6->2]
    410. R3[9->0], R2[0->6], R1[6->4]
    411. R3[9->0], R2[0->6], R1[6->6]
    412. R3[9->2], R2[2->0], R1[0->0]
    413. R3[9->2], R2[2->0], R1[0->2]
    414. R3[9->2], R2[2->0], R1[0->4]
    415. R3[9->2], R2[2->0], R1[0->6]
    416. R3[9->2], R2[2->2], R1[2->0]
    417. R3[9->2], R2[2->2], R1[2->2]
    418. R3[9->2], R2[2->2], R1[2->4]
    419. R3[9->2], R2[2->2], R1[2->6]
    420. R3[9->2], R2[2->4], R1[4->0]
    421. R3[9->2], R2[2->4], R1[4->2]
    422. R3[9->2], R2[2->4], R1[4->4]
    423. R3[9->2], R2[2->4], R1[4->6]
    424. R3[9->2], R2[2->6], R1[6->0]
    425. R3[9->2], R2[2->6], R1[6->2]
    426. R3[9->2], R2[2->6], R1[6->4]
    427. R3[9->2], R2[2->6], R1[6->6]
    428. R3[9->4], R2[4->0], R1[0->0]
    429. R3[9->4], R2[4->0], R1[0->2]
    430. R3[9->4], R2[4->0], R1[0->4]
    431. R3[9->4], R2[4->0], R1[0->6]
    432. R3[9->4], R2[4->2], R1[2->0]
    433. R3[9->4], R2[4->2], R1[2->2]
    434. R3[9->4], R2[4->2], R1[2->4]
    435. R3[9->4], R2[4->2], R1[2->6]
    436. R3[9->4], R2[4->4], R1[4->0]
    437. R3[9->4], R2[4->4], R1[4->2]
    438. R3[9->4], R2[4->4], R1[4->4]
    439. R3[9->4], R2[4->4], R1[4->6]
    440. R3[9->4], R2[4->6], R1[6->0]
    441. R3[9->4], R2[4->6], R1[6->2]
    442. R3[9->4], R2[4->6], R1[6->4]
    443. R3[9->4], R2[4->6], R1[6->6]
    444. R3[9->6], R2[6->0], R1[0->0]
    445. R3[9->6], R2[6->0], R1[0->2]
    446. R3[9->6], R2[6->0], R1[0->4]
    447. R3[9->6], R2[6->0], R1[0->6]
    448. R3[9->6], R2[6->2], R1[2->0]
    449. R3[9->6], R2[6->2], R1[2->2]
    450. R3[9->6], R2[6->2], R1[2->4]
    451. R3[9->6], R2[6->2], R1[2->6]
    452. R3[9->6], R2[6->4], R1[4->0]
    453. R3[9->6], R2[6->4], R1[4->2]
    454. R3[9->6], R2[6->4], R1[4->4]
    455. R3[9->6], R2[6->4], R1[4->6]
    456. R3[9->6], R2[6->6], R1[6->0]
    457. R3[9->6], R2[6->6], R1[6->2]
    458. R3[9->6], R2[6->6], R1[6->4]
    459. R3[9->6], R2[6->6], R1[6->6]
    460. R3[9->8], R2[8->0], R1[0->0]
    461. R3[9->8], R2[8->0], R1[0->2]
    462. R3[9->8], R2[8->0], R1[0->4]
    463. R3[9->8], R2[8->0], R1[0->6]
    464. R3[9->8], R2[8->2], R1[2->0]
    465. R3[9->8], R2[8->2], R1[2->2]
    466. R3[9->8], R2[8->2], R1[2->4]
    467. R3[9->8], R2[8->2], R1[2->6]
    468. R3[9->8], R2[8->4], R1[4->0]
    469. R3[9->8], R2[8->4], R1[4->2]
    470. R3[9->8], R2[8->4], R1[4->4]
    471. R3[9->8], R2[8->4], R1[4->6]
    472. R3[9->8], R2[8->6], R1[6->0]
    473. R3[9->8], R2[8->6], R1[6->2]
    474. R3[9->8], R2[8->6], R1[6->4]
    475. R3[9->8], R2[8->6], R1[6->6]
    476. R3[9->10], R2[10->0], R1[0->0]
    477. R3[9->10], R2[10->0], R1[0->2]
    478. R3[9->10], R2[10->0], R1[0->4]
    479. R3[9->10], R2[10->0], R1[0->6]
    480. R3[9->10], R2[10->2], R1[2->0]
    481. R3[9->10], R2[10->2], R1[2->2]
    482. R3[9->10], R2[10->2], R1[2->4]
    483. R3[9->10], R2[10->2], R1[2->6]
    484. R3[9->10], R2[10->4], R1[4->0]
    485. R3[9->10], R2[10->4], R1[4->2]
    486. R3[9->10], R2[10->4], R1[4->4]
    487. R3[9->10], R2[10->4], R1[4->6]
    488. R3[9->10], R2[10->6], R1[6->0]
    489. R3[9->10], R2[10->6], R1[6->2]
    490. R3[9->10], R2[10->6], R1[6->4]
    491. R3[9->10], R2[10->6], R1[6->6]
    492. R3[10->9], R2[9->1], R1[1->1]
    493. R3[10->9], R2[9->1], R1[1->3]
    494. R3[10->9], R2[9->1], R1[1->5]
    495. R3[10->9], R2[9->3], R1[3->1]
    496. R3[10->9], R2[9->3], R1[3->3]
    497. R3[10->9], R2[9->3], R1[3->5]
    498. R3[10->9], R2[9->5], R1[5->1]
    499. R3[10->9], R2[9->5], R1[5->3]
    500. R3[10->9], R2[9->5], R1[5->5]
    501. R3[11->0], R2[0->0], R1[0->0]
    502. R3[11->0], R2[0->0], R1[0->2]
    503. R3[11->0], R2[0->0], R1[0->4]
    504. R3[11->0], R2[0->0], R1[0->6]
    505. R3[11->0], R2[0->2], R1[2->0]
    506. R3[11->0], R2[0->2], R1[2->2]
    507. R3[11->0], R2[0->2], R1[2->4]
    508. R3[11->0], R2[0->2], R1[2->6]
    509. R3[11->0], R2[0->4], R1[4->0]
    510. R3[11->0], R2[0->4], R1[4->2]
    511. R3[11->0], R2[0->4], R1[4->4]
    512. R3[11->0], R2[0->4], R1[4->6]
    513. R3[11->0], R2[0->6], R1[6->0]
    514. R3[11->0], R2[0->6], R1[6->2]
    515. R3[11->0], R2[0->6], R1[6->4]
    516. R3[11->0], R2[0->6], R1[6->6]
    517. R3[11->2], R2[2->0], R1[0->0]
    518. R3[11->2], R2[2->0], R1[0->2]
    519. R3[11->2], R2[2->0], R1[0->4]
    520. R3[11->2], R2[2->0], R1[0->6]
    521. R3[11->2], R2[2->2], R1[2->0]
    522. R3[11->2], R2[2->2], R1[2->2]
    523. R3[11->2], R2[2->2], R1[2->4]
    524. R3[11->2], R2[2->2], R1[2->6]
    525. R3[11->2], R2[2->4], R1[4->0]
    526. R3[11->2], R2[2->4], R1[4->2]
    527. R3[11->2], R2[2->4], R1[4->4]
    528. R3[11->2], R2[2->4], R1[4->6]
    529. R3[11->2], R2[2->6], R1[6->0]
    530. R3[11->2], R2[2->6], R1[6->2]
    531. R3[11->2], R2[2->6], R1[6->4]
    532. R3[11->2], R2[2->6], R1[6->6]
    533. R3[11->4], R2[4->0], R1[0->0]
    534. R3[11->4], R2[4->0], R1[0->2]
    535. R3[11->4], R2[4->0], R1[0->4]
    536. R3[11->4], R2[4->0], R1[0->6]
    537. R3[11->4], R2[4->2], R1[2->0]
    538. R3[11->4], R2[4->2], R1[2->2]
    539. R3[11->4], R2[4->2], R1[2->4]
    540. R3[11->4], R2[4->2], R1[2->6]
    541. R3[11->4], R2[4->4], R1[4->0]
    542. R3[11->4], R2[4->4], R1[4->2]
    543. R3[11->4], R2[4->4], R1[4->4]
    544. R3[11->4], R2[4->4], R1[4->6]
    545. R3[11->4], R2[4->6], R1[6->0]
    546. R3[11->4], R2[4->6], R1[6->2]
    547. R3[11->4], R2[4->6], R1[6->4]
    548. R3[11->4], R2[4->6], R1[6->6]
    549. R3[11->6], R2[6->0], R1[0->0]
    550. R3[11->6], R2[6->0], R1[0->2]
    551. R3[11->6], R2[6->0], R1[0->4]
    552. R3[11->6], R2[6->0], R1[0->6]
    553. R3[11->6], R2[6->2], R1[2->0]
    554. R3[11->6], R2[6->2], R1[2->2]
    555. R3[11->6], R2[6->2], R1[2->4]
    556. R3[11->6], R2[6->2], R1[2->6]
    557. R3[11->6], R2[6->4], R1[4->0]
    558. R3[11->6], R2[6->4], R1[4->2]
    559. R3[11->6], R2[6->4], R1[4->4]
    560. R3[11->6], R2[6->4], R1[4->6]
    561. R3[11->6], R2[6->6], R1[6->0]
    562. R3[11->6], R2[6->6], R1[6->2]
    563. R3[11->6], R2[6->6], R1[6->4]
