INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C5_R2-C4_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C5 — m odd > 3, n = 2
R2: C4 — m even > 2, n = 3
R3: C7 — m even > 2, n odd > 3

Example 1
  R1: m=5, n=2
  R2: m=6, n=3
  R3: m=8, n=5
  #Solutions: 104
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    111. R3[1->4], R2[4->5], R1[5->1]
    112. R3[1->4], R2[4->5], R1[5->3]
    113. R3[1->4], R2[4->5], R1[5->7]
    114. R3[1->4], R2[4->7], R1[7->1]
    115. R3[1->4], R2[4->7], R1[7->3]
    116. R3[1->4], R2[4->7], R1[7->5]
    117. R3[1->6], R2[6->5], R1[5->1]
    118. R3[1->6], R2[6->5], R1[5->3]
    119. R3[1->6], R2[6->5], R1[5->7]
    120. R3[1->6], R2[6->7], R1[7->1]
    121. R3[1->6], R2[6->7], R1[7->3]
    122. R3[1->6], R2[6->7], R1[7->5]
    123. R3[1->8], R2[8->7], R1[7->1]
    124. R3[1->8], R2[8->7], R1[7->3]
    125. R3[1->8], R2[8->7], R1[7->5]
    126. R3[2->1], R2[1->0], R1[0->0]
    127. R3[2->1], R2[1->0], R1[0->2]
    128. R3[2->1], R2[1->0], R1[0->4]
    129. R3[2->1], R2[1->0], R1[0->6]
    130. R3[2->1], R2[1->0], R1[0->8]
    131. R3[2->1], R2[1->2], R1[2->0]
    132. R3[2->1], R2[1->2], R1[2->4]
    133. R3[2->1], R2[1->2], R1[2->6]
    134. R3[2->1], R2[1->2], R1[2->8]
    135. R3[2->3], R2[3->0], R1[0->0]
    136. R3[2->3], R2[3->0], R1[0->2]
    137. R3[2->3], R2[3->0], R1[0->4]
    138. R3[2->3], R2[3->0], R1[0->6]
    139. R3[2->3], R2[3->0], R1[0->8]
    140. R3[2->3], R2[3->2], R1[2->0]
    141. R3[2->3], R2[3->2], R1[2->4]
    142. R3[2->3], R2[3->2], R1[2->6]
    143. R3[2->3], R2[3->2], R1[2->8]
    144. R3[2->3], R2[3->4], R1[4->0]
    145. R3[2->3], R2[3->4], R1[4->2]
    146. R3[2->3], R2[3->4], R1[4->6]
    147. R3[2->3], R2[3->4], R1[4->8]
    148. R3[2->5], R2[5->0], R1[0->0]
    149. R3[2->5], R2[5->0], R1[0->2]
    150. R3[2->5], R2[5->0], R1[0->4]
    151. R3[2->5], R2[5->0], R1[0->6]
    152. R3[2->5], R2[5->0], R1[0->8]
    153. R3[2->5], R2[5->2], R1[2->0]
    154. R3[2->5], R2[5->2], R1[2->4]
    155. R3[2->5], R2[5->2], R1[2->6]
    156. R3[2->5], R2[5->2], R1[2->8]
    157. R3[2->5], R2[5->4], R1[4->0]
    158. R3[2->5], R2[5->4], R1[4->2]
    159. R3[2->5], R2[5->4], R1[4->6]
    160. R3[2->5], R2[5->4], R1[4->8]
    161. R3[2->5], R2[5->6], R1[6->0]
    162. R3[2->5], R2[5->6], R1[6->2]
    163. R3[2->5], R2[5->6], R1[6->4]
    164. R3[2->5], R2[5->6], R1[6->8]
    165. R3[2->7], R2[7->0], R1[0->0]
    166. R3[2->7], R2[7->0], R1[0->2]
    167. R3[2->7], R2[7->0], R1[0->4]
    168. R3[2->7], R2[7->0], R1[0->6]
    169. R3[2->7], R2[7->0], R1[0->8]
    170. R3[2->7], R2[7->2], R1[2->0]
    171. R3[2->7], R2[7->2], R1[2->4]
    172. R3[2->7], R2[7->2], R1[2->6]
    173. R3[2->7], R2[7->2], R1[2->8]
    174. R3[2->7], R2[7->4], R1[4->0]
    175. R3[2->7], R2[7->4], R1[4->2]
    176. R3[2->7], R2[7->4], R1[4->6]
    177. R3[2->7], R2[7->4], R1[4->8]
    178. R3[2->7], R2[7->6], R1[6->0]
    179. R3[2->7], R2[7->6], R1[6->2]
    180. R3[2->7], R2[7->6], R1[6->4]
    181. R3[2->7], R2[7->6], R1[6->8]
    182. R3[2->7], R2[7->8], R1[8->0]
    183. R3[2->7], R2[7->8], R1[8->2]
    184. R3[2->7], R2[7->8], R1[8->4]
    185. R3[2->7], R2[7->8], R1[8->6]
    186. R3[2->7], R2[7->8], R1[8->8]
    187. R3[2->9], R2[9->0], R1[0->0]
    188. R3[2->9], R2[9->0], R1[0->2]
    189. R3[2->9], R2[9->0], R1[0->4]
    190. R3[2->9], R2[9->0], R1[0->6]
    191. R3[2->9], R2[9->0], R1[0->8]
    192. R3[2->9], R2[9->2], R1[2->0]
    193. R3[2->9], R2[9->2], R1[2->4]
    194. R3[2->9], R2[9->2], R1[2->6]
    195. R3[2->9], R2[9->2], R1[2->8]
    196. R3[2->9], R2[9->4], R1[4->0]
    197. R3[2->9], R2[9->4], R1[4->2]
    198. R3[2->9], R2[9->4], R1[4->6]
    199. R3[2->9], R2[9->4], R1[4->8]
    200. R3[2->9], R2[9->6], R1[6->0]
    201. R3[2->9], R2[9->6], R1[6->2]
    202. R3[2->9], R2[9->6], R1[6->4]
    203. R3[2->9], R2[9->6], R1[6->8]
    204. R3[2->9], R2[9->8], R1[8->0]
    205. R3[2->9], R2[9->8], R1[8->2]
    206. R3[2->9], R2[9->8], R1[8->4]
    207. R3[2->9], R2[9->8], R1[8->6]
    208. R3[2->9], R2[9->8], R1[8->8]
    209. R3[3->0], R2[0->1], R1[1->3]
    210. R3[3->0], R2[0->1], R1[1->5]
    211. R3[3->0], R2[0->1], R1[1->7]
    212. R3[3->0], R2[0->3], R1[3->1]
    213. R3[3->0], R2[0->3], R1[3->5]
    214. R3[3->0], R2[0->3], R1[3->7]
    215. R3[3->0], R2[0->5], R1[5->1]
    216. R3[3->0], R2[0->5], R1[5->3]
    217. R3[3->0], R2[0->5], R1[5->7]
    218. R3[3->0], R2[0->7], R1[7->1]
    219. R3[3->0], R2[0->7], R1[7->3]
    220. R3[3->0], R2[0->7], R1[7->5]
    221. R3[3->2], R2[2->1], R1[1->3]
    222. R3[3->2], R2[2->1], R1[1->5]
    223. R3[3->2], R2[2->1], R1[1->7]
    224. R3[3->2], R2[2->3], R1[3->1]
    225. R3[3->2], R2[2->3], R1[3->5]
    226. R3[3->2], R2[2->3], R1[3->7]
    227. R3[3->2], R2[2->5], R1[5->1]
    228. R3[3->2], R2[2->5], R1[5->3]
    229. R3[3->2], R2[2->5], R1[5->7]
    230. R3[3->2], R2[2->7], R1[7->1]
    231. R3[3->2], R2[2->7], R1[7->3]
    232. R3[3->2], R2[2->7], R1[7->5]
    233. R3[3->4], R2[4->3], R1[3->1]
    234. R3[3->4], R2[4->3], R1[3->5]
    235. R3[3->4], R2[4->3], R1[3->7]
    236. R3[3->4], R2[4->5], R1[5->1]
    237. R3[3->4], R2[4->5], R1[5->3]
    238. R3[3->4], R2[4->5], R1[5->7]
    239. R3[3->4], R2[4->7], R1[7->1]
    240. R3[3->4], R2[4->7], R1[7->3]
    241. R3[3->4], R2[4->7], R1[7->5]
    242. R3[3->6], R2[6->5], R1[5->1]
    243. R3[3->6], R2[6->5], R1[5->3]
    244. R3[3->6], R2[6->5], R1[5->7]
    245. R3[3->6], R2[6->7], R1[7->1]
    246. R3[3->6], R2[6->7], R1[7->3]
    247. R3[3->6], R2[6->7], R1[7->5]
    248. R3[3->8], R2[8->7], R1[7->1]
    249. R3[3->8], R2[8->7], R1[7->3]
    250. R3[3->8], R2[8->7], R1[7->5]
    251. R3[4->1], R2[1->0], R1[0->0]
    252. R3[4->1], R2[1->0], R1[0->2]
    253. R3[4->1], R2[1->0], R1[0->4]
    254. R3[4->1], R2[1->0], R1[0->6]
    255. R3[4->1], R2[1->0], R1[0->8]
    256. R3[4->1], R2[1->2], R1[2->0]
    257. R3[4->1], R2[1->2], R1[2->4]
    258. R3[4->1], R2[1->2], R1[2->6]
    259. R3[4->1], R2[1->2], R1[2->8]
    260. R3[4->3], R2[3->0], R1[0->0]
    261. R3[4->3], R2[3->0], R1[0->2]
    262. R3[4->3], R2[3->0], R1[0->4]
    263. R3[4->3], R2[3->0], R1[0->6]
    264. R3[4->3], R2[3->0], R1[0->8]
    265. R3[4->3], R2[3->2], R1[2->0]
    266. R3[4->3], R2[3->2], R1[2->4]
    267. R3[4->3], R2[3->2], R1[2->6]
    268. R3[4->3], R2[3->2], R1[2->8]
    269. R3[4->3], R2[3->4], R1[4->0]
    270. R3[4->3], R2[3->4], R1[4->2]
    271. R3[4->3], R2[3->4], R1[4->6]
    272. R3[4->3], R2[3->4], R1[4->8]
    273. R3[4->5], R2[5->0], R1[0->0]
    274. R3[4->5], R2[5->0], R1[0->2]
    275. R3[4->5], R2[5->0], R1[0->4]
    276. R3[4->5], R2[5->0], R1[0->6]
    277. R3[4->5], R2[5->0], R1[0->8]
    278. R3[4->5], R2[5->2], R1[2->0]
    279. R3[4->5], R2[5->2], R1[2->4]
    280. R3[4->5], R2[5->2], R1[2->6]
    281. R3[4->5], R2[5->2], R1[2->8]
    282. R3[4->5], R2[5->4], R1[4->0]
    283. R3[4->5], R2[5->4], R1[4->2]
    284. R3[4->5], R2[5->4], R1[4->6]
    285. R3[4->5], R2[5->4], R1[4->8]
    286. R3[4->5], R2[5->6], R1[6->0]
    287. R3[4->5], R2[5->6], R1[6->2]
    288. R3[4->5], R2[5->6], R1[6->4]
    289. R3[4->5], R2[5->6], R1[6->8]
    290. R3[4->7], R2[7->0], R1[0->0]
    291. R3[4->7], R2[7->0], R1[0->2]
    292. R3[4->7], R2[7->0], R1[0->4]
    293. R3[4->7], R2[7->0], R1[0->6]
    294. R3[4->7], R2[7->0], R1[0->8]
    295. R3[4->7], R2[7->2], R1[2->0]
    296. R3[4->7], R2[7->2], R1[2->4]
    297. R3[4->7], R2[7->2], R1[2->6]
    298. R3[4->7], R2[7->2], R1[2->8]
    299. R3[4->7], R2[7->4], R1[4->0]
    300. R3[4->7], R2[7->4], R1[4->2]
    301. R3[4->7], R2[7->4], R1[4->6]
    302. R3[4->7], R2[7->4], R1[4->8]
    303. R3[4->7], R2[7->6], R1[6->0]
    304. R3[4->7], R2[7->6], R1[6->2]
    305. R3[4->7], R2[7->6], R1[6->4]
    306. R3[4->7], R2[7->6], R1[6->8]
    307. R3[4->7], R2[7->8], R1[8->0]
    308. R3[4->7], R2[7->8], R1[8->2]
    309. R3[4->7], R2[7->8], R1[8->4]
    310. R3[4->7], R2[7->8], R1[8->6]
    311. R3[4->7], R2[7->8], R1[8->8]
    312. R3[4->9], R2[9->0], R1[0->0]
    313. R3[4->9], R2[9->0], R1[0->2]
    314. R3[4->9], R2[9->0], R1[0->4]
    315. R3[4->9], R2[9->0], R1[0->6]
    316. R3[4->9], R2[9->0], R1[0->8]
    317. R3[4->9], R2[9->2], R1[2->0]
    318. R3[4->9], R2[9->2], R1[2->4]
    319. R3[4->9], R2[9->2], R1[2->6]
    320. R3[4->9], R2[9->2], R1[2->8]
    321. R3[4->9], R2[9->4], R1[4->0]
    322. R3[4->9], R2[9->4], R1[4->2]
    323. R3[4->9], R2[9->4], R1[4->6]
    324. R3[4->9], R2[9->4], R1[4->8]
    325. R3[4->9], R2[9->6], R1[6->0]
    326. R3[4->9], R2[9->6], R1[6->2]
    327. R3[4->9], R2[9->6], R1[6->4]
    328. R3[4->9], R2[9->6], R1[6->8]
    329. R3[4->9], R2[9->8], R1[8->0]
    330. R3[4->9], R2[9->8], R1[8->2]
    331. R3[4->9], R2[9->8], R1[8->4]
    332. R3[4->9], R2[9->8], R1[8->6]
    333. R3[4->9], R2[9->8], R1[8->8]
    334. R3[5->0], R2[0->1], R1[1->3]
    335. R3[5->0], R2[0->1], R1[1->5]
    336. R3[5->0], R2[0->1], R1[1->7]
    337. R3[5->0], R2[0->3], R1[3->1]
    338. R3[5->0], R2[0->3], R1[3->5]
    339. R3[5->0], R2[0->3], R1[3->7]
    340. R3[5->0], R2[0->5], R1[5->1]
    341. R3[5->0], R2[0->5], R1[5->3]
    342. R3[5->0], R2[0->5], R1[5->7]
    343. R3[5->0], R2[0->7], R1[7->1]
    344. R3[5->0], R2[0->7], R1[7->3]
    345. R3[5->0], R2[0->7], R1[7->5]
    346. R3[5->2], R2[2->1], R1[1->3]
    347. R3[5->2], R2[2->1], R1[1->5]
    348. R3[5->2], R2[2->1], R1[1->7]
    349. R3[5->2], R2[2->3], R1[3->1]
    350. R3[5->2], R2[2->3], R1[3->5]
    351. R3[5->2], R2[2->3], R1[3->7]
    352. R3[5->2], R2[2->5], R1[5->1]
    353. R3[5->2], R2[2->5], R1[5->3]
    354. R3[5->2], R2[2->5], R1[5->7]
    355. R3[5->2], R2[2->7], R1[7->1]
    356. R3[5->2], R2[2->7], R1[7->3]
    357. R3[5->2], R2[2->7], R1[7->5]
    358. R3[5->4], R2[4->3], R1[3->1]
    359. R3[5->4], R2[4->3], R1[3->5]
    360. R3[5->4], R2[4->3], R1[3->7]
    361. R3[5->4], R2[4->5], R1[5->1]
    362. R3[5->4], R2[4->5], R1[5->3]
    363. R3[5->4], R2[4->5], R1[5->7]
    364. R3[5->4], R2[4->7], R1[7->1]
    365. R3[5->4], R2[4->7], R1[7->3]
    366. R3[5->4], R2[4->7], R1[7->5]
    367. R3[5->6], R2[6->5], R1[5->1]
    368. R3[5->6], R2[6->5], R1[5->3]
    369. R3[5->6], R2[6->5], R1[5->7]
    370. R3[5->6], R2[6->7], R1[7->1]
    371. R3[5->6], R2[6->7], R1[7->3]
    372. R3[5->6], R2[6->7], R1[7->5]
    373. R3[5->8], R2[8->7], R1[7->1]
    374. R3[5->8], R2[8->7], R1[7->3]
    375. R3[5->8], R2[8->7], R1[7->5]
    376. R3[6->1], R2[1->0], R1[0->0]
    377. R3[6->1], R2[1->0], R1[0->2]
    378. R3[6->1], R2[1->0], R1[0->4]
    379. R3[6->1], R2[1->0], R1[0->6]
    380. R3[6->1], R2[1->0], R1[0->8]
    381. R3[6->1], R2[1->2], R1[2->0]
    382. R3[6->1], R2[1->2], R1[2->4]
    383. R3[6->1], R2[1->2], R1[2->6]
    384. R3[6->1], R2[1->2], R1[2->8]
    385. R3[6->3], R2[3->0], R1[0->0]
    386. R3[6->3], R2[3->0], R1[0->2]
    387. R3[6->3], R2[3->0], R1[0->4]
    388. R3[6->3], R2[3->0], R1[0->6]
    389. R3[6->3], R2[3->0], R1[0->8]
    390. R3[6->3], R2[3->2], R1[2->0]
    391. R3[6->3], R2[3->2], R1[2->4]
    392. R3[6->3], R2[3->2], R1[2->6]
    393. R3[6->3], R2[3->2], R1[2->8]
    394. R3[6->3], R2[3->4], R1[4->0]
    395. R3[6->3], R2[3->4], R1[4->2]
    396. R3[6->3], R2[3->4], R1[4->6]
    397. R3[6->3], R2[3->4], R1[4->8]
    398. R3[6->5], R2[5->0], R1[0->0]
    399. R3[6->5], R2[5->0], R1[0->2]
    400. R3[6->5], R2[5->0], R1[0->4]
    401. R3[6->5], R2[5->0], R1[0->6]
    402. R3[6->5], R2[5->0], R1[0->8]
    403. R3[6->5], R2[5->2], R1[2->0]
    404. R3[6->5], R2[5->2], R1[2->4]
    405. R3[6->5], R2[5->2], R1[2->6]
    406. R3[6->5], R2[5->2], R1[2->8]
    407. R3[6->5], R2[5->4], R1[4->0]
    408. R3[6->5], R2[5->4], R1[4->2]
    409. R3[6->5], R2[5->4], R1[4->6]
    410. R3[6->5], R2[5->4], R1[4->8]
    411. R3[6->5], R2[5->6], R1[6->0]
    412. R3[6->5], R2[5->6], R1[6->2]
    413. R3[6->5], R2[5->6], R1[6->4]
    414. R3[6->5], R2[5->6], R1[6->8]
    415. R3[6->7], R2[7->0], R1[0->0]
    416. R3[6->7], R2[7->0], R1[0->2]
    417. R3[6->7], R2[7->0], R1[0->4]
    418. R3[6->7], R2[7->0], R1[0->6]
    419. R3[6->7], R2[7->0], R1[0->8]
    420. R3[6->7], R2[7->2], R1[2->0]
    421. R3[6->7], R2[7->2], R1[2->4]
    422. R3[6->7], R2[7->2], R1[2->6]
    423. R3[6->7], R2[7->2], R1[2->8]
    424. R3[6->7], R2[7->4], R1[4->0]
    425. R3[6->7], R2[7->4], R1[4->2]
    426. R3[6->7], R2[7->4], R1[4->6]
    427. R3[6->7], R2[7->4], R1[4->8]
    428. R3[6->7], R2[7->6], R1[6->0]
    429. R3[6->7], R2[7->6], R1[6->2]
    430. R3[6->7], R2[7->6], R1[6->4]
    431. R3[6->7], R2[7->6], R1[6->8]
    432. R3[6->7], R2[7->8], R1[8->0]
    433. R3[6->7], R2[7->8], R1[8->2]
    434. R3[6->7], R2[7->8], R1[8->4]
    435. R3[6->7], R2[7->8], R1[8->6]
    436. R3[6->7], R2[7->8], R1[8->8]
    437. R3[6->9], R2[9->0], R1[0->0]
    438. R3[6->9], R2[9->0], R1[0->2]
    439. R3[6->9], R2[9->0], R1[0->4]
    440. R3[6->9], R2[9->0], R1[0->6]
    441. R3[6->9], R2[9->0], R1[0->8]
    442. R3[6->9], R2[9->2], R1[2->0]
    443. R3[6->9], R2[9->2], R1[2->4]
    444. R3[6->9], R2[9->2], R1[2->6]
    445. R3[6->9], R2[9->2], R1[2->8]
    446. R3[6->9], R2[9->4], R1[4->0]
    447. R3[6->9], R2[9->4], R1[4->2]
    448. R3[6->9], R2[9->4], R1[4->6]
    449. R3[6->9], R2[9->4], R1[4->8]
    450. R3[6->9], R2[9->6], R1[6->0]
    451. R3[6->9], R2[9->6], R1[6->2]
    452. R3[6->9], R2[9->6], R1[6->4]
    453. R3[6->9], R2[9->6], R1[6->8]
    454. R3[6->9], R2[9->8], R1[8->0]
    455. R3[6->9], R2[9->8], R1[8->2]
    456. R3[6->9], R2[9->8], R1[8->4]
    457. R3[6->9], R2[9->8], R1[8->6]
    458. R3[6->9], R2[9->8], R1[8->8]
    459. R3[7->0], R2[0->1], R1[1->3]
    460. R3[7->0], R2[0->1], R1[1->5]
    461. R3[7->0], R2[0->1], R1[1->7]
    462. R3[7->0], R2[0->3], R1[3->1]
    463. R3[7->0], R2[0->3], R1[3->5]
    464. R3[7->0], R2[0->3], R1[3->7]
    465. R3[7->0], R2[0->5], R1[5->1]
    466. R3[7->0], R2[0->5], R1[5->3]
    467. R3[7->0], R2[0->5], R1[5->7]
    468. R3[7->0], R2[0->7], R1[7->1]
    469. R3[7->0], R2[0->7], R1[7->3]
    470. R3[7->0], R2[0->7], R1[7->5]
    471. R3[7->2], R2[2->1], R1[1->3]
    472. R3[7->2], R2[2->1], R1[1->5]
    473. R3[7->2], R2[2->1], R1[1->7]
    474. R3[7->2], R2[2->3], R1[3->1]
    475. R3[7->2], R2[2->3], R1[3->5]
    476. R3[7->2], R2[2->3], R1[3->7]
    477. R3[7->2], R2[2->5], R1[5->1]
    478. R3[7->2], R2[2->5], R1[5->3]
    479. R3[7->2], R2[2->5], R1[5->7]
    480. R3[7->2], R2[2->7], R1[7->1]
    481. R3[7->2], R2[2->7], R1[7->3]
    482. R3[7->2], R2[2->7], R1[7->5]
    483. R3[7->4], R2[4->3], R1[3->1]
    484. R3[7->4], R2[4->3], R1[3->5]
    485. R3[7->4], R2[4->3], R1[3->7]
    486. R3[7->4], R2[4->5], R1[5->1]
    487. R3[7->4], R2[4->5], R1[5->3]
    488. R3[7->4], R2[4->5], R1[5->7]
    489. R3[7->4], R2[4->7], R1[7->1]
    490. R3[7->4], R2[4->7], R1[7->3]
    491. R3[7->4], R2[4->7], R1[7->5]
    492. R3[7->6], R2[6->5], R1[5->1]
    493. R3[7->6], R2[6->5], R1[5->3]
    494. R3[7->6], R2[6->5], R1[5->7]
    495. R3[7->6], R2[6->7], R1[7->1]
    496. R3[7->6], R2[6->7], R1[7->3]
    497. R3[7->6], R2[6->7], R1[7->5]
    498. R3[7->8], R2[8->7], R1[7->1]
    499. R3[7->8], R2[8->7], R1[7->3]
    500. R3[7->8], R2[8->7], R1[7->5]
    501. R3[8->1], R2[1->0], R1[0->0]
    502. R3[8->1], R2[1->0], R1[0->2]
    503. R3[8->1], R2[1->0], R1[0->4]
    504. R3[8->1], R2[1->0], R1[0->6]
    505. R3[8->1], R2[1->0], R1[0->8]
    506. R3[8->1], R2[1->2], R1[2->0]
    507. R3[8->1], R2[1->2], R1[2->4]
    508. R3[8->1], R2[1->2], R1[2->6]
    509. R3[8->1], R2[1->2], R1[2->8]
    510. R3[8->3], R2[3->0], R1[0->0]
    511. R3[8->3], R2[3->0], R1[0->2]
    512. R3[8->3], R2[3->0], R1[0->4]
    513. R3[8->3], R2[3->0], R1[0->6]
    514. R3[8->3], R2[3->0], R1[0->8]
    515. R3[8->3], R2[3->2], R1[2->0]
    516. R3[8->3], R2[3->2], R1[2->4]
    517. R3[8->3], R2[3->2], R1[2->6]
    518. R3[8->3], R2[3->2], R1[2->8]
    519. R3[8->3], R2[3->4], R1[4->0]
    520. R3[8->3], R2[3->4], R1[4->2]
    521. R3[8->3], R2[3->4], R1[4->6]
    522. R3[8->3], R2[3->4], R1[4->8]
    523. R3[8->5], R2[5->0], R1[0->0]
    524. R3[8->5], R2[5->0], R1[0->2]
    525. R3[8->5], R2[5->0], R1[0->4]
    526. R3[8->5], R2[5->0], R1[0->6]
    527. R3[8->5], R2[5->0], R1[0->8]
    528. R3[8->5], R2[5->2], R1[2->0]
    529. R3[8->5], R2[5->2], R1[2->4]
    530. R3[8->5], R2[5->2], R1[2->6]
    531. R3[8->5], R2[5->2], R1[2->8]
    532. R3[8->5], R2[5->4], R1[4->0]
    533. R3[8->5], R2[5->4], R1[4->2]
    534. R3[8->5], R2[5->4], R1[4->6]
    535. R3[8->5], R2[5->4], R1[4->8]
    536. R3[8->5], R2[5->6], R1[6->0]
    537. R3[8->5], R2[5->6], R1[6->2]
    538. R3[8->5], R2[5->6], R1[6->4]
    539. R3[8->5], R2[5->6], R1[6->8]
    540. R3[8->7], R2[7->0], R1[0->0]
    541. R3[8->7], R2[7->0], R1[0->2]
    542. R3[8->7], R2[7->0], R1[0->4]
    543. R3[8->7], R2[7->0], R1[0->6]
    544. R3[8->7], R2[7->0], R1[0->8]
    545. R3[8->7], R2[7->2], R1[2->0]
    546. R3[8->7], R2[7->2], R1[2->4]
    547. R3[8->7], R2[7->2], R1[2->6]
    548. R3[8->7], R2[7->2], R1[2->8]
    549. R3[8->7], R2[7->4], R1[4->0]
    550. R3[8->7], R2[7->4], R1[4->2]
    551. R3[8->7], R2[7->4], R1[4->6]
    552. R3[8->7], R2[7->4], R1[4->8]
    553. R3[8->7], R2[7->6], R1[6->0]
    554. R3[8->7], R2[7->6], R1[6->2]
    555. R3[8->7], R2[7->6], R1[6->4]
    556. R3[8->7], R2[7->6], R1[6->8]
    557. R3[8->7], R2[7->8], R1[8->0]
    558. R3[8->7], R2[7->8], R1[8->2]
    559. R3[8->7], R2[7->8], R1[8->4]
    560. R3[8->7], R2[7->8], R1[8->6]
    561. R3[8->7], R2[7->8], R1[8->8]
    562. R3[8->9], R2[9->0], R1[0->0]
    563. R3[8->9], R2[9->0], R1[0->2]
    564. R3[8->9], R2[9->0], R1[0->4]
    565. R3[8->9], R2[9->0], R1[0->6]
    566. R3[8->9], R2[9->0], R1[0->8]
    567. R3[8->9], R2[9->2], R1[2->0]
    568. R3[8->9], R2[9->2], R1[2->4]
    569. R3[8->9], R2[9->2], R1[2->6]
    570. R3[8->9], R2[9->2], R1[2->8]
    571. R3[8->9], R2[9->4], R1[4->0]
    572. R3[8->9], R2[9->4], R1[4->2]
    573. R3[8->9], R2[9->4], R1[4->6]
    574. R3[8->9], R2[9->4], R1[4->8]
    575. R3[8->9], R2[9->6], R1[6->0]
    576. R3[8->9], R2[9->6], R1[6->2]
    577. R3[8->9], R2[9->6], R1[6->4]
    578. R3[8->9], R2[9->6], R1[6->8]
    579. R3[8->9], R2[9->8], R1[8->0]
    580. R3[8->9], R2[9->8], R1[8->2]
    581. R3[8->9], R2[9->8], R1[8->4]
    582. R3[8->9], R2[9->8], R1[8->6]
    583. R3[8->9], R2[9->8], R1[8->8]
    584. R3[9->0], R2[0->1], R1[1->3]
    585. R3[9->0], R2[0->1], R1[1->5]
    586. R3[9->0], R2[0->1], R1[1->7]
    587. R3[9->0], R2[0->3], R1[3->1]
    588. R3[9->0], R2[0->3], R1[3->5]
    589. R3[9->0], R2[0->3], R1[3->7]
    590. R3[9->0], R2[0->5], R1[5->1]
    591. R3[9->0], R2[0->5], R1[5->3]
    592. R3[9->0], R2[0->5], R1[5->7]
    593. R3[9->0], R2[0->7], R1[7->1]
    594. R3[9->0], R2[0->7], R1[7->3]
    595. R3[9->0], R2[0->7], R1[7->5]
    596. R3[9->2], R2[2->1], R1[1->3]
    597. R3[9->2], R2[2->1], R1[1->5]
    598. R3[9->2], R2[2->1], R1[1->7]
    599. R3[9->2], R2[2->3], R1[3->1]
    600. R3[9->2], R2[2->3], R1[3->5]
    601. R3[9->2], R2[2->3], R1[3->7]
    602. R3[9->2], R2[2->5], R1[5->1]
    603. R3[9->2], R2[2->5], R1[5->3]
    604. R3[9->2], R2[2->5], R1[5->7]
    605. R3[9->2], R2[2->7], R1[7->1]
    606. R3[9->2], R2[2->7], R1[7->3]
    607. R3[9->2], R2[2->7], R1[7->5]
    608. R3[9->4], R2[4->3], R1[3->1]
    609. R3[9->4], R2[4->3], R1[3->5]
    610. R3[9->4], R2[4->3], R1[3->7]
    611. R3[9->4], R2[4->5], R1[5->1]
    612. R3[9->4], R2[4->5], R1[5->3]
    613. R3[9->4], R2[4->5], R1[5->7]
    614. R3[9->4], R2[4->7], R1[7->1]
    615. R3[9->4], R2[4->7], R1[7->3]
    616. R3[9->4], R2[4->7], R1[7->5]
    617. R3[9->6], R2[6->5], R1[5->1]
    618. R3[9->6], R2[6->5], R1[5->3]
    619. R3[9->6], R2[6->5], R1[5->7]
    620. R3[9->6], R2[6->7], R1[7->1]
    621. R3[9->6], R2[6->7], R1[7->3]
    622. R3[9->6], R2[6->7], R1[7->5]
    623. R3[9->8], R2[8->7], R1[7->1]
    624. R3[9->8], R2[8->7], R1[7->3]
    625. R3[9->8], R2[8->7], R1[7->5]
    626. R3[10->1], R2[1->0], R1[0->0]
    627. R3[10->1], R2[1->0], R1[0->2]
    628. R3[10->1], R2[1->0], R1[0->4]
    629. R3[10->1], R2[1->0], R1[0->6]
    630. R3[10->1], R2[1->0], R1[0->8]
    631. R3[10->1], R2[1->2], R1[2->0]
    632. R3[10->1], R2[1->2], R1[2->4]
    633. R3[10->1], R2[1->2], R1[2->6]
    634. R3[10->1], R2[1->2], R1[2->8]
    635. R3[10->3], R2[3->0], R1[0->0]
    636. R3[10->3], R2[3->0], R1[0->2]
    637. R3[10->3], R2[3->0], R1[0->4]
    638. R3[10->3], R2[3->0], R1[0->6]
    639. R3[10->3], R2[3->0], R1[0->8]
    640. R3[10->3], R2[3->2], R1[2->0]
    641. R3[10->3], R2[3->2], R1[2->4]
    642. R3[10->3], R2[3->2], R1[2->6]
    643. R3[10->3], R2[3->2], R1[2->8]
    644. R3[10->3], R2[3->4], R1[4->0]
    645. R3[10->3], R2[3->4], R1[4->2]
    646. R3[10->3], R2[3->4], R1[4->6]
    647. R3[10->3], R2[3->4], R1[4->8]
    648. R3[10->5], R2[5->0], R1[0->0]
    649. R3[10->5], R2[5->0], R1[0->2]
    650. R3[10->5], R2[5->0], R1[0->4]
    651. R3[10->5], R2[5->0], R1[0->6]
    652. R3[10->5], R2[5->0], R1[0->8]
    653. R3[10->5], R2[5->2], R1[2->0]
    654. R3[10->5], R2[5->2], R1[2->4]
    655. R3[10->5], R2[5->2], R1[2->6]
    656. R3[10->5], R2[5->2], R1[2->8]
    657. R3[10->5], R2[5->4], R1[4->0]
    658. R3[10->5], R2[5->4], R1[4->2]
    659. R3[10->5], R2[5->4], R1[4->6]
    660. R3[10->5], R2[5->4], R1[4->8]
