INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C3_R2-C4_R3-C8.txt

Stacking Case (types read from header)
-------------------------------------
R1: C3 — m odd > 3, n even > 2
R2: C4 — m even > 2, n = 3
R3: C8 — m even > 2, n even > 2

Example 1
  R1: m=5, n=4
  R2: m=6, n=3
  R3: m=8, n=4
  #Solutions: 136
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    170. R3[3->7], R2[7->4], R1[4->6]
    171. R3[3->7], R2[7->6], R1[6->0]
    172. R3[3->7], R2[7->6], R1[6->2]
    173. R3[3->7], R2[7->6], R1[6->4]
    174. R3[3->7], R2[7->6], R1[6->6]
    175. R3[3->9], R2[9->0], R1[0->0]
    176. R3[3->9], R2[9->0], R1[0->2]
    177. R3[3->9], R2[9->0], R1[0->4]
    178. R3[3->9], R2[9->0], R1[0->6]
    179. R3[3->9], R2[9->2], R1[2->0]
    180. R3[3->9], R2[9->2], R1[2->2]
    181. R3[3->9], R2[9->2], R1[2->4]
    182. R3[3->9], R2[9->2], R1[2->6]
    183. R3[3->9], R2[9->4], R1[4->0]
    184. R3[3->9], R2[9->4], R1[4->2]
    185. R3[3->9], R2[9->4], R1[4->4]
    186. R3[3->9], R2[9->4], R1[4->6]
    187. R3[3->9], R2[9->6], R1[6->0]
    188. R3[3->9], R2[9->6], R1[6->2]
    189. R3[3->9], R2[9->6], R1[6->4]
    190. R3[3->9], R2[9->6], R1[6->6]
    191. R3[4->0], R2[0->1], R1[1->1]
    192. R3[4->0], R2[0->1], R1[1->3]
    193. R3[4->0], R2[0->1], R1[1->5]
    194. R3[4->0], R2[0->3], R1[3->1]
    195. R3[4->0], R2[0->3], R1[3->3]
    196. R3[4->0], R2[0->3], R1[3->5]
    197. R3[4->0], R2[0->5], R1[5->1]
    198. R3[4->0], R2[0->5], R1[5->3]
    199. R3[4->0], R2[0->5], R1[5->5]
    200. R3[4->2], R2[2->1], R1[1->1]
    201. R3[4->2], R2[2->1], R1[1->3]
    202. R3[4->2], R2[2->1], R1[1->5]
    203. R3[4->2], R2[2->3], R1[3->1]
    204. R3[4->2], R2[2->3], R1[3->3]
    205. R3[4->2], R2[2->3], R1[3->5]
    206. R3[4->2], R2[2->5], R1[5->1]
    207. R3[4->2], R2[2->5], R1[5->3]
    208. R3[4->2], R2[2->5], R1[5->5]
    209. R3[4->4], R2[4->3], R1[3->1]
    210. R3[4->4], R2[4->3], R1[3->3]
    211. R3[4->4], R2[4->3], R1[3->5]
    212. R3[4->4], R2[4->5], R1[5->1]
    213. R3[4->4], R2[4->5], R1[5->3]
    214. R3[4->4], R2[4->5], R1[5->5]
    215. R3[4->6], R2[6->5], R1[5->1]
    216. R3[4->6], R2[6->5], R1[5->3]
    217. R3[4->6], R2[6->5], R1[5->5]
    218. R3[5->1], R2[1->0], R1[0->0]
    219. R3[5->1], R2[1->0], R1[0->2]
    220. R3[5->1], R2[1->0], R1[0->4]
    221. R3[5->1], R2[1->0], R1[0->6]
    222. R3[5->1], R2[1->2], R1[2->0]
    223. R3[5->1], R2[1->2], R1[2->2]
    224. R3[5->1], R2[1->2], R1[2->4]
    225. R3[5->1], R2[1->2], R1[2->6]
    226. R3[5->3], R2[3->0], R1[0->0]
    227. R3[5->3], R2[3->0], R1[0->2]
    228. R3[5->3], R2[3->0], R1[0->4]
    229. R3[5->3], R2[3->0], R1[0->6]
    230. R3[5->3], R2[3->2], R1[2->0]
    231. R3[5->3], R2[3->2], R1[2->2]
    232. R3[5->3], R2[3->2], R1[2->4]
    233. R3[5->3], R2[3->2], R1[2->6]
    234. R3[5->3], R2[3->4], R1[4->0]
    235. R3[5->3], R2[3->4], R1[4->2]
    236. R3[5->3], R2[3->4], R1[4->4]
    237. R3[5->3], R2[3->4], R1[4->6]
    238. R3[5->5], R2[5->0], R1[0->0]
    239. R3[5->5], R2[5->0], R1[0->2]
    240. R3[5->5], R2[5->0], R1[0->4]
    241. R3[5->5], R2[5->0], R1[0->6]
    242. R3[5->5], R2[5->2], R1[2->0]
    243. R3[5->5], R2[5->2], R1[2->2]
    244. R3[5->5], R2[5->2], R1[2->4]
    245. R3[5->5], R2[5->2], R1[2->6]
    246. R3[5->5], R2[5->4], R1[4->0]
    247. R3[5->5], R2[5->4], R1[4->2]
    248. R3[5->5], R2[5->4], R1[4->4]
    249. R3[5->5], R2[5->4], R1[4->6]
    250. R3[5->5], R2[5->6], R1[6->0]
    251. R3[5->5], R2[5->6], R1[6->2]
    252. R3[5->5], R2[5->6], R1[6->4]
    253. R3[5->5], R2[5->6], R1[6->6]
    254. R3[5->7], R2[7->0], R1[0->0]
    255. R3[5->7], R2[7->0], R1[0->2]
    256. R3[5->7], R2[7->0], R1[0->4]
    257. R3[5->7], R2[7->0], R1[0->6]
    258. R3[5->7], R2[7->2], R1[2->0]
    259. R3[5->7], R2[7->2], R1[2->2]
    260. R3[5->7], R2[7->2], R1[2->4]
    261. R3[5->7], R2[7->2], R1[2->6]
    262. R3[5->7], R2[7->4], R1[4->0]
    263. R3[5->7], R2[7->4], R1[4->2]
    264. R3[5->7], R2[7->4], R1[4->4]
    265. R3[5->7], R2[7->4], R1[4->6]
    266. R3[5->7], R2[7->6], R1[6->0]
    267. R3[5->7], R2[7->6], R1[6->2]
    268. R3[5->7], R2[7->6], R1[6->4]
    269. R3[5->7], R2[7->6], R1[6->6]
    270. R3[5->9], R2[9->0], R1[0->0]
    271. R3[5->9], R2[9->0], R1[0->2]
    272. R3[5->9], R2[9->0], R1[0->4]
    273. R3[5->9], R2[9->0], R1[0->6]
    274. R3[5->9], R2[9->2], R1[2->0]
    275. R3[5->9], R2[9->2], R1[2->2]
    276. R3[5->9], R2[9->2], R1[2->4]
    277. R3[5->9], R2[9->2], R1[2->6]
    278. R3[5->9], R2[9->4], R1[4->0]
    279. R3[5->9], R2[9->4], R1[4->2]
    280. R3[5->9], R2[9->4], R1[4->4]
    281. R3[5->9], R2[9->4], R1[4->6]
    282. R3[5->9], R2[9->6], R1[6->0]
    283. R3[5->9], R2[9->6], R1[6->2]
    284. R3[5->9], R2[9->6], R1[6->4]
    285. R3[5->9], R2[9->6], R1[6->6]
    286. R3[6->0], R2[0->1], R1[1->1]
    287. R3[6->0], R2[0->1], R1[1->3]
    288. R3[6->0], R2[0->1], R1[1->5]
    289. R3[6->0], R2[0->3], R1[3->1]
    290. R3[6->0], R2[0->3], R1[3->3]
    291. R3[6->0], R2[0->3], R1[3->5]
    292. R3[6->0], R2[0->5], R1[5->1]
    293. R3[6->0], R2[0->5], R1[5->3]
    294. R3[6->0], R2[0->5], R1[5->5]
    295. R3[6->2], R2[2->1], R1[1->1]
    296. R3[6->2], R2[2->1], R1[1->3]
    297. R3[6->2], R2[2->1], R1[1->5]
    298. R3[6->2], R2[2->3], R1[3->1]
    299. R3[6->2], R2[2->3], R1[3->3]
    300. R3[6->2], R2[2->3], R1[3->5]
    301. R3[6->2], R2[2->5], R1[5->1]
    302. R3[6->2], R2[2->5], R1[5->3]
    303. R3[6->2], R2[2->5], R1[5->5]
    304. R3[6->4], R2[4->3], R1[3->1]
    305. R3[6->4], R2[4->3], R1[3->3]
    306. R3[6->4], R2[4->3], R1[3->5]
    307. R3[6->4], R2[4->5], R1[5->1]
    308. R3[6->4], R2[4->5], R1[5->3]
    309. R3[6->4], R2[4->5], R1[5->5]
    310. R3[6->6], R2[6->5], R1[5->1]
    311. R3[6->6], R2[6->5], R1[5->3]
    312. R3[6->6], R2[6->5], R1[5->5]
    313. R3[7->1], R2[1->0], R1[0->0]
    314. R3[7->1], R2[1->0], R1[0->2]
    315. R3[7->1], R2[1->0], R1[0->4]
    316. R3[7->1], R2[1->0], R1[0->6]
    317. R3[7->1], R2[1->2], R1[2->0]
    318. R3[7->1], R2[1->2], R1[2->2]
    319. R3[7->1], R2[1->2], R1[2->4]
    320. R3[7->1], R2[1->2], R1[2->6]
    321. R3[7->3], R2[3->0], R1[0->0]
    322. R3[7->3], R2[3->0], R1[0->2]
    323. R3[7->3], R2[3->0], R1[0->4]
    324. R3[7->3], R2[3->0], R1[0->6]
    325. R3[7->3], R2[3->2], R1[2->0]
    326. R3[7->3], R2[3->2], R1[2->2]
    327. R3[7->3], R2[3->2], R1[2->4]
    328. R3[7->3], R2[3->2], R1[2->6]
    329. R3[7->3], R2[3->4], R1[4->0]
    330. R3[7->3], R2[3->4], R1[4->2]
    331. R3[7->3], R2[3->4], R1[4->4]
    332. R3[7->3], R2[3->4], R1[4->6]
    333. R3[7->5], R2[5->0], R1[0->0]
    334. R3[7->5], R2[5->0], R1[0->2]
    335. R3[7->5], R2[5->0], R1[0->4]
    336. R3[7->5], R2[5->0], R1[0->6]
    337. R3[7->5], R2[5->2], R1[2->0]
    338. R3[7->5], R2[5->2], R1[2->2]
    339. R3[7->5], R2[5->2], R1[2->4]
    340. R3[7->5], R2[5->2], R1[2->6]
    341. R3[7->5], R2[5->4], R1[4->0]
    342. R3[7->5], R2[5->4], R1[4->2]
    343. R3[7->5], R2[5->4], R1[4->4]
    344. R3[7->5], R2[5->4], R1[4->6]
    345. R3[7->5], R2[5->6], R1[6->0]
    346. R3[7->5], R2[5->6], R1[6->2]
    347. R3[7->5], R2[5->6], R1[6->4]
    348. R3[7->5], R2[5->6], R1[6->6]
    349. R3[7->7], R2[7->0], R1[0->0]
    350. R3[7->7], R2[7->0], R1[0->2]
    351. R3[7->7], R2[7->0], R1[0->4]
    352. R3[7->7], R2[7->0], R1[0->6]
    353. R3[7->7], R2[7->2], R1[2->0]
    354. R3[7->7], R2[7->2], R1[2->2]
    355. R3[7->7], R2[7->2], R1[2->4]
    356. R3[7->7], R2[7->2], R1[2->6]
    357. R3[7->7], R2[7->4], R1[4->0]
    358. R3[7->7], R2[7->4], R1[4->2]
    359. R3[7->7], R2[7->4], R1[4->4]
    360. R3[7->7], R2[7->4], R1[4->6]
    361. R3[7->7], R2[7->6], R1[6->0]
    362. R3[7->7], R2[7->6], R1[6->2]
    363. R3[7->7], R2[7->6], R1[6->4]
    364. R3[7->7], R2[7->6], R1[6->6]
    365. R3[7->9], R2[9->0], R1[0->0]
    366. R3[7->9], R2[9->0], R1[0->2]
    367. R3[7->9], R2[9->0], R1[0->4]
    368. R3[7->9], R2[9->0], R1[0->6]
    369. R3[7->9], R2[9->2], R1[2->0]
    370. R3[7->9], R2[9->2], R1[2->2]
    371. R3[7->9], R2[9->2], R1[2->4]
    372. R3[7->9], R2[9->2], R1[2->6]
    373. R3[7->9], R2[9->4], R1[4->0]
    374. R3[7->9], R2[9->4], R1[4->2]
    375. R3[7->9], R2[9->4], R1[4->4]
    376. R3[7->9], R2[9->4], R1[4->6]
    377. R3[7->9], R2[9->6], R1[6->0]
    378. R3[7->9], R2[9->6], R1[6->2]
    379. R3[7->9], R2[9->6], R1[6->4]
    380. R3[7->9], R2[9->6], R1[6->6]
    381. R3[8->0], R2[0->1], R1[1->1]
    382. R3[8->0], R2[0->1], R1[1->3]
    383. R3[8->0], R2[0->1], R1[1->5]
    384. R3[8->0], R2[0->3], R1[3->1]
    385. R3[8->0], R2[0->3], R1[3->3]
    386. R3[8->0], R2[0->3], R1[3->5]
    387. R3[8->0], R2[0->5], R1[5->1]
    388. R3[8->0], R2[0->5], R1[5->3]
    389. R3[8->0], R2[0->5], R1[5->5]
    390. R3[8->2], R2[2->1], R1[1->1]
    391. R3[8->2], R2[2->1], R1[1->3]
    392. R3[8->2], R2[2->1], R1[1->5]
    393. R3[8->2], R2[2->3], R1[3->1]
    394. R3[8->2], R2[2->3], R1[3->3]
    395. R3[8->2], R2[2->3], R1[3->5]
    396. R3[8->2], R2[2->5], R1[5->1]
    397. R3[8->2], R2[2->5], R1[5->3]
    398. R3[8->2], R2[2->5], R1[5->5]
    399. R3[8->4], R2[4->3], R1[3->1]
    400. R3[8->4], R2[4->3], R1[3->3]
    401. R3[8->4], R2[4->3], R1[3->5]
    402. R3[8->4], R2[4->5], R1[5->1]
    403. R3[8->4], R2[4->5], R1[5->3]
    404. R3[8->4], R2[4->5], R1[5->5]
    405. R3[8->6], R2[6->5], R1[5->1]
    406. R3[8->6], R2[6->5], R1[5->3]
    407. R3[8->6], R2[6->5], R1[5->5]
    408. R3[9->1], R2[1->0], R1[0->0]
    409. R3[9->1], R2[1->0], R1[0->2]
    410. R3[9->1], R2[1->0], R1[0->4]
    411. R3[9->1], R2[1->0], R1[0->6]
    412. R3[9->1], R2[1->2], R1[2->0]
    413. R3[9->1], R2[1->2], R1[2->2]
    414. R3[9->1], R2[1->2], R1[2->4]
    415. R3[9->1], R2[1->2], R1[2->6]
    416. R3[9->3], R2[3->0], R1[0->0]
    417. R3[9->3], R2[3->0], R1[0->2]
    418. R3[9->3], R2[3->0], R1[0->4]
    419. R3[9->3], R2[3->0], R1[0->6]
    420. R3[9->3], R2[3->2], R1[2->0]
    421. R3[9->3], R2[3->2], R1[2->2]
    422. R3[9->3], R2[3->2], R1[2->4]
    423. R3[9->3], R2[3->2], R1[2->6]
    424. R3[9->3], R2[3->4], R1[4->0]
    425. R3[9->3], R2[3->4], R1[4->2]
    426. R3[9->3], R2[3->4], R1[4->4]
    427. R3[9->3], R2[3->4], R1[4->6]
    428. R3[9->5], R2[5->0], R1[0->0]
    429. R3[9->5], R2[5->0], R1[0->2]
    430. R3[9->5], R2[5->0], R1[0->4]
    431. R3[9->5], R2[5->0], R1[0->6]
    432. R3[9->5], R2[5->2], R1[2->0]
    433. R3[9->5], R2[5->2], R1[2->2]
    434. R3[9->5], R2[5->2], R1[2->4]
    435. R3[9->5], R2[5->2], R1[2->6]
    436. R3[9->5], R2[5->4], R1[4->0]
    437. R3[9->5], R2[5->4], R1[4->2]
    438. R3[9->5], R2[5->4], R1[4->4]
    439. R3[9->5], R2[5->4], R1[4->6]
    440. R3[9->5], R2[5->6], R1[6->0]
    441. R3[9->5], R2[5->6], R1[6->2]
    442. R3[9->5], R2[5->6], R1[6->4]
    443. R3[9->5], R2[5->6], R1[6->6]
    444. R3[9->7], R2[7->0], R1[0->0]
    445. R3[9->7], R2[7->0], R1[0->2]
    446. R3[9->7], R2[7->0], R1[0->4]
    447. R3[9->7], R2[7->0], R1[0->6]
    448. R3[9->7], R2[7->2], R1[2->0]
    449. R3[9->7], R2[7->2], R1[2->2]
    450. R3[9->7], R2[7->2], R1[2->4]
    451. R3[9->7], R2[7->2], R1[2->6]
    452. R3[9->7], R2[7->4], R1[4->0]
    453. R3[9->7], R2[7->4], R1[4->2]
    454. R3[9->7], R2[7->4], R1[4->4]
    455. R3[9->7], R2[7->4], R1[4->6]
    456. R3[9->7], R2[7->6], R1[6->0]
    457. R3[9->7], R2[7->6], R1[6->2]
    458. R3[9->7], R2[7->6], R1[6->4]
    459. R3[9->7], R2[7->6], R1[6->6]
    460. R3[9->9], R2[9->0], R1[0->0]
    461. R3[9->9], R2[9->0], R1[0->2]
    462. R3[9->9], R2[9->0], R1[0->4]
    463. R3[9->9], R2[9->0], R1[0->6]
    464. R3[9->9], R2[9->2], R1[2->0]
    465. R3[9->9], R2[9->2], R1[2->2]
    466. R3[9->9], R2[9->2], R1[2->4]
    467. R3[9->9], R2[9->2], R1[2->6]
    468. R3[9->9], R2[9->4], R1[4->0]
    469. R3[9->9], R2[9->4], R1[4->2]
    470. R3[9->9], R2[9->4], R1[4->4]
    471. R3[9->9], R2[9->4], R1[4->6]
    472. R3[9->9], R2[9->6], R1[6->0]
    473. R3[9->9], R2[9->6], R1[6->2]
    474. R3[9->9], R2[9->6], R1[6->4]
    475. R3[9->9], R2[9->6], R1[6->6]
    476. R3[10->0], R2[0->1], R1[1->1]
    477. R3[10->0], R2[0->1], R1[1->3]
    478. R3[10->0], R2[0->1], R1[1->5]
    479. R3[10->0], R2[0->3], R1[3->1]
    480. R3[10->0], R2[0->3], R1[3->3]
    481. R3[10->0], R2[0->3], R1[3->5]
    482. R3[10->0], R2[0->5], R1[5->1]
    483. R3[10->0], R2[0->5], R1[5->3]
    484. R3[10->0], R2[0->5], R1[5->5]
    485. R3[10->2], R2[2->1], R1[1->1]
    486. R3[10->2], R2[2->1], R1[1->3]
    487. R3[10->2], R2[2->1], R1[1->5]
    488. R3[10->2], R2[2->3], R1[3->1]
    489. R3[10->2], R2[2->3], R1[3->3]
    490. R3[10->2], R2[2->3], R1[3->5]
    491. R3[10->2], R2[2->5], R1[5->1]
    492. R3[10->2], R2[2->5], R1[5->3]
    493. R3[10->2], R2[2->5], R1[5->5]
    494. R3[10->4], R2[4->3], R1[3->1]
    495. R3[10->4], R2[4->3], R1[3->3]
    496. R3[10->4], R2[4->3], R1[3->5]
    497. R3[10->4], R2[4->5], R1[5->1]
    498. R3[10->4], R2[4->5], R1[5->3]
    499. R3[10->4], R2[4->5], R1[5->5]
    500. R3[10->6], R2[6->5], R1[5->1]
    501. R3[10->6], R2[6->5], R1[5->3]
    502. R3[10->6], R2[6->5], R1[5->5]
    503. R3[11->1], R2[1->0], R1[0->0]
    504. R3[11->1], R2[1->0], R1[0->2]
    505. R3[11->1], R2[1->0], R1[0->4]
    506. R3[11->1], R2[1->0], R1[0->6]
    507. R3[11->1], R2[1->2], R1[2->0]
    508. R3[11->1], R2[1->2], R1[2->2]
    509. R3[11->1], R2[1->2], R1[2->4]
    510. R3[11->1], R2[1->2], R1[2->6]
    511. R3[11->3], R2[3->0], R1[0->0]
    512. R3[11->3], R2[3->0], R1[0->2]
    513. R3[11->3], R2[3->0], R1[0->4]
    514. R3[11->3], R2[3->0], R1[0->6]
    515. R3[11->3], R2[3->2], R1[2->0]
    516. R3[11->3], R2[3->2], R1[2->2]
    517. R3[11->3], R2[3->2], R1[2->4]
    518. R3[11->3], R2[3->2], R1[2->6]
    519. R3[11->3], R2[3->4], R1[4->0]
    520. R3[11->3], R2[3->4], R1[4->2]
    521. R3[11->3], R2[3->4], R1[4->4]
    522. R3[11->3], R2[3->4], R1[4->6]
    523. R3[11->5], R2[5->0], R1[0->0]
    524. R3[11->5], R2[5->0], R1[0->2]
    525. R3[11->5], R2[5->0], R1[0->4]
    526. R3[11->5], R2[5->0], R1[0->6]
    527. R3[11->5], R2[5->2], R1[2->0]
    528. R3[11->5], R2[5->2], R1[2->2]
    529. R3[11->5], R2[5->2], R1[2->4]
    530. R3[11->5], R2[5->2], R1[2->6]
    531. R3[11->5], R2[5->4], R1[4->0]
    532. R3[11->5], R2[5->4], R1[4->2]
    533. R3[11->5], R2[5->4], R1[4->4]
    534. R3[11->5], R2[5->4], R1[4->6]
    535. R3[11->5], R2[5->6], R1[6->0]
    536. R3[11->5], R2[5->6], R1[6->2]
    537. R3[11->5], R2[5->6], R1[6->4]
    538. R3[11->5], R2[5->6], R1[6->6]
    539. R3[11->7], R2[7->0], R1[0->0]
    540. R3[11->7], R2[7->0], R1[0->2]
    541. R3[11->7], R2[7->0], R1[0->4]
    542. R3[11->7], R2[7->0], R1[0->6]
    543. R3[11->7], R2[7->2], R1[2->0]
    544. R3[11->7], R2[7->2], R1[2->2]
    545. R3[11->7], R2[7->2], R1[2->4]
    546. R3[11->7], R2[7->2], R1[2->6]
    547. R3[11->7], R2[7->4], R1[4->0]
    548. R3[11->7], R2[7->4], R1[4->2]
    549. R3[11->7], R2[7->4], R1[4->4]
    550. R3[11->7], R2[7->4], R1[4->6]
    551. R3[11->7], R2[7->6], R1[6->0]
    552. R3[11->7], R2[7->6], R1[6->2]
    553. R3[11->7], R2[7->6], R1[6->4]
    554. R3[11->7], R2[7->6], R1[6->6]
    555. R3[11->9], R2[9->0], R1[0->0]
    556. R3[11->9], R2[9->0], R1[0->2]
    557. R3[11->9], R2[9->0], R1[0->4]
    558. R3[11->9], R2[9->0], R1[0->6]
    559. R3[11->9], R2[9->2], R1[2->0]
    560. R3[11->9], R2[9->2], R1[2->2]
    561. R3[11->9], R2[9->2], R1[2->4]
    562. R3[11->9], R2[9->2], R1[2->6]
    563. R3[11->9], R2[9->4], R1[4->0]
    564. R3[11->9], R2[9->4], R1[4->2]
    565. R3[11->9], R2[9->4], R1[4->4]
    566. R3[11->9], R2[9->4], R1[4->6]
    567. R3[11->9], R2[9->6], R1[6->0]
    568. R3[11->9], R2[9->6], R1[6->2]
    569. R3[11->9], R2[9->6], R1[6->4]
    570. R3[11->9], R2[9->6], R1[6->6]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      3. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (5, 0)
      4. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      5. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      6. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (5, 0)
      7. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (1, 0)
      8. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (3, 0)
      9. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (5, 0)
     10. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)

------------------------------------------------------------

Example 10
  R1: m=9, n=4
  R2: m=10, n=3
  R3: m=12, n=4
  #Solutions: 906
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->1]
      2. R3[0->0], R2[0->1], R1[1->3]
      3. R3[0->0], R2[0->1], R1[1->5]
      4. R3[0->0], R2[0->1], R1[1->7]
      5. R3[0->0], R2[0->3], R1[3->1]
      6. R3[0->0], R2[0->3], R1[3->3]
      7. R3[0->0], R2[0->3], R1[3->5]
      8. R3[0->0], R2[0->3], R1[3->7]
      9. R3[0->0], R2[0->5], R1[5->1]
     10. R3[0->0], R2[0->5], R1[5->3]
     11. R3[0->0], R2[0->5], R1[5->5]
     12. R3[0->0], R2[0->5], R1[5->7]
     13. R3[0->0], R2[0->7], R1[7->1]
     14. R3[0->0], R2[0->7], R1[7->3]
     15. R3[0->0], R2[0->7], R1[7->5]
     16. R3[0->0], R2[0->7], R1[7->7]
     17. R3[0->2], R2[2->1], R1[1->1]
     18. R3[0->2], R2[2->1], R1[1->3]
     19. R3[0->2], R2[2->1], R1[1->5]
     20. R3[0->2], R2[2->1], R1[1->7]
     21. R3[0->2], R2[2->3], R1[3->1]
     22. R3[0->2], R2[2->3], R1[3->3]
     23. R3[0->2], R2[2->3], R1[3->5]
     24. R3[0->2], R2[2->3], R1[3->7]
     25. R3[0->2], R2[2->5], R1[5->1]
     26. R3[0->2], R2[2->5], R1[5->3]
     27. R3[0->2], R2[2->5], R1[5->5]
     28. R3[0->2], R2[2->5], R1[5->7]
     29. R3[0->2], R2[2->7], R1[7->1]
     30. R3[0->2], R2[2->7], R1[7->3]
     31. R3[0->2], R2[2->7], R1[7->5]
     32. R3[0->2], R2[2->7], R1[7->7]
     33. R3[0->4], R2[4->3], R1[3->1]
     34. R3[0->4], R2[4->3], R1[3->3]
     35. R3[0->4], R2[4->3], R1[3->5]
     36. R3[0->4], R2[4->3], R1[3->7]
     37. R3[0->4], R2[4->5], R1[5->1]
     38. R3[0->4], R2[4->5], R1[5->3]
     39. R3[0->4], R2[4->5], R1[5->5]
     40. R3[0->4], R2[4->5], R1[5->7]
     41. R3[0->4], R2[4->7], R1[7->1]
     42. R3[0->4], R2[4->7], R1[7->3]
     43. R3[0->4], R2[4->7], R1[7->5]
     44. R3[0->4], R2[4->7], R1[7->7]
     45. R3[0->6], R2[6->5], R1[5->1]
     46. R3[0->6], R2[6->5], R1[5->3]
     47. R3[0->6], R2[6->5], R1[5->5]
     48. R3[0->6], R2[6->5], R1[5->7]
     49. R3[0->6], R2[6->7], R1[7->1]
     50. R3[0->6], R2[6->7], R1[7->3]
     51. R3[0->6], R2[6->7], R1[7->5]
     52. R3[0->6], R2[6->7], R1[7->7]
     53. R3[0->8], R2[8->7], R1[7->1]
     54. R3[0->8], R2[8->7], R1[7->3]
     55. R3[0->8], R2[8->7], R1[7->5]
     56. R3[0->8], R2[8->7], R1[7->7]
     57. R3[1->1], R2[1->0], R1[0->0]
     58. R3[1->1], R2[1->0], R1[0->2]
     59. R3[1->1], R2[1->0], R1[0->4]
     60. R3[1->1], R2[1->0], R1[0->6]
     61. R3[1->1], R2[1->0], R1[0->8]
     62. R3[1->1], R2[1->2], R1[2->0]
     63. R3[1->1], R2[1->2], R1[2->2]
     64. R3[1->1], R2[1->2], R1[2->4]
     65. R3[1->1], R2[1->2], R1[2->6]
     66. R3[1->1], R2[1->2], R1[2->8]
     67. R3[1->3], R2[3->0], R1[0->0]
     68. R3[1->3], R2[3->0], R1[0->2]
     69. R3[1->3], R2[3->0], R1[0->4]
     70. R3[1->3], R2[3->0], R1[0->6]
     71. R3[1->3], R2[3->0], R1[0->8]
     72. R3[1->3], R2[3->2], R1[2->0]
     73. R3[1->3], R2[3->2], R1[2->2]
     74. R3[1->3], R2[3->2], R1[2->4]
     75. R3[1->3], R2[3->2], R1[2->6]
     76. R3[1->3], R2[3->2], R1[2->8]
     77. R3[1->3], R2[3->4], R1[4->0]
     78. R3[1->3], R2[3->4], R1[4->2]
     79. R3[1->3], R2[3->4], R1[4->4]
     80. R3[1->3], R2[3->4], R1[4->6]
     81. R3[1->3], R2[3->4], R1[4->8]
     82. R3[1->5], R2[5->0], R1[0->0]
     83. R3[1->5], R2[5->0], R1[0->2]
     84. R3[1->5], R2[5->0], R1[0->4]
     85. R3[1->5], R2[5->0], R1[0->6]
     86. R3[1->5], R2[5->0], R1[0->8]
     87. R3[1->5], R2[5->2], R1[2->0]
     88. R3[1->5], R2[5->2], R1[2->2]
     89. R3[1->5], R2[5->2], R1[2->4]
     90. R3[1->5], R2[5->2], R1[2->6]
     91. R3[1->5], R2[5->2], R1[2->8]
     92. R3[1->5], R2[5->4], R1[4->0]
     93. R3[1->5], R2[5->4], R1[4->2]
     94. R3[1->5], R2[5->4], R1[4->4]
     95. R3[1->5], R2[5->4], R1[4->6]
     96. R3[1->5], R2[5->4], R1[4->8]
     97. R3[1->5], R2[5->6], R1[6->0]
     98. R3[1->5], R2[5->6], R1[6->2]
