INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C7_R2-C5_R3-C3.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m even > 2, n even > 2
R2: C5 — m even > 2, n odd > 3
R3: C3 — m odd > 3, n = 2

Example 1
  R1: m=4, n=4
  R2: m=6, n=5
  R3: m=7, n=2
  #Solutions: 64
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    561. R3[8->4], R2[4->1], R1[1->1]
    562. R3[8->4], R2[4->1], R1[1->3]
    563. R3[8->4], R2[4->1], R1[1->5]
    564. R3[8->4], R2[4->1], R1[1->7]
    565. R3[8->4], R2[4->3], R1[3->1]
    566. R3[8->4], R2[4->3], R1[3->3]
    567. R3[8->4], R2[4->3], R1[3->5]
    568. R3[8->4], R2[4->3], R1[3->7]
    569. R3[8->4], R2[4->5], R1[5->1]
    570. R3[8->4], R2[4->5], R1[5->3]
    571. R3[8->4], R2[4->5], R1[5->5]
    572. R3[8->4], R2[4->5], R1[5->7]
    573. R3[8->4], R2[4->7], R1[7->1]
    574. R3[8->4], R2[4->7], R1[7->3]
    575. R3[8->4], R2[4->7], R1[7->5]
    576. R3[8->4], R2[4->7], R1[7->7]
    577. R3[8->6], R2[6->1], R1[1->1]
    578. R3[8->6], R2[6->1], R1[1->3]
    579. R3[8->6], R2[6->1], R1[1->5]
    580. R3[8->6], R2[6->1], R1[1->7]
    581. R3[8->6], R2[6->3], R1[3->1]
    582. R3[8->6], R2[6->3], R1[3->3]
    583. R3[8->6], R2[6->3], R1[3->5]
    584. R3[8->6], R2[6->3], R1[3->7]
    585. R3[8->6], R2[6->5], R1[5->1]
    586. R3[8->6], R2[6->5], R1[5->3]
    587. R3[8->6], R2[6->5], R1[5->5]
    588. R3[8->6], R2[6->5], R1[5->7]
    589. R3[8->6], R2[6->7], R1[7->1]
    590. R3[8->6], R2[6->7], R1[7->3]
    591. R3[8->6], R2[6->7], R1[7->5]
    592. R3[8->6], R2[6->7], R1[7->7]
    593. R3[9->1], R2[1->0], R1[0->0]
    594. R3[9->1], R2[1->0], R1[0->2]
    595. R3[9->1], R2[1->0], R1[0->4]
    596. R3[9->1], R2[1->0], R1[0->6]
    597. R3[9->1], R2[1->2], R1[2->0]
    598. R3[9->1], R2[1->2], R1[2->2]
    599. R3[9->1], R2[1->2], R1[2->4]
    600. R3[9->1], R2[1->2], R1[2->6]
    601. R3[9->1], R2[1->4], R1[4->0]
    602. R3[9->1], R2[1->4], R1[4->2]
    603. R3[9->1], R2[1->4], R1[4->4]
    604. R3[9->1], R2[1->4], R1[4->6]
    605. R3[9->1], R2[1->6], R1[6->0]
    606. R3[9->1], R2[1->6], R1[6->2]
    607. R3[9->1], R2[1->6], R1[6->4]
    608. R3[9->1], R2[1->6], R1[6->6]
    609. R3[9->3], R2[3->0], R1[0->0]
    610. R3[9->3], R2[3->0], R1[0->2]
    611. R3[9->3], R2[3->0], R1[0->4]
    612. R3[9->3], R2[3->0], R1[0->6]
    613. R3[9->3], R2[3->2], R1[2->0]
    614. R3[9->3], R2[3->2], R1[2->2]
    615. R3[9->3], R2[3->2], R1[2->4]
    616. R3[9->3], R2[3->2], R1[2->6]
    617. R3[9->3], R2[3->4], R1[4->0]
    618. R3[9->3], R2[3->4], R1[4->2]
    619. R3[9->3], R2[3->4], R1[4->4]
    620. R3[9->3], R2[3->4], R1[4->6]
    621. R3[9->3], R2[3->6], R1[6->0]
    622. R3[9->3], R2[3->6], R1[6->2]
    623. R3[9->3], R2[3->6], R1[6->4]
    624. R3[9->3], R2[3->6], R1[6->6]
    625. R3[9->5], R2[5->0], R1[0->0]
    626. R3[9->5], R2[5->0], R1[0->2]
    627. R3[9->5], R2[5->0], R1[0->4]
    628. R3[9->5], R2[5->0], R1[0->6]
    629. R3[9->5], R2[5->2], R1[2->0]
    630. R3[9->5], R2[5->2], R1[2->2]
    631. R3[9->5], R2[5->2], R1[2->4]
    632. R3[9->5], R2[5->2], R1[2->6]
    633. R3[9->5], R2[5->4], R1[4->0]
    634. R3[9->5], R2[5->4], R1[4->2]
    635. R3[9->5], R2[5->4], R1[4->4]
    636. R3[9->5], R2[5->4], R1[4->6]
    637. R3[9->5], R2[5->6], R1[6->0]
    638. R3[9->5], R2[5->6], R1[6->2]
    639. R3[9->5], R2[5->6], R1[6->4]
    640. R3[9->5], R2[5->6], R1[6->6]
    641. R3[9->7], R2[7->0], R1[0->0]
    642. R3[9->7], R2[7->0], R1[0->2]
    643. R3[9->7], R2[7->0], R1[0->4]
    644. R3[9->7], R2[7->0], R1[0->6]
    645. R3[9->7], R2[7->2], R1[2->0]
    646. R3[9->7], R2[7->2], R1[2->2]
    647. R3[9->7], R2[7->2], R1[2->4]
    648. R3[9->7], R2[7->2], R1[2->6]
    649. R3[9->7], R2[7->4], R1[4->0]
    650. R3[9->7], R2[7->4], R1[4->2]
    651. R3[9->7], R2[7->4], R1[4->4]
    652. R3[9->7], R2[7->4], R1[4->6]
    653. R3[9->7], R2[7->6], R1[6->0]
    654. R3[9->7], R2[7->6], R1[6->2]
    655. R3[9->7], R2[7->6], R1[6->4]
    656. R3[9->7], R2[7->6], R1[6->6]
    657. R3[10->0], R2[0->1], R1[1->1]
    658. R3[10->0], R2[0->1], R1[1->3]
    659. R3[10->0], R2[0->1], R1[1->5]
    660. R3[10->0], R2[0->1], R1[1->7]
    661. R3[10->0], R2[0->3], R1[3->1]
    662. R3[10->0], R2[0->3], R1[3->3]
    663. R3[10->0], R2[0->3], R1[3->5]
    664. R3[10->0], R2[0->3], R1[3->7]
    665. R3[10->0], R2[0->5], R1[5->1]
    666. R3[10->0], R2[0->5], R1[5->3]
    667. R3[10->0], R2[0->5], R1[5->5]
    668. R3[10->0], R2[0->5], R1[5->7]
    669. R3[10->0], R2[0->7], R1[7->1]
    670. R3[10->0], R2[0->7], R1[7->3]
    671. R3[10->0], R2[0->7], R1[7->5]
    672. R3[10->0], R2[0->7], R1[7->7]
    673. R3[10->2], R2[2->1], R1[1->1]
    674. R3[10->2], R2[2->1], R1[1->3]
    675. R3[10->2], R2[2->1], R1[1->5]
    676. R3[10->2], R2[2->1], R1[1->7]
    677. R3[10->2], R2[2->3], R1[3->1]
    678. R3[10->2], R2[2->3], R1[3->3]
    679. R3[10->2], R2[2->3], R1[3->5]
    680. R3[10->2], R2[2->3], R1[3->7]
    681. R3[10->2], R2[2->5], R1[5->1]
    682. R3[10->2], R2[2->5], R1[5->3]
    683. R3[10->2], R2[2->5], R1[5->5]
    684. R3[10->2], R2[2->5], R1[5->7]
    685. R3[10->2], R2[2->7], R1[7->1]
    686. R3[10->2], R2[2->7], R1[7->3]
    687. R3[10->2], R2[2->7], R1[7->5]
    688. R3[10->2], R2[2->7], R1[7->7]
    689. R3[10->4], R2[4->1], R1[1->1]
    690. R3[10->4], R2[4->1], R1[1->3]
    691. R3[10->4], R2[4->1], R1[1->5]
    692. R3[10->4], R2[4->1], R1[1->7]
    693. R3[10->4], R2[4->3], R1[3->1]
    694. R3[10->4], R2[4->3], R1[3->3]
    695. R3[10->4], R2[4->3], R1[3->5]
    696. R3[10->4], R2[4->3], R1[3->7]
    697. R3[10->4], R2[4->5], R1[5->1]
    698. R3[10->4], R2[4->5], R1[5->3]
    699. R3[10->4], R2[4->5], R1[5->5]
    700. R3[10->4], R2[4->5], R1[5->7]
    701. R3[10->4], R2[4->7], R1[7->1]
    702. R3[10->4], R2[4->7], R1[7->3]
    703. R3[10->4], R2[4->7], R1[7->5]
    704. R3[10->4], R2[4->7], R1[7->7]
    705. R3[10->6], R2[6->1], R1[1->1]
    706. R3[10->6], R2[6->1], R1[1->3]
    707. R3[10->6], R2[6->1], R1[1->5]
    708. R3[10->6], R2[6->1], R1[1->7]
    709. R3[10->6], R2[6->3], R1[3->1]
    710. R3[10->6], R2[6->3], R1[3->3]
    711. R3[10->6], R2[6->3], R1[3->5]
    712. R3[10->6], R2[6->3], R1[3->7]
    713. R3[10->6], R2[6->5], R1[5->1]
    714. R3[10->6], R2[6->5], R1[5->3]
    715. R3[10->6], R2[6->5], R1[5->5]
    716. R3[10->6], R2[6->5], R1[5->7]
    717. R3[10->6], R2[6->7], R1[7->1]
    718. R3[10->6], R2[6->7], R1[7->3]
    719. R3[10->6], R2[6->7], R1[7->5]
    720. R3[10->6], R2[6->7], R1[7->7]
    721. R3[10->8], R2[8->1], R1[1->1]
    722. R3[10->8], R2[8->1], R1[1->3]
    723. R3[10->8], R2[8->1], R1[1->5]
    724. R3[10->8], R2[8->1], R1[1->7]
    725. R3[10->8], R2[8->3], R1[3->1]
    726. R3[10->8], R2[8->3], R1[3->3]
    727. R3[10->8], R2[8->3], R1[3->5]
    728. R3[10->8], R2[8->3], R1[3->7]
    729. R3[10->8], R2[8->5], R1[5->1]
    730. R3[10->8], R2[8->5], R1[5->3]
    731. R3[10->8], R2[8->5], R1[5->5]
    732. R3[10->8], R2[8->5], R1[5->7]
    733. R3[10->8], R2[8->7], R1[7->1]
    734. R3[10->8], R2[8->7], R1[7->3]
    735. R3[10->8], R2[8->7], R1[7->5]
    736. R3[10->8], R2[8->7], R1[7->7]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      3. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (5, 0)
      4. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (7, 0)
      5. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      6. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      7. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (5, 0)
      8. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (7, 0)
      9. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (1, 0)
     10. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (3, 0)

------------------------------------------------------------

