INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C5_R2-C4_R3-C8.txt

Stacking Case (types read from header)
-------------------------------------
R1: C5 — m odd > 3, n even > 2
R2: C4 — m even > 2, n = 3
R3: C8 — m even > 2, n odd > 3

Example 1
  R1: m=5, n=4
  R2: m=6, n=3
  R3: m=8, n=5
  #Solutions: 136
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    170. R3[3->0], R2[0->5], R1[5->1]
    171. R3[3->0], R2[0->5], R1[5->3]
    172. R3[3->0], R2[0->5], R1[5->5]
    173. R3[3->2], R2[2->1], R1[1->1]
    174. R3[3->2], R2[2->1], R1[1->3]
    175. R3[3->2], R2[2->1], R1[1->5]
    176. R3[3->2], R2[2->3], R1[3->1]
    177. R3[3->2], R2[2->3], R1[3->3]
    178. R3[3->2], R2[2->3], R1[3->5]
    179. R3[3->2], R2[2->5], R1[5->1]
    180. R3[3->2], R2[2->5], R1[5->3]
    181. R3[3->2], R2[2->5], R1[5->5]
    182. R3[3->4], R2[4->3], R1[3->1]
    183. R3[3->4], R2[4->3], R1[3->3]
    184. R3[3->4], R2[4->3], R1[3->5]
    185. R3[3->4], R2[4->5], R1[5->1]
    186. R3[3->4], R2[4->5], R1[5->3]
    187. R3[3->4], R2[4->5], R1[5->5]
    188. R3[3->6], R2[6->5], R1[5->1]
    189. R3[3->6], R2[6->5], R1[5->3]
    190. R3[3->6], R2[6->5], R1[5->5]
    191. R3[4->1], R2[1->0], R1[0->0]
    192. R3[4->1], R2[1->0], R1[0->2]
    193. R3[4->1], R2[1->0], R1[0->4]
    194. R3[4->1], R2[1->0], R1[0->6]
    195. R3[4->1], R2[1->2], R1[2->0]
    196. R3[4->1], R2[1->2], R1[2->2]
    197. R3[4->1], R2[1->2], R1[2->4]
    198. R3[4->1], R2[1->2], R1[2->6]
    199. R3[4->3], R2[3->0], R1[0->0]
    200. R3[4->3], R2[3->0], R1[0->2]
    201. R3[4->3], R2[3->0], R1[0->4]
    202. R3[4->3], R2[3->0], R1[0->6]
    203. R3[4->3], R2[3->2], R1[2->0]
    204. R3[4->3], R2[3->2], R1[2->2]
    205. R3[4->3], R2[3->2], R1[2->4]
    206. R3[4->3], R2[3->2], R1[2->6]
    207. R3[4->3], R2[3->4], R1[4->0]
    208. R3[4->3], R2[3->4], R1[4->2]
    209. R3[4->3], R2[3->4], R1[4->4]
    210. R3[4->3], R2[3->4], R1[4->6]
    211. R3[4->5], R2[5->0], R1[0->0]
    212. R3[4->5], R2[5->0], R1[0->2]
    213. R3[4->5], R2[5->0], R1[0->4]
    214. R3[4->5], R2[5->0], R1[0->6]
    215. R3[4->5], R2[5->2], R1[2->0]
    216. R3[4->5], R2[5->2], R1[2->2]
    217. R3[4->5], R2[5->2], R1[2->4]
    218. R3[4->5], R2[5->2], R1[2->6]
    219. R3[4->5], R2[5->4], R1[4->0]
    220. R3[4->5], R2[5->4], R1[4->2]
    221. R3[4->5], R2[5->4], R1[4->4]
    222. R3[4->5], R2[5->4], R1[4->6]
    223. R3[4->5], R2[5->6], R1[6->0]
    224. R3[4->5], R2[5->6], R1[6->2]
    225. R3[4->5], R2[5->6], R1[6->4]
    226. R3[4->5], R2[5->6], R1[6->6]
    227. R3[4->7], R2[7->0], R1[0->0]
    228. R3[4->7], R2[7->0], R1[0->2]
    229. R3[4->7], R2[7->0], R1[0->4]
    230. R3[4->7], R2[7->0], R1[0->6]
    231. R3[4->7], R2[7->2], R1[2->0]
    232. R3[4->7], R2[7->2], R1[2->2]
    233. R3[4->7], R2[7->2], R1[2->4]
    234. R3[4->7], R2[7->2], R1[2->6]
    235. R3[4->7], R2[7->4], R1[4->0]
    236. R3[4->7], R2[7->4], R1[4->2]
    237. R3[4->7], R2[7->4], R1[4->4]
    238. R3[4->7], R2[7->4], R1[4->6]
    239. R3[4->7], R2[7->6], R1[6->0]
    240. R3[4->7], R2[7->6], R1[6->2]
    241. R3[4->7], R2[7->6], R1[6->4]
    242. R3[4->7], R2[7->6], R1[6->6]
    243. R3[4->9], R2[9->0], R1[0->0]
    244. R3[4->9], R2[9->0], R1[0->2]
    245. R3[4->9], R2[9->0], R1[0->4]
    246. R3[4->9], R2[9->0], R1[0->6]
    247. R3[4->9], R2[9->2], R1[2->0]
    248. R3[4->9], R2[9->2], R1[2->2]
    249. R3[4->9], R2[9->2], R1[2->4]
    250. R3[4->9], R2[9->2], R1[2->6]
    251. R3[4->9], R2[9->4], R1[4->0]
    252. R3[4->9], R2[9->4], R1[4->2]
    253. R3[4->9], R2[9->4], R1[4->4]
    254. R3[4->9], R2[9->4], R1[4->6]
    255. R3[4->9], R2[9->6], R1[6->0]
    256. R3[4->9], R2[9->6], R1[6->2]
    257. R3[4->9], R2[9->6], R1[6->4]
    258. R3[4->9], R2[9->6], R1[6->6]
    259. R3[5->0], R2[0->1], R1[1->1]
    260. R3[5->0], R2[0->1], R1[1->3]
    261. R3[5->0], R2[0->1], R1[1->5]
    262. R3[5->0], R2[0->3], R1[3->1]
    263. R3[5->0], R2[0->3], R1[3->3]
    264. R3[5->0], R2[0->3], R1[3->5]
    265. R3[5->0], R2[0->5], R1[5->1]
    266. R3[5->0], R2[0->5], R1[5->3]
    267. R3[5->0], R2[0->5], R1[5->5]
    268. R3[5->2], R2[2->1], R1[1->1]
    269. R3[5->2], R2[2->1], R1[1->3]
    270. R3[5->2], R2[2->1], R1[1->5]
    271. R3[5->2], R2[2->3], R1[3->1]
    272. R3[5->2], R2[2->3], R1[3->3]
    273. R3[5->2], R2[2->3], R1[3->5]
    274. R3[5->2], R2[2->5], R1[5->1]
    275. R3[5->2], R2[2->5], R1[5->3]
    276. R3[5->2], R2[2->5], R1[5->5]
    277. R3[5->4], R2[4->3], R1[3->1]
    278. R3[5->4], R2[4->3], R1[3->3]
    279. R3[5->4], R2[4->3], R1[3->5]
    280. R3[5->4], R2[4->5], R1[5->1]
    281. R3[5->4], R2[4->5], R1[5->3]
    282. R3[5->4], R2[4->5], R1[5->5]
    283. R3[5->6], R2[6->5], R1[5->1]
    284. R3[5->6], R2[6->5], R1[5->3]
    285. R3[5->6], R2[6->5], R1[5->5]
    286. R3[6->1], R2[1->0], R1[0->0]
    287. R3[6->1], R2[1->0], R1[0->2]
    288. R3[6->1], R2[1->0], R1[0->4]
    289. R3[6->1], R2[1->0], R1[0->6]
    290. R3[6->1], R2[1->2], R1[2->0]
    291. R3[6->1], R2[1->2], R1[2->2]
    292. R3[6->1], R2[1->2], R1[2->4]
    293. R3[6->1], R2[1->2], R1[2->6]
    294. R3[6->3], R2[3->0], R1[0->0]
    295. R3[6->3], R2[3->0], R1[0->2]
    296. R3[6->3], R2[3->0], R1[0->4]
    297. R3[6->3], R2[3->0], R1[0->6]
    298. R3[6->3], R2[3->2], R1[2->0]
    299. R3[6->3], R2[3->2], R1[2->2]
    300. R3[6->3], R2[3->2], R1[2->4]
    301. R3[6->3], R2[3->2], R1[2->6]
    302. R3[6->3], R2[3->4], R1[4->0]
    303. R3[6->3], R2[3->4], R1[4->2]
    304. R3[6->3], R2[3->4], R1[4->4]
    305. R3[6->3], R2[3->4], R1[4->6]
    306. R3[6->5], R2[5->0], R1[0->0]
    307. R3[6->5], R2[5->0], R1[0->2]
    308. R3[6->5], R2[5->0], R1[0->4]
    309. R3[6->5], R2[5->0], R1[0->6]
    310. R3[6->5], R2[5->2], R1[2->0]
    311. R3[6->5], R2[5->2], R1[2->2]
    312. R3[6->5], R2[5->2], R1[2->4]
    313. R3[6->5], R2[5->2], R1[2->6]
    314. R3[6->5], R2[5->4], R1[4->0]
    315. R3[6->5], R2[5->4], R1[4->2]
    316. R3[6->5], R2[5->4], R1[4->4]
    317. R3[6->5], R2[5->4], R1[4->6]
    318. R3[6->5], R2[5->6], R1[6->0]
    319. R3[6->5], R2[5->6], R1[6->2]
    320. R3[6->5], R2[5->6], R1[6->4]
    321. R3[6->5], R2[5->6], R1[6->6]
    322. R3[6->7], R2[7->0], R1[0->0]
    323. R3[6->7], R2[7->0], R1[0->2]
    324. R3[6->7], R2[7->0], R1[0->4]
    325. R3[6->7], R2[7->0], R1[0->6]
    326. R3[6->7], R2[7->2], R1[2->0]
    327. R3[6->7], R2[7->2], R1[2->2]
    328. R3[6->7], R2[7->2], R1[2->4]
    329. R3[6->7], R2[7->2], R1[2->6]
    330. R3[6->7], R2[7->4], R1[4->0]
    331. R3[6->7], R2[7->4], R1[4->2]
    332. R3[6->7], R2[7->4], R1[4->4]
    333. R3[6->7], R2[7->4], R1[4->6]
    334. R3[6->7], R2[7->6], R1[6->0]
    335. R3[6->7], R2[7->6], R1[6->2]
    336. R3[6->7], R2[7->6], R1[6->4]
    337. R3[6->7], R2[7->6], R1[6->6]
    338. R3[6->9], R2[9->0], R1[0->0]
    339. R3[6->9], R2[9->0], R1[0->2]
    340. R3[6->9], R2[9->0], R1[0->4]
    341. R3[6->9], R2[9->0], R1[0->6]
    342. R3[6->9], R2[9->2], R1[2->0]
    343. R3[6->9], R2[9->2], R1[2->2]
    344. R3[6->9], R2[9->2], R1[2->4]
    345. R3[6->9], R2[9->2], R1[2->6]
    346. R3[6->9], R2[9->4], R1[4->0]
    347. R3[6->9], R2[9->4], R1[4->2]
    348. R3[6->9], R2[9->4], R1[4->4]
    349. R3[6->9], R2[9->4], R1[4->6]
    350. R3[6->9], R2[9->6], R1[6->0]
    351. R3[6->9], R2[9->6], R1[6->2]
    352. R3[6->9], R2[9->6], R1[6->4]
    353. R3[6->9], R2[9->6], R1[6->6]
    354. R3[7->0], R2[0->1], R1[1->1]
    355. R3[7->0], R2[0->1], R1[1->3]
    356. R3[7->0], R2[0->1], R1[1->5]
    357. R3[7->0], R2[0->3], R1[3->1]
    358. R3[7->0], R2[0->3], R1[3->3]
    359. R3[7->0], R2[0->3], R1[3->5]
    360. R3[7->0], R2[0->5], R1[5->1]
    361. R3[7->0], R2[0->5], R1[5->3]
    362. R3[7->0], R2[0->5], R1[5->5]
    363. R3[7->2], R2[2->1], R1[1->1]
    364. R3[7->2], R2[2->1], R1[1->3]
    365. R3[7->2], R2[2->1], R1[1->5]
    366. R3[7->2], R2[2->3], R1[3->1]
    367. R3[7->2], R2[2->3], R1[3->3]
    368. R3[7->2], R2[2->3], R1[3->5]
    369. R3[7->2], R2[2->5], R1[5->1]
    370. R3[7->2], R2[2->5], R1[5->3]
    371. R3[7->2], R2[2->5], R1[5->5]
    372. R3[7->4], R2[4->3], R1[3->1]
    373. R3[7->4], R2[4->3], R1[3->3]
    374. R3[7->4], R2[4->3], R1[3->5]
    375. R3[7->4], R2[4->5], R1[5->1]
    376. R3[7->4], R2[4->5], R1[5->3]
    377. R3[7->4], R2[4->5], R1[5->5]
    378. R3[7->6], R2[6->5], R1[5->1]
    379. R3[7->6], R2[6->5], R1[5->3]
    380. R3[7->6], R2[6->5], R1[5->5]
    381. R3[8->1], R2[1->0], R1[0->0]
    382. R3[8->1], R2[1->0], R1[0->2]
    383. R3[8->1], R2[1->0], R1[0->4]
    384. R3[8->1], R2[1->0], R1[0->6]
    385. R3[8->1], R2[1->2], R1[2->0]
    386. R3[8->1], R2[1->2], R1[2->2]
    387. R3[8->1], R2[1->2], R1[2->4]
    388. R3[8->1], R2[1->2], R1[2->6]
    389. R3[8->3], R2[3->0], R1[0->0]
    390. R3[8->3], R2[3->0], R1[0->2]
    391. R3[8->3], R2[3->0], R1[0->4]
    392. R3[8->3], R2[3->0], R1[0->6]
    393. R3[8->3], R2[3->2], R1[2->0]
    394. R3[8->3], R2[3->2], R1[2->2]
    395. R3[8->3], R2[3->2], R1[2->4]
    396. R3[8->3], R2[3->2], R1[2->6]
    397. R3[8->3], R2[3->4], R1[4->0]
    398. R3[8->3], R2[3->4], R1[4->2]
    399. R3[8->3], R2[3->4], R1[4->4]
    400. R3[8->3], R2[3->4], R1[4->6]
    401. R3[8->5], R2[5->0], R1[0->0]
    402. R3[8->5], R2[5->0], R1[0->2]
    403. R3[8->5], R2[5->0], R1[0->4]
    404. R3[8->5], R2[5->0], R1[0->6]
    405. R3[8->5], R2[5->2], R1[2->0]
    406. R3[8->5], R2[5->2], R1[2->2]
    407. R3[8->5], R2[5->2], R1[2->4]
    408. R3[8->5], R2[5->2], R1[2->6]
    409. R3[8->5], R2[5->4], R1[4->0]
    410. R3[8->5], R2[5->4], R1[4->2]
    411. R3[8->5], R2[5->4], R1[4->4]
    412. R3[8->5], R2[5->4], R1[4->6]
    413. R3[8->5], R2[5->6], R1[6->0]
    414. R3[8->5], R2[5->6], R1[6->2]
    415. R3[8->5], R2[5->6], R1[6->4]
    416. R3[8->5], R2[5->6], R1[6->6]
    417. R3[8->7], R2[7->0], R1[0->0]
    418. R3[8->7], R2[7->0], R1[0->2]
    419. R3[8->7], R2[7->0], R1[0->4]
    420. R3[8->7], R2[7->0], R1[0->6]
    421. R3[8->7], R2[7->2], R1[2->0]
    422. R3[8->7], R2[7->2], R1[2->2]
    423. R3[8->7], R2[7->2], R1[2->4]
    424. R3[8->7], R2[7->2], R1[2->6]
    425. R3[8->7], R2[7->4], R1[4->0]
    426. R3[8->7], R2[7->4], R1[4->2]
    427. R3[8->7], R2[7->4], R1[4->4]
    428. R3[8->7], R2[7->4], R1[4->6]
    429. R3[8->7], R2[7->6], R1[6->0]
    430. R3[8->7], R2[7->6], R1[6->2]
    431. R3[8->7], R2[7->6], R1[6->4]
    432. R3[8->7], R2[7->6], R1[6->6]
    433. R3[8->9], R2[9->0], R1[0->0]
    434. R3[8->9], R2[9->0], R1[0->2]
    435. R3[8->9], R2[9->0], R1[0->4]
    436. R3[8->9], R2[9->0], R1[0->6]
    437. R3[8->9], R2[9->2], R1[2->0]
    438. R3[8->9], R2[9->2], R1[2->2]
    439. R3[8->9], R2[9->2], R1[2->4]
    440. R3[8->9], R2[9->2], R1[2->6]
    441. R3[8->9], R2[9->4], R1[4->0]
    442. R3[8->9], R2[9->4], R1[4->2]
    443. R3[8->9], R2[9->4], R1[4->4]
    444. R3[8->9], R2[9->4], R1[4->6]
    445. R3[8->9], R2[9->6], R1[6->0]
    446. R3[8->9], R2[9->6], R1[6->2]
    447. R3[8->9], R2[9->6], R1[6->4]
    448. R3[8->9], R2[9->6], R1[6->6]
    449. R3[9->0], R2[0->1], R1[1->1]
    450. R3[9->0], R2[0->1], R1[1->3]
    451. R3[9->0], R2[0->1], R1[1->5]
    452. R3[9->0], R2[0->3], R1[3->1]
    453. R3[9->0], R2[0->3], R1[3->3]
    454. R3[9->0], R2[0->3], R1[3->5]
    455. R3[9->0], R2[0->5], R1[5->1]
    456. R3[9->0], R2[0->5], R1[5->3]
    457. R3[9->0], R2[0->5], R1[5->5]
    458. R3[9->2], R2[2->1], R1[1->1]
    459. R3[9->2], R2[2->1], R1[1->3]
    460. R3[9->2], R2[2->1], R1[1->5]
    461. R3[9->2], R2[2->3], R1[3->1]
    462. R3[9->2], R2[2->3], R1[3->3]
    463. R3[9->2], R2[2->3], R1[3->5]
    464. R3[9->2], R2[2->5], R1[5->1]
    465. R3[9->2], R2[2->5], R1[5->3]
    466. R3[9->2], R2[2->5], R1[5->5]
    467. R3[9->4], R2[4->3], R1[3->1]
    468. R3[9->4], R2[4->3], R1[3->3]
    469. R3[9->4], R2[4->3], R1[3->5]
    470. R3[9->4], R2[4->5], R1[5->1]
    471. R3[9->4], R2[4->5], R1[5->3]
    472. R3[9->4], R2[4->5], R1[5->5]
    473. R3[9->6], R2[6->5], R1[5->1]
    474. R3[9->6], R2[6->5], R1[5->3]
    475. R3[9->6], R2[6->5], R1[5->5]
    476. R3[10->1], R2[1->0], R1[0->0]
    477. R3[10->1], R2[1->0], R1[0->2]
    478. R3[10->1], R2[1->0], R1[0->4]
    479. R3[10->1], R2[1->0], R1[0->6]
    480. R3[10->1], R2[1->2], R1[2->0]
    481. R3[10->1], R2[1->2], R1[2->2]
    482. R3[10->1], R2[1->2], R1[2->4]
    483. R3[10->1], R2[1->2], R1[2->6]
    484. R3[10->3], R2[3->0], R1[0->0]
    485. R3[10->3], R2[3->0], R1[0->2]
    486. R3[10->3], R2[3->0], R1[0->4]
    487. R3[10->3], R2[3->0], R1[0->6]
    488. R3[10->3], R2[3->2], R1[2->0]
    489. R3[10->3], R2[3->2], R1[2->2]
    490. R3[10->3], R2[3->2], R1[2->4]
    491. R3[10->3], R2[3->2], R1[2->6]
    492. R3[10->3], R2[3->4], R1[4->0]
    493. R3[10->3], R2[3->4], R1[4->2]
    494. R3[10->3], R2[3->4], R1[4->4]
    495. R3[10->3], R2[3->4], R1[4->6]
    496. R3[10->5], R2[5->0], R1[0->0]
    497. R3[10->5], R2[5->0], R1[0->2]
    498. R3[10->5], R2[5->0], R1[0->4]
    499. R3[10->5], R2[5->0], R1[0->6]
    500. R3[10->5], R2[5->2], R1[2->0]
    501. R3[10->5], R2[5->2], R1[2->2]
    502. R3[10->5], R2[5->2], R1[2->4]
    503. R3[10->5], R2[5->2], R1[2->6]
    504. R3[10->5], R2[5->4], R1[4->0]
    505. R3[10->5], R2[5->4], R1[4->2]
    506. R3[10->5], R2[5->4], R1[4->4]
    507. R3[10->5], R2[5->4], R1[4->6]
    508. R3[10->5], R2[5->6], R1[6->0]
    509. R3[10->5], R2[5->6], R1[6->2]
    510. R3[10->5], R2[5->6], R1[6->4]
    511. R3[10->5], R2[5->6], R1[6->6]
    512. R3[10->7], R2[7->0], R1[0->0]
    513. R3[10->7], R2[7->0], R1[0->2]
    514. R3[10->7], R2[7->0], R1[0->4]
    515. R3[10->7], R2[7->0], R1[0->6]
    516. R3[10->7], R2[7->2], R1[2->0]
    517. R3[10->7], R2[7->2], R1[2->2]
    518. R3[10->7], R2[7->2], R1[2->4]
    519. R3[10->7], R2[7->2], R1[2->6]
    520. R3[10->7], R2[7->4], R1[4->0]
    521. R3[10->7], R2[7->4], R1[4->2]
    522. R3[10->7], R2[7->4], R1[4->4]
    523. R3[10->7], R2[7->4], R1[4->6]
    524. R3[10->7], R2[7->6], R1[6->0]
    525. R3[10->7], R2[7->6], R1[6->2]
    526. R3[10->7], R2[7->6], R1[6->4]
    527. R3[10->7], R2[7->6], R1[6->6]
    528. R3[10->9], R2[9->0], R1[0->0]
    529. R3[10->9], R2[9->0], R1[0->2]
    530. R3[10->9], R2[9->0], R1[0->4]
    531. R3[10->9], R2[9->0], R1[0->6]
    532. R3[10->9], R2[9->2], R1[2->0]
    533. R3[10->9], R2[9->2], R1[2->2]
    534. R3[10->9], R2[9->2], R1[2->4]
    535. R3[10->9], R2[9->2], R1[2->6]
    536. R3[10->9], R2[9->4], R1[4->0]
    537. R3[10->9], R2[9->4], R1[4->2]
    538. R3[10->9], R2[9->4], R1[4->4]
    539. R3[10->9], R2[9->4], R1[4->6]
    540. R3[10->9], R2[9->6], R1[6->0]
    541. R3[10->9], R2[9->6], R1[6->2]
    542. R3[10->9], R2[9->6], R1[6->4]
    543. R3[10->9], R2[9->6], R1[6->6]
    544. R3[11->0], R2[0->1], R1[1->1]
    545. R3[11->0], R2[0->1], R1[1->3]
    546. R3[11->0], R2[0->1], R1[1->5]
    547. R3[11->0], R2[0->3], R1[3->1]
    548. R3[11->0], R2[0->3], R1[3->3]
    549. R3[11->0], R2[0->3], R1[3->5]
    550. R3[11->0], R2[0->5], R1[5->1]
    551. R3[11->0], R2[0->5], R1[5->3]
    552. R3[11->0], R2[0->5], R1[5->5]
    553. R3[11->2], R2[2->1], R1[1->1]
    554. R3[11->2], R2[2->1], R1[1->3]
    555. R3[11->2], R2[2->1], R1[1->5]
    556. R3[11->2], R2[2->3], R1[3->1]
    557. R3[11->2], R2[2->3], R1[3->3]
    558. R3[11->2], R2[2->3], R1[3->5]
    559. R3[11->2], R2[2->5], R1[5->1]
    560. R3[11->2], R2[2->5], R1[5->3]
    561. R3[11->2], R2[2->5], R1[5->5]
    562. R3[11->4], R2[4->3], R1[3->1]
    563. R3[11->4], R2[4->3], R1[3->3]
    564. R3[11->4], R2[4->3], R1[3->5]
    565. R3[11->4], R2[4->5], R1[5->1]
    566. R3[11->4], R2[4->5], R1[5->3]
    567. R3[11->4], R2[4->5], R1[5->5]
    568. R3[11->6], R2[6->5], R1[5->1]
    569. R3[11->6], R2[6->5], R1[5->3]
    570. R3[11->6], R2[6->5], R1[5->5]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (6, 0)
      5. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      6. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      7. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
      8. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (6, 0)
      9. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (3, 7)   (bridge down from R3_t to R2_s)
         R2: (3, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
     10. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (3, 7)   (bridge down from R3_t to R2_s)
         R2: (3, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)

------------------------------------------------------------

Example 10
  R1: m=9, n=4
  R2: m=10, n=3
  R3: m=12, n=5
  #Solutions: 906
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->0], R1[0->0]
      2. R3[0->1], R2[1->0], R1[0->2]
      3. R3[0->1], R2[1->0], R1[0->4]
      4. R3[0->1], R2[1->0], R1[0->6]
      5. R3[0->1], R2[1->0], R1[0->8]
      6. R3[0->1], R2[1->2], R1[2->0]
      7. R3[0->1], R2[1->2], R1[2->2]
      8. R3[0->1], R2[1->2], R1[2->4]
      9. R3[0->1], R2[1->2], R1[2->6]
     10. R3[0->1], R2[1->2], R1[2->8]
     11. R3[0->3], R2[3->0], R1[0->0]
     12. R3[0->3], R2[3->0], R1[0->2]
     13. R3[0->3], R2[3->0], R1[0->4]
     14. R3[0->3], R2[3->0], R1[0->6]
     15. R3[0->3], R2[3->0], R1[0->8]
     16. R3[0->3], R2[3->2], R1[2->0]
     17. R3[0->3], R2[3->2], R1[2->2]
     18. R3[0->3], R2[3->2], R1[2->4]
     19. R3[0->3], R2[3->2], R1[2->6]
     20. R3[0->3], R2[3->2], R1[2->8]
     21. R3[0->3], R2[3->4], R1[4->0]
     22. R3[0->3], R2[3->4], R1[4->2]
     23. R3[0->3], R2[3->4], R1[4->4]
     24. R3[0->3], R2[3->4], R1[4->6]
     25. R3[0->3], R2[3->4], R1[4->8]
     26. R3[0->5], R2[5->0], R1[0->0]
     27. R3[0->5], R2[5->0], R1[0->2]
     28. R3[0->5], R2[5->0], R1[0->4]
     29. R3[0->5], R2[5->0], R1[0->6]
     30. R3[0->5], R2[5->0], R1[0->8]
     31. R3[0->5], R2[5->2], R1[2->0]
     32. R3[0->5], R2[5->2], R1[2->2]
     33. R3[0->5], R2[5->2], R1[2->4]
     34. R3[0->5], R2[5->2], R1[2->6]
     35. R3[0->5], R2[5->2], R1[2->8]
     36. R3[0->5], R2[5->4], R1[4->0]
     37. R3[0->5], R2[5->4], R1[4->2]
     38. R3[0->5], R2[5->4], R1[4->4]
     39. R3[0->5], R2[5->4], R1[4->6]
     40. R3[0->5], R2[5->4], R1[4->8]
     41. R3[0->5], R2[5->6], R1[6->0]
     42. R3[0->5], R2[5->6], R1[6->2]
     43. R3[0->5], R2[5->6], R1[6->4]
     44. R3[0->5], R2[5->6], R1[6->6]
     45. R3[0->5], R2[5->6], R1[6->8]
     46. R3[0->7], R2[7->0], R1[0->0]
     47. R3[0->7], R2[7->0], R1[0->2]
     48. R3[0->7], R2[7->0], R1[0->4]
     49. R3[0->7], R2[7->0], R1[0->6]
     50. R3[0->7], R2[7->0], R1[0->8]
     51. R3[0->7], R2[7->2], R1[2->0]
     52. R3[0->7], R2[7->2], R1[2->2]
     53. R3[0->7], R2[7->2], R1[2->4]
     54. R3[0->7], R2[7->2], R1[2->6]
     55. R3[0->7], R2[7->2], R1[2->8]
     56. R3[0->7], R2[7->4], R1[4->0]
     57. R3[0->7], R2[7->4], R1[4->2]
     58. R3[0->7], R2[7->4], R1[4->4]
     59. R3[0->7], R2[7->4], R1[4->6]
     60. R3[0->7], R2[7->4], R1[4->8]
     61. R3[0->7], R2[7->6], R1[6->0]
     62. R3[0->7], R2[7->6], R1[6->2]
     63. R3[0->7], R2[7->6], R1[6->4]
     64. R3[0->7], R2[7->6], R1[6->6]
     65. R3[0->7], R2[7->6], R1[6->8]
     66. R3[0->7], R2[7->8], R1[8->0]
     67. R3[0->7], R2[7->8], R1[8->2]
     68. R3[0->7], R2[7->8], R1[8->4]
     69. R3[0->7], R2[7->8], R1[8->6]
     70. R3[0->7], R2[7->8], R1[8->8]
     71. R3[0->9], R2[9->0], R1[0->0]
     72. R3[0->9], R2[9->0], R1[0->2]
     73. R3[0->9], R2[9->0], R1[0->4]
     74. R3[0->9], R2[9->0], R1[0->6]
     75. R3[0->9], R2[9->0], R1[0->8]
     76. R3[0->9], R2[9->2], R1[2->0]
     77. R3[0->9], R2[9->2], R1[2->2]
     78. R3[0->9], R2[9->2], R1[2->4]
     79. R3[0->9], R2[9->2], R1[2->6]
     80. R3[0->9], R2[9->2], R1[2->8]
     81. R3[0->9], R2[9->4], R1[4->0]
     82. R3[0->9], R2[9->4], R1[4->2]
     83. R3[0->9], R2[9->4], R1[4->4]
     84. R3[0->9], R2[9->4], R1[4->6]
     85. R3[0->9], R2[9->4], R1[4->8]
     86. R3[0->9], R2[9->6], R1[6->0]
     87. R3[0->9], R2[9->6], R1[6->2]
     88. R3[0->9], R2[9->6], R1[6->4]
     89. R3[0->9], R2[9->6], R1[6->6]
     90. R3[0->9], R2[9->6], R1[6->8]
     91. R3[0->9], R2[9->8], R1[8->0]
     92. R3[0->9], R2[9->8], R1[8->2]
     93. R3[0->9], R2[9->8], R1[8->4]
     94. R3[0->9], R2[9->8], R1[8->6]
     95. R3[0->9], R2[9->8], R1[8->8]
     96. R3[1->0], R2[0->1], R1[1->1]
     97. R3[1->0], R2[0->1], R1[1->3]
     98. R3[1->0], R2[0->1], R1[1->5]
