INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C3_R2-C2_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C3 — m odd > 3, n = 2
R2: C2 — m even > 2, n = 2
R3: C7 — m even > 2, n even > 2

Example 1
  R1: m=5, n=2
  R2: m=6, n=2
  R3: m=8, n=4
  #Solutions: 92
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    109. R3[1->3], R2[3->7], R1[7->1]
    110. R3[1->3], R2[3->7], R1[7->3]
    111. R3[1->3], R2[3->7], R1[7->5]
    112. R3[1->5], R2[5->1], R1[1->3]
    113. R3[1->5], R2[5->1], R1[1->5]
    114. R3[1->5], R2[5->1], R1[1->7]
    115. R3[1->5], R2[5->3], R1[3->1]
    116. R3[1->5], R2[5->3], R1[3->5]
    117. R3[1->5], R2[5->3], R1[3->7]
    118. R3[1->5], R2[5->7], R1[7->1]
    119. R3[1->5], R2[5->7], R1[7->3]
    120. R3[1->5], R2[5->7], R1[7->5]
    121. R3[1->7], R2[7->1], R1[1->3]
    122. R3[1->7], R2[7->1], R1[1->5]
    123. R3[1->7], R2[7->1], R1[1->7]
    124. R3[1->7], R2[7->3], R1[3->1]
    125. R3[1->7], R2[7->3], R1[3->5]
    126. R3[1->7], R2[7->3], R1[3->7]
    127. R3[1->7], R2[7->5], R1[5->1]
    128. R3[1->7], R2[7->5], R1[5->3]
    129. R3[1->7], R2[7->5], R1[5->7]
    130. R3[1->9], R2[9->1], R1[1->3]
    131. R3[1->9], R2[9->1], R1[1->5]
    132. R3[1->9], R2[9->1], R1[1->7]
    133. R3[1->9], R2[9->3], R1[3->1]
    134. R3[1->9], R2[9->3], R1[3->5]
    135. R3[1->9], R2[9->3], R1[3->7]
    136. R3[1->9], R2[9->5], R1[5->1]
    137. R3[1->9], R2[9->5], R1[5->3]
    138. R3[1->9], R2[9->5], R1[5->7]
    139. R3[1->9], R2[9->7], R1[7->1]
    140. R3[1->9], R2[9->7], R1[7->3]
    141. R3[1->9], R2[9->7], R1[7->5]
    142. R3[2->0], R2[0->0], R1[0->0]
    143. R3[2->0], R2[0->0], R1[0->2]
    144. R3[2->0], R2[0->0], R1[0->4]
    145. R3[2->0], R2[0->0], R1[0->6]
    146. R3[2->0], R2[0->0], R1[0->8]
    147. R3[2->0], R2[0->2], R1[2->0]
    148. R3[2->0], R2[0->2], R1[2->4]
    149. R3[2->0], R2[0->2], R1[2->6]
    150. R3[2->0], R2[0->2], R1[2->8]
    151. R3[2->0], R2[0->4], R1[4->0]
    152. R3[2->0], R2[0->4], R1[4->2]
    153. R3[2->0], R2[0->4], R1[4->6]
    154. R3[2->0], R2[0->4], R1[4->8]
    155. R3[2->0], R2[0->6], R1[6->0]
    156. R3[2->0], R2[0->6], R1[6->2]
    157. R3[2->0], R2[0->6], R1[6->4]
    158. R3[2->0], R2[0->6], R1[6->8]
    159. R3[2->0], R2[0->8], R1[8->0]
    160. R3[2->0], R2[0->8], R1[8->2]
    161. R3[2->0], R2[0->8], R1[8->4]
    162. R3[2->0], R2[0->8], R1[8->6]
    163. R3[2->0], R2[0->8], R1[8->8]
    164. R3[2->2], R2[2->0], R1[0->0]
    165. R3[2->2], R2[2->0], R1[0->2]
    166. R3[2->2], R2[2->0], R1[0->4]
    167. R3[2->2], R2[2->0], R1[0->6]
    168. R3[2->2], R2[2->0], R1[0->8]
    169. R3[2->2], R2[2->4], R1[4->0]
    170. R3[2->2], R2[2->4], R1[4->2]
    171. R3[2->2], R2[2->4], R1[4->6]
    172. R3[2->2], R2[2->4], R1[4->8]
    173. R3[2->2], R2[2->6], R1[6->0]
    174. R3[2->2], R2[2->6], R1[6->2]
    175. R3[2->2], R2[2->6], R1[6->4]
    176. R3[2->2], R2[2->6], R1[6->8]
    177. R3[2->2], R2[2->8], R1[8->0]
    178. R3[2->2], R2[2->8], R1[8->2]
    179. R3[2->2], R2[2->8], R1[8->4]
    180. R3[2->2], R2[2->8], R1[8->6]
    181. R3[2->2], R2[2->8], R1[8->8]
    182. R3[2->4], R2[4->0], R1[0->0]
    183. R3[2->4], R2[4->0], R1[0->2]
    184. R3[2->4], R2[4->0], R1[0->4]
    185. R3[2->4], R2[4->0], R1[0->6]
    186. R3[2->4], R2[4->0], R1[0->8]
    187. R3[2->4], R2[4->2], R1[2->0]
    188. R3[2->4], R2[4->2], R1[2->4]
    189. R3[2->4], R2[4->2], R1[2->6]
    190. R3[2->4], R2[4->2], R1[2->8]
    191. R3[2->4], R2[4->6], R1[6->0]
    192. R3[2->4], R2[4->6], R1[6->2]
    193. R3[2->4], R2[4->6], R1[6->4]
    194. R3[2->4], R2[4->6], R1[6->8]
    195. R3[2->4], R2[4->8], R1[8->0]
    196. R3[2->4], R2[4->8], R1[8->2]
    197. R3[2->4], R2[4->8], R1[8->4]
    198. R3[2->4], R2[4->8], R1[8->6]
    199. R3[2->4], R2[4->8], R1[8->8]
    200. R3[2->6], R2[6->0], R1[0->0]
    201. R3[2->6], R2[6->0], R1[0->2]
    202. R3[2->6], R2[6->0], R1[0->4]
    203. R3[2->6], R2[6->0], R1[0->6]
    204. R3[2->6], R2[6->0], R1[0->8]
    205. R3[2->6], R2[6->2], R1[2->0]
    206. R3[2->6], R2[6->2], R1[2->4]
    207. R3[2->6], R2[6->2], R1[2->6]
    208. R3[2->6], R2[6->2], R1[2->8]
    209. R3[2->6], R2[6->4], R1[4->0]
    210. R3[2->6], R2[6->4], R1[4->2]
    211. R3[2->6], R2[6->4], R1[4->6]
    212. R3[2->6], R2[6->4], R1[4->8]
    213. R3[2->6], R2[6->8], R1[8->0]
    214. R3[2->6], R2[6->8], R1[8->2]
    215. R3[2->6], R2[6->8], R1[8->4]
    216. R3[2->6], R2[6->8], R1[8->6]
    217. R3[2->6], R2[6->8], R1[8->8]
    218. R3[2->8], R2[8->0], R1[0->0]
    219. R3[2->8], R2[8->0], R1[0->2]
    220. R3[2->8], R2[8->0], R1[0->4]
    221. R3[2->8], R2[8->0], R1[0->6]
    222. R3[2->8], R2[8->0], R1[0->8]
    223. R3[2->8], R2[8->2], R1[2->0]
    224. R3[2->8], R2[8->2], R1[2->4]
    225. R3[2->8], R2[8->2], R1[2->6]
    226. R3[2->8], R2[8->2], R1[2->8]
    227. R3[2->8], R2[8->4], R1[4->0]
    228. R3[2->8], R2[8->4], R1[4->2]
    229. R3[2->8], R2[8->4], R1[4->6]
    230. R3[2->8], R2[8->4], R1[4->8]
    231. R3[2->8], R2[8->6], R1[6->0]
    232. R3[2->8], R2[8->6], R1[6->2]
    233. R3[2->8], R2[8->6], R1[6->4]
    234. R3[2->8], R2[8->6], R1[6->8]
    235. R3[3->1], R2[1->3], R1[3->1]
    236. R3[3->1], R2[1->3], R1[3->5]
    237. R3[3->1], R2[1->3], R1[3->7]
    238. R3[3->1], R2[1->5], R1[5->1]
    239. R3[3->1], R2[1->5], R1[5->3]
    240. R3[3->1], R2[1->5], R1[5->7]
    241. R3[3->1], R2[1->7], R1[7->1]
    242. R3[3->1], R2[1->7], R1[7->3]
    243. R3[3->1], R2[1->7], R1[7->5]
    244. R3[3->3], R2[3->1], R1[1->3]
    245. R3[3->3], R2[3->1], R1[1->5]
    246. R3[3->3], R2[3->1], R1[1->7]
    247. R3[3->3], R2[3->5], R1[5->1]
    248. R3[3->3], R2[3->5], R1[5->3]
    249. R3[3->3], R2[3->5], R1[5->7]
    250. R3[3->3], R2[3->7], R1[7->1]
    251. R3[3->3], R2[3->7], R1[7->3]
    252. R3[3->3], R2[3->7], R1[7->5]
    253. R3[3->5], R2[5->1], R1[1->3]
    254. R3[3->5], R2[5->1], R1[1->5]
    255. R3[3->5], R2[5->1], R1[1->7]
    256. R3[3->5], R2[5->3], R1[3->1]
    257. R3[3->5], R2[5->3], R1[3->5]
    258. R3[3->5], R2[5->3], R1[3->7]
    259. R3[3->5], R2[5->7], R1[7->1]
    260. R3[3->5], R2[5->7], R1[7->3]
    261. R3[3->5], R2[5->7], R1[7->5]
    262. R3[3->7], R2[7->1], R1[1->3]
    263. R3[3->7], R2[7->1], R1[1->5]
    264. R3[3->7], R2[7->1], R1[1->7]
    265. R3[3->7], R2[7->3], R1[3->1]
    266. R3[3->7], R2[7->3], R1[3->5]
    267. R3[3->7], R2[7->3], R1[3->7]
    268. R3[3->7], R2[7->5], R1[5->1]
    269. R3[3->7], R2[7->5], R1[5->3]
    270. R3[3->7], R2[7->5], R1[5->7]
    271. R3[3->9], R2[9->1], R1[1->3]
    272. R3[3->9], R2[9->1], R1[1->5]
    273. R3[3->9], R2[9->1], R1[1->7]
    274. R3[3->9], R2[9->3], R1[3->1]
    275. R3[3->9], R2[9->3], R1[3->5]
    276. R3[3->9], R2[9->3], R1[3->7]
    277. R3[3->9], R2[9->5], R1[5->1]
    278. R3[3->9], R2[9->5], R1[5->3]
    279. R3[3->9], R2[9->5], R1[5->7]
    280. R3[3->9], R2[9->7], R1[7->1]
    281. R3[3->9], R2[9->7], R1[7->3]
    282. R3[3->9], R2[9->7], R1[7->5]
    283. R3[4->0], R2[0->0], R1[0->0]
    284. R3[4->0], R2[0->0], R1[0->2]
    285. R3[4->0], R2[0->0], R1[0->4]
    286. R3[4->0], R2[0->0], R1[0->6]
    287. R3[4->0], R2[0->0], R1[0->8]
    288. R3[4->0], R2[0->2], R1[2->0]
    289. R3[4->0], R2[0->2], R1[2->4]
    290. R3[4->0], R2[0->2], R1[2->6]
    291. R3[4->0], R2[0->2], R1[2->8]
    292. R3[4->0], R2[0->4], R1[4->0]
    293. R3[4->0], R2[0->4], R1[4->2]
    294. R3[4->0], R2[0->4], R1[4->6]
    295. R3[4->0], R2[0->4], R1[4->8]
    296. R3[4->0], R2[0->6], R1[6->0]
    297. R3[4->0], R2[0->6], R1[6->2]
    298. R3[4->0], R2[0->6], R1[6->4]
    299. R3[4->0], R2[0->6], R1[6->8]
    300. R3[4->0], R2[0->8], R1[8->0]
    301. R3[4->0], R2[0->8], R1[8->2]
    302. R3[4->0], R2[0->8], R1[8->4]
    303. R3[4->0], R2[0->8], R1[8->6]
    304. R3[4->0], R2[0->8], R1[8->8]
    305. R3[4->2], R2[2->0], R1[0->0]
    306. R3[4->2], R2[2->0], R1[0->2]
    307. R3[4->2], R2[2->0], R1[0->4]
    308. R3[4->2], R2[2->0], R1[0->6]
    309. R3[4->2], R2[2->0], R1[0->8]
    310. R3[4->2], R2[2->4], R1[4->0]
    311. R3[4->2], R2[2->4], R1[4->2]
    312. R3[4->2], R2[2->4], R1[4->6]
    313. R3[4->2], R2[2->4], R1[4->8]
    314. R3[4->2], R2[2->6], R1[6->0]
    315. R3[4->2], R2[2->6], R1[6->2]
    316. R3[4->2], R2[2->6], R1[6->4]
    317. R3[4->2], R2[2->6], R1[6->8]
    318. R3[4->2], R2[2->8], R1[8->0]
    319. R3[4->2], R2[2->8], R1[8->2]
    320. R3[4->2], R2[2->8], R1[8->4]
    321. R3[4->2], R2[2->8], R1[8->6]
    322. R3[4->2], R2[2->8], R1[8->8]
    323. R3[4->4], R2[4->0], R1[0->0]
    324. R3[4->4], R2[4->0], R1[0->2]
    325. R3[4->4], R2[4->0], R1[0->4]
    326. R3[4->4], R2[4->0], R1[0->6]
    327. R3[4->4], R2[4->0], R1[0->8]
    328. R3[4->4], R2[4->2], R1[2->0]
    329. R3[4->4], R2[4->2], R1[2->4]
    330. R3[4->4], R2[4->2], R1[2->6]
    331. R3[4->4], R2[4->2], R1[2->8]
    332. R3[4->4], R2[4->6], R1[6->0]
    333. R3[4->4], R2[4->6], R1[6->2]
    334. R3[4->4], R2[4->6], R1[6->4]
    335. R3[4->4], R2[4->6], R1[6->8]
    336. R3[4->4], R2[4->8], R1[8->0]
    337. R3[4->4], R2[4->8], R1[8->2]
    338. R3[4->4], R2[4->8], R1[8->4]
    339. R3[4->4], R2[4->8], R1[8->6]
    340. R3[4->4], R2[4->8], R1[8->8]
    341. R3[4->6], R2[6->0], R1[0->0]
    342. R3[4->6], R2[6->0], R1[0->2]
    343. R3[4->6], R2[6->0], R1[0->4]
    344. R3[4->6], R2[6->0], R1[0->6]
    345. R3[4->6], R2[6->0], R1[0->8]
    346. R3[4->6], R2[6->2], R1[2->0]
    347. R3[4->6], R2[6->2], R1[2->4]
    348. R3[4->6], R2[6->2], R1[2->6]
    349. R3[4->6], R2[6->2], R1[2->8]
    350. R3[4->6], R2[6->4], R1[4->0]
    351. R3[4->6], R2[6->4], R1[4->2]
    352. R3[4->6], R2[6->4], R1[4->6]
    353. R3[4->6], R2[6->4], R1[4->8]
    354. R3[4->6], R2[6->8], R1[8->0]
    355. R3[4->6], R2[6->8], R1[8->2]
    356. R3[4->6], R2[6->8], R1[8->4]
    357. R3[4->6], R2[6->8], R1[8->6]
    358. R3[4->6], R2[6->8], R1[8->8]
    359. R3[4->8], R2[8->0], R1[0->0]
    360. R3[4->8], R2[8->0], R1[0->2]
    361. R3[4->8], R2[8->0], R1[0->4]
    362. R3[4->8], R2[8->0], R1[0->6]
    363. R3[4->8], R2[8->0], R1[0->8]
    364. R3[4->8], R2[8->2], R1[2->0]
    365. R3[4->8], R2[8->2], R1[2->4]
    366. R3[4->8], R2[8->2], R1[2->6]
    367. R3[4->8], R2[8->2], R1[2->8]
    368. R3[4->8], R2[8->4], R1[4->0]
    369. R3[4->8], R2[8->4], R1[4->2]
    370. R3[4->8], R2[8->4], R1[4->6]
    371. R3[4->8], R2[8->4], R1[4->8]
    372. R3[4->8], R2[8->6], R1[6->0]
    373. R3[4->8], R2[8->6], R1[6->2]
    374. R3[4->8], R2[8->6], R1[6->4]
    375. R3[4->8], R2[8->6], R1[6->8]
    376. R3[5->1], R2[1->3], R1[3->1]
    377. R3[5->1], R2[1->3], R1[3->5]
    378. R3[5->1], R2[1->3], R1[3->7]
    379. R3[5->1], R2[1->5], R1[5->1]
    380. R3[5->1], R2[1->5], R1[5->3]
    381. R3[5->1], R2[1->5], R1[5->7]
    382. R3[5->1], R2[1->7], R1[7->1]
    383. R3[5->1], R2[1->7], R1[7->3]
    384. R3[5->1], R2[1->7], R1[7->5]
    385. R3[5->3], R2[3->1], R1[1->3]
    386. R3[5->3], R2[3->1], R1[1->5]
    387. R3[5->3], R2[3->1], R1[1->7]
    388. R3[5->3], R2[3->5], R1[5->1]
    389. R3[5->3], R2[3->5], R1[5->3]
    390. R3[5->3], R2[3->5], R1[5->7]
    391. R3[5->3], R2[3->7], R1[7->1]
    392. R3[5->3], R2[3->7], R1[7->3]
    393. R3[5->3], R2[3->7], R1[7->5]
    394. R3[5->5], R2[5->1], R1[1->3]
    395. R3[5->5], R2[5->1], R1[1->5]
    396. R3[5->5], R2[5->1], R1[1->7]
    397. R3[5->5], R2[5->3], R1[3->1]
    398. R3[5->5], R2[5->3], R1[3->5]
    399. R3[5->5], R2[5->3], R1[3->7]
    400. R3[5->5], R2[5->7], R1[7->1]
    401. R3[5->5], R2[5->7], R1[7->3]
    402. R3[5->5], R2[5->7], R1[7->5]
    403. R3[5->7], R2[7->1], R1[1->3]
    404. R3[5->7], R2[7->1], R1[1->5]
    405. R3[5->7], R2[7->1], R1[1->7]
    406. R3[5->7], R2[7->3], R1[3->1]
    407. R3[5->7], R2[7->3], R1[3->5]
    408. R3[5->7], R2[7->3], R1[3->7]
    409. R3[5->7], R2[7->5], R1[5->1]
    410. R3[5->7], R2[7->5], R1[5->3]
    411. R3[5->7], R2[7->5], R1[5->7]
    412. R3[5->9], R2[9->1], R1[1->3]
    413. R3[5->9], R2[9->1], R1[1->5]
    414. R3[5->9], R2[9->1], R1[1->7]
    415. R3[5->9], R2[9->3], R1[3->1]
    416. R3[5->9], R2[9->3], R1[3->5]
    417. R3[5->9], R2[9->3], R1[3->7]
    418. R3[5->9], R2[9->5], R1[5->1]
    419. R3[5->9], R2[9->5], R1[5->3]
    420. R3[5->9], R2[9->5], R1[5->7]
    421. R3[5->9], R2[9->7], R1[7->1]
    422. R3[5->9], R2[9->7], R1[7->3]
    423. R3[5->9], R2[9->7], R1[7->5]
    424. R3[6->0], R2[0->0], R1[0->0]
    425. R3[6->0], R2[0->0], R1[0->2]
    426. R3[6->0], R2[0->0], R1[0->4]
    427. R3[6->0], R2[0->0], R1[0->6]
    428. R3[6->0], R2[0->0], R1[0->8]
    429. R3[6->0], R2[0->2], R1[2->0]
    430. R3[6->0], R2[0->2], R1[2->4]
    431. R3[6->0], R2[0->2], R1[2->6]
    432. R3[6->0], R2[0->2], R1[2->8]
    433. R3[6->0], R2[0->4], R1[4->0]
    434. R3[6->0], R2[0->4], R1[4->2]
    435. R3[6->0], R2[0->4], R1[4->6]
    436. R3[6->0], R2[0->4], R1[4->8]
    437. R3[6->0], R2[0->6], R1[6->0]
    438. R3[6->0], R2[0->6], R1[6->2]
    439. R3[6->0], R2[0->6], R1[6->4]
    440. R3[6->0], R2[0->6], R1[6->8]
    441. R3[6->0], R2[0->8], R1[8->0]
    442. R3[6->0], R2[0->8], R1[8->2]
    443. R3[6->0], R2[0->8], R1[8->4]
    444. R3[6->0], R2[0->8], R1[8->6]
    445. R3[6->0], R2[0->8], R1[8->8]
    446. R3[6->2], R2[2->0], R1[0->0]
    447. R3[6->2], R2[2->0], R1[0->2]
    448. R3[6->2], R2[2->0], R1[0->4]
    449. R3[6->2], R2[2->0], R1[0->6]
    450. R3[6->2], R2[2->0], R1[0->8]
    451. R3[6->2], R2[2->4], R1[4->0]
    452. R3[6->2], R2[2->4], R1[4->2]
    453. R3[6->2], R2[2->4], R1[4->6]
    454. R3[6->2], R2[2->4], R1[4->8]
    455. R3[6->2], R2[2->6], R1[6->0]
    456. R3[6->2], R2[2->6], R1[6->2]
    457. R3[6->2], R2[2->6], R1[6->4]
    458. R3[6->2], R2[2->6], R1[6->8]
    459. R3[6->2], R2[2->8], R1[8->0]
    460. R3[6->2], R2[2->8], R1[8->2]
    461. R3[6->2], R2[2->8], R1[8->4]
    462. R3[6->2], R2[2->8], R1[8->6]
    463. R3[6->2], R2[2->8], R1[8->8]
    464. R3[6->4], R2[4->0], R1[0->0]
    465. R3[6->4], R2[4->0], R1[0->2]
    466. R3[6->4], R2[4->0], R1[0->4]
    467. R3[6->4], R2[4->0], R1[0->6]
    468. R3[6->4], R2[4->0], R1[0->8]
    469. R3[6->4], R2[4->2], R1[2->0]
    470. R3[6->4], R2[4->2], R1[2->4]
    471. R3[6->4], R2[4->2], R1[2->6]
    472. R3[6->4], R2[4->2], R1[2->8]
    473. R3[6->4], R2[4->6], R1[6->0]
    474. R3[6->4], R2[4->6], R1[6->2]
    475. R3[6->4], R2[4->6], R1[6->4]
    476. R3[6->4], R2[4->6], R1[6->8]
    477. R3[6->4], R2[4->8], R1[8->0]
    478. R3[6->4], R2[4->8], R1[8->2]
    479. R3[6->4], R2[4->8], R1[8->4]
    480. R3[6->4], R2[4->8], R1[8->6]
    481. R3[6->4], R2[4->8], R1[8->8]
    482. R3[6->6], R2[6->0], R1[0->0]
    483. R3[6->6], R2[6->0], R1[0->2]
    484. R3[6->6], R2[6->0], R1[0->4]
    485. R3[6->6], R2[6->0], R1[0->6]
    486. R3[6->6], R2[6->0], R1[0->8]
    487. R3[6->6], R2[6->2], R1[2->0]
    488. R3[6->6], R2[6->2], R1[2->4]
    489. R3[6->6], R2[6->2], R1[2->6]
    490. R3[6->6], R2[6->2], R1[2->8]
    491. R3[6->6], R2[6->4], R1[4->0]
    492. R3[6->6], R2[6->4], R1[4->2]
    493. R3[6->6], R2[6->4], R1[4->6]
    494. R3[6->6], R2[6->4], R1[4->8]
    495. R3[6->6], R2[6->8], R1[8->0]
    496. R3[6->6], R2[6->8], R1[8->2]
    497. R3[6->6], R2[6->8], R1[8->4]
    498. R3[6->6], R2[6->8], R1[8->6]
    499. R3[6->6], R2[6->8], R1[8->8]
    500. R3[6->8], R2[8->0], R1[0->0]
    501. R3[6->8], R2[8->0], R1[0->2]
    502. R3[6->8], R2[8->0], R1[0->4]
    503. R3[6->8], R2[8->0], R1[0->6]
    504. R3[6->8], R2[8->0], R1[0->8]
    505. R3[6->8], R2[8->2], R1[2->0]
    506. R3[6->8], R2[8->2], R1[2->4]
    507. R3[6->8], R2[8->2], R1[2->6]
    508. R3[6->8], R2[8->2], R1[2->8]
    509. R3[6->8], R2[8->4], R1[4->0]
    510. R3[6->8], R2[8->4], R1[4->2]
    511. R3[6->8], R2[8->4], R1[4->6]
    512. R3[6->8], R2[8->4], R1[4->8]
    513. R3[6->8], R2[8->6], R1[6->0]
    514. R3[6->8], R2[8->6], R1[6->2]
    515. R3[6->8], R2[8->6], R1[6->4]
    516. R3[6->8], R2[8->6], R1[6->8]
    517. R3[7->1], R2[1->3], R1[3->1]
    518. R3[7->1], R2[1->3], R1[3->5]
    519. R3[7->1], R2[1->3], R1[3->7]
    520. R3[7->1], R2[1->5], R1[5->1]
    521. R3[7->1], R2[1->5], R1[5->3]
    522. R3[7->1], R2[1->5], R1[5->7]
    523. R3[7->1], R2[1->7], R1[7->1]
    524. R3[7->1], R2[1->7], R1[7->3]
    525. R3[7->1], R2[1->7], R1[7->5]
    526. R3[7->3], R2[3->1], R1[1->3]
    527. R3[7->3], R2[3->1], R1[1->5]
    528. R3[7->3], R2[3->1], R1[1->7]
    529. R3[7->3], R2[3->5], R1[5->1]
    530. R3[7->3], R2[3->5], R1[5->3]
    531. R3[7->3], R2[3->5], R1[5->7]
    532. R3[7->3], R2[3->7], R1[7->1]
    533. R3[7->3], R2[3->7], R1[7->3]
    534. R3[7->3], R2[3->7], R1[7->5]
    535. R3[7->5], R2[5->1], R1[1->3]
    536. R3[7->5], R2[5->1], R1[1->5]
    537. R3[7->5], R2[5->1], R1[1->7]
    538. R3[7->5], R2[5->3], R1[3->1]
    539. R3[7->5], R2[5->3], R1[3->5]
    540. R3[7->5], R2[5->3], R1[3->7]
    541. R3[7->5], R2[5->7], R1[7->1]
    542. R3[7->5], R2[5->7], R1[7->3]
    543. R3[7->5], R2[5->7], R1[7->5]
    544. R3[7->7], R2[7->1], R1[1->3]
    545. R3[7->7], R2[7->1], R1[1->5]
    546. R3[7->7], R2[7->1], R1[1->7]
    547. R3[7->7], R2[7->3], R1[3->1]
    548. R3[7->7], R2[7->3], R1[3->5]
    549. R3[7->7], R2[7->3], R1[3->7]
    550. R3[7->7], R2[7->5], R1[5->1]
    551. R3[7->7], R2[7->5], R1[5->3]
    552. R3[7->7], R2[7->5], R1[5->7]
    553. R3[7->9], R2[9->1], R1[1->3]
    554. R3[7->9], R2[9->1], R1[1->5]
    555. R3[7->9], R2[9->1], R1[1->7]
    556. R3[7->9], R2[9->3], R1[3->1]
    557. R3[7->9], R2[9->3], R1[3->5]
    558. R3[7->9], R2[9->3], R1[3->7]
    559. R3[7->9], R2[9->5], R1[5->1]
    560. R3[7->9], R2[9->5], R1[5->3]
    561. R3[7->9], R2[9->5], R1[5->7]
    562. R3[7->9], R2[9->7], R1[7->1]
    563. R3[7->9], R2[9->7], R1[7->3]
    564. R3[7->9], R2[9->7], R1[7->5]
    565. R3[8->0], R2[0->0], R1[0->0]
    566. R3[8->0], R2[0->0], R1[0->2]
    567. R3[8->0], R2[0->0], R1[0->4]
    568. R3[8->0], R2[0->0], R1[0->6]
    569. R3[8->0], R2[0->0], R1[0->8]
    570. R3[8->0], R2[0->2], R1[2->0]
    571. R3[8->0], R2[0->2], R1[2->4]
    572. R3[8->0], R2[0->2], R1[2->6]
    573. R3[8->0], R2[0->2], R1[2->8]
    574. R3[8->0], R2[0->4], R1[4->0]
    575. R3[8->0], R2[0->4], R1[4->2]
    576. R3[8->0], R2[0->4], R1[4->6]
    577. R3[8->0], R2[0->4], R1[4->8]
    578. R3[8->0], R2[0->6], R1[6->0]
    579. R3[8->0], R2[0->6], R1[6->2]
    580. R3[8->0], R2[0->6], R1[6->4]
    581. R3[8->0], R2[0->6], R1[6->8]
    582. R3[8->0], R2[0->8], R1[8->0]
    583. R3[8->0], R2[0->8], R1[8->2]
    584. R3[8->0], R2[0->8], R1[8->4]
    585. R3[8->0], R2[0->8], R1[8->6]
    586. R3[8->0], R2[0->8], R1[8->8]
    587. R3[8->2], R2[2->0], R1[0->0]
    588. R3[8->2], R2[2->0], R1[0->2]
    589. R3[8->2], R2[2->0], R1[0->4]
    590. R3[8->2], R2[2->0], R1[0->6]
    591. R3[8->2], R2[2->0], R1[0->8]
    592. R3[8->2], R2[2->4], R1[4->0]
    593. R3[8->2], R2[2->4], R1[4->2]
    594. R3[8->2], R2[2->4], R1[4->6]
    595. R3[8->2], R2[2->4], R1[4->8]
    596. R3[8->2], R2[2->6], R1[6->0]
    597. R3[8->2], R2[2->6], R1[6->2]
    598. R3[8->2], R2[2->6], R1[6->4]
    599. R3[8->2], R2[2->6], R1[6->8]
    600. R3[8->2], R2[2->8], R1[8->0]
    601. R3[8->2], R2[2->8], R1[8->2]
    602. R3[8->2], R2[2->8], R1[8->4]
    603. R3[8->2], R2[2->8], R1[8->6]
    604. R3[8->2], R2[2->8], R1[8->8]
    605. R3[8->4], R2[4->0], R1[0->0]
    606. R3[8->4], R2[4->0], R1[0->2]
    607. R3[8->4], R2[4->0], R1[0->4]
    608. R3[8->4], R2[4->0], R1[0->6]
    609. R3[8->4], R2[4->0], R1[0->8]
    610. R3[8->4], R2[4->2], R1[2->0]
    611. R3[8->4], R2[4->2], R1[2->4]
    612. R3[8->4], R2[4->2], R1[2->6]
    613. R3[8->4], R2[4->2], R1[2->8]
    614. R3[8->4], R2[4->6], R1[6->0]
    615. R3[8->4], R2[4->6], R1[6->2]
    616. R3[8->4], R2[4->6], R1[6->4]
    617. R3[8->4], R2[4->6], R1[6->8]
    618. R3[8->4], R2[4->8], R1[8->0]
    619. R3[8->4], R2[4->8], R1[8->2]
    620. R3[8->4], R2[4->8], R1[8->4]
    621. R3[8->4], R2[4->8], R1[8->6]
    622. R3[8->4], R2[4->8], R1[8->8]
    623. R3[8->6], R2[6->0], R1[0->0]
    624. R3[8->6], R2[6->0], R1[0->2]
    625. R3[8->6], R2[6->0], R1[0->4]
    626. R3[8->6], R2[6->0], R1[0->6]
    627. R3[8->6], R2[6->0], R1[0->8]
    628. R3[8->6], R2[6->2], R1[2->0]
    629. R3[8->6], R2[6->2], R1[2->4]
    630. R3[8->6], R2[6->2], R1[2->6]
    631. R3[8->6], R2[6->2], R1[2->8]
    632. R3[8->6], R2[6->4], R1[4->0]
    633. R3[8->6], R2[6->4], R1[4->2]
    634. R3[8->6], R2[6->4], R1[4->6]
    635. R3[8->6], R2[6->4], R1[4->8]
    636. R3[8->6], R2[6->8], R1[8->0]
    637. R3[8->6], R2[6->8], R1[8->2]
    638. R3[8->6], R2[6->8], R1[8->4]
    639. R3[8->6], R2[6->8], R1[8->6]
    640. R3[8->6], R2[6->8], R1[8->8]
    641. R3[8->8], R2[8->0], R1[0->0]
    642. R3[8->8], R2[8->0], R1[0->2]
    643. R3[8->8], R2[8->0], R1[0->4]
    644. R3[8->8], R2[8->0], R1[0->6]
    645. R3[8->8], R2[8->0], R1[0->8]
    646. R3[8->8], R2[8->2], R1[2->0]
    647. R3[8->8], R2[8->2], R1[2->4]
    648. R3[8->8], R2[8->2], R1[2->6]
    649. R3[8->8], R2[8->2], R1[2->8]
    650. R3[8->8], R2[8->4], R1[4->0]
    651. R3[8->8], R2[8->4], R1[4->2]
    652. R3[8->8], R2[8->4], R1[4->6]
    653. R3[8->8], R2[8->4], R1[4->8]
    654. R3[8->8], R2[8->6], R1[6->0]
    655. R3[8->8], R2[8->6], R1[6->2]
    656. R3[8->8], R2[8->6], R1[6->4]
    657. R3[8->8], R2[8->6], R1[6->8]
    658. R3[9->1], R2[1->3], R1[3->1]
