INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C8_R2-C8_R3-C4.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m even > 2, n = 3
R2: C8 — m odd > 3, n even > 2
R3: C4 — m odd > 3, n even > 2

Example 1
  R1: m=4, n=3
  R2: m=5, n=4
  R3: m=7, n=4
  #Solutions: 72
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    553. R3[9->3], R2[3->5], R1[5->2]
    554. R3[9->3], R2[3->5], R1[5->4]
    555. R3[9->3], R2[3->5], R1[5->6]
    556. R3[9->3], R2[3->7], R1[7->0]
    557. R3[9->3], R2[3->7], R1[7->2]
    558. R3[9->3], R2[3->7], R1[7->4]
    559. R3[9->3], R2[3->7], R1[7->6]
    560. R3[9->5], R2[5->1], R1[1->0]
    561. R3[9->5], R2[5->1], R1[1->2]
    562. R3[9->5], R2[5->3], R1[3->0]
    563. R3[9->5], R2[5->3], R1[3->2]
    564. R3[9->5], R2[5->3], R1[3->4]
    565. R3[9->5], R2[5->5], R1[5->0]
    566. R3[9->5], R2[5->5], R1[5->2]
    567. R3[9->5], R2[5->5], R1[5->4]
    568. R3[9->5], R2[5->5], R1[5->6]
    569. R3[9->5], R2[5->7], R1[7->0]
    570. R3[9->5], R2[5->7], R1[7->2]
    571. R3[9->5], R2[5->7], R1[7->4]
    572. R3[9->5], R2[5->7], R1[7->6]
    573. R3[9->7], R2[7->1], R1[1->0]
    574. R3[9->7], R2[7->1], R1[1->2]
    575. R3[9->7], R2[7->3], R1[3->0]
    576. R3[9->7], R2[7->3], R1[3->2]
    577. R3[9->7], R2[7->3], R1[3->4]
    578. R3[9->7], R2[7->5], R1[5->0]
    579. R3[9->7], R2[7->5], R1[5->2]
    580. R3[9->7], R2[7->5], R1[5->4]
    581. R3[9->7], R2[7->5], R1[5->6]
    582. R3[9->7], R2[7->7], R1[7->0]
    583. R3[9->7], R2[7->7], R1[7->2]
    584. R3[9->7], R2[7->7], R1[7->4]
    585. R3[9->7], R2[7->7], R1[7->6]
    586. R3[10->0], R2[0->0], R1[0->1]
    587. R3[10->0], R2[0->0], R1[0->3]
    588. R3[10->0], R2[0->0], R1[0->5]
    589. R3[10->0], R2[0->0], R1[0->7]
    590. R3[10->0], R2[0->2], R1[2->1]
    591. R3[10->0], R2[0->2], R1[2->3]
    592. R3[10->0], R2[0->2], R1[2->5]
    593. R3[10->0], R2[0->2], R1[2->7]
    594. R3[10->0], R2[0->4], R1[4->3]
    595. R3[10->0], R2[0->4], R1[4->5]
    596. R3[10->0], R2[0->4], R1[4->7]
    597. R3[10->0], R2[0->6], R1[6->5]
    598. R3[10->0], R2[0->6], R1[6->7]
    599. R3[10->2], R2[2->0], R1[0->1]
    600. R3[10->2], R2[2->0], R1[0->3]
    601. R3[10->2], R2[2->0], R1[0->5]
    602. R3[10->2], R2[2->0], R1[0->7]
    603. R3[10->2], R2[2->2], R1[2->1]
    604. R3[10->2], R2[2->2], R1[2->3]
    605. R3[10->2], R2[2->2], R1[2->5]
    606. R3[10->2], R2[2->2], R1[2->7]
    607. R3[10->2], R2[2->4], R1[4->3]
    608. R3[10->2], R2[2->4], R1[4->5]
    609. R3[10->2], R2[2->4], R1[4->7]
    610. R3[10->2], R2[2->6], R1[6->5]
    611. R3[10->2], R2[2->6], R1[6->7]
    612. R3[10->4], R2[4->0], R1[0->1]
    613. R3[10->4], R2[4->0], R1[0->3]
    614. R3[10->4], R2[4->0], R1[0->5]
    615. R3[10->4], R2[4->0], R1[0->7]
    616. R3[10->4], R2[4->2], R1[2->1]
    617. R3[10->4], R2[4->2], R1[2->3]
    618. R3[10->4], R2[4->2], R1[2->5]
    619. R3[10->4], R2[4->2], R1[2->7]
    620. R3[10->4], R2[4->4], R1[4->3]
    621. R3[10->4], R2[4->4], R1[4->5]
    622. R3[10->4], R2[4->4], R1[4->7]
    623. R3[10->4], R2[4->6], R1[6->5]
    624. R3[10->4], R2[4->6], R1[6->7]
    625. R3[10->6], R2[6->0], R1[0->1]
    626. R3[10->6], R2[6->0], R1[0->3]
    627. R3[10->6], R2[6->0], R1[0->5]
    628. R3[10->6], R2[6->0], R1[0->7]
    629. R3[10->6], R2[6->2], R1[2->1]
    630. R3[10->6], R2[6->2], R1[2->3]
    631. R3[10->6], R2[6->2], R1[2->5]
    632. R3[10->6], R2[6->2], R1[2->7]
    633. R3[10->6], R2[6->4], R1[4->3]
    634. R3[10->6], R2[6->4], R1[4->5]
    635. R3[10->6], R2[6->4], R1[4->7]
    636. R3[10->6], R2[6->6], R1[6->5]
    637. R3[10->6], R2[6->6], R1[6->7]
    638. R3[10->8], R2[8->0], R1[0->1]
    639. R3[10->8], R2[8->0], R1[0->3]
    640. R3[10->8], R2[8->0], R1[0->5]
    641. R3[10->8], R2[8->0], R1[0->7]
    642. R3[10->8], R2[8->2], R1[2->1]
    643. R3[10->8], R2[8->2], R1[2->3]
    644. R3[10->8], R2[8->2], R1[2->5]
    645. R3[10->8], R2[8->2], R1[2->7]
    646. R3[10->8], R2[8->4], R1[4->3]
    647. R3[10->8], R2[8->4], R1[4->5]
    648. R3[10->8], R2[8->4], R1[4->7]
    649. R3[10->8], R2[8->6], R1[6->5]
    650. R3[10->8], R2[8->6], R1[6->7]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (7, 0)
      5. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      6. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      7. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
      8. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (7, 0)
      9. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (4, 3)   (bridge down from R2_t to R1_s)
         R1: (4, 2) -> (3, 0)
     10. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (4, 3)   (bridge down from R2_t to R1_s)
         R1: (4, 2) -> (5, 0)

------------------------------------------------------------

