INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C4_R2-C3_R3-C3.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n even > 2
R2: C3 — m even > 2, n even > 2
R3: C3 — m even > 2, n = 3

Example 1
  R1: m=4, n=4
  R2: m=6, n=4
  R3: m=8, n=3
  #Solutions: 80
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    577. R3[9->6], R2[6->0], R1[0->0]
    578. R3[9->6], R2[6->0], R1[0->2]
    579. R3[9->6], R2[6->0], R1[0->4]
    580. R3[9->6], R2[6->0], R1[0->6]
    581. R3[9->6], R2[6->2], R1[2->0]
    582. R3[9->6], R2[6->2], R1[2->2]
    583. R3[9->6], R2[6->2], R1[2->4]
    584. R3[9->6], R2[6->2], R1[2->6]
    585. R3[9->6], R2[6->4], R1[4->0]
    586. R3[9->6], R2[6->4], R1[4->2]
    587. R3[9->6], R2[6->4], R1[4->4]
    588. R3[9->6], R2[6->4], R1[4->6]
    589. R3[9->6], R2[6->6], R1[6->0]
    590. R3[9->6], R2[6->6], R1[6->2]
    591. R3[9->6], R2[6->6], R1[6->4]
    592. R3[9->6], R2[6->6], R1[6->6]
    593. R3[9->8], R2[8->0], R1[0->0]
    594. R3[9->8], R2[8->0], R1[0->2]
    595. R3[9->8], R2[8->0], R1[0->4]
    596. R3[9->8], R2[8->0], R1[0->6]
    597. R3[9->8], R2[8->2], R1[2->0]
    598. R3[9->8], R2[8->2], R1[2->2]
    599. R3[9->8], R2[8->2], R1[2->4]
    600. R3[9->8], R2[8->2], R1[2->6]
    601. R3[9->8], R2[8->4], R1[4->0]
    602. R3[9->8], R2[8->4], R1[4->2]
    603. R3[9->8], R2[8->4], R1[4->4]
    604. R3[9->8], R2[8->4], R1[4->6]
    605. R3[9->8], R2[8->6], R1[6->0]
    606. R3[9->8], R2[8->6], R1[6->2]
    607. R3[9->8], R2[8->6], R1[6->4]
    608. R3[9->8], R2[8->6], R1[6->6]
    609. R3[10->9], R2[9->1], R1[1->1]
    610. R3[10->9], R2[9->1], R1[1->3]
    611. R3[10->9], R2[9->1], R1[1->5]
    612. R3[10->9], R2[9->1], R1[1->7]
    613. R3[10->9], R2[9->3], R1[3->1]
    614. R3[10->9], R2[9->3], R1[3->3]
    615. R3[10->9], R2[9->3], R1[3->5]
    616. R3[10->9], R2[9->3], R1[3->7]
    617. R3[10->9], R2[9->5], R1[5->1]
    618. R3[10->9], R2[9->5], R1[5->3]
    619. R3[10->9], R2[9->5], R1[5->5]
    620. R3[10->9], R2[9->5], R1[5->7]
    621. R3[10->9], R2[9->7], R1[7->1]
    622. R3[10->9], R2[9->7], R1[7->3]
    623. R3[10->9], R2[9->7], R1[7->5]
    624. R3[10->9], R2[9->7], R1[7->7]
    625. R3[11->0], R2[0->0], R1[0->0]
    626. R3[11->0], R2[0->0], R1[0->2]
    627. R3[11->0], R2[0->0], R1[0->4]
    628. R3[11->0], R2[0->0], R1[0->6]
    629. R3[11->0], R2[0->2], R1[2->0]
    630. R3[11->0], R2[0->2], R1[2->2]
    631. R3[11->0], R2[0->2], R1[2->4]
    632. R3[11->0], R2[0->2], R1[2->6]
    633. R3[11->0], R2[0->4], R1[4->0]
    634. R3[11->0], R2[0->4], R1[4->2]
    635. R3[11->0], R2[0->4], R1[4->4]
    636. R3[11->0], R2[0->4], R1[4->6]
    637. R3[11->0], R2[0->6], R1[6->0]
    638. R3[11->0], R2[0->6], R1[6->2]
    639. R3[11->0], R2[0->6], R1[6->4]
    640. R3[11->0], R2[0->6], R1[6->6]
    641. R3[11->2], R2[2->0], R1[0->0]
    642. R3[11->2], R2[2->0], R1[0->2]
    643. R3[11->2], R2[2->0], R1[0->4]
    644. R3[11->2], R2[2->0], R1[0->6]
    645. R3[11->2], R2[2->2], R1[2->0]
    646. R3[11->2], R2[2->2], R1[2->2]
    647. R3[11->2], R2[2->2], R1[2->4]
    648. R3[11->2], R2[2->2], R1[2->6]
    649. R3[11->2], R2[2->4], R1[4->0]
    650. R3[11->2], R2[2->4], R1[4->2]
    651. R3[11->2], R2[2->4], R1[4->4]
    652. R3[11->2], R2[2->4], R1[4->6]
    653. R3[11->2], R2[2->6], R1[6->0]
    654. R3[11->2], R2[2->6], R1[6->2]
    655. R3[11->2], R2[2->6], R1[6->4]
    656. R3[11->2], R2[2->6], R1[6->6]
    657. R3[11->4], R2[4->0], R1[0->0]
    658. R3[11->4], R2[4->0], R1[0->2]
    659. R3[11->4], R2[4->0], R1[0->4]
    660. R3[11->4], R2[4->0], R1[0->6]
    661. R3[11->4], R2[4->2], R1[2->0]
    662. R3[11->4], R2[4->2], R1[2->2]
    663. R3[11->4], R2[4->2], R1[2->4]
    664. R3[11->4], R2[4->2], R1[2->6]
    665. R3[11->4], R2[4->4], R1[4->0]
    666. R3[11->4], R2[4->4], R1[4->2]
    667. R3[11->4], R2[4->4], R1[4->4]
    668. R3[11->4], R2[4->4], R1[4->6]
    669. R3[11->4], R2[4->6], R1[6->0]
    670. R3[11->4], R2[4->6], R1[6->2]
    671. R3[11->4], R2[4->6], R1[6->4]
    672. R3[11->4], R2[4->6], R1[6->6]
    673. R3[11->6], R2[6->0], R1[0->0]
    674. R3[11->6], R2[6->0], R1[0->2]
    675. R3[11->6], R2[6->0], R1[0->4]
    676. R3[11->6], R2[6->0], R1[0->6]
    677. R3[11->6], R2[6->2], R1[2->0]
    678. R3[11->6], R2[6->2], R1[2->2]
    679. R3[11->6], R2[6->2], R1[2->4]
    680. R3[11->6], R2[6->2], R1[2->6]
    681. R3[11->6], R2[6->4], R1[4->0]
    682. R3[11->6], R2[6->4], R1[4->2]
    683. R3[11->6], R2[6->4], R1[4->4]
    684. R3[11->6], R2[6->4], R1[4->6]
    685. R3[11->6], R2[6->6], R1[6->0]
    686. R3[11->6], R2[6->6], R1[6->2]
    687. R3[11->6], R2[6->6], R1[6->4]
    688. R3[11->6], R2[6->6], R1[6->6]
    689. R3[11->8], R2[8->0], R1[0->0]
    690. R3[11->8], R2[8->0], R1[0->2]
    691. R3[11->8], R2[8->0], R1[0->4]
    692. R3[11->8], R2[8->0], R1[0->6]
    693. R3[11->8], R2[8->2], R1[2->0]
    694. R3[11->8], R2[8->2], R1[2->2]
    695. R3[11->8], R2[8->2], R1[2->4]
    696. R3[11->8], R2[8->2], R1[2->6]
    697. R3[11->8], R2[8->4], R1[4->0]
    698. R3[11->8], R2[8->4], R1[4->2]
    699. R3[11->8], R2[8->4], R1[4->4]
    700. R3[11->8], R2[8->4], R1[4->6]
    701. R3[11->8], R2[8->6], R1[6->0]
    702. R3[11->8], R2[8->6], R1[6->2]
    703. R3[11->8], R2[8->6], R1[6->4]
    704. R3[11->8], R2[8->6], R1[6->6]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      3. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (5, 0)
      4. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (7, 0)
      5. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      6. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      7. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (5, 0)
      8. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (7, 0)
      9. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (1, 0)
     10. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (3, 0)

------------------------------------------------------------

